Mar  5 07:06:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:06:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 07:06:47 2021 - NOTICE   Checked for devices.
Mar  5 07:06:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:06:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:06:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:06:47 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17760;
maxshift: 1741
Number of time samples + maxshift: 19501;
Number of channels: 2048
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79876096 bytes = 76.176 MB;
DDTR output size:  159752192 bytes = 152.352 MB;
Total memory required: 239628288 bytes = 228.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17760, 0
CORNER TURN!
19501 2048
32 8
609 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.552426
CT Device memory bandwidth in GB/s: 146.131456

NOTICE: 0.000000	4320.000000	16.000000	270

Amount of telescope time processed: 0.000000

15625.000000
0.000390
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0691768 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 17760
Real-time speedup factor: 262.895050
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	270 MB.
NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	270 MB.

Memory allocation for the DDTR
Number of time samples: 297888;
maxshift: 14586
Number of time samples + maxshift: 312474;
Number of channels: 4096
Maximum number of DM-trials: 4860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559787008 bytes = 2441.203 MB;
DDTR output size:  6074494560 bytes = 5793.089 MB;
Total memory required: 8634281568 bytes = 8234.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297888, 0
CORNER TURN!
312474 4096
32 8
9764 512
Performed CT: 0.055769 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.479634
CT Device memory bandwidth in GB/s: 137.687780

NOTICE: 0.000000	3985.199951	0.820000	4860

Amount of telescope time processed: 0.000000

12812.500000
0.000233
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.23253 (GPU estimate)
Amount of telescope time processed: 19.064833
Number of samples processed: 297888
Real-time speedup factor: 2.315793
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1995
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1995
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 35424
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 1995;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
3119Mar  5 07:06:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:06:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:06:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:06:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:06:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 07:06:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:06:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 07:06:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 07:06:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 07:06:59 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 07:06:59 2021 - DEBUG    Signal width [samples]:		625
Mar  5 07:06:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 07:06:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 07:06:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 07:06:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:06:59 2021 - DEBUG    Optimization settings:
Mar  5 07:06:59 2021 - DEBUG    		UNROLL:			4
Mar  5 07:06:59 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:06:59 2021 - DEBUG    		SDIVINT:		24
Mar  5 07:06:59 2021 - DEBUG    		SDIVINDM:		15
Mar  5 07:06:59 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:06:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 07:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,897.750000,0.450000,1,1
Mar  5 07:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.750000,1739.250000,1.100000,2,2
Mar  5 07:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.250000,3323.250000,2.200000,4,4
Mar  5 07:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3323.250000,4133.250000,4.500000,8,8
Mar  5 07:06:59 2021 - DEBUG    ddtr max_ndms:		1995
Mar  5 07:06:59 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:06:59 2021 - DEBUG         ndms[0]:		1995
Mar  5 07:06:59 2021 - DEBUG         ndms[1]:		765
Mar  5 07:06:59 2021 - DEBUG         ndms[2]:		720
Mar  5 07:06:59 2021 - DEBUG         ndms[3]:		180
Mar  5 07:06:59 2021 - DEBUG    ddtr maxshift:		35424
Mar  5 07:06:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:06:59 2021 - DEBUG    ddtr max_ndms:		1995
Mar  5 07:06:59 2021 - DEBUG    t_processed size:	4
Mar  5 07:06:59 2021 - DEBUG    t_processed elements:
Mar  5 07:06:59 2021 - DEBUG         t_processed[0][0]:	276480
Mar  5 07:06:59 2021 - DEBUG         t_processed[1][0]:	138240
Mar  5 07:06:59 2021 - DEBUG         t_processed[2][0]:	69120
Mar  5 07:06:59 2021 - DEBUG         t_processed[3][0]:	34560
Mar  5 07:06:59 2021 - DEBUG    power:			2.000000
Mar  5 07:06:59 2021 - NOTICE   Finished. 1
Mar  5 07:06:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 07:06:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 07:06:59 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:06:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 07:06:59 2021 - NOTICE   	DDTR Binning 	43.706144
Mar  5 07:06:59 2021 - NOTICE   	DDTR Corner_Turn 	28.357664
Mar  5 07:06:59 2021 - NOTICE   	DDTR Dedispersion 	1603.827569
Mar  5 07:06:59 2021 - NOTICE   	DDTR Host_To_Device 	836.805286
Mar  5 07:06:59 2021 - NOTICE   	DDTR total 	2512.831993
Mar  5 07:06:59 2021 - NOTICE   	Total total 	2512.954102
Mar  5 07:06:59 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar  5 07:06:59 2021 - NOTICE    
Mar  5 07:06:59 2021 - NOTICE   	Real-time speed-up factor:	7.041402
Mar  5 07:06:59 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:06:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:06:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 07:06:59 2021 - NOTICE   Checked for devices.
Mar  5 07:06:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:06:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:06:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:06:59 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:06:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:06:59 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:06:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:06:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:06:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:06:59 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:06:59 2021 - DEBUG    Driver version:		11010
Mar  5 07:06:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:06:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:06:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:06:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:06:59 2021 - NOTICE   Calculating strategy.
Mar  5 07:06:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 07:06:59 2021 - DEBUG    Range:	5 MAXSHIFT:	190560 Scrunch value:	32
Mar  5 07:06:59 2021 - DEBUG    Maximum dispersive delay:	 6.097920(s).
Mar  5 07:06:59 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 07:06:59 2021 - DEBUG    In 2
Mar  5 07:07:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 07:07:00 2021 - NOTICE   Calculating strategy.
Mar  5 07:07:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 07:07:00 2021 - DEBUG    Range:	5 MAXSHIFT:	190560 Scrunch value:	32
Mar  5 07:07:00 2021 - DEBUG    Maximum dispersive delay:	 6.097920(s).
Mar  5 07:07:00 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 07:07:00 2021 - DEBUG    In 2
Mar  5 07:07:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 07:07:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 07:07:00 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:07:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:07:00 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:07:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:07:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:07:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:07:00 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:07:00 2021 - DEBUG    Driver version:		11010
Mar  5 07:07:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:07:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:07:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:07:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:07:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 07:07:00 2021 - DEBUG    az_start:		0.000000
Mar  5 07:07:00 2021 - DEBUG    za_start:		0.000000
Mar  5 07:07:00 2021 - DEBUG    src_raj:			0.000000
Mar  5 07:07:00 2021 - DEBUG    src_dej:			0.000000
Mar  5 07:07:00 2021 - DEBUG    tstart:			50000.000000
Mar  5 07:07:00 2021 - DEBUG    tsamp:			0.000032
Mar  5 07:07:00 2021 - DEBUG    refdm:			0.000000
Mar  5 07:07:00 2021 - DEBUG    period:			0.000000
Mar  5 07:07:00 2021 - DEBUG    fch1:			985.000000
Mar  5 07:07:00 2021 - DEBUG    foff:			-0.122070
Mar  5 07:07:00 2021 - DEBUG    fchannel:		0.000000
Mar  5 07:07:00 2021 - DEBUG    telescope_id:		0
Mar  5 07:07:00 2021 - DEBUG    machine_id:		0
Mar  5 07:07:00 2021 - DEBUG    data_type:		0
Mar  5 07:07:00 2021 - DEBUG    barycentric:		0
Mar  5 07:07:00 2021 - DEBUG    pulsarcentric:		0
Mar  5 07:07:00 2021 - DEBUG    nbits:			8
Mar  5 07:07:00 2021 - DEBUG    nsamples:		625000
Mar  5 07:07:00 2021 - DEBUG    nchans:			2048
Mar  5 07:07:00 2021 - DEBUG    nifs:			0
Mar  5 07:07:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 07:07:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 07:07:00 2021 - DEBUG    rawdatafile:		
Mar  5 07:07:00 2021 - DEBUG    source_name:		
Mar  5 07:07:00 2021 - DEBUG    N:			0
Mar  5 07:07:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:07:00 2021 - DEBUG    Optimization settings:
Mar  5 07:07:00 2021 - DEBUG    		UNROLL:			4
Mar  5 07:07:00 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:07:00 2021 - DEBUG    		SDIVINT:		24
Mar  5 07:07:00 2021 - DEBUG    		SDIVINDM:		15
Mar  5 07:07:00 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:07:00 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 07:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 07:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,121.650002,0.110000,2,2
Mar  5 07:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.650002,215.699997,0.190000,4,4
Mar  5 07:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.699997,420.899994,0.380000,8,8
Mar  5 07:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.899994,1047.900024,1.100000,16,16
Mar  5 07:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.900024,1788.900024,1.900000,32,32
Mar  5 07:07:00 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 07:07:00 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:07:00 2021 - DEBUG         ndms[0]:		1050
Mar  5 07:07:00 2021 - DEBUG         ndms[1]:		390
Mar  5 07:07:00 2021 - DEBUG         ndms[2]:		495
Mar  5 07:07:00 2021 - DEBUG         ndms[3]:		540
Mar  5 07:07:00 2021 - DEBUG         ndms[4]:		570
Mar  5 07:07:00 2021 - DEBUG         ndms[5]:		390
Mar  5 07:07:00 2021 - DEBUG    ddtr maxshift:		190560
Mar  5 07:07:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:07:00 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 07:07:00 2021 - DEBUG    t_processed size:	6
Mar  5 07:07:00 2021 - DEBUG    t_processed elements:
Mar  5 07:07:00 2021 - DEBUG         t_processed[0][0]:	433152
Mar  5 07:07:00 2021 - DEBUG         t_processed[1][0]:	216576
Mar  5 07:07:00 2021 - DEBUG         t_processed[2][0]:	108288
Mar  5 07:07:00 2021 - DEBUG         t_processed[3][0]:	54144
Mar  5 07:07:00 2021 - DEBUG         t_processed[4][0]:	27072
Mar  5 07:07:00 2021 - DEBUG         t_processed[5][0]:	13536
Mar  5 07:07:00 2021 - DEBUG    power:			2.000000
Mar  5 07:07:00 2021 - NOTICE   Pipeline is ready.
Mar  5 07:07:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:07:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:07:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:07:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:07:03 2021 - NOTICE   Pipeline running over next chunk.
04 2048
32 8
9747 256
Performed CT: 0.028316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.589816
CT Device memory bandwidth in GB/s: 135.353890

NOTICE: 0.000000	897.750000	0.450000	1995

Amount of telescope time processed: 0.000000

7031.250000
0.000543
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.750000	1739.250000	1.100000	765

Amount of telescope time processed: 0.000000
timesamples: 311904

8593.750000
0.000543
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1739.250000	3323.250000	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 173664

8593.750000
0.000543
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3323.250000	4133.250000	4.500000	180

Amount of telescope time processed: 0.000000
timesamples: 104544

8789.062500
0.000543
112
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.51295 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 7.041402
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	744 MB.
NOTICE: Output memory needed:	1488 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	744 MB.
NOTICE: Output memory needed:	1488 MB.


Memory allocation for the DDTR
Number of time samples: 433152;
maxshift: 190560
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	433152, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.123325
CT Device memory bandwidth in GB/s: 136.873995

NOTICE: 0.000000	78.750000	0.075000	1050

Amount of telescope time processed: 0.000000

2343.750000
0.003401
157
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.750000	121.650002	0.110000	390

Amount of telescope time processed: 0.000000
timesamples: 623712

1718.750000
0.003401
127
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.650002	215.699997	0.190000	495

Amount of telescope time processed: 0.000000
timesamples: 407136

1484.375000
0.003401
116
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.699997	420.899994	0.380000	540

Amount of telescope time processed: 0.000000
timesamples: 298848

1484.375000
0.003401
116
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/Mar  5 07:07:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:07:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:07:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 07:07:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:07:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 07:07:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 07:07:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 07:07:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 07:07:03 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 07:07:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 07:07:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 07:07:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 07:07:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:07:03 2021 - DEBUG    Optimization settings:
Mar  5 07:07:03 2021 - DEBUG    		UNROLL:			4
Mar  5 07:07:03 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:07:03 2021 - DEBUG    		SDIVINT:		24
Mar  5 07:07:03 2021 - DEBUG    		SDIVINDM:		15
Mar  5 07:07:03 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:07:03 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 07:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 07:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,121.650002,0.110000,2,2
Mar  5 07:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.650002,215.699997,0.190000,4,4
Mar  5 07:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.699997,420.899994,0.380000,8,8
Mar  5 07:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.899994,1047.900024,1.100000,16,16
Mar  5 07:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.900024,1788.900024,1.900000,32,32
Mar  5 07:07:03 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 07:07:03 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:07:03 2021 - DEBUG         ndms[0]:		1050
Mar  5 07:07:03 2021 - DEBUG         ndms[1]:		390
Mar  5 07:07:03 2021 - DEBUG         ndms[2]:		495
Mar  5 07:07:03 2021 - DEBUG         ndms[3]:		540
Mar  5 07:07:03 2021 - DEBUG         ndms[4]:		570
Mar  5 07:07:03 2021 - DEBUG         ndms[5]:		390
Mar  5 07:07:03 2021 - DEBUG    ddtr maxshift:		190560
Mar  5 07:07:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:07:03 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 07:07:03 2021 - DEBUG    t_processed size:	6
Mar  5 07:07:03 2021 - DEBUG    t_processed elements:
Mar  5 07:07:03 2021 - DEBUG         t_processed[0][0]:	433152
Mar  5 07:07:03 2021 - DEBUG         t_processed[1][0]:	216576
Mar  5 07:07:03 2021 - DEBUG         t_processed[2][0]:	108288
Mar  5 07:07:03 2021 - DEBUG         t_processed[3][0]:	54144
Mar  5 07:07:03 2021 - DEBUG         t_processed[4][0]:	27072
Mar  5 07:07:03 2021 - DEBUG         t_processed[5][0]:	13536
Mar  5 07:07:03 2021 - DEBUG    power:			2.000000
Mar  5 07:07:03 2021 - NOTICE   Finished. 1
Mar  5 07:07:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 07:07:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 07:07:03 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:07:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 07:07:03 2021 - NOTICE   	DDTR Binning 	133.358528
Mar  5 07:07:03 2021 - NOTICE   	DDTR Corner_Turn 	56.012798
Mar  5 07:07:03 2021 - NOTICE   	DDTR Dedispersion 	1444.488040
Mar  5 07:07:03 2021 - NOTICE   	DDTR Host_To_Device 	1676.796867
Mar  5 07:07:03 2021 - NOTICE   	DDTR total 	3310.849800
Mar  5 07:07:03 2021 - NOTICE   	Total total 	3311.016357
Mar  5 07:07:03 2021 - NOTICE   	Processed telescope time:	13860.863686
Mar  5 07:07:03 2021 - NOTICE    
Mar  5 07:07:03 2021 - NOTICE   	Real-time speed-up factor:	4.186287
Mar  5 07:07:03 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:07:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:07:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 07:07:04 2021 - NOTICE   Checked for devices.
Mar  5 07:07:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:07:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:07:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:07:04 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:07:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:07:04 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:07:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:07:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:07:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:07:04 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:07:04 2021 - DEBUG    Driver version:		11010
Mar  5 07:07:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:07:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:07:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:07:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:07:04 2021 - NOTICE   Calculating strategy.
Mar  5 07:07:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1005
Mar  5 07:07:04 2021 - DEBUG    Range:	3 MAXSHIFT:	56160 Scrunch value:	8
Mar  5 07:07:04 2021 - DEBUG    Maximum dispersive delay:	 7.188480(s).
Mar  5 07:07:04 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 07:07:04 2021 - DEBUG    In 2
Mar  5 07:07:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 07:07:04 2021 - NOTICE   Calculating strategy.
Mar  5 07:07:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1005
Mar  5 07:07:04 2021 - DEBUG    Range:	3 MAXSHIFT:	56160 Scrunch value:	8
Mar  5 07:07:04 2021 - DEBUG    Maximum dispersive delay:	 7.188480(s).
Mar  5 07:07:04 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 07:07:04 2021 - DEBUG    In 2
