Mar  5 07:16:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:16:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 07:16:25 2021 - NOTICE   Checked for devices.
Mar  5 07:16:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:16:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:16:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:16:25 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17880;
maxshift: 1624
Number of time samples + maxshift: 19504;
Number of channels: 2048
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  159776768 bytes = 152.375 MB;
Total memory required: 239665152 bytes = 228.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17880, 0
CORNER TURN!
19504 2048
32 8
609 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.229652
CT Device memory bandwidth in GB/s: 146.537791

NOTICE: 0.000000	4160.000000	16.000000	260

Amount of telescope time processed: 0.000000

15625.000000
0.000390
133
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0663714 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 17880
Real-time speedup factor: 275.858490
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	269 MB.
NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	269 MB.

Memory allocation for the DDTR
Number of time samples: 297960;
maxshift: 14530
Number of time samples + maxshift: 312490;
Number of channels: 4096
Maximum number of DM-trials: 4860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559918080 bytes = 2441.328 MB;
DDTR output size:  6074805600 bytes = 5793.386 MB;
Total memory required: 8634723680 bytes = 8234.714 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297960, 0
CORNER TURN!
312490 4096
32 8
9765 512
Performed CT: 0.055743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.609323
CT Device memory bandwidth in GB/s: 137.765594

NOTICE: 0.000000	3985.199951	0.820000	4860

Amount of telescope time processed: 0.000000

12812.500000
0.000233
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.3463 (GPU estimate)
Amount of telescope time processed: 19.069441
Number of samples processed: 297960
Real-time speedup factor: 2.595788
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.


Memory allocation for the DDTR
Number of time samples: 277120;
maxshift: 35240
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277120, 0
CORNER TURN!
312360Mar  5 07:16:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:16:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:16:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:16:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:16:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 07:16:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:16:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 07:16:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 07:16:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 07:16:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 07:16:36 2021 - DEBUG    Signal width [samples]:		625
Mar  5 07:16:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 07:16:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 07:16:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 07:16:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:16:36 2021 - DEBUG    Optimization settings:
Mar  5 07:16:36 2021 - DEBUG    		UNROLL:			4
Mar  5 07:16:36 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:16:36 2021 - DEBUG    		SDIVINT:		10
Mar  5 07:16:36 2021 - DEBUG    		SDIVINDM:		20
Mar  5 07:16:36 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:16:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 07:16:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.450000,1,1
Mar  5 07:16:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1736.000000,1.100000,2,2
Mar  5 07:16:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.000000,3320.000000,2.200000,4,4
Mar  5 07:16:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3320.000000,4130.000000,4.500000,8,8
Mar  5 07:16:36 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 07:16:36 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:16:36 2021 - DEBUG         ndms[0]:		2000
Mar  5 07:16:36 2021 - DEBUG         ndms[1]:		760
Mar  5 07:16:36 2021 - DEBUG         ndms[2]:		720
Mar  5 07:16:36 2021 - DEBUG         ndms[3]:		180
Mar  5 07:16:36 2021 - DEBUG    ddtr maxshift:		35240
Mar  5 07:16:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:16:36 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 07:16:36 2021 - DEBUG    t_processed size:	4
Mar  5 07:16:36 2021 - DEBUG    t_processed elements:
Mar  5 07:16:36 2021 - DEBUG         t_processed[0][0]:	277120
Mar  5 07:16:36 2021 - DEBUG         t_processed[1][0]:	138560
Mar  5 07:16:36 2021 - DEBUG         t_processed[2][0]:	69280
Mar  5 07:16:36 2021 - DEBUG         t_processed[3][0]:	34640
Mar  5 07:16:36 2021 - DEBUG    power:			2.000000
Mar  5 07:16:36 2021 - NOTICE   Finished. 1
Mar  5 07:16:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 07:16:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 07:16:36 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:16:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 07:16:36 2021 - NOTICE   	DDTR Binning 	43.947777
Mar  5 07:16:36 2021 - NOTICE   	DDTR Corner_Turn 	28.408545
Mar  5 07:16:36 2021 - NOTICE   	DDTR Dedispersion 	1385.621572
Mar  5 07:16:36 2021 - NOTICE   	DDTR Host_To_Device 	838.087620
Mar  5 07:16:36 2021 - NOTICE   	DDTR total 	2296.201891
Mar  5 07:16:36 2021 - NOTICE   	Total total 	2296.315918
Mar  5 07:16:36 2021 - NOTICE   	Processed telescope time:	17735.679626
Mar  5 07:16:36 2021 - NOTICE    
Mar  5 07:16:36 2021 - NOTICE   	Real-time speed-up factor:	7.723536
Mar  5 07:16:36 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:16:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:16:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 07:16:36 2021 - NOTICE   Checked for devices.
Mar  5 07:16:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:16:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:16:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:16:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:16:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:16:36 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:16:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:16:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:16:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:16:36 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:16:36 2021 - DEBUG    Driver version:		11010
Mar  5 07:16:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:16:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:16:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:16:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:16:36 2021 - NOTICE   Calculating strategy.
Mar  5 07:16:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  5 07:16:36 2021 - DEBUG    Range:	5 MAXSHIFT:	188200 Scrunch value:	32
Mar  5 07:16:36 2021 - DEBUG    Maximum dispersive delay:	 6.022400(s).
Mar  5 07:16:36 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 07:16:36 2021 - DEBUG    In 2
Mar  5 07:16:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 07:16:37 2021 - NOTICE   Calculating strategy.
Mar  5 07:16:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  5 07:16:37 2021 - DEBUG    Range:	5 MAXSHIFT:	188200 Scrunch value:	32
Mar  5 07:16:37 2021 - DEBUG    Maximum dispersive delay:	 6.022400(s).
Mar  5 07:16:37 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 07:16:37 2021 - DEBUG    In 2
Mar  5 07:16:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 07:16:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 07:16:37 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:16:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:16:37 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:16:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:16:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:16:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:16:37 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:16:37 2021 - DEBUG    Driver version:		11010
Mar  5 07:16:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:16:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:16:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:16:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:16:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 07:16:37 2021 - DEBUG    az_start:		0.000000
Mar  5 07:16:37 2021 - DEBUG    za_start:		0.000000
Mar  5 07:16:37 2021 - DEBUG    src_raj:			0.000000
Mar  5 07:16:37 2021 - DEBUG    src_dej:			0.000000
Mar  5 07:16:37 2021 - DEBUG    tstart:			50000.000000
Mar  5 07:16:37 2021 - DEBUG    tsamp:			0.000032
Mar  5 07:16:37 2021 - DEBUG    refdm:			0.000000
Mar  5 07:16:37 2021 - DEBUG    period:			0.000000
Mar  5 07:16:37 2021 - DEBUG    fch1:			985.000000
Mar  5 07:16:37 2021 - DEBUG    foff:			-0.122070
Mar  5 07:16:37 2021 - DEBUG    fchannel:		0.000000
Mar  5 07:16:37 2021 - DEBUG    telescope_id:		0
Mar  5 07:16:37 2021 - DEBUG    machine_id:		0
Mar  5 07:16:37 2021 - DEBUG    data_type:		0
Mar  5 07:16:37 2021 - DEBUG    barycentric:		0
Mar  5 07:16:37 2021 - DEBUG    pulsarcentric:		0
Mar  5 07:16:37 2021 - DEBUG    nbits:			8
Mar  5 07:16:37 2021 - DEBUG    nsamples:		625000
Mar  5 07:16:37 2021 - DEBUG    nchans:			2048
Mar  5 07:16:37 2021 - DEBUG    nifs:			0
Mar  5 07:16:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 07:16:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 07:16:37 2021 - DEBUG    rawdatafile:		
Mar  5 07:16:37 2021 - DEBUG    source_name:		
Mar  5 07:16:37 2021 - DEBUG    N:			0
Mar  5 07:16:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:16:37 2021 - DEBUG    Optimization settings:
Mar  5 07:16:37 2021 - DEBUG    		UNROLL:			4
Mar  5 07:16:37 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:16:37 2021 - DEBUG    		SDIVINT:		10
Mar  5 07:16:37 2021 - DEBUG    		SDIVINDM:		20
Mar  5 07:16:37 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:16:37 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 07:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.500000,0.075000,1,1
Mar  5 07:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.500000,123.500000,0.110000,2,2
Mar  5 07:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.500000,218.500000,0.190000,4,4
Mar  5 07:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.500000,423.700012,0.380000,8,8
Mar  5 07:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.700012,1039.699951,1.100000,16,16
Mar  5 07:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.699951,1761.699951,1.900000,32,32
Mar  5 07:16:37 2021 - DEBUG    ddtr max_ndms:		1060
Mar  5 07:16:37 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:16:37 2021 - DEBUG         ndms[0]:		1060
Mar  5 07:16:37 2021 - DEBUG         ndms[1]:		400
Mar  5 07:16:37 2021 - DEBUG         ndms[2]:		500
Mar  5 07:16:37 2021 - DEBUG         ndms[3]:		540
Mar  5 07:16:37 2021 - DEBUG         ndms[4]:		560
Mar  5 07:16:37 2021 - DEBUG         ndms[5]:		380
Mar  5 07:16:37 2021 - DEBUG    ddtr maxshift:		188200
Mar  5 07:16:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:16:37 2021 - DEBUG    ddtr max_ndms:		1060
Mar  5 07:16:37 2021 - DEBUG    t_processed size:	6
Mar  5 07:16:37 2021 - DEBUG    t_processed elements:
Mar  5 07:16:37 2021 - DEBUG         t_processed[0][0]:	436480
Mar  5 07:16:37 2021 - DEBUG         t_processed[1][0]:	218240
Mar  5 07:16:37 2021 - DEBUG         t_processed[2][0]:	109120
Mar  5 07:16:37 2021 - DEBUG         t_processed[3][0]:	54560
Mar  5 07:16:37 2021 - DEBUG         t_processed[4][0]:	27280
Mar  5 07:16:37 2021 - DEBUG         t_processed[5][0]:	13640
Mar  5 07:16:37 2021 - DEBUG    power:			2.000000
Mar  5 07:16:37 2021 - NOTICE   Pipeline is ready.
Mar  5 07:16:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:16:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:16:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:16:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:16:40 2021 - NOTICE   Pipeline running over next chunk.
 2048
32 8
9761 256
Performed CT: 0.028368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.502017
CT Device memory bandwidth in GB/s: 135.301210

NOTICE: 0.000000	900.000000	0.450000	2000

Amount of telescope time processed: 0.000000

7031.250000
0.000543
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1736.000000	1.100000	760

Amount of telescope time processed: 0.000000
timesamples: 312360

8593.750000
0.000543
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.000000	3320.000000	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 173800

8593.750000
0.000543
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3320.000000	4130.000000	4.500000	180

Amount of telescope time processed: 0.000000
timesamples: 104520

8789.062500
0.000543
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	277120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.29632 (GPU estimate)
Amount of telescope time processed: 17.735680
Number of samples processed: 277120
Real-time speedup factor: 7.723536
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1060
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	735 MB.
NOTICE: Output memory needed:	1470 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1060
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	735 MB.
NOTICE: Output memory needed:	1470 MB.


Memory allocation for the DDTR
Number of time samples: 436480;
maxshift: 188200
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 1060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  5117378560 bytes = 4880.312 MB;
Total memory required: 7676067840 bytes = 7320.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	436480, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056121 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.957517
CT Device memory bandwidth in GB/s: 136.774510

NOTICE: 0.000000	79.500000	0.075000	1060

Amount of telescope time processed: 0.000000

2343.750000
0.003401
169
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.500000	123.500000	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 624680

1718.750000
0.003401
129
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.500000	218.500000	0.190000	500

Amount of telescope time processed: 0.000000
timesamples: 406440

1484.375000
0.003401
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.500000	423.700012	0.380000	540

Amount of telescope time processed: 0.000000
timesamples: 297320

1484.375000
0.003401
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/reMar  5 07:16:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:16:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:16:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 07:16:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:16:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 07:16:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 07:16:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 07:16:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 07:16:40 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 07:16:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 07:16:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 07:16:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 07:16:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:16:40 2021 - DEBUG    Optimization settings:
Mar  5 07:16:40 2021 - DEBUG    		UNROLL:			4
Mar  5 07:16:40 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:16:40 2021 - DEBUG    		SDIVINT:		10
Mar  5 07:16:40 2021 - DEBUG    		SDIVINDM:		20
Mar  5 07:16:40 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:16:40 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 07:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.500000,0.075000,1,1
Mar  5 07:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.500000,123.500000,0.110000,2,2
Mar  5 07:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.500000,218.500000,0.190000,4,4
Mar  5 07:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.500000,423.700012,0.380000,8,8
Mar  5 07:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.700012,1039.699951,1.100000,16,16
Mar  5 07:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.699951,1761.699951,1.900000,32,32
Mar  5 07:16:40 2021 - DEBUG    ddtr max_ndms:		1060
Mar  5 07:16:40 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:16:40 2021 - DEBUG         ndms[0]:		1060
Mar  5 07:16:40 2021 - DEBUG         ndms[1]:		400
Mar  5 07:16:40 2021 - DEBUG         ndms[2]:		500
Mar  5 07:16:40 2021 - DEBUG         ndms[3]:		540
Mar  5 07:16:40 2021 - DEBUG         ndms[4]:		560
Mar  5 07:16:40 2021 - DEBUG         ndms[5]:		380
Mar  5 07:16:40 2021 - DEBUG    ddtr maxshift:		188200
Mar  5 07:16:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:16:40 2021 - DEBUG    ddtr max_ndms:		1060
Mar  5 07:16:40 2021 - DEBUG    t_processed size:	6
Mar  5 07:16:40 2021 - DEBUG    t_processed elements:
Mar  5 07:16:40 2021 - DEBUG         t_processed[0][0]:	436480
Mar  5 07:16:40 2021 - DEBUG         t_processed[1][0]:	218240
Mar  5 07:16:40 2021 - DEBUG         t_processed[2][0]:	109120
Mar  5 07:16:40 2021 - DEBUG         t_processed[3][0]:	54560
Mar  5 07:16:40 2021 - DEBUG         t_processed[4][0]:	27280
Mar  5 07:16:40 2021 - DEBUG         t_processed[5][0]:	13640
Mar  5 07:16:40 2021 - DEBUG    power:			2.000000
Mar  5 07:16:40 2021 - NOTICE   Finished. 1
Mar  5 07:16:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 07:16:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 07:16:40 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:16:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 07:16:40 2021 - NOTICE   	DDTR Binning 	133.853823
Mar  5 07:16:40 2021 - NOTICE   	DDTR Corner_Turn 	56.140034
Mar  5 07:16:40 2021 - NOTICE   	DDTR Dedispersion 	1265.002127
Mar  5 07:16:40 2021 - NOTICE   	DDTR Host_To_Device 	1679.738305
Mar  5 07:16:40 2021 - NOTICE   	DDTR total 	3134.929028
Mar  5 07:16:40 2021 - NOTICE   	Total total 	3135.100586
Mar  5 07:16:40 2021 - NOTICE   	Processed telescope time:	13967.359543
Mar  5 07:16:40 2021 - NOTICE    
Mar  5 07:16:40 2021 - NOTICE   	Real-time speed-up factor:	4.455155
Mar  5 07:16:40 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:16:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:16:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 07:16:40 2021 - NOTICE   Checked for devices.
Mar  5 07:16:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:16:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:16:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:16:40 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:16:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:16:40 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:16:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:16:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:16:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:16:40 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:16:40 2021 - DEBUG    Driver version:		11010
Mar  5 07:16:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:16:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:16:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:16:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:16:40 2021 - NOTICE   Calculating strategy.
Mar  5 07:16:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 07:16:40 2021 - DEBUG    Range:	3 MAXSHIFT:	56360 Scrunch value:	8
Mar  5 07:16:40 2021 - DEBUG    Maximum dispersive delay:	 7.214080(s).
Mar  5 07:16:40 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 07:16:40 2021 - DEBUG    In 2
Mar  5 07:16:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 07:16:40 2021 - NOTICE   Calculating strategy.
Mar  5 07:16:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 07:16:40 2021 - DEBUG    Range:	3 MAXSHIFT:	56360 Scrunch value:	8
Mar  5 07:16:40 2021 - DEBUG    Maximum dispersive delay:	 7.214080(s).
Mar  5 07:16:40 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 07:16:40 2021 - DEBUG    In 2
