Mar  5 10:59:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:59:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 10:59:19 2021 - NOTICE   Checked for devices.
Mar  5 10:59:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:59:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:59:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:59:19 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17792;
maxshift: 1687
Number of time samples + maxshift: 19479;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79785984 bytes = 76.090 MB;
DDTR output size:  159571968 bytes = 152.180 MB;
Total memory required: 239357952 bytes = 228.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17792, 0
CORNER TURN!
19479 2048
32 8
608 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.795202
CT Device memory bandwidth in GB/s: 146.277121

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

15625.000000
0.000390
787
lineshift:	899
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.061386 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 17792
Real-time speedup factor: 296.794281
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	271 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	271 MB.

Memory allocation for the DDTR
Number of time samples: 297856;
maxshift: 14629
Number of time samples + maxshift: 312485;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559877120 bytes = 2441.289 MB;
DDTR output size:  6079708160 bytes = 5798.062 MB;
Total memory required: 8639585280 bytes = 8239.351 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297856, 0
CORNER TURN!
312485 4096
32 8
9765 512
Performed CT: 0.055749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.587452
CT Device memory bandwidth in GB/s: 137.752471

NOTICE: 0.000000	3988.479980	0.820000	4864

Amount of telescope time processed: 0.000000

12812.500000
0.000233
392
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.39847 (GPU estimate)
Amount of telescope time processed: 19.062784
Number of samples processed: 297856
Real-time speedup factor: 4.333963
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.


Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 40064
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
3124Mar  5 10:59:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:59:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:59:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:59:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:59:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 10:59:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:59:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 10:59:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 10:59:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 10:59:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 10:59:27 2021 - DEBUG    Signal width [samples]:		625
Mar  5 10:59:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 10:59:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 10:59:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 10:59:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:59:27 2021 - DEBUG    Optimization settings:
Mar  5 10:59:27 2021 - DEBUG    		UNROLL:			4
Mar  5 10:59:27 2021 - DEBUG    		SNUMREG:		8
Mar  5 10:59:27 2021 - DEBUG    		SDIVINT:		8
Mar  5 10:59:27 2021 - DEBUG    		SDIVINDM:		128
Mar  5 10:59:27 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:59:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 10:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.599976,0.450000,1,1
Mar  5 10:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1766.400024,1.100000,2,2
Mar  5 10:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.400024,3456.000000,2.200000,4,4
Mar  5 10:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3456.000000,4608.000000,4.500000,8,8
Mar  5 10:59:27 2021 - DEBUG    ddtr max_ndms:		2048
Mar  5 10:59:27 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:59:27 2021 - DEBUG         ndms[0]:		2048
Mar  5 10:59:27 2021 - DEBUG         ndms[1]:		768
Mar  5 10:59:27 2021 - DEBUG         ndms[2]:		768
Mar  5 10:59:27 2021 - DEBUG         ndms[3]:		256
Mar  5 10:59:27 2021 - DEBUG    ddtr maxshift:		40064
Mar  5 10:59:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:59:27 2021 - DEBUG    ddtr max_ndms:		2048
Mar  5 10:59:27 2021 - DEBUG    t_processed size:	4
Mar  5 10:59:27 2021 - DEBUG    t_processed elements:
Mar  5 10:59:27 2021 - DEBUG         t_processed[0][0]:	272384
Mar  5 10:59:27 2021 - DEBUG         t_processed[1][0]:	136192
Mar  5 10:59:27 2021 - DEBUG         t_processed[2][0]:	68096
Mar  5 10:59:27 2021 - DEBUG         t_processed[3][0]:	34048
Mar  5 10:59:27 2021 - DEBUG    power:			2.000000
Mar  5 10:59:27 2021 - NOTICE   Finished. 1
Mar  5 10:59:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 10:59:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 10:59:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:59:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 10:59:27 2021 - NOTICE   	DDTR Binning 	44.205824
Mar  5 10:59:27 2021 - NOTICE   	DDTR Corner_Turn 	28.364767
Mar  5 10:59:27 2021 - NOTICE   	DDTR Dedispersion 	666.693797
Mar  5 10:59:27 2021 - NOTICE   	DDTR Host_To_Device 	838.643818
Mar  5 10:59:27 2021 - NOTICE   	DDTR total 	1578.040493
Mar  5 10:59:27 2021 - NOTICE   	Total total 	1578.156006
Mar  5 10:59:27 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar  5 10:59:27 2021 - NOTICE    
Mar  5 10:59:27 2021 - NOTICE   	Real-time speed-up factor:	11.046167
Mar  5 10:59:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:59:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:59:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 10:59:27 2021 - NOTICE   Checked for devices.
Mar  5 10:59:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:59:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:59:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:59:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:59:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:59:27 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:59:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:59:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:59:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:59:27 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:59:27 2021 - DEBUG    Driver version:		11010
Mar  5 10:59:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:59:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:59:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:59:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:59:27 2021 - NOTICE   Calculating strategy.
Mar  5 10:59:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  5 10:59:27 2021 - DEBUG    Range:	5 MAXSHIFT:	204928 Scrunch value:	32
Mar  5 10:59:27 2021 - DEBUG    Maximum dispersive delay:	 6.557696(s).
Mar  5 10:59:27 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 10:59:27 2021 - DEBUG    In 2
Mar  5 10:59:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 10:59:27 2021 - NOTICE   Calculating strategy.
Mar  5 10:59:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  5 10:59:27 2021 - DEBUG    Range:	5 MAXSHIFT:	204928 Scrunch value:	32
Mar  5 10:59:27 2021 - DEBUG    Maximum dispersive delay:	 6.557696(s).
Mar  5 10:59:27 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 10:59:27 2021 - DEBUG    In 2
Mar  5 10:59:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 10:59:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 10:59:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:59:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:59:27 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:59:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:59:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:59:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:59:27 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:59:27 2021 - DEBUG    Driver version:		11010
Mar  5 10:59:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:59:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:59:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:59:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:59:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 10:59:27 2021 - DEBUG    az_start:		0.000000
Mar  5 10:59:27 2021 - DEBUG    za_start:		0.000000
Mar  5 10:59:27 2021 - DEBUG    src_raj:			0.000000
Mar  5 10:59:27 2021 - DEBUG    src_dej:			0.000000
Mar  5 10:59:27 2021 - DEBUG    tstart:			50000.000000
Mar  5 10:59:27 2021 - DEBUG    tsamp:			0.000032
Mar  5 10:59:27 2021 - DEBUG    refdm:			0.000000
Mar  5 10:59:27 2021 - DEBUG    period:			0.000000
Mar  5 10:59:27 2021 - DEBUG    fch1:			985.000000
Mar  5 10:59:27 2021 - DEBUG    foff:			-0.122070
Mar  5 10:59:27 2021 - DEBUG    fchannel:		0.000000
Mar  5 10:59:27 2021 - DEBUG    telescope_id:		0
Mar  5 10:59:27 2021 - DEBUG    machine_id:		0
Mar  5 10:59:27 2021 - DEBUG    data_type:		0
Mar  5 10:59:27 2021 - DEBUG    barycentric:		0
Mar  5 10:59:27 2021 - DEBUG    pulsarcentric:		0
Mar  5 10:59:27 2021 - DEBUG    nbits:			8
Mar  5 10:59:27 2021 - DEBUG    nsamples:		625000
Mar  5 10:59:27 2021 - DEBUG    nchans:			2048
Mar  5 10:59:27 2021 - DEBUG    nifs:			0
Mar  5 10:59:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 10:59:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 10:59:27 2021 - DEBUG    rawdatafile:		
Mar  5 10:59:27 2021 - DEBUG    source_name:		
Mar  5 10:59:27 2021 - DEBUG    N:			0
Mar  5 10:59:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:59:27 2021 - DEBUG    Optimization settings:
Mar  5 10:59:27 2021 - DEBUG    		UNROLL:			4
Mar  5 10:59:27 2021 - DEBUG    		SNUMREG:		8
Mar  5 10:59:27 2021 - DEBUG    		SDIVINT:		8
Mar  5 10:59:27 2021 - DEBUG    		SDIVINDM:		128
Mar  5 10:59:27 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:59:27 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 10:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.400002,0.075000,1,1
Mar  5 10:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,142.720001,0.110000,2,2
Mar  5 10:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.720001,240.000000,0.190000,4,4
Mar  5 10:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,483.200012,0.380000,8,8
Mar  5 10:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.200012,1187.199951,1.100000,16,16
Mar  5 10:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1187.199951,1916.799927,1.900000,32,32
Mar  5 10:59:27 2021 - DEBUG    ddtr max_ndms:		1152
Mar  5 10:59:27 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:59:27 2021 - DEBUG         ndms[0]:		1152
Mar  5 10:59:27 2021 - DEBUG         ndms[1]:		512
Mar  5 10:59:27 2021 - DEBUG         ndms[2]:		512
Mar  5 10:59:27 2021 - DEBUG         ndms[3]:		640
Mar  5 10:59:27 2021 - DEBUG         ndms[4]:		640
Mar  5 10:59:27 2021 - DEBUG         ndms[5]:		384
Mar  5 10:59:27 2021 - DEBUG    ddtr maxshift:		204928
Mar  5 10:59:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:59:27 2021 - DEBUG    ddtr max_ndms:		1152
Mar  5 10:59:27 2021 - DEBUG    t_processed size:	6
Mar  5 10:59:27 2021 - DEBUG    t_processed elements:
Mar  5 10:59:27 2021 - DEBUG         t_processed[0][0]:	417792
Mar  5 10:59:27 2021 - DEBUG         t_processed[1][0]:	208896
Mar  5 10:59:27 2021 - DEBUG         t_processed[2][0]:	104448
Mar  5 10:59:27 2021 - DEBUG         t_processed[3][0]:	52224
Mar  5 10:59:27 2021 - DEBUG         t_processed[4][0]:	26112
Mar  5 10:59:27 2021 - DEBUG         t_processed[5][0]:	13056
Mar  5 10:59:27 2021 - DEBUG    power:			2.000000
Mar  5 10:59:27 2021 - NOTICE   Pipeline is ready.
Mar  5 10:59:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:59:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:59:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:59:31 2021 - NOTICE   Pipeline running over next chunk.
48 2048
32 8
9764 256
Performed CT: 0.028321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.945483
CT Device memory bandwidth in GB/s: 135.567290

NOTICE: 0.000000	921.599976	0.450000	2048

Amount of telescope time processed: 0.000000

7031.250000
0.000543
498
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1766.400024	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 312448

8593.750000
0.000543
606
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1766.400024	3456.000000	2.200000	768

Amount of telescope time processed: 0.000000
timesamples: 176256

8593.750000
0.000543
606
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3456.000000	4608.000000	4.500000	256

Amount of telescope time processed: 0.000000
timesamples: 108160

8789.062500
0.000543
620
lineshift:	732
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57816 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 272384
Real-time speedup factor: 11.046167
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1601 MB.


Memory allocation for the DDTR
Number of time samples: 417792;
maxshift: 204928
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417792, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.056084 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.394558
CT Device memory bandwidth in GB/s: 136.436735

NOTICE: 0.000000	86.400002	0.075000	1152

Amount of telescope time processed: 0.000000

2343.750000
0.003401
1026
lineshift:	1138
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.400002	142.720001	0.110000	512

Amount of telescope time processed: 0.000000
timesamples: 622720

1718.750000
0.003401
756
lineshift:	868
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.720001	240.000000	0.190000	512

Amount of telescope time processed: 0.000000
timesamples: 413824

1484.375000
0.003401
655
lineshift:	767
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000000	483.200012	0.380000	640

Amount of telescope time processed: 0.000000
timesamples: 309376

1484.375000
0.003401
655
lineshift:	767
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genMar  5 10:59:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:59:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:59:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:59:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 10:59:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:59:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 10:59:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 10:59:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 10:59:31 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 10:59:31 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 10:59:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 10:59:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 10:59:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 10:59:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:59:31 2021 - DEBUG    Optimization settings:
Mar  5 10:59:31 2021 - DEBUG    		UNROLL:			4
Mar  5 10:59:31 2021 - DEBUG    		SNUMREG:		8
Mar  5 10:59:31 2021 - DEBUG    		SDIVINT:		8
Mar  5 10:59:31 2021 - DEBUG    		SDIVINDM:		128
Mar  5 10:59:31 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:59:31 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 10:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.400002,0.075000,1,1
Mar  5 10:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,142.720001,0.110000,2,2
Mar  5 10:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.720001,240.000000,0.190000,4,4
Mar  5 10:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,483.200012,0.380000,8,8
Mar  5 10:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.200012,1187.199951,1.100000,16,16
Mar  5 10:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1187.199951,1916.799927,1.900000,32,32
Mar  5 10:59:31 2021 - DEBUG    ddtr max_ndms:		1152
Mar  5 10:59:31 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:59:31 2021 - DEBUG         ndms[0]:		1152
Mar  5 10:59:31 2021 - DEBUG         ndms[1]:		512
Mar  5 10:59:31 2021 - DEBUG         ndms[2]:		512
Mar  5 10:59:31 2021 - DEBUG         ndms[3]:		640
Mar  5 10:59:31 2021 - DEBUG         ndms[4]:		640
Mar  5 10:59:31 2021 - DEBUG         ndms[5]:		384
Mar  5 10:59:31 2021 - DEBUG    ddtr maxshift:		204928
Mar  5 10:59:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:59:31 2021 - DEBUG    ddtr max_ndms:		1152
Mar  5 10:59:31 2021 - DEBUG    t_processed size:	6
Mar  5 10:59:31 2021 - DEBUG    t_processed elements:
Mar  5 10:59:31 2021 - DEBUG         t_processed[0][0]:	417792
Mar  5 10:59:31 2021 - DEBUG         t_processed[1][0]:	208896
Mar  5 10:59:31 2021 - DEBUG         t_processed[2][0]:	104448
Mar  5 10:59:31 2021 - DEBUG         t_processed[3][0]:	52224
Mar  5 10:59:31 2021 - DEBUG         t_processed[4][0]:	26112
Mar  5 10:59:31 2021 - DEBUG         t_processed[5][0]:	13056
Mar  5 10:59:31 2021 - DEBUG    power:			2.000000
Mar  5 10:59:31 2021 - NOTICE   Finished. 1
Mar  5 10:59:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 10:59:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 10:59:31 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:59:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 10:59:31 2021 - NOTICE   	DDTR Binning 	137.483519
Mar  5 10:59:31 2021 - NOTICE   	DDTR Corner_Turn 	56.102913
Mar  5 10:59:31 2021 - NOTICE   	DDTR Dedispersion 	1836.918649
Mar  5 10:59:31 2021 - NOTICE   	DDTR Host_To_Device 	1671.289881
Mar  5 10:59:31 2021 - NOTICE   	DDTR total 	3701.979893
Mar  5 10:59:31 2021 - NOTICE   	Total total 	3702.138184
Mar  5 10:59:31 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar  5 10:59:31 2021 - NOTICE    
Mar  5 10:59:31 2021 - NOTICE   	Real-time speed-up factor:	3.611249
Mar  5 10:59:31 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:59:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:59:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 10:59:31 2021 - NOTICE   Checked for devices.
Mar  5 10:59:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:59:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:59:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:59:31 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:59:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:59:31 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:59:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:59:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:59:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:59:31 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:59:31 2021 - DEBUG    Driver version:		11010
Mar  5 10:59:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:59:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:59:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:59:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:59:31 2021 - NOTICE   Calculating strategy.
Mar  5 10:59:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 10:59:31 2021 - DEBUG    Range:	3 MAXSHIFT:	60544 Scrunch value:	8
Mar  5 10:59:31 2021 - DEBUG    Maximum dispersive delay:	 7.749632(s).
Mar  5 10:59:31 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 10:59:31 2021 - DEBUG    In 2
Mar  5 10:59:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 10:59:31 2021 - NOTICE   Calculating strategy.
Mar  5 10:59:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 10:59:31 2021 - DEBUG    Range:	3 MAXSHIFT:	60544 Scrunch value:	8
Mar  5 10:59:31 2021 - DEBUG    Maximum dispersive delay:	 7.749632(s).
Mar  5 10:59:31 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 10:59:31 2021 - DEBUG    In 2
