Mar  5 10:32:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:32:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 10:32:27 2021 - NOTICE   Checked for devices.
Mar  5 10:32:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:32:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:32:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:32:27 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 2083
Number of time samples + maxshift: 19491;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79835136 bytes = 76.137 MB;
DDTR output size:  159670272 bytes = 152.273 MB;
Total memory required: 239505408 bytes = 228.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
19491 2048
32 8
609 256
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.077767
CT Device memory bandwidth in GB/s: 145.846660

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

15625.000000
0.000390
389
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0621844 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 17408
Real-time speedup factor: 286.660400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	273 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	273 MB.

Memory allocation for the DDTR
Number of time samples: 297728;
maxshift: 14746
Number of time samples + maxshift: 312474;
Number of channels: 4096
Maximum number of DM-trials: 4860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559787008 bytes = 2441.203 MB;
DDTR output size:  6074494560 bytes = 5793.089 MB;
Total memory required: 8634281568 bytes = 8234.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297728, 0
CORNER TURN!
312474 4096
32 8
9764 512
Performed CT: 0.055734 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.622988
CT Device memory bandwidth in GB/s: 137.773793

NOTICE: 0.000000	3985.199951	0.820000	4860

Amount of telescope time processed: 0.000000

12812.500000
0.000233
205
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.7552 (GPU estimate)
Amount of telescope time processed: 19.054592
Number of samples processed: 297728
Real-time speedup factor: 4.007104
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.


Memory allocation for the DDTR
Number of time samples: 274432;
maxshift: 37120
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274432, 0
CORNER TURN!
3115Mar  5 10:32:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:32:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:32:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:32:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:32:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 10:32:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:32:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 10:32:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 10:32:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 10:32:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 10:32:35 2021 - DEBUG    Signal width [samples]:		625
Mar  5 10:32:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 10:32:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 10:32:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 10:32:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:32:35 2021 - DEBUG    Optimization settings:
Mar  5 10:32:35 2021 - DEBUG    		UNROLL:			4
Mar  5 10:32:35 2021 - DEBUG    		SNUMREG:		8
Mar  5 10:32:35 2021 - DEBUG    		SDIVINT:		16
Mar  5 10:32:35 2021 - DEBUG    		SDIVINDM:		60
Mar  5 10:32:35 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:32:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 10:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,918.000000,0.450000,1,1
Mar  5 10:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.000000,1776.000000,1.100000,2,2
Mar  5 10:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.000000,3360.000000,2.200000,4,4
Mar  5 10:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3360.000000,4170.000000,4.500000,8,8
Mar  5 10:32:35 2021 - DEBUG    ddtr max_ndms:		2040
Mar  5 10:32:35 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:32:35 2021 - DEBUG         ndms[0]:		2040
Mar  5 10:32:35 2021 - DEBUG         ndms[1]:		780
Mar  5 10:32:35 2021 - DEBUG         ndms[2]:		720
Mar  5 10:32:35 2021 - DEBUG         ndms[3]:		180
Mar  5 10:32:35 2021 - DEBUG    ddtr maxshift:		37120
Mar  5 10:32:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:32:35 2021 - DEBUG    ddtr max_ndms:		2040
Mar  5 10:32:35 2021 - DEBUG    t_processed size:	4
Mar  5 10:32:35 2021 - DEBUG    t_processed elements:
Mar  5 10:32:35 2021 - DEBUG         t_processed[0][0]:	274432
Mar  5 10:32:35 2021 - DEBUG         t_processed[1][0]:	137216
Mar  5 10:32:35 2021 - DEBUG         t_processed[2][0]:	68608
Mar  5 10:32:35 2021 - DEBUG         t_processed[3][0]:	34304
Mar  5 10:32:35 2021 - DEBUG    power:			2.000000
Mar  5 10:32:35 2021 - NOTICE   Finished. 1
Mar  5 10:32:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 10:32:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 10:32:35 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:32:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 10:32:35 2021 - NOTICE   	DDTR Binning 	43.802305
Mar  5 10:32:35 2021 - NOTICE   	DDTR Corner_Turn 	28.318081
Mar  5 10:32:35 2021 - NOTICE   	DDTR Dedispersion 	760.285761
Mar  5 10:32:35 2021 - NOTICE   	DDTR Host_To_Device 	835.708098
Mar  5 10:32:35 2021 - NOTICE   	DDTR total 	1668.253395
Mar  5 10:32:35 2021 - NOTICE   	Total total 	1668.377808
Mar  5 10:32:35 2021 - NOTICE   	Processed telescope time:	17563.648224
Mar  5 10:32:35 2021 - NOTICE    
Mar  5 10:32:35 2021 - NOTICE   	Real-time speed-up factor:	10.527381
Mar  5 10:32:35 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:32:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:32:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 10:32:35 2021 - NOTICE   Checked for devices.
Mar  5 10:32:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:32:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:32:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:32:35 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:32:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:32:35 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:32:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:32:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:32:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:32:35 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:32:35 2021 - DEBUG    Driver version:		11010
Mar  5 10:32:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:32:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:32:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:32:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:32:35 2021 - NOTICE   Calculating strategy.
Mar  5 10:32:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  5 10:32:35 2021 - DEBUG    Range:	5 MAXSHIFT:	205056 Scrunch value:	32
Mar  5 10:32:35 2021 - DEBUG    Maximum dispersive delay:	 6.561792(s).
Mar  5 10:32:35 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 10:32:35 2021 - DEBUG    In 2
Mar  5 10:32:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 10:32:35 2021 - NOTICE   Calculating strategy.
Mar  5 10:32:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  5 10:32:35 2021 - DEBUG    Range:	5 MAXSHIFT:	205056 Scrunch value:	32
Mar  5 10:32:35 2021 - DEBUG    Maximum dispersive delay:	 6.561792(s).
Mar  5 10:32:35 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 10:32:35 2021 - DEBUG    In 2
Mar  5 10:32:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 10:32:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 10:32:35 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:32:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:32:35 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:32:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:32:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:32:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:32:35 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:32:35 2021 - DEBUG    Driver version:		11010
Mar  5 10:32:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:32:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:32:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:32:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:32:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 10:32:35 2021 - DEBUG    az_start:		0.000000
Mar  5 10:32:35 2021 - DEBUG    za_start:		0.000000
Mar  5 10:32:35 2021 - DEBUG    src_raj:			0.000000
Mar  5 10:32:35 2021 - DEBUG    src_dej:			0.000000
Mar  5 10:32:35 2021 - DEBUG    tstart:			50000.000000
Mar  5 10:32:35 2021 - DEBUG    tsamp:			0.000032
Mar  5 10:32:35 2021 - DEBUG    refdm:			0.000000
Mar  5 10:32:35 2021 - DEBUG    period:			0.000000
Mar  5 10:32:35 2021 - DEBUG    fch1:			985.000000
Mar  5 10:32:35 2021 - DEBUG    foff:			-0.122070
Mar  5 10:32:35 2021 - DEBUG    fchannel:		0.000000
Mar  5 10:32:35 2021 - DEBUG    telescope_id:		0
Mar  5 10:32:35 2021 - DEBUG    machine_id:		0
Mar  5 10:32:35 2021 - DEBUG    data_type:		0
Mar  5 10:32:35 2021 - DEBUG    barycentric:		0
Mar  5 10:32:35 2021 - DEBUG    pulsarcentric:		0
Mar  5 10:32:35 2021 - DEBUG    nbits:			8
Mar  5 10:32:35 2021 - DEBUG    nsamples:		625000
Mar  5 10:32:35 2021 - DEBUG    nchans:			2048
Mar  5 10:32:35 2021 - DEBUG    nifs:			0
Mar  5 10:32:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 10:32:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 10:32:35 2021 - DEBUG    rawdatafile:		
Mar  5 10:32:35 2021 - DEBUG    source_name:		
Mar  5 10:32:35 2021 - DEBUG    N:			0
Mar  5 10:32:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:32:35 2021 - DEBUG    Optimization settings:
Mar  5 10:32:35 2021 - DEBUG    		UNROLL:			4
Mar  5 10:32:35 2021 - DEBUG    		SNUMREG:		8
Mar  5 10:32:35 2021 - DEBUG    		SDIVINT:		16
Mar  5 10:32:35 2021 - DEBUG    		SDIVINDM:		60
Mar  5 10:32:35 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:32:35 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 10:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.000000,0.075000,1,1
Mar  5 10:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,127.199997,0.110000,2,2
Mar  5 10:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.199997,229.799988,0.190000,4,4
Mar  5 10:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.799988,435.000000,0.380000,8,8
Mar  5 10:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.000000,1095.000000,1.100000,16,16
Mar  5 10:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.000000,1893.000000,1.900000,32,32
Mar  5 10:32:35 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 10:32:35 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:32:35 2021 - DEBUG         ndms[0]:		1080
Mar  5 10:32:35 2021 - DEBUG         ndms[1]:		420
Mar  5 10:32:35 2021 - DEBUG         ndms[2]:		540
Mar  5 10:32:35 2021 - DEBUG         ndms[3]:		540
Mar  5 10:32:35 2021 - DEBUG         ndms[4]:		600
Mar  5 10:32:35 2021 - DEBUG         ndms[5]:		420
Mar  5 10:32:35 2021 - DEBUG    ddtr maxshift:		205056
Mar  5 10:32:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:32:35 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 10:32:35 2021 - DEBUG    t_processed size:	6
Mar  5 10:32:35 2021 - DEBUG    t_processed elements:
Mar  5 10:32:35 2021 - DEBUG         t_processed[0][0]:	417792
Mar  5 10:32:35 2021 - DEBUG         t_processed[1][0]:	208896
Mar  5 10:32:35 2021 - DEBUG         t_processed[2][0]:	104448
Mar  5 10:32:35 2021 - DEBUG         t_processed[3][0]:	52224
Mar  5 10:32:35 2021 - DEBUG         t_processed[4][0]:	26112
Mar  5 10:32:35 2021 - DEBUG         t_processed[5][0]:	13056
Mar  5 10:32:35 2021 - DEBUG    power:			2.000000
Mar  5 10:32:35 2021 - NOTICE   Pipeline is ready.
Mar  5 10:32:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:32:38 2021 - NOTICE   Pipeline running over next chunk.
52 2048
32 8
9736 256
Performed CT: 0.028275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.661138
CT Device memory bandwidth in GB/s: 135.396683

NOTICE: 0.000000	918.000000	0.450000	2040

Amount of telescope time processed: 0.000000

7031.250000
0.000543
255
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.000000	1776.000000	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 311552

8593.750000
0.000543
305
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.000000	3360.000000	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 174336

8593.750000
0.000543
305
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3360.000000	4170.000000	4.500000	180

Amount of telescope time processed: 0.000000
timesamples: 105728

8789.062500
0.000543
311
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	274432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66838 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 274432
Real-time speedup factor: 10.527381
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1602 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1602 MB.


Memory allocation for the DDTR
Number of time samples: 417792;
maxshift: 205056
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417792, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055889 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.236576
CT Device memory bandwidth in GB/s: 136.941946

NOTICE: 0.000000	81.000000	0.075000	1080

Amount of telescope time processed: 0.000000

2343.750000
0.003401
500
lineshift:	724
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.000000	127.199997	0.110000	420

Amount of telescope time processed: 0.000000
timesamples: 622848

1718.750000
0.003401
374
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.199997	229.799988	0.190000	540

Amount of telescope time processed: 0.000000
timesamples: 413952

1484.375000
0.003401
327
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.799988	435.000000	0.380000	540

Amount of telescope time processed: 0.000000
timesamples: 309504

1484.375000
0.003401
327
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline starMar  5 10:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:32:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 10:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:32:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 10:32:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 10:32:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 10:32:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 10:32:38 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 10:32:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 10:32:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 10:32:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 10:32:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:32:38 2021 - DEBUG    Optimization settings:
Mar  5 10:32:38 2021 - DEBUG    		UNROLL:			4
Mar  5 10:32:38 2021 - DEBUG    		SNUMREG:		8
Mar  5 10:32:38 2021 - DEBUG    		SDIVINT:		16
Mar  5 10:32:38 2021 - DEBUG    		SDIVINDM:		60
Mar  5 10:32:38 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:32:38 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 10:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.000000,0.075000,1,1
Mar  5 10:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,127.199997,0.110000,2,2
Mar  5 10:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.199997,229.799988,0.190000,4,4
Mar  5 10:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.799988,435.000000,0.380000,8,8
Mar  5 10:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.000000,1095.000000,1.100000,16,16
Mar  5 10:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.000000,1893.000000,1.900000,32,32
Mar  5 10:32:38 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 10:32:38 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:32:38 2021 - DEBUG         ndms[0]:		1080
Mar  5 10:32:38 2021 - DEBUG         ndms[1]:		420
Mar  5 10:32:38 2021 - DEBUG         ndms[2]:		540
Mar  5 10:32:38 2021 - DEBUG         ndms[3]:		540
Mar  5 10:32:38 2021 - DEBUG         ndms[4]:		600
Mar  5 10:32:38 2021 - DEBUG         ndms[5]:		420
Mar  5 10:32:38 2021 - DEBUG    ddtr maxshift:		205056
Mar  5 10:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:32:38 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 10:32:38 2021 - DEBUG    t_processed size:	6
Mar  5 10:32:38 2021 - DEBUG    t_processed elements:
Mar  5 10:32:38 2021 - DEBUG         t_processed[0][0]:	417792
Mar  5 10:32:38 2021 - DEBUG         t_processed[1][0]:	208896
Mar  5 10:32:38 2021 - DEBUG         t_processed[2][0]:	104448
Mar  5 10:32:38 2021 - DEBUG         t_processed[3][0]:	52224
Mar  5 10:32:38 2021 - DEBUG         t_processed[4][0]:	26112
Mar  5 10:32:38 2021 - DEBUG         t_processed[5][0]:	13056
Mar  5 10:32:38 2021 - DEBUG    power:			2.000000
Mar  5 10:32:38 2021 - NOTICE   Finished. 1
Mar  5 10:32:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 10:32:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 10:32:38 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:32:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 10:32:38 2021 - NOTICE   	DDTR Binning 	136.926142
Mar  5 10:32:38 2021 - NOTICE   	DDTR Corner_Turn 	55.908066
Mar  5 10:32:38 2021 - NOTICE   	DDTR Dedispersion 	693.345574
Mar  5 10:32:38 2021 - NOTICE   	DDTR Host_To_Device 	1670.653400
Mar  5 10:32:38 2021 - NOTICE   	DDTR total 	2557.020561
Mar  5 10:32:38 2021 - NOTICE   	Total total 	2557.181396
Mar  5 10:32:38 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar  5 10:32:38 2021 - NOTICE    
Mar  5 10:32:38 2021 - NOTICE   	Real-time speed-up factor:	5.228156
Mar  5 10:32:38 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:32:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:32:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 10:32:38 2021 - NOTICE   Checked for devices.
Mar  5 10:32:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:32:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:32:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:32:38 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:32:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:32:38 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:32:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:32:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:32:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:32:38 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:32:38 2021 - DEBUG    Driver version:		11010
Mar  5 10:32:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:32:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:32:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:32:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:32:38 2021 - NOTICE   Calculating strategy.
Mar  5 10:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  5 10:32:38 2021 - DEBUG    Range:	3 MAXSHIFT:	61696 Scrunch value:	8
Mar  5 10:32:38 2021 - DEBUG    Maximum dispersive delay:	 7.897088(s).
Mar  5 10:32:38 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 10:32:38 2021 - DEBUG    In 2
Mar  5 10:32:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 10:32:38 2021 - NOTICE   Calculating strategy.
Mar  5 10:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  5 10:32:38 2021 - DEBUG    Range:	3 MAXSHIFT:	61696 Scrunch value:	8
Mar  5 10:32:38 2021 - DEBUG    Maximum dispersive delay:	 7.897088(s).
Mar  5 10:32:38 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 10:32:38 2021 - DEBUG    In 2
