Mar  5 06:55:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 06:55:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 06:55:25 2021 - NOTICE   Checked for devices.
Mar  5 06:55:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 06:55:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 06:55:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 06:55:25 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17792;
maxshift: 1712
Number of time samples + maxshift: 19504;
Number of channels: 2048
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  159776768 bytes = 152.375 MB;
Total memory required: 239665152 bytes = 228.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17792, 0
CORNER TURN!
19504 2048
32 8
609 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.134036
CT Device memory bandwidth in GB/s: 146.480421

NOTICE: 0.000000	4160.000000	16.000000	260

Amount of telescope time processed: 0.000000

15625.000000
0.000390
116
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0678011 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 17792
Real-time speedup factor: 268.712616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	271 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	271 MB.

Memory allocation for the DDTR
Number of time samples: 297856;
maxshift: 14618
Number of time samples + maxshift: 312474;
Number of channels: 4096
Maximum number of DM-trials: 4860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559787008 bytes = 2441.203 MB;
DDTR output size:  6074494560 bytes = 5793.089 MB;
Total memory required: 8634281568 bytes = 8234.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297856, 0
CORNER TURN!
312474 4096
32 8
9764 512
Performed CT: 0.055732 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.633267
CT Device memory bandwidth in GB/s: 137.779960

NOTICE: 0.000000	3985.199951	0.820000	4860

Amount of telescope time processed: 0.000000

12812.500000
0.000233
88
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.79461 (GPU estimate)
Amount of telescope time processed: 19.062784
Number of samples processed: 297856
Real-time speedup factor: 2.445636
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 35968
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
3124Mar  5 06:55:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:55:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:55:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:55:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:55:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 06:55:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:55:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 06:55:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 06:55:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 06:55:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 06:55:37 2021 - DEBUG    Signal width [samples]:		625
Mar  5 06:55:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 06:55:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 06:55:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 06:55:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 06:55:37 2021 - DEBUG    Optimization settings:
Mar  5 06:55:37 2021 - DEBUG    		UNROLL:			4
Mar  5 06:55:37 2021 - DEBUG    		SNUMREG:		2
Mar  5 06:55:37 2021 - DEBUG    		SDIVINT:		32
Mar  5 06:55:37 2021 - DEBUG    		SDIVINDM:		10
Mar  5 06:55:37 2021 - DEBUG    ddtr+analysis:		false
Mar  5 06:55:37 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 06:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.450000,1,1
Mar  5 06:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1736.000000,1.100000,2,2
Mar  5 06:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.000000,3320.000000,2.200000,4,4
Mar  5 06:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3320.000000,4130.000000,4.500000,8,8
Mar  5 06:55:37 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 06:55:37 2021 - DEBUG    ddtr ndms elements:
Mar  5 06:55:37 2021 - DEBUG         ndms[0]:		2000
Mar  5 06:55:37 2021 - DEBUG         ndms[1]:		760
Mar  5 06:55:37 2021 - DEBUG         ndms[2]:		720
Mar  5 06:55:37 2021 - DEBUG         ndms[3]:		180
Mar  5 06:55:37 2021 - DEBUG    ddtr maxshift:		35968
Mar  5 06:55:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 06:55:37 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 06:55:37 2021 - DEBUG    t_processed size:	4
Mar  5 06:55:37 2021 - DEBUG    t_processed elements:
Mar  5 06:55:37 2021 - DEBUG         t_processed[0][0]:	276480
Mar  5 06:55:37 2021 - DEBUG         t_processed[1][0]:	138240
Mar  5 06:55:37 2021 - DEBUG         t_processed[2][0]:	69120
Mar  5 06:55:37 2021 - DEBUG         t_processed[3][0]:	34560
Mar  5 06:55:37 2021 - DEBUG    power:			2.000000
Mar  5 06:55:37 2021 - NOTICE   Finished. 1
Mar  5 06:55:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 06:55:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 06:55:37 2021 - NOTICE   --------------------------------------------------------------
Mar  5 06:55:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 06:55:37 2021 - NOTICE   	DDTR Binning 	43.784417
Mar  5 06:55:37 2021 - NOTICE   	DDTR Corner_Turn 	28.364351
Mar  5 06:55:37 2021 - NOTICE   	DDTR Dedispersion 	1490.086857
Mar  5 06:55:37 2021 - NOTICE   	DDTR Host_To_Device 	839.277177
Mar  5 06:55:37 2021 - NOTICE   	DDTR total 	2401.643467
Mar  5 06:55:37 2021 - NOTICE   	Total total 	2401.757080
Mar  5 06:55:37 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar  5 06:55:37 2021 - NOTICE    
Mar  5 06:55:37 2021 - NOTICE   	Real-time speed-up factor:	7.367406
Mar  5 06:55:37 2021 - NOTICE   --------------------------------------------------------------
Mar  5 06:55:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 06:55:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 06:55:37 2021 - NOTICE   Checked for devices.
Mar  5 06:55:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 06:55:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 06:55:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 06:55:37 2021 - DEBUG    CARD INFORMATION:
Mar  5 06:55:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 06:55:37 2021 - DEBUG    Compute capability:	7.5
Mar  5 06:55:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 06:55:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 06:55:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 06:55:37 2021 - DEBUG    ID # on this machine:	0
Mar  5 06:55:37 2021 - DEBUG    Driver version:		11010
Mar  5 06:55:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 06:55:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 06:55:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 06:55:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 06:55:37 2021 - NOTICE   Calculating strategy.
Mar  5 06:55:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 06:55:37 2021 - DEBUG    Range:	5 MAXSHIFT:	188544 Scrunch value:	32
Mar  5 06:55:37 2021 - DEBUG    Maximum dispersive delay:	 6.033408(s).
Mar  5 06:55:37 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 06:55:37 2021 - DEBUG    In 2
Mar  5 06:55:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 06:55:38 2021 - NOTICE   Calculating strategy.
Mar  5 06:55:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 06:55:38 2021 - DEBUG    Range:	5 MAXSHIFT:	188544 Scrunch value:	32
Mar  5 06:55:38 2021 - DEBUG    Maximum dispersive delay:	 6.033408(s).
Mar  5 06:55:38 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 06:55:38 2021 - DEBUG    In 2
Mar  5 06:55:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 06:55:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 06:55:38 2021 - DEBUG    CARD INFORMATION:
Mar  5 06:55:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 06:55:38 2021 - DEBUG    Compute capability:	7.5
Mar  5 06:55:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 06:55:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 06:55:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 06:55:38 2021 - DEBUG    ID # on this machine:	0
Mar  5 06:55:38 2021 - DEBUG    Driver version:		11010
Mar  5 06:55:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 06:55:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 06:55:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 06:55:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 06:55:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 06:55:38 2021 - DEBUG    az_start:		0.000000
Mar  5 06:55:38 2021 - DEBUG    za_start:		0.000000
Mar  5 06:55:38 2021 - DEBUG    src_raj:			0.000000
Mar  5 06:55:38 2021 - DEBUG    src_dej:			0.000000
Mar  5 06:55:38 2021 - DEBUG    tstart:			50000.000000
Mar  5 06:55:38 2021 - DEBUG    tsamp:			0.000032
Mar  5 06:55:38 2021 - DEBUG    refdm:			0.000000
Mar  5 06:55:38 2021 - DEBUG    period:			0.000000
Mar  5 06:55:38 2021 - DEBUG    fch1:			985.000000
Mar  5 06:55:38 2021 - DEBUG    foff:			-0.122070
Mar  5 06:55:38 2021 - DEBUG    fchannel:		0.000000
Mar  5 06:55:38 2021 - DEBUG    telescope_id:		0
Mar  5 06:55:38 2021 - DEBUG    machine_id:		0
Mar  5 06:55:38 2021 - DEBUG    data_type:		0
Mar  5 06:55:38 2021 - DEBUG    barycentric:		0
Mar  5 06:55:38 2021 - DEBUG    pulsarcentric:		0
Mar  5 06:55:38 2021 - DEBUG    nbits:			8
Mar  5 06:55:38 2021 - DEBUG    nsamples:		625000
Mar  5 06:55:38 2021 - DEBUG    nchans:			2048
Mar  5 06:55:38 2021 - DEBUG    nifs:			0
Mar  5 06:55:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 06:55:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 06:55:38 2021 - DEBUG    rawdatafile:		
Mar  5 06:55:38 2021 - DEBUG    source_name:		
Mar  5 06:55:38 2021 - DEBUG    N:			0
Mar  5 06:55:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 06:55:38 2021 - DEBUG    Optimization settings:
Mar  5 06:55:38 2021 - DEBUG    		UNROLL:			4
Mar  5 06:55:38 2021 - DEBUG    		SNUMREG:		2
Mar  5 06:55:38 2021 - DEBUG    		SDIVINT:		32
Mar  5 06:55:38 2021 - DEBUG    		SDIVINDM:		10
Mar  5 06:55:38 2021 - DEBUG    ddtr+analysis:		false
Mar  5 06:55:38 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 06:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 06:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,121.650002,0.110000,2,2
Mar  5 06:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.650002,214.750000,0.190000,4,4
Mar  5 06:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.750000,419.950012,0.380000,8,8
Mar  5 06:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.950012,1035.949951,1.100000,16,16
Mar  5 06:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.949951,1757.949951,1.900000,32,32
Mar  5 06:55:38 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 06:55:38 2021 - DEBUG    ddtr ndms elements:
Mar  5 06:55:38 2021 - DEBUG         ndms[0]:		1050
Mar  5 06:55:38 2021 - DEBUG         ndms[1]:		390
Mar  5 06:55:38 2021 - DEBUG         ndms[2]:		490
Mar  5 06:55:38 2021 - DEBUG         ndms[3]:		540
Mar  5 06:55:38 2021 - DEBUG         ndms[4]:		560
Mar  5 06:55:38 2021 - DEBUG         ndms[5]:		380
Mar  5 06:55:38 2021 - DEBUG    ddtr maxshift:		188544
Mar  5 06:55:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 06:55:38 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 06:55:38 2021 - DEBUG    t_processed size:	6
Mar  5 06:55:38 2021 - DEBUG    t_processed elements:
Mar  5 06:55:38 2021 - DEBUG         t_processed[0][0]:	434176
Mar  5 06:55:38 2021 - DEBUG         t_processed[1][0]:	217088
Mar  5 06:55:38 2021 - DEBUG         t_processed[2][0]:	108544
Mar  5 06:55:38 2021 - DEBUG         t_processed[3][0]:	54272
Mar  5 06:55:38 2021 - DEBUG         t_processed[4][0]:	27136
Mar  5 06:55:38 2021 - DEBUG         t_processed[5][0]:	13568
Mar  5 06:55:38 2021 - DEBUG    power:			2.000000
Mar  5 06:55:38 2021 - NOTICE   Pipeline is ready.
Mar  5 06:55:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:55:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:55:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:55:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:55:41 2021 - NOTICE   Pipeline running over next chunk.
48 2048
32 8
9764 256
Performed CT: 0.028321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.939351
CT Device memory bandwidth in GB/s: 135.563611

NOTICE: 0.000000	900.000000	0.450000	2000

Amount of telescope time processed: 0.000000

7031.250000
0.000543
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1736.000000	1.100000	760

Amount of telescope time processed: 0.000000
timesamples: 312448

8593.750000
0.000543
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.000000	3320.000000	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 174208

8593.750000
0.000543
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3320.000000	4130.000000	4.500000	180

Amount of telescope time processed: 0.000000
timesamples: 105088

8789.062500
0.000543
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.40176 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 7.367406
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	736 MB.
NOTICE: Output memory needed:	1473 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	736 MB.
NOTICE: Output memory needed:	1473 MB.


Memory allocation for the DDTR
Number of time samples: 434176;
maxshift: 188544
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	434176, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055897 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.156751
CT Device memory bandwidth in GB/s: 136.894050

NOTICE: 0.000000	78.750000	0.075000	1050

Amount of telescope time processed: 0.000000

2343.750000
0.003401
133
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.750000	121.650002	0.110000	390

Amount of telescope time processed: 0.000000
timesamples: 622720

1718.750000
0.003401
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.650002	214.750000	0.190000	490

Amount of telescope time processed: 0.000000
timesamples: 405632

1484.375000
0.003401
107
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.750000	419.950012	0.380000	540

Amount of telescope time processed: 0.000000
timesamples: 297088

1484.375000
0.003401
107
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/Mar  5 06:55:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:55:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:55:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 06:55:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:55:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 06:55:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 06:55:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 06:55:41 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 06:55:41 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 06:55:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 06:55:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 06:55:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 06:55:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 06:55:41 2021 - DEBUG    Optimization settings:
Mar  5 06:55:41 2021 - DEBUG    		UNROLL:			4
Mar  5 06:55:41 2021 - DEBUG    		SNUMREG:		2
Mar  5 06:55:41 2021 - DEBUG    		SDIVINT:		32
Mar  5 06:55:41 2021 - DEBUG    		SDIVINDM:		10
Mar  5 06:55:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 06:55:41 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 06:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 06:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,121.650002,0.110000,2,2
Mar  5 06:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.650002,214.750000,0.190000,4,4
Mar  5 06:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.750000,419.950012,0.380000,8,8
Mar  5 06:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.950012,1035.949951,1.100000,16,16
Mar  5 06:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.949951,1757.949951,1.900000,32,32
Mar  5 06:55:41 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 06:55:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 06:55:41 2021 - DEBUG         ndms[0]:		1050
Mar  5 06:55:41 2021 - DEBUG         ndms[1]:		390
Mar  5 06:55:41 2021 - DEBUG         ndms[2]:		490
Mar  5 06:55:41 2021 - DEBUG         ndms[3]:		540
Mar  5 06:55:41 2021 - DEBUG         ndms[4]:		560
Mar  5 06:55:41 2021 - DEBUG         ndms[5]:		380
Mar  5 06:55:41 2021 - DEBUG    ddtr maxshift:		188544
Mar  5 06:55:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 06:55:41 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 06:55:41 2021 - DEBUG    t_processed size:	6
Mar  5 06:55:41 2021 - DEBUG    t_processed elements:
Mar  5 06:55:41 2021 - DEBUG         t_processed[0][0]:	434176
Mar  5 06:55:41 2021 - DEBUG         t_processed[1][0]:	217088
Mar  5 06:55:41 2021 - DEBUG         t_processed[2][0]:	108544
Mar  5 06:55:41 2021 - DEBUG         t_processed[3][0]:	54272
Mar  5 06:55:41 2021 - DEBUG         t_processed[4][0]:	27136
Mar  5 06:55:41 2021 - DEBUG         t_processed[5][0]:	13568
Mar  5 06:55:41 2021 - DEBUG    power:			2.000000
Mar  5 06:55:41 2021 - NOTICE   Finished. 1
Mar  5 06:55:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 06:55:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 06:55:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 06:55:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 06:55:41 2021 - NOTICE   	DDTR Binning 	133.209439
Mar  5 06:55:41 2021 - NOTICE   	DDTR Corner_Turn 	55.915710
Mar  5 06:55:41 2021 - NOTICE   	DDTR Dedispersion 	1338.707241
Mar  5 06:55:41 2021 - NOTICE   	DDTR Host_To_Device 	1670.520428
Mar  5 06:55:41 2021 - NOTICE   	DDTR total 	3198.543373
Mar  5 06:55:41 2021 - NOTICE   	Total total 	3198.691650
Mar  5 06:55:41 2021 - NOTICE   	Processed telescope time:	13893.631935
Mar  5 06:55:41 2021 - NOTICE    
Mar  5 06:55:41 2021 - NOTICE   	Real-time speed-up factor:	4.343536
Mar  5 06:55:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 06:55:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 06:55:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 06:55:41 2021 - NOTICE   Checked for devices.
Mar  5 06:55:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 06:55:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 06:55:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 06:55:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 06:55:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 06:55:41 2021 - DEBUG    Compute capability:	7.5
Mar  5 06:55:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 06:55:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 06:55:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 06:55:41 2021 - DEBUG    ID # on this machine:	0
Mar  5 06:55:41 2021 - DEBUG    Driver version:		11010
Mar  5 06:55:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 06:55:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 06:55:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 06:55:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 06:55:41 2021 - NOTICE   Calculating strategy.
Mar  5 06:55:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 06:55:41 2021 - DEBUG    Range:	3 MAXSHIFT:	56448 Scrunch value:	8
Mar  5 06:55:41 2021 - DEBUG    Maximum dispersive delay:	 7.225344(s).
Mar  5 06:55:41 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 06:55:41 2021 - DEBUG    In 2
Mar  5 06:55:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 06:55:41 2021 - NOTICE   Calculating strategy.
Mar  5 06:55:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 06:55:41 2021 - DEBUG    Range:	3 MAXSHIFT:	56448 Scrunch value:	8
Mar  5 06:55:41 2021 - DEBUG    Maximum dispersive delay:	 7.225344(s).
Mar  5 06:55:41 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 06:55:41 2021 - DEBUG    In 2
