Mar  5 09:21:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:21:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 09:21:33 2021 - NOTICE   Checked for devices.
Mar  5 09:21:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:21:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:21:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:21:33 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 17200;
maxshift: 2106
Number of time samples + maxshift: 19306;
Number of channels: 2048
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79077376 bytes = 75.414 MB;
DDTR output size:  158154752 bytes = 150.828 MB;
Total memory required: 237232128 bytes = 226.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17200, 0
CORNER TURN!
19306 2048
32 8
603 256
Performed CT: 0.001627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.960511
CT Device memory bandwidth in GB/s: 145.776307

NOTICE: 0.000000	4480.000000	16.000000	280

Amount of telescope time processed: 0.000000

15625.000000
0.000390
285
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0632206 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 17200
Real-time speedup factor: 278.592590
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	278 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	278 MB.

Memory allocation for the DDTR
Number of time samples: 297200;
maxshift: 14949
Number of time samples + maxshift: 312149;
Number of channels: 4096
Maximum number of DM-trials: 4880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557124608 bytes = 2438.664 MB;
DDTR output size:  6093148480 bytes = 5810.879 MB;
Total memory required: 8650273088 bytes = 8249.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297200, 0
CORNER TURN!
312149 4096
32 8
9754 512
Performed CT: 0.055745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.345683
CT Device memory bandwidth in GB/s: 137.607410

NOTICE: 0.000000	4001.599854	0.820000	4880

Amount of telescope time processed: 0.000000

12812.500000
0.000233
164
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.2395 (GPU estimate)
Amount of telescope time processed: 19.020800
Number of samples processed: 297200
Real-time speedup factor: 3.630269
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	303 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	303 MB.


Memory allocation for the DDTR
Number of time samples: 272000;
maxshift: 38800
Number of time samples + maxshift: 310800;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1273036800 bytes = 1214.062 MB;
DDTR output size:  2546073600 bytes = 2428.125 MB;
Total memory required: 3819110400 bytes = 3642.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272000, 0
CORNER TURN!
3108Mar  5 09:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:21:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 09:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:21:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 09:21:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 09:21:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 09:21:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 09:21:41 2021 - DEBUG    Signal width [samples]:		625
Mar  5 09:21:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 09:21:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 09:21:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 09:21:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:21:41 2021 - DEBUG    Optimization settings:
Mar  5 09:21:41 2021 - DEBUG    		UNROLL:			4
Mar  5 09:21:41 2021 - DEBUG    		SNUMREG:		8
Mar  5 09:21:41 2021 - DEBUG    		SDIVINT:		25
Mar  5 09:21:41 2021 - DEBUG    		SDIVINDM:		40
Mar  5 09:21:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:21:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 09:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.450000,1,1
Mar  5 09:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1736.000000,1.100000,2,2
Mar  5 09:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.000000,3320.000000,2.200000,4,4
Mar  5 09:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3320.000000,4220.000000,4.500000,8,8
Mar  5 09:21:41 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 09:21:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:21:41 2021 - DEBUG         ndms[0]:		2000
Mar  5 09:21:41 2021 - DEBUG         ndms[1]:		760
Mar  5 09:21:41 2021 - DEBUG         ndms[2]:		720
Mar  5 09:21:41 2021 - DEBUG         ndms[3]:		200
Mar  5 09:21:41 2021 - DEBUG    ddtr maxshift:		38800
Mar  5 09:21:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:21:41 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 09:21:41 2021 - DEBUG    t_processed size:	4
Mar  5 09:21:41 2021 - DEBUG    t_processed elements:
Mar  5 09:21:41 2021 - DEBUG         t_processed[0][0]:	272000
Mar  5 09:21:41 2021 - DEBUG         t_processed[1][0]:	136000
Mar  5 09:21:41 2021 - DEBUG         t_processed[2][0]:	68000
Mar  5 09:21:41 2021 - DEBUG         t_processed[3][0]:	34000
Mar  5 09:21:41 2021 - DEBUG    power:			2.000000
Mar  5 09:21:41 2021 - NOTICE   Finished. 1
Mar  5 09:21:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 09:21:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 09:21:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:21:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 09:21:41 2021 - NOTICE   	DDTR Binning 	44.001760
Mar  5 09:21:41 2021 - NOTICE   	DDTR Corner_Turn 	28.269567
Mar  5 09:21:41 2021 - NOTICE   	DDTR Dedispersion 	854.435661
Mar  5 09:21:41 2021 - NOTICE   	DDTR Host_To_Device 	834.390865
Mar  5 09:21:41 2021 - NOTICE   	DDTR total 	1761.233385
Mar  5 09:21:41 2021 - NOTICE   	Total total 	1761.348877
Mar  5 09:21:41 2021 - NOTICE   	Processed telescope time:	17407.999039
Mar  5 09:21:41 2021 - NOTICE    
Mar  5 09:21:41 2021 - NOTICE   	Real-time speed-up factor:	9.883334
Mar  5 09:21:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:21:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:21:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 09:21:42 2021 - NOTICE   Checked for devices.
Mar  5 09:21:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:21:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:21:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:21:42 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:21:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:21:42 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:21:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:21:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:21:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:21:42 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:21:42 2021 - DEBUG    Driver version:		11010
Mar  5 09:21:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:21:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:21:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:21:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:21:42 2021 - NOTICE   Calculating strategy.
Mar  5 09:21:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  5 09:21:42 2021 - DEBUG    Range:	5 MAXSHIFT:	205200 Scrunch value:	32
Mar  5 09:21:42 2021 - DEBUG    Maximum dispersive delay:	 6.566400(s).
Mar  5 09:21:42 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 09:21:42 2021 - DEBUG    In 2
Mar  5 09:21:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 09:21:42 2021 - NOTICE   Calculating strategy.
Mar  5 09:21:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  5 09:21:42 2021 - DEBUG    Range:	5 MAXSHIFT:	205200 Scrunch value:	32
Mar  5 09:21:42 2021 - DEBUG    Maximum dispersive delay:	 6.566400(s).
Mar  5 09:21:42 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 09:21:42 2021 - DEBUG    In 2
Mar  5 09:21:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 09:21:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 09:21:42 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:21:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:21:42 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:21:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:21:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:21:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:21:42 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:21:42 2021 - DEBUG    Driver version:		11010
Mar  5 09:21:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:21:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:21:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:21:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:21:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 09:21:42 2021 - DEBUG    az_start:		0.000000
Mar  5 09:21:42 2021 - DEBUG    za_start:		0.000000
Mar  5 09:21:42 2021 - DEBUG    src_raj:			0.000000
Mar  5 09:21:42 2021 - DEBUG    src_dej:			0.000000
Mar  5 09:21:42 2021 - DEBUG    tstart:			50000.000000
Mar  5 09:21:42 2021 - DEBUG    tsamp:			0.000032
Mar  5 09:21:42 2021 - DEBUG    refdm:			0.000000
Mar  5 09:21:42 2021 - DEBUG    period:			0.000000
Mar  5 09:21:42 2021 - DEBUG    fch1:			985.000000
Mar  5 09:21:42 2021 - DEBUG    foff:			-0.122070
Mar  5 09:21:42 2021 - DEBUG    fchannel:		0.000000
Mar  5 09:21:42 2021 - DEBUG    telescope_id:		0
Mar  5 09:21:42 2021 - DEBUG    machine_id:		0
Mar  5 09:21:42 2021 - DEBUG    data_type:		0
Mar  5 09:21:42 2021 - DEBUG    barycentric:		0
Mar  5 09:21:42 2021 - DEBUG    pulsarcentric:		0
Mar  5 09:21:42 2021 - DEBUG    nbits:			8
Mar  5 09:21:42 2021 - DEBUG    nsamples:		625000
Mar  5 09:21:42 2021 - DEBUG    nchans:			2048
Mar  5 09:21:42 2021 - DEBUG    nifs:			0
Mar  5 09:21:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 09:21:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 09:21:42 2021 - DEBUG    rawdatafile:		
Mar  5 09:21:42 2021 - DEBUG    source_name:		
Mar  5 09:21:42 2021 - DEBUG    N:			0
Mar  5 09:21:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:21:42 2021 - DEBUG    Optimization settings:
Mar  5 09:21:42 2021 - DEBUG    		UNROLL:			4
Mar  5 09:21:42 2021 - DEBUG    		SNUMREG:		8
Mar  5 09:21:42 2021 - DEBUG    		SDIVINT:		25
Mar  5 09:21:42 2021 - DEBUG    		SDIVINDM:		40
Mar  5 09:21:42 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:21:42 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 09:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.000000,0.075000,1,1
Mar  5 09:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,125.000000,0.110000,2,2
Mar  5 09:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.000000,223.799988,0.190000,4,4
Mar  5 09:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.799988,436.599976,0.380000,8,8
Mar  5 09:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.599976,1052.599976,1.100000,16,16
Mar  5 09:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.599976,1812.599976,1.900000,32,32
Mar  5 09:21:42 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 09:21:42 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:21:42 2021 - DEBUG         ndms[0]:		1080
Mar  5 09:21:42 2021 - DEBUG         ndms[1]:		400
Mar  5 09:21:42 2021 - DEBUG         ndms[2]:		520
Mar  5 09:21:42 2021 - DEBUG         ndms[3]:		560
Mar  5 09:21:42 2021 - DEBUG         ndms[4]:		560
Mar  5 09:21:42 2021 - DEBUG         ndms[5]:		400
Mar  5 09:21:42 2021 - DEBUG    ddtr maxshift:		205200
Mar  5 09:21:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:21:42 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 09:21:42 2021 - DEBUG    t_processed size:	6
Mar  5 09:21:42 2021 - DEBUG    t_processed elements:
Mar  5 09:21:42 2021 - DEBUG         t_processed[0][0]:	409600
Mar  5 09:21:42 2021 - DEBUG         t_processed[1][0]:	204800
Mar  5 09:21:42 2021 - DEBUG         t_processed[2][0]:	102400
Mar  5 09:21:42 2021 - DEBUG         t_processed[3][0]:	51200
Mar  5 09:21:42 2021 - DEBUG         t_processed[4][0]:	25600
Mar  5 09:21:42 2021 - DEBUG         t_processed[5][0]:	12800
Mar  5 09:21:42 2021 - DEBUG    power:			2.000000
Mar  5 09:21:42 2021 - NOTICE   Pipeline is ready.
Mar  5 09:21:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:21:45 2021 - NOTICE   Pipeline running over next chunk.
00 2048
32 8
9712 256
Performed CT: 0.028231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.455712
CT Device memory bandwidth in GB/s: 135.273427

NOTICE: 0.000000	900.000000	0.450000	2000

Amount of telescope time processed: 0.000000

7031.250000
0.000543
196
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1736.000000	1.100000	760

Amount of telescope time processed: 0.000000
timesamples: 310800

8593.750000
0.000543
230
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.000000	3320.000000	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 174800

8593.750000
0.000543
230
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3320.000000	4220.000000	4.500000	200

Amount of telescope time processed: 0.000000
timesamples: 106800

8789.062500
0.000543
234
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76135 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 272000
Real-time speedup factor: 9.883334
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1603 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1603 MB.


Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 205200
Number of time samples + maxshift: 614800;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518220800 bytes = 2401.562 MB;
DDTR output size:  5036441600 bytes = 4803.125 MB;
Total memory required: 7554662400 bytes = 7204.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
614800 2048
32 8
19212 256
Performed CT: 0.055176 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.191668
CT Device memory bandwidth in GB/s: 136.915001

NOTICE: 0.000000	81.000000	0.075000	1080

Amount of telescope time processed: 0.000000

2343.750000
0.003401
358
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.000000	125.000000	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 614800

1718.750000
0.003401
275
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.000000	223.799988	0.190000	520

Amount of telescope time processed: 0.000000
timesamples: 410000

1484.375000
0.003401
244
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.799988	436.599976	0.380000	560

Amount of telescope time processed: 0.000000
timesamples: 307600

1484.375000
0.003401
244
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline startMar  5 09:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:21:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 09:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:21:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 09:21:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 09:21:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 09:21:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 09:21:45 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 09:21:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 09:21:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 09:21:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 09:21:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:21:45 2021 - DEBUG    Optimization settings:
Mar  5 09:21:45 2021 - DEBUG    		UNROLL:			4
Mar  5 09:21:45 2021 - DEBUG    		SNUMREG:		8
Mar  5 09:21:45 2021 - DEBUG    		SDIVINT:		25
Mar  5 09:21:45 2021 - DEBUG    		SDIVINDM:		40
Mar  5 09:21:45 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:21:45 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 09:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.000000,0.075000,1,1
Mar  5 09:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,125.000000,0.110000,2,2
Mar  5 09:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.000000,223.799988,0.190000,4,4
Mar  5 09:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.799988,436.599976,0.380000,8,8
Mar  5 09:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.599976,1052.599976,1.100000,16,16
Mar  5 09:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.599976,1812.599976,1.900000,32,32
Mar  5 09:21:45 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 09:21:45 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:21:45 2021 - DEBUG         ndms[0]:		1080
Mar  5 09:21:45 2021 - DEBUG         ndms[1]:		400
Mar  5 09:21:45 2021 - DEBUG         ndms[2]:		520
Mar  5 09:21:45 2021 - DEBUG         ndms[3]:		560
Mar  5 09:21:45 2021 - DEBUG         ndms[4]:		560
Mar  5 09:21:45 2021 - DEBUG         ndms[5]:		400
Mar  5 09:21:45 2021 - DEBUG    ddtr maxshift:		205200
Mar  5 09:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:21:45 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 09:21:45 2021 - DEBUG    t_processed size:	6
Mar  5 09:21:45 2021 - DEBUG    t_processed elements:
Mar  5 09:21:45 2021 - DEBUG         t_processed[0][0]:	409600
Mar  5 09:21:45 2021 - DEBUG         t_processed[1][0]:	204800
Mar  5 09:21:45 2021 - DEBUG         t_processed[2][0]:	102400
Mar  5 09:21:45 2021 - DEBUG         t_processed[3][0]:	51200
Mar  5 09:21:45 2021 - DEBUG         t_processed[4][0]:	25600
Mar  5 09:21:45 2021 - DEBUG         t_processed[5][0]:	12800
Mar  5 09:21:45 2021 - DEBUG    power:			2.000000
Mar  5 09:21:45 2021 - NOTICE   Finished. 1
Mar  5 09:21:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 09:21:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 09:21:45 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:21:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 09:21:45 2021 - NOTICE   	DDTR Binning 	135.688482
Mar  5 09:21:45 2021 - NOTICE   	DDTR Corner_Turn 	55.194942
Mar  5 09:21:45 2021 - NOTICE   	DDTR Dedispersion 	761.402087
Mar  5 09:21:45 2021 - NOTICE   	DDTR Host_To_Device 	1650.401018
Mar  5 09:21:45 2021 - NOTICE   	DDTR total 	2602.875940
Mar  5 09:21:45 2021 - NOTICE   	Total total 	2603.039062
Mar  5 09:21:45 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  5 09:21:45 2021 - NOTICE    
Mar  5 09:21:45 2021 - NOTICE   	Real-time speed-up factor:	5.035345
Mar  5 09:21:45 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:21:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:21:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 09:21:45 2021 - NOTICE   Checked for devices.
Mar  5 09:21:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:21:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:21:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:21:45 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:21:45 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:21:45 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:21:45 2021 - DEBUG    Driver version:		11010
Mar  5 09:21:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:21:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:21:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:21:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:21:45 2021 - NOTICE   Calculating strategy.
Mar  5 09:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 09:21:45 2021 - DEBUG    Range:	3 MAXSHIFT:	61200 Scrunch value:	8
Mar  5 09:21:45 2021 - DEBUG    Maximum dispersive delay:	 7.833600(s).
Mar  5 09:21:45 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 09:21:45 2021 - DEBUG    In 2
Mar  5 09:21:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 09:21:45 2021 - NOTICE   Calculating strategy.
Mar  5 09:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 09:21:45 2021 - DEBUG    Range:	3 MAXSHIFT:	61200 Scrunch value:	8
Mar  5 09:21:45 2021 - DEBUG    Maximum dispersive delay:	 7.833600(s).
Mar  5 09:21:45 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 09:21:45 2021 - DEBUG    In 2
