Mar  5 08:20:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:20:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 08:20:28 2021 - NOTICE   Checked for devices.
Mar  5 08:20:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:20:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:20:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:20:28 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:20:28 2021 - DEBUG    Maximum dispersive delay:	 1.960960(s).
Mar  5 08:20:28 2021 - DEBUG    Diagonal DM:	5440.929417
Mar  5 08:20:28 2021 - DEBUG    In 2
Mar  5 08:20:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 08:20:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 08:20:28 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:20:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:20:28 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:20:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:20:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:20:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:20:28 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:20:28 2021 - DEBUG    Driver version:		11010
Mar  5 08:20:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:20:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:20:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:20:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 08:20:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 08:20:28 2021 - DEBUG    az_start:		0.000000
Mar  5 08:20:28 2021 - DEBUG    za_start:		0.000000
Mar  5 08:20:28 2021 - DEBUG    src_raj:			0.000000
Mar  5 08:20:28 2021 - DEBUG    src_dej:			0.000000
Mar  5 08:20:28 2021 - DEBUG    tstart:			50000.000000
Mar  5 08:20:28 2021 - DEBUG    tsamp:			0.001024
Mar  5 08:20:28 2021 - DEBUG    refdm:			0.000000
Mar  5 08:20:28 2021 - DEBUG    period:			0.000000
Mar  5 08:20:28 2021 - DEBUG    fch1:			1960.000000
Mar  5 08:20:28 2021 - DEBUG    foff:			-0.136719
Mar  5 08:20:28 2021 - DEBUG    fchannel:		0.000000
Mar  5 08:20:28 2021 - DEBUG    telescope_id:		0
Mar  5 08:20:28 2021 - DEBUG    machine_id:		0
Mar  5 08:20:28 2021 - DEBUG    data_type:		0
Mar  5 08:20:28 2021 - DEBUG    barycentric:		0
Mar  5 08:20:28 2021 - DEBUG    pulsarcentric:		0
Mar  5 08:20:28 2021 - DEBUG    nbits:			8
Mar  5 08:20:28 2021 - DEBUG    nsamples:		19531
Mar  5 08:20:28 2021 - DEBUG    nchans:			2048
Mar  5 08:20:28 2021 - DEBUG    nifs:			0
Mar  5 08:20:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 08:20:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 08:20:28 2021 - DEBUG    rawdatafile:		
Mar  5 08:20:28 2021 - DEBUG    source_name:		
Mar  5 08:20:28 2021 - DEBUG    N:			0
Mar  5 08:20:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:20:28 2021 - DEBUG    Optimization settings:
Mar  5 08:20:28 2021 - DEBUG    		UNROLL:			4
Mar  5 08:20:28 2021 - DEBUG    		SNUMREG:		4
Mar  5 08:20:28 2021 - DEBUG    		SDIVINT:		30
Mar  5 08:20:28 2021 - DEBUG    		SDIVINDM:		25
Mar  5 08:20:28 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:20:28 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 08:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,16.000000,1,1
Mar  5 08:20:28 2021 - DEBUG    ddtr max_ndms:		275
Mar  5 08:20:28 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:20:28 2021 - DEBUG         ndms[0]:		275
Mar  5 08:20:28 2021 - DEBUG    ddtr maxshift:		1915
Mar  5 08:20:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:20:28 2021 - DEBUG    ddtr max_ndms:		275
Mar  5 08:20:28 2021 - DEBUG    t_processed size:	1
Mar  5 08:20:28 2021 - DEBUG    t_processed elements:
Mar  5 08:20:28 2021 - DEBUG         t_processed[0][0]:	17520
Mar  5 08:20:28 2021 - DEBUG    power:			2.000000
Mar  5 08:20:28 2021 - NOTICE   Pipeline is ready.
Mar  5 08:20:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:20:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:20:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:20:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:20:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:20:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:20:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:20:28 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 08:20:28 2021 - DEBUG    Signal width [samples]:		39
Mar  5 08:20:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:20:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:20:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:20:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:20:28 2021 - DEBUG    Optimization settings:
Mar  5 08:20:28 2021 - DEBUG    		UNROLL:			4
Mar  5 08:20:28 2021 - DEBUG    		SNUMREG:		4
Mar  5 08:20:28 2021 - DEBUG    		SDIVINT:		30
Mar  5 08:20:28 2021 - DEBUG    		SDIVINDM:		25
Mar  5 08:20:28 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:20:28 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 08:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,16.000000,1,1
Mar  5 08:20:28 2021 - DEBUG    ddtr max_ndms:		275
Mar  5 08:20:28 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:20:28 2021 - DEBUG         ndms[0]:		275
Mar  5 08:20:28 2021 - DEBUG    ddtr maxshift:		1915
Mar  5 08:20:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:20:28 2021 - DEBUG    ddtr max_ndms:		275
Mar  5 08:20:28 2021 - DEBUG    t_processed size:	1
Mar  5 08:20:28 2021 - DEBUG    t_processed elements:
Mar  5 08:20:28 2021 - DEBUG         t_processed[0][0]:	17520
Mar  5 08:20:28 2021 - DEBUG    power:			2.000000
Mar  5 08:20:28 2021 - NOTICE   Finished. 1
Mar  5 08:20:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:20:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:20:28 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:20:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:20:28 2021 - NOTICE   	DDTR Corner_Turn 	1.661952
Mar  5 08:20:28 2021 - NOTICE   	DDTR Dedispersion 	10.830048
Mar  5 08:20:28 2021 - NOTICE   	DDTR Host_To_Device 	52.265154
Mar  5 08:20:28 2021 - NOTICE   	DDTR total 	64.807392
Mar  5 08:20:28 2021 - NOTICE   	Total total 	64.868385
Mar  5 08:20:28 2021 - NOTICE   	Processed telescope time:	17940.479279
Mar  5 08:20:28 2021 - NOTICE    
Mar  5 08:20:28 2021 - NOTICE   	Real-time speed-up factor:	276.567379
Mar  5 08:20:28 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:20:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:20:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:20:28 2021 - NOTICE   Checked for devices.
Mar  5 08:20:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:20:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:20:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:20:28 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:20:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:20:28 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:20:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:20:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:20:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:20:28 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:20:28 2021 - DEBUG    Driver version:		11010
Mar  5 08:20:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:20:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:20:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:20:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:20:28 2021 - NOTICE   Calculating strategy.
Mar  5 08:20:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4875
Mar  5 08:20:28 2021 - DEBUG    Range:	0 MAXSHIFT:	14774 Scrunch value:	1
Mar  5 08:20:28 2021 - DEBUG    Maximum dispersive delay:	 0.945536(s).
Mar  5 08:20:28 2021 - DEBUG    Diagonal DM:	1132.598252
Mar  5 08:20:28 2021 - DEBUG    In 1
Mar  5 08:20:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:20:29 2021 - NOTICE   Calculating strategy.
Mar  5 08:20:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4875
Mar  5 08:20:29 2021 - DEBUG    Range:	0 MAXSHIFT:	14774 Scrunch value:	1
Mar  5 08:20:29 2021 - DEBUG    Maximum dispersive delay:	 0.945536(s).
Mar  5 08:20:29 2021 - DEBUG    Diagonal DM:	1132.598252
Mar  5 08:20:29 2021 - DEBUG    In 1
Mar  5 08:20:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 08:20:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 08:20:29 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:20:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:20:29 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:20:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:20:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:20:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:20:29 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:20:29 2021 - DEBUG    Driver version:		11010
Mar  5 08:20:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:20:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:20:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:20:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:20:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 08:20:29 2021 - DEBUG    az_start:		0.000000
Mar  5 08:20:29 2021 - DEBUG    za_start:		0.000000
Mar  5 08:20:29 2021 - DEBUG    src_raj:			0.000000
Mar  5 08:20:29 2021 - DEBUG    src_dej:			0.000000
Mar  5 08:20:29 2021 - DEBUG    tstart:			50000.000000
Mar  5 08:20:29 2021 - DEBUG    tsamp:			0.000064
Mar  5 08:20:29 2021 - DEBUG    refdm:			0.000000
Mar  5 08:20:29 2021 - DEBUG    period:			0.000000
Mar  5 08:20:29 2021 - DEBUG    fch1:			2065.000000
Mar  5 08:20:29 2021 - DEBUG    foff:			-0.051270
Mar  5 08:20:29 2021 - DEBUG    fchannel:		0.000000
Mar  5 08:20:29 2021 - DEBUG    telescope_id:		0
Mar  5 08:20:29 2021 - DEBUG    machine_id:		0
Mar  5 08:20:29 2021 - DEBUG    data_type:		0
Mar  5 08:20:29 2021 - DEBUG    barycentric:		0
Mar  5 08:20:29 2021 - DEBUG    pulsarcentric:		0
Mar  5 08:20:29 2021 - DEBUG    nbits:			8
Mar  5 08:20:29 2021 - DEBUG    nsamples:		312500
Mar  5 08:20:29 2021 - DEBUG    nchans:			4096
Mar  5 08:20:29 2021 - DEBUG    nifs:			0
Mar  5 08:20:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 08:20:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 08:20:29 2021 - DEBUG    rawdatafile:		
Mar  5 08:20:29 2021 - DEBUG    source_name:		
Mar  5 08:20:29 2021 - DEBUG    N:			0
Mar  5 08:20:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:20:29 2021 - DEBUG    Optimization settings:
Mar  5 08:20:29 2021 - DEBUG    		UNROLL:			4
Mar  5 08:20:29 2021 - DEBUG    		SNUMREG:		4
Mar  5 08:20:29 2021 - DEBUG    		SDIVINT:		30
Mar  5 08:20:29 2021 - DEBUG    		SDIVINDM:		25
Mar  5 08:20:29 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:20:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 08:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3997.500000,0.820000,1,1
Mar  5 08:20:29 2021 - DEBUG    ddtr max_ndms:		4875
Mar  5 08:20:29 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:20:29 2021 - DEBUG         ndms[0]:		4875
Mar  5 08:20:29 2021 - DEBUG    ddtr maxshift:		14774
Mar  5 08:20:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:20:29 2021 - DEBUG    ddtr max_ndms:		4875
Mar  5 08:20:29 2021 - DEBUG    t_processed size:	1
Mar  5 08:20:29 2021 - DEBUG    t_processed elements:
Mar  5 08:20:29 2021 - DEBUG         t_processed[0][0]:	297600
Mar  5 08:20:29 2021 - DEBUG    power:			2.000000
Mar  5 08:20:29 2021 - NOTICE   Pipeline is ready.
Mar  5 08:20:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:20:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:20:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:20:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:20:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:20:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 08:20:36 2021 - DEBUG    Signal width [samples]:		625
Mar  5 08:20:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:20:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:20:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:20:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:20:36 2021 - DEBUG    Optimization settings:
Mar  5 08:20:36 2021 - DEBUG    		UNROLL:			4
Mar  5 08:20:36 2021 - DEBUG    		SNUMREG:		4
Mar  5 08:20:36 2021 - DEBUG    		SDIVINT:		30
Mar  5 08:20:36 2021 - DEBUG    		SDIVINDM:		25
Mar  5 08:20:36 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:20:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 08:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3997.500000,0.820000,1,1
Mar  5 08:20:36 2021 - DEBUG    ddtr max_ndms:		4875
Mar  5 08:20:36 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:20:36 2021 - DEBUG         ndms[0]:		4875
Mar  5 08:20:36 2021 - DEBUG    ddtr maxshift:		14774
Mar  5 08:20:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:20:36 2021 - DEBUG    ddtr max_ndms:		4875
Mar  5 08:20:36 2021 - DEBUG    t_processed size:	1
Mar  5 08:20:36 2021 - DEBUG    t_processed elements:
Mar  5 08:20:36 2021 - DEBUG         t_processed[0][0]:	297600
Mar  5 08:20:36 2021 - DEBUG    power:			2.000000
Mar  5 08:20:36 2021 - NOTICE   Finished. 1
Mar  5 08:20:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:20:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:20:36 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:20:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:20:36 2021 - NOTICE   	DDTR Corner_Turn 	55.760544
Mar  5 08:20:36 2021 - NOTICE   	DDTR Dedispersion 	4659.025879
Mar  5 08:20:36 2021 - NOTICE   	DDTR Host_To_Device 	1675.508955
Mar  5 08:20:36 2021 - NOTICE   	DDTR total 	6390.341309
Mar  5 08:20:36 2021 - NOTICE   	Total total 	6390.392090
Mar  5 08:20:36 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  5 08:20:36 2021 - NOTICE    
Mar  5 08:20:36 2021 - NOTICE   	Real-time speed-up factor:	2.980474
Mar  5 08:20:36 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:20:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:20:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:20:36 2021 - NOTICE   Checked for devices.
Mar  5 08:20:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:20:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:20:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:20:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:20:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:20:36 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:20:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:20:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:20:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:20:36 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:20:36 2021 - DEBUG    Driver version:		11010
Mar  5 08:20:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:20:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:20:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:20:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:20:36 2021 - NOTICE   Calculating strategy.
Mar  5 08:20:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Mar  5 08:20:36 2021 - DEBUG    Range:	3 MAXSHIFT:	36720 Scrunch value:	8
Mar  5 08:20:36 2021 - DEBUG    Maximum dispersive delay:	 2.350080(s).
Mar  5 08:20:36 2021 - DEBUG    Diagonal DM:	248.935136
Mar  5 08:20:36 2021 - DEBUG    In 2
Mar  5 08:20:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:20:36 2021 - NOTICE   Calculating strategy.
Mar  5 08:20:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Mar  5 08:20:36 2021 - DEBUG    Range:	3 MAXSHIFT:	36720 Scrunch value:	8
Mar  5 08:20:36 2021 - DEBUG    Maximum dispersive delay:	 2.350080(s).
Mar  5 08:20:36 2021 - DEBUG    Diagonal DM:	248.935136
Mar  5 08:20:36 2021 - DEBUG    In 2
Mar  5 08:20:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 08:20:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 08:20:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:20:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:20:36 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:20:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:20:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:20:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:20:36 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:20:36 2021 - DEBUG    Driver version:		11010
Mar  5 08:20:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:20:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:20:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:20:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:20:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 08:20:36 2021 - DEBUG    az_start:		0.000000
Mar  5 08:20:36 2021 - DEBUG    za_start:		0.000000
Mar  5 08:20:36 2021 - DEBUG    src_raj:			0.000000
Mar  5 08:20:36 2021 - DEBUG    src_dej:			0.000000
Mar  5 08:20:36 2021 - DEBUG    tstart:			50000.000000
Mar  5 08:20:36 2021 - DEBUG    tsamp:			0.000064
Mar  5 08:20:36 2021 - DEBUG    refdm:			0.000000
Mar  5 08:20:36 2021 - DEBUG    period:			0.000000
Mar  5 08:20:36 2021 - DEBUG    fch1:			2240.000000
Mar  5 08:20:36 2021 - DEBUG    foff:			-0.244141
Mar  5 08:20:36 2021 - DEBUG    fchannel:		0.000000
Mar  5 08:20:36 2021 - DEBUG    telescope_id:		0
Mar  5 08:20:36 2021 - DEBUG    machine_id:		0
Mar  5 08:20:36 2021 - DEBUG    data_type:		0
Mar  5 08:20:36 2021 - DEBUG    barycentric:		0
Mar  5 08:20:36 2021 - DEBUG    pulsarcentric:		0
Mar  5 08:20:36 2021 - DEBUG    nbits:			8
Mar  5 08:20:36 2021 - DEBUG    nsamples:		312500
Mar  5 08:20:36 2021 - DEBUG    nchans:			2048
Mar  5 08:20:36 2021 - DEBUG    nifs:			0
Mar  5 08:20:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 08:20:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 08:20:36 2021 - DEBUG    rawdatafile:		
Mar  5 08:20:36 2021 - DEBUG    source_name:		
Mar  5 08:20:36 2021 - DEBUG    N:			0
Mar  5 08:20:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:20:36 2021 - DEBUG    Optimization settings:
Mar  5 08:20:36 2021 - DEBUG    		UNROLL:			4
Mar  5 08:20:36 2021 - DEBUG    		SNUMREG:		4
Mar  5 08:20:36 2021 - DEBUG    		SDIVINT:		30
Mar  5 08:20:36 2021 - DEBUG    		SDIVINDM:		25
Mar  5 08:20:36 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:20:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 08:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.450000,1,1
Mar  5 08:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1752.500000,1.100000,2,2
Mar  5 08:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.500000,3347.500000,2.200000,4,4
Mar  5 08:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3347.500000,4135.000000,4.500000,8,8
Mar  5 08:20:36 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 08:20:36 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:20:36 2021 - DEBUG         ndms[0]:		2000
Mar  5 08:20:36 2021 - DEBUG         ndms[1]:		775
Mar  5 08:20:36 2021 - DEBUG         ndms[2]:		725
Mar  5 08:20:36 2021 - DEBUG         ndms[3]:		175
Mar  5 08:20:36 2021 - DEBUG    ddtr maxshift:		36720
Mar  5 08:20:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:20:36 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 08:20:36 2021 - DEBUG    t_processed size:	4
Mar  5 08:20:36 2021 - DEBUG    t_processed elements:
Mar  5 08:20:36 2021 - DEBUG         t_processed[0][0]:	274560
Mar  5 08:20:36 2021 - DEBUG         t_processed[1][0]:	137280
Mar  5 08:20:36 2021 - DEBUG         t_processed[2][0]:	68640
Mar  5 08:20:36 2021 - DEBUG         t_processed[3][0]:	34320
Mar  5 08:20:36 2021 - DEBUG    power:			2.000000
Mar  5 08:20:36 2021 - NOTICE   Pipeline is ready.
Mar  5 08:20:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

