Mar  5 10:03:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:03:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 10:03:59 2021 - NOTICE   Checked for devices.
Mar  5 10:03:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:03:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:03:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:03:59 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17568;
maxshift: 1899
Number of time samples + maxshift: 19467;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79736832 bytes = 76.043 MB;
DDTR output size:  159473664 bytes = 152.086 MB;
Total memory required: 239210496 bytes = 228.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17568, 0
CORNER TURN!
19467 2048
32 8
608 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.504389
CT Device memory bandwidth in GB/s: 146.102633

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

15625.000000
0.000390
332
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0710151 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 17568
Real-time speedup factor: 253.321198
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	274 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	274 MB.

Memory allocation for the DDTR
Number of time samples: 297792;
maxshift: 14681
Number of time samples + maxshift: 312473;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559778816 bytes = 2441.195 MB;
DDTR output size:  6124470800 bytes = 5840.751 MB;
Total memory required: 8684249616 bytes = 8281.946 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297792, 0
CORNER TURN!
312473 4096
32 8
9764 512
Performed CT: 0.055740 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.599526
CT Device memory bandwidth in GB/s: 137.759716

NOTICE: 0.000000	4018.000000	0.820000	4900

Amount of telescope time processed: 0.000000

12812.500000
0.000233
180
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.40466 (GPU estimate)
Amount of telescope time processed: 19.058687
Number of samples processed: 297792
Real-time speedup factor: 2.267633
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 275328;
maxshift: 36936
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275328, 0
CORNER TURN!
312Mar  5 10:04:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:04:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:04:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:04:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:04:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 10:04:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:04:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 10:04:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 10:04:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 10:04:12 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 10:04:12 2021 - DEBUG    Signal width [samples]:		625
Mar  5 10:04:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 10:04:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 10:04:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 10:04:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:04:12 2021 - DEBUG    Optimization settings:
Mar  5 10:04:12 2021 - DEBUG    		UNROLL:			4
Mar  5 10:04:12 2021 - DEBUG    		SNUMREG:		2
Mar  5 10:04:12 2021 - DEBUG    		SDIVINT:		18
Mar  5 10:04:12 2021 - DEBUG    		SDIVINDM:		50
Mar  5 10:04:12 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:04:12 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 10:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.450000,1,1
Mar  5 10:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1780.000000,1.100000,2,2
Mar  5 10:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,3430.000000,2.200000,4,4
Mar  5 10:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3430.000000,4330.000000,4.500000,8,8
Mar  5 10:04:12 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 10:04:12 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:04:12 2021 - DEBUG         ndms[0]:		2000
Mar  5 10:04:12 2021 - DEBUG         ndms[1]:		800
Mar  5 10:04:12 2021 - DEBUG         ndms[2]:		750
Mar  5 10:04:12 2021 - DEBUG         ndms[3]:		200
Mar  5 10:04:12 2021 - DEBUG    ddtr maxshift:		36936
Mar  5 10:04:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:04:12 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 10:04:12 2021 - DEBUG    t_processed size:	4
Mar  5 10:04:12 2021 - DEBUG    t_processed elements:
Mar  5 10:04:12 2021 - DEBUG         t_processed[0][0]:	275328
Mar  5 10:04:12 2021 - DEBUG         t_processed[1][0]:	137664
Mar  5 10:04:12 2021 - DEBUG         t_processed[2][0]:	68832
Mar  5 10:04:12 2021 - DEBUG         t_processed[3][0]:	34416
Mar  5 10:04:12 2021 - DEBUG    power:			2.000000
Mar  5 10:04:12 2021 - NOTICE   Finished. 1
Mar  5 10:04:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 10:04:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 10:04:12 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:04:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 10:04:12 2021 - NOTICE   	DDTR Binning 	43.981824
Mar  5 10:04:12 2021 - NOTICE   	DDTR Corner_Turn 	28.401665
Mar  5 10:04:12 2021 - NOTICE   	DDTR Dedispersion 	1635.126680
Mar  5 10:04:12 2021 - NOTICE   	DDTR Host_To_Device 	837.826137
Mar  5 10:04:12 2021 - NOTICE   	DDTR total 	2545.472469
Mar  5 10:04:12 2021 - NOTICE   	Total total 	2545.582031
Mar  5 10:04:12 2021 - NOTICE   	Processed telescope time:	17620.992661
Mar  5 10:04:12 2021 - NOTICE    
Mar  5 10:04:12 2021 - NOTICE   	Real-time speed-up factor:	6.922186
Mar  5 10:04:12 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:04:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:04:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 10:04:12 2021 - NOTICE   Checked for devices.
Mar  5 10:04:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:04:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:04:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:04:12 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:04:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:04:12 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:04:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:04:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:04:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:04:12 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:04:12 2021 - DEBUG    Driver version:		11010
Mar  5 10:04:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:04:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:04:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:04:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:04:12 2021 - NOTICE   Calculating strategy.
Mar  5 10:04:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 10:04:12 2021 - DEBUG    Range:	5 MAXSHIFT:	198216 Scrunch value:	32
Mar  5 10:04:12 2021 - DEBUG    Maximum dispersive delay:	 6.342912(s).
Mar  5 10:04:12 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 10:04:12 2021 - DEBUG    In 2
Mar  5 10:04:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 10:04:12 2021 - NOTICE   Calculating strategy.
Mar  5 10:04:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 10:04:12 2021 - DEBUG    Range:	5 MAXSHIFT:	198216 Scrunch value:	32
Mar  5 10:04:12 2021 - DEBUG    Maximum dispersive delay:	 6.342912(s).
Mar  5 10:04:12 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 10:04:12 2021 - DEBUG    In 2
Mar  5 10:04:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 10:04:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 10:04:12 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:04:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:04:12 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:04:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:04:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:04:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:04:12 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:04:12 2021 - DEBUG    Driver version:		11010
Mar  5 10:04:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:04:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:04:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:04:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:04:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 10:04:12 2021 - DEBUG    az_start:		0.000000
Mar  5 10:04:12 2021 - DEBUG    za_start:		0.000000
Mar  5 10:04:12 2021 - DEBUG    src_raj:			0.000000
Mar  5 10:04:12 2021 - DEBUG    src_dej:			0.000000
Mar  5 10:04:12 2021 - DEBUG    tstart:			50000.000000
Mar  5 10:04:12 2021 - DEBUG    tsamp:			0.000032
Mar  5 10:04:12 2021 - DEBUG    refdm:			0.000000
Mar  5 10:04:12 2021 - DEBUG    period:			0.000000
Mar  5 10:04:12 2021 - DEBUG    fch1:			985.000000
Mar  5 10:04:12 2021 - DEBUG    foff:			-0.122070
Mar  5 10:04:12 2021 - DEBUG    fchannel:		0.000000
Mar  5 10:04:12 2021 - DEBUG    telescope_id:		0
Mar  5 10:04:12 2021 - DEBUG    machine_id:		0
Mar  5 10:04:12 2021 - DEBUG    data_type:		0
Mar  5 10:04:12 2021 - DEBUG    barycentric:		0
Mar  5 10:04:12 2021 - DEBUG    pulsarcentric:		0
Mar  5 10:04:12 2021 - DEBUG    nbits:			8
Mar  5 10:04:12 2021 - DEBUG    nsamples:		625000
Mar  5 10:04:12 2021 - DEBUG    nchans:			2048
Mar  5 10:04:12 2021 - DEBUG    nifs:			0
Mar  5 10:04:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 10:04:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 10:04:12 2021 - DEBUG    rawdatafile:		
Mar  5 10:04:12 2021 - DEBUG    source_name:		
Mar  5 10:04:12 2021 - DEBUG    N:			0
Mar  5 10:04:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:04:12 2021 - DEBUG    Optimization settings:
Mar  5 10:04:12 2021 - DEBUG    		UNROLL:			4
Mar  5 10:04:12 2021 - DEBUG    		SNUMREG:		2
Mar  5 10:04:12 2021 - DEBUG    		SDIVINT:		18
Mar  5 10:04:12 2021 - DEBUG    		SDIVINDM:		50
Mar  5 10:04:12 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:04:12 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 10:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 10:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,122.750000,0.110000,2,2
Mar  5 10:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.750000,217.750000,0.190000,4,4
Mar  5 10:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.750000,426.750000,0.380000,8,8
Mar  5 10:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.750000,1086.750000,1.100000,16,16
Mar  5 10:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.750000,1846.750000,1.900000,32,32
Mar  5 10:04:12 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 10:04:12 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:04:12 2021 - DEBUG         ndms[0]:		1050
Mar  5 10:04:12 2021 - DEBUG         ndms[1]:		400
Mar  5 10:04:12 2021 - DEBUG         ndms[2]:		500
Mar  5 10:04:12 2021 - DEBUG         ndms[3]:		550
Mar  5 10:04:12 2021 - DEBUG         ndms[4]:		600
Mar  5 10:04:12 2021 - DEBUG         ndms[5]:		400
Mar  5 10:04:12 2021 - DEBUG    ddtr maxshift:		198216
Mar  5 10:04:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:04:12 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 10:04:12 2021 - DEBUG    t_processed size:	6
Mar  5 10:04:12 2021 - DEBUG    t_processed elements:
Mar  5 10:04:12 2021 - DEBUG         t_processed[0][0]:	426240
Mar  5 10:04:12 2021 - DEBUG         t_processed[1][0]:	213120
Mar  5 10:04:12 2021 - DEBUG         t_processed[2][0]:	106560
Mar  5 10:04:12 2021 - DEBUG         t_processed[3][0]:	53280
Mar  5 10:04:12 2021 - DEBUG         t_processed[4][0]:	26640
Mar  5 10:04:12 2021 - DEBUG         t_processed[5][0]:	13320
Mar  5 10:04:12 2021 - DEBUG    power:			2.000000
Mar  5 10:04:12 2021 - NOTICE   Pipeline is ready.
Mar  5 10:04:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:04:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:04:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:04:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:04:16 2021 - NOTICE   Pipeline running over next chunk.
264 2048
32 8
9758 256
Performed CT: 0.028363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.471868
CT Device memory bandwidth in GB/s: 135.283121

NOTICE: 0.000000	900.000000	0.450000	2000

Amount of telescope time processed: 0.000000

7031.250000
0.000543
221
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1780.000000	1.100000	800

Amount of telescope time processed: 0.000000
timesamples: 312264

8593.750000
0.000543
262
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.000000	3430.000000	2.200000	750

Amount of telescope time processed: 0.000000
timesamples: 174600

8593.750000
0.000543
262
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.000000	4330.000000	4.500000	200

Amount of telescope time processed: 0.000000
timesamples: 105768

8789.062500
0.000543
267
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	275328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.54558 (GPU estimate)
Amount of telescope time processed: 17.620993
Number of samples processed: 275328
Real-time speedup factor: 6.922186
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	774 MB.
NOTICE: Output memory needed:	1548 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	774 MB.
NOTICE: Output memory needed:	1548 MB.


Memory allocation for the DDTR
Number of time samples: 426240;
maxshift: 198216
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  5115543552 bytes = 4878.562 MB;
Total memory required: 7673315328 bytes = 7317.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	426240, 0
CORNER TURN!
624456 2048
32 8
19514 256
Performed CT: 0.056096 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.977568
CT Device memory bandwidth in GB/s: 136.786541

NOTICE: 0.000000	78.750000	0.075000	1050

Amount of telescope time processed: 0.000000

2343.750000
0.003401
424
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.750000	122.750000	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 624456

1718.750000
0.003401
320
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.750000	217.750000	0.190000	500

Amount of telescope time processed: 0.000000
timesamples: 411336

1484.375000
0.003401
281
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.750000	426.750000	0.380000	550

Amount of telescope time processed: 0.000000
timesamples: 304776

1484.375000
0.003401
281
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline starMar  5 10:04:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:04:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:04:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 10:04:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:04:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 10:04:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 10:04:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 10:04:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 10:04:16 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 10:04:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 10:04:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 10:04:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 10:04:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:04:16 2021 - DEBUG    Optimization settings:
Mar  5 10:04:16 2021 - DEBUG    		UNROLL:			4
Mar  5 10:04:16 2021 - DEBUG    		SNUMREG:		2
Mar  5 10:04:16 2021 - DEBUG    		SDIVINT:		18
Mar  5 10:04:16 2021 - DEBUG    		SDIVINDM:		50
Mar  5 10:04:16 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:04:16 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 10:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 10:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,122.750000,0.110000,2,2
Mar  5 10:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.750000,217.750000,0.190000,4,4
Mar  5 10:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.750000,426.750000,0.380000,8,8
Mar  5 10:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.750000,1086.750000,1.100000,16,16
Mar  5 10:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.750000,1846.750000,1.900000,32,32
Mar  5 10:04:16 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 10:04:16 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:04:16 2021 - DEBUG         ndms[0]:		1050
Mar  5 10:04:16 2021 - DEBUG         ndms[1]:		400
Mar  5 10:04:16 2021 - DEBUG         ndms[2]:		500
Mar  5 10:04:16 2021 - DEBUG         ndms[3]:		550
Mar  5 10:04:16 2021 - DEBUG         ndms[4]:		600
Mar  5 10:04:16 2021 - DEBUG         ndms[5]:		400
Mar  5 10:04:16 2021 - DEBUG    ddtr maxshift:		198216
Mar  5 10:04:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:04:16 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 10:04:16 2021 - DEBUG    t_processed size:	6
Mar  5 10:04:16 2021 - DEBUG    t_processed elements:
Mar  5 10:04:16 2021 - DEBUG         t_processed[0][0]:	426240
Mar  5 10:04:16 2021 - DEBUG         t_processed[1][0]:	213120
Mar  5 10:04:16 2021 - DEBUG         t_processed[2][0]:	106560
Mar  5 10:04:16 2021 - DEBUG         t_processed[3][0]:	53280
Mar  5 10:04:16 2021 - DEBUG         t_processed[4][0]:	26640
Mar  5 10:04:16 2021 - DEBUG         t_processed[5][0]:	13320
Mar  5 10:04:16 2021 - DEBUG    power:			2.000000
Mar  5 10:04:16 2021 - NOTICE   Finished. 1
Mar  5 10:04:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 10:04:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 10:04:16 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:04:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 10:04:16 2021 - NOTICE   	DDTR Binning 	135.833826
Mar  5 10:04:16 2021 - NOTICE   	DDTR Corner_Turn 	56.115009
Mar  5 10:04:16 2021 - NOTICE   	DDTR Dedispersion 	1446.292184
Mar  5 10:04:16 2021 - NOTICE   	DDTR Host_To_Device 	1679.208081
Mar  5 10:04:16 2021 - NOTICE   	DDTR total 	3317.640789
Mar  5 10:04:16 2021 - NOTICE   	Total total 	3317.804932
Mar  5 10:04:16 2021 - NOTICE   	Processed telescope time:	13639.679909
Mar  5 10:04:16 2021 - NOTICE    
Mar  5 10:04:16 2021 - NOTICE   	Real-time speed-up factor:	4.111055
Mar  5 10:04:16 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:04:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:04:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 10:04:16 2021 - NOTICE   Checked for devices.
Mar  5 10:04:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:04:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:04:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:04:16 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:04:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:04:16 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:04:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:04:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:04:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:04:16 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:04:16 2021 - DEBUG    Driver version:		11010
Mar  5 10:04:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:04:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:04:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:04:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:04:16 2021 - NOTICE   Calculating strategy.
Mar  5 10:04:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 10:04:16 2021 - DEBUG    Range:	3 MAXSHIFT:	59400 Scrunch value:	8
Mar  5 10:04:16 2021 - DEBUG    Maximum dispersive delay:	 7.603200(s).
Mar  5 10:04:16 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 10:04:16 2021 - DEBUG    In 2
Mar  5 10:04:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 10:04:16 2021 - NOTICE   Calculating strategy.
Mar  5 10:04:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 10:04:16 2021 - DEBUG    Range:	3 MAXSHIFT:	59400 Scrunch value:	8
Mar  5 10:04:16 2021 - DEBUG    Maximum dispersive delay:	 7.603200(s).
Mar  5 10:04:16 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 10:04:16 2021 - DEBUG    In 2
