Mar  5 10:50:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:50:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 10:50:04 2021 - NOTICE   Checked for devices.
Mar  5 10:50:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:50:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:50:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:50:04 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17640;
maxshift: 1839
Number of time samples + maxshift: 19479;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79785984 bytes = 76.090 MB;
DDTR output size:  159571968 bytes = 152.180 MB;
Total memory required: 239357952 bytes = 228.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17640, 0
CORNER TURN!
19479 2048
32 8
608 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.361599
CT Device memory bandwidth in GB/s: 146.016960

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

15625.000000
0.000390
409
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.05999 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 17640
Real-time speedup factor: 301.106110
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	274 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	274 MB.

Memory allocation for the DDTR
Number of time samples: 297640;
maxshift: 14781
Number of time samples + maxshift: 312421;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559352832 bytes = 2440.789 MB;
DDTR output size:  6078462976 bytes = 5796.874 MB;
Total memory required: 8637815808 bytes = 8237.663 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297640, 0
CORNER TURN!
312421 4096
32 8
9763 512
Performed CT: 0.055749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.539896
CT Device memory bandwidth in GB/s: 137.723937

NOTICE: 0.000000	3988.479980	0.820000	4864

Amount of telescope time processed: 0.000000

12812.500000
0.000233
213
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.20543 (GPU estimate)
Amount of telescope time processed: 19.048960
Number of samples processed: 297640
Real-time speedup factor: 4.529607
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	299 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	299 MB.


Memory allocation for the DDTR
Number of time samples: 273280;
maxshift: 38360
Number of time samples + maxshift: 311640;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276477440 bytes = 1217.344 MB;
DDTR output size:  2552954880 bytes = 2434.688 MB;
Total memory required: 3829432320 bytes = 3652.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273280, 0
CORNER TURN!
31164Mar  5 10:50:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:50:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:50:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:50:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:50:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 10:50:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:50:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 10:50:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 10:50:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 10:50:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 10:50:11 2021 - DEBUG    Signal width [samples]:		625
Mar  5 10:50:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 10:50:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 10:50:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 10:50:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:50:11 2021 - DEBUG    Optimization settings:
Mar  5 10:50:11 2021 - DEBUG    		UNROLL:			4
Mar  5 10:50:11 2021 - DEBUG    		SNUMREG:		10
Mar  5 10:50:11 2021 - DEBUG    		SDIVINT:		14
Mar  5 10:50:11 2021 - DEBUG    		SDIVINDM:		64
Mar  5 10:50:11 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:50:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 10:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.599976,0.450000,1,1
Mar  5 10:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1766.400024,1.100000,2,2
Mar  5 10:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.400024,3456.000000,2.200000,4,4
Mar  5 10:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3456.000000,4320.000000,4.500000,8,8
Mar  5 10:50:11 2021 - DEBUG    ddtr max_ndms:		2048
Mar  5 10:50:11 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:50:11 2021 - DEBUG         ndms[0]:		2048
Mar  5 10:50:11 2021 - DEBUG         ndms[1]:		768
Mar  5 10:50:11 2021 - DEBUG         ndms[2]:		768
Mar  5 10:50:11 2021 - DEBUG         ndms[3]:		192
Mar  5 10:50:11 2021 - DEBUG    ddtr maxshift:		38360
Mar  5 10:50:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:50:11 2021 - DEBUG    ddtr max_ndms:		2048
Mar  5 10:50:11 2021 - DEBUG    t_processed size:	4
Mar  5 10:50:11 2021 - DEBUG    t_processed elements:
Mar  5 10:50:11 2021 - DEBUG         t_processed[0][0]:	273280
Mar  5 10:50:11 2021 - DEBUG         t_processed[1][0]:	136640
Mar  5 10:50:11 2021 - DEBUG         t_processed[2][0]:	68320
Mar  5 10:50:11 2021 - DEBUG         t_processed[3][0]:	34160
Mar  5 10:50:11 2021 - DEBUG    power:			2.000000
Mar  5 10:50:11 2021 - NOTICE   Finished. 1
Mar  5 10:50:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 10:50:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 10:50:11 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:50:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 10:50:11 2021 - NOTICE   	DDTR Binning 	44.150848
Mar  5 10:50:11 2021 - NOTICE   	DDTR Corner_Turn 	28.408800
Mar  5 10:50:11 2021 - NOTICE   	DDTR Dedispersion 	621.149596
Mar  5 10:50:11 2021 - NOTICE   	DDTR Host_To_Device 	836.650595
Mar  5 10:50:11 2021 - NOTICE   	DDTR total 	1530.493229
Mar  5 10:50:11 2021 - NOTICE   	Total total 	1530.610352
Mar  5 10:50:11 2021 - NOTICE   	Processed telescope time:	17489.919662
Mar  5 10:50:11 2021 - NOTICE    
Mar  5 10:50:11 2021 - NOTICE   	Real-time speed-up factor:	11.426762
Mar  5 10:50:11 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:50:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:50:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 10:50:11 2021 - NOTICE   Checked for devices.
Mar  5 10:50:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:50:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:50:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:50:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:50:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:50:11 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:50:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:50:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:50:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:50:11 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:50:11 2021 - DEBUG    Driver version:		11010
Mar  5 10:50:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:50:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:50:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:50:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:50:11 2021 - NOTICE   Calculating strategy.
Mar  5 10:50:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  5 10:50:11 2021 - DEBUG    Range:	5 MAXSHIFT:	197400 Scrunch value:	32
Mar  5 10:50:11 2021 - DEBUG    Maximum dispersive delay:	 6.316800(s).
Mar  5 10:50:11 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 10:50:11 2021 - DEBUG    In 2
Mar  5 10:50:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 10:50:12 2021 - NOTICE   Calculating strategy.
Mar  5 10:50:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  5 10:50:12 2021 - DEBUG    Range:	5 MAXSHIFT:	197400 Scrunch value:	32
Mar  5 10:50:12 2021 - DEBUG    Maximum dispersive delay:	 6.316800(s).
Mar  5 10:50:12 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 10:50:12 2021 - DEBUG    In 2
Mar  5 10:50:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 10:50:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 10:50:12 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:50:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:50:12 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:50:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:50:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:50:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:50:12 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:50:12 2021 - DEBUG    Driver version:		11010
Mar  5 10:50:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:50:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:50:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:50:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:50:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 10:50:12 2021 - DEBUG    az_start:		0.000000
Mar  5 10:50:12 2021 - DEBUG    za_start:		0.000000
Mar  5 10:50:12 2021 - DEBUG    src_raj:			0.000000
Mar  5 10:50:12 2021 - DEBUG    src_dej:			0.000000
Mar  5 10:50:12 2021 - DEBUG    tstart:			50000.000000
Mar  5 10:50:12 2021 - DEBUG    tsamp:			0.000032
Mar  5 10:50:12 2021 - DEBUG    refdm:			0.000000
Mar  5 10:50:12 2021 - DEBUG    period:			0.000000
Mar  5 10:50:12 2021 - DEBUG    fch1:			985.000000
Mar  5 10:50:12 2021 - DEBUG    foff:			-0.122070
Mar  5 10:50:12 2021 - DEBUG    fchannel:		0.000000
Mar  5 10:50:12 2021 - DEBUG    telescope_id:		0
Mar  5 10:50:12 2021 - DEBUG    machine_id:		0
Mar  5 10:50:12 2021 - DEBUG    data_type:		0
Mar  5 10:50:12 2021 - DEBUG    barycentric:		0
Mar  5 10:50:12 2021 - DEBUG    pulsarcentric:		0
Mar  5 10:50:12 2021 - DEBUG    nbits:			8
Mar  5 10:50:12 2021 - DEBUG    nsamples:		625000
Mar  5 10:50:12 2021 - DEBUG    nchans:			2048
Mar  5 10:50:12 2021 - DEBUG    nifs:			0
Mar  5 10:50:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 10:50:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 10:50:12 2021 - DEBUG    rawdatafile:		
Mar  5 10:50:12 2021 - DEBUG    source_name:		
Mar  5 10:50:12 2021 - DEBUG    N:			0
Mar  5 10:50:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:50:12 2021 - DEBUG    Optimization settings:
Mar  5 10:50:12 2021 - DEBUG    		UNROLL:			4
Mar  5 10:50:12 2021 - DEBUG    		SNUMREG:		10
Mar  5 10:50:12 2021 - DEBUG    		SDIVINT:		14
Mar  5 10:50:12 2021 - DEBUG    		SDIVINDM:		64
Mar  5 10:50:12 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:50:12 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 10:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.075000,1,1
Mar  5 10:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,130.880005,0.110000,2,2
Mar  5 10:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.880005,228.160004,0.190000,4,4
Mar  5 10:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.160004,447.040009,0.380000,8,8
Mar  5 10:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.040009,1080.640015,1.100000,16,16
Mar  5 10:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.640015,1810.239990,1.900000,32,32
Mar  5 10:50:12 2021 - DEBUG    ddtr max_ndms:		1088
Mar  5 10:50:12 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:50:12 2021 - DEBUG         ndms[0]:		1088
Mar  5 10:50:12 2021 - DEBUG         ndms[1]:		448
Mar  5 10:50:12 2021 - DEBUG         ndms[2]:		512
Mar  5 10:50:12 2021 - DEBUG         ndms[3]:		576
Mar  5 10:50:12 2021 - DEBUG         ndms[4]:		576
Mar  5 10:50:12 2021 - DEBUG         ndms[5]:		384
Mar  5 10:50:12 2021 - DEBUG    ddtr maxshift:		197400
Mar  5 10:50:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:50:12 2021 - DEBUG    ddtr max_ndms:		1088
Mar  5 10:50:12 2021 - DEBUG    t_processed size:	6
Mar  5 10:50:12 2021 - DEBUG    t_processed elements:
Mar  5 10:50:12 2021 - DEBUG         t_processed[0][0]:	421120
Mar  5 10:50:12 2021 - DEBUG         t_processed[1][0]:	210560
Mar  5 10:50:12 2021 - DEBUG         t_processed[2][0]:	105280
Mar  5 10:50:12 2021 - DEBUG         t_processed[3][0]:	52640
Mar  5 10:50:12 2021 - DEBUG         t_processed[4][0]:	26320
Mar  5 10:50:12 2021 - DEBUG         t_processed[5][0]:	13160
Mar  5 10:50:12 2021 - DEBUG    power:			2.000000
Mar  5 10:50:12 2021 - NOTICE   Pipeline is ready.
Mar  5 10:50:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:50:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:50:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:50:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:50:15 2021 - NOTICE   Pipeline running over next chunk.
0 2048
32 8
9738 256
Performed CT: 0.028368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.966594
CT Device memory bandwidth in GB/s: 134.979956

NOTICE: 0.000000	921.599976	0.450000	2048

Amount of telescope time processed: 0.000000

7031.250000
0.000543
266
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1766.400024	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 311640

8593.750000
0.000543
320
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1766.400024	3456.000000	2.200000	768

Amount of telescope time processed: 0.000000
timesamples: 175000

8593.750000
0.000543
320
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3456.000000	4320.000000	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 106680

8789.062500
0.000543
326
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	273280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53061 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 273280
Real-time speedup factor: 11.426762
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	771 MB.
NOTICE: Output memory needed:	1542 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	771 MB.
NOTICE: Output memory needed:	1542 MB.


Memory allocation for the DDTR
Number of time samples: 421120;
maxshift: 197400
Number of time samples + maxshift: 618520;
Number of channels: 2048
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2533457920 bytes = 2416.094 MB;
DDTR output size:  5066915840 bytes = 4832.188 MB;
Total memory required: 7600373760 bytes = 7248.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	421120, 0
CORNER TURN!
618520 2048
32 8
19328 256
Performed CT: 0.055509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.193628
CT Device memory bandwidth in GB/s: 136.916177

NOTICE: 0.000000	81.600006	0.075000	1088

Amount of telescope time processed: 0.000000

2343.750000
0.003401
528
lineshift:	780
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	130.880005	0.110000	448

Amount of telescope time processed: 0.000000
timesamples: 618520

1718.750000
0.003401
394
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.880005	228.160004	0.190000	512

Amount of telescope time processed: 0.000000
timesamples: 407960

1484.375000
0.003401
344
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.160004	447.040009	0.380000	576

Amount of telescope time processed: 0.000000
timesamples: 302680

1484.375000
0.003401
344
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline startMar  5 10:50:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:50:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:50:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 10:50:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:50:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 10:50:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 10:50:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 10:50:15 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 10:50:15 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 10:50:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 10:50:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 10:50:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 10:50:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:50:15 2021 - DEBUG    Optimization settings:
Mar  5 10:50:15 2021 - DEBUG    		UNROLL:			4
Mar  5 10:50:15 2021 - DEBUG    		SNUMREG:		10
Mar  5 10:50:15 2021 - DEBUG    		SDIVINT:		14
Mar  5 10:50:15 2021 - DEBUG    		SDIVINDM:		64
Mar  5 10:50:15 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:50:15 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 10:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.075000,1,1
Mar  5 10:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,130.880005,0.110000,2,2
Mar  5 10:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.880005,228.160004,0.190000,4,4
Mar  5 10:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.160004,447.040009,0.380000,8,8
Mar  5 10:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.040009,1080.640015,1.100000,16,16
Mar  5 10:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.640015,1810.239990,1.900000,32,32
Mar  5 10:50:15 2021 - DEBUG    ddtr max_ndms:		1088
Mar  5 10:50:15 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:50:15 2021 - DEBUG         ndms[0]:		1088
Mar  5 10:50:15 2021 - DEBUG         ndms[1]:		448
Mar  5 10:50:15 2021 - DEBUG         ndms[2]:		512
Mar  5 10:50:15 2021 - DEBUG         ndms[3]:		576
Mar  5 10:50:15 2021 - DEBUG         ndms[4]:		576
Mar  5 10:50:15 2021 - DEBUG         ndms[5]:		384
Mar  5 10:50:15 2021 - DEBUG    ddtr maxshift:		197400
Mar  5 10:50:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:50:15 2021 - DEBUG    ddtr max_ndms:		1088
Mar  5 10:50:15 2021 - DEBUG    t_processed size:	6
Mar  5 10:50:15 2021 - DEBUG    t_processed elements:
Mar  5 10:50:15 2021 - DEBUG         t_processed[0][0]:	421120
Mar  5 10:50:15 2021 - DEBUG         t_processed[1][0]:	210560
Mar  5 10:50:15 2021 - DEBUG         t_processed[2][0]:	105280
Mar  5 10:50:15 2021 - DEBUG         t_processed[3][0]:	52640
Mar  5 10:50:15 2021 - DEBUG         t_processed[4][0]:	26320
Mar  5 10:50:15 2021 - DEBUG         t_processed[5][0]:	13160
Mar  5 10:50:15 2021 - DEBUG    power:			2.000000
Mar  5 10:50:15 2021 - NOTICE   Finished. 1
Mar  5 10:50:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 10:50:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 10:50:15 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:50:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 10:50:15 2021 - NOTICE   	DDTR Binning 	134.675234
Mar  5 10:50:15 2021 - NOTICE   	DDTR Corner_Turn 	55.527103
Mar  5 10:50:15 2021 - NOTICE   	DDTR Dedispersion 	574.573565
Mar  5 10:50:15 2021 - NOTICE   	DDTR Host_To_Device 	1660.355353
Mar  5 10:50:15 2021 - NOTICE   	DDTR total 	2425.323666
Mar  5 10:50:15 2021 - NOTICE   	Total total 	2425.492188
Mar  5 10:50:15 2021 - NOTICE   	Processed telescope time:	13475.839615
Mar  5 10:50:15 2021 - NOTICE    
Mar  5 10:50:15 2021 - NOTICE   	Real-time speed-up factor:	5.555920
Mar  5 10:50:15 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:50:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:50:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 10:50:15 2021 - NOTICE   Checked for devices.
Mar  5 10:50:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:50:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:50:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:50:15 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:50:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:50:15 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:50:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:50:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:50:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:50:15 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:50:15 2021 - DEBUG    Driver version:		11010
Mar  5 10:50:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:50:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:50:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:50:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:50:15 2021 - NOTICE   Calculating strategy.
Mar  5 10:50:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 10:50:15 2021 - DEBUG    Range:	3 MAXSHIFT:	58520 Scrunch value:	8
Mar  5 10:50:15 2021 - DEBUG    Maximum dispersive delay:	 7.490560(s).
Mar  5 10:50:15 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 10:50:15 2021 - DEBUG    In 2
Mar  5 10:50:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 10:50:15 2021 - NOTICE   Calculating strategy.
Mar  5 10:50:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 10:50:15 2021 - DEBUG    Range:	3 MAXSHIFT:	58520 Scrunch value:	8
Mar  5 10:50:15 2021 - DEBUG    Maximum dispersive delay:	 7.490560(s).
Mar  5 10:50:15 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 10:50:15 2021 - DEBUG    In 2
