Mar  5 06:49:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 06:49:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 06:49:06 2021 - NOTICE   Checked for devices.
Mar  5 06:49:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 06:49:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 06:49:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 06:49:06 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17856;
maxshift: 1656
Number of time samples + maxshift: 19512;
Number of channels: 2048
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17856, 0
CORNER TURN!
19512 2048
32 8
609 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.904890
CT Device memory bandwidth in GB/s: 146.342934

NOTICE: 0.000000	4160.000000	16.000000	260

Amount of telescope time processed: 0.000000

15625.000000
0.000390
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0678318 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 17856
Real-time speedup factor: 269.557068
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	269 MB.
NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	269 MB.

Memory allocation for the DDTR
Number of time samples: 297936;
maxshift: 14562
Number of time samples + maxshift: 312498;
Number of channels: 4096
Maximum number of DM-trials: 4860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559983616 bytes = 2441.391 MB;
DDTR output size:  6074961120 bytes = 5793.534 MB;
Total memory required: 8634944736 bytes = 8234.925 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297936, 0
CORNER TURN!
312498 4096
32 8
9765 512
Performed CT: 0.055736 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.640046
CT Device memory bandwidth in GB/s: 137.784027

NOTICE: 0.000000	3985.199951	0.820000	4860

Amount of telescope time processed: 0.000000

12812.500000
0.000233
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.92926 (GPU estimate)
Amount of telescope time processed: 19.067904
Number of samples processed: 297936
Real-time speedup factor: 2.404751
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.


Memory allocation for the DDTR
Number of time samples: 277056;
maxshift: 35208
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277056, 0
CORNER TURN!
312264Mar  5 06:49:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:49:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:49:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:49:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:49:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 06:49:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:49:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 06:49:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 06:49:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 06:49:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 06:49:18 2021 - DEBUG    Signal width [samples]:		625
Mar  5 06:49:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 06:49:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 06:49:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 06:49:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 06:49:18 2021 - DEBUG    Optimization settings:
Mar  5 06:49:18 2021 - DEBUG    		UNROLL:			4
Mar  5 06:49:18 2021 - DEBUG    		SNUMREG:		2
Mar  5 06:49:18 2021 - DEBUG    		SDIVINT:		18
Mar  5 06:49:18 2021 - DEBUG    		SDIVINDM:		10
Mar  5 06:49:18 2021 - DEBUG    ddtr+analysis:		false
Mar  5 06:49:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 06:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.450000,1,1
Mar  5 06:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1736.000000,1.100000,2,2
Mar  5 06:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.000000,3320.000000,2.200000,4,4
Mar  5 06:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3320.000000,4130.000000,4.500000,8,8
Mar  5 06:49:18 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 06:49:18 2021 - DEBUG    ddtr ndms elements:
Mar  5 06:49:18 2021 - DEBUG         ndms[0]:		2000
Mar  5 06:49:18 2021 - DEBUG         ndms[1]:		760
Mar  5 06:49:18 2021 - DEBUG         ndms[2]:		720
Mar  5 06:49:18 2021 - DEBUG         ndms[3]:		180
Mar  5 06:49:18 2021 - DEBUG    ddtr maxshift:		35208
Mar  5 06:49:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 06:49:18 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 06:49:18 2021 - DEBUG    t_processed size:	4
Mar  5 06:49:18 2021 - DEBUG    t_processed elements:
Mar  5 06:49:18 2021 - DEBUG         t_processed[0][0]:	277056
Mar  5 06:49:18 2021 - DEBUG         t_processed[1][0]:	138528
Mar  5 06:49:18 2021 - DEBUG         t_processed[2][0]:	69264
Mar  5 06:49:18 2021 - DEBUG         t_processed[3][0]:	34632
Mar  5 06:49:18 2021 - DEBUG    power:			2.000000
Mar  5 06:49:18 2021 - NOTICE   Finished. 1
Mar  5 06:49:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 06:49:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 06:49:18 2021 - NOTICE   --------------------------------------------------------------
Mar  5 06:49:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 06:49:18 2021 - NOTICE   	DDTR Binning 	43.887393
Mar  5 06:49:18 2021 - NOTICE   	DDTR Corner_Turn 	28.542145
Mar  5 06:49:18 2021 - NOTICE   	DDTR Dedispersion 	1516.398724
Mar  5 06:49:18 2021 - NOTICE   	DDTR Host_To_Device 	837.670096
Mar  5 06:49:18 2021 - NOTICE   	DDTR total 	2426.633951
Mar  5 06:49:18 2021 - NOTICE   	Total total 	2426.754150
Mar  5 06:49:18 2021 - NOTICE   	Processed telescope time:	17731.584549
Mar  5 06:49:18 2021 - NOTICE    
Mar  5 06:49:18 2021 - NOTICE   	Real-time speed-up factor:	7.306708
Mar  5 06:49:18 2021 - NOTICE   --------------------------------------------------------------
Mar  5 06:49:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 06:49:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 06:49:18 2021 - NOTICE   Checked for devices.
Mar  5 06:49:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 06:49:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 06:49:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 06:49:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 06:49:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 06:49:18 2021 - DEBUG    Compute capability:	7.5
Mar  5 06:49:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 06:49:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 06:49:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 06:49:18 2021 - DEBUG    ID # on this machine:	0
Mar  5 06:49:18 2021 - DEBUG    Driver version:		11010
Mar  5 06:49:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 06:49:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 06:49:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 06:49:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 06:49:18 2021 - NOTICE   Calculating strategy.
Mar  5 06:49:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 06:49:18 2021 - DEBUG    Range:	5 MAXSHIFT:	189000 Scrunch value:	32
Mar  5 06:49:18 2021 - DEBUG    Maximum dispersive delay:	 6.048000(s).
Mar  5 06:49:18 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 06:49:18 2021 - DEBUG    In 2
Mar  5 06:49:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 06:49:19 2021 - NOTICE   Calculating strategy.
Mar  5 06:49:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 06:49:19 2021 - DEBUG    Range:	5 MAXSHIFT:	189000 Scrunch value:	32
Mar  5 06:49:19 2021 - DEBUG    Maximum dispersive delay:	 6.048000(s).
Mar  5 06:49:19 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 06:49:19 2021 - DEBUG    In 2
Mar  5 06:49:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 06:49:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 06:49:19 2021 - DEBUG    CARD INFORMATION:
Mar  5 06:49:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 06:49:19 2021 - DEBUG    Compute capability:	7.5
Mar  5 06:49:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 06:49:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 06:49:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 06:49:19 2021 - DEBUG    ID # on this machine:	0
Mar  5 06:49:19 2021 - DEBUG    Driver version:		11010
Mar  5 06:49:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 06:49:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 06:49:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 06:49:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 06:49:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 06:49:19 2021 - DEBUG    az_start:		0.000000
Mar  5 06:49:19 2021 - DEBUG    za_start:		0.000000
Mar  5 06:49:19 2021 - DEBUG    src_raj:			0.000000
Mar  5 06:49:19 2021 - DEBUG    src_dej:			0.000000
Mar  5 06:49:19 2021 - DEBUG    tstart:			50000.000000
Mar  5 06:49:19 2021 - DEBUG    tsamp:			0.000032
Mar  5 06:49:19 2021 - DEBUG    refdm:			0.000000
Mar  5 06:49:19 2021 - DEBUG    period:			0.000000
Mar  5 06:49:19 2021 - DEBUG    fch1:			985.000000
Mar  5 06:49:19 2021 - DEBUG    foff:			-0.122070
Mar  5 06:49:19 2021 - DEBUG    fchannel:		0.000000
Mar  5 06:49:19 2021 - DEBUG    telescope_id:		0
Mar  5 06:49:19 2021 - DEBUG    machine_id:		0
Mar  5 06:49:19 2021 - DEBUG    data_type:		0
Mar  5 06:49:19 2021 - DEBUG    barycentric:		0
Mar  5 06:49:19 2021 - DEBUG    pulsarcentric:		0
Mar  5 06:49:19 2021 - DEBUG    nbits:			8
Mar  5 06:49:19 2021 - DEBUG    nsamples:		625000
Mar  5 06:49:19 2021 - DEBUG    nchans:			2048
Mar  5 06:49:19 2021 - DEBUG    nifs:			0
Mar  5 06:49:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 06:49:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 06:49:19 2021 - DEBUG    rawdatafile:		
Mar  5 06:49:19 2021 - DEBUG    source_name:		
Mar  5 06:49:19 2021 - DEBUG    N:			0
Mar  5 06:49:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 06:49:19 2021 - DEBUG    Optimization settings:
Mar  5 06:49:19 2021 - DEBUG    		UNROLL:			4
Mar  5 06:49:19 2021 - DEBUG    		SNUMREG:		2
Mar  5 06:49:19 2021 - DEBUG    		SDIVINT:		18
Mar  5 06:49:19 2021 - DEBUG    		SDIVINDM:		10
Mar  5 06:49:19 2021 - DEBUG    ddtr+analysis:		false
Mar  5 06:49:19 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 06:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 06:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,121.650002,0.110000,2,2
Mar  5 06:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.650002,214.750000,0.190000,4,4
Mar  5 06:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.750000,419.950012,0.380000,8,8
Mar  5 06:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.950012,1035.949951,1.100000,16,16
Mar  5 06:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.949951,1757.949951,1.900000,32,32
Mar  5 06:49:19 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 06:49:19 2021 - DEBUG    ddtr ndms elements:
Mar  5 06:49:19 2021 - DEBUG         ndms[0]:		1050
Mar  5 06:49:19 2021 - DEBUG         ndms[1]:		390
Mar  5 06:49:19 2021 - DEBUG         ndms[2]:		490
Mar  5 06:49:19 2021 - DEBUG         ndms[3]:		540
Mar  5 06:49:19 2021 - DEBUG         ndms[4]:		560
Mar  5 06:49:19 2021 - DEBUG         ndms[5]:		380
Mar  5 06:49:19 2021 - DEBUG    ddtr maxshift:		189000
Mar  5 06:49:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 06:49:19 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 06:49:19 2021 - DEBUG    t_processed size:	6
Mar  5 06:49:19 2021 - DEBUG    t_processed elements:
Mar  5 06:49:19 2021 - DEBUG         t_processed[0][0]:	435456
Mar  5 06:49:19 2021 - DEBUG         t_processed[1][0]:	217728
Mar  5 06:49:19 2021 - DEBUG         t_processed[2][0]:	108864
Mar  5 06:49:19 2021 - DEBUG         t_processed[3][0]:	54432
Mar  5 06:49:19 2021 - DEBUG         t_processed[4][0]:	27216
Mar  5 06:49:19 2021 - DEBUG         t_processed[5][0]:	13608
Mar  5 06:49:19 2021 - DEBUG    power:			2.000000
Mar  5 06:49:19 2021 - NOTICE   Pipeline is ready.
Mar  5 06:49:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:49:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:49:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:49:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:49:22 2021 - NOTICE   Pipeline running over next chunk.
 2048
32 8
9758 256
Performed CT: 0.028501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.380014
CT Device memory bandwidth in GB/s: 134.628009

NOTICE: 0.000000	900.000000	0.450000	2000

Amount of telescope time processed: 0.000000

7031.250000
0.000543
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1736.000000	1.100000	760

Amount of telescope time processed: 0.000000
timesamples: 312264

8593.750000
0.000543
76
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.000000	3320.000000	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 173736

8593.750000
0.000543
76
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3320.000000	4130.000000	4.500000	180

Amount of telescope time processed: 0.000000
timesamples: 104472

8789.062500
0.000543
76
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	277056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.42675 (GPU estimate)
Amount of telescope time processed: 17.731585
Number of samples processed: 277056
Real-time speedup factor: 7.306708
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	738 MB.
NOTICE: Output memory needed:	1476 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	738 MB.
NOTICE: Output memory needed:	1476 MB.


Memory allocation for the DDTR
Number of time samples: 435456;
maxshift: 189000
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  5115543552 bytes = 4878.562 MB;
Total memory required: 7673315328 bytes = 7317.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	435456, 0
CORNER TURN!
624456 2048
32 8
19514 256
Performed CT: 0.056091 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.000577
CT Device memory bandwidth in GB/s: 136.800346

NOTICE: 0.000000	78.750000	0.075000	1050

Amount of telescope time processed: 0.000000

2343.750000
0.003401
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.750000	121.650002	0.110000	390

Amount of telescope time processed: 0.000000
timesamples: 624456

1718.750000
0.003401
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.650002	214.750000	0.190000	490

Amount of telescope time processed: 0.000000
timesamples: 406728

1484.375000
0.003401
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.750000	419.950012	0.380000	540

Amount of telescope time processed: 0.000000
timesamples: 297864

1484.375000
0.003401
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume rMar  5 06:49:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:49:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:49:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 06:49:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:49:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 06:49:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 06:49:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 06:49:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 06:49:22 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 06:49:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 06:49:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 06:49:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 06:49:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 06:49:22 2021 - DEBUG    Optimization settings:
Mar  5 06:49:22 2021 - DEBUG    		UNROLL:			4
Mar  5 06:49:22 2021 - DEBUG    		SNUMREG:		2
Mar  5 06:49:22 2021 - DEBUG    		SDIVINT:		18
Mar  5 06:49:22 2021 - DEBUG    		SDIVINDM:		10
Mar  5 06:49:22 2021 - DEBUG    ddtr+analysis:		false
Mar  5 06:49:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 06:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 06:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,121.650002,0.110000,2,2
Mar  5 06:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.650002,214.750000,0.190000,4,4
Mar  5 06:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.750000,419.950012,0.380000,8,8
Mar  5 06:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.950012,1035.949951,1.100000,16,16
Mar  5 06:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.949951,1757.949951,1.900000,32,32
Mar  5 06:49:22 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 06:49:22 2021 - DEBUG    ddtr ndms elements:
Mar  5 06:49:22 2021 - DEBUG         ndms[0]:		1050
Mar  5 06:49:22 2021 - DEBUG         ndms[1]:		390
Mar  5 06:49:22 2021 - DEBUG         ndms[2]:		490
Mar  5 06:49:22 2021 - DEBUG         ndms[3]:		540
Mar  5 06:49:22 2021 - DEBUG         ndms[4]:		560
Mar  5 06:49:22 2021 - DEBUG         ndms[5]:		380
Mar  5 06:49:22 2021 - DEBUG    ddtr maxshift:		189000
Mar  5 06:49:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 06:49:22 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 06:49:22 2021 - DEBUG    t_processed size:	6
Mar  5 06:49:22 2021 - DEBUG    t_processed elements:
Mar  5 06:49:22 2021 - DEBUG         t_processed[0][0]:	435456
Mar  5 06:49:22 2021 - DEBUG         t_processed[1][0]:	217728
Mar  5 06:49:22 2021 - DEBUG         t_processed[2][0]:	108864
Mar  5 06:49:22 2021 - DEBUG         t_processed[3][0]:	54432
Mar  5 06:49:22 2021 - DEBUG         t_processed[4][0]:	27216
Mar  5 06:49:22 2021 - DEBUG         t_processed[5][0]:	13608
Mar  5 06:49:22 2021 - DEBUG    power:			2.000000
Mar  5 06:49:22 2021 - NOTICE   Finished. 1
Mar  5 06:49:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 06:49:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 06:49:22 2021 - NOTICE   --------------------------------------------------------------
Mar  5 06:49:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 06:49:22 2021 - NOTICE   	DDTR Binning 	133.734560
Mar  5 06:49:22 2021 - NOTICE   	DDTR Corner_Turn 	56.110592
Mar  5 06:49:22 2021 - NOTICE   	DDTR Dedispersion 	1363.786415
Mar  5 06:49:22 2021 - NOTICE   	DDTR Host_To_Device 	1678.241248
Mar  5 06:49:22 2021 - NOTICE   	DDTR total 	3232.075138
Mar  5 06:49:22 2021 - NOTICE   	Total total 	3232.248047
Mar  5 06:49:22 2021 - NOTICE   	Processed telescope time:	13934.592247
Mar  5 06:49:22 2021 - NOTICE    
Mar  5 06:49:22 2021 - NOTICE   	Real-time speed-up factor:	4.311115
Mar  5 06:49:22 2021 - NOTICE   --------------------------------------------------------------
Mar  5 06:49:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 06:49:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 06:49:22 2021 - NOTICE   Checked for devices.
Mar  5 06:49:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 06:49:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 06:49:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 06:49:22 2021 - DEBUG    CARD INFORMATION:
Mar  5 06:49:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 06:49:22 2021 - DEBUG    Compute capability:	7.5
Mar  5 06:49:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 06:49:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 06:49:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 06:49:22 2021 - DEBUG    ID # on this machine:	0
Mar  5 06:49:22 2021 - DEBUG    Driver version:		11010
Mar  5 06:49:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 06:49:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 06:49:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 06:49:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 06:49:22 2021 - NOTICE   Calculating strategy.
Mar  5 06:49:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 06:49:22 2021 - DEBUG    Range:	3 MAXSHIFT:	56520 Scrunch value:	8
Mar  5 06:49:22 2021 - DEBUG    Maximum dispersive delay:	 7.234560(s).
Mar  5 06:49:22 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 06:49:22 2021 - DEBUG    In 2
Mar  5 06:49:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 06:49:22 2021 - NOTICE   Calculating strategy.
Mar  5 06:49:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 06:49:22 2021 - DEBUG    Range:	3 MAXSHIFT:	56520 Scrunch value:	8
Mar  5 06:49:22 2021 - DEBUG    Maximum dispersive delay:	 7.234560(s).
Mar  5 06:49:22 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 06:49:22 2021 - DEBUG    In 2
