Mar  5 08:21:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:21:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 08:21:26 2021 - NOTICE   Checked for devices.
Mar  5 08:21:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:21:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:21:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:21:26 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1803
Number of time samples + maxshift: 19467;
Number of channels: 2048
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79736832 bytes = 76.043 MB;
DDTR output size:  159473664 bytes = 152.086 MB;
Total memory required: 239210496 bytes = 228.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19467 2048
32 8
608 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.090805
CT Device memory bandwidth in GB/s: 145.854483

NOTICE: 0.000000	4400.000000	16.000000	275

Amount of telescope time processed: 0.000000

15625.000000
0.000390
208
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0699922 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 258.428040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	272 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	272 MB.

Memory allocation for the DDTR
Number of time samples: 297728;
maxshift: 14662
Number of time samples + maxshift: 312390;
Number of channels: 4096
Maximum number of DM-trials: 4875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559098880 bytes = 2440.547 MB;
DDTR output size:  6091605000 bytes = 5809.407 MB;
Total memory required: 8650703880 bytes = 8249.954 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297728, 0
CORNER TURN!
312390 4096
32 8
9762 512
Performed CT: 0.055753 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.499534
CT Device memory bandwidth in GB/s: 137.699721

NOTICE: 0.000000	3997.500000	0.820000	4875

Amount of telescope time processed: 0.000000

12812.500000
0.000233
133
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.4272 (GPU estimate)
Amount of telescope time processed: 19.054592
Number of samples processed: 297728
Real-time speedup factor: 2.261082
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 35968
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
3124Mar  5 08:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:21:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:21:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:21:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:21:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:21:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 08:21:39 2021 - DEBUG    Signal width [samples]:		625
Mar  5 08:21:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:21:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:21:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:21:39 2021 - DEBUG    Optimization settings:
Mar  5 08:21:39 2021 - DEBUG    		UNROLL:			4
Mar  5 08:21:39 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:21:39 2021 - DEBUG    		SDIVINT:		32
Mar  5 08:21:39 2021 - DEBUG    		SDIVINDM:		25
Mar  5 08:21:39 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:21:39 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 08:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.450000,1,1
Mar  5 08:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1752.500000,1.100000,2,2
Mar  5 08:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.500000,3347.500000,2.200000,4,4
Mar  5 08:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3347.500000,4135.000000,4.500000,8,8
Mar  5 08:21:39 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 08:21:39 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:21:39 2021 - DEBUG         ndms[0]:		2000
Mar  5 08:21:39 2021 - DEBUG         ndms[1]:		775
Mar  5 08:21:39 2021 - DEBUG         ndms[2]:		725
Mar  5 08:21:39 2021 - DEBUG         ndms[3]:		175
Mar  5 08:21:39 2021 - DEBUG    ddtr maxshift:		35968
Mar  5 08:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:21:39 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 08:21:39 2021 - DEBUG    t_processed size:	4
Mar  5 08:21:39 2021 - DEBUG    t_processed elements:
Mar  5 08:21:39 2021 - DEBUG         t_processed[0][0]:	276480
Mar  5 08:21:39 2021 - DEBUG         t_processed[1][0]:	138240
Mar  5 08:21:39 2021 - DEBUG         t_processed[2][0]:	69120
Mar  5 08:21:39 2021 - DEBUG         t_processed[3][0]:	34560
Mar  5 08:21:39 2021 - DEBUG    power:			2.000000
Mar  5 08:21:39 2021 - NOTICE   Finished. 1
Mar  5 08:21:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:21:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:21:39 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:21:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:21:39 2021 - NOTICE   	DDTR Binning 	43.745377
Mar  5 08:21:39 2021 - NOTICE   	DDTR Corner_Turn 	28.323521
Mar  5 08:21:39 2021 - NOTICE   	DDTR Dedispersion 	1642.959166
Mar  5 08:21:39 2021 - NOTICE   	DDTR Host_To_Device 	841.430597
Mar  5 08:21:39 2021 - NOTICE   	DDTR total 	2556.594465
Mar  5 08:21:39 2021 - NOTICE   	Total total 	2556.712891
Mar  5 08:21:39 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar  5 08:21:39 2021 - NOTICE    
Mar  5 08:21:39 2021 - NOTICE   	Real-time speed-up factor:	6.920886
Mar  5 08:21:39 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:21:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:21:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:21:39 2021 - NOTICE   Checked for devices.
Mar  5 08:21:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:21:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:21:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:21:39 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:21:39 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:21:39 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:21:39 2021 - DEBUG    Driver version:		11010
Mar  5 08:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:21:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:21:39 2021 - NOTICE   Calculating strategy.
Mar  5 08:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 08:21:39 2021 - DEBUG    Range:	5 MAXSHIFT:	196736 Scrunch value:	32
Mar  5 08:21:39 2021 - DEBUG    Maximum dispersive delay:	 6.295552(s).
Mar  5 08:21:39 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 08:21:39 2021 - DEBUG    In 2
Mar  5 08:21:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:21:39 2021 - NOTICE   Calculating strategy.
Mar  5 08:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 08:21:39 2021 - DEBUG    Range:	5 MAXSHIFT:	196736 Scrunch value:	32
Mar  5 08:21:39 2021 - DEBUG    Maximum dispersive delay:	 6.295552(s).
Mar  5 08:21:39 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 08:21:39 2021 - DEBUG    In 2
Mar  5 08:21:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 08:21:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 08:21:39 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:21:39 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:21:39 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:21:39 2021 - DEBUG    Driver version:		11010
Mar  5 08:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:21:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:21:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 08:21:39 2021 - DEBUG    az_start:		0.000000
Mar  5 08:21:39 2021 - DEBUG    za_start:		0.000000
Mar  5 08:21:39 2021 - DEBUG    src_raj:			0.000000
Mar  5 08:21:39 2021 - DEBUG    src_dej:			0.000000
Mar  5 08:21:39 2021 - DEBUG    tstart:			50000.000000
Mar  5 08:21:39 2021 - DEBUG    tsamp:			0.000032
Mar  5 08:21:39 2021 - DEBUG    refdm:			0.000000
Mar  5 08:21:39 2021 - DEBUG    period:			0.000000
Mar  5 08:21:39 2021 - DEBUG    fch1:			985.000000
Mar  5 08:21:39 2021 - DEBUG    foff:			-0.122070
Mar  5 08:21:39 2021 - DEBUG    fchannel:		0.000000
Mar  5 08:21:39 2021 - DEBUG    telescope_id:		0
Mar  5 08:21:39 2021 - DEBUG    machine_id:		0
Mar  5 08:21:39 2021 - DEBUG    data_type:		0
Mar  5 08:21:39 2021 - DEBUG    barycentric:		0
Mar  5 08:21:39 2021 - DEBUG    pulsarcentric:		0
Mar  5 08:21:39 2021 - DEBUG    nbits:			8
Mar  5 08:21:39 2021 - DEBUG    nsamples:		625000
Mar  5 08:21:39 2021 - DEBUG    nchans:			2048
Mar  5 08:21:39 2021 - DEBUG    nifs:			0
Mar  5 08:21:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 08:21:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 08:21:39 2021 - DEBUG    rawdatafile:		
Mar  5 08:21:39 2021 - DEBUG    source_name:		
Mar  5 08:21:39 2021 - DEBUG    N:			0
Mar  5 08:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:21:39 2021 - DEBUG    Optimization settings:
Mar  5 08:21:39 2021 - DEBUG    		UNROLL:			4
Mar  5 08:21:39 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:21:39 2021 - DEBUG    		SDIVINT:		32
Mar  5 08:21:39 2021 - DEBUG    		SDIVINDM:		25
Mar  5 08:21:39 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:21:39 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 08:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 08:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,122.750000,0.110000,2,2
Mar  5 08:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.750000,217.750000,0.190000,4,4
Mar  5 08:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.750000,426.750000,0.380000,8,8
Mar  5 08:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.750000,1059.250000,1.100000,16,16
Mar  5 08:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.250000,1819.250000,1.900000,32,32
Mar  5 08:21:39 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 08:21:39 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:21:39 2021 - DEBUG         ndms[0]:		1050
Mar  5 08:21:39 2021 - DEBUG         ndms[1]:		400
Mar  5 08:21:39 2021 - DEBUG         ndms[2]:		500
Mar  5 08:21:39 2021 - DEBUG         ndms[3]:		550
Mar  5 08:21:39 2021 - DEBUG         ndms[4]:		575
Mar  5 08:21:39 2021 - DEBUG         ndms[5]:		400
Mar  5 08:21:39 2021 - DEBUG    ddtr maxshift:		196736
Mar  5 08:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:21:39 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 08:21:39 2021 - DEBUG    t_processed size:	6
Mar  5 08:21:39 2021 - DEBUG    t_processed elements:
Mar  5 08:21:39 2021 - DEBUG         t_processed[0][0]:	425984
Mar  5 08:21:39 2021 - DEBUG         t_processed[1][0]:	212992
Mar  5 08:21:39 2021 - DEBUG         t_processed[2][0]:	106496
Mar  5 08:21:39 2021 - DEBUG         t_processed[3][0]:	53248
Mar  5 08:21:39 2021 - DEBUG         t_processed[4][0]:	26624
Mar  5 08:21:39 2021 - DEBUG         t_processed[5][0]:	13312
Mar  5 08:21:39 2021 - DEBUG    power:			2.000000
Mar  5 08:21:39 2021 - NOTICE   Pipeline is ready.
Mar  5 08:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:21:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:21:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:21:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:21:43 2021 - NOTICE   Pipeline running over next chunk.
48 2048
32 8
9764 256
Performed CT: 0.028283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.246374
CT Device memory bandwidth in GB/s: 135.747824

NOTICE: 0.000000	900.000000	0.450000	2000

Amount of telescope time processed: 0.000000

7031.250000
0.000543
153
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1752.500000	1.100000	775

Amount of telescope time processed: 0.000000
timesamples: 312448

8593.750000
0.000543
174
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.500000	3347.500000	2.200000	725

Amount of telescope time processed: 0.000000
timesamples: 174208

8593.750000
0.000543
174
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3347.500000	4135.000000	4.500000	175

Amount of telescope time processed: 0.000000
timesamples: 105088

8789.062500
0.000543
176
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.55671 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 6.920887
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1537 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1537 MB.


Memory allocation for the DDTR
Number of time samples: 425984;
maxshift: 196736
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	425984, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.365805
CT Device memory bandwidth in GB/s: 137.019483

NOTICE: 0.000000	78.750000	0.075000	1050

Amount of telescope time processed: 0.000000

2343.750000
0.003401
253
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.750000	122.750000	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 622720

1718.750000
0.003401
202
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.750000	217.750000	0.190000	500

Amount of telescope time processed: 0.000000
timesamples: 409728

1484.375000
0.003401
183
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.750000	426.750000	0.380000	550

Amount of telescope time processed: 0.000000
timesamples: 303232

1484.375000
0.003401
183
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline startMar  5 08:21:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:21:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:21:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:21:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:21:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:21:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:21:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:21:43 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 08:21:43 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 08:21:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:21:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:21:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:21:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:21:43 2021 - DEBUG    Optimization settings:
Mar  5 08:21:43 2021 - DEBUG    		UNROLL:			4
Mar  5 08:21:43 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:21:43 2021 - DEBUG    		SDIVINT:		32
Mar  5 08:21:43 2021 - DEBUG    		SDIVINDM:		25
Mar  5 08:21:43 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:21:43 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 08:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 08:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,122.750000,0.110000,2,2
Mar  5 08:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.750000,217.750000,0.190000,4,4
Mar  5 08:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.750000,426.750000,0.380000,8,8
Mar  5 08:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.750000,1059.250000,1.100000,16,16
Mar  5 08:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.250000,1819.250000,1.900000,32,32
Mar  5 08:21:43 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 08:21:43 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:21:43 2021 - DEBUG         ndms[0]:		1050
Mar  5 08:21:43 2021 - DEBUG         ndms[1]:		400
Mar  5 08:21:43 2021 - DEBUG         ndms[2]:		500
Mar  5 08:21:43 2021 - DEBUG         ndms[3]:		550
Mar  5 08:21:43 2021 - DEBUG         ndms[4]:		575
Mar  5 08:21:43 2021 - DEBUG         ndms[5]:		400
Mar  5 08:21:43 2021 - DEBUG    ddtr maxshift:		196736
Mar  5 08:21:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:21:43 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 08:21:43 2021 - DEBUG    t_processed size:	6
Mar  5 08:21:43 2021 - DEBUG    t_processed elements:
Mar  5 08:21:43 2021 - DEBUG         t_processed[0][0]:	425984
Mar  5 08:21:43 2021 - DEBUG         t_processed[1][0]:	212992
Mar  5 08:21:43 2021 - DEBUG         t_processed[2][0]:	106496
Mar  5 08:21:43 2021 - DEBUG         t_processed[3][0]:	53248
Mar  5 08:21:43 2021 - DEBUG         t_processed[4][0]:	26624
Mar  5 08:21:43 2021 - DEBUG         t_processed[5][0]:	13312
Mar  5 08:21:43 2021 - DEBUG    power:			2.000000
Mar  5 08:21:43 2021 - NOTICE   Finished. 1
Mar  5 08:21:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:21:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:21:43 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:21:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:21:43 2021 - NOTICE   	DDTR Binning 	134.941185
Mar  5 08:21:43 2021 - NOTICE   	DDTR Corner_Turn 	55.863937
Mar  5 08:21:43 2021 - NOTICE   	DDTR Dedispersion 	1457.990067
Mar  5 08:21:43 2021 - NOTICE   	DDTR Host_To_Device 	1671.471561
Mar  5 08:21:43 2021 - NOTICE   	DDTR total 	3320.463856
Mar  5 08:21:43 2021 - NOTICE   	Total total 	3320.623047
Mar  5 08:21:43 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar  5 08:21:43 2021 - NOTICE    
Mar  5 08:21:43 2021 - NOTICE   	Real-time speed-up factor:	4.105099
Mar  5 08:21:43 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:21:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:21:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:21:43 2021 - NOTICE   Checked for devices.
Mar  5 08:21:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:21:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:21:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:21:43 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:21:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:21:43 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:21:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:21:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:21:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:21:43 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:21:43 2021 - DEBUG    Driver version:		11010
Mar  5 08:21:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:21:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:21:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:21:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:21:43 2021 - NOTICE   Calculating strategy.
Mar  5 08:21:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 08:21:43 2021 - DEBUG    Range:	3 MAXSHIFT:	56448 Scrunch value:	8
Mar  5 08:21:43 2021 - DEBUG    Maximum dispersive delay:	 7.225344(s).
Mar  5 08:21:43 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 08:21:43 2021 - DEBUG    In 2
Mar  5 08:21:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:21:43 2021 - NOTICE   Calculating strategy.
Mar  5 08:21:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 08:21:43 2021 - DEBUG    Range:	3 MAXSHIFT:	56448 Scrunch value:	8
Mar  5 08:21:43 2021 - DEBUG    Maximum dispersive delay:	 7.225344(s).
Mar  5 08:21:43 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 08:21:43 2021 - DEBUG    In 2
