Mar  5 09:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:53:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 09:53:56 2021 - NOTICE   Checked for devices.
Mar  5 09:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:53:56 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 17568;
maxshift: 1923
Number of time samples + maxshift: 19491;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79835136 bytes = 76.137 MB;
DDTR output size:  159670272 bytes = 152.273 MB;
Total memory required: 239505408 bytes = 228.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17568, 0
CORNER TURN!
19491 2048
32 8
609 256
Performed CT: 0.001641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.177291
CT Device memory bandwidth in GB/s: 145.906375

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

15625.000000
0.000390
320
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0653024 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 17568
Real-time speedup factor: 275.482086
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	274 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	274 MB.

Memory allocation for the DDTR
Number of time samples: 297792;
maxshift: 14705
Number of time samples + maxshift: 312497;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559975424 bytes = 2441.383 MB;
DDTR output size:  6124941200 bytes = 5841.199 MB;
Total memory required: 8684916624 bytes = 8282.582 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297792, 0
CORNER TURN!
312497 4096
32 8
9765 512
Performed CT: 0.055741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.619615
CT Device memory bandwidth in GB/s: 137.771769

NOTICE: 0.000000	4018.000000	0.820000	4900

Amount of telescope time processed: 0.000000

12812.500000
0.000233
168
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.14944 (GPU estimate)
Amount of telescope time processed: 19.058687
Number of samples processed: 297792
Real-time speedup factor: 3.099257
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 274944;
maxshift: 36960
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274944, 0
CORNER TURN!
311Mar  5 09:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:54:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 09:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:54:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 09:54:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 09:54:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 09:54:05 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 09:54:05 2021 - DEBUG    Signal width [samples]:		625
Mar  5 09:54:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 09:54:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 09:54:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 09:54:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:54:05 2021 - DEBUG    Optimization settings:
Mar  5 09:54:05 2021 - DEBUG    		UNROLL:			4
Mar  5 09:54:05 2021 - DEBUG    		SNUMREG:		4
Mar  5 09:54:05 2021 - DEBUG    		SDIVINT:		12
Mar  5 09:54:05 2021 - DEBUG    		SDIVINDM:		50
Mar  5 09:54:05 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:54:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 09:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.450000,1,1
Mar  5 09:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1780.000000,1.100000,2,2
Mar  5 09:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,3430.000000,2.200000,4,4
Mar  5 09:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3430.000000,4330.000000,4.500000,8,8
Mar  5 09:54:05 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 09:54:05 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:54:05 2021 - DEBUG         ndms[0]:		2000
Mar  5 09:54:05 2021 - DEBUG         ndms[1]:		800
Mar  5 09:54:05 2021 - DEBUG         ndms[2]:		750
Mar  5 09:54:05 2021 - DEBUG         ndms[3]:		200
Mar  5 09:54:05 2021 - DEBUG    ddtr maxshift:		36960
Mar  5 09:54:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:54:05 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 09:54:05 2021 - DEBUG    t_processed size:	4
Mar  5 09:54:05 2021 - DEBUG    t_processed elements:
Mar  5 09:54:05 2021 - DEBUG         t_processed[0][0]:	274944
Mar  5 09:54:05 2021 - DEBUG         t_processed[1][0]:	137472
Mar  5 09:54:05 2021 - DEBUG         t_processed[2][0]:	68736
Mar  5 09:54:05 2021 - DEBUG         t_processed[3][0]:	34368
Mar  5 09:54:05 2021 - DEBUG    power:			2.000000
Mar  5 09:54:05 2021 - NOTICE   Finished. 1
Mar  5 09:54:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 09:54:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 09:54:05 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:54:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 09:54:05 2021 - NOTICE   	DDTR Binning 	43.863135
Mar  5 09:54:05 2021 - NOTICE   	DDTR Corner_Turn 	28.317247
Mar  5 09:54:05 2021 - NOTICE   	DDTR Dedispersion 	1090.064710
Mar  5 09:54:05 2021 - NOTICE   	DDTR Host_To_Device 	836.654891
Mar  5 09:54:05 2021 - NOTICE   	DDTR total 	1999.029879
Mar  5 09:54:05 2021 - NOTICE   	Total total 	1999.142944
Mar  5 09:54:05 2021 - NOTICE   	Processed telescope time:	17596.416473
Mar  5 09:54:05 2021 - NOTICE    
Mar  5 09:54:05 2021 - NOTICE   	Real-time speed-up factor:	8.801980
Mar  5 09:54:05 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:54:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:54:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 09:54:05 2021 - NOTICE   Checked for devices.
Mar  5 09:54:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:54:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:54:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:54:05 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:54:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:54:05 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:54:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:54:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:54:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:54:05 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:54:05 2021 - DEBUG    Driver version:		11010
Mar  5 09:54:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:54:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:54:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:54:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:54:05 2021 - NOTICE   Calculating strategy.
Mar  5 09:54:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 09:54:05 2021 - DEBUG    Range:	5 MAXSHIFT:	196704 Scrunch value:	32
Mar  5 09:54:05 2021 - DEBUG    Maximum dispersive delay:	 6.294528(s).
Mar  5 09:54:05 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 09:54:05 2021 - DEBUG    In 2
Mar  5 09:54:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 09:54:06 2021 - NOTICE   Calculating strategy.
Mar  5 09:54:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 09:54:06 2021 - DEBUG    Range:	5 MAXSHIFT:	196704 Scrunch value:	32
Mar  5 09:54:06 2021 - DEBUG    Maximum dispersive delay:	 6.294528(s).
Mar  5 09:54:06 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 09:54:06 2021 - DEBUG    In 2
Mar  5 09:54:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 09:54:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 09:54:06 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:54:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:54:06 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:54:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:54:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:54:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:54:06 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:54:06 2021 - DEBUG    Driver version:		11010
Mar  5 09:54:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:54:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:54:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:54:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:54:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 09:54:06 2021 - DEBUG    az_start:		0.000000
Mar  5 09:54:06 2021 - DEBUG    za_start:		0.000000
Mar  5 09:54:06 2021 - DEBUG    src_raj:			0.000000
Mar  5 09:54:06 2021 - DEBUG    src_dej:			0.000000
Mar  5 09:54:06 2021 - DEBUG    tstart:			50000.000000
Mar  5 09:54:06 2021 - DEBUG    tsamp:			0.000032
Mar  5 09:54:06 2021 - DEBUG    refdm:			0.000000
Mar  5 09:54:06 2021 - DEBUG    period:			0.000000
Mar  5 09:54:06 2021 - DEBUG    fch1:			985.000000
Mar  5 09:54:06 2021 - DEBUG    foff:			-0.122070
Mar  5 09:54:06 2021 - DEBUG    fchannel:		0.000000
Mar  5 09:54:06 2021 - DEBUG    telescope_id:		0
Mar  5 09:54:06 2021 - DEBUG    machine_id:		0
Mar  5 09:54:06 2021 - DEBUG    data_type:		0
Mar  5 09:54:06 2021 - DEBUG    barycentric:		0
Mar  5 09:54:06 2021 - DEBUG    pulsarcentric:		0
Mar  5 09:54:06 2021 - DEBUG    nbits:			8
Mar  5 09:54:06 2021 - DEBUG    nsamples:		625000
Mar  5 09:54:06 2021 - DEBUG    nchans:			2048
Mar  5 09:54:06 2021 - DEBUG    nifs:			0
Mar  5 09:54:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 09:54:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 09:54:06 2021 - DEBUG    rawdatafile:		
Mar  5 09:54:06 2021 - DEBUG    source_name:		
Mar  5 09:54:06 2021 - DEBUG    N:			0
Mar  5 09:54:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:54:06 2021 - DEBUG    Optimization settings:
Mar  5 09:54:06 2021 - DEBUG    		UNROLL:			4
Mar  5 09:54:06 2021 - DEBUG    		SNUMREG:		4
Mar  5 09:54:06 2021 - DEBUG    		SDIVINT:		12
Mar  5 09:54:06 2021 - DEBUG    		SDIVINDM:		50
Mar  5 09:54:06 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:54:06 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 09:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 09:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,122.750000,0.110000,2,2
Mar  5 09:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.750000,217.750000,0.190000,4,4
Mar  5 09:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.750000,426.750000,0.380000,8,8
Mar  5 09:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.750000,1086.750000,1.100000,16,16
Mar  5 09:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.750000,1846.750000,1.900000,32,32
Mar  5 09:54:06 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 09:54:06 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:54:06 2021 - DEBUG         ndms[0]:		1050
Mar  5 09:54:06 2021 - DEBUG         ndms[1]:		400
Mar  5 09:54:06 2021 - DEBUG         ndms[2]:		500
Mar  5 09:54:06 2021 - DEBUG         ndms[3]:		550
Mar  5 09:54:06 2021 - DEBUG         ndms[4]:		600
Mar  5 09:54:06 2021 - DEBUG         ndms[5]:		400
Mar  5 09:54:06 2021 - DEBUG    ddtr maxshift:		196704
Mar  5 09:54:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:54:06 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 09:54:06 2021 - DEBUG    t_processed size:	6
Mar  5 09:54:06 2021 - DEBUG    t_processed elements:
Mar  5 09:54:06 2021 - DEBUG         t_processed[0][0]:	427008
Mar  5 09:54:06 2021 - DEBUG         t_processed[1][0]:	213504
Mar  5 09:54:06 2021 - DEBUG         t_processed[2][0]:	106752
Mar  5 09:54:06 2021 - DEBUG         t_processed[3][0]:	53376
Mar  5 09:54:06 2021 - DEBUG         t_processed[4][0]:	26688
Mar  5 09:54:06 2021 - DEBUG         t_processed[5][0]:	13344
Mar  5 09:54:06 2021 - DEBUG    power:			2.000000
Mar  5 09:54:06 2021 - NOTICE   Pipeline is ready.
Mar  5 09:54:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:54:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:54:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:54:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:54:09 2021 - NOTICE   Pipeline running over next chunk.
904 2048
32 8
9747 256
Performed CT: 0.028275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.919160
CT Device memory bandwidth in GB/s: 135.551496

NOTICE: 0.000000	900.000000	0.450000	2000

Amount of telescope time processed: 0.000000

7031.250000
0.000543
209
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1780.000000	1.100000	800

Amount of telescope time processed: 0.000000
timesamples: 311904

8593.750000
0.000543
250
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.000000	3430.000000	2.200000	750

Amount of telescope time processed: 0.000000
timesamples: 174432

8593.750000
0.000543
250
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.000000	4330.000000	4.500000	200

Amount of telescope time processed: 0.000000
timesamples: 105696

8789.062500
0.000543
255
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	274944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.99914 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 274944
Real-time speedup factor: 8.801980
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1536 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1536 MB.


Memory allocation for the DDTR
Number of time samples: 427008;
maxshift: 196704
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	427008, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.432860
CT Device memory bandwidth in GB/s: 137.059716

NOTICE: 0.000000	78.750000	0.075000	1050

Amount of telescope time processed: 0.000000

2343.750000
0.003401
412
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.750000	122.750000	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 623712

1718.750000
0.003401
308
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.750000	217.750000	0.190000	500

Amount of telescope time processed: 0.000000
timesamples: 410208

1484.375000
0.003401
269
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.750000	426.750000	0.380000	550

Amount of telescope time processed: 0.000000
timesamples: 303456

1484.375000
0.003401
269
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline starMar  5 09:54:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:54:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:54:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 09:54:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:54:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 09:54:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 09:54:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 09:54:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 09:54:09 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 09:54:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 09:54:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 09:54:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 09:54:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:54:09 2021 - DEBUG    Optimization settings:
Mar  5 09:54:09 2021 - DEBUG    		UNROLL:			4
Mar  5 09:54:09 2021 - DEBUG    		SNUMREG:		4
Mar  5 09:54:09 2021 - DEBUG    		SDIVINT:		12
Mar  5 09:54:09 2021 - DEBUG    		SDIVINDM:		50
Mar  5 09:54:09 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:54:09 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 09:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 09:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,122.750000,0.110000,2,2
Mar  5 09:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.750000,217.750000,0.190000,4,4
Mar  5 09:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.750000,426.750000,0.380000,8,8
Mar  5 09:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.750000,1086.750000,1.100000,16,16
Mar  5 09:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.750000,1846.750000,1.900000,32,32
Mar  5 09:54:09 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 09:54:09 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:54:09 2021 - DEBUG         ndms[0]:		1050
Mar  5 09:54:09 2021 - DEBUG         ndms[1]:		400
Mar  5 09:54:09 2021 - DEBUG         ndms[2]:		500
Mar  5 09:54:09 2021 - DEBUG         ndms[3]:		550
Mar  5 09:54:09 2021 - DEBUG         ndms[4]:		600
Mar  5 09:54:09 2021 - DEBUG         ndms[5]:		400
Mar  5 09:54:09 2021 - DEBUG    ddtr maxshift:		196704
Mar  5 09:54:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:54:09 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 09:54:09 2021 - DEBUG    t_processed size:	6
Mar  5 09:54:09 2021 - DEBUG    t_processed elements:
Mar  5 09:54:09 2021 - DEBUG         t_processed[0][0]:	427008
Mar  5 09:54:09 2021 - DEBUG         t_processed[1][0]:	213504
Mar  5 09:54:09 2021 - DEBUG         t_processed[2][0]:	106752
Mar  5 09:54:09 2021 - DEBUG         t_processed[3][0]:	53376
Mar  5 09:54:09 2021 - DEBUG         t_processed[4][0]:	26688
Mar  5 09:54:09 2021 - DEBUG         t_processed[5][0]:	13344
Mar  5 09:54:09 2021 - DEBUG    power:			2.000000
Mar  5 09:54:09 2021 - NOTICE   Finished. 1
Mar  5 09:54:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 09:54:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 09:54:09 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:54:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 09:54:09 2021 - NOTICE   	DDTR Binning 	134.860447
Mar  5 09:54:09 2021 - NOTICE   	DDTR Corner_Turn 	55.936958
Mar  5 09:54:09 2021 - NOTICE   	DDTR Dedispersion 	968.798031
Mar  5 09:54:09 2021 - NOTICE   	DDTR Host_To_Device 	1674.714935
Mar  5 09:54:09 2021 - NOTICE   	DDTR total 	2834.500662
Mar  5 09:54:09 2021 - NOTICE   	Total total 	2834.655029
Mar  5 09:54:09 2021 - NOTICE   	Processed telescope time:	13664.256096
Mar  5 09:54:09 2021 - NOTICE    
Mar  5 09:54:09 2021 - NOTICE   	Real-time speed-up factor:	4.820430
Mar  5 09:54:09 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:54:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:54:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 09:54:09 2021 - NOTICE   Checked for devices.
Mar  5 09:54:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:54:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:54:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:54:09 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:54:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:54:09 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:54:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:54:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:54:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:54:09 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:54:09 2021 - DEBUG    Driver version:		11010
Mar  5 09:54:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:54:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:54:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:54:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:54:09 2021 - NOTICE   Calculating strategy.
Mar  5 09:54:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 09:54:09 2021 - DEBUG    Range:	3 MAXSHIFT:	59232 Scrunch value:	8
Mar  5 09:54:09 2021 - DEBUG    Maximum dispersive delay:	 7.581696(s).
Mar  5 09:54:09 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 09:54:09 2021 - DEBUG    In 2
Mar  5 09:54:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 09:54:09 2021 - NOTICE   Calculating strategy.
Mar  5 09:54:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 09:54:09 2021 - DEBUG    Range:	3 MAXSHIFT:	59232 Scrunch value:	8
Mar  5 09:54:09 2021 - DEBUG    Maximum dispersive delay:	 7.581696(s).
Mar  5 09:54:09 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 09:54:09 2021 - DEBUG    In 2
