Mar  5 09:06:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:06:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 09:06:24 2021 - NOTICE   Checked for devices.
Mar  5 09:06:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:06:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:06:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:06:24 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 1898
Number of time samples + maxshift: 19370;
Number of channels: 2048
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79339520 bytes = 75.664 MB;
DDTR output size:  158679040 bytes = 151.328 MB;
Total memory required: 238018560 bytes = 226.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19370 2048
32 8
605 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.001440
CT Device memory bandwidth in GB/s: 145.800864

NOTICE: 0.000000	4480.000000	16.000000	280

Amount of telescope time processed: 0.000000

15625.000000
0.000390
267
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0626756 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 17472
Real-time speedup factor: 285.459473
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	274 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	274 MB.

Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 14741
Number of time samples + maxshift: 312341;
Number of channels: 4096
Maximum number of DM-trials: 4880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558697472 bytes = 2440.164 MB;
DDTR output size:  6096896320 bytes = 5814.453 MB;
Total memory required: 8655593792 bytes = 8254.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
312341 4096
32 8
9760 512
Performed CT: 0.055730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.547772
CT Device memory bandwidth in GB/s: 137.728663

NOTICE: 0.000000	4001.599854	0.820000	4880

Amount of telescope time processed: 0.000000

12812.500000
0.000233
146
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.28919 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 297600
Real-time speedup factor: 3.601003
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.


Memory allocation for the DDTR
Number of time samples: 274944;
maxshift: 37056
Number of time samples + maxshift: 312000;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274944, 0
CORNER TURN!
312Mar  5 09:06:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:06:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:06:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:06:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:06:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 09:06:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:06:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 09:06:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 09:06:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 09:06:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 09:06:32 2021 - DEBUG    Signal width [samples]:		625
Mar  5 09:06:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 09:06:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 09:06:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 09:06:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:06:32 2021 - DEBUG    Optimization settings:
Mar  5 09:06:32 2021 - DEBUG    		UNROLL:			4
Mar  5 09:06:32 2021 - DEBUG    		SNUMREG:		6
Mar  5 09:06:32 2021 - DEBUG    		SDIVINT:		16
Mar  5 09:06:32 2021 - DEBUG    		SDIVINDM:		40
Mar  5 09:06:32 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:06:32 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 09:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.450000,1,1
Mar  5 09:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1736.000000,1.100000,2,2
Mar  5 09:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.000000,3320.000000,2.200000,4,4
Mar  5 09:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3320.000000,4220.000000,4.500000,8,8
Mar  5 09:06:32 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 09:06:32 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:06:32 2021 - DEBUG         ndms[0]:		2000
Mar  5 09:06:32 2021 - DEBUG         ndms[1]:		760
Mar  5 09:06:32 2021 - DEBUG         ndms[2]:		720
Mar  5 09:06:32 2021 - DEBUG         ndms[3]:		200
Mar  5 09:06:32 2021 - DEBUG    ddtr maxshift:		37056
Mar  5 09:06:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:06:32 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 09:06:32 2021 - DEBUG    t_processed size:	4
Mar  5 09:06:32 2021 - DEBUG    t_processed elements:
Mar  5 09:06:32 2021 - DEBUG         t_processed[0][0]:	274944
Mar  5 09:06:32 2021 - DEBUG         t_processed[1][0]:	137472
Mar  5 09:06:32 2021 - DEBUG         t_processed[2][0]:	68736
Mar  5 09:06:32 2021 - DEBUG         t_processed[3][0]:	34368
Mar  5 09:06:32 2021 - DEBUG    power:			2.000000
Mar  5 09:06:32 2021 - NOTICE   Finished. 1
Mar  5 09:06:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 09:06:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 09:06:32 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:06:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 09:06:32 2021 - NOTICE   	DDTR Binning 	43.888511
Mar  5 09:06:32 2021 - NOTICE   	DDTR Corner_Turn 	28.327553
Mar  5 09:06:32 2021 - NOTICE   	DDTR Dedispersion 	867.817267
Mar  5 09:06:32 2021 - NOTICE   	DDTR Host_To_Device 	837.476358
Mar  5 09:06:32 2021 - NOTICE   	DDTR total 	1777.640778
Mar  5 09:06:32 2021 - NOTICE   	Total total 	1777.752075
Mar  5 09:06:32 2021 - NOTICE   	Processed telescope time:	17596.416473
Mar  5 09:06:32 2021 - NOTICE    
Mar  5 09:06:32 2021 - NOTICE   	Real-time speed-up factor:	9.898127
Mar  5 09:06:32 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:06:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:06:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 09:06:32 2021 - NOTICE   Checked for devices.
Mar  5 09:06:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:06:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:06:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:06:32 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:06:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:06:32 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:06:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:06:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:06:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:06:32 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:06:32 2021 - DEBUG    Driver version:		11010
Mar  5 09:06:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:06:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:06:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:06:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:06:32 2021 - NOTICE   Calculating strategy.
Mar  5 09:06:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  5 09:06:32 2021 - DEBUG    Range:	5 MAXSHIFT:	196800 Scrunch value:	32
Mar  5 09:06:32 2021 - DEBUG    Maximum dispersive delay:	 6.297600(s).
Mar  5 09:06:32 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 09:06:32 2021 - DEBUG    In 2
Mar  5 09:06:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 09:06:33 2021 - NOTICE   Calculating strategy.
Mar  5 09:06:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  5 09:06:33 2021 - DEBUG    Range:	5 MAXSHIFT:	196800 Scrunch value:	32
Mar  5 09:06:33 2021 - DEBUG    Maximum dispersive delay:	 6.297600(s).
Mar  5 09:06:33 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 09:06:33 2021 - DEBUG    In 2
Mar  5 09:06:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 09:06:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 09:06:33 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:06:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:06:33 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:06:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:06:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:06:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:06:33 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:06:33 2021 - DEBUG    Driver version:		11010
Mar  5 09:06:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:06:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:06:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:06:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:06:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 09:06:33 2021 - DEBUG    az_start:		0.000000
Mar  5 09:06:33 2021 - DEBUG    za_start:		0.000000
Mar  5 09:06:33 2021 - DEBUG    src_raj:			0.000000
Mar  5 09:06:33 2021 - DEBUG    src_dej:			0.000000
Mar  5 09:06:33 2021 - DEBUG    tstart:			50000.000000
Mar  5 09:06:33 2021 - DEBUG    tsamp:			0.000032
Mar  5 09:06:33 2021 - DEBUG    refdm:			0.000000
Mar  5 09:06:33 2021 - DEBUG    period:			0.000000
Mar  5 09:06:33 2021 - DEBUG    fch1:			985.000000
Mar  5 09:06:33 2021 - DEBUG    foff:			-0.122070
Mar  5 09:06:33 2021 - DEBUG    fchannel:		0.000000
Mar  5 09:06:33 2021 - DEBUG    telescope_id:		0
Mar  5 09:06:33 2021 - DEBUG    machine_id:		0
Mar  5 09:06:33 2021 - DEBUG    data_type:		0
Mar  5 09:06:33 2021 - DEBUG    barycentric:		0
Mar  5 09:06:33 2021 - DEBUG    pulsarcentric:		0
Mar  5 09:06:33 2021 - DEBUG    nbits:			8
Mar  5 09:06:33 2021 - DEBUG    nsamples:		625000
Mar  5 09:06:33 2021 - DEBUG    nchans:			2048
Mar  5 09:06:33 2021 - DEBUG    nifs:			0
Mar  5 09:06:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 09:06:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 09:06:33 2021 - DEBUG    rawdatafile:		
Mar  5 09:06:33 2021 - DEBUG    source_name:		
Mar  5 09:06:33 2021 - DEBUG    N:			0
Mar  5 09:06:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:06:33 2021 - DEBUG    Optimization settings:
Mar  5 09:06:33 2021 - DEBUG    		UNROLL:			4
Mar  5 09:06:33 2021 - DEBUG    		SNUMREG:		6
Mar  5 09:06:33 2021 - DEBUG    		SDIVINT:		16
Mar  5 09:06:33 2021 - DEBUG    		SDIVINDM:		40
Mar  5 09:06:33 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:06:33 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 09:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.000000,0.075000,1,1
Mar  5 09:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,125.000000,0.110000,2,2
Mar  5 09:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.000000,223.799988,0.190000,4,4
Mar  5 09:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.799988,436.599976,0.380000,8,8
Mar  5 09:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.599976,1052.599976,1.100000,16,16
Mar  5 09:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.599976,1812.599976,1.900000,32,32
Mar  5 09:06:33 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 09:06:33 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:06:33 2021 - DEBUG         ndms[0]:		1080
Mar  5 09:06:33 2021 - DEBUG         ndms[1]:		400
Mar  5 09:06:33 2021 - DEBUG         ndms[2]:		520
Mar  5 09:06:33 2021 - DEBUG         ndms[3]:		560
Mar  5 09:06:33 2021 - DEBUG         ndms[4]:		560
Mar  5 09:06:33 2021 - DEBUG         ndms[5]:		400
Mar  5 09:06:33 2021 - DEBUG    ddtr maxshift:		196800
Mar  5 09:06:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:06:33 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 09:06:33 2021 - DEBUG    t_processed size:	6
Mar  5 09:06:33 2021 - DEBUG    t_processed elements:
Mar  5 09:06:33 2021 - DEBUG         t_processed[0][0]:	423936
Mar  5 09:06:33 2021 - DEBUG         t_processed[1][0]:	211968
Mar  5 09:06:33 2021 - DEBUG         t_processed[2][0]:	105984
Mar  5 09:06:33 2021 - DEBUG         t_processed[3][0]:	52992
Mar  5 09:06:33 2021 - DEBUG         t_processed[4][0]:	26496
Mar  5 09:06:33 2021 - DEBUG         t_processed[5][0]:	13248
Mar  5 09:06:33 2021 - DEBUG    power:			2.000000
Mar  5 09:06:33 2021 - NOTICE   Pipeline is ready.
Mar  5 09:06:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:06:36 2021 - NOTICE   Pipeline running over next chunk.
000 2048
32 8
9750 256
Performed CT: 0.028289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.874174
CT Device memory bandwidth in GB/s: 135.524504

NOTICE: 0.000000	900.000000	0.450000	2000

Amount of telescope time processed: 0.000000

7031.250000
0.000543
178
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1736.000000	1.100000	760

Amount of telescope time processed: 0.000000
timesamples: 312000

8593.750000
0.000543
212
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.000000	3320.000000	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 174528

8593.750000
0.000543
212
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3320.000000	4220.000000	4.500000	200

Amount of telescope time processed: 0.000000
timesamples: 105792

8789.062500
0.000543
216
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	274944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77775 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 274944
Real-time speedup factor: 9.898128
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1537 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1537 MB.


Memory allocation for the DDTR
Number of time samples: 423936;
maxshift: 196800
Number of time samples + maxshift: 620736;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542534656 bytes = 2424.750 MB;
DDTR output size:  5085069312 bytes = 4849.500 MB;
Total memory required: 7627603968 bytes = 7274.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	423936, 0
CORNER TURN!
620736 2048
32 8
19398 256
Performed CT: 0.055635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.500930
CT Device memory bandwidth in GB/s: 137.100558

NOTICE: 0.000000	81.000000	0.075000	1080

Amount of telescope time processed: 0.000000

2343.750000
0.003401
340
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.000000	125.000000	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 620736

1718.750000
0.003401
257
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.000000	223.799988	0.190000	520

Amount of telescope time processed: 0.000000
timesamples: 408768

1484.375000
0.003401
226
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.799988	436.599976	0.380000	560

Amount of telescope time processed: 0.000000
timesamples: 302784

1484.375000
0.003401
226
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline starMar  5 09:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:06:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 09:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:06:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 09:06:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 09:06:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 09:06:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 09:06:36 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 09:06:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 09:06:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 09:06:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 09:06:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:06:36 2021 - DEBUG    Optimization settings:
Mar  5 09:06:36 2021 - DEBUG    		UNROLL:			4
Mar  5 09:06:36 2021 - DEBUG    		SNUMREG:		6
Mar  5 09:06:36 2021 - DEBUG    		SDIVINT:		16
Mar  5 09:06:36 2021 - DEBUG    		SDIVINDM:		40
Mar  5 09:06:36 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:06:36 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 09:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.000000,0.075000,1,1
Mar  5 09:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,125.000000,0.110000,2,2
Mar  5 09:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.000000,223.799988,0.190000,4,4
Mar  5 09:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.799988,436.599976,0.380000,8,8
Mar  5 09:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.599976,1052.599976,1.100000,16,16
Mar  5 09:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.599976,1812.599976,1.900000,32,32
Mar  5 09:06:36 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 09:06:36 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:06:36 2021 - DEBUG         ndms[0]:		1080
Mar  5 09:06:36 2021 - DEBUG         ndms[1]:		400
Mar  5 09:06:36 2021 - DEBUG         ndms[2]:		520
Mar  5 09:06:36 2021 - DEBUG         ndms[3]:		560
Mar  5 09:06:36 2021 - DEBUG         ndms[4]:		560
Mar  5 09:06:36 2021 - DEBUG         ndms[5]:		400
Mar  5 09:06:36 2021 - DEBUG    ddtr maxshift:		196800
Mar  5 09:06:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:06:36 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 09:06:36 2021 - DEBUG    t_processed size:	6
Mar  5 09:06:36 2021 - DEBUG    t_processed elements:
Mar  5 09:06:36 2021 - DEBUG         t_processed[0][0]:	423936
Mar  5 09:06:36 2021 - DEBUG         t_processed[1][0]:	211968
Mar  5 09:06:36 2021 - DEBUG         t_processed[2][0]:	105984
Mar  5 09:06:36 2021 - DEBUG         t_processed[3][0]:	52992
Mar  5 09:06:36 2021 - DEBUG         t_processed[4][0]:	26496
Mar  5 09:06:36 2021 - DEBUG         t_processed[5][0]:	13248
Mar  5 09:06:36 2021 - DEBUG    power:			2.000000
Mar  5 09:06:36 2021 - NOTICE   Finished. 1
Mar  5 09:06:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 09:06:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 09:06:36 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:06:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 09:06:36 2021 - NOTICE   	DDTR Binning 	134.495584
Mar  5 09:06:36 2021 - NOTICE   	DDTR Corner_Turn 	55.654400
Mar  5 09:06:36 2021 - NOTICE   	DDTR Dedispersion 	797.113357
Mar  5 09:06:36 2021 - NOTICE   	DDTR Host_To_Device 	1665.026829
Mar  5 09:06:36 2021 - NOTICE   	DDTR total 	2652.483393
Mar  5 09:06:36 2021 - NOTICE   	Total total 	2652.647217
Mar  5 09:06:36 2021 - NOTICE   	Processed telescope time:	13565.952301
Mar  5 09:06:36 2021 - NOTICE    
Mar  5 09:06:36 2021 - NOTICE   	Real-time speed-up factor:	5.114119
Mar  5 09:06:36 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:06:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:06:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 09:06:36 2021 - NOTICE   Checked for devices.
Mar  5 09:06:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:06:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:06:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:06:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:06:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:06:36 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:06:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:06:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:06:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:06:36 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:06:36 2021 - DEBUG    Driver version:		11010
Mar  5 09:06:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:06:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:06:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:06:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:06:36 2021 - NOTICE   Calculating strategy.
Mar  5 09:06:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 09:06:36 2021 - DEBUG    Range:	3 MAXSHIFT:	60096 Scrunch value:	8
Mar  5 09:06:36 2021 - DEBUG    Maximum dispersive delay:	 7.692288(s).
Mar  5 09:06:36 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 09:06:36 2021 - DEBUG    In 2
Mar  5 09:06:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 09:06:36 2021 - NOTICE   Calculating strategy.
Mar  5 09:06:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 09:06:36 2021 - DEBUG    Range:	3 MAXSHIFT:	60096 Scrunch value:	8
Mar  5 09:06:36 2021 - DEBUG    Maximum dispersive delay:	 7.692288(s).
Mar  5 09:06:36 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 09:06:36 2021 - DEBUG    In 2
