Feb 10 18:19:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 18:19:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 18:19:22 2021 - NOTICE   Checked for devices.
Feb 10 18:19:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 18:19:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 18:19:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 18:19:22 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:19:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 18:19:22 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:19:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 18:19:22 2021 - DEBUG    Compute capability:	7.5
Feb 10 18:19:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 18:19:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 18:19:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 18:19:22 2021 - DEBUG    ID # on this machine:	0
Feb 10 18:19:22 2021 - DEBUG    Driver version:		11010
Feb 10 18:19:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 18:19:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 18:19:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 18:19:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 18:19:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 18:19:22 2021 - DEBUG    az_start:		0.000000
Feb 10 18:19:22 2021 - DEBUG    za_start:		0.000000
Feb 10 18:19:22 2021 - DEBUG    src_raj:			0.000000
Feb 10 18:19:22 2021 - DEBUG    src_dej:			0.000000
Feb 10 18:19:22 2021 - DEBUG    tstart:			50000.000000
Feb 10 18:19:22 2021 - DEBUG    tsamp:			0.000128
Feb 10 18:19:22 2021 - DEBUG    refdm:			0.000000
Feb 10 18:19:22 2021 - DEBUG    period:			0.000000
Feb 10 18:19:22 2021 - DEBUG    fch1:			2155.000000
Feb 10 18:19:22 2021 - DEBUG    foff:			-0.957031
Feb 10 18:19:22 2021 - DEBUG    fchannel:		0.000000
Feb 10 18:19:22 2021 - DEBUG    telescope_id:		0
Feb 10 18:19:22 2021 - DEBUG    machine_id:		0
Feb 10 18:19:22 2021 - DEBUG    data_type:		0
Feb 10 18:19:22 2021 - DEBUG    barycentric:		0
Feb 10 18:19:22 2021 - DEBUG    pulsarcentric:		0
Feb 10 18:19:22 2021 - DEBUG    nbits:			8
Feb 10 18:19:22 2021 - DEBUG    nsamples:		156250
Feb 10 18:19:22 2021 - DEBUG    nchans:			512
Feb 10 18:19:22 2021 - DEBUG    nifs:			0
Feb 10 18:19:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 18:19:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 18:19:22 2021 - DEBUG    rawdatafile:		
Feb 10 18:19:22 2021 - DEBUG    source_name:		
Feb 10 18:19:22 2021 - DEBUG    N:			0
Feb 10 18:19:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 18:19:22 2021 - DEBUG    Optimization settings:
Feb 10 18:19:22 2021 - DEBUG    		UNROLL:			4
Feb 10 18:19:22 2021 - DEBUG    		SNUMREG:		2
Feb 10 18:19:22 2021 - DEBUG    		SDIVINT:		8
Feb 10 18:19:22 2021 - DEBUG    		SDIVINDM:		128
Feb 10 18:19:22 2021 - DEBUG    ddtr+analysis:		false
Feb 10 18:19:22 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.200012,0.830000,1,1
Feb 10 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.200012,966.400024,1.700000,2,2
Feb 10 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.400024,1811.199951,3.300000,4,4
Feb 10 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.199951,3091.199951,5.000000,8,8
Feb 10 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3091.199951,5216.000000,8.300000,16,16
Feb 10 18:19:22 2021 - DEBUG    ddtr max_ndms:		640
Feb 10 18:19:22 2021 - DEBUG    ddtr ndms elements:
Feb 10 18:19:22 2021 - DEBUG         ndms[0]:		640
Feb 10 18:19:22 2021 - DEBUG         ndms[1]:		256
Feb 10 18:19:22 2021 - DEBUG         ndms[2]:		256
Feb 10 18:19:22 2021 - DEBUG         ndms[3]:		256
Feb 10 18:19:22 2021 - DEBUG         ndms[4]:		256
Feb 10 18:19:22 2021 - DEBUG    ddtr maxshift:		24608
Feb 10 18:19:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 18:19:22 2021 - DEBUG    ddtr max_ndms:		640
Feb 10 18:19:22 2021 - DEBUG    t_processed size:	5
Feb 10 18:19:22 2021 - DEBUG    t_processed elements:
Feb 10 18:19:22 2021 - DEBUG         t_processed[0][0]:	131584
Feb 10 18:19:22 2021 - DEBUG         t_processed[1][0]:	65792
Feb 10 18:19:22 2021 - DEBUG         t_processed[2][0]:	32896
Feb 10 18:19:22 2021 - DEBUG         t_processed[3][0]:	16448
Feb 10 18:19:22 2021 - DEBUG         t_processed[4][0]:	8224
Feb 10 18:19:22 2021 - DEBUG    power:			2.000000
Feb 10 18:19:22 2021 - NOTICE   Pipeline is ready.
Feb 10 18:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:19:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 18:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:19:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 18:19:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 18:19:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 18:19:22 2021 - DEBUG    Signal start at [samples]:	1562
Feb 10 18:19:22 2021 - DEBUG    Signal width [samples]:		312
Feb 10 18:19:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 18:19:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 18:19:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 18:19:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 18:19:22 2021 - DEBUG    Optimization settings:
Feb 10 18:19:22 2021 - DEBUG    		UNROLL:			4
Feb 10 18:19:22 2021 - DEBUG    		SNUMREG:		2
Feb 10 18:19:22 2021 - DEBUG    		SDIVINT:		8
Feb 10 18:19:22 2021 - DEBUG    		SDIVINDM:		128
Feb 10 18:19:22 2021 - DEBUG    ddtr+analysis:		false
Feb 10 18:19:22 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.200012,0.830000,1,1
Feb 10 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.200012,966.400024,1.700000,2,2
Feb 10 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.400024,1811.199951,3.300000,4,4
Feb 10 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.199951,3091.199951,5.000000,8,8
Feb 10 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3091.199951,5216.000000,8.300000,16,16
Feb 10 18:19:22 2021 - DEBUG    ddtr max_ndms:		640
Feb 10 18:19:22 2021 - DEBUG    ddtr ndms elements:
Feb 10 18:19:22 2021 - DEBUG         ndms[0]:		640
Feb 10 18:19:22 2021 - DEBUG         ndms[1]:		256
Feb 10 18:19:22 2021 - DEBUG         ndms[2]:		256
Feb 10 18:19:22 2021 - DEBUG         ndms[3]:		256
Feb 10 18:19:22 2021 - DEBUG         ndms[4]:		256
Feb 10 18:19:22 2021 - DEBUG    ddtr maxshift:		24608
Feb 10 18:19:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 18:19:22 2021 - DEBUG    ddtr max_ndms:		640
Feb 10 18:19:22 2021 - DEBUG    t_processed size:	5
Feb 10 18:19:22 2021 - DEBUG    t_processed elements:
Feb 10 18:19:22 2021 - DEBUG         t_processed[0][0]:	131584
Feb 10 18:19:22 2021 - DEBUG         t_processed[1][0]:	65792
Feb 10 18:19:22 2021 - DEBUG         t_processed[2][0]:	32896
Feb 10 18:19:22 2021 - DEBUG         t_processed[3][0]:	16448
Feb 10 18:19:22 2021 - DEBUG         t_processed[4][0]:	8224
Feb 10 18:19:22 2021 - DEBUG    power:			2.000000
Feb 10 18:19:22 2021 - NOTICE   Finished. 1
Feb 10 18:19:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 18:19:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 18:19:22 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:19:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 18:19:22 2021 - NOTICE   	DDTR Binning 	6.453856
Feb 10 18:19:22 2021 - NOTICE   	DDTR Corner_Turn 	3.513344
Feb 10 18:19:22 2021 - NOTICE   	DDTR Dedispersion 	69.473281
Feb 10 18:19:22 2021 - NOTICE   	DDTR Host_To_Device 	104.920097
Feb 10 18:19:22 2021 - NOTICE   	DDTR total 	184.527548
Feb 10 18:19:22 2021 - NOTICE   	Total total 	184.664062
Feb 10 18:19:22 2021 - NOTICE   	Processed telescope time:	16842.752457
Feb 10 18:19:22 2021 - NOTICE    
Feb 10 18:19:22 2021 - NOTICE   	Real-time speed-up factor:	91.207527
Feb 10 18:19:22 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:19:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 18:19:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 18:19:22 2021 - NOTICE   Checked for devices.
Feb 10 18:19:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 18:19:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 18:19:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 18:19:22 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:19:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 18:19:22 2021 - DEBUG    Compute capability:	7.5
Feb 10 18:19:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 18:19:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 18:19:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 18:19:22 2021 - DEBUG    ID # on this machine:	0
Feb 10 18:19:22 2021 - DEBUG    Driver version:		11010
Feb 10 18:19:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 18:19:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 18:19:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 18:19:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 18:19:22 2021 - NOTICE   Calculating strategy.
Feb 10 18:19:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 10 18:19:22 2021 - DEBUG    Range:	0 MAXSHIFT:	1794 Scrunch value:	1
Feb 10 18:19:22 2021 - DEBUG    Maximum dispersive delay:	 1.837056(s).
Feb 10 18:19:22 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 18:19:22 2021 - DEBUG    In 2
Feb 10 18:19:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 18:19:22 2021 - NOTICE   Calculating strategy.
Feb 10 18:19:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 10 18:19:22 2021 - DEBUG    Range:	0 MAXSHIFT:	1794 Scrunch value:	1
Feb 10 18:19:22 2021 - DEBUG    Maximum dispersive delay:	 1.837056(s).
Feb 10 18:19:22 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 18:19:22 2021 - DEBUG    In 2
Feb 10 18:19:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 18:19:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 18:19:22 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:19:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 18:19:22 2021 - DEBUG    Compute capability:	7.5
Feb 10 18:19:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 18:19:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 18:19:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 18:19:22 2021 - DEBUG    ID # on this machine:	0
Feb 10 18:19:22 2021 - DEBUG    Driver version:		11010
Feb 10 18:19:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 18:19:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 18:19:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 18:19:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 18:19:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 18:19:22 2021 - DEBUG    az_start:		0.000000
Feb 10 18:19:22 2021 - DEBUG    za_start:		0.000000
Feb 10 18:19:22 2021 - DEBUG    src_raj:			0.000000
Feb 10 18:19:22 2021 - DEBUG    src_dej:			0.000000
Feb 10 18:19:22 2021 - DEBUG    tstart:			50000.000000
Feb 10 18:19:22 2021 - DEBUG    tsamp:			0.001024
Feb 10 18:19:22 2021 - DEBUG    refdm:			0.000000
Feb 10 18:19:22 2021 - DEBUG    period:			0.000000
Feb 10 18:19:22 2021 - DEBUG    fch1:			1260.000000
Feb 10 18:19:22 2021 - DEBUG    foff:			-0.048828
Feb 10 18:19:22 2021 - DEBUG    fchannel:		0.000000
Feb 10 18:19:22 2021 - DEBUG    telescope_id:		0
Feb 10 18:19:22 2021 - DEBUG    machine_id:		0
Feb 10 18:19:22 2021 - DEBUG    data_type:		0
Feb 10 18:19:22 2021 - DEBUG    barycentric:		0
Feb 10 18:19:22 2021 - DEBUG    pulsarcentric:		0
Feb 10 18:19:22 2021 - DEBUG    nbits:			8
Feb 10 18:19:22 2021 - DEBUG    nsamples:		19531
Feb 10 18:19:22 2021 - DEBUG    nchans:			2048
Feb 10 18:19:22 2021 - DEBUG    nifs:			0
Feb 10 18:19:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 18:19:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 18:19:22 2021 - DEBUG    rawdatafile:		
Feb 10 18:19:22 2021 - DEBUG    source_name:		
Feb 10 18:19:22 2021 - DEBUG    N:			0
Feb 10 18:19:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 18:19:22 2021 - DEBUG    Optimization settings:
Feb 10 18:19:22 2021 - DEBUG    		UNROLL:			4
Feb 10 18:19:22 2021 - DEBUG    		SNUMREG:		2
Feb 10 18:19:22 2021 - DEBUG    		SDIVINT:		8
Feb 10 18:19:22 2021 - DEBUG    		SDIVINDM:		128
Feb 10 18:19:22 2021 - DEBUG    ddtr+analysis:		false
Feb 10 18:19:22 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,15.000000,1,1
Feb 10 18:19:22 2021 - DEBUG    ddtr max_ndms:		256
Feb 10 18:19:22 2021 - DEBUG    ddtr ndms elements:
Feb 10 18:19:22 2021 - DEBUG         ndms[0]:		256
Feb 10 18:19:22 2021 - DEBUG    ddtr maxshift:		1794
Feb 10 18:19:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 18:19:22 2021 - DEBUG    ddtr max_ndms:		256
Feb 10 18:19:22 2021 - DEBUG    t_processed size:	1
Feb 10 18:19:22 2021 - DEBUG    t_processed elements:
Feb 10 18:19:22 2021 - DEBUG         t_processed[0][0]:	17728
Feb 10 18:19:22 2021 - DEBUG    power:			2.000000
Feb 10 18:19:22 2021 - NOTICE   Pipeline is ready.
Feb 10 18:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:19:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 131584;
maxshift: 24608
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  399851520 bytes = 381.328 MB;
Total memory required: 559792128 bytes = 533.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131584, 0
CORNER TURN!
156192 512
32 8
4881 64
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.297900
CT Device memory bandwidth in GB/s: 137.578740

NOTICE: 0.000000	531.200012	0.830000	640

Amount of telescope time processed: 0.000000

6484.375000
0.000601
509
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.200012	966.400024	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 156192

6640.625000
0.000601
521
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.400024	1811.199951	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 90400

6445.312500
0.000601
506
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1811.199951	3091.199951	5.000000	256

Amount of telescope time processed: 0.000000
timesamples: 57504

4882.812500
0.000601
386
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3091.199951	5216.000000	8.300000	256

Amount of telescope time processed: 0.000000
timesamples: 41056

4052.734375
0.000601
323
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	131584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184664 (GPU estimate)
Amount of telescope time processed: 16.842752
Number of samples processed: 131584
Real-time speedup factor: 91.207527
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17728;
maxshift: 1794
Number of time samples + maxshift: 19522;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79962112 bytes = 76.258 MB;
DDTR output size:  159924224 bytes = 152.516 MB;
Total memory required: 239886336 bytes = 228.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17728, 0
CORNER TURN!
19522 2048
32 8
610 256
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.564974
CT Device memory bandwidth in GB/s: 177.938985

NOTICE: 0.000000	3840.000000	15.000000	256

Amount of telescope time processed: 0.000000

14648.437500
0.000470
887
lineshift:	903
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17728
NOTICE: Pipeline start/resume runFeb 10 18:19:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 18:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:19:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 18:19:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 18:19:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 18:19:22 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 18:19:22 2021 - DEBUG    Signal width [samples]:		39
Feb 10 18:19:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 18:19:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 18:19:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 18:19:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 18:19:22 2021 - DEBUG    Optimization settings:
Feb 10 18:19:22 2021 - DEBUG    		UNROLL:			4
Feb 10 18:19:22 2021 - DEBUG    		SNUMREG:		2
Feb 10 18:19:22 2021 - DEBUG    		SDIVINT:		8
Feb 10 18:19:22 2021 - DEBUG    		SDIVINDM:		128
Feb 10 18:19:22 2021 - DEBUG    ddtr+analysis:		false
Feb 10 18:19:22 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,15.000000,1,1
Feb 10 18:19:22 2021 - DEBUG    ddtr max_ndms:		256
Feb 10 18:19:22 2021 - DEBUG    ddtr ndms elements:
Feb 10 18:19:22 2021 - DEBUG         ndms[0]:		256
Feb 10 18:19:22 2021 - DEBUG    ddtr maxshift:		1794
Feb 10 18:19:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 18:19:22 2021 - DEBUG    ddtr max_ndms:		256
Feb 10 18:19:22 2021 - DEBUG    t_processed size:	1
Feb 10 18:19:22 2021 - DEBUG    t_processed elements:
Feb 10 18:19:22 2021 - DEBUG         t_processed[0][0]:	17728
Feb 10 18:19:22 2021 - DEBUG    power:			2.000000
Feb 10 18:19:22 2021 - NOTICE   Finished. 1
Feb 10 18:19:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 18:19:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 18:19:22 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:19:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 18:19:22 2021 - NOTICE   	DDTR Corner_Turn 	1.366240
Feb 10 18:19:22 2021 - NOTICE   	DDTR Dedispersion 	9.223840
Feb 10 18:19:22 2021 - NOTICE   	DDTR Host_To_Device 	52.482114
Feb 10 18:19:22 2021 - NOTICE   	DDTR total 	63.115553
Feb 10 18:19:22 2021 - NOTICE   	Total total 	63.185886
Feb 10 18:19:22 2021 - NOTICE   	Processed telescope time:	18153.472900
Feb 10 18:19:22 2021 - NOTICE    
Feb 10 18:19:22 2021 - NOTICE   	Real-time speed-up factor:	287.302655
Feb 10 18:19:22 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:19:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 18:19:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 18:19:22 2021 - NOTICE   Checked for devices.
Feb 10 18:19:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 18:19:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 18:19:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 18:19:22 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:19:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 18:19:22 2021 - DEBUG    Compute capability:	7.5
Feb 10 18:19:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 18:19:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 18:19:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 18:19:22 2021 - DEBUG    ID # on this machine:	0
Feb 10 18:19:22 2021 - DEBUG    Driver version:		11010
Feb 10 18:19:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 18:19:22 2021 - DEBUG    Global memory [bytes]:	11554717696
