Feb 10 15:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 15:10:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 15:10:28 2021 - NOTICE   Checked for devices.
Feb 10 15:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 15:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 15:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 15:10:28 2021 - DEBUG    CARD INFORMATION:
Feb 10 15:10:28 2021 - NOTICE   	DDTR Binning 	6.580480
Feb 10 15:10:28 2021 - NOTICE   	DDTR Corner_Turn 	3.521024
Feb 10 15:10:28 2021 - NOTICE   	DDTR Dedispersion 	60.690398
Feb 10 15:10:28 2021 - NOTICE   	DDTR Host_To_Device 	105.012160
Feb 10 15:10:28 2021 - NOTICE   	DDTR total 	175.975969
Feb 10 15:10:28 2021 - NOTICE   	Total total 	176.106842
Feb 10 15:10:28 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb 10 15:10:28 2021 - NOTICE    
Feb 10 15:10:28 2021 - NOTICE   	Real-time speed-up factor:	99.081666
Feb 10 15:10:28 2021 - NOTICE   --------------------------------------------------------------
Feb 10 15:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 15:10:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 15:10:28 2021 - NOTICE   Checked for devices.
Feb 10 15:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 15:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 15:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 15:10:28 2021 - DEBUG    CARD INFORMATION:
Feb 10 15:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 15:10:28 2021 - DEBUG    Compute capability:	7.5
Feb 10 15:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 15:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 15:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 15:10:28 2021 - DEBUG    ID # on this machine:	0
Feb 10 15:10:28 2021 - DEBUG    Driver version:		11010
Feb 10 15:10:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 15:10:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 15:10:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 15:10:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 15:10:28 2021 - NOTICE   Calculating strategy.
Feb 10 15:10:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 10 15:10:28 2021 - DEBUG    Range:	0 MAXSHIFT:	1362 Scrunch value:	1
Feb 10 15:10:28 2021 - DEBUG    Maximum dispersive delay:	 1.394688(s).
Feb 10 15:10:28 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 15:10:28 2021 - DEBUG    In 2
Feb 10 15:10:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 15:10:28 2021 - NOTICE   Calculating strategy.
Feb 10 15:10:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 10 15:10:28 2021 - DEBUG    Range:	0 MAXSHIFT:	1362 Scrunch value:	1
Feb 10 15:10:28 2021 - DEBUG    Maximum dispersive delay:	 1.394688(s).
Feb 10 15:10:28 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 15:10:28 2021 - DEBUG    In 2
Feb 10 15:10:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 15:10:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 15:10:28 2021 - DEBUG    CARD INFORMATION:
Feb 10 15:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 15:10:28 2021 - DEBUG    Compute capability:	7.5
Feb 10 15:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 15:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 15:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 15:10:28 2021 - DEBUG    ID # on this machine:	0
Feb 10 15:10:28 2021 - DEBUG    Driver version:		11010
Feb 10 15:10:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 15:10:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 15:10:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 15:10:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 15:10:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 15:10:28 2021 - DEBUG    az_start:		0.000000
Feb 10 15:10:28 2021 - DEBUG    za_start:		0.000000
Feb 10 15:10:28 2021 - DEBUG    src_raj:			0.000000
Feb 10 15:10:28 2021 - DEBUG    src_dej:			0.000000
Feb 10 15:10:28 2021 - DEBUG    tstart:			50000.000000
Feb 10 15:10:28 2021 - DEBUG    tsamp:			0.001024
Feb 10 15:10:28 2021 - DEBUG    refdm:			0.000000
Feb 10 15:10:28 2021 - DEBUG    period:			0.000000
Feb 10 15:10:28 2021 - DEBUG    fch1:			1260.000000
Feb 10 15:10:28 2021 - DEBUG    foff:			-0.048828
Feb 10 15:10:28 2021 - DEBUG    fchannel:		0.000000
Feb 10 15:10:28 2021 - DEBUG    telescope_id:		0
Feb 10 15:10:28 2021 - DEBUG    machine_id:		0
Feb 10 15:10:28 2021 - DEBUG    data_type:		0
Feb 10 15:10:28 2021 - DEBUG    barycentric:		0
Feb 10 15:10:28 2021 - DEBUG    pulsarcentric:		0
Feb 10 15:10:28 2021 - DEBUG    nbits:			8
Feb 10 15:10:28 2021 - DEBUG    nsamples:		19531
Feb 10 15:10:28 2021 - DEBUG    nchans:			2048
Feb 10 15:10:28 2021 - DEBUG    nifs:			0
Feb 10 15:10:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 15:10:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 15:10:28 2021 - DEBUG    rawdatafile:		
Feb 10 15:10:28 2021 - DEBUG    source_name:		
Feb 10 15:10:28 2021 - DEBUG    N:			0
Feb 10 15:10:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 15:10:28 2021 - DEBUG    Optimization settings:
Feb 10 15:10:28 2021 - DEBUG    		UNROLL:			4
Feb 10 15:10:28 2021 - DEBUG    		SNUMREG:		2
Feb 10 15:10:28 2021 - DEBUG    		SDIVINT:		10
Feb 10 15:10:28 2021 - DEBUG    		SDIVINDM:		24
Feb 10 15:10:28 2021 - DEBUG    ddtr+analysis:		false
Feb 10 15:10:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 15:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Feb 10 15:10:28 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 15:10:28 2021 - DEBUG    ddtr ndms elements:
Feb 10 15:10:28 2021 - DEBUG         ndms[0]:		192
Feb 10 15:10:28 2021 - DEBUG    ddtr maxshift:		1362
Feb 10 15:10:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 15:10:28 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 15:10:28 2021 - DEBUG    t_processed size:	1
Feb 10 15:10:28 2021 - DEBUG    t_processed elements:
Feb 10 15:10:28 2021 - DEBUG         t_processed[0][0]:	18160
Feb 10 15:10:28 2021 - DEBUG    power:			2.000000
Feb 10 15:10:28 2021 - NOTICE   Pipeline is ready.
Feb 10 15:10:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:10:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 19880
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  344889600 bytes = 328.912 MB;
Total memory required: 504838400 bytes = 481.451 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.852746
CT Device memory bandwidth in GB/s: 137.311647

NOTICE: 0.000000	458.160004	0.830000	552

Amount of telescope time processed: 0.000000

6484.375000
0.000601
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.160004	825.359985	1.700000	216

Amount of telescope time processed: 0.000000
timesamples: 156200

6640.625000
0.000601
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.359985	1617.359985	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 88040

6445.312500
0.000601
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1617.359985	2817.359863	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 53960

4882.812500
0.000601
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2817.359863	4211.759766	8.300000	168

Amount of telescope time processed: 0.000000
timesamples: 36912

4052.734375
0.000601
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176107 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 99.081665
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18160;
maxshift: 1362
Number of time samples + maxshift: 19522;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79962112 bytes = 76.258 MB;
DDTR output size:  159924224 bytes = 152.516 MB;
Total memory required: 239886336 bytes = 228.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18160, 0
CORNER TURN!
19522 2048
32 8
610 256
Performed CT: 0.001351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.918696
CT Device memory bandwidth in GB/s: 177.551218

NOTICE: 0.000000	2880.000000	15.000000	192

Amount of telescope time processed: 0.000000

14648.437500
0.000470
176
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18160
NOTICE: Pipeline start/resume run_piFeb 10 15:10:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 15:10:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:10:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 15:10:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 15:10:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 15:10:28 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 15:10:28 2021 - DEBUG    Signal width [samples]:		39
Feb 10 15:10:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 15:10:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 15:10:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 15:10:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 15:10:28 2021 - DEBUG    Optimization settings:
Feb 10 15:10:28 2021 - DEBUG    		UNROLL:			4
Feb 10 15:10:28 2021 - DEBUG    		SNUMREG:		2
Feb 10 15:10:28 2021 - DEBUG    		SDIVINT:		10
Feb 10 15:10:28 2021 - DEBUG    		SDIVINDM:		24
Feb 10 15:10:28 2021 - DEBUG    ddtr+analysis:		false
Feb 10 15:10:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 15:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Feb 10 15:10:28 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 15:10:28 2021 - DEBUG    ddtr ndms elements:
Feb 10 15:10:28 2021 - DEBUG         ndms[0]:		192
Feb 10 15:10:28 2021 - DEBUG    ddtr maxshift:		1362
Feb 10 15:10:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 15:10:28 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 15:10:28 2021 - DEBUG    t_processed size:	1
Feb 10 15:10:28 2021 - DEBUG    t_processed elements:
Feb 10 15:10:28 2021 - DEBUG         t_processed[0][0]:	18160
Feb 10 15:10:28 2021 - DEBUG    power:			2.000000
Feb 10 15:10:28 2021 - NOTICE   Finished. 1
Feb 10 15:10:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 15:10:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 15:10:28 2021 - NOTICE   --------------------------------------------------------------
Feb 10 15:10:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 15:10:28 2021 - NOTICE   	DDTR Corner_Turn 	1.369984
Feb 10 15:10:28 2021 - NOTICE   	DDTR Dedispersion 	6.173920
Feb 10 15:10:28 2021 - NOTICE   	DDTR Host_To_Device 	52.526142
Feb 10 15:10:28 2021 - NOTICE   	DDTR total 	60.111648
Feb 10 15:10:28 2021 - NOTICE   	Total total 	60.178658
Feb 10 15:10:28 2021 - NOTICE   	Processed telescope time:	18595.840454
Feb 10 15:10:28 2021 - NOTICE    
Feb 10 15:10:28 2021 - NOTICE   	Real-time speed-up factor:	309.010557
Feb 10 15:10:28 2021 - NOTICE   --------------------------------------------------------------
Feb 10 15:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 15:10:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 15:10:28 2021 - NOTICE   Checked for devices.
Feb 10 15:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 15:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 15:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 15:10:28 2021 - DEBUG    CARD INFORMATION:
Feb 10 15:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 15:10:28 2021 - DEBUG    Compute capability:	7.5
Feb 10 15:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 15:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 15:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 15:10:28 2021 - DEBUG    ID # on this machine:	0
Feb 10 15:10:28 2021 - DEBUG    Driver version:		11010
Feb 10 15:10:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 15:10:28 2021 - DEBUG    Global memory [bytes]:	11554717696
