Feb 10 15:16:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 15:16:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 15:16:43 2021 - NOTICE   Checked for devices.
Feb 10 15:16:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 15:16:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 15:16:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 15:16:43 2021 - DEBUG    CARD INFORMATION:
Feb 10 15:16:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 15:16:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 15:16:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 15:16:43 2021 - DEBUG    ID # on this machine:	0
Feb 10 15:16:43 2021 - DEBUG    Driver version:		11010
Feb 10 15:16:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 15:16:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 15:16:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 15:16:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 15:16:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 15:16:43 2021 - DEBUG    az_start:		0.000000
Feb 10 15:16:43 2021 - DEBUG    za_start:		0.000000
Feb 10 15:16:43 2021 - DEBUG    src_raj:			0.000000
Feb 10 15:16:43 2021 - DEBUG    src_dej:			0.000000
Feb 10 15:16:43 2021 - DEBUG    tstart:			50000.000000
Feb 10 15:16:43 2021 - DEBUG    tsamp:			0.000128
Feb 10 15:16:43 2021 - DEBUG    refdm:			0.000000
Feb 10 15:16:43 2021 - DEBUG    period:			0.000000
Feb 10 15:16:43 2021 - DEBUG    fch1:			2155.000000
Feb 10 15:16:43 2021 - DEBUG    foff:			-0.957031
Feb 10 15:16:43 2021 - DEBUG    fchannel:		0.000000
Feb 10 15:16:43 2021 - DEBUG    telescope_id:		0
Feb 10 15:16:43 2021 - DEBUG    machine_id:		0
Feb 10 15:16:43 2021 - DEBUG    data_type:		0
Feb 10 15:16:43 2021 - DEBUG    barycentric:		0
Feb 10 15:16:43 2021 - DEBUG    pulsarcentric:		0
Feb 10 15:16:43 2021 - DEBUG    nbits:			8
Feb 10 15:16:43 2021 - DEBUG    nsamples:		156250
Feb 10 15:16:43 2021 - DEBUG    nchans:			512
Feb 10 15:16:43 2021 - DEBUG    nifs:			0
Feb 10 15:16:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 15:16:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 15:16:43 2021 - DEBUG    rawdatafile:		
Feb 10 15:16:43 2021 - DEBUG    source_name:		
Feb 10 15:16:43 2021 - DEBUG    N:			0
Feb 10 15:16:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 15:16:43 2021 - DEBUG    Optimization settings:
Feb 10 15:16:43 2021 - DEBUG    		UNROLL:			4
Feb 10 15:16:43 2021 - DEBUG    		SNUMREG:		2
Feb 10 15:16:43 2021 - DEBUG    		SDIVINT:		18
Feb 10 15:16:43 2021 - DEBUG    		SDIVINDM:		24
Feb 10 15:16:43 2021 - DEBUG    ddtr+analysis:		false
Feb 10 15:16:43 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 15:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,458.160004,0.830000,1,1
Feb 10 15:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.160004,825.359985,1.700000,2,2
Feb 10 15:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.359985,1617.359985,3.300000,4,4
Feb 10 15:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1617.359985,2817.359863,5.000000,8,8
Feb 10 15:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2817.359863,4211.759766,8.300000,16,16
Feb 10 15:16:43 2021 - DEBUG    ddtr max_ndms:		552
Feb 10 15:16:43 2021 - DEBUG    ddtr ndms elements:
Feb 10 15:16:43 2021 - DEBUG         ndms[0]:		552
Feb 10 15:16:43 2021 - DEBUG         ndms[1]:		216
Feb 10 15:16:43 2021 - DEBUG         ndms[2]:		240
Feb 10 15:16:43 2021 - DEBUG         ndms[3]:		240
Feb 10 15:16:43 2021 - DEBUG         ndms[4]:		168
Feb 10 15:16:43 2021 - DEBUG    ddtr maxshift:		20808
Feb 10 15:16:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 15:16:43 2021 - DEBUG    ddtr max_ndms:		552
Feb 10 15:16:43 2021 - DEBUG    t_processed size:	5
Feb 10 15:16:43 2021 - DEBUG    t_processed elements:
Feb 10 15:16:43 2021 - DEBUG         t_processed[0][0]:	134784
Feb 10 15:16:43 2021 - DEBUG         t_processed[1][0]:	67392
Feb 10 15:16:43 2021 - DEBUG         t_processed[2][0]:	33696
Feb 10 15:16:43 2021 - DEBUG         t_processed[3][0]:	16848
Feb 10 15:16:43 2021 - DEBUG         t_processed[4][0]:	8424
Feb 10 15:16:43 2021 - DEBUG    power:			2.000000
Feb 10 15:16:43 2021 - NOTICE   Pipeline is ready.
Feb 10 15:16:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:16:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:16:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:16:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:16:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:16:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:16:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 15:16:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:16:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 15:16:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 15:16:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 15:16:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb 10 15:16:43 2021 - DEBUG    Signal width [samples]:		312
Feb 10 15:16:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 15:16:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 15:16:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 15:16:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 15:16:43 2021 - DEBUG    Optimization settings:
Feb 10 15:16:43 2021 - DEBUG    		UNROLL:			4
Feb 10 15:16:43 2021 - DEBUG    		SNUMREG:		2
Feb 10 15:16:43 2021 - DEBUG    		SDIVINT:		18
Feb 10 15:16:43 2021 - DEBUG    		SDIVINDM:		24
Feb 10 15:16:43 2021 - DEBUG    ddtr+analysis:		false
Feb 10 15:16:43 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 15:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,458.160004,0.830000,1,1
Feb 10 15:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.160004,825.359985,1.700000,2,2
Feb 10 15:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.359985,1617.359985,3.300000,4,4
Feb 10 15:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1617.359985,2817.359863,5.000000,8,8
Feb 10 15:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2817.359863,4211.759766,8.300000,16,16
Feb 10 15:16:43 2021 - DEBUG    ddtr max_ndms:		552
Feb 10 15:16:43 2021 - DEBUG    ddtr ndms elements:
Feb 10 15:16:43 2021 - DEBUG         ndms[0]:		552
Feb 10 15:16:43 2021 - DEBUG         ndms[1]:		216
Feb 10 15:16:43 2021 - DEBUG         ndms[2]:		240
Feb 10 15:16:43 2021 - DEBUG         ndms[3]:		240
Feb 10 15:16:43 2021 - DEBUG         ndms[4]:		168
Feb 10 15:16:43 2021 - DEBUG    ddtr maxshift:		20808
Feb 10 15:16:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 15:16:43 2021 - DEBUG    ddtr max_ndms:		552
Feb 10 15:16:43 2021 - DEBUG    t_processed size:	5
Feb 10 15:16:43 2021 - DEBUG    t_processed elements:
Feb 10 15:16:43 2021 - DEBUG         t_processed[0][0]:	134784
Feb 10 15:16:43 2021 - DEBUG         t_processed[1][0]:	67392
Feb 10 15:16:43 2021 - DEBUG         t_processed[2][0]:	33696
Feb 10 15:16:43 2021 - DEBUG         t_processed[3][0]:	16848
Feb 10 15:16:43 2021 - DEBUG         t_processed[4][0]:	8424
Feb 10 15:16:43 2021 - DEBUG    power:			2.000000
Feb 10 15:16:43 2021 - NOTICE   Finished. 1
Feb 10 15:16:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 15:16:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 15:16:43 2021 - NOTICE   --------------------------------------------------------------
Feb 10 15:16:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 15:16:43 2021 - NOTICE   	DDTR Binning 	6.296800
Feb 10 15:16:43 2021 - NOTICE   	DDTR Corner_Turn 	3.519840
Feb 10 15:16:43 2021 - NOTICE   	DDTR Dedispersion 	67.476478
Feb 10 15:16:43 2021 - NOTICE   	DDTR Host_To_Device 	104.590077
Feb 10 15:16:43 2021 - NOTICE   	DDTR total 	182.049217
Feb 10 15:16:43 2021 - NOTICE   	Total total 	182.185989
Feb 10 15:16:43 2021 - NOTICE   	Processed telescope time:	17252.351761
Feb 10 15:16:43 2021 - NOTICE    
Feb 10 15:16:43 2021 - NOTICE   	Real-time speed-up factor:	94.696369
Feb 10 15:16:43 2021 - NOTICE   --------------------------------------------------------------
Feb 10 15:16:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 15:16:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 15:16:43 2021 - NOTICE   Checked for devices.
Feb 10 15:16:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 15:16:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 15:16:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 15:16:43 2021 - DEBUG    CARD INFORMATION:
Feb 10 15:16:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 15:16:43 2021 - DEBUG    Compute capability:	7.5
Feb 10 15:16:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 15:16:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 15:16:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 15:16:43 2021 - DEBUG    ID # on this machine:	0
Feb 10 15:16:43 2021 - DEBUG    Driver version:		11010
Feb 10 15:16:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 15:16:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 15:16:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 15:16:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 15:16:43 2021 - NOTICE   Calculating strategy.
Feb 10 15:16:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 10 15:16:43 2021 - DEBUG    Range:	0 MAXSHIFT:	1394 Scrunch value:	1
Feb 10 15:16:43 2021 - DEBUG    Maximum dispersive delay:	 1.427456(s).
Feb 10 15:16:43 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 15:16:43 2021 - DEBUG    In 2
Feb 10 15:16:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 15:16:43 2021 - NOTICE   Calculating strategy.
Feb 10 15:16:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 10 15:16:43 2021 - DEBUG    Range:	0 MAXSHIFT:	1394 Scrunch value:	1
Feb 10 15:16:43 2021 - DEBUG    Maximum dispersive delay:	 1.427456(s).
Feb 10 15:16:43 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 15:16:43 2021 - DEBUG    In 2
Feb 10 15:16:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 15:16:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 15:16:43 2021 - DEBUG    CARD INFORMATION:
Feb 10 15:16:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 15:16:43 2021 - DEBUG    Compute capability:	7.5
Feb 10 15:16:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 15:16:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 15:16:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 15:16:43 2021 - DEBUG    ID # on this machine:	0
Feb 10 15:16:43 2021 - DEBUG    Driver version:		11010
Feb 10 15:16:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 15:16:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 15:16:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 15:16:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 15:16:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 15:16:43 2021 - DEBUG    az_start:		0.000000
Feb 10 15:16:43 2021 - DEBUG    za_start:		0.000000
Feb 10 15:16:43 2021 - DEBUG    src_raj:			0.000000
Feb 10 15:16:43 2021 - DEBUG    src_dej:			0.000000
Feb 10 15:16:43 2021 - DEBUG    tstart:			50000.000000
Feb 10 15:16:43 2021 - DEBUG    tsamp:			0.001024
Feb 10 15:16:43 2021 - DEBUG    refdm:			0.000000
Feb 10 15:16:43 2021 - DEBUG    period:			0.000000
Feb 10 15:16:43 2021 - DEBUG    fch1:			1260.000000
Feb 10 15:16:43 2021 - DEBUG    foff:			-0.048828
Feb 10 15:16:43 2021 - DEBUG    fchannel:		0.000000
Feb 10 15:16:43 2021 - DEBUG    telescope_id:		0
Feb 10 15:16:43 2021 - DEBUG    machine_id:		0
Feb 10 15:16:43 2021 - DEBUG    data_type:		0
Feb 10 15:16:43 2021 - DEBUG    barycentric:		0
Feb 10 15:16:43 2021 - DEBUG    pulsarcentric:		0
Feb 10 15:16:43 2021 - DEBUG    nbits:			8
Feb 10 15:16:43 2021 - DEBUG    nsamples:		19531
Feb 10 15:16:43 2021 - DEBUG    nchans:			2048
Feb 10 15:16:43 2021 - DEBUG    nifs:			0
Feb 10 15:16:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 15:16:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 15:16:43 2021 - DEBUG    rawdatafile:		
Feb 10 15:16:43 2021 - DEBUG    source_name:		
Feb 10 15:16:43 2021 - DEBUG    N:			0
Feb 10 15:16:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 15:16:43 2021 - DEBUG    Optimization settings:
Feb 10 15:16:43 2021 - DEBUG    		UNROLL:			4
Feb 10 15:16:43 2021 - DEBUG    		SNUMREG:		2
Feb 10 15:16:43 2021 - DEBUG    		SDIVINT:		18
Feb 10 15:16:43 2021 - DEBUG    		SDIVINDM:		24
Feb 10 15:16:43 2021 - DEBUG    ddtr+analysis:		false
Feb 10 15:16:43 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 15:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Feb 10 15:16:43 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 15:16:43 2021 - DEBUG    ddtr ndms elements:
Feb 10 15:16:43 2021 - DEBUG         ndms[0]:		192
Feb 10 15:16:43 2021 - DEBUG    ddtr maxshift:		1394
Feb 10 15:16:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 15:16:43 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 15:16:43 2021 - DEBUG    t_processed size:	1
Feb 10 15:16:43 2021 - DEBUG    t_processed elements:
Feb 10 15:16:43 2021 - DEBUG         t_processed[0][0]:	18072
Feb 10 15:16:43 2021 - DEBUG    power:			2.000000
Feb 10 15:16:43 2021 - NOTICE   Pipeline is ready.
Feb 10 15:16:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:16:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 134784;
maxshift: 20808
Number of time samples + maxshift: 155592;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159326208 bytes = 151.945 MB;
DDTR output size:  343547136 bytes = 327.632 MB;
Total memory required: 502873344 bytes = 479.577 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134784, 0
CORNER TURN!
155592 512
32 8
4862 64
Performed CT: 0.003493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.047527
CT Device memory bandwidth in GB/s: 136.828516

NOTICE: 0.000000	458.160004	0.830000	552

Amount of telescope time processed: 0.000000

6484.375000
0.000601
123
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.160004	825.359985	1.700000	216

Amount of telescope time processed: 0.000000
timesamples: 155592

6640.625000
0.000601
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.359985	1617.359985	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 88200

6445.312500
0.000601
123
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1617.359985	2817.359863	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 54504

4882.812500
0.000601
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2817.359863	4211.759766	8.300000	168

Amount of telescope time processed: 0.000000
timesamples: 37648

4052.734375
0.000601
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	134784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182186 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 134784
Real-time speedup factor: 94.696365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18072;
maxshift: 1394
Number of time samples + maxshift: 19466;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79732736 bytes = 76.039 MB;
DDTR output size:  159465472 bytes = 152.078 MB;
Total memory required: 239198208 bytes = 228.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18072, 0
CORNER TURN!
19466 2048
32 8
608 256
Performed CT: 0.001345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.310120
CT Device memory bandwidth in GB/s: 177.786072

NOTICE: 0.000000	2880.000000	15.000000	192

Amount of telescope time processed: 0.000000

14648.437500
0.000470
192
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18072
NOTICE: Pipeline start/resume run_Feb 10 15:16:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 15:16:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:16:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 15:16:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 15:16:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 15:16:43 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 15:16:43 2021 - DEBUG    Signal width [samples]:		39
Feb 10 15:16:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 15:16:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 15:16:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 15:16:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 15:16:43 2021 - DEBUG    Optimization settings:
Feb 10 15:16:43 2021 - DEBUG    		UNROLL:			4
Feb 10 15:16:43 2021 - DEBUG    		SNUMREG:		2
Feb 10 15:16:43 2021 - DEBUG    		SDIVINT:		18
Feb 10 15:16:43 2021 - DEBUG    		SDIVINDM:		24
Feb 10 15:16:43 2021 - DEBUG    ddtr+analysis:		false
Feb 10 15:16:43 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 15:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Feb 10 15:16:43 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 15:16:43 2021 - DEBUG    ddtr ndms elements:
Feb 10 15:16:43 2021 - DEBUG         ndms[0]:		192
Feb 10 15:16:43 2021 - DEBUG    ddtr maxshift:		1394
Feb 10 15:16:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 15:16:43 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 15:16:43 2021 - DEBUG    t_processed size:	1
Feb 10 15:16:43 2021 - DEBUG    t_processed elements:
Feb 10 15:16:43 2021 - DEBUG         t_processed[0][0]:	18072
Feb 10 15:16:43 2021 - DEBUG    power:			2.000000
Feb 10 15:16:43 2021 - NOTICE   Finished. 1
Feb 10 15:16:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 15:16:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 15:16:43 2021 - NOTICE   --------------------------------------------------------------
Feb 10 15:16:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 15:16:43 2021 - NOTICE   	DDTR Corner_Turn 	1.361760
Feb 10 15:16:43 2021 - NOTICE   	DDTR Dedispersion 	7.567360
Feb 10 15:16:43 2021 - NOTICE   	DDTR Host_To_Device 	52.367841
Feb 10 15:16:43 2021 - NOTICE   	DDTR total 	61.340351
Feb 10 15:16:43 2021 - NOTICE   	Total total 	61.408672
Feb 10 15:16:43 2021 - NOTICE   	Processed telescope time:	18505.727768
Feb 10 15:16:43 2021 - NOTICE    
Feb 10 15:16:43 2021 - NOTICE   	Real-time speed-up factor:	301.353654
Feb 10 15:16:43 2021 - NOTICE   --------------------------------------------------------------
Feb 10 15:16:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 15:16:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 15:16:43 2021 - NOTICE   Checked for devices.
Feb 10 15:16:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 15:16:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 15:16:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 15:16:43 2021 - DEBUG    CARD INFORMATION:
Feb 10 15:16:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 15:16:43 2021 - DEBUG    Compute capability:	7.5
Feb 10 15:16:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 15:16:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 15:16:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 15:16:43 2021 - DEBUG    ID # on this machine:	0
Feb 10 15:16:43 2021 - DEBUG    Driver version:		11010
Feb 10 15:16:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 15:16:43 2021 - DEBUG    Global memory [bytes]:	11554717696
