Feb 10 18:25:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 18:25:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 18:25:35 2021 - NOTICE   Checked for devices.
Feb 10 18:25:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 18:25:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 18:25:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 18:25:35 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:25:35 2021 - DEBUG    barycentric:		0
Feb 10 18:25:35 2021 - DEBUG    pulsarcentric:		0
Feb 10 18:25:35 2021 - DEBUG    nbits:			8
Feb 10 18:25:35 2021 - DEBUG    nsamples:		156250
Feb 10 18:25:35 2021 - DEBUG    nchans:			512
Feb 10 18:25:35 2021 - DEBUG    nifs:			0
Feb 10 18:25:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 18:25:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 18:25:35 2021 - DEBUG    rawdatafile:		
Feb 10 18:25:35 2021 - DEBUG    source_name:		
Feb 10 18:25:35 2021 - DEBUG    N:			0
Feb 10 18:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 18:25:35 2021 - DEBUG    Optimization settings:
Feb 10 18:25:35 2021 - DEBUG    		UNROLL:			4
Feb 10 18:25:35 2021 - DEBUG    		SNUMREG:		16
Feb 10 18:25:35 2021 - DEBUG    		SDIVINT:		8
Feb 10 18:25:35 2021 - DEBUG    		SDIVINDM:		128
Feb 10 18:25:35 2021 - DEBUG    ddtr+analysis:		false
Feb 10 18:25:35 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 18:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.200012,0.830000,1,1
Feb 10 18:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.200012,966.400024,1.700000,2,2
Feb 10 18:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.400024,1811.199951,3.300000,4,4
Feb 10 18:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.199951,3091.199951,5.000000,8,8
Feb 10 18:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3091.199951,5216.000000,8.300000,16,16
Feb 10 18:25:35 2021 - DEBUG    ddtr max_ndms:		640
Feb 10 18:25:35 2021 - DEBUG    ddtr ndms elements:
Feb 10 18:25:35 2021 - DEBUG         ndms[0]:		640
Feb 10 18:25:35 2021 - DEBUG         ndms[1]:		256
Feb 10 18:25:35 2021 - DEBUG         ndms[2]:		256
Feb 10 18:25:35 2021 - DEBUG         ndms[3]:		256
Feb 10 18:25:35 2021 - DEBUG         ndms[4]:		256
Feb 10 18:25:35 2021 - DEBUG    ddtr maxshift:		24832
Feb 10 18:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 18:25:35 2021 - DEBUG    ddtr max_ndms:		640
Feb 10 18:25:35 2021 - DEBUG    t_processed size:	5
Feb 10 18:25:35 2021 - DEBUG    t_processed elements:
Feb 10 18:25:35 2021 - DEBUG         t_processed[0][0]:	131072
Feb 10 18:25:35 2021 - DEBUG         t_processed[1][0]:	65536
Feb 10 18:25:35 2021 - DEBUG         t_processed[2][0]:	32768
Feb 10 18:25:35 2021 - DEBUG         t_processed[3][0]:	16384
Feb 10 18:25:35 2021 - DEBUG         t_processed[4][0]:	8192
Feb 10 18:25:35 2021 - DEBUG    power:			2.000000
Feb 10 18:25:35 2021 - NOTICE   Pipeline is ready.
Feb 10 18:25:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:25:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:25:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:25:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:25:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:25:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:25:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 18:25:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:25:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 18:25:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 18:25:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 18:25:35 2021 - DEBUG    Signal start at [samples]:	1562
Feb 10 18:25:35 2021 - DEBUG    Signal width [samples]:		312
Feb 10 18:25:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 18:25:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 18:25:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 18:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 18:25:35 2021 - DEBUG    Optimization settings:
Feb 10 18:25:35 2021 - DEBUG    		UNROLL:			4
Feb 10 18:25:35 2021 - DEBUG    		SNUMREG:		16
Feb 10 18:25:35 2021 - DEBUG    		SDIVINT:		8
Feb 10 18:25:35 2021 - DEBUG    		SDIVINDM:		128
Feb 10 18:25:35 2021 - DEBUG    ddtr+analysis:		false
Feb 10 18:25:35 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 18:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.200012,0.830000,1,1
Feb 10 18:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.200012,966.400024,1.700000,2,2
Feb 10 18:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.400024,1811.199951,3.300000,4,4
Feb 10 18:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.199951,3091.199951,5.000000,8,8
Feb 10 18:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3091.199951,5216.000000,8.300000,16,16
Feb 10 18:25:35 2021 - DEBUG    ddtr max_ndms:		640
Feb 10 18:25:35 2021 - DEBUG    ddtr ndms elements:
Feb 10 18:25:35 2021 - DEBUG         ndms[0]:		640
Feb 10 18:25:35 2021 - DEBUG         ndms[1]:		256
Feb 10 18:25:35 2021 - DEBUG         ndms[2]:		256
Feb 10 18:25:35 2021 - DEBUG         ndms[3]:		256
Feb 10 18:25:35 2021 - DEBUG         ndms[4]:		256
Feb 10 18:25:35 2021 - DEBUG    ddtr maxshift:		24832
Feb 10 18:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 18:25:35 2021 - DEBUG    ddtr max_ndms:		640
Feb 10 18:25:35 2021 - DEBUG    t_processed size:	5
Feb 10 18:25:35 2021 - DEBUG    t_processed elements:
Feb 10 18:25:35 2021 - DEBUG         t_processed[0][0]:	131072
Feb 10 18:25:35 2021 - DEBUG         t_processed[1][0]:	65536
Feb 10 18:25:35 2021 - DEBUG         t_processed[2][0]:	32768
Feb 10 18:25:35 2021 - DEBUG         t_processed[3][0]:	16384
Feb 10 18:25:35 2021 - DEBUG         t_processed[4][0]:	8192
Feb 10 18:25:35 2021 - DEBUG    power:			2.000000
Feb 10 18:25:35 2021 - NOTICE   Finished. 1
Feb 10 18:25:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 18:25:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 18:25:35 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:25:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 18:25:35 2021 - NOTICE   	DDTR Binning 	6.831104
Feb 10 18:25:35 2021 - NOTICE   	DDTR Corner_Turn 	3.518464
Feb 10 18:25:35 2021 - NOTICE   	DDTR Dedispersion 	28.946241
Feb 10 18:25:35 2021 - NOTICE   	DDTR Host_To_Device 	104.731939
Feb 10 18:25:35 2021 - NOTICE   	DDTR total 	144.199614
Feb 10 18:25:35 2021 - NOTICE   	Total total 	144.334457
Feb 10 18:25:35 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb 10 18:25:35 2021 - NOTICE    
Feb 10 18:25:35 2021 - NOTICE   	Real-time speed-up factor:	116.238466
Feb 10 18:25:35 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:25:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 18:25:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 18:25:35 2021 - NOTICE   Checked for devices.
Feb 10 18:25:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 18:25:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 18:25:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 18:25:35 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:25:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 18:25:35 2021 - DEBUG    Compute capability:	7.5
Feb 10 18:25:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 18:25:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 18:25:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 18:25:35 2021 - DEBUG    ID # on this machine:	0
Feb 10 18:25:35 2021 - DEBUG    Driver version:		11010
Feb 10 18:25:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 18:25:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 18:25:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 18:25:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 18:25:35 2021 - NOTICE   Calculating strategy.
Feb 10 18:25:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 10 18:25:35 2021 - DEBUG    Range:	0 MAXSHIFT:	2018 Scrunch value:	1
Feb 10 18:25:35 2021 - DEBUG    Maximum dispersive delay:	 2.066432(s).
Feb 10 18:25:35 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 18:25:35 2021 - DEBUG    In 2
Feb 10 18:25:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 18:25:35 2021 - NOTICE   Calculating strategy.
Feb 10 18:25:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 10 18:25:35 2021 - DEBUG    Range:	0 MAXSHIFT:	2018 Scrunch value:	1
Feb 10 18:25:35 2021 - DEBUG    Maximum dispersive delay:	 2.066432(s).
Feb 10 18:25:35 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 18:25:35 2021 - DEBUG    In 2
Feb 10 18:25:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 18:25:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 18:25:35 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:25:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 18:25:35 2021 - DEBUG    Compute capability:	7.5
Feb 10 18:25:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 18:25:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 18:25:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 18:25:35 2021 - DEBUG    ID # on this machine:	0
Feb 10 18:25:35 2021 - DEBUG    Driver version:		11010
Feb 10 18:25:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 18:25:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 18:25:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 18:25:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 18:25:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 18:25:35 2021 - DEBUG    az_start:		0.000000
Feb 10 18:25:35 2021 - DEBUG    za_start:		0.000000
Feb 10 18:25:35 2021 - DEBUG    src_raj:			0.000000
Feb 10 18:25:35 2021 - DEBUG    src_dej:			0.000000
Feb 10 18:25:35 2021 - DEBUG    tstart:			50000.000000
Feb 10 18:25:35 2021 - DEBUG    tsamp:			0.001024
Feb 10 18:25:35 2021 - DEBUG    refdm:			0.000000
Feb 10 18:25:35 2021 - DEBUG    period:			0.000000
Feb 10 18:25:35 2021 - DEBUG    fch1:			1260.000000
Feb 10 18:25:35 2021 - DEBUG    foff:			-0.048828
Feb 10 18:25:35 2021 - DEBUG    fchannel:		0.000000
Feb 10 18:25:35 2021 - DEBUG    telescope_id:		0
Feb 10 18:25:35 2021 - DEBUG    machine_id:		0
Feb 10 18:25:35 2021 - DEBUG    data_type:		0
Feb 10 18:25:35 2021 - DEBUG    barycentric:		0
Feb 10 18:25:35 2021 - DEBUG    pulsarcentric:		0
Feb 10 18:25:35 2021 - DEBUG    nbits:			8
Feb 10 18:25:35 2021 - DEBUG    nsamples:		19531
Feb 10 18:25:35 2021 - DEBUG    nchans:			2048
Feb 10 18:25:35 2021 - DEBUG    nifs:			0
Feb 10 18:25:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 18:25:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 18:25:35 2021 - DEBUG    rawdatafile:		
Feb 10 18:25:35 2021 - DEBUG    source_name:		
Feb 10 18:25:35 2021 - DEBUG    N:			0
Feb 10 18:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 18:25:35 2021 - DEBUG    Optimization settings:
Feb 10 18:25:35 2021 - DEBUG    		UNROLL:			4
Feb 10 18:25:35 2021 - DEBUG    		SNUMREG:		16
Feb 10 18:25:35 2021 - DEBUG    		SDIVINT:		8
Feb 10 18:25:35 2021 - DEBUG    		SDIVINDM:		128
Feb 10 18:25:35 2021 - DEBUG    ddtr+analysis:		false
Feb 10 18:25:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 18:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,15.000000,1,1
Feb 10 18:25:35 2021 - DEBUG    ddtr max_ndms:		256
Feb 10 18:25:35 2021 - DEBUG    ddtr ndms elements:
Feb 10 18:25:35 2021 - DEBUG         ndms[0]:		256
Feb 10 18:25:35 2021 - DEBUG    ddtr maxshift:		2018
Feb 10 18:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 18:25:35 2021 - DEBUG    ddtr max_ndms:		256
Feb 10 18:25:35 2021 - DEBUG    t_processed size:	1
Feb 10 18:25:35 2021 - DEBUG    t_processed elements:
Feb 10 18:25:35 2021 - DEBUG         t_processed[0][0]:	17408
Feb 10 18:25:35 2021 - DEBUG    power:			2.000000
Feb 10 18:25:35 2021 - NOTICE   Pipeline is ready.
Feb 10 18:25:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 24832
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  399114240 bytes = 380.625 MB;
Total memory required: 558759936 bytes = 532.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.623380
CT Device memory bandwidth in GB/s: 137.174028

NOTICE: 0.000000	531.200012	0.830000	640

Amount of telescope time processed: 0.000000

6484.375000
0.000601
509
lineshift:	749
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.200012	966.400024	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 155904

6640.625000
0.000601
521
lineshift:	761
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.400024	1811.199951	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 90368

6445.312500
0.000601
506
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1811.199951	3091.199951	5.000000	256

Amount of telescope time processed: 0.000000
timesamples: 57600

4882.812500
0.000601
386
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3091.199951	5216.000000	8.300000	256

Amount of telescope time processed: 0.000000
timesamples: 41216

4052.734375
0.000601
323
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144334 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 131072
Real-time speedup factor: 116.238472
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 2018
Number of time samples + maxshift: 19426;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79568896 bytes = 75.883 MB;
DDTR output size:  159137792 bytes = 151.766 MB;
Total memory required: 238706688 bytes = 227.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
19426 2048
32 8
607 256
Performed CT: 0.001345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.808686
CT Device memory bandwidth in GB/s: 177.485212

NOTICE: 0.000000	3840.000000	15.000000	256

Amount of telescope time processed: 0.000000

14648.437500
0.000470
887
lineshift:	1127
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range Feb 10 18:25:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:25:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 18:25:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:25:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 18:25:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 18:25:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 18:25:35 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 18:25:35 2021 - DEBUG    Signal width [samples]:		39
Feb 10 18:25:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 18:25:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 18:25:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 18:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 18:25:35 2021 - DEBUG    Optimization settings:
Feb 10 18:25:35 2021 - DEBUG    		UNROLL:			4
Feb 10 18:25:35 2021 - DEBUG    		SNUMREG:		16
Feb 10 18:25:35 2021 - DEBUG    		SDIVINT:		8
Feb 10 18:25:35 2021 - DEBUG    		SDIVINDM:		128
Feb 10 18:25:35 2021 - DEBUG    ddtr+analysis:		false
Feb 10 18:25:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 18:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,15.000000,1,1
Feb 10 18:25:35 2021 - DEBUG    ddtr max_ndms:		256
Feb 10 18:25:35 2021 - DEBUG    ddtr ndms elements:
Feb 10 18:25:35 2021 - DEBUG         ndms[0]:		256
Feb 10 18:25:35 2021 - DEBUG    ddtr maxshift:		2018
Feb 10 18:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 18:25:35 2021 - DEBUG    ddtr max_ndms:		256
Feb 10 18:25:35 2021 - DEBUG    t_processed size:	1
Feb 10 18:25:35 2021 - DEBUG    t_processed elements:
Feb 10 18:25:35 2021 - DEBUG         t_processed[0][0]:	17408
Feb 10 18:25:35 2021 - DEBUG    power:			2.000000
Feb 10 18:25:35 2021 - NOTICE   Finished. 2
Feb 10 18:25:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 18:25:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 18:25:35 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:25:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 18:25:35 2021 - NOTICE   	DDTR Corner_Turn 	1.362368
Feb 10 18:25:35 2021 - NOTICE   	DDTR Dedispersion 	13.044128
Feb 10 18:25:35 2021 - NOTICE   	DDTR Host_To_Device 	52.227872
Feb 10 18:25:35 2021 - NOTICE   	DDTR total 	66.678145
Feb 10 18:25:35 2021 - NOTICE   	Total total 	66.746750
Feb 10 18:25:35 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb 10 18:25:35 2021 - NOTICE    
Feb 10 18:25:35 2021 - NOTICE   	Real-time speed-up factor:	267.066072
Feb 10 18:25:35 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:25:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 18:25:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 18:25:35 2021 - NOTICE   Checked for devices.
Feb 10 18:25:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 18:25:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 18:25:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 18:25:35 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:25:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 18:25:35 2021 - DEBUG    Compute capability:	7.5
Feb 10 18:25:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 18:25:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 18:25:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 18:25:35 2021 - DEBUG    ID # on this machine:	0
Feb 10 18:25:35 2021 - DEBUG    Driver version:		11010
Feb 10 18:25:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 18:25:35 2021 - DEBUG    Global memory [bytes]:	11554717696
