Feb 10 18:16:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 18:16:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 18:16:44 2021 - NOTICE   Checked for devices.
Feb 10 18:16:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 18:16:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 18:16:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 18:16:44 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:16:44 2021 - DEBUG    src_dej:			0.000000
Feb 10 18:16:44 2021 - DEBUG    tstart:			50000.000000
Feb 10 18:16:44 2021 - DEBUG    tsamp:			0.001024
Feb 10 18:16:44 2021 - DEBUG    refdm:			0.000000
Feb 10 18:16:44 2021 - DEBUG    period:			0.000000
Feb 10 18:16:44 2021 - DEBUG    fch1:			1260.000000
Feb 10 18:16:44 2021 - DEBUG    foff:			-0.048828
Feb 10 18:16:44 2021 - DEBUG    fchannel:		0.000000
Feb 10 18:16:44 2021 - DEBUG    telescope_id:		0
Feb 10 18:16:44 2021 - DEBUG    machine_id:		0
Feb 10 18:16:44 2021 - DEBUG    data_type:		0
Feb 10 18:16:44 2021 - DEBUG    barycentric:		0
Feb 10 18:16:44 2021 - DEBUG    pulsarcentric:		0
Feb 10 18:16:44 2021 - DEBUG    nbits:			8
Feb 10 18:16:44 2021 - DEBUG    nsamples:		19531
Feb 10 18:16:44 2021 - DEBUG    nchans:			2048
Feb 10 18:16:44 2021 - DEBUG    nifs:			0
Feb 10 18:16:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 18:16:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 18:16:44 2021 - DEBUG    rawdatafile:		
Feb 10 18:16:44 2021 - DEBUG    source_name:		
Feb 10 18:16:44 2021 - DEBUG    N:			0
Feb 10 18:16:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 18:16:44 2021 - DEBUG    Optimization settings:
Feb 10 18:16:44 2021 - DEBUG    		UNROLL:			4
Feb 10 18:16:44 2021 - DEBUG    		SNUMREG:		10
Feb 10 18:16:44 2021 - DEBUG    		SDIVINT:		16
Feb 10 18:16:44 2021 - DEBUG    		SDIVINDM:		64
Feb 10 18:16:44 2021 - DEBUG    ddtr+analysis:		false
Feb 10 18:16:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 18:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Feb 10 18:16:44 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 18:16:44 2021 - DEBUG    ddtr ndms elements:
Feb 10 18:16:44 2021 - DEBUG         ndms[0]:		192
Feb 10 18:16:44 2021 - DEBUG    ddtr maxshift:		1642
Feb 10 18:16:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 18:16:44 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 18:16:44 2021 - DEBUG    t_processed size:	1
Feb 10 18:16:44 2021 - DEBUG    t_processed elements:
Feb 10 18:16:44 2021 - DEBUG         t_processed[0][0]:	17600
Feb 10 18:16:44 2021 - DEBUG    power:			2.000000
Feb 10 18:16:44 2021 - NOTICE   Pipeline is ready.
Feb 10 18:16:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:16:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 25920
Number of time samples + maxshift: 153920;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  354631680 bytes = 338.203 MB;
Total memory required: 512245760 bytes = 488.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
153920 512
32 8
4810 64
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.465179
CT Device memory bandwidth in GB/s: 136.479107

NOTICE: 0.000000	478.079987	0.830000	576

Amount of telescope time processed: 0.000000

6484.375000
0.000601
275
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.079987	913.280029	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 153920

6640.625000
0.000601
281
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.280029	1758.080078	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 89920

6445.312500
0.000601
274
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1758.080078	3038.080078	5.000000	256

Amount of telescope time processed: 0.000000
timesamples: 57920

4882.812500
0.000601
215
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3038.080078	4631.680176	8.300000	192

Amount of telescope time processed: 0.000000
timesamples: 41920

4052.734375
0.000601
183
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149063 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 128000
Real-time speedup factor: 109.913025
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1642
Number of time samples + maxshift: 19242;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78815232 bytes = 75.164 MB;
DDTR output size:  157630464 bytes = 150.328 MB;
Total memory required: 236445696 bytes = 225.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19242 2048
32 8
601 256
Performed CT: 0.001331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.876922
CT Device memory bandwidth in GB/s: 177.526153

NOTICE: 0.000000	2880.000000	15.000000	192

Amount of telescope time processed: 0.000000

14648.437500
0.000470
463
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17600
NOTICE: Pipeline start/resume ruFeb 10 18:16:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 18:16:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:16:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 18:16:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 18:16:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 18:16:44 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 18:16:44 2021 - DEBUG    Signal width [samples]:		39
Feb 10 18:16:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 18:16:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 18:16:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 18:16:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 18:16:44 2021 - DEBUG    Optimization settings:
Feb 10 18:16:44 2021 - DEBUG    		UNROLL:			4
Feb 10 18:16:44 2021 - DEBUG    		SNUMREG:		10
Feb 10 18:16:44 2021 - DEBUG    		SDIVINT:		16
Feb 10 18:16:44 2021 - DEBUG    		SDIVINDM:		64
Feb 10 18:16:44 2021 - DEBUG    ddtr+analysis:		false
Feb 10 18:16:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 18:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Feb 10 18:16:44 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 18:16:44 2021 - DEBUG    ddtr ndms elements:
Feb 10 18:16:44 2021 - DEBUG         ndms[0]:		192
Feb 10 18:16:44 2021 - DEBUG    ddtr maxshift:		1642
Feb 10 18:16:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 18:16:44 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 18:16:44 2021 - DEBUG    t_processed size:	1
Feb 10 18:16:44 2021 - DEBUG    t_processed elements:
Feb 10 18:16:44 2021 - DEBUG         t_processed[0][0]:	17600
Feb 10 18:16:44 2021 - DEBUG    power:			2.000000
Feb 10 18:16:44 2021 - NOTICE   Finished. 1
Feb 10 18:16:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 18:16:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 18:16:44 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:16:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 18:16:44 2021 - NOTICE   	DDTR Corner_Turn 	1.350656
Feb 10 18:16:44 2021 - NOTICE   	DDTR Dedispersion 	3.987008
Feb 10 18:16:44 2021 - NOTICE   	DDTR Host_To_Device 	51.786976
Feb 10 18:16:44 2021 - NOTICE   	DDTR total 	57.165247
Feb 10 18:16:44 2021 - NOTICE   	Total total 	57.233536
Feb 10 18:16:44 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb 10 18:16:44 2021 - NOTICE    
Feb 10 18:16:44 2021 - NOTICE   	Real-time speed-up factor:	314.892303
Feb 10 18:16:44 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:16:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 18:16:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 18:16:44 2021 - NOTICE   Checked for devices.
Feb 10 18:16:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 18:16:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 18:16:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 18:16:44 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:16:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 18:16:44 2021 - DEBUG    Compute capability:	7.5
Feb 10 18:16:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 18:16:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 18:16:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 18:16:44 2021 - DEBUG    ID # on this machine:	0
Feb 10 18:16:44 2021 - DEBUG    Driver version:		11010
Feb 10 18:16:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 18:16:44 2021 - DEBUG    Global memory [bytes]:	11554717696
