Feb 22 12:43:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 12:43:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 12:43:45 2021 - NOTICE   Checked for devices.
Feb 22 12:43:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 12:43:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 12:43:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 12:43:45 2021 - DEBUG    CARD INFORMATION:
Feb 22 12:43:45 2021 - DEBUG    t_processed size:	5
Feb 22 12:43:45 2021 - DEBUG    t_processed elements:
Feb 22 12:43:45 2021 - DEBUG         t_processed[0][0]:	5760
Feb 22 12:43:45 2021 - DEBUG         t_processed[1][0]:	2880
Feb 22 12:43:45 2021 - DEBUG         t_processed[2][0]:	1440
Feb 22 12:43:45 2021 - DEBUG         t_processed[3][0]:	720
Feb 22 12:43:45 2021 - DEBUG         t_processed[4][0]:	360
Feb 22 12:43:45 2021 - DEBUG    power:			2.000000
Feb 22 12:43:45 2021 - NOTICE   Finished. 1
Feb 22 12:43:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 12:43:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 12:43:45 2021 - NOTICE   --------------------------------------------------------------
Feb 22 12:43:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 12:43:45 2021 - NOTICE   	DDTR Binning 	2.570944
Feb 22 12:43:45 2021 - NOTICE   	DDTR Corner_Turn 	0.773824
Feb 22 12:43:45 2021 - NOTICE   	DDTR Dedispersion 	4.640448
Feb 22 12:43:45 2021 - NOTICE   	DDTR Host_To_Device 	23.607135
Feb 22 12:43:45 2021 - NOTICE   	DDTR total 	31.764865
Feb 22 12:43:45 2021 - NOTICE   	Total total 	31.901472
Feb 22 12:43:45 2021 - NOTICE   	Processed telescope time:	2949.120045
Feb 22 12:43:45 2021 - NOTICE    
Feb 22 12:43:45 2021 - NOTICE   	Real-time speed-up factor:	92.444638
Feb 22 12:43:45 2021 - NOTICE   --------------------------------------------------------------
Feb 22 12:43:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 12:43:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 12:43:45 2021 - NOTICE   Checked for devices.
Feb 22 12:43:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 12:43:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 12:43:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 12:43:45 2021 - DEBUG    CARD INFORMATION:
Feb 22 12:43:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 12:43:45 2021 - DEBUG    Compute capability:	7.5
Feb 22 12:43:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 12:43:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 12:43:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 12:43:45 2021 - DEBUG    ID # on this machine:	0
Feb 22 12:43:45 2021 - DEBUG    Driver version:		11010
Feb 22 12:43:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 12:43:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 12:43:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 12:43:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 12:43:45 2021 - NOTICE   Calculating strategy.
Feb 22 12:43:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb 22 12:43:45 2021 - DEBUG    Range:	2 MAXSHIFT:	6120 Scrunch value:	4
Feb 22 12:43:45 2021 - DEBUG    Maximum dispersive delay:	 1.566720(s).
Feb 22 12:43:45 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 12:43:45 2021 - DEBUG    In 1
Feb 22 12:43:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 12:43:45 2021 - NOTICE   Calculating strategy.
Feb 22 12:43:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb 22 12:43:45 2021 - DEBUG    Range:	2 MAXSHIFT:	6120 Scrunch value:	4
Feb 22 12:43:45 2021 - DEBUG    Maximum dispersive delay:	 1.566720(s).
Feb 22 12:43:45 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 12:43:45 2021 - DEBUG    In 1
Feb 22 12:43:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 12:43:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 12:43:45 2021 - DEBUG    CARD INFORMATION:
Feb 22 12:43:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 12:43:45 2021 - DEBUG    Compute capability:	7.5
Feb 22 12:43:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 12:43:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 12:43:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 12:43:45 2021 - DEBUG    ID # on this machine:	0
Feb 22 12:43:45 2021 - DEBUG    Driver version:		11010
Feb 22 12:43:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 12:43:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 12:43:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 12:43:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 12:43:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 12:43:45 2021 - DEBUG    az_start:		0.000000
Feb 22 12:43:45 2021 - DEBUG    za_start:		0.000000
Feb 22 12:43:45 2021 - DEBUG    src_raj:			0.000000
Feb 22 12:43:45 2021 - DEBUG    src_dej:			0.000000
Feb 22 12:43:45 2021 - DEBUG    tstart:			50000.000000
Feb 22 12:43:45 2021 - DEBUG    tsamp:			0.000256
Feb 22 12:43:45 2021 - DEBUG    refdm:			0.000000
Feb 22 12:43:45 2021 - DEBUG    period:			0.000000
Feb 22 12:43:45 2021 - DEBUG    fch1:			1715.000000
Feb 22 12:43:45 2021 - DEBUG    foff:			-0.371094
Feb 22 12:43:45 2021 - DEBUG    fchannel:		0.000000
Feb 22 12:43:45 2021 - DEBUG    telescope_id:		0
Feb 22 12:43:45 2021 - DEBUG    machine_id:		0
Feb 22 12:43:45 2021 - DEBUG    data_type:		0
Feb 22 12:43:45 2021 - DEBUG    barycentric:		0
Feb 22 12:43:45 2021 - DEBUG    pulsarcentric:		0
Feb 22 12:43:45 2021 - DEBUG    nbits:			8
Feb 22 12:43:45 2021 - DEBUG    nsamples:		78125
Feb 22 12:43:45 2021 - DEBUG    nchans:			512
Feb 22 12:43:45 2021 - DEBUG    nifs:			0
Feb 22 12:43:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 12:43:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 12:43:45 2021 - DEBUG    rawdatafile:		
Feb 22 12:43:45 2021 - DEBUG    source_name:		
Feb 22 12:43:45 2021 - DEBUG    N:			0
Feb 22 12:43:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 12:43:45 2021 - DEBUG    Optimization settings:
Feb 22 12:43:45 2021 - DEBUG    		UNROLL:			4
Feb 22 12:43:45 2021 - DEBUG    		SNUMREG:		6
Feb 22 12:43:45 2021 - DEBUG    		SDIVINT:		30
Feb 22 12:43:45 2021 - DEBUG    		SDIVINDM:		32
Feb 22 12:43:45 2021 - DEBUG    ddtr+analysis:		false
Feb 22 12:43:45 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 12:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1206.399902,1.300000,1,1
Feb 22 12:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.399902,2486.399902,4.000000,2,2
Feb 22 12:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2486.399902,3344.000000,6.700000,4,4
Feb 22 12:43:45 2021 - DEBUG    ddtr max_ndms:		928
Feb 22 12:43:45 2021 - DEBUG    ddtr ndms elements:
Feb 22 12:43:45 2021 - DEBUG         ndms[0]:		928
Feb 22 12:43:45 2021 - DEBUG         ndms[1]:		320
Feb 22 12:43:45 2021 - DEBUG         ndms[2]:		128
Feb 22 12:43:45 2021 - DEBUG    ddtr maxshift:		6120
Feb 22 12:43:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 12:43:45 2021 - DEBUG    ddtr max_ndms:		928
Feb 22 12:43:45 2021 - DEBUG    t_processed size:	3
Feb 22 12:43:45 2021 - DEBUG    t_processed elements:
Feb 22 12:43:45 2021 - DEBUG         t_processed[0][0]:	72000
Feb 22 12:43:45 2021 - DEBUG         t_processed[1][0]:	36000
Feb 22 12:43:45 2021 - DEBUG         t_processed[2][0]:	18000
Feb 22 12:43:45 2021 - DEBUG    power:			2.000000
Feb 22 12:43:45 2021 - NOTICE   Pipeline is ready.
Feb 22 12:43:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:43:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:43:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	121 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	121 MB.

Memory allocation for the DDTR
Number of time samples: 5760;
maxshift: 29160
Number of time samples + maxshift: 34920;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 35758080 bytes = 34.102 MB;
DDTR output size:  151971840 bytes = 144.932 MB;
Total memory required: 187729920 bytes = 179.033 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5760, 0
CORNER TURN!
34920 512
32 8
1091 64
Performed CT: 0.000743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.440772
CT Device memory bandwidth in GB/s: 144.264463

NOTICE: 0.000000	54.400002	0.050000	1088

Amount of telescope time processed: 0.000000

97.656250
0.018459
113
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.400002	92.800003	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 34920

97.656250
0.018459
113
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.800003	182.399994	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 32040

97.656250
0.018459
113
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	406.399994	0.500000	448

Amount of telescope time processed: 0.000000
timesamples: 30600

122.070312
0.018459
127
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.399994	662.400024	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 29872

122.070312
0.018459
127
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	5760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0319015 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 5760
Real-time speedup factor: 92.444641
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6120
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  289981440 bytes = 276.548 MB;
Total memory required: 369976320 bytes = 352.837 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.758071
CT Device memory bandwidth in GB/s: 137.854843

NOTICE: 0.000000	1206.399902	1.300000	928

Amount of telescope time processed: 0.000000

5078.125000
0.000373
116
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1206.399902	2486.399902	4.000000	320

Amount of telescope time processed: 0.000000
timesamples: 78120

7812.500000
0.000373
148
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericFeb 22 12:43:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:43:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 12:43:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:43:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 12:43:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 12:43:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 12:43:45 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 12:43:45 2021 - DEBUG    Signal width [samples]:		156
Feb 22 12:43:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 12:43:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 12:43:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 12:43:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 12:43:45 2021 - DEBUG    Optimization settings:
Feb 22 12:43:45 2021 - DEBUG    		UNROLL:			4
Feb 22 12:43:45 2021 - DEBUG    		SNUMREG:		6
Feb 22 12:43:45 2021 - DEBUG    		SDIVINT:		30
Feb 22 12:43:45 2021 - DEBUG    		SDIVINDM:		32
Feb 22 12:43:45 2021 - DEBUG    ddtr+analysis:		false
Feb 22 12:43:45 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 12:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1206.399902,1.300000,1,1
Feb 22 12:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.399902,2486.399902,4.000000,2,2
Feb 22 12:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2486.399902,3344.000000,6.700000,4,4
Feb 22 12:43:45 2021 - DEBUG    ddtr max_ndms:		928
Feb 22 12:43:45 2021 - DEBUG    ddtr ndms elements:
Feb 22 12:43:45 2021 - DEBUG         ndms[0]:		928
Feb 22 12:43:45 2021 - DEBUG         ndms[1]:		320
Feb 22 12:43:45 2021 - DEBUG         ndms[2]:		128
Feb 22 12:43:45 2021 - DEBUG    ddtr maxshift:		6120
Feb 22 12:43:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 12:43:45 2021 - DEBUG    ddtr max_ndms:		928
Feb 22 12:43:45 2021 - DEBUG    t_processed size:	3
Feb 22 12:43:45 2021 - DEBUG    t_processed elements:
Feb 22 12:43:45 2021 - DEBUG         t_processed[0][0]:	72000
Feb 22 12:43:45 2021 - DEBUG         t_processed[1][0]:	36000
Feb 22 12:43:45 2021 - DEBUG         t_processed[2][0]:	18000
Feb 22 12:43:45 2021 - DEBUG    power:			2.000000
Feb 22 12:43:45 2021 - NOTICE   Finished. 1
Feb 22 12:43:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 12:43:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 12:43:45 2021 - NOTICE   --------------------------------------------------------------
Feb 22 12:43:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 12:43:45 2021 - NOTICE   	DDTR Binning 	2.386208
Feb 22 12:43:45 2021 - NOTICE   	DDTR Corner_Turn 	1.761216
Feb 22 12:43:45 2021 - NOTICE   	DDTR Dedispersion 	37.092448
Feb 22 12:43:45 2021 - NOTICE   	DDTR Host_To_Device 	52.546528
Feb 22 12:43:45 2021 - NOTICE   	DDTR total 	93.896222
Feb 22 12:43:45 2021 - NOTICE   	Total total 	94.005249
Feb 22 12:43:45 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb 22 12:43:45 2021 - NOTICE    
Feb 22 12:43:45 2021 - NOTICE   	Real-time speed-up factor:	196.074149
Feb 22 12:43:45 2021 - NOTICE   --------------------------------------------------------------
