Feb 22 13:19:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 13:19:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 13:19:19 2021 - NOTICE   Checked for devices.
Feb 22 13:19:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 13:19:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 13:19:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 13:19:19 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:19:19 2021 - DEBUG         ndms[4]:		288
Feb 22 13:19:19 2021 - DEBUG    ddtr maxshift:		28896
Feb 22 13:19:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:19:19 2021 - DEBUG    ddtr max_ndms:		1104
Feb 22 13:19:19 2021 - DEBUG    t_processed size:	5
Feb 22 13:19:19 2021 - DEBUG    t_processed elements:
Feb 22 13:19:19 2021 - DEBUG         t_processed[0][0]:	7168
Feb 22 13:19:19 2021 - DEBUG         t_processed[1][0]:	3584
Feb 22 13:19:19 2021 - DEBUG         t_processed[2][0]:	1792
Feb 22 13:19:19 2021 - DEBUG         t_processed[3][0]:	896
Feb 22 13:19:19 2021 - DEBUG         t_processed[4][0]:	448
Feb 22 13:19:19 2021 - DEBUG    power:			2.000000
Feb 22 13:19:19 2021 - NOTICE   Pipeline is ready.
Feb 22 13:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:19:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 13:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:19:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 13:19:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 13:19:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 13:19:19 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 13:19:19 2021 - DEBUG    Signal width [samples]:		78
Feb 22 13:19:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 13:19:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 13:19:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 13:19:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:19:19 2021 - DEBUG    Optimization settings:
Feb 22 13:19:19 2021 - DEBUG    		UNROLL:			4
Feb 22 13:19:19 2021 - DEBUG    		SNUMREG:		8
Feb 22 13:19:19 2021 - DEBUG    		SDIVINT:		14
Feb 22 13:19:19 2021 - DEBUG    		SDIVINDM:		48
Feb 22 13:19:19 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:19:19 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 13:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.200001,0.050000,1,1
Feb 22 13:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.200001,93.600006,0.100000,2,2
Feb 22 13:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.600006,189.600006,0.200000,4,4
Feb 22 13:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.600006,429.600006,0.500000,8,8
Feb 22 13:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.600006,717.599976,1.000000,16,16
Feb 22 13:19:19 2021 - DEBUG    ddtr max_ndms:		1104
Feb 22 13:19:19 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:19:19 2021 - DEBUG         ndms[0]:		1104
Feb 22 13:19:19 2021 - DEBUG         ndms[1]:		384
Feb 22 13:19:19 2021 - DEBUG         ndms[2]:		480
Feb 22 13:19:19 2021 - DEBUG         ndms[3]:		480
Feb 22 13:19:19 2021 - DEBUG         ndms[4]:		288
Feb 22 13:19:19 2021 - DEBUG    ddtr maxshift:		28896
Feb 22 13:19:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:19:19 2021 - DEBUG    ddtr max_ndms:		1104
Feb 22 13:19:19 2021 - DEBUG    t_processed size:	5
Feb 22 13:19:19 2021 - DEBUG    t_processed elements:
Feb 22 13:19:19 2021 - DEBUG         t_processed[0][0]:	7168
Feb 22 13:19:19 2021 - DEBUG         t_processed[1][0]:	3584
Feb 22 13:19:19 2021 - DEBUG         t_processed[2][0]:	1792
Feb 22 13:19:19 2021 - DEBUG         t_processed[3][0]:	896
Feb 22 13:19:19 2021 - DEBUG         t_processed[4][0]:	448
Feb 22 13:19:19 2021 - DEBUG    power:			2.000000
Feb 22 13:19:19 2021 - NOTICE   Finished. 1
Feb 22 13:19:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 13:19:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 13:19:19 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:19:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 13:19:19 2021 - NOTICE   	DDTR Binning 	2.590688
Feb 22 13:19:19 2021 - NOTICE   	DDTR Corner_Turn 	0.800064
Feb 22 13:19:19 2021 - NOTICE   	DDTR Dedispersion 	4.602496
Feb 22 13:19:19 2021 - NOTICE   	DDTR Host_To_Device 	24.362528
Feb 22 13:19:19 2021 - NOTICE   	DDTR total 	32.528352
Feb 22 13:19:19 2021 - NOTICE   	Total total 	32.655998
Feb 22 13:19:19 2021 - NOTICE   	Processed telescope time:	3670.016050
Feb 22 13:19:19 2021 - NOTICE    
Feb 22 13:19:19 2021 - NOTICE   	Real-time speed-up factor:	112.384133
Feb 22 13:19:19 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:19:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 13:19:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 13:19:19 2021 - NOTICE   Checked for devices.
Feb 22 13:19:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 13:19:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 13:19:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 13:19:19 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:19:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 13:19:19 2021 - DEBUG    Compute capability:	7.5
Feb 22 13:19:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 13:19:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 13:19:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 13:19:19 2021 - DEBUG    ID # on this machine:	0
Feb 22 13:19:19 2021 - DEBUG    Driver version:		11010
Feb 22 13:19:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 13:19:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 13:19:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 13:19:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 13:19:19 2021 - NOTICE   Calculating strategy.
Feb 22 13:19:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 22 13:19:19 2021 - DEBUG    Range:	2 MAXSHIFT:	5600 Scrunch value:	4
Feb 22 13:19:19 2021 - DEBUG    Maximum dispersive delay:	 1.433600(s).
Feb 22 13:19:19 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 13:19:19 2021 - DEBUG    In 1
Feb 22 13:19:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 13:19:19 2021 - NOTICE   Calculating strategy.
Feb 22 13:19:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 22 13:19:19 2021 - DEBUG    Range:	2 MAXSHIFT:	5600 Scrunch value:	4
Feb 22 13:19:19 2021 - DEBUG    Maximum dispersive delay:	 1.433600(s).
Feb 22 13:19:19 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 13:19:19 2021 - DEBUG    In 1
Feb 22 13:19:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 13:19:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 13:19:19 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:19:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 13:19:19 2021 - DEBUG    Compute capability:	7.5
Feb 22 13:19:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 13:19:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 13:19:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 13:19:19 2021 - DEBUG    ID # on this machine:	0
Feb 22 13:19:19 2021 - DEBUG    Driver version:		11010
Feb 22 13:19:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 13:19:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 13:19:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 13:19:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 13:19:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 13:19:19 2021 - DEBUG    az_start:		0.000000
Feb 22 13:19:19 2021 - DEBUG    za_start:		0.000000
Feb 22 13:19:19 2021 - DEBUG    src_raj:			0.000000
Feb 22 13:19:19 2021 - DEBUG    src_dej:			0.000000
Feb 22 13:19:19 2021 - DEBUG    tstart:			50000.000000
Feb 22 13:19:19 2021 - DEBUG    tsamp:			0.000256
Feb 22 13:19:19 2021 - DEBUG    refdm:			0.000000
Feb 22 13:19:19 2021 - DEBUG    period:			0.000000
Feb 22 13:19:19 2021 - DEBUG    fch1:			1715.000000
Feb 22 13:19:19 2021 - DEBUG    foff:			-0.371094
Feb 22 13:19:19 2021 - DEBUG    fchannel:		0.000000
Feb 22 13:19:19 2021 - DEBUG    telescope_id:		0
Feb 22 13:19:19 2021 - DEBUG    machine_id:		0
Feb 22 13:19:19 2021 - DEBUG    data_type:		0
Feb 22 13:19:19 2021 - DEBUG    barycentric:		0
Feb 22 13:19:19 2021 - DEBUG    pulsarcentric:		0
Feb 22 13:19:19 2021 - DEBUG    nbits:			8
Feb 22 13:19:19 2021 - DEBUG    nsamples:		78125
Feb 22 13:19:19 2021 - DEBUG    nchans:			512
Feb 22 13:19:19 2021 - DEBUG    nifs:			0
Feb 22 13:19:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 13:19:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 13:19:19 2021 - DEBUG    rawdatafile:		
Feb 22 13:19:19 2021 - DEBUG    source_name:		
Feb 22 13:19:19 2021 - DEBUG    N:			0
Feb 22 13:19:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:19:19 2021 - DEBUG    Optimization settings:
Feb 22 13:19:19 2021 - DEBUG    		UNROLL:			4
Feb 22 13:19:19 2021 - DEBUG    		SNUMREG:		8
Feb 22 13:19:19 2021 - DEBUG    		SDIVINT:		14
Feb 22 13:19:19 2021 - DEBUG    		SDIVINDM:		48
Feb 22 13:19:19 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:19:19 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 13:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,1.300000,1,1
Feb 22 13:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2592.000000,4.000000,2,2
Feb 22 13:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2592.000000,3556.800049,6.700000,4,4
Feb 22 13:19:19 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 13:19:19 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:19:19 2021 - DEBUG         ndms[0]:		960
Feb 22 13:19:19 2021 - DEBUG         ndms[1]:		336
Feb 22 13:19:19 2021 - DEBUG         ndms[2]:		144
Feb 22 13:19:19 2021 - DEBUG    ddtr maxshift:		5600
Feb 22 13:19:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:19:19 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 13:19:19 2021 - DEBUG    t_processed size:	3
Feb 22 13:19:19 2021 - DEBUG    t_processed elements:
Feb 22 13:19:19 2021 - DEBUG         t_processed[0][0]:	71680
Feb 22 13:19:19 2021 - DEBUG         t_processed[1][0]:	35840
Feb 22 13:19:19 2021 - DEBUG         t_processed[2][0]:	17920
Feb 22 13:19:19 2021 - DEBUG    power:			2.000000
Feb 22 13:19:19 2021 - NOTICE   Pipeline is ready.
Feb 22 13:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:19:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	121 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	121 MB.

Memory allocation for the DDTR
Number of time samples: 7168;
maxshift: 28896
Number of time samples + maxshift: 36064;
Number of channels: 512
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 36929536 bytes = 35.219 MB;
DDTR output size:  159258624 bytes = 151.881 MB;
Total memory required: 196188160 bytes = 187.100 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 0
CORNER TURN!
36064 512
32 8
1127 64
Performed CT: 0.000774 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.518520
CT Device memory bandwidth in GB/s: 143.111112

NOTICE: 0.000000	55.200001	0.050000	1104

Amount of telescope time processed: 0.000000

97.656250
0.018459
110
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.200001	93.600006	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 36064

97.656250
0.018459
110
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.600006	189.600006	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 32480

97.656250
0.018459
110
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.600006	429.600006	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 30688

122.070312
0.018459
131
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.600006	717.599976	1.000000	288

Amount of telescope time processed: 0.000000
timesamples: 29792

122.070312
0.018459
131
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.032656 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 7168
Real-time speedup factor: 112.384132
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 5600
Number of time samples + maxshift: 77280;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  296755200 bytes = 283.008 MB;
Total memory required: 375889920 bytes = 358.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
77280 512
32 8
2415 64
Performed CT: 0.001721 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.952947
CT Device memory bandwidth in GB/s: 137.971768

NOTICE: 0.000000	1248.000000	1.300000	960

Amount of telescope time processed: 0.000000

5078.125000
0.000373
114
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.000000	2592.000000	4.000000	336

Amount of telescope time processed: 0.000000
timesamples: 77280

7812.500000
0.000373
162
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericFeb 22 13:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:19:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 13:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:19:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 13:19:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 13:19:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 13:19:19 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 13:19:19 2021 - DEBUG    Signal width [samples]:		156
Feb 22 13:19:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 13:19:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 13:19:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 13:19:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:19:19 2021 - DEBUG    Optimization settings:
Feb 22 13:19:19 2021 - DEBUG    		UNROLL:			4
Feb 22 13:19:19 2021 - DEBUG    		SNUMREG:		8
Feb 22 13:19:19 2021 - DEBUG    		SDIVINT:		14
Feb 22 13:19:19 2021 - DEBUG    		SDIVINDM:		48
Feb 22 13:19:19 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:19:19 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 13:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,1.300000,1,1
Feb 22 13:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2592.000000,4.000000,2,2
Feb 22 13:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2592.000000,3556.800049,6.700000,4,4
Feb 22 13:19:19 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 13:19:19 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:19:19 2021 - DEBUG         ndms[0]:		960
Feb 22 13:19:19 2021 - DEBUG         ndms[1]:		336
Feb 22 13:19:19 2021 - DEBUG         ndms[2]:		144
Feb 22 13:19:19 2021 - DEBUG    ddtr maxshift:		5600
Feb 22 13:19:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:19:19 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 13:19:19 2021 - DEBUG    t_processed size:	3
Feb 22 13:19:19 2021 - DEBUG    t_processed elements:
Feb 22 13:19:19 2021 - DEBUG         t_processed[0][0]:	71680
Feb 22 13:19:19 2021 - DEBUG         t_processed[1][0]:	35840
Feb 22 13:19:19 2021 - DEBUG         t_processed[2][0]:	17920
Feb 22 13:19:19 2021 - DEBUG    power:			2.000000
Feb 22 13:19:19 2021 - NOTICE   Finished. 1
Feb 22 13:19:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 13:19:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 13:19:19 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:19:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 13:19:19 2021 - NOTICE   	DDTR Binning 	2.329888
Feb 22 13:19:19 2021 - NOTICE   	DDTR Corner_Turn 	1.738976
Feb 22 13:19:19 2021 - NOTICE   	DDTR Dedispersion 	31.026176
Feb 22 13:19:19 2021 - NOTICE   	DDTR Host_To_Device 	51.971009
Feb 22 13:19:19 2021 - NOTICE   	DDTR total 	87.173857
Feb 22 13:19:19 2021 - NOTICE   	Total total 	87.279907
Feb 22 13:19:19 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 22 13:19:19 2021 - NOTICE    
Feb 22 13:19:19 2021 - NOTICE   	Real-time speed-up factor:	210.244042
Feb 22 13:19:19 2021 - NOTICE   --------------------------------------------------------------
