Feb 22 14:01:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:01:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 14:01:02 2021 - NOTICE   Checked for devices.
Feb 22 14:01:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:01:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 14:01:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 14:01:02 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:01:02 2021 - DEBUG    t_processed size:	3
Feb 22 14:01:02 2021 - DEBUG    t_processed elements:
Feb 22 14:01:02 2021 - DEBUG         t_processed[0][0]:	72128
Feb 22 14:01:02 2021 - DEBUG         t_processed[1][0]:	36064
Feb 22 14:01:02 2021 - DEBUG         t_processed[2][0]:	18032
Feb 22 14:01:02 2021 - DEBUG    power:			2.000000
Feb 22 14:01:02 2021 - NOTICE   Pipeline is ready.
Feb 22 14:01:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:01:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:01:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	111 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	111 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 26992
Number of time samples + maxshift: 37744;
Number of channels: 512
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38649856 bytes = 36.859 MB;
DDTR output size:  163054080 bytes = 155.500 MB;
Total memory required: 201703936 bytes = 192.360 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
37744 512
32 8
1179 64
Performed CT: 0.000817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.511387
CT Device memory bandwidth in GB/s: 141.906832

NOTICE: 0.000000	54.000000	0.050000	1080

Amount of telescope time processed: 0.000000

97.656250
0.018459
132
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.000000	96.000000	0.100000	420

Amount of telescope time processed: 0.000000
timesamples: 37744

97.656250
0.018459
132
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	192.000000	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 32368

97.656250
0.018459
132
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	432.000000	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 29680

122.070312
0.018459
158
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000000	732.000000	1.000000	300

Amount of telescope time processed: 0.000000
timesamples: 28336

122.070312
0.018459
158
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0372274 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 10752
Real-time speedup factor: 147.875488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 72128;
maxshift: 5936
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  299765760 bytes = 285.879 MB;
Total memory required: 379703296 bytes = 362.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72128, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.281034
CT Device memory bandwidth in GB/s: 138.168621

NOTICE: 0.000000	1248.000000	1.300000	960

Amount of telescope time processed: 0.000000

5078.125000
0.000373
137
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.000000	2688.000000	4.000000	360

Amount of telescope time processed: 0.000000
timesamples: 78064

7812.500000
0.000373
197
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geFeb 22 14:01:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:01:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 14:01:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:01:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 14:01:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 14:01:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 14:01:02 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 14:01:02 2021 - DEBUG    Signal width [samples]:		156
Feb 22 14:01:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 14:01:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 14:01:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 14:01:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:01:02 2021 - DEBUG    Optimization settings:
Feb 22 14:01:02 2021 - DEBUG    		UNROLL:			4
Feb 22 14:01:02 2021 - DEBUG    		SNUMREG:		4
Feb 22 14:01:02 2021 - DEBUG    		SDIVINT:		14
Feb 22 14:01:02 2021 - DEBUG    		SDIVINDM:		60
Feb 22 14:01:02 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:01:02 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 14:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,1.300000,1,1
Feb 22 14:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2688.000000,4.000000,2,2
Feb 22 14:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,3894.000000,6.700000,4,4
Feb 22 14:01:02 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 14:01:02 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:01:02 2021 - DEBUG         ndms[0]:		960
Feb 22 14:01:02 2021 - DEBUG         ndms[1]:		360
Feb 22 14:01:02 2021 - DEBUG         ndms[2]:		180
Feb 22 14:01:02 2021 - DEBUG    ddtr maxshift:		5936
Feb 22 14:01:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:01:02 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 14:01:02 2021 - DEBUG    t_processed size:	3
Feb 22 14:01:02 2021 - DEBUG    t_processed elements:
Feb 22 14:01:02 2021 - DEBUG         t_processed[0][0]:	72128
Feb 22 14:01:02 2021 - DEBUG         t_processed[1][0]:	36064
Feb 22 14:01:02 2021 - DEBUG         t_processed[2][0]:	18032
Feb 22 14:01:02 2021 - DEBUG    power:			2.000000
Feb 22 14:01:02 2021 - NOTICE   Finished. 1
Feb 22 14:01:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 14:01:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 14:01:02 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:01:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 14:01:02 2021 - NOTICE   	DDTR Binning 	2.367424
Feb 22 14:01:02 2021 - NOTICE   	DDTR Corner_Turn 	1.754144
Feb 22 14:01:02 2021 - NOTICE   	DDTR Dedispersion 	40.529954
Feb 22 14:01:02 2021 - NOTICE   	DDTR Host_To_Device 	52.507169
Feb 22 14:01:02 2021 - NOTICE   	DDTR total 	97.269891
Feb 22 14:01:02 2021 - NOTICE   	Total total 	97.375389
Feb 22 14:01:02 2021 - NOTICE   	Processed telescope time:	18464.767456
Feb 22 14:01:02 2021 - NOTICE    
Feb 22 14:01:02 2021 - NOTICE   	Real-time speed-up factor:	189.624582
Feb 22 14:01:02 2021 - NOTICE   --------------------------------------------------------------
