Feb 22 13:33:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 13:33:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 13:33:25 2021 - NOTICE   Checked for devices.
Feb 22 13:33:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 13:33:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 13:33:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 13:33:25 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.549886
CT Device memory bandwidth in GB/s: 140.729932

NOTICE: 0.000000	55.000000	0.050000	1100

Amount of telescope time processed: 0.000000

97.656250
0.018459
106
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.000000	95.000000	0.100000	400

Amount of telescope time processed: 0.000000
timesamples: 38560

97.656250
0.018459
106
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.000000	185.000000	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 32160

97.656250
0.018459
106
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.000000	410.000000	0.500000	450

Amount of telescope time processed: 0.000000
timesamples: 28960

122.070312
0.018459
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	660.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 27360

122.070312
0.018459
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0360704 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 12800
Real-time speedup factor: 181.689285
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 5920
Number of time samples + maxshift: 77600;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  294880000 bytes = 281.219 MB;
Total memory required: 374342400 bytes = 357.001 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
77600 512
32 8
2425 64
Performed CT: 0.001721 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.862205
CT Device memory bandwidth in GB/s: 138.517323

NOTICE: 0.000000	1235.000000	1.300000	950

Amount of telescope time processed: 0.000000

5078.125000
0.000373
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1235.000000	2635.000000	4.000000	350

Amount of telescope time processed: 0.000000
timesamples: 77600

7812.500000
0.000373
160
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geFeb 22 13:33:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:33:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 13:33:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:33:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 13:33:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 13:33:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 13:33:25 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 13:33:25 2021 - DEBUG    Signal width [samples]:		156
Feb 22 13:33:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 13:33:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 13:33:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 13:33:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:33:25 2021 - DEBUG    Optimization settings:
Feb 22 13:33:25 2021 - DEBUG    		UNROLL:			4
Feb 22 13:33:25 2021 - DEBUG    		SNUMREG:		8
Feb 22 13:33:25 2021 - DEBUG    		SDIVINT:		10
Feb 22 13:33:25 2021 - DEBUG    		SDIVINDM:		50
Feb 22 13:33:25 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:33:25 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 13:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1235.000000,1.300000,1,1
Feb 22 13:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1235.000000,2635.000000,4.000000,2,2
Feb 22 13:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.000000,3640.000000,6.700000,4,4
Feb 22 13:33:25 2021 - DEBUG    ddtr max_ndms:		950
Feb 22 13:33:25 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:33:25 2021 - DEBUG         ndms[0]:		950
Feb 22 13:33:25 2021 - DEBUG         ndms[1]:		350
Feb 22 13:33:25 2021 - DEBUG         ndms[2]:		150
Feb 22 13:33:25 2021 - DEBUG    ddtr maxshift:		5920
Feb 22 13:33:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:33:25 2021 - DEBUG    ddtr max_ndms:		950
Feb 22 13:33:25 2021 - DEBUG    t_processed size:	3
Feb 22 13:33:25 2021 - DEBUG    t_processed elements:
Feb 22 13:33:25 2021 - DEBUG         t_processed[0][0]:	71680
Feb 22 13:33:25 2021 - DEBUG         t_processed[1][0]:	35840
Feb 22 13:33:25 2021 - DEBUG         t_processed[2][0]:	17920
Feb 22 13:33:25 2021 - DEBUG    power:			2.000000
Feb 22 13:33:25 2021 - NOTICE   Finished. 1
Feb 22 13:33:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 13:33:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 13:33:25 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:33:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 13:33:25 2021 - NOTICE   	DDTR Binning 	2.341856
Feb 22 13:33:25 2021 - NOTICE   	DDTR Corner_Turn 	1.738752
Feb 22 13:33:25 2021 - NOTICE   	DDTR Dedispersion 	24.621153
Feb 22 13:33:25 2021 - NOTICE   	DDTR Host_To_Device 	52.232382
Feb 22 13:33:25 2021 - NOTICE   	DDTR total 	81.040894
Feb 22 13:33:25 2021 - NOTICE   	Total total 	81.149536
Feb 22 13:33:25 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 22 13:33:25 2021 - NOTICE    
Feb 22 13:33:25 2021 - NOTICE   	Real-time speed-up factor:	226.126745
Feb 22 13:33:25 2021 - NOTICE   --------------------------------------------------------------
