Feb 22 11:26:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:26:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 11:26:52 2021 - NOTICE   Checked for devices.
Feb 22 11:26:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:26:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:26:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:26:52 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:26:52 2021 - DEBUG    nifs:			0
Feb 22 11:26:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:26:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:26:52 2021 - DEBUG    rawdatafile:		
Feb 22 11:26:52 2021 - DEBUG    source_name:		
Feb 22 11:26:52 2021 - DEBUG    N:			0
Feb 22 11:26:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:26:52 2021 - DEBUG    Optimization settings:
Feb 22 11:26:52 2021 - DEBUG    		UNROLL:			4
Feb 22 11:26:52 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:26:52 2021 - DEBUG    		SDIVINT:		64
Feb 22 11:26:52 2021 - DEBUG    		SDIVINDM:		15
Feb 22 11:26:52 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:26:52 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 11:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.250000,0.050000,1,1
Feb 22 11:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.250000,92.250000,0.100000,2,2
Feb 22 11:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.250000,179.250000,0.200000,4,4
Feb 22 11:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.250000,404.250000,0.500000,8,8
Feb 22 11:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.250000,659.250000,1.000000,16,16
Feb 22 11:26:52 2021 - DEBUG    ddtr max_ndms:		1065
Feb 22 11:26:52 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:26:52 2021 - DEBUG         ndms[0]:		1065
Feb 22 11:26:52 2021 - DEBUG         ndms[1]:		390
Feb 22 11:26:52 2021 - DEBUG         ndms[2]:		435
Feb 22 11:26:52 2021 - DEBUG         ndms[3]:		450
Feb 22 11:26:52 2021 - DEBUG         ndms[4]:		255
Feb 22 11:26:52 2021 - DEBUG    ddtr maxshift:		24832
Feb 22 11:26:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:26:52 2021 - DEBUG    ddtr max_ndms:		1065
Feb 22 11:26:52 2021 - DEBUG    t_processed size:	5
Feb 22 11:26:52 2021 - DEBUG    t_processed elements:
Feb 22 11:26:52 2021 - DEBUG         t_processed[0][0]:	12288
Feb 22 11:26:52 2021 - DEBUG         t_processed[1][0]:	6144
Feb 22 11:26:52 2021 - DEBUG         t_processed[2][0]:	3072
Feb 22 11:26:52 2021 - DEBUG         t_processed[3][0]:	1536
Feb 22 11:26:52 2021 - DEBUG         t_processed[4][0]:	768
Feb 22 11:26:52 2021 - DEBUG    power:			2.000000
Feb 22 11:26:52 2021 - NOTICE   Pipeline is ready.
Feb 22 11:26:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:26:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:26:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:26:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:26:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:26:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:26:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:26:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:26:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:26:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:26:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:26:52 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 11:26:52 2021 - DEBUG    Signal width [samples]:		78
Feb 22 11:26:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:26:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:26:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:26:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:26:52 2021 - DEBUG    Optimization settings:
Feb 22 11:26:52 2021 - DEBUG    		UNROLL:			4
Feb 22 11:26:52 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:26:52 2021 - DEBUG    		SDIVINT:		64
Feb 22 11:26:52 2021 - DEBUG    		SDIVINDM:		15
Feb 22 11:26:52 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:26:52 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 11:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.250000,0.050000,1,1
Feb 22 11:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.250000,92.250000,0.100000,2,2
Feb 22 11:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.250000,179.250000,0.200000,4,4
Feb 22 11:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.250000,404.250000,0.500000,8,8
Feb 22 11:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.250000,659.250000,1.000000,16,16
Feb 22 11:26:52 2021 - DEBUG    ddtr max_ndms:		1065
Feb 22 11:26:52 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:26:52 2021 - DEBUG         ndms[0]:		1065
Feb 22 11:26:52 2021 - DEBUG         ndms[1]:		390
Feb 22 11:26:52 2021 - DEBUG         ndms[2]:		435
Feb 22 11:26:52 2021 - DEBUG         ndms[3]:		450
Feb 22 11:26:52 2021 - DEBUG         ndms[4]:		255
Feb 22 11:26:52 2021 - DEBUG    ddtr maxshift:		24832
Feb 22 11:26:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:26:52 2021 - DEBUG    ddtr max_ndms:		1065
Feb 22 11:26:52 2021 - DEBUG    t_processed size:	5
Feb 22 11:26:52 2021 - DEBUG    t_processed elements:
Feb 22 11:26:52 2021 - DEBUG         t_processed[0][0]:	12288
Feb 22 11:26:52 2021 - DEBUG         t_processed[1][0]:	6144
Feb 22 11:26:52 2021 - DEBUG         t_processed[2][0]:	3072
Feb 22 11:26:52 2021 - DEBUG         t_processed[3][0]:	1536
Feb 22 11:26:52 2021 - DEBUG         t_processed[4][0]:	768
Feb 22 11:26:52 2021 - DEBUG    power:			2.000000
Feb 22 11:26:52 2021 - NOTICE   Finished. 1
Feb 22 11:26:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:26:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:26:52 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:26:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:26:52 2021 - NOTICE   	DDTR Binning 	2.460608
Feb 22 11:26:52 2021 - NOTICE   	DDTR Corner_Turn 	0.828000
Feb 22 11:26:52 2021 - NOTICE   	DDTR Dedispersion 	14.316224
Feb 22 11:26:52 2021 - NOTICE   	DDTR Host_To_Device 	25.071265
Feb 22 11:26:52 2021 - NOTICE   	DDTR total 	42.844576
Feb 22 11:26:52 2021 - NOTICE   	Total total 	42.976158
Feb 22 11:26:52 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb 22 11:26:52 2021 - NOTICE    
Feb 22 11:26:52 2021 - NOTICE   	Real-time speed-up factor:	146.394105
Feb 22 11:26:52 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:26:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:26:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 11:26:52 2021 - NOTICE   Checked for devices.
Feb 22 11:26:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:26:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:26:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:26:52 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:26:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:26:52 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:26:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:26:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:26:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:26:52 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:26:52 2021 - DEBUG    Driver version:		11010
Feb 22 11:26:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:26:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:26:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:26:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:26:52 2021 - NOTICE   Calculating strategy.
Feb 22 11:26:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Feb 22 11:26:52 2021 - DEBUG    Range:	2 MAXSHIFT:	5376 Scrunch value:	4
Feb 22 11:26:52 2021 - DEBUG    Maximum dispersive delay:	 1.376256(s).
Feb 22 11:26:52 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 11:26:52 2021 - DEBUG    In 1
Feb 22 11:26:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 11:26:52 2021 - NOTICE   Calculating strategy.
Feb 22 11:26:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Feb 22 11:26:52 2021 - DEBUG    Range:	2 MAXSHIFT:	5376 Scrunch value:	4
Feb 22 11:26:52 2021 - DEBUG    Maximum dispersive delay:	 1.376256(s).
Feb 22 11:26:52 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 11:26:52 2021 - DEBUG    In 1
Feb 22 11:26:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 11:26:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 11:26:52 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:26:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:26:52 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:26:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:26:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:26:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:26:52 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:26:52 2021 - DEBUG    Driver version:		11010
Feb 22 11:26:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:26:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:26:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:26:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:26:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 11:26:52 2021 - DEBUG    az_start:		0.000000
Feb 22 11:26:52 2021 - DEBUG    za_start:		0.000000
Feb 22 11:26:52 2021 - DEBUG    src_raj:			0.000000
Feb 22 11:26:52 2021 - DEBUG    src_dej:			0.000000
Feb 22 11:26:52 2021 - DEBUG    tstart:			50000.000000
Feb 22 11:26:52 2021 - DEBUG    tsamp:			0.000256
Feb 22 11:26:52 2021 - DEBUG    refdm:			0.000000
Feb 22 11:26:52 2021 - DEBUG    period:			0.000000
Feb 22 11:26:52 2021 - DEBUG    fch1:			1715.000000
Feb 22 11:26:52 2021 - DEBUG    foff:			-0.371094
Feb 22 11:26:52 2021 - DEBUG    fchannel:		0.000000
Feb 22 11:26:52 2021 - DEBUG    telescope_id:		0
Feb 22 11:26:52 2021 - DEBUG    machine_id:		0
Feb 22 11:26:52 2021 - DEBUG    data_type:		0
Feb 22 11:26:52 2021 - DEBUG    barycentric:		0
Feb 22 11:26:52 2021 - DEBUG    pulsarcentric:		0
Feb 22 11:26:52 2021 - DEBUG    nbits:			8
Feb 22 11:26:52 2021 - DEBUG    nsamples:		78125
Feb 22 11:26:52 2021 - DEBUG    nchans:			512
Feb 22 11:26:52 2021 - DEBUG    nifs:			0
Feb 22 11:26:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:26:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:26:52 2021 - DEBUG    rawdatafile:		
Feb 22 11:26:52 2021 - DEBUG    source_name:		
Feb 22 11:26:52 2021 - DEBUG    N:			0
Feb 22 11:26:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:26:52 2021 - DEBUG    Optimization settings:
Feb 22 11:26:52 2021 - DEBUG    		UNROLL:			4
Feb 22 11:26:52 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:26:52 2021 - DEBUG    		SDIVINT:		64
Feb 22 11:26:52 2021 - DEBUG    		SDIVINDM:		15
Feb 22 11:26:52 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:26:52 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 11:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.000000,1.300000,1,1
Feb 22 11:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.000000,2469.000000,4.000000,2,2
Feb 22 11:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2469.000000,3373.500000,6.700000,4,4
Feb 22 11:26:52 2021 - DEBUG    ddtr max_ndms:		930
Feb 22 11:26:52 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:26:52 2021 - DEBUG         ndms[0]:		930
Feb 22 11:26:52 2021 - DEBUG         ndms[1]:		315
Feb 22 11:26:52 2021 - DEBUG         ndms[2]:		135
Feb 22 11:26:52 2021 - DEBUG    ddtr maxshift:		5376
Feb 22 11:26:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:26:52 2021 - DEBUG    ddtr max_ndms:		930
Feb 22 11:26:52 2021 - DEBUG    t_processed size:	3
Feb 22 11:26:52 2021 - DEBUG    t_processed elements:
Feb 22 11:26:52 2021 - DEBUG         t_processed[0][0]:	72704
Feb 22 11:26:52 2021 - DEBUG         t_processed[1][0]:	36352
Feb 22 11:26:52 2021 - DEBUG         t_processed[2][0]:	18176
Feb 22 11:26:52 2021 - DEBUG    power:			2.000000
Feb 22 11:26:52 2021 - NOTICE   Pipeline is ready.
Feb 22 11:26:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:26:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:26:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 24832
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 1065;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  158131200 bytes = 150.806 MB;
Total memory required: 196142080 bytes = 187.056 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.763003
CT Device memory bandwidth in GB/s: 142.057802

NOTICE: 0.000000	53.250000	0.050000	1065

Amount of telescope time processed: 0.000000

97.656250
0.018459
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.250000	92.250000	0.100000	390

Amount of telescope time processed: 0.000000
timesamples: 37120

97.656250
0.018459
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.250000	179.250000	0.200000	435

Amount of telescope time processed: 0.000000
timesamples: 30976

97.656250
0.018459
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.250000	404.250000	0.500000	450

Amount of telescope time processed: 0.000000
timesamples: 27904

122.070312
0.018459
157
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.250000	659.250000	1.000000	255

Amount of telescope time processed: 0.000000
timesamples: 26368

122.070312
0.018459
157
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0429762 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 12288
Real-time speedup factor: 146.394104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 72704;
maxshift: 5376
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  290457600 bytes = 277.002 MB;
Total memory required: 370411520 bytes = 353.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72704, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.377198
CT Device memory bandwidth in GB/s: 137.626319

NOTICE: 0.000000	1209.000000	1.300000	930

Amount of telescope time processed: 0.000000

5078.125000
0.000373
152
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1209.000000	2469.000000	4.000000	315

Amount of telescope time processed: 0.000000
timesamples: 78080

7812.500000
0.000373
166
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geFeb 22 11:26:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:26:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:26:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:26:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:26:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:26:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:26:52 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 11:26:52 2021 - DEBUG    Signal width [samples]:		156
Feb 22 11:26:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:26:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:26:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:26:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:26:52 2021 - DEBUG    Optimization settings:
Feb 22 11:26:52 2021 - DEBUG    		UNROLL:			4
Feb 22 11:26:52 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:26:52 2021 - DEBUG    		SDIVINT:		64
Feb 22 11:26:52 2021 - DEBUG    		SDIVINDM:		15
Feb 22 11:26:52 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:26:52 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 11:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.000000,1.300000,1,1
Feb 22 11:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.000000,2469.000000,4.000000,2,2
Feb 22 11:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2469.000000,3373.500000,6.700000,4,4
Feb 22 11:26:52 2021 - DEBUG    ddtr max_ndms:		930
Feb 22 11:26:52 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:26:52 2021 - DEBUG         ndms[0]:		930
Feb 22 11:26:52 2021 - DEBUG         ndms[1]:		315
Feb 22 11:26:52 2021 - DEBUG         ndms[2]:		135
Feb 22 11:26:52 2021 - DEBUG    ddtr maxshift:		5376
Feb 22 11:26:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:26:52 2021 - DEBUG    ddtr max_ndms:		930
Feb 22 11:26:52 2021 - DEBUG    t_processed size:	3
Feb 22 11:26:52 2021 - DEBUG    t_processed elements:
Feb 22 11:26:52 2021 - DEBUG         t_processed[0][0]:	72704
Feb 22 11:26:52 2021 - DEBUG         t_processed[1][0]:	36352
Feb 22 11:26:52 2021 - DEBUG         t_processed[2][0]:	18176
Feb 22 11:26:52 2021 - DEBUG    power:			2.000000
Feb 22 11:26:52 2021 - NOTICE   Finished. 1
Feb 22 11:26:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:26:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:26:52 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:26:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:26:52 2021 - NOTICE   	DDTR Binning 	2.350336
Feb 22 11:26:52 2021 - NOTICE   	DDTR Corner_Turn 	1.761344
Feb 22 11:26:52 2021 - NOTICE   	DDTR Dedispersion 	63.610689
Feb 22 11:26:52 2021 - NOTICE   	DDTR Host_To_Device 	52.507136
Feb 22 11:26:52 2021 - NOTICE   	DDTR total 	120.336927
Feb 22 11:26:52 2021 - NOTICE   	Total total 	120.444672
Feb 22 11:26:52 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb 22 11:26:52 2021 - NOTICE    
Feb 22 11:26:52 2021 - NOTICE   	Real-time speed-up factor:	154.529248
Feb 22 11:26:52 2021 - NOTICE   --------------------------------------------------------------
