Feb 22 13:37:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 13:37:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 13:37:07 2021 - NOTICE   Checked for devices.
Feb 22 13:37:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 13:37:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 13:37:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 13:37:07 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:37:07 2021 - DEBUG         ndms[1]:		350
Feb 22 13:37:07 2021 - DEBUG         ndms[2]:		150
Feb 22 13:37:07 2021 - DEBUG    ddtr maxshift:		5432
Feb 22 13:37:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:37:07 2021 - DEBUG    ddtr max_ndms:		950
Feb 22 13:37:07 2021 - DEBUG    t_processed size:	3
Feb 22 13:37:07 2021 - DEBUG    t_processed elements:
Feb 22 13:37:07 2021 - DEBUG         t_processed[0][0]:	72576
Feb 22 13:37:07 2021 - DEBUG         t_processed[1][0]:	36288
Feb 22 13:37:07 2021 - DEBUG         t_processed[2][0]:	18144
Feb 22 13:37:07 2021 - DEBUG    power:			2.000000
Feb 22 13:37:07 2021 - NOTICE   Pipeline is ready.
Feb 22 13:37:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:37:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:37:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 24248
Number of time samples + maxshift: 38584;
Number of channels: 512
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39510016 bytes = 37.680 MB;
DDTR output size:  169769600 bytes = 161.905 MB;
Total memory required: 209279616 bytes = 199.585 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
38584 512
32 8
1205 64
Performed CT: 0.000839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.247457
CT Device memory bandwidth in GB/s: 141.148474

NOTICE: 0.000000	55.000000	0.050000	1100

Amount of telescope time processed: 0.000000

97.656250
0.018459
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.000000	95.000000	0.100000	400

Amount of telescope time processed: 0.000000
timesamples: 38584

97.656250
0.018459
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.000000	185.000000	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 31416

97.656250
0.018459
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.000000	410.000000	0.500000	450

Amount of telescope time processed: 0.000000
timesamples: 27832

122.070312
0.018459
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	660.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 26032

122.070312
0.018459
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0462091 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 14336
Real-time speedup factor: 158.843918
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 72576;
maxshift: 5432
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  296430400 bytes = 282.698 MB;
Total memory required: 376310592 bytes = 358.878 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001744 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.935455
CT Device memory bandwidth in GB/s: 137.361273

NOTICE: 0.000000	1235.000000	1.300000	950

Amount of telescope time processed: 0.000000

5078.125000
0.000373
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1235.000000	2635.000000	4.000000	350

Amount of telescope time processed: 0.000000
timesamples: 78008

7812.500000
0.000373
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geFeb 22 13:37:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:37:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 13:37:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:37:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 13:37:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 13:37:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 13:37:07 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 13:37:07 2021 - DEBUG    Signal width [samples]:		156
Feb 22 13:37:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 13:37:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 13:37:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 13:37:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:37:07 2021 - DEBUG    Optimization settings:
Feb 22 13:37:07 2021 - DEBUG    		UNROLL:			4
Feb 22 13:37:07 2021 - DEBUG    		SNUMREG:		2
Feb 22 13:37:07 2021 - DEBUG    		SDIVINT:		14
Feb 22 13:37:07 2021 - DEBUG    		SDIVINDM:		50
Feb 22 13:37:07 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:37:07 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 13:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1235.000000,1.300000,1,1
Feb 22 13:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1235.000000,2635.000000,4.000000,2,2
Feb 22 13:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.000000,3640.000000,6.700000,4,4
Feb 22 13:37:07 2021 - DEBUG    ddtr max_ndms:		950
Feb 22 13:37:07 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:37:07 2021 - DEBUG         ndms[0]:		950
Feb 22 13:37:07 2021 - DEBUG         ndms[1]:		350
Feb 22 13:37:07 2021 - DEBUG         ndms[2]:		150
Feb 22 13:37:07 2021 - DEBUG    ddtr maxshift:		5432
Feb 22 13:37:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:37:07 2021 - DEBUG    ddtr max_ndms:		950
Feb 22 13:37:07 2021 - DEBUG    t_processed size:	3
Feb 22 13:37:07 2021 - DEBUG    t_processed elements:
Feb 22 13:37:07 2021 - DEBUG         t_processed[0][0]:	72576
Feb 22 13:37:07 2021 - DEBUG         t_processed[1][0]:	36288
Feb 22 13:37:07 2021 - DEBUG         t_processed[2][0]:	18144
Feb 22 13:37:07 2021 - DEBUG    power:			2.000000
Feb 22 13:37:07 2021 - NOTICE   Finished. 1
Feb 22 13:37:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 13:37:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 13:37:07 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:37:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 13:37:07 2021 - NOTICE   	DDTR Binning 	2.368608
Feb 22 13:37:07 2021 - NOTICE   	DDTR Corner_Turn 	1.759232
Feb 22 13:37:07 2021 - NOTICE   	DDTR Dedispersion 	62.732610
Feb 22 13:37:07 2021 - NOTICE   	DDTR Host_To_Device 	52.461440
Feb 22 13:37:07 2021 - NOTICE   	DDTR total 	119.428193
Feb 22 13:37:07 2021 - NOTICE   	Total total 	119.518333
Feb 22 13:37:07 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb 22 13:37:07 2021 - NOTICE    
Feb 22 13:37:07 2021 - NOTICE   	Real-time speed-up factor:	155.452773
Feb 22 13:37:07 2021 - NOTICE   --------------------------------------------------------------
