Feb 22 13:40:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 13:40:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 13:40:06 2021 - NOTICE   Checked for devices.
Feb 22 13:40:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 13:40:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 13:40:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 13:40:06 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:40:06 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:40:06 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 13:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.000000,0.050000,1,1
Feb 22 13:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.000000,95.000000,0.100000,2,2
Feb 22 13:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.000000,185.000000,0.200000,4,4
Feb 22 13:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.000000,410.000000,0.500000,8,8
Feb 22 13:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,660.000000,1.000000,16,16
Feb 22 13:40:06 2021 - DEBUG    ddtr max_ndms:		1100
Feb 22 13:40:06 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:40:06 2021 - DEBUG         ndms[0]:		1100
Feb 22 13:40:06 2021 - DEBUG         ndms[1]:		400
Feb 22 13:40:06 2021 - DEBUG         ndms[2]:		450
Feb 22 13:40:06 2021 - DEBUG         ndms[3]:		450
Feb 22 13:40:06 2021 - DEBUG         ndms[4]:		250
Feb 22 13:40:06 2021 - DEBUG    ddtr maxshift:		24640
Feb 22 13:40:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:40:06 2021 - DEBUG    ddtr max_ndms:		1100
Feb 22 13:40:06 2021 - DEBUG    t_processed size:	5
Feb 22 13:40:06 2021 - DEBUG    t_processed elements:
Feb 22 13:40:06 2021 - DEBUG         t_processed[0][0]:	14336
Feb 22 13:40:06 2021 - DEBUG         t_processed[1][0]:	7168
Feb 22 13:40:06 2021 - DEBUG         t_processed[2][0]:	3584
Feb 22 13:40:06 2021 - DEBUG         t_processed[3][0]:	1792
Feb 22 13:40:06 2021 - DEBUG         t_processed[4][0]:	896
Feb 22 13:40:06 2021 - DEBUG    power:			2.000000
Feb 22 13:40:06 2021 - NOTICE   Finished. 1
Feb 22 13:40:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 13:40:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 13:40:06 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:40:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 13:40:06 2021 - NOTICE   	DDTR Binning 	2.512480
Feb 22 13:40:06 2021 - NOTICE   	DDTR Corner_Turn 	0.879840
Feb 22 13:40:06 2021 - NOTICE   	DDTR Dedispersion 	15.932064
Feb 22 13:40:06 2021 - NOTICE   	DDTR Host_To_Device 	26.330113
Feb 22 13:40:06 2021 - NOTICE   	DDTR total 	45.821888
Feb 22 13:40:06 2021 - NOTICE   	Total total 	45.954529
Feb 22 13:40:06 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb 22 13:40:06 2021 - NOTICE    
Feb 22 13:40:06 2021 - NOTICE   	Real-time speed-up factor:	159.723803
Feb 22 13:40:06 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:40:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 13:40:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 13:40:06 2021 - NOTICE   Checked for devices.
Feb 22 13:40:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 13:40:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 13:40:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 13:40:06 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:40:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 13:40:06 2021 - DEBUG    Compute capability:	7.5
Feb 22 13:40:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 13:40:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 13:40:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 13:40:06 2021 - DEBUG    ID # on this machine:	0
Feb 22 13:40:06 2021 - DEBUG    Driver version:		11010
Feb 22 13:40:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 13:40:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 13:40:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 13:40:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 13:40:06 2021 - NOTICE   Calculating strategy.
Feb 22 13:40:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb 22 13:40:06 2021 - DEBUG    Range:	2 MAXSHIFT:	5440 Scrunch value:	4
Feb 22 13:40:06 2021 - DEBUG    Maximum dispersive delay:	 1.392640(s).
Feb 22 13:40:06 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 13:40:06 2021 - DEBUG    In 1
Feb 22 13:40:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 13:40:06 2021 - NOTICE   Calculating strategy.
Feb 22 13:40:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb 22 13:40:06 2021 - DEBUG    Range:	2 MAXSHIFT:	5440 Scrunch value:	4
Feb 22 13:40:06 2021 - DEBUG    Maximum dispersive delay:	 1.392640(s).
Feb 22 13:40:06 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 13:40:06 2021 - DEBUG    In 1
Feb 22 13:40:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 13:40:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 13:40:06 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:40:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 13:40:06 2021 - DEBUG    Compute capability:	7.5
Feb 22 13:40:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 13:40:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 13:40:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 13:40:06 2021 - DEBUG    ID # on this machine:	0
Feb 22 13:40:06 2021 - DEBUG    Driver version:		11010
Feb 22 13:40:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 13:40:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 13:40:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 13:40:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 13:40:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 13:40:06 2021 - DEBUG    az_start:		0.000000
Feb 22 13:40:06 2021 - DEBUG    za_start:		0.000000
Feb 22 13:40:06 2021 - DEBUG    src_raj:			0.000000
Feb 22 13:40:06 2021 - DEBUG    src_dej:			0.000000
Feb 22 13:40:06 2021 - DEBUG    tstart:			50000.000000
Feb 22 13:40:06 2021 - DEBUG    tsamp:			0.000256
Feb 22 13:40:06 2021 - DEBUG    refdm:			0.000000
Feb 22 13:40:06 2021 - DEBUG    period:			0.000000
Feb 22 13:40:06 2021 - DEBUG    fch1:			1715.000000
Feb 22 13:40:06 2021 - DEBUG    foff:			-0.371094
Feb 22 13:40:06 2021 - DEBUG    fchannel:		0.000000
Feb 22 13:40:06 2021 - DEBUG    telescope_id:		0
Feb 22 13:40:06 2021 - DEBUG    machine_id:		0
Feb 22 13:40:06 2021 - DEBUG    data_type:		0
Feb 22 13:40:06 2021 - DEBUG    barycentric:		0
Feb 22 13:40:06 2021 - DEBUG    pulsarcentric:		0
Feb 22 13:40:06 2021 - DEBUG    nbits:			8
Feb 22 13:40:06 2021 - DEBUG    nsamples:		78125
Feb 22 13:40:06 2021 - DEBUG    nchans:			512
Feb 22 13:40:06 2021 - DEBUG    nifs:			0
Feb 22 13:40:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 13:40:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 13:40:06 2021 - DEBUG    rawdatafile:		
Feb 22 13:40:06 2021 - DEBUG    source_name:		
Feb 22 13:40:06 2021 - DEBUG    N:			0
Feb 22 13:40:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:40:06 2021 - DEBUG    Optimization settings:
Feb 22 13:40:06 2021 - DEBUG    		UNROLL:			4
Feb 22 13:40:06 2021 - DEBUG    		SNUMREG:		2
Feb 22 13:40:06 2021 - DEBUG    		SDIVINT:		16
Feb 22 13:40:06 2021 - DEBUG    		SDIVINDM:		50
Feb 22 13:40:06 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:40:06 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 13:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1235.000000,1.300000,1,1
Feb 22 13:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1235.000000,2635.000000,4.000000,2,2
Feb 22 13:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.000000,3640.000000,6.700000,4,4
Feb 22 13:40:06 2021 - DEBUG    ddtr max_ndms:		950
Feb 22 13:40:06 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:40:06 2021 - DEBUG         ndms[0]:		950
Feb 22 13:40:06 2021 - DEBUG         ndms[1]:		350
Feb 22 13:40:06 2021 - DEBUG         ndms[2]:		150
Feb 22 13:40:06 2021 - DEBUG    ddtr maxshift:		5440
Feb 22 13:40:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:40:06 2021 - DEBUG    ddtr max_ndms:		950
Feb 22 13:40:06 2021 - DEBUG    t_processed size:	3
Feb 22 13:40:06 2021 - DEBUG    t_processed elements:
Feb 22 13:40:06 2021 - DEBUG         t_processed[0][0]:	72448
Feb 22 13:40:06 2021 - DEBUG         t_processed[1][0]:	36224
Feb 22 13:40:06 2021 - DEBUG         t_processed[2][0]:	18112
Feb 22 13:40:06 2021 - DEBUG    power:			2.000000
Feb 22 13:40:06 2021 - NOTICE   Pipeline is ready.
Feb 22 13:40:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:40:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:40:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 24640
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  171494400 bytes = 163.550 MB;
Total memory required: 211405824 bytes = 201.612 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.923247
CT Device memory bandwidth in GB/s: 140.353948

NOTICE: 0.000000	55.000000	0.050000	1100

Amount of telescope time processed: 0.000000

97.656250
0.018459
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.000000	95.000000	0.100000	400

Amount of telescope time processed: 0.000000
timesamples: 38976

97.656250
0.018459
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.000000	185.000000	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 31808

97.656250
0.018459
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.000000	410.000000	0.500000	450

Amount of telescope time processed: 0.000000
timesamples: 28224

122.070312
0.018459
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	660.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 26432

122.070312
0.018459
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0459545 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 14336
Real-time speedup factor: 159.723801
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 72448;
maxshift: 5440
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  295974400 bytes = 282.263 MB;
Total memory required: 375731712 bytes = 358.326 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72448, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.893746
CT Device memory bandwidth in GB/s: 137.936247

NOTICE: 0.000000	1235.000000	1.300000	950

Amount of telescope time processed: 0.000000

5078.125000
0.000373
122
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1235.000000	2635.000000	4.000000	350

Amount of telescope time processed: 0.000000
timesamples: 77888

7812.500000
0.000373
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geFeb 22 13:40:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:40:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 13:40:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:40:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 13:40:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 13:40:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 13:40:07 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 13:40:07 2021 - DEBUG    Signal width [samples]:		156
Feb 22 13:40:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 13:40:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 13:40:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 13:40:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:40:07 2021 - DEBUG    Optimization settings:
Feb 22 13:40:07 2021 - DEBUG    		UNROLL:			4
Feb 22 13:40:07 2021 - DEBUG    		SNUMREG:		2
Feb 22 13:40:07 2021 - DEBUG    		SDIVINT:		16
Feb 22 13:40:07 2021 - DEBUG    		SDIVINDM:		50
Feb 22 13:40:07 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:40:07 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 13:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1235.000000,1.300000,1,1
Feb 22 13:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1235.000000,2635.000000,4.000000,2,2
Feb 22 13:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.000000,3640.000000,6.700000,4,4
Feb 22 13:40:07 2021 - DEBUG    ddtr max_ndms:		950
Feb 22 13:40:07 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:40:07 2021 - DEBUG         ndms[0]:		950
Feb 22 13:40:07 2021 - DEBUG         ndms[1]:		350
Feb 22 13:40:07 2021 - DEBUG         ndms[2]:		150
Feb 22 13:40:07 2021 - DEBUG    ddtr maxshift:		5440
Feb 22 13:40:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:40:07 2021 - DEBUG    ddtr max_ndms:		950
Feb 22 13:40:07 2021 - DEBUG    t_processed size:	3
Feb 22 13:40:07 2021 - DEBUG    t_processed elements:
Feb 22 13:40:07 2021 - DEBUG         t_processed[0][0]:	72448
Feb 22 13:40:07 2021 - DEBUG         t_processed[1][0]:	36224
Feb 22 13:40:07 2021 - DEBUG         t_processed[2][0]:	18112
Feb 22 13:40:07 2021 - DEBUG    power:			2.000000
Feb 22 13:40:07 2021 - NOTICE   Finished. 1
Feb 22 13:40:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 13:40:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 13:40:07 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:40:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 13:40:07 2021 - NOTICE   	DDTR Binning 	2.349760
Feb 22 13:40:07 2021 - NOTICE   	DDTR Corner_Turn 	1.755072
Feb 22 13:40:07 2021 - NOTICE   	DDTR Dedispersion 	61.152641
Feb 22 13:40:07 2021 - NOTICE   	DDTR Host_To_Device 	52.399230
Feb 22 13:40:07 2021 - NOTICE   	DDTR total 	117.759328
Feb 22 13:40:07 2021 - NOTICE   	Total total 	117.868546
Feb 22 13:40:07 2021 - NOTICE   	Processed telescope time:	18546.688080
Feb 22 13:40:07 2021 - NOTICE    
Feb 22 13:40:07 2021 - NOTICE   	Real-time speed-up factor:	157.350615
Feb 22 13:40:07 2021 - NOTICE   --------------------------------------------------------------
