Feb 22 14:20:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:20:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 14:20:42 2021 - NOTICE   Checked for devices.
Feb 22 14:20:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:20:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 14:20:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 14:20:42 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.400002,92.800003,0.100000,2,2
Feb 22 14:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.800003,182.399994,0.200000,4,4
Feb 22 14:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,406.399994,0.500000,8,8
Feb 22 14:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.399994,662.400024,1.000000,16,16
Feb 22 14:20:42 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 14:20:42 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:20:42 2021 - DEBUG         ndms[0]:		1088
Feb 22 14:20:42 2021 - DEBUG         ndms[1]:		384
Feb 22 14:20:42 2021 - DEBUG         ndms[2]:		448
Feb 22 14:20:42 2021 - DEBUG         ndms[3]:		448
Feb 22 14:20:42 2021 - DEBUG         ndms[4]:		256
Feb 22 14:20:42 2021 - DEBUG    ddtr maxshift:		27160
Feb 22 14:20:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:20:42 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 14:20:42 2021 - DEBUG    t_processed size:	5
Feb 22 14:20:42 2021 - DEBUG    t_processed elements:
Feb 22 14:20:42 2021 - DEBUG         t_processed[0][0]:	8960
Feb 22 14:20:42 2021 - DEBUG         t_processed[1][0]:	4480
Feb 22 14:20:42 2021 - DEBUG         t_processed[2][0]:	2240
Feb 22 14:20:42 2021 - DEBUG         t_processed[3][0]:	1120
Feb 22 14:20:42 2021 - DEBUG         t_processed[4][0]:	560
Feb 22 14:20:42 2021 - DEBUG    power:			2.000000
Feb 22 14:20:42 2021 - NOTICE   Pipeline is ready.
Feb 22 14:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:20:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 14:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:20:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 14:20:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 14:20:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 14:20:42 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 14:20:42 2021 - DEBUG    Signal width [samples]:		78
Feb 22 14:20:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 14:20:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 14:20:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 14:20:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:20:42 2021 - DEBUG    Optimization settings:
Feb 22 14:20:42 2021 - DEBUG    		UNROLL:			4
Feb 22 14:20:42 2021 - DEBUG    		SNUMREG:		10
Feb 22 14:20:42 2021 - DEBUG    		SDIVINT:		14
Feb 22 14:20:42 2021 - DEBUG    		SDIVINDM:		64
Feb 22 14:20:42 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:20:42 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 14:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.400002,0.050000,1,1
Feb 22 14:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.400002,92.800003,0.100000,2,2
Feb 22 14:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.800003,182.399994,0.200000,4,4
Feb 22 14:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,406.399994,0.500000,8,8
Feb 22 14:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.399994,662.400024,1.000000,16,16
Feb 22 14:20:42 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 14:20:42 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:20:42 2021 - DEBUG         ndms[0]:		1088
Feb 22 14:20:42 2021 - DEBUG         ndms[1]:		384
Feb 22 14:20:42 2021 - DEBUG         ndms[2]:		448
Feb 22 14:20:42 2021 - DEBUG         ndms[3]:		448
Feb 22 14:20:42 2021 - DEBUG         ndms[4]:		256
Feb 22 14:20:42 2021 - DEBUG    ddtr maxshift:		27160
Feb 22 14:20:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:20:42 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 14:20:42 2021 - DEBUG    t_processed size:	5
Feb 22 14:20:42 2021 - DEBUG    t_processed elements:
Feb 22 14:20:42 2021 - DEBUG         t_processed[0][0]:	8960
Feb 22 14:20:42 2021 - DEBUG         t_processed[1][0]:	4480
Feb 22 14:20:42 2021 - DEBUG         t_processed[2][0]:	2240
Feb 22 14:20:42 2021 - DEBUG         t_processed[3][0]:	1120
Feb 22 14:20:42 2021 - DEBUG         t_processed[4][0]:	560
Feb 22 14:20:42 2021 - DEBUG    power:			2.000000
Feb 22 14:20:42 2021 - NOTICE   Finished. 1
Feb 22 14:20:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 14:20:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 14:20:42 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:20:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 14:20:42 2021 - NOTICE   	DDTR Binning 	2.528352
Feb 22 14:20:42 2021 - NOTICE   	DDTR Corner_Turn 	0.800576
Feb 22 14:20:42 2021 - NOTICE   	DDTR Dedispersion 	4.750400
Feb 22 14:20:42 2021 - NOTICE   	DDTR Host_To_Device 	24.424609
Feb 22 14:20:42 2021 - NOTICE   	DDTR total 	32.672448
Feb 22 14:20:42 2021 - NOTICE   	Total total 	32.804863
Feb 22 14:20:42 2021 - NOTICE   	Processed telescope time:	4587.520123
Feb 22 14:20:42 2021 - NOTICE    
Feb 22 14:20:42 2021 - NOTICE   	Real-time speed-up factor:	139.842685
Feb 22 14:20:42 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:20:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:20:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 14:20:42 2021 - NOTICE   Checked for devices.
Feb 22 14:20:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:20:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 14:20:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 14:20:42 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:20:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 14:20:42 2021 - DEBUG    Compute capability:	7.5
Feb 22 14:20:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 14:20:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 14:20:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 14:20:42 2021 - DEBUG    ID # on this machine:	0
Feb 22 14:20:42 2021 - DEBUG    Driver version:		11010
Feb 22 14:20:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 14:20:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 14:20:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 14:20:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 14:20:42 2021 - NOTICE   Calculating strategy.
Feb 22 14:20:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 22 14:20:42 2021 - DEBUG    Range:	2 MAXSHIFT:	5880 Scrunch value:	4
Feb 22 14:20:42 2021 - DEBUG    Maximum dispersive delay:	 1.505280(s).
Feb 22 14:20:42 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 14:20:42 2021 - DEBUG    In 1
Feb 22 14:20:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 14:20:42 2021 - NOTICE   Calculating strategy.
Feb 22 14:20:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 22 14:20:42 2021 - DEBUG    Range:	2 MAXSHIFT:	5880 Scrunch value:	4
Feb 22 14:20:42 2021 - DEBUG    Maximum dispersive delay:	 1.505280(s).
Feb 22 14:20:42 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 14:20:42 2021 - DEBUG    In 1
Feb 22 14:20:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 14:20:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 14:20:42 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:20:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 14:20:42 2021 - DEBUG    Compute capability:	7.5
Feb 22 14:20:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 14:20:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 14:20:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 14:20:42 2021 - DEBUG    ID # on this machine:	0
Feb 22 14:20:42 2021 - DEBUG    Driver version:		11010
Feb 22 14:20:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 14:20:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 14:20:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 14:20:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 14:20:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 14:20:42 2021 - DEBUG    az_start:		0.000000
Feb 22 14:20:42 2021 - DEBUG    za_start:		0.000000
Feb 22 14:20:42 2021 - DEBUG    src_raj:			0.000000
Feb 22 14:20:42 2021 - DEBUG    src_dej:			0.000000
Feb 22 14:20:42 2021 - DEBUG    tstart:			50000.000000
Feb 22 14:20:42 2021 - DEBUG    tsamp:			0.000256
Feb 22 14:20:42 2021 - DEBUG    refdm:			0.000000
Feb 22 14:20:42 2021 - DEBUG    period:			0.000000
Feb 22 14:20:42 2021 - DEBUG    fch1:			1715.000000
Feb 22 14:20:42 2021 - DEBUG    foff:			-0.371094
Feb 22 14:20:42 2021 - DEBUG    fchannel:		0.000000
Feb 22 14:20:42 2021 - DEBUG    telescope_id:		0
Feb 22 14:20:42 2021 - DEBUG    machine_id:		0
Feb 22 14:20:42 2021 - DEBUG    data_type:		0
Feb 22 14:20:42 2021 - DEBUG    barycentric:		0
Feb 22 14:20:42 2021 - DEBUG    pulsarcentric:		0
Feb 22 14:20:42 2021 - DEBUG    nbits:			8
Feb 22 14:20:42 2021 - DEBUG    nsamples:		78125
Feb 22 14:20:42 2021 - DEBUG    nchans:			512
Feb 22 14:20:42 2021 - DEBUG    nifs:			0
Feb 22 14:20:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 14:20:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 14:20:42 2021 - DEBUG    rawdatafile:		
Feb 22 14:20:42 2021 - DEBUG    source_name:		
Feb 22 14:20:42 2021 - DEBUG    N:			0
Feb 22 14:20:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:20:42 2021 - DEBUG    Optimization settings:
Feb 22 14:20:42 2021 - DEBUG    		UNROLL:			4
Feb 22 14:20:42 2021 - DEBUG    		SNUMREG:		10
Feb 22 14:20:42 2021 - DEBUG    		SDIVINT:		14
Feb 22 14:20:42 2021 - DEBUG    		SDIVINDM:		64
Feb 22 14:20:42 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:20:42 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 14:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,1.300000,1,1
Feb 22 14:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2528.000000,4.000000,2,2
Feb 22 14:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2528.000000,3385.600098,6.700000,4,4
Feb 22 14:20:42 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 14:20:42 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:20:42 2021 - DEBUG         ndms[0]:		960
Feb 22 14:20:42 2021 - DEBUG         ndms[1]:		320
Feb 22 14:20:42 2021 - DEBUG         ndms[2]:		128
Feb 22 14:20:42 2021 - DEBUG    ddtr maxshift:		5880
Feb 22 14:20:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:20:42 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 14:20:42 2021 - DEBUG    t_processed size:	3
Feb 22 14:20:42 2021 - DEBUG    t_processed elements:
Feb 22 14:20:42 2021 - DEBUG         t_processed[0][0]:	71680
Feb 22 14:20:42 2021 - DEBUG         t_processed[1][0]:	35840
Feb 22 14:20:42 2021 - DEBUG         t_processed[2][0]:	17920
Feb 22 14:20:42 2021 - DEBUG    power:			2.000000
Feb 22 14:20:42 2021 - NOTICE   Pipeline is ready.
Feb 22 14:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:20:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	112 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	112 MB.

Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 27160
Number of time samples + maxshift: 36120;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 36986880 bytes = 35.273 MB;
DDTR output size:  157194240 bytes = 149.912 MB;
Total memory required: 194181120 bytes = 185.186 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
36120 512
32 8
1128 64
Performed CT: 0.000774 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.641377
CT Device memory bandwidth in GB/s: 143.184826

NOTICE: 0.000000	54.400002	0.050000	1088

Amount of telescope time processed: 0.000000

97.656250
0.018459
139
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.400002	92.800003	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 36120

97.656250
0.018459
139
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.800003	182.399994	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 31640

97.656250
0.018459
139
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	406.399994	0.500000	448

Amount of telescope time processed: 0.000000
timesamples: 29400

122.070312
0.018459
167
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.399994	662.400024	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 28272

122.070312
0.018459
167
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0328049 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 8960
Real-time speedup factor: 139.842697
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 5880
Number of time samples + maxshift: 77560;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79421440 bytes = 75.742 MB;
DDTR output size:  297830400 bytes = 284.033 MB;
Total memory required: 377251840 bytes = 359.775 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
77560 512
32 8
2423 64
Performed CT: 0.001731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.396457
CT Device memory bandwidth in GB/s: 137.637874

NOTICE: 0.000000	1248.000000	1.300000	960

Amount of telescope time processed: 0.000000

5078.125000
0.000373
145
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.000000	2528.000000	4.000000	320

Amount of telescope time processed: 0.000000
timesamples: 77560

7812.500000
0.000373
209
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 22 14:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:20:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 14:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:20:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 14:20:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 14:20:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 14:20:42 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 14:20:42 2021 - DEBUG    Signal width [samples]:		156
Feb 22 14:20:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 14:20:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 14:20:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 14:20:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:20:42 2021 - DEBUG    Optimization settings:
Feb 22 14:20:42 2021 - DEBUG    		UNROLL:			4
Feb 22 14:20:42 2021 - DEBUG    		SNUMREG:		10
Feb 22 14:20:42 2021 - DEBUG    		SDIVINT:		14
Feb 22 14:20:42 2021 - DEBUG    		SDIVINDM:		64
Feb 22 14:20:42 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:20:42 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 14:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,1.300000,1,1
Feb 22 14:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2528.000000,4.000000,2,2
Feb 22 14:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2528.000000,3385.600098,6.700000,4,4
Feb 22 14:20:42 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 14:20:42 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:20:42 2021 - DEBUG         ndms[0]:		960
Feb 22 14:20:42 2021 - DEBUG         ndms[1]:		320
Feb 22 14:20:42 2021 - DEBUG         ndms[2]:		128
Feb 22 14:20:42 2021 - DEBUG    ddtr maxshift:		5880
Feb 22 14:20:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:20:42 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 14:20:42 2021 - DEBUG    t_processed size:	3
Feb 22 14:20:42 2021 - DEBUG    t_processed elements:
Feb 22 14:20:42 2021 - DEBUG         t_processed[0][0]:	71680
Feb 22 14:20:42 2021 - DEBUG         t_processed[1][0]:	35840
Feb 22 14:20:42 2021 - DEBUG         t_processed[2][0]:	17920
Feb 22 14:20:42 2021 - DEBUG    power:			2.000000
Feb 22 14:20:42 2021 - NOTICE   Finished. 1
Feb 22 14:20:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 14:20:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 14:20:42 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:20:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 14:20:42 2021 - NOTICE   	DDTR Binning 	2.353408
Feb 22 14:20:42 2021 - NOTICE   	DDTR Corner_Turn 	1.751008
Feb 22 14:20:42 2021 - NOTICE   	DDTR Dedispersion 	24.955872
Feb 22 14:20:42 2021 - NOTICE   	DDTR Host_To_Device 	52.210529
Feb 22 14:20:42 2021 - NOTICE   	DDTR total 	81.376354
Feb 22 14:20:42 2021 - NOTICE   	Total total 	81.482109
Feb 22 14:20:42 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 22 14:20:42 2021 - NOTICE    
Feb 22 14:20:42 2021 - NOTICE   	Real-time speed-up factor:	225.203799
Feb 22 14:20:42 2021 - NOTICE   --------------------------------------------------------------
