Feb 18 22:05:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 22:05:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 22:05:01 2021 - NOTICE   Checked for devices.
Feb 18 22:05:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 22:05:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 22:05:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 22:05:01 2021 - DEBUG    CARD INFORMATION:
Feb 18 22:05:01 2021 - DEBUG    Maximum dispersive delay:	 2.956800(s).
Feb 18 22:05:01 2021 - DEBUG    Diagonal DM:	34.950983
Feb 18 22:05:01 2021 - DEBUG    In 1
Feb 18 22:05:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 22:05:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 22:05:01 2021 - DEBUG    CARD INFORMATION:
Feb 18 22:05:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 22:05:01 2021 - DEBUG    Compute capability:	7.5
Feb 18 22:05:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 22:05:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 22:05:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 22:05:01 2021 - DEBUG    ID # on this machine:	0
Feb 18 22:05:01 2021 - DEBUG    Driver version:		11010
Feb 18 22:05:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 22:05:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 22:05:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 22:05:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 22:05:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 22:05:01 2021 - DEBUG    az_start:		0.000000
Feb 18 22:05:01 2021 - DEBUG    za_start:		0.000000
Feb 18 22:05:01 2021 - DEBUG    src_raj:			0.000000
Feb 18 22:05:01 2021 - DEBUG    src_dej:			0.000000
Feb 18 22:05:01 2021 - DEBUG    tstart:			50000.000000
Feb 18 22:05:01 2021 - DEBUG    tsamp:			0.000064
Feb 18 22:05:01 2021 - DEBUG    refdm:			0.000000
Feb 18 22:05:01 2021 - DEBUG    period:			0.000000
Feb 18 22:05:01 2021 - DEBUG    fch1:			1555.000000
Feb 18 22:05:01 2021 - DEBUG    foff:			-0.605469
Feb 18 22:05:01 2021 - DEBUG    fchannel:		0.000000
Feb 18 22:05:01 2021 - DEBUG    telescope_id:		0
Feb 18 22:05:01 2021 - DEBUG    machine_id:		0
Feb 18 22:05:01 2021 - DEBUG    data_type:		0
Feb 18 22:05:01 2021 - DEBUG    barycentric:		0
Feb 18 22:05:01 2021 - DEBUG    pulsarcentric:		0
Feb 18 22:05:01 2021 - DEBUG    nbits:			8
Feb 18 22:05:01 2021 - DEBUG    nsamples:		312500
Feb 18 22:05:01 2021 - DEBUG    nchans:			512
Feb 18 22:05:01 2021 - DEBUG    nifs:			0
Feb 18 22:05:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 22:05:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 22:05:01 2021 - DEBUG    rawdatafile:		
Feb 18 22:05:01 2021 - DEBUG    source_name:		
Feb 18 22:05:01 2021 - DEBUG    N:			0
Feb 18 22:05:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 22:05:01 2021 - DEBUG    Optimization settings:
Feb 18 22:05:01 2021 - DEBUG    		UNROLL:			4
Feb 18 22:05:01 2021 - DEBUG    		SNUMREG:		2
Feb 18 22:05:01 2021 - DEBUG    		SDIVINT:		30
Feb 18 22:05:01 2021 - DEBUG    		SDIVINDM:		15
Feb 18 22:05:01 2021 - DEBUG    ddtr+analysis:		false
Feb 18 22:05:01 2021 - DEBUG    ddtr dm ranges:		6
Feb 18 22:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.599998,0.120000,1,1
Feb 18 22:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.599998,246.600006,0.350000,2,2
Feb 18 22:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.600006,446.700012,0.580000,4,4
Feb 18 22:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.700012,896.700073,1.200000,8,8
Feb 18 22:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.700073,1793.700073,2.300000,16,16
Feb 18 22:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.700073,2924.700195,5.800000,32,32
Feb 18 22:05:01 2021 - DEBUG    ddtr max_ndms:		1005
Feb 18 22:05:01 2021 - DEBUG    ddtr ndms elements:
Feb 18 22:05:01 2021 - DEBUG         ndms[0]:		1005
Feb 18 22:05:01 2021 - DEBUG         ndms[1]:		360
Feb 18 22:05:01 2021 - DEBUG         ndms[2]:		345
Feb 18 22:05:01 2021 - DEBUG         ndms[3]:		375
Feb 18 22:05:01 2021 - DEBUG         ndms[4]:		390
Feb 18 22:05:01 2021 - DEBUG         ndms[5]:		195
Feb 18 22:05:01 2021 - DEBUG    ddtr maxshift:		46200
Feb 18 22:05:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 22:05:01 2021 - DEBUG    ddtr max_ndms:		1005
Feb 18 22:05:01 2021 - DEBUG    t_processed size:	6
Feb 18 22:05:01 2021 - DEBUG    t_processed elements:
Feb 18 22:05:01 2021 - DEBUG         t_processed[0][0]:	264960
Feb 18 22:05:01 2021 - DEBUG         t_processed[1][0]:	132480
Feb 18 22:05:01 2021 - DEBUG         t_processed[2][0]:	66240
Feb 18 22:05:01 2021 - DEBUG         t_processed[3][0]:	33120
Feb 18 22:05:01 2021 - DEBUG         t_processed[4][0]:	16560
Feb 18 22:05:01 2021 - DEBUG         t_processed[5][0]:	8280
Feb 18 22:05:01 2021 - DEBUG    power:			2.000000
Feb 18 22:05:01 2021 - NOTICE   Pipeline is ready.
Feb 18 22:05:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:05:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:05:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:05:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:05:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:05:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:05:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:05:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 22:05:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:05:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 22:05:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 22:05:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 22:05:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 22:05:02 2021 - DEBUG    Signal width [samples]:		625
Feb 18 22:05:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 22:05:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 22:05:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 22:05:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 22:05:02 2021 - DEBUG    Optimization settings:
Feb 18 22:05:02 2021 - DEBUG    		UNROLL:			4
Feb 18 22:05:02 2021 - DEBUG    		SNUMREG:		2
Feb 18 22:05:02 2021 - DEBUG    		SDIVINT:		30
Feb 18 22:05:02 2021 - DEBUG    		SDIVINDM:		15
Feb 18 22:05:02 2021 - DEBUG    ddtr+analysis:		false
Feb 18 22:05:02 2021 - DEBUG    ddtr dm ranges:		6
Feb 18 22:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.599998,0.120000,1,1
Feb 18 22:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.599998,246.600006,0.350000,2,2
Feb 18 22:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.600006,446.700012,0.580000,4,4
Feb 18 22:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.700012,896.700073,1.200000,8,8
Feb 18 22:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.700073,1793.700073,2.300000,16,16
Feb 18 22:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.700073,2924.700195,5.800000,32,32
Feb 18 22:05:02 2021 - DEBUG    ddtr max_ndms:		1005
Feb 18 22:05:02 2021 - DEBUG    ddtr ndms elements:
Feb 18 22:05:02 2021 - DEBUG         ndms[0]:		1005
Feb 18 22:05:02 2021 - DEBUG         ndms[1]:		360
Feb 18 22:05:02 2021 - DEBUG         ndms[2]:		345
Feb 18 22:05:02 2021 - DEBUG         ndms[3]:		375
Feb 18 22:05:02 2021 - DEBUG         ndms[4]:		390
Feb 18 22:05:02 2021 - DEBUG         ndms[5]:		195
Feb 18 22:05:02 2021 - DEBUG    ddtr maxshift:		46200
Feb 18 22:05:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 22:05:02 2021 - DEBUG    ddtr max_ndms:		1005
Feb 18 22:05:02 2021 - DEBUG    t_processed size:	6
Feb 18 22:05:02 2021 - DEBUG    t_processed elements:
Feb 18 22:05:02 2021 - DEBUG         t_processed[0][0]:	264960
Feb 18 22:05:02 2021 - DEBUG         t_processed[1][0]:	132480
Feb 18 22:05:02 2021 - DEBUG         t_processed[2][0]:	66240
Feb 18 22:05:02 2021 - DEBUG         t_processed[3][0]:	33120
Feb 18 22:05:02 2021 - DEBUG         t_processed[4][0]:	16560
Feb 18 22:05:02 2021 - DEBUG         t_processed[5][0]:	8280
Feb 18 22:05:02 2021 - DEBUG    power:			2.000000
Feb 18 22:05:02 2021 - NOTICE   Finished. 1
Feb 18 22:05:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 22:05:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 22:05:02 2021 - NOTICE   --------------------------------------------------------------
Feb 18 22:05:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 22:05:02 2021 - NOTICE   	DDTR Binning 	13.963040
Feb 18 22:05:02 2021 - NOTICE   	DDTR Corner_Turn 	6.733760
Feb 18 22:05:02 2021 - NOTICE   	DDTR Dedispersion 	194.292936
Feb 18 22:05:02 2021 - NOTICE   	DDTR Host_To_Device 	208.861859
Feb 18 22:05:02 2021 - NOTICE   	DDTR total 	424.040576
Feb 18 22:05:02 2021 - NOTICE   	Total total 	424.179718
Feb 18 22:05:02 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb 18 22:05:02 2021 - NOTICE    
Feb 18 22:05:02 2021 - NOTICE   	Real-time speed-up factor:	39.977016
Feb 18 22:05:02 2021 - NOTICE   --------------------------------------------------------------
Feb 18 22:05:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 22:05:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 22:05:02 2021 - NOTICE   Checked for devices.
Feb 18 22:05:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 22:05:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 22:05:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 22:05:02 2021 - DEBUG    CARD INFORMATION:
Feb 18 22:05:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 22:05:02 2021 - DEBUG    Compute capability:	7.5
Feb 18 22:05:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 22:05:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 22:05:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 22:05:02 2021 - DEBUG    ID # on this machine:	0
Feb 18 22:05:02 2021 - DEBUG    Driver version:		11010
Feb 18 22:05:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 22:05:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 22:05:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 22:05:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 22:05:02 2021 - NOTICE   Calculating strategy.
Feb 18 22:05:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Feb 18 22:05:02 2021 - DEBUG    Range:	4 MAXSHIFT:	51960 Scrunch value:	16
Feb 18 22:05:02 2021 - DEBUG    Maximum dispersive delay:	 3.325440(s).
Feb 18 22:05:02 2021 - DEBUG    Diagonal DM:	27.109222
Feb 18 22:05:02 2021 - DEBUG    In 1
Feb 18 22:05:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 22:05:02 2021 - NOTICE   Calculating strategy.
Feb 18 22:05:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Feb 18 22:05:02 2021 - DEBUG    Range:	4 MAXSHIFT:	51960 Scrunch value:	16
Feb 18 22:05:02 2021 - DEBUG    Maximum dispersive delay:	 3.325440(s).
Feb 18 22:05:02 2021 - DEBUG    Diagonal DM:	27.109222
Feb 18 22:05:02 2021 - DEBUG    In 1
Feb 18 22:05:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 22:05:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 22:05:02 2021 - DEBUG    CARD INFORMATION:
Feb 18 22:05:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 22:05:02 2021 - DEBUG    Compute capability:	7.5
Feb 18 22:05:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 22:05:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 22:05:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 22:05:02 2021 - DEBUG    ID # on this machine:	0
Feb 18 22:05:02 2021 - DEBUG    Driver version:		11010
Feb 18 22:05:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 22:05:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 22:05:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 22:05:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 22:05:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 22:05:02 2021 - DEBUG    az_start:		0.000000
Feb 18 22:05:02 2021 - DEBUG    za_start:		0.000000
Feb 18 22:05:02 2021 - DEBUG    src_raj:			0.000000
Feb 18 22:05:02 2021 - DEBUG    src_dej:			0.000000
Feb 18 22:05:02 2021 - DEBUG    tstart:			50000.000000
Feb 18 22:05:02 2021 - DEBUG    tsamp:			0.000064
Feb 18 22:05:02 2021 - DEBUG    refdm:			0.000000
Feb 18 22:05:02 2021 - DEBUG    period:			0.000000
Feb 18 22:05:02 2021 - DEBUG    fch1:			690.000000
Feb 18 22:05:02 2021 - DEBUG    foff:			-0.078125
Feb 18 22:05:02 2021 - DEBUG    fchannel:		0.000000
Feb 18 22:05:02 2021 - DEBUG    telescope_id:		0
Feb 18 22:05:02 2021 - DEBUG    machine_id:		0
Feb 18 22:05:02 2021 - DEBUG    data_type:		0
Feb 18 22:05:02 2021 - DEBUG    barycentric:		0
Feb 18 22:05:02 2021 - DEBUG    pulsarcentric:		0
Feb 18 22:05:02 2021 - DEBUG    nbits:			8
Feb 18 22:05:02 2021 - DEBUG    nsamples:		312500
Feb 18 22:05:02 2021 - DEBUG    nchans:			1024
Feb 18 22:05:02 2021 - DEBUG    nifs:			0
Feb 18 22:05:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 22:05:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 22:05:02 2021 - DEBUG    rawdatafile:		
Feb 18 22:05:02 2021 - DEBUG    source_name:		
Feb 18 22:05:02 2021 - DEBUG    N:			0
Feb 18 22:05:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 22:05:02 2021 - DEBUG    Optimization settings:
Feb 18 22:05:02 2021 - DEBUG    		UNROLL:			4
Feb 18 22:05:02 2021 - DEBUG    		SNUMREG:		2
Feb 18 22:05:02 2021 - DEBUG    		SDIVINT:		30
Feb 18 22:05:02 2021 - DEBUG    		SDIVINDM:		15
Feb 18 22:05:02 2021 - DEBUG    ddtr+analysis:		false
Feb 18 22:05:02 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 22:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.036000,1,1
Feb 18 22:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,183.600006,0.072000,2,2
Feb 18 22:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,353.700012,0.140000,4,4
Feb 18 22:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.700012,774.900024,0.360000,8,8
Feb 18 22:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.900024,1325.700073,0.720000,16,16
Feb 18 22:05:02 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 22:05:02 2021 - DEBUG    ddtr ndms elements:
Feb 18 22:05:02 2021 - DEBUG         ndms[0]:		2850
Feb 18 22:05:02 2021 - DEBUG         ndms[1]:		1125
Feb 18 22:05:02 2021 - DEBUG         ndms[2]:		1215
Feb 18 22:05:02 2021 - DEBUG         ndms[3]:		1170
Feb 18 22:05:02 2021 - DEBUG         ndms[4]:		765
Feb 18 22:05:02 2021 - DEBUG    ddtr maxshift:		51960
Feb 18 22:05:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 22:05:02 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 22:05:02 2021 - DEBUG    t_processed size:	5
Feb 18 22:05:02 2021 - DEBUG    t_processed elements:
Feb 18 22:05:02 2021 - DEBUG         t_processed[0][0]:	259200
Feb 18 22:05:02 2021 - DEBUG         t_processed[1][0]:	129600
Feb 18 22:05:02 2021 - DEBUG         t_processed[2][0]:	64800
Feb 18 22:05:02 2021 - DEBUG         t_processed[3][0]:	32400
Feb 18 22:05:02 2021 - DEBUG         t_processed[4][0]:	16200
Feb 18 22:05:02 2021 - DEBUG    power:			2.000000
Feb 18 22:05:02 2021 - NOTICE   Pipeline is ready.
Feb 18 22:05:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:05:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	177 MB.

Memory allocation for the DDTR
Number of time samples: 264960;
maxshift: 46200
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 1005;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  1250863200 bytes = 1192.916 MB;
Total memory required: 1569491040 bytes = 1496.783 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264960, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.508395
CT Device memory bandwidth in GB/s: 142.505037

NOTICE: 0.000000	120.599998	0.120000	1005

Amount of telescope time processed: 0.000000

1875.000000
0.000958
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.599998	246.600006	0.350000	360

Amount of telescope time processed: 0.000000
timesamples: 311160

2734.375000
0.000958
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.600006	446.700012	0.580000	345

Amount of telescope time processed: 0.000000
timesamples: 178680

2265.625000
0.000958
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.700012	896.700073	1.200000	375

Amount of telescope time processed: 0.000000
timesamples: 112440

2343.750000
0.000958
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.700073	1793.700073	2.300000	390

Amount of telescope time processed: 0.000000
timesamples: 79312

2246.093750
0.000958
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1793.700073	2924.700195	5.800000	195

Amount of telescope time processed: 0.000000
timesamples: 62736

2832.031250
0.000958
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	264960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.42418 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 264960
Real-time speedup factor: 39.977016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	564 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	564 MB.

Memory allocation for the DDTR
Number of time samples: 259200;
maxshift: 51960
Number of time samples + maxshift: 311160;
Number of channels: 1024
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  3547224000 bytes = 3382.896 MB;
Total memory required: 4184479680 bytes = 3990.631 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259200, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.231995
CT Device memory bandwidth in GB/s: 141.739197

NOTICE: 0.000000	102.599998	0.036000	2850

Amount of telescope time processed: 0.000000

562.500000
0.002433
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICEFeb 18 22:05:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:05:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:05:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:05:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:05:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 22:05:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:05:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 22:05:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 22:05:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 22:05:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 22:05:03 2021 - DEBUG    Signal width [samples]:		625
Feb 18 22:05:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 22:05:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 22:05:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 22:05:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 22:05:03 2021 - DEBUG    Optimization settings:
Feb 18 22:05:03 2021 - DEBUG    		UNROLL:			4
Feb 18 22:05:03 2021 - DEBUG    		SNUMREG:		2
Feb 18 22:05:03 2021 - DEBUG    		SDIVINT:		30
Feb 18 22:05:03 2021 - DEBUG    		SDIVINDM:		15
Feb 18 22:05:03 2021 - DEBUG    ddtr+analysis:		false
Feb 18 22:05:03 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 22:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.036000,1,1
Feb 18 22:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,183.600006,0.072000,2,2
Feb 18 22:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,353.700012,0.140000,4,4
Feb 18 22:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.700012,774.900024,0.360000,8,8
Feb 18 22:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.900024,1325.700073,0.720000,16,16
Feb 18 22:05:03 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 22:05:03 2021 - DEBUG    ddtr ndms elements:
Feb 18 22:05:03 2021 - DEBUG         ndms[0]:		2850
Feb 18 22:05:03 2021 - DEBUG         ndms[1]:		1125
Feb 18 22:05:03 2021 - DEBUG         ndms[2]:		1215
Feb 18 22:05:03 2021 - DEBUG         ndms[3]:		1170
Feb 18 22:05:03 2021 - DEBUG         ndms[4]:		765
Feb 18 22:05:03 2021 - DEBUG    ddtr maxshift:		51960
Feb 18 22:05:03 2021 - DEBUG    ddtr num_tchunks:	1
