Feb 18 21:57:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 21:57:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 21:57:36 2021 - NOTICE   Checked for devices.
Feb 18 21:57:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 21:57:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 21:57:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 21:57:36 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:57:36 2021 - DEBUG    tsamp:			0.000064
Feb 18 21:57:36 2021 - DEBUG    refdm:			0.000000
Feb 18 21:57:36 2021 - DEBUG    period:			0.000000
Feb 18 21:57:36 2021 - DEBUG    fch1:			1555.000000
Feb 18 21:57:36 2021 - DEBUG    foff:			-0.605469
Feb 18 21:57:36 2021 - DEBUG    fchannel:		0.000000
Feb 18 21:57:36 2021 - DEBUG    telescope_id:		0
Feb 18 21:57:36 2021 - DEBUG    machine_id:		0
Feb 18 21:57:36 2021 - DEBUG    data_type:		0
Feb 18 21:57:36 2021 - DEBUG    barycentric:		0
Feb 18 21:57:36 2021 - DEBUG    pulsarcentric:		0
Feb 18 21:57:36 2021 - DEBUG    nbits:			8
Feb 18 21:57:36 2021 - DEBUG    nsamples:		312500
Feb 18 21:57:36 2021 - DEBUG    nchans:			512
Feb 18 21:57:36 2021 - DEBUG    nifs:			0
Feb 18 21:57:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 21:57:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 21:57:36 2021 - DEBUG    rawdatafile:		
Feb 18 21:57:36 2021 - DEBUG    source_name:		
Feb 18 21:57:36 2021 - DEBUG    N:			0
Feb 18 21:57:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 21:57:36 2021 - DEBUG    Optimization settings:
Feb 18 21:57:36 2021 - DEBUG    		UNROLL:			4
Feb 18 21:57:36 2021 - DEBUG    		SNUMREG:		2
Feb 18 21:57:36 2021 - DEBUG    		SDIVINT:		48
Feb 18 21:57:36 2021 - DEBUG    		SDIVINDM:		10
Feb 18 21:57:36 2021 - DEBUG    ddtr+analysis:		false
Feb 18 21:57:36 2021 - DEBUG    ddtr dm ranges:		6
Feb 18 21:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.199997,0.120000,1,1
Feb 18 21:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.199997,247.199997,0.350000,2,2
Feb 18 21:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.199997,444.399994,0.580000,4,4
Feb 18 21:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.399994,888.400024,1.200000,8,8
Feb 18 21:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.400024,1762.400024,2.300000,16,16
Feb 18 21:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1762.400024,2864.399902,5.800000,32,32
Feb 18 21:57:36 2021 - DEBUG    ddtr max_ndms:		1010
Feb 18 21:57:36 2021 - DEBUG    ddtr ndms elements:
Feb 18 21:57:36 2021 - DEBUG         ndms[0]:		1010
Feb 18 21:57:36 2021 - DEBUG         ndms[1]:		360
Feb 18 21:57:36 2021 - DEBUG         ndms[2]:		340
Feb 18 21:57:36 2021 - DEBUG         ndms[3]:		370
Feb 18 21:57:36 2021 - DEBUG         ndms[4]:		380
Feb 18 21:57:36 2021 - DEBUG         ndms[5]:		190
Feb 18 21:57:36 2021 - DEBUG    ddtr maxshift:		43200
Feb 18 21:57:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 21:57:36 2021 - DEBUG    ddtr max_ndms:		1010
Feb 18 21:57:36 2021 - DEBUG    t_processed size:	6
Feb 18 21:57:36 2021 - DEBUG    t_processed elements:
Feb 18 21:57:36 2021 - DEBUG         t_processed[0][0]:	264192
Feb 18 21:57:36 2021 - DEBUG         t_processed[1][0]:	132096
Feb 18 21:57:36 2021 - DEBUG         t_processed[2][0]:	66048
Feb 18 21:57:36 2021 - DEBUG         t_processed[3][0]:	33024
Feb 18 21:57:36 2021 - DEBUG         t_processed[4][0]:	16512
Feb 18 21:57:36 2021 - DEBUG         t_processed[5][0]:	8256
Feb 18 21:57:36 2021 - DEBUG    power:			2.000000
Feb 18 21:57:36 2021 - NOTICE   Pipeline is ready.
Feb 18 21:57:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:57:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:57:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:57:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:57:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:57:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:57:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:57:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 21:57:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:57:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 21:57:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 21:57:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 21:57:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 21:57:36 2021 - DEBUG    Signal width [samples]:		625
Feb 18 21:57:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 21:57:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 21:57:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 21:57:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 21:57:36 2021 - DEBUG    Optimization settings:
Feb 18 21:57:36 2021 - DEBUG    		UNROLL:			4
Feb 18 21:57:36 2021 - DEBUG    		SNUMREG:		2
Feb 18 21:57:36 2021 - DEBUG    		SDIVINT:		48
Feb 18 21:57:36 2021 - DEBUG    		SDIVINDM:		10
Feb 18 21:57:36 2021 - DEBUG    ddtr+analysis:		false
Feb 18 21:57:36 2021 - DEBUG    ddtr dm ranges:		6
Feb 18 21:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.199997,0.120000,1,1
Feb 18 21:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.199997,247.199997,0.350000,2,2
Feb 18 21:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.199997,444.399994,0.580000,4,4
Feb 18 21:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.399994,888.400024,1.200000,8,8
Feb 18 21:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.400024,1762.400024,2.300000,16,16
Feb 18 21:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1762.400024,2864.399902,5.800000,32,32
Feb 18 21:57:36 2021 - DEBUG    ddtr max_ndms:		1010
Feb 18 21:57:36 2021 - DEBUG    ddtr ndms elements:
Feb 18 21:57:36 2021 - DEBUG         ndms[0]:		1010
Feb 18 21:57:36 2021 - DEBUG         ndms[1]:		360
Feb 18 21:57:36 2021 - DEBUG         ndms[2]:		340
Feb 18 21:57:36 2021 - DEBUG         ndms[3]:		370
Feb 18 21:57:36 2021 - DEBUG         ndms[4]:		380
Feb 18 21:57:36 2021 - DEBUG         ndms[5]:		190
Feb 18 21:57:36 2021 - DEBUG    ddtr maxshift:		43200
Feb 18 21:57:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 21:57:36 2021 - DEBUG    ddtr max_ndms:		1010
Feb 18 21:57:36 2021 - DEBUG    t_processed size:	6
Feb 18 21:57:36 2021 - DEBUG    t_processed elements:
Feb 18 21:57:36 2021 - DEBUG         t_processed[0][0]:	264192
Feb 18 21:57:36 2021 - DEBUG         t_processed[1][0]:	132096
Feb 18 21:57:36 2021 - DEBUG         t_processed[2][0]:	66048
Feb 18 21:57:36 2021 - DEBUG         t_processed[3][0]:	33024
Feb 18 21:57:36 2021 - DEBUG         t_processed[4][0]:	16512
Feb 18 21:57:36 2021 - DEBUG         t_processed[5][0]:	8256
Feb 18 21:57:36 2021 - DEBUG    power:			2.000000
Feb 18 21:57:36 2021 - NOTICE   Finished. 1
Feb 18 21:57:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 21:57:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 21:57:36 2021 - NOTICE   --------------------------------------------------------------
Feb 18 21:57:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 21:57:36 2021 - NOTICE   	DDTR Binning 	13.603456
Feb 18 21:57:36 2021 - NOTICE   	DDTR Corner_Turn 	6.631456
Feb 18 21:57:36 2021 - NOTICE   	DDTR Dedispersion 	185.170270
Feb 18 21:57:36 2021 - NOTICE   	DDTR Host_To_Device 	206.507673
Feb 18 21:57:36 2021 - NOTICE   	DDTR total 	412.128216
Feb 18 21:57:36 2021 - NOTICE   	Total total 	412.312195
Feb 18 21:57:36 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb 18 21:57:36 2021 - NOTICE    
Feb 18 21:57:36 2021 - NOTICE   	Real-time speed-up factor:	41.008457
Feb 18 21:57:36 2021 - NOTICE   --------------------------------------------------------------
Feb 18 21:57:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 21:57:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 21:57:36 2021 - NOTICE   Checked for devices.
Feb 18 21:57:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 21:57:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 21:57:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 21:57:36 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:57:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 21:57:36 2021 - DEBUG    Compute capability:	7.5
Feb 18 21:57:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 21:57:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 21:57:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 21:57:36 2021 - DEBUG    ID # on this machine:	0
Feb 18 21:57:36 2021 - DEBUG    Driver version:		11010
Feb 18 21:57:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 21:57:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 21:57:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 21:57:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 21:57:36 2021 - NOTICE   Calculating strategy.
Feb 18 21:57:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Feb 18 21:57:36 2021 - DEBUG    Range:	4 MAXSHIFT:	52416 Scrunch value:	16
Feb 18 21:57:36 2021 - DEBUG    Maximum dispersive delay:	 3.354624(s).
Feb 18 21:57:36 2021 - DEBUG    Diagonal DM:	27.109222
Feb 18 21:57:36 2021 - DEBUG    In 1
Feb 18 21:57:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 21:57:37 2021 - NOTICE   Calculating strategy.
Feb 18 21:57:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Feb 18 21:57:37 2021 - DEBUG    Range:	4 MAXSHIFT:	52416 Scrunch value:	16
Feb 18 21:57:37 2021 - DEBUG    Maximum dispersive delay:	 3.354624(s).
Feb 18 21:57:37 2021 - DEBUG    Diagonal DM:	27.109222
Feb 18 21:57:37 2021 - DEBUG    In 1
Feb 18 21:57:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 21:57:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 21:57:37 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:57:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 21:57:37 2021 - DEBUG    Compute capability:	7.5
Feb 18 21:57:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 21:57:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 21:57:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 21:57:37 2021 - DEBUG    ID # on this machine:	0
Feb 18 21:57:37 2021 - DEBUG    Driver version:		11010
Feb 18 21:57:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 21:57:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 21:57:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 21:57:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 21:57:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 21:57:37 2021 - DEBUG    az_start:		0.000000
Feb 18 21:57:37 2021 - DEBUG    za_start:		0.000000
Feb 18 21:57:37 2021 - DEBUG    src_raj:			0.000000
Feb 18 21:57:37 2021 - DEBUG    src_dej:			0.000000
Feb 18 21:57:37 2021 - DEBUG    tstart:			50000.000000
Feb 18 21:57:37 2021 - DEBUG    tsamp:			0.000064
Feb 18 21:57:37 2021 - DEBUG    refdm:			0.000000
Feb 18 21:57:37 2021 - DEBUG    period:			0.000000
Feb 18 21:57:37 2021 - DEBUG    fch1:			690.000000
Feb 18 21:57:37 2021 - DEBUG    foff:			-0.078125
Feb 18 21:57:37 2021 - DEBUG    fchannel:		0.000000
Feb 18 21:57:37 2021 - DEBUG    telescope_id:		0
Feb 18 21:57:37 2021 - DEBUG    machine_id:		0
Feb 18 21:57:37 2021 - DEBUG    data_type:		0
Feb 18 21:57:37 2021 - DEBUG    barycentric:		0
Feb 18 21:57:37 2021 - DEBUG    pulsarcentric:		0
Feb 18 21:57:37 2021 - DEBUG    nbits:			8
Feb 18 21:57:37 2021 - DEBUG    nsamples:		312500
Feb 18 21:57:37 2021 - DEBUG    nchans:			1024
Feb 18 21:57:37 2021 - DEBUG    nifs:			0
Feb 18 21:57:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 21:57:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 21:57:37 2021 - DEBUG    rawdatafile:		
Feb 18 21:57:37 2021 - DEBUG    source_name:		
Feb 18 21:57:37 2021 - DEBUG    N:			0
Feb 18 21:57:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 21:57:37 2021 - DEBUG    Optimization settings:
Feb 18 21:57:37 2021 - DEBUG    		UNROLL:			4
Feb 18 21:57:37 2021 - DEBUG    		SNUMREG:		2
Feb 18 21:57:37 2021 - DEBUG    		SDIVINT:		48
Feb 18 21:57:37 2021 - DEBUG    		SDIVINDM:		10
Feb 18 21:57:37 2021 - DEBUG    ddtr+analysis:		false
Feb 18 21:57:37 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 21:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.036000,1,1
Feb 18 21:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,183.239990,0.072000,2,2
Feb 18 21:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.239990,354.039978,0.140000,4,4
Feb 18 21:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.039978,775.239990,0.360000,8,8
Feb 18 21:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 775.239990,1322.439941,0.720000,16,16
Feb 18 21:57:37 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 21:57:37 2021 - DEBUG    ddtr ndms elements:
Feb 18 21:57:37 2021 - DEBUG         ndms[0]:		2850
Feb 18 21:57:37 2021 - DEBUG         ndms[1]:		1120
Feb 18 21:57:37 2021 - DEBUG         ndms[2]:		1220
Feb 18 21:57:37 2021 - DEBUG         ndms[3]:		1170
Feb 18 21:57:37 2021 - DEBUG         ndms[4]:		760
Feb 18 21:57:37 2021 - DEBUG    ddtr maxshift:		52416
Feb 18 21:57:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 21:57:37 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 21:57:37 2021 - DEBUG    t_processed size:	5
Feb 18 21:57:37 2021 - DEBUG    t_processed elements:
Feb 18 21:57:37 2021 - DEBUG         t_processed[0][0]:	258048
Feb 18 21:57:37 2021 - DEBUG         t_processed[1][0]:	129024
Feb 18 21:57:37 2021 - DEBUG         t_processed[2][0]:	64512
Feb 18 21:57:37 2021 - DEBUG         t_processed[3][0]:	32256
Feb 18 21:57:37 2021 - DEBUG         t_processed[4][0]:	16128
Feb 18 21:57:37 2021 - DEBUG    power:			2.000000
Feb 18 21:57:37 2021 - NOTICE   Pipeline is ready.
Feb 18 21:57:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	166 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	166 MB.

Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 43200
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 1010;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  1241863680 bytes = 1184.333 MB;
Total memory required: 1556633088 bytes = 1484.521 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.239895
CT Device memory bandwidth in GB/s: 142.943937

NOTICE: 0.000000	121.199997	0.120000	1010

Amount of telescope time processed: 0.000000

1875.000000
0.000958
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.199997	247.199997	0.350000	360

Amount of telescope time processed: 0.000000
timesamples: 307392

2734.375000
0.000958
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.199997	444.399994	0.580000	340

Amount of telescope time processed: 0.000000
timesamples: 175296

2265.625000
0.000958
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.399994	888.400024	1.200000	370

Amount of telescope time processed: 0.000000
timesamples: 109248

2343.750000
0.000958
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.400024	1762.400024	2.300000	380

Amount of telescope time processed: 0.000000
timesamples: 76224

2246.093750
0.000958
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1762.400024	2864.399902	5.800000	190

Amount of telescope time processed: 0.000000
timesamples: 59712

2832.031250
0.000958
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.412312 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 264192
Real-time speedup factor: 41.008457
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	569 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	569 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 52416
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  3539289600 bytes = 3375.330 MB;
Total memory required: 4175119872 bytes = 3981.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
310464 1024
32 8
9702 128
Performed CT: 0.013706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.946491
CT Device memory bandwidth in GB/s: 139.167894

NOTICE: 0.000000	102.599998	0.036000	2850

Amount of telescope time processed: 0.000000

562.500000
0.002433
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5Feb 18 21:57:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:57:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:57:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:57:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:57:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:57:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 21:57:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:57:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 21:57:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 21:57:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 21:57:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 21:57:38 2021 - DEBUG    Signal width [samples]:		625
Feb 18 21:57:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 21:57:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 21:57:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 21:57:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 21:57:38 2021 - DEBUG    Optimization settings:
Feb 18 21:57:38 2021 - DEBUG    		UNROLL:			4
Feb 18 21:57:38 2021 - DEBUG    		SNUMREG:		2
Feb 18 21:57:38 2021 - DEBUG    		SDIVINT:		48
Feb 18 21:57:38 2021 - DEBUG    		SDIVINDM:		10
Feb 18 21:57:38 2021 - DEBUG    ddtr+analysis:		false
Feb 18 21:57:38 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 21:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.036000,1,1
Feb 18 21:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,183.239990,0.072000,2,2
Feb 18 21:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.239990,354.039978,0.140000,4,4
Feb 18 21:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.039978,775.239990,0.360000,8,8
Feb 18 21:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 775.239990,1322.439941,0.720000,16,16
Feb 18 21:57:38 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 21:57:38 2021 - DEBUG    ddtr ndms elements:
Feb 18 21:57:38 2021 - DEBUG         ndms[0]:		2850
Feb 18 21:57:38 2021 - DEBUG         ndms[1]:		1120
Feb 18 21:57:38 2021 - DEBUG         ndms[2]:		1220
Feb 18 21:57:38 2021 - DEBUG         ndms[3]:		1170
Feb 18 21:57:38 2021 - DEBUG         ndms[4]:		760
Feb 18 21:57:38 2021 - DEBUG    ddtr maxshift:		52416
Feb 18 21:57:38 2021 - DEBUG    ddtr num_tchunks:	1
