Feb 19 00:18:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 00:18:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 00:18:03 2021 - NOTICE   Checked for devices.
Feb 19 00:18:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 00:18:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 00:18:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 00:18:03 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:18:03 2021 - DEBUG    Optimization settings:
Feb 19 00:18:03 2021 - DEBUG    		UNROLL:			4
Feb 19 00:18:03 2021 - DEBUG    		SNUMREG:		2
Feb 19 00:18:03 2021 - DEBUG    		SDIVINT:		8
Feb 19 00:18:03 2021 - DEBUG    		SDIVINDM:		128
Feb 19 00:18:03 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:18:03 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 00:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.120000,1,1
Feb 19 00:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,257.279999,0.350000,2,2
Feb 19 00:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.279999,480.000000,0.580000,4,4
Feb 19 00:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,940.800049,1.200000,8,8
Feb 19 00:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.800049,1824.000000,2.300000,16,16
Feb 19 00:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3308.800049,5.800000,32,32
Feb 19 00:18:03 2021 - DEBUG    ddtr max_ndms:		1024
Feb 19 00:18:03 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:18:03 2021 - DEBUG         ndms[0]:		1024
Feb 19 00:18:03 2021 - DEBUG         ndms[1]:		384
Feb 19 00:18:03 2021 - DEBUG         ndms[2]:		384
Feb 19 00:18:03 2021 - DEBUG         ndms[3]:		384
Feb 19 00:18:03 2021 - DEBUG         ndms[4]:		384
Feb 19 00:18:03 2021 - DEBUG         ndms[5]:		256
Feb 19 00:18:03 2021 - DEBUG    ddtr maxshift:		50208
Feb 19 00:18:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:18:03 2021 - DEBUG    ddtr max_ndms:		1024
Feb 19 00:18:03 2021 - DEBUG    t_processed size:	6
Feb 19 00:18:03 2021 - DEBUG    t_processed elements:
Feb 19 00:18:03 2021 - DEBUG         t_processed[0][0]:	262144
Feb 19 00:18:03 2021 - DEBUG         t_processed[1][0]:	131072
Feb 19 00:18:03 2021 - DEBUG         t_processed[2][0]:	65536
Feb 19 00:18:03 2021 - DEBUG         t_processed[3][0]:	32768
Feb 19 00:18:03 2021 - DEBUG         t_processed[4][0]:	16384
Feb 19 00:18:03 2021 - DEBUG         t_processed[5][0]:	8192
Feb 19 00:18:03 2021 - DEBUG    power:			2.000000
Feb 19 00:18:03 2021 - NOTICE   Pipeline is ready.
Feb 19 00:18:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:18:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:18:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:18:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:18:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:18:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:18:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:18:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 00:18:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:18:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 00:18:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 00:18:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 00:18:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 00:18:03 2021 - DEBUG    Signal width [samples]:		625
Feb 19 00:18:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 00:18:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 00:18:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 00:18:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:18:03 2021 - DEBUG    Optimization settings:
Feb 19 00:18:03 2021 - DEBUG    		UNROLL:			4
Feb 19 00:18:03 2021 - DEBUG    		SNUMREG:		2
Feb 19 00:18:03 2021 - DEBUG    		SDIVINT:		8
Feb 19 00:18:03 2021 - DEBUG    		SDIVINDM:		128
Feb 19 00:18:03 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:18:03 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 00:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.120000,1,1
Feb 19 00:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,257.279999,0.350000,2,2
Feb 19 00:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.279999,480.000000,0.580000,4,4
Feb 19 00:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,940.800049,1.200000,8,8
Feb 19 00:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.800049,1824.000000,2.300000,16,16
Feb 19 00:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3308.800049,5.800000,32,32
Feb 19 00:18:03 2021 - DEBUG    ddtr max_ndms:		1024
Feb 19 00:18:03 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:18:03 2021 - DEBUG         ndms[0]:		1024
Feb 19 00:18:03 2021 - DEBUG         ndms[1]:		384
Feb 19 00:18:03 2021 - DEBUG         ndms[2]:		384
Feb 19 00:18:03 2021 - DEBUG         ndms[3]:		384
Feb 19 00:18:03 2021 - DEBUG         ndms[4]:		384
Feb 19 00:18:03 2021 - DEBUG         ndms[5]:		256
Feb 19 00:18:03 2021 - DEBUG    ddtr maxshift:		50208
Feb 19 00:18:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:18:03 2021 - DEBUG    ddtr max_ndms:		1024
Feb 19 00:18:03 2021 - DEBUG    t_processed size:	6
Feb 19 00:18:03 2021 - DEBUG    t_processed elements:
Feb 19 00:18:03 2021 - DEBUG         t_processed[0][0]:	262144
Feb 19 00:18:03 2021 - DEBUG         t_processed[1][0]:	131072
Feb 19 00:18:03 2021 - DEBUG         t_processed[2][0]:	65536
Feb 19 00:18:03 2021 - DEBUG         t_processed[3][0]:	32768
Feb 19 00:18:03 2021 - DEBUG         t_processed[4][0]:	16384
Feb 19 00:18:03 2021 - DEBUG         t_processed[5][0]:	8192
Feb 19 00:18:03 2021 - DEBUG    power:			2.000000
Feb 19 00:18:03 2021 - NOTICE   Finished. 1
Feb 19 00:18:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 00:18:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 00:18:03 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:18:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 00:18:03 2021 - NOTICE   	DDTR Binning 	14.159200
Feb 19 00:18:03 2021 - NOTICE   	DDTR Corner_Turn 	6.728160
Feb 19 00:18:03 2021 - NOTICE   	DDTR Dedispersion 	175.608325
Feb 19 00:18:03 2021 - NOTICE   	DDTR Host_To_Device 	209.824256
Feb 19 00:18:03 2021 - NOTICE   	DDTR total 	406.513188
Feb 19 00:18:03 2021 - NOTICE   	Total total 	406.658600
Feb 19 00:18:03 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb 19 00:18:03 2021 - NOTICE    
Feb 19 00:18:03 2021 - NOTICE   	Real-time speed-up factor:	41.256267
Feb 19 00:18:03 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:18:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 00:18:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 00:18:03 2021 - NOTICE   Checked for devices.
Feb 19 00:18:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 00:18:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 00:18:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 00:18:03 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:18:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 00:18:03 2021 - DEBUG    Compute capability:	7.5
Feb 19 00:18:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 00:18:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 00:18:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 00:18:03 2021 - DEBUG    ID # on this machine:	0
Feb 19 00:18:03 2021 - DEBUG    Driver version:		11010
Feb 19 00:18:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 00:18:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 00:18:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 00:18:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 00:18:03 2021 - NOTICE   Calculating strategy.
Feb 19 00:18:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Feb 19 00:18:03 2021 - DEBUG    Range:	4 MAXSHIFT:	52768 Scrunch value:	16
Feb 19 00:18:03 2021 - DEBUG    Maximum dispersive delay:	 3.377152(s).
Feb 19 00:18:03 2021 - DEBUG    Diagonal DM:	27.109222
Feb 19 00:18:03 2021 - DEBUG    In 1
Feb 19 00:18:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 00:18:04 2021 - NOTICE   Calculating strategy.
Feb 19 00:18:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Feb 19 00:18:04 2021 - DEBUG    Range:	4 MAXSHIFT:	52768 Scrunch value:	16
Feb 19 00:18:04 2021 - DEBUG    Maximum dispersive delay:	 3.377152(s).
Feb 19 00:18:04 2021 - DEBUG    Diagonal DM:	27.109222
Feb 19 00:18:04 2021 - DEBUG    In 1
Feb 19 00:18:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 00:18:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 00:18:04 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:18:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 00:18:04 2021 - DEBUG    Compute capability:	7.5
Feb 19 00:18:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 00:18:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 00:18:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 00:18:04 2021 - DEBUG    ID # on this machine:	0
Feb 19 00:18:04 2021 - DEBUG    Driver version:		11010
Feb 19 00:18:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 00:18:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 00:18:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 00:18:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 00:18:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 00:18:04 2021 - DEBUG    az_start:		0.000000
Feb 19 00:18:04 2021 - DEBUG    za_start:		0.000000
Feb 19 00:18:04 2021 - DEBUG    src_raj:			0.000000
Feb 19 00:18:04 2021 - DEBUG    src_dej:			0.000000
Feb 19 00:18:04 2021 - DEBUG    tstart:			50000.000000
Feb 19 00:18:04 2021 - DEBUG    tsamp:			0.000064
Feb 19 00:18:04 2021 - DEBUG    refdm:			0.000000
Feb 19 00:18:04 2021 - DEBUG    period:			0.000000
Feb 19 00:18:04 2021 - DEBUG    fch1:			690.000000
Feb 19 00:18:04 2021 - DEBUG    foff:			-0.078125
Feb 19 00:18:04 2021 - DEBUG    fchannel:		0.000000
Feb 19 00:18:04 2021 - DEBUG    telescope_id:		0
Feb 19 00:18:04 2021 - DEBUG    machine_id:		0
Feb 19 00:18:04 2021 - DEBUG    data_type:		0
Feb 19 00:18:04 2021 - DEBUG    barycentric:		0
Feb 19 00:18:04 2021 - DEBUG    pulsarcentric:		0
Feb 19 00:18:04 2021 - DEBUG    nbits:			8
Feb 19 00:18:04 2021 - DEBUG    nsamples:		312500
Feb 19 00:18:04 2021 - DEBUG    nchans:			1024
Feb 19 00:18:04 2021 - DEBUG    nifs:			0
Feb 19 00:18:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 00:18:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 00:18:04 2021 - DEBUG    rawdatafile:		
Feb 19 00:18:04 2021 - DEBUG    source_name:		
Feb 19 00:18:04 2021 - DEBUG    N:			0
Feb 19 00:18:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:18:04 2021 - DEBUG    Optimization settings:
Feb 19 00:18:04 2021 - DEBUG    		UNROLL:			4
Feb 19 00:18:04 2021 - DEBUG    		SNUMREG:		2
Feb 19 00:18:04 2021 - DEBUG    		SDIVINT:		8
Feb 19 00:18:04 2021 - DEBUG    		SDIVINDM:		128
Feb 19 00:18:04 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:18:04 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 00:18:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.983994,0.036000,1,1
Feb 19 00:18:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.983994,188.927994,0.072000,2,2
Feb 19 00:18:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.927994,368.127991,0.140000,4,4
Feb 19 00:18:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.127991,828.927979,0.360000,8,8
Feb 19 00:18:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.927979,1381.887939,0.720000,16,16
Feb 19 00:18:04 2021 - DEBUG    ddtr max_ndms:		2944
Feb 19 00:18:04 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:18:04 2021 - DEBUG         ndms[0]:		2944
Feb 19 00:18:04 2021 - DEBUG         ndms[1]:		1152
Feb 19 00:18:04 2021 - DEBUG         ndms[2]:		1280
Feb 19 00:18:04 2021 - DEBUG         ndms[3]:		1280
Feb 19 00:18:04 2021 - DEBUG         ndms[4]:		768
Feb 19 00:18:04 2021 - DEBUG    ddtr maxshift:		52768
Feb 19 00:18:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:18:04 2021 - DEBUG    ddtr max_ndms:		2944
Feb 19 00:18:04 2021 - DEBUG    t_processed size:	5
Feb 19 00:18:04 2021 - DEBUG    t_processed elements:
Feb 19 00:18:04 2021 - DEBUG         t_processed[0][0]:	259584
Feb 19 00:18:04 2021 - DEBUG         t_processed[1][0]:	129792
Feb 19 00:18:04 2021 - DEBUG         t_processed[2][0]:	64896
Feb 19 00:18:04 2021 - DEBUG         t_processed[3][0]:	32448
Feb 19 00:18:04 2021 - DEBUG         t_processed[4][0]:	16224
Feb 19 00:18:04 2021 - DEBUG    power:			2.000000
Feb 19 00:18:04 2021 - NOTICE   Pipeline is ready.
Feb 19 00:18:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	196 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	196 MB.

Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 50208
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1599242240 bytes = 1525.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.582340
CT Device memory bandwidth in GB/s: 143.149404

NOTICE: 0.000000	122.879997	0.120000	1024

Amount of telescope time processed: 0.000000

1875.000000
0.000958
242
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	257.279999	0.350000	384

Amount of telescope time processed: 0.000000
timesamples: 312352

2734.375000
0.000958
346
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.279999	480.000000	0.580000	384

Amount of telescope time processed: 0.000000
timesamples: 181280

2265.625000
0.000958
289
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	940.800049	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 115744

2343.750000
0.000958
299
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.800049	1824.000000	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 82976

2246.093750
0.000958
287
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000000	3308.800049	5.800000	256

Amount of telescope time processed: 0.000000
timesamples: 66592

2832.031250
0.000958
358
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.406659 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 262144
Real-time speedup factor: 41.256268
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	592 MB.
NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	592 MB.

Memory allocation for the DDTR
Number of time samples: 259584;
maxshift: 52768
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  3678257152 bytes = 3507.859 MB;
Total memory required: 4317954048 bytes = 4117.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259584, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.210419
CT Device memory bandwidth in GB/s: 142.326251

NOTICE: 0.000000	105.983994	0.036000	2944

Amount of telescope time processed: 0.000000

562.500000
0.002433
187
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5Feb 19 00:18:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:18:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:18:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:18:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:18:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:18:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 00:18:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:18:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 00:18:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 00:18:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 00:18:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 00:18:05 2021 - DEBUG    Signal width [samples]:		625
Feb 19 00:18:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 00:18:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 00:18:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 00:18:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:18:05 2021 - DEBUG    Optimization settings:
Feb 19 00:18:05 2021 - DEBUG    		UNROLL:			4
Feb 19 00:18:05 2021 - DEBUG    		SNUMREG:		2
Feb 19 00:18:05 2021 - DEBUG    		SDIVINT:		8
Feb 19 00:18:05 2021 - DEBUG    		SDIVINDM:		128
Feb 19 00:18:05 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:18:05 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 00:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.983994,0.036000,1,1
Feb 19 00:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.983994,188.927994,0.072000,2,2
Feb 19 00:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.927994,368.127991,0.140000,4,4
Feb 19 00:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.127991,828.927979,0.360000,8,8
Feb 19 00:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.927979,1381.887939,0.720000,16,16
Feb 19 00:18:05 2021 - DEBUG    ddtr max_ndms:		2944
Feb 19 00:18:05 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:18:05 2021 - DEBUG         ndms[0]:		2944
Feb 19 00:18:05 2021 - DEBUG         ndms[1]:		1152
Feb 19 00:18:05 2021 - DEBUG         ndms[2]:		1280
Feb 19 00:18:05 2021 - DEBUG         ndms[3]:		1280
Feb 19 00:18:05 2021 - DEBUG         ndms[4]:		768
Feb 19 00:18:05 2021 - DEBUG    ddtr maxshift:		52768
Feb 19 00:18:05 2021 - DEBUG    ddtr num_tchunks:	1
