Feb 18 22:28:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 22:28:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 22:28:34 2021 - NOTICE   Checked for devices.
Feb 18 22:28:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 22:28:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 22:28:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 22:28:34 2021 - DEBUG    CARD INFORMATION:
Feb 18 22:28:34 2021 - DEBUG    Compute capability:	7.5
Feb 18 22:28:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 22:28:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 22:28:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 22:28:34 2021 - DEBUG    ID # on this machine:	0
Feb 18 22:28:34 2021 - DEBUG    Driver version:		11010
Feb 18 22:28:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 22:28:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 22:28:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 22:28:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 22:28:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 22:28:34 2021 - DEBUG    az_start:		0.000000
Feb 18 22:28:34 2021 - DEBUG    za_start:		0.000000
Feb 18 22:28:34 2021 - DEBUG    src_raj:			0.000000
Feb 18 22:28:34 2021 - DEBUG    src_dej:			0.000000
Feb 18 22:28:34 2021 - DEBUG    tstart:			50000.000000
Feb 18 22:28:34 2021 - DEBUG    tsamp:			0.000064
Feb 18 22:28:34 2021 - DEBUG    refdm:			0.000000
Feb 18 22:28:34 2021 - DEBUG    period:			0.000000
Feb 18 22:28:34 2021 - DEBUG    fch1:			690.000000
Feb 18 22:28:34 2021 - DEBUG    foff:			-0.078125
Feb 18 22:28:34 2021 - DEBUG    fchannel:		0.000000
Feb 18 22:28:34 2021 - DEBUG    telescope_id:		0
Feb 18 22:28:34 2021 - DEBUG    machine_id:		0
Feb 18 22:28:34 2021 - DEBUG    data_type:		0
Feb 18 22:28:34 2021 - DEBUG    barycentric:		0
Feb 18 22:28:34 2021 - DEBUG    pulsarcentric:		0
Feb 18 22:28:34 2021 - DEBUG    nbits:			8
Feb 18 22:28:34 2021 - DEBUG    nsamples:		312500
Feb 18 22:28:34 2021 - DEBUG    nchans:			1024
Feb 18 22:28:34 2021 - DEBUG    nifs:			0
Feb 18 22:28:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 22:28:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 22:28:34 2021 - DEBUG    rawdatafile:		
Feb 18 22:28:34 2021 - DEBUG    source_name:		
Feb 18 22:28:34 2021 - DEBUG    N:			0
Feb 18 22:28:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 22:28:34 2021 - DEBUG    Optimization settings:
Feb 18 22:28:34 2021 - DEBUG    		UNROLL:			4
Feb 18 22:28:34 2021 - DEBUG    		SNUMREG:		2
Feb 18 22:28:34 2021 - DEBUG    		SDIVINT:		25
Feb 18 22:28:34 2021 - DEBUG    		SDIVINDM:		24
Feb 18 22:28:34 2021 - DEBUG    ddtr+analysis:		false
Feb 18 22:28:34 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 22:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.815994,0.036000,1,1
Feb 18 22:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.815994,184.031982,0.072000,2,2
Feb 18 22:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.031982,355.391968,0.140000,4,4
Feb 18 22:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.391968,778.751953,0.360000,8,8
Feb 18 22:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.751953,1331.711914,0.720000,16,16
Feb 18 22:28:34 2021 - DEBUG    ddtr max_ndms:		2856
Feb 18 22:28:34 2021 - DEBUG    ddtr ndms elements:
Feb 18 22:28:34 2021 - DEBUG         ndms[0]:		2856
Feb 18 22:28:34 2021 - DEBUG         ndms[1]:		1128
Feb 18 22:28:34 2021 - DEBUG         ndms[2]:		1224
Feb 18 22:28:34 2021 - DEBUG         ndms[3]:		1176
Feb 18 22:28:34 2021 - DEBUG         ndms[4]:		768
Feb 18 22:28:34 2021 - DEBUG    ddtr maxshift:		51300
Feb 18 22:28:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 22:28:34 2021 - DEBUG    ddtr max_ndms:		2856
Feb 18 22:28:34 2021 - DEBUG    t_processed size:	5
Feb 18 22:28:34 2021 - DEBUG    t_processed elements:
Feb 18 22:28:34 2021 - DEBUG         t_processed[0][0]:	260800
Feb 18 22:28:34 2021 - DEBUG         t_processed[1][0]:	130400
Feb 18 22:28:34 2021 - DEBUG         t_processed[2][0]:	65200
Feb 18 22:28:34 2021 - DEBUG         t_processed[3][0]:	32600
Feb 18 22:28:34 2021 - DEBUG         t_processed[4][0]:	16300
Feb 18 22:28:34 2021 - DEBUG    power:			2.000000
Feb 18 22:28:34 2021 - NOTICE   Pipeline is ready.
Feb 18 22:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:28:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	172 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	172 MB.

Memory allocation for the DDTR
Number of time samples: 265600;
maxshift: 44900
Number of time samples + maxshift: 310500;
Number of channels: 512
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317952000 bytes = 303.223 MB;
DDTR output size:  1251936000 bytes = 1193.939 MB;
Total memory required: 1569888000 bytes = 1497.162 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265600, 0
CORNER TURN!
310500 512
32 8
9703 64
Performed CT: 0.006696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.402683
CT Device memory bandwidth in GB/s: 142.441610

NOTICE: 0.000000	120.959999	0.120000	1008

Amount of telescope time processed: 0.000000

1875.000000
0.000958
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	246.959991	0.350000	360

Amount of telescope time processed: 0.000000
timesamples: 310500

2734.375000
0.000958
108
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.959991	441.839966	0.580000	336

Amount of telescope time processed: 0.000000
timesamples: 177700

2265.625000
0.000958
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.839966	902.640015	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 111296

2343.750000
0.000958
99
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.640015	1785.839966	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 78096

2246.093750
0.000958
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.839966	2899.439941	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 61496

2832.031250
0.000958
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	265600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.461448 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 265600
Real-time speedup factor: 36.837109
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	558 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	558 MB.

Memory allocation for the DDTR
Number of time samples: 260800;
maxshift: 51300
Number of time samples + maxshift: 312100;
Number of channels: 1024
Maximum number of DM-trials: 2856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639180800 bytes = 609.570 MB;
DDTR output size:  3565430400 bytes = 3400.259 MB;
Total memory required: 4204611200 bytes = 4009.830 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260800, 0
CORNER TURN!
312100 1024
32 8
9753 128
Performed CT: 0.013519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.405574
CT Device memory bandwidth in GB/s: 141.843345

NOTICE: 0.000000	102.815994	0.036000	2856

Amount of telescope time processed: 0.000000

562.500000
0.002433
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTFeb 18 22:28:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:28:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:28:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:28:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:28:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 22:28:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:28:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 22:28:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 22:28:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 22:28:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 22:28:36 2021 - DEBUG    Signal width [samples]:		625
Feb 18 22:28:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 22:28:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 22:28:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 22:28:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 22:28:36 2021 - DEBUG    Optimization settings:
Feb 18 22:28:36 2021 - DEBUG    		UNROLL:			4
Feb 18 22:28:36 2021 - DEBUG    		SNUMREG:		2
Feb 18 22:28:36 2021 - DEBUG    		SDIVINT:		25
Feb 18 22:28:36 2021 - DEBUG    		SDIVINDM:		24
Feb 18 22:28:36 2021 - DEBUG    ddtr+analysis:		false
Feb 18 22:28:36 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 22:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.815994,0.036000,1,1
Feb 18 22:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.815994,184.031982,0.072000,2,2
Feb 18 22:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.031982,355.391968,0.140000,4,4
Feb 18 22:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.391968,778.751953,0.360000,8,8
Feb 18 22:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.751953,1331.711914,0.720000,16,16
Feb 18 22:28:36 2021 - DEBUG    ddtr max_ndms:		2856
Feb 18 22:28:36 2021 - DEBUG    ddtr ndms elements:
Feb 18 22:28:36 2021 - DEBUG         ndms[0]:		2856
Feb 18 22:28:36 2021 - DEBUG         ndms[1]:		1128
Feb 18 22:28:36 2021 - DEBUG         ndms[2]:		1224
Feb 18 22:28:36 2021 - DEBUG         ndms[3]:		1176
Feb 18 22:28:36 2021 - DEBUG         ndms[4]:		768
Feb 18 22:28:36 2021 - DEBUG    ddtr maxshift:		51300
Feb 18 22:28:36 2021 - DEBUG    ddtr num_tchunks:	1
