Feb 18 22:14:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 22:14:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 22:14:38 2021 - NOTICE   Checked for devices.
Feb 18 22:14:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 22:14:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 22:14:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 22:14:38 2021 - DEBUG    CARD INFORMATION:
Feb 18 22:14:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 22:14:39 2021 - DEBUG    Compute capability:	7.5
Feb 18 22:14:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 22:14:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 22:14:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 22:14:39 2021 - DEBUG    ID # on this machine:	0
Feb 18 22:14:39 2021 - DEBUG    Driver version:		11010
Feb 18 22:14:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 22:14:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 22:14:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 22:14:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 22:14:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 22:14:39 2021 - DEBUG    az_start:		0.000000
Feb 18 22:14:39 2021 - DEBUG    za_start:		0.000000
Feb 18 22:14:39 2021 - DEBUG    src_raj:			0.000000
Feb 18 22:14:39 2021 - DEBUG    src_dej:			0.000000
Feb 18 22:14:39 2021 - DEBUG    tstart:			50000.000000
Feb 18 22:14:39 2021 - DEBUG    tsamp:			0.000064
Feb 18 22:14:39 2021 - DEBUG    refdm:			0.000000
Feb 18 22:14:39 2021 - DEBUG    period:			0.000000
Feb 18 22:14:39 2021 - DEBUG    fch1:			1555.000000
Feb 18 22:14:39 2021 - DEBUG    foff:			-0.605469
Feb 18 22:14:39 2021 - DEBUG    fchannel:		0.000000
Feb 18 22:14:39 2021 - DEBUG    telescope_id:		0
Feb 18 22:14:39 2021 - DEBUG    machine_id:		0
Feb 18 22:14:39 2021 - DEBUG    data_type:		0
Feb 18 22:14:39 2021 - DEBUG    barycentric:		0
Feb 18 22:14:39 2021 - DEBUG    pulsarcentric:		0
Feb 18 22:14:39 2021 - DEBUG    nbits:			8
Feb 18 22:14:39 2021 - DEBUG    nsamples:		312500
Feb 18 22:14:39 2021 - DEBUG    nchans:			512
Feb 18 22:14:39 2021 - DEBUG    nifs:			0
Feb 18 22:14:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 22:14:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 22:14:39 2021 - DEBUG    rawdatafile:		
Feb 18 22:14:39 2021 - DEBUG    source_name:		
Feb 18 22:14:39 2021 - DEBUG    N:			0
Feb 18 22:14:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 22:14:39 2021 - DEBUG    Optimization settings:
Feb 18 22:14:39 2021 - DEBUG    		UNROLL:			4
Feb 18 22:14:39 2021 - DEBUG    		SNUMREG:		4
Feb 18 22:14:39 2021 - DEBUG    		SDIVINT:		25
Feb 18 22:14:39 2021 - DEBUG    		SDIVINDM:		20
Feb 18 22:14:39 2021 - DEBUG    ddtr+analysis:		false
Feb 18 22:14:39 2021 - DEBUG    ddtr dm ranges:		6
Feb 18 22:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.399994,0.120000,1,1
Feb 18 22:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.399994,248.399994,0.350000,2,2
Feb 18 22:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.399994,445.599976,0.580000,4,4
Feb 18 22:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.599976,901.599976,1.200000,8,8
Feb 18 22:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.599976,1775.599976,2.300000,16,16
Feb 18 22:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1775.599976,2935.600098,5.800000,32,32
Feb 18 22:14:39 2021 - DEBUG    ddtr max_ndms:		1020
Feb 18 22:14:39 2021 - DEBUG    ddtr ndms elements:
Feb 18 22:14:39 2021 - DEBUG         ndms[0]:		1020
Feb 18 22:14:39 2021 - DEBUG         ndms[1]:		360
Feb 18 22:14:39 2021 - DEBUG         ndms[2]:		340
Feb 18 22:14:39 2021 - DEBUG         ndms[3]:		380
Feb 18 22:14:39 2021 - DEBUG         ndms[4]:		380
Feb 18 22:14:39 2021 - DEBUG         ndms[5]:		200
Feb 18 22:14:39 2021 - DEBUG    ddtr maxshift:		45000
Feb 18 22:14:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 22:14:39 2021 - DEBUG    ddtr max_ndms:		1020
Feb 18 22:14:39 2021 - DEBUG    t_processed size:	6
Feb 18 22:14:39 2021 - DEBUG    t_processed elements:
Feb 18 22:14:39 2021 - DEBUG         t_processed[0][0]:	262400
Feb 18 22:14:39 2021 - DEBUG         t_processed[1][0]:	131200
Feb 18 22:14:39 2021 - DEBUG         t_processed[2][0]:	65600
Feb 18 22:14:39 2021 - DEBUG         t_processed[3][0]:	32800
Feb 18 22:14:39 2021 - DEBUG         t_processed[4][0]:	16400
Feb 18 22:14:39 2021 - DEBUG         t_processed[5][0]:	8200
Feb 18 22:14:39 2021 - DEBUG    power:			2.000000
Feb 18 22:14:39 2021 - NOTICE   Pipeline is ready.
Feb 18 22:14:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:14:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:14:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:14:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:14:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:14:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:14:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:14:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 22:14:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:14:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 22:14:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 22:14:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 22:14:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 22:14:39 2021 - DEBUG    Signal width [samples]:		625
Feb 18 22:14:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 22:14:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 22:14:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 22:14:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 22:14:39 2021 - DEBUG    Optimization settings:
Feb 18 22:14:39 2021 - DEBUG    		UNROLL:			4
Feb 18 22:14:39 2021 - DEBUG    		SNUMREG:		4
Feb 18 22:14:39 2021 - DEBUG    		SDIVINT:		25
Feb 18 22:14:39 2021 - DEBUG    		SDIVINDM:		20
Feb 18 22:14:39 2021 - DEBUG    ddtr+analysis:		false
Feb 18 22:14:39 2021 - DEBUG    ddtr dm ranges:		6
Feb 18 22:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.399994,0.120000,1,1
Feb 18 22:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.399994,248.399994,0.350000,2,2
Feb 18 22:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.399994,445.599976,0.580000,4,4
Feb 18 22:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.599976,901.599976,1.200000,8,8
Feb 18 22:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.599976,1775.599976,2.300000,16,16
Feb 18 22:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1775.599976,2935.600098,5.800000,32,32
Feb 18 22:14:39 2021 - DEBUG    ddtr max_ndms:		1020
Feb 18 22:14:39 2021 - DEBUG    ddtr ndms elements:
Feb 18 22:14:39 2021 - DEBUG         ndms[0]:		1020
Feb 18 22:14:39 2021 - DEBUG         ndms[1]:		360
Feb 18 22:14:39 2021 - DEBUG         ndms[2]:		340
Feb 18 22:14:39 2021 - DEBUG         ndms[3]:		380
Feb 18 22:14:39 2021 - DEBUG         ndms[4]:		380
Feb 18 22:14:39 2021 - DEBUG         ndms[5]:		200
Feb 18 22:14:39 2021 - DEBUG    ddtr maxshift:		45000
Feb 18 22:14:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 22:14:39 2021 - DEBUG    ddtr max_ndms:		1020
Feb 18 22:14:39 2021 - DEBUG    t_processed size:	6
Feb 18 22:14:39 2021 - DEBUG    t_processed elements:
Feb 18 22:14:39 2021 - DEBUG         t_processed[0][0]:	262400
Feb 18 22:14:39 2021 - DEBUG         t_processed[1][0]:	131200
Feb 18 22:14:39 2021 - DEBUG         t_processed[2][0]:	65600
Feb 18 22:14:39 2021 - DEBUG         t_processed[3][0]:	32800
Feb 18 22:14:39 2021 - DEBUG         t_processed[4][0]:	16400
Feb 18 22:14:39 2021 - DEBUG         t_processed[5][0]:	8200
Feb 18 22:14:39 2021 - DEBUG    power:			2.000000
Feb 18 22:14:39 2021 - NOTICE   Finished. 1
Feb 18 22:14:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 22:14:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 22:14:39 2021 - NOTICE   --------------------------------------------------------------
Feb 18 22:14:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 22:14:39 2021 - NOTICE   	DDTR Binning 	13.745728
Feb 18 22:14:39 2021 - NOTICE   	DDTR Corner_Turn 	6.641888
Feb 18 22:14:39 2021 - NOTICE   	DDTR Dedispersion 	133.764863
Feb 18 22:14:39 2021 - NOTICE   	DDTR Host_To_Device 	206.482692
Feb 18 22:14:39 2021 - NOTICE   	DDTR total 	360.825339
Feb 18 22:14:39 2021 - NOTICE   	Total total 	360.968201
Feb 18 22:14:39 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb 18 22:14:39 2021 - NOTICE    
Feb 18 22:14:39 2021 - NOTICE   	Real-time speed-up factor:	46.523766
Feb 18 22:14:39 2021 - NOTICE   --------------------------------------------------------------
Feb 18 22:14:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 22:14:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 22:14:39 2021 - NOTICE   Checked for devices.
Feb 18 22:14:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 22:14:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 22:14:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 22:14:39 2021 - DEBUG    CARD INFORMATION:
Feb 18 22:14:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 22:14:39 2021 - DEBUG    Compute capability:	7.5
Feb 18 22:14:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 22:14:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 22:14:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 22:14:39 2021 - DEBUG    ID # on this machine:	0
Feb 18 22:14:39 2021 - DEBUG    Driver version:		11010
Feb 18 22:14:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 22:14:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 22:14:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 22:14:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 22:14:39 2021 - NOTICE   Calculating strategy.
Feb 18 22:14:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2860
Feb 18 22:14:39 2021 - DEBUG    Range:	4 MAXSHIFT:	51400 Scrunch value:	16
Feb 18 22:14:39 2021 - DEBUG    Maximum dispersive delay:	 3.289600(s).
Feb 18 22:14:39 2021 - DEBUG    Diagonal DM:	27.109222
Feb 18 22:14:39 2021 - DEBUG    In 1
Feb 18 22:14:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 22:14:39 2021 - NOTICE   Calculating strategy.
Feb 18 22:14:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2860
Feb 18 22:14:39 2021 - DEBUG    Range:	4 MAXSHIFT:	51400 Scrunch value:	16
Feb 18 22:14:39 2021 - DEBUG    Maximum dispersive delay:	 3.289600(s).
Feb 18 22:14:39 2021 - DEBUG    Diagonal DM:	27.109222
Feb 18 22:14:39 2021 - DEBUG    In 1
Feb 18 22:14:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 22:14:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 22:14:39 2021 - DEBUG    CARD INFORMATION:
Feb 18 22:14:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 22:14:39 2021 - DEBUG    Compute capability:	7.5
Feb 18 22:14:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 22:14:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 22:14:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 22:14:39 2021 - DEBUG    ID # on this machine:	0
Feb 18 22:14:39 2021 - DEBUG    Driver version:		11010
Feb 18 22:14:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 22:14:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 22:14:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 22:14:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 22:14:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 22:14:39 2021 - DEBUG    az_start:		0.000000
Feb 18 22:14:39 2021 - DEBUG    za_start:		0.000000
Feb 18 22:14:39 2021 - DEBUG    src_raj:			0.000000
Feb 18 22:14:39 2021 - DEBUG    src_dej:			0.000000
Feb 18 22:14:39 2021 - DEBUG    tstart:			50000.000000
Feb 18 22:14:39 2021 - DEBUG    tsamp:			0.000064
Feb 18 22:14:39 2021 - DEBUG    refdm:			0.000000
Feb 18 22:14:39 2021 - DEBUG    period:			0.000000
Feb 18 22:14:39 2021 - DEBUG    fch1:			690.000000
Feb 18 22:14:39 2021 - DEBUG    foff:			-0.078125
Feb 18 22:14:39 2021 - DEBUG    fchannel:		0.000000
Feb 18 22:14:39 2021 - DEBUG    telescope_id:		0
Feb 18 22:14:39 2021 - DEBUG    machine_id:		0
Feb 18 22:14:39 2021 - DEBUG    data_type:		0
Feb 18 22:14:39 2021 - DEBUG    barycentric:		0
Feb 18 22:14:39 2021 - DEBUG    pulsarcentric:		0
Feb 18 22:14:39 2021 - DEBUG    nbits:			8
Feb 18 22:14:39 2021 - DEBUG    nsamples:		312500
Feb 18 22:14:39 2021 - DEBUG    nchans:			1024
Feb 18 22:14:39 2021 - DEBUG    nifs:			0
Feb 18 22:14:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 22:14:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 22:14:39 2021 - DEBUG    rawdatafile:		
Feb 18 22:14:39 2021 - DEBUG    source_name:		
Feb 18 22:14:39 2021 - DEBUG    N:			0
Feb 18 22:14:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 22:14:39 2021 - DEBUG    Optimization settings:
Feb 18 22:14:39 2021 - DEBUG    		UNROLL:			4
Feb 18 22:14:39 2021 - DEBUG    		SNUMREG:		4
Feb 18 22:14:39 2021 - DEBUG    		SDIVINT:		25
Feb 18 22:14:39 2021 - DEBUG    		SDIVINDM:		20
Feb 18 22:14:39 2021 - DEBUG    ddtr+analysis:		false
Feb 18 22:14:39 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 22:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.959999,0.036000,1,1
Feb 18 22:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.959999,183.600006,0.072000,2,2
Feb 18 22:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,354.400024,0.140000,4,4
Feb 18 22:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.400024,779.200073,0.360000,8,8
Feb 18 22:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.200073,1326.400146,0.720000,16,16
Feb 18 22:14:39 2021 - DEBUG    ddtr max_ndms:		2860
Feb 18 22:14:39 2021 - DEBUG    ddtr ndms elements:
Feb 18 22:14:39 2021 - DEBUG         ndms[0]:		2860
Feb 18 22:14:39 2021 - DEBUG         ndms[1]:		1120
Feb 18 22:14:39 2021 - DEBUG         ndms[2]:		1220
Feb 18 22:14:39 2021 - DEBUG         ndms[3]:		1180
Feb 18 22:14:39 2021 - DEBUG         ndms[4]:		760
Feb 18 22:14:39 2021 - DEBUG    ddtr maxshift:		51400
Feb 18 22:14:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 22:14:39 2021 - DEBUG    ddtr max_ndms:		2860
Feb 18 22:14:39 2021 - DEBUG    t_processed size:	5
Feb 18 22:14:39 2021 - DEBUG    t_processed elements:
Feb 18 22:14:39 2021 - DEBUG         t_processed[0][0]:	259200
Feb 18 22:14:39 2021 - DEBUG         t_processed[1][0]:	129600
Feb 18 22:14:39 2021 - DEBUG         t_processed[2][0]:	64800
Feb 18 22:14:39 2021 - DEBUG         t_processed[3][0]:	32400
Feb 18 22:14:39 2021 - DEBUG         t_processed[4][0]:	16200
Feb 18 22:14:39 2021 - DEBUG    power:			2.000000
Feb 18 22:14:39 2021 - NOTICE   Pipeline is ready.
Feb 18 22:14:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:14:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 45000
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  1254192000 bytes = 1196.091 MB;
Total memory required: 1568969600 bytes = 1496.286 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.845874
CT Device memory bandwidth in GB/s: 142.707524

NOTICE: 0.000000	122.399994	0.120000	1020

Amount of telescope time processed: 0.000000

1875.000000
0.000958
82
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.399994	248.399994	0.350000	360

Amount of telescope time processed: 0.000000
timesamples: 307400

2734.375000
0.000958
97
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.399994	445.599976	0.580000	340

Amount of telescope time processed: 0.000000
timesamples: 176200

2265.625000
0.000958
89
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.599976	901.599976	1.200000	380

Amount of telescope time processed: 0.000000
timesamples: 110600

2343.750000
0.000958
90
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.599976	1775.599976	2.300000	380

Amount of telescope time processed: 0.000000
timesamples: 77792

2246.093750
0.000958
88
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1775.599976	2935.600098	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 61392

2832.031250
0.000958
99
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	262400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.360968 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 262400
Real-time speedup factor: 46.523766
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	560 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	560 MB.

Memory allocation for the DDTR
Number of time samples: 259200;
maxshift: 51400
Number of time samples + maxshift: 310600;
Number of channels: 1024
Maximum number of DM-trials: 2860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  3553264000 bytes = 3388.657 MB;
Total memory required: 4189372800 bytes = 3995.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259200, 0
CORNER TURN!
310600 1024
32 8
9706 128
Performed CT: 0.013468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.155726
CT Device memory bandwidth in GB/s: 141.693435

NOTICE: 0.000000	102.959999	0.036000	2860

Amount of telescope time processed: 0.000000

562.500000
0.002433
73
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICFeb 18 22:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:14:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 22:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:14:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 22:14:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 22:14:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 22:14:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 22:14:40 2021 - DEBUG    Signal width [samples]:		625
Feb 18 22:14:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 22:14:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 22:14:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 22:14:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 22:14:40 2021 - DEBUG    Optimization settings:
Feb 18 22:14:40 2021 - DEBUG    		UNROLL:			4
Feb 18 22:14:40 2021 - DEBUG    		SNUMREG:		4
Feb 18 22:14:40 2021 - DEBUG    		SDIVINT:		25
Feb 18 22:14:40 2021 - DEBUG    		SDIVINDM:		20
Feb 18 22:14:40 2021 - DEBUG    ddtr+analysis:		false
Feb 18 22:14:40 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 22:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.959999,0.036000,1,1
Feb 18 22:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.959999,183.600006,0.072000,2,2
Feb 18 22:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,354.400024,0.140000,4,4
Feb 18 22:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.400024,779.200073,0.360000,8,8
Feb 18 22:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.200073,1326.400146,0.720000,16,16
Feb 18 22:14:40 2021 - DEBUG    ddtr max_ndms:		2860
Feb 18 22:14:40 2021 - DEBUG    ddtr ndms elements:
Feb 18 22:14:40 2021 - DEBUG         ndms[0]:		2860
Feb 18 22:14:40 2021 - DEBUG         ndms[1]:		1120
Feb 18 22:14:40 2021 - DEBUG         ndms[2]:		1220
Feb 18 22:14:40 2021 - DEBUG         ndms[3]:		1180
Feb 18 22:14:40 2021 - DEBUG         ndms[4]:		760
Feb 18 22:14:40 2021 - DEBUG    ddtr maxshift:		51400
Feb 18 22:14:40 2021 - DEBUG    ddtr num_tchunks:	1
