Feb 23 22:34:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 22:34:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 22:34:55 2021 - NOTICE   Checked for devices.
Feb 23 22:34:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 22:34:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 22:34:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 22:34:55 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:34:56 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:34:56 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 22:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.048000,1,1
Feb 23 22:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,194.559998,0.080000,2,2
Feb 23 22:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,380.159973,0.160000,4,4
Feb 23 22:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.159973,751.359985,0.320000,8,8
Feb 23 22:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.359985,1711.359985,0.800000,16,16
Feb 23 22:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1711.359985,1967.359985,1.600000,32,32
Feb 23 22:34:56 2021 - DEBUG    ddtr max_ndms:		2520
Feb 23 22:34:56 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:34:56 2021 - DEBUG         ndms[0]:		2520
Feb 23 22:34:56 2021 - DEBUG         ndms[1]:		920
Feb 23 22:34:56 2021 - DEBUG         ndms[2]:		1160
Feb 23 22:34:56 2021 - DEBUG         ndms[3]:		1160
Feb 23 22:34:56 2021 - DEBUG         ndms[4]:		1200
Feb 23 22:34:56 2021 - DEBUG         ndms[5]:		160
Feb 23 22:34:56 2021 - DEBUG    ddtr maxshift:		141200
Feb 23 22:34:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:34:56 2021 - DEBUG    ddtr max_ndms:		2520
Feb 23 22:34:56 2021 - DEBUG    t_processed size:	6
Feb 23 22:34:56 2021 - DEBUG    t_processed elements:
Feb 23 22:34:56 2021 - DEBUG         t_processed[0][0]:	473600
Feb 23 22:34:56 2021 - DEBUG         t_processed[1][0]:	236800
Feb 23 22:34:56 2021 - DEBUG         t_processed[2][0]:	118400
Feb 23 22:34:56 2021 - DEBUG         t_processed[3][0]:	59200
Feb 23 22:34:56 2021 - DEBUG         t_processed[4][0]:	29600
Feb 23 22:34:56 2021 - DEBUG         t_processed[5][0]:	14800
Feb 23 22:34:56 2021 - DEBUG    power:			2.000000
Feb 23 22:34:56 2021 - NOTICE   Pipeline is ready.
Feb 23 22:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:34:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:34:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 42000
Number of time samples + maxshift: 77200;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316211200 bytes = 301.562 MB;
DDTR output size:  632422400 bytes = 603.125 MB;
Total memory required: 948633600 bytes = 904.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
77200 2048
32 8
2412 256
Performed CT: 0.006937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.883086
CT Device memory bandwidth in GB/s: 136.729852

NOTICE: 0.000000	260.000000	0.130000	2000

Amount of telescope time processed: 0.000000

507.812469
0.007385
194
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.000000	454.400024	0.270000	720

Amount of telescope time processed: 0.000000
timesamples: 77200

527.343750
0.007385
199
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.400024	1030.400024	0.800000	720

Amount of telescope time processed: 0.000000
timesamples: 59600

781.250000
0.007385
273
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.400024	1394.400024	1.300000	280

Amount of telescope time processed: 0.000000
timesamples: 50800

634.765625
0.007385
230
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339069 (GPU estimate)
Amount of telescope time processed: 9.011200
Number of samples processed: 35200
Real-time speedup factor: 26.576305
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	551 MB.
NOTICE: Output memory needed:	1357 MB.
NOTICE: Maxshift memory needed:	551 MB.
NOTICE: Output memory needed:	1357 MB.

Memory allocation for the DDTR
Number of time samples: 473600;
maxshift: 141200
Number of time samples + maxshift: 614800;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518220800 bytes = 2401.562 MB;
DDTR output size:  6197184000 bytes = 5910.095 MB;
Total memory required: 8715404800 bytes = 8311.658 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	473600, 0
CORNER TURN!
614800 2048
32 8
19212 256
Performed CT: 0.055139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.347409
CT Device memory bandwidth in GB/s: 137.008445

NOTICE: 0.000000	120.959999	0.048000	2520

Amount of telescope time processed: 0.000000

1500.000000
0.002161
174
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	194.559998	0.080000	920

Amount of telescope time processed: 0.000000
timesamples: 614800

1250.000000
0.002161
153
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume ruFeb 23 22:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:35:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 22:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:35:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 22:35:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 22:35:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 22:35:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb 23 22:35:00 2021 - DEBUG    Signal width [samples]:		1250
Feb 23 22:35:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 22:35:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 22:35:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 22:35:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:35:00 2021 - DEBUG    Optimization settings:
Feb 23 22:35:00 2021 - DEBUG    		UNROLL:			4
Feb 23 22:35:00 2021 - DEBUG    		SNUMREG:		8
Feb 23 22:35:00 2021 - DEBUG    		SDIVINT:		25
Feb 23 22:35:00 2021 - DEBUG    		SDIVINDM:		40
Feb 23 22:35:00 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:35:00 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 22:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.048000,1,1
Feb 23 22:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,194.559998,0.080000,2,2
Feb 23 22:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,380.159973,0.160000,4,4
Feb 23 22:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.159973,751.359985,0.320000,8,8
Feb 23 22:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.359985,1711.359985,0.800000,16,16
Feb 23 22:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1711.359985,1967.359985,1.600000,32,32
Feb 23 22:35:00 2021 - DEBUG    ddtr max_ndms:		2520
Feb 23 22:35:00 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:35:00 2021 - DEBUG         ndms[0]:		2520
Feb 23 22:35:00 2021 - DEBUG         ndms[1]:		920
Feb 23 22:35:00 2021 - DEBUG         ndms[2]:		1160
Feb 23 22:35:00 2021 - DEBUG         ndms[3]:		1160
Feb 23 22:35:00 2021 - DEBUG         ndms[4]:		1200
Feb 23 22:35:00 2021 - DEBUG         ndms[5]:		160
Feb 23 22:35:00 2021 - DEBUG    ddtr maxshift:		141200
Feb 23 22:35:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:35:00 2021 - DEBUG    ddtr max_ndms:		2520
Feb 23 22:35:00 2021 - DEBUG    t_processed size:	6
Feb 23 22:35:00 2021 - DEBUG    t_processed elements:
Feb 23 22:35:00 2021 - DEBUG         t_processed[0][0]:	473600
Feb 23 22:35:00 2021 - DEBUG         t_processed[1][0]:	236800
Feb 23 22:35:00 2021 - DEBUG         t_processed[2][0]:	118400
Feb 23 22:35:00 2021 - DEBUG         t_processed[3][0]:	59200
Feb 23 22:35:00 2021 - DEBUG         t_processed[4][0]:	29600
Feb 23 22:35:00 2021 - DEBUG         t_processed[5][0]:	14800
