Feb 23 22:48:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 22:48:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 22:48:52 2021 - NOTICE   Checked for devices.
Feb 23 22:48:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 22:48:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 22:48:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 22:48:52 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:48:52 2021 - DEBUG    Driver version:		11010
Feb 23 22:48:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 22:48:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 22:48:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 22:48:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 22:48:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 22:48:52 2021 - DEBUG    az_start:		0.000000
Feb 23 22:48:52 2021 - DEBUG    za_start:		0.000000
Feb 23 22:48:52 2021 - DEBUG    src_raj:			0.000000
Feb 23 22:48:52 2021 - DEBUG    src_dej:			0.000000
Feb 23 22:48:52 2021 - DEBUG    tstart:			50000.000000
Feb 23 22:48:52 2021 - DEBUG    tsamp:			0.000256
Feb 23 22:48:52 2021 - DEBUG    refdm:			0.000000
Feb 23 22:48:52 2021 - DEBUG    period:			0.000000
Feb 23 22:48:52 2021 - DEBUG    fch1:			810.000000
Feb 23 22:48:52 2021 - DEBUG    foff:			-0.126953
Feb 23 22:48:52 2021 - DEBUG    fchannel:		0.000000
Feb 23 22:48:52 2021 - DEBUG    telescope_id:		0
Feb 23 22:48:52 2021 - DEBUG    machine_id:		0
Feb 23 22:48:52 2021 - DEBUG    data_type:		0
Feb 23 22:48:52 2021 - DEBUG    barycentric:		0
Feb 23 22:48:52 2021 - DEBUG    pulsarcentric:		0
Feb 23 22:48:52 2021 - DEBUG    nbits:			8
Feb 23 22:48:52 2021 - DEBUG    nsamples:		78125
Feb 23 22:48:52 2021 - DEBUG    nchans:			2048
Feb 23 22:48:52 2021 - DEBUG    nifs:			0
Feb 23 22:48:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 22:48:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 22:48:52 2021 - DEBUG    rawdatafile:		
Feb 23 22:48:52 2021 - DEBUG    source_name:		
Feb 23 22:48:52 2021 - DEBUG    N:			0
Feb 23 22:48:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:48:52 2021 - DEBUG    Optimization settings:
Feb 23 22:48:52 2021 - DEBUG    		UNROLL:			4
Feb 23 22:48:52 2021 - DEBUG    		SNUMREG:		4
Feb 23 22:48:52 2021 - DEBUG    		SDIVINT:		20
Feb 23 22:48:52 2021 - DEBUG    		SDIVINDM:		48
Feb 23 22:48:52 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:48:52 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 22:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.839996,0.130000,1,1
Feb 23 22:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.839996,450.239990,0.270000,2,2
Feb 23 22:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.239990,1026.239990,0.800000,4,4
Feb 23 22:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.239990,1400.640015,1.300000,8,8
Feb 23 22:48:52 2021 - DEBUG    ddtr max_ndms:		1968
Feb 23 22:48:52 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:48:52 2021 - DEBUG         ndms[0]:		1968
Feb 23 22:48:52 2021 - DEBUG         ndms[1]:		720
Feb 23 22:48:52 2021 - DEBUG         ndms[2]:		720
Feb 23 22:48:52 2021 - DEBUG         ndms[3]:		288
Feb 23 22:48:52 2021 - DEBUG    ddtr maxshift:		41120
Feb 23 22:48:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:48:52 2021 - DEBUG    ddtr max_ndms:		1968
Feb 23 22:48:52 2021 - DEBUG    t_processed size:	4
Feb 23 22:48:52 2021 - DEBUG    t_processed elements:
Feb 23 22:48:52 2021 - DEBUG         t_processed[0][0]:	35840
Feb 23 22:48:52 2021 - DEBUG         t_processed[1][0]:	17920
Feb 23 22:48:52 2021 - DEBUG         t_processed[2][0]:	8960
Feb 23 22:48:52 2021 - DEBUG         t_processed[3][0]:	4480
Feb 23 22:48:52 2021 - DEBUG    power:			2.000000
Feb 23 22:48:52 2021 - NOTICE   Pipeline is ready.
Feb 23 22:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:48:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 22:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:48:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 22:48:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 22:48:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 22:48:52 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 22:48:52 2021 - DEBUG    Signal width [samples]:		156
Feb 23 22:48:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 22:48:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 22:48:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 22:48:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:48:52 2021 - DEBUG    Optimization settings:
Feb 23 22:48:52 2021 - DEBUG    		UNROLL:			4
Feb 23 22:48:52 2021 - DEBUG    		SNUMREG:		4
Feb 23 22:48:52 2021 - DEBUG    		SDIVINT:		20
Feb 23 22:48:52 2021 - DEBUG    		SDIVINDM:		48
Feb 23 22:48:52 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:48:52 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 22:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.839996,0.130000,1,1
Feb 23 22:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.839996,450.239990,0.270000,2,2
Feb 23 22:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.239990,1026.239990,0.800000,4,4
Feb 23 22:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.239990,1400.640015,1.300000,8,8
Feb 23 22:48:52 2021 - DEBUG    ddtr max_ndms:		1968
Feb 23 22:48:52 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:48:52 2021 - DEBUG         ndms[0]:		1968
Feb 23 22:48:52 2021 - DEBUG         ndms[1]:		720
Feb 23 22:48:52 2021 - DEBUG         ndms[2]:		720
Feb 23 22:48:52 2021 - DEBUG         ndms[3]:		288
Feb 23 22:48:52 2021 - DEBUG    ddtr maxshift:		41120
Feb 23 22:48:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:48:52 2021 - DEBUG    ddtr max_ndms:		1968
Feb 23 22:48:52 2021 - DEBUG    t_processed size:	4
Feb 23 22:48:52 2021 - DEBUG    t_processed elements:
Feb 23 22:48:52 2021 - DEBUG         t_processed[0][0]:	35840
Feb 23 22:48:52 2021 - DEBUG         t_processed[1][0]:	17920
Feb 23 22:48:52 2021 - DEBUG         t_processed[2][0]:	8960
Feb 23 22:48:52 2021 - DEBUG         t_processed[3][0]:	4480
Feb 23 22:48:52 2021 - DEBUG    power:			2.000000
Feb 23 22:48:52 2021 - NOTICE   Finished. 1
Feb 23 22:48:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 22:48:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 22:48:52 2021 - NOTICE   --------------------------------------------------------------
Feb 23 22:48:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 22:48:52 2021 - NOTICE   	DDTR Binning 	13.776640
Feb 23 22:48:52 2021 - NOTICE   	DDTR Corner_Turn 	6.947072
Feb 23 22:48:52 2021 - NOTICE   	DDTR Dedispersion 	140.210367
Feb 23 22:48:52 2021 - NOTICE   	DDTR Host_To_Device 	206.575772
Feb 23 22:48:52 2021 - NOTICE   	DDTR total 	367.644514
Feb 23 22:48:52 2021 - NOTICE   	Total total 	367.757324
Feb 23 22:48:52 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb 23 22:48:52 2021 - NOTICE    
Feb 23 22:48:52 2021 - NOTICE   	Real-time speed-up factor:	24.948627
Feb 23 22:48:52 2021 - NOTICE   --------------------------------------------------------------
Feb 23 22:48:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 22:48:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 22:48:52 2021 - NOTICE   Checked for devices.
Feb 23 22:48:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 22:48:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 22:48:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 22:48:52 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:48:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 22:48:52 2021 - DEBUG    Compute capability:	7.5
Feb 23 22:48:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 22:48:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 22:48:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 22:48:52 2021 - DEBUG    ID # on this machine:	0
Feb 23 22:48:52 2021 - DEBUG    Driver version:		11010
Feb 23 22:48:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 22:48:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 22:48:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 22:48:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 22:48:52 2021 - NOTICE   Calculating strategy.
Feb 23 22:48:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 23 22:48:52 2021 - DEBUG    Range:	5 MAXSHIFT:	133280 Scrunch value:	32
Feb 23 22:48:52 2021 - DEBUG    Maximum dispersive delay:	 4.264960(s).
Feb 23 22:48:52 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 22:48:52 2021 - DEBUG    In 1
Feb 23 22:48:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 22:48:53 2021 - NOTICE   Calculating strategy.
Feb 23 22:48:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 23 22:48:53 2021 - DEBUG    Range:	5 MAXSHIFT:	133280 Scrunch value:	32
Feb 23 22:48:53 2021 - DEBUG    Maximum dispersive delay:	 4.264960(s).
Feb 23 22:48:53 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 22:48:53 2021 - DEBUG    In 1
Feb 23 22:48:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 22:48:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 22:48:53 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:48:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 22:48:53 2021 - DEBUG    Compute capability:	7.5
Feb 23 22:48:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 22:48:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 22:48:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 22:48:53 2021 - DEBUG    ID # on this machine:	0
Feb 23 22:48:53 2021 - DEBUG    Driver version:		11010
Feb 23 22:48:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 22:48:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 22:48:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 22:48:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 22:48:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 22:48:53 2021 - DEBUG    az_start:		0.000000
Feb 23 22:48:53 2021 - DEBUG    za_start:		0.000000
Feb 23 22:48:53 2021 - DEBUG    src_raj:			0.000000
Feb 23 22:48:53 2021 - DEBUG    src_dej:			0.000000
Feb 23 22:48:53 2021 - DEBUG    tstart:			50000.000000
Feb 23 22:48:53 2021 - DEBUG    tsamp:			0.000032
Feb 23 22:48:53 2021 - DEBUG    refdm:			0.000000
Feb 23 22:48:53 2021 - DEBUG    period:			0.000000
Feb 23 22:48:53 2021 - DEBUG    fch1:			980.000000
Feb 23 22:48:53 2021 - DEBUG    foff:			-0.087891
Feb 23 22:48:53 2021 - DEBUG    fchannel:		0.000000
Feb 23 22:48:53 2021 - DEBUG    telescope_id:		0
Feb 23 22:48:53 2021 - DEBUG    machine_id:		0
Feb 23 22:48:53 2021 - DEBUG    data_type:		0
Feb 23 22:48:53 2021 - DEBUG    barycentric:		0
Feb 23 22:48:53 2021 - DEBUG    pulsarcentric:		0
Feb 23 22:48:53 2021 - DEBUG    nbits:			8
Feb 23 22:48:53 2021 - DEBUG    nsamples:		625000
Feb 23 22:48:53 2021 - DEBUG    nchans:			2048
Feb 23 22:48:53 2021 - DEBUG    nifs:			0
Feb 23 22:48:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 22:48:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 22:48:53 2021 - DEBUG    rawdatafile:		
Feb 23 22:48:53 2021 - DEBUG    source_name:		
Feb 23 22:48:53 2021 - DEBUG    N:			0
Feb 23 22:48:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:48:53 2021 - DEBUG    Optimization settings:
Feb 23 22:48:53 2021 - DEBUG    		UNROLL:			4
Feb 23 22:48:53 2021 - DEBUG    		SNUMREG:		4
Feb 23 22:48:53 2021 - DEBUG    		SDIVINT:		20
Feb 23 22:48:53 2021 - DEBUG    		SDIVINDM:		48
Feb 23 22:48:53 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:48:53 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 22:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.807999,0.048000,1,1
Feb 23 22:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,192.768005,0.080000,2,2
Feb 23 22:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.768005,377.088013,0.160000,4,4
Feb 23 22:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.088013,745.728027,0.320000,8,8
Feb 23 22:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.728027,1705.728027,0.800000,16,16
Feb 23 22:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.728027,1936.128052,1.600000,32,32
Feb 23 22:48:53 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 22:48:53 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:48:53 2021 - DEBUG         ndms[0]:		2496
Feb 23 22:48:53 2021 - DEBUG         ndms[1]:		912
Feb 23 22:48:53 2021 - DEBUG         ndms[2]:		1152
Feb 23 22:48:53 2021 - DEBUG         ndms[3]:		1152
Feb 23 22:48:53 2021 - DEBUG         ndms[4]:		1200
Feb 23 22:48:53 2021 - DEBUG         ndms[5]:		144
Feb 23 22:48:53 2021 - DEBUG    ddtr maxshift:		133280
Feb 23 22:48:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:48:53 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 22:48:53 2021 - DEBUG    t_processed size:	6
Feb 23 22:48:53 2021 - DEBUG    t_processed elements:
Feb 23 22:48:53 2021 - DEBUG         t_processed[0][0]:	491520
Feb 23 22:48:53 2021 - DEBUG         t_processed[1][0]:	245760
Feb 23 22:48:53 2021 - DEBUG         t_processed[2][0]:	122880
Feb 23 22:48:53 2021 - DEBUG         t_processed[3][0]:	61440
Feb 23 22:48:53 2021 - DEBUG         t_processed[4][0]:	30720
Feb 23 22:48:53 2021 - DEBUG         t_processed[5][0]:	15360
Feb 23 22:48:53 2021 - DEBUG    power:			2.000000
Feb 23 22:48:53 2021 - NOTICE   Pipeline is ready.
Feb 23 22:48:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:48:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:48:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 41120
Number of time samples + maxshift: 76960;
Number of channels: 2048
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  630456320 bytes = 601.250 MB;
Total memory required: 945684480 bytes = 901.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
76960 2048
32 8
2405 256
Performed CT: 0.006922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.692315
CT Device memory bandwidth in GB/s: 136.615389

NOTICE: 0.000000	255.839996	0.130000	1968

Amount of telescope time processed: 0.000000

507.812469
0.007385
214
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.839996	450.239990	0.270000	720

Amount of telescope time processed: 0.000000
timesamples: 76960

527.343750
0.007385
221
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.239990	1026.239990	0.800000	720

Amount of telescope time processed: 0.000000
timesamples: 59040

781.250000
0.007385
309
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.239990	1400.640015	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 50080

634.765625
0.007385
258
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.367757 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 35840
Real-time speedup factor: 24.948627
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	520 MB.
NOTICE: Output memory needed:	1269 MB.
NOTICE: Maxshift memory needed:	520 MB.
NOTICE: Output memory needed:	1269 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 133280
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  6238003200 bytes = 5949.023 MB;
Total memory required: 8797184000 bytes = 8389.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.056101 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.087466
CT Device memory bandwidth in GB/s: 136.852480

NOTICE: 0.000000	119.807999	0.048000	2496

Amount of telescope time processed: 0.000000

1500.000000
0.002161
190
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.807999	192.768005	0.080000	912

Amount of telescope time processed: 0.000000
timesamples: 624800

1250.000000
0.002161
164
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume ruFeb 23 22:48:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:48:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:48:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:48:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:48:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 22:48:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:48:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 22:48:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 22:48:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 22:48:57 2021 - DEBUG    Signal start at [samples]:	6250
Feb 23 22:48:57 2021 - DEBUG    Signal width [samples]:		1250
Feb 23 22:48:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 22:48:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 22:48:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 22:48:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:48:57 2021 - DEBUG    Optimization settings:
Feb 23 22:48:57 2021 - DEBUG    		UNROLL:			4
Feb 23 22:48:57 2021 - DEBUG    		SNUMREG:		4
Feb 23 22:48:57 2021 - DEBUG    		SDIVINT:		20
Feb 23 22:48:57 2021 - DEBUG    		SDIVINDM:		48
Feb 23 22:48:57 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:48:57 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 22:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.807999,0.048000,1,1
Feb 23 22:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,192.768005,0.080000,2,2
Feb 23 22:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.768005,377.088013,0.160000,4,4
Feb 23 22:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.088013,745.728027,0.320000,8,8
Feb 23 22:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.728027,1705.728027,0.800000,16,16
Feb 23 22:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.728027,1936.128052,1.600000,32,32
Feb 23 22:48:57 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 22:48:57 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:48:57 2021 - DEBUG         ndms[0]:		2496
Feb 23 22:48:57 2021 - DEBUG         ndms[1]:		912
Feb 23 22:48:57 2021 - DEBUG         ndms[2]:		1152
Feb 23 22:48:57 2021 - DEBUG         ndms[3]:		1152
Feb 23 22:48:57 2021 - DEBUG         ndms[4]:		1200
Feb 23 22:48:57 2021 - DEBUG         ndms[5]:		144
Feb 23 22:48:57 2021 - DEBUG    ddtr maxshift:		133280
Feb 23 22:48:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:48:57 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 22:48:57 2021 - DEBUG    t_processed size:	6
Feb 23 22:48:57 2021 - DEBUG    t_processed elements:
Feb 23 22:48:57 2021 - DEBUG         t_processed[0][0]:	491520
Feb 23 22:48:57 2021 - DEBUG         t_processed[1][0]:	245760
Feb 23 22:48:57 2021 - DEBUG         t_processed[2][0]:	122880
Feb 23 22:48:57 2021 - DEBUG         t_processed[3][0]:	61440
Feb 23 22:48:57 2021 - DEBUG         t_processed[4][0]:	30720
Feb 23 22:48:57 2021 - DEBUG         t_processed[5][0]:	15360
