Feb 23 23:31:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 23:31:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 23:31:54 2021 - NOTICE   Checked for devices.
Feb 23 23:31:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 23:31:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 23:31:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 23:31:54 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.919983,0.130000,1,1
Feb 23 23:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.919983,448.000000,0.270000,2,2
Feb 23 23:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,1062.400024,0.800000,4,4
Feb 23 23:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,1478.400024,1.300000,8,8
Feb 23 23:31:54 2021 - DEBUG    ddtr max_ndms:		1984
Feb 23 23:31:54 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:31:54 2021 - DEBUG         ndms[0]:		1984
Feb 23 23:31:54 2021 - DEBUG         ndms[1]:		704
Feb 23 23:31:54 2021 - DEBUG         ndms[2]:		768
Feb 23 23:31:54 2021 - DEBUG         ndms[3]:		320
Feb 23 23:31:54 2021 - DEBUG    ddtr maxshift:		43136
Feb 23 23:31:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:31:54 2021 - DEBUG    ddtr max_ndms:		1984
Feb 23 23:31:54 2021 - DEBUG    t_processed size:	4
Feb 23 23:31:54 2021 - DEBUG    t_processed elements:
Feb 23 23:31:54 2021 - DEBUG         t_processed[0][0]:	34816
Feb 23 23:31:54 2021 - DEBUG         t_processed[1][0]:	17408
Feb 23 23:31:54 2021 - DEBUG         t_processed[2][0]:	8704
Feb 23 23:31:54 2021 - DEBUG         t_processed[3][0]:	4352
Feb 23 23:31:54 2021 - DEBUG    power:			2.000000
Feb 23 23:31:54 2021 - NOTICE   Pipeline is ready.
Feb 23 23:31:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:31:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:31:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:31:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:31:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:31:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 23:31:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:31:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 23:31:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 23:31:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 23:31:55 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 23:31:55 2021 - DEBUG    Signal width [samples]:		156
Feb 23 23:31:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 23:31:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 23:31:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 23:31:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:31:55 2021 - DEBUG    Optimization settings:
Feb 23 23:31:55 2021 - DEBUG    		UNROLL:			4
Feb 23 23:31:55 2021 - DEBUG    		SNUMREG:		4
Feb 23 23:31:55 2021 - DEBUG    		SDIVINT:		16
Feb 23 23:31:55 2021 - DEBUG    		SDIVINDM:		64
Feb 23 23:31:55 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:31:55 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 23:31:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.919983,0.130000,1,1
Feb 23 23:31:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.919983,448.000000,0.270000,2,2
Feb 23 23:31:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,1062.400024,0.800000,4,4
Feb 23 23:31:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,1478.400024,1.300000,8,8
Feb 23 23:31:55 2021 - DEBUG    ddtr max_ndms:		1984
Feb 23 23:31:55 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:31:55 2021 - DEBUG         ndms[0]:		1984
Feb 23 23:31:55 2021 - DEBUG         ndms[1]:		704
Feb 23 23:31:55 2021 - DEBUG         ndms[2]:		768
Feb 23 23:31:55 2021 - DEBUG         ndms[3]:		320
Feb 23 23:31:55 2021 - DEBUG    ddtr maxshift:		43136
Feb 23 23:31:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:31:55 2021 - DEBUG    ddtr max_ndms:		1984
Feb 23 23:31:55 2021 - DEBUG    t_processed size:	4
Feb 23 23:31:55 2021 - DEBUG    t_processed elements:
Feb 23 23:31:55 2021 - DEBUG         t_processed[0][0]:	34816
Feb 23 23:31:55 2021 - DEBUG         t_processed[1][0]:	17408
Feb 23 23:31:55 2021 - DEBUG         t_processed[2][0]:	8704
Feb 23 23:31:55 2021 - DEBUG         t_processed[3][0]:	4352
Feb 23 23:31:55 2021 - DEBUG    power:			2.000000
Feb 23 23:31:55 2021 - NOTICE   Finished. 1
Feb 23 23:31:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 23:31:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 23:31:55 2021 - NOTICE   --------------------------------------------------------------
Feb 23 23:31:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 23:31:55 2021 - NOTICE   	DDTR Binning 	14.103936
Feb 23 23:31:55 2021 - NOTICE   	DDTR Corner_Turn 	7.035744
Feb 23 23:31:55 2021 - NOTICE   	DDTR Dedispersion 	118.957827
Feb 23 23:31:55 2021 - NOTICE   	DDTR Host_To_Device 	209.415488
Feb 23 23:31:55 2021 - NOTICE   	DDTR total 	349.645320
Feb 23 23:31:55 2021 - NOTICE   	Total total 	349.757446
Feb 23 23:31:55 2021 - NOTICE   	Processed telescope time:	8912.896156
Feb 23 23:31:55 2021 - NOTICE    
Feb 23 23:31:55 2021 - NOTICE   	Real-time speed-up factor:	25.483078
Feb 23 23:31:55 2021 - NOTICE   --------------------------------------------------------------
Feb 23 23:31:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 23:31:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 23:31:55 2021 - NOTICE   Checked for devices.
Feb 23 23:31:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 23:31:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 23:31:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 23:31:55 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:31:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 23:31:55 2021 - DEBUG    Compute capability:	7.5
Feb 23 23:31:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 23:31:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 23:31:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 23:31:55 2021 - DEBUG    ID # on this machine:	0
Feb 23 23:31:55 2021 - DEBUG    Driver version:		11010
Feb 23 23:31:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 23:31:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 23:31:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 23:31:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 23:31:55 2021 - NOTICE   Calculating strategy.
Feb 23 23:31:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 23 23:31:55 2021 - DEBUG    Range:	5 MAXSHIFT:	131200 Scrunch value:	32
Feb 23 23:31:55 2021 - DEBUG    Maximum dispersive delay:	 4.198400(s).
Feb 23 23:31:55 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 23:31:55 2021 - DEBUG    In 1
Feb 23 23:31:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 23:31:56 2021 - NOTICE   Calculating strategy.
Feb 23 23:31:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 23 23:31:56 2021 - DEBUG    Range:	5 MAXSHIFT:	131200 Scrunch value:	32
Feb 23 23:31:56 2021 - DEBUG    Maximum dispersive delay:	 4.198400(s).
Feb 23 23:31:56 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 23:31:56 2021 - DEBUG    In 1
Feb 23 23:31:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 23:31:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 23:31:56 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:31:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 23:31:56 2021 - DEBUG    Compute capability:	7.5
Feb 23 23:31:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 23:31:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 23:31:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 23:31:56 2021 - DEBUG    ID # on this machine:	0
Feb 23 23:31:56 2021 - DEBUG    Driver version:		11010
Feb 23 23:31:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 23:31:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 23:31:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 23:31:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 23:31:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 23:31:56 2021 - DEBUG    az_start:		0.000000
Feb 23 23:31:56 2021 - DEBUG    za_start:		0.000000
Feb 23 23:31:56 2021 - DEBUG    src_raj:			0.000000
Feb 23 23:31:56 2021 - DEBUG    src_dej:			0.000000
Feb 23 23:31:56 2021 - DEBUG    tstart:			50000.000000
Feb 23 23:31:56 2021 - DEBUG    tsamp:			0.000032
Feb 23 23:31:56 2021 - DEBUG    refdm:			0.000000
Feb 23 23:31:56 2021 - DEBUG    period:			0.000000
Feb 23 23:31:56 2021 - DEBUG    fch1:			980.000000
Feb 23 23:31:56 2021 - DEBUG    foff:			-0.087891
Feb 23 23:31:56 2021 - DEBUG    fchannel:		0.000000
Feb 23 23:31:56 2021 - DEBUG    telescope_id:		0
Feb 23 23:31:56 2021 - DEBUG    machine_id:		0
Feb 23 23:31:56 2021 - DEBUG    data_type:		0
Feb 23 23:31:56 2021 - DEBUG    barycentric:		0
Feb 23 23:31:56 2021 - DEBUG    pulsarcentric:		0
Feb 23 23:31:56 2021 - DEBUG    nbits:			8
Feb 23 23:31:56 2021 - DEBUG    nsamples:		625000
Feb 23 23:31:56 2021 - DEBUG    nchans:			2048
Feb 23 23:31:56 2021 - DEBUG    nifs:			0
Feb 23 23:31:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 23:31:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 23:31:56 2021 - DEBUG    rawdatafile:		
Feb 23 23:31:56 2021 - DEBUG    source_name:		
Feb 23 23:31:56 2021 - DEBUG    N:			0
Feb 23 23:31:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:31:56 2021 - DEBUG    Optimization settings:
Feb 23 23:31:56 2021 - DEBUG    		UNROLL:			4
Feb 23 23:31:56 2021 - DEBUG    		SNUMREG:		4
Feb 23 23:31:56 2021 - DEBUG    		SDIVINT:		16
Feb 23 23:31:56 2021 - DEBUG    		SDIVINDM:		64
Feb 23 23:31:56 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:31:56 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 23:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.807999,0.048000,1,1
Feb 23 23:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,191.488007,0.080000,2,2
Feb 23 23:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.488007,375.807983,0.160000,4,4
Feb 23 23:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.807983,744.447998,0.320000,8,8
Feb 23 23:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.447998,1717.248047,0.800000,16,16
Feb 23 23:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.248047,1922.048096,1.600000,32,32
Feb 23 23:31:56 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 23:31:56 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:31:56 2021 - DEBUG         ndms[0]:		2496
Feb 23 23:31:56 2021 - DEBUG         ndms[1]:		896
Feb 23 23:31:56 2021 - DEBUG         ndms[2]:		1152
Feb 23 23:31:56 2021 - DEBUG         ndms[3]:		1152
Feb 23 23:31:56 2021 - DEBUG         ndms[4]:		1216
Feb 23 23:31:56 2021 - DEBUG         ndms[5]:		128
Feb 23 23:31:56 2021 - DEBUG    ddtr maxshift:		131200
Feb 23 23:31:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:31:56 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 23:31:56 2021 - DEBUG    t_processed size:	6
Feb 23 23:31:56 2021 - DEBUG    t_processed elements:
Feb 23 23:31:56 2021 - DEBUG         t_processed[0][0]:	491520
Feb 23 23:31:56 2021 - DEBUG         t_processed[1][0]:	245760
Feb 23 23:31:56 2021 - DEBUG         t_processed[2][0]:	122880
Feb 23 23:31:56 2021 - DEBUG         t_processed[3][0]:	61440
Feb 23 23:31:56 2021 - DEBUG         t_processed[4][0]:	30720
Feb 23 23:31:56 2021 - DEBUG         t_processed[5][0]:	15360
Feb 23 23:31:56 2021 - DEBUG    power:			2.000000
Feb 23 23:31:56 2021 - NOTICE   Pipeline is ready.
Feb 23 23:31:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:31:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:31:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.


Memory allocation for the DDTR
Number of time samples: 34816;
maxshift: 43136
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34816, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.730062
CT Device memory bandwidth in GB/s: 136.638037

NOTICE: 0.000000	257.919983	0.130000	1984

Amount of telescope time processed: 0.000000

507.812469
0.007385
266
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.919983	448.000000	0.270000	704

Amount of telescope time processed: 0.000000
timesamples: 77952

527.343750
0.007385
275
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.000000	1062.400024	0.800000	768

Amount of telescope time processed: 0.000000
timesamples: 60544

781.250000
0.007385
393
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.400024	1478.400024	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 51840

634.765625
0.007385
325
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.349757 (GPU estimate)
Amount of telescope time processed: 8.912896
Number of samples processed: 34816
Real-time speedup factor: 25.483078
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	512 MB.
NOTICE: Output memory needed:	1249 MB.
NOTICE: Maxshift memory needed:	512 MB.
NOTICE: Output memory needed:	1249 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 131200
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  6217236480 bytes = 5929.219 MB;
Total memory required: 8767897600 bytes = 8361.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.094859
CT Device memory bandwidth in GB/s: 136.856915

NOTICE: 0.000000	119.807999	0.048000	2496

Amount of telescope time processed: 0.000000

1500.000000
0.002161
234
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.807999	191.488007	0.080000	896

Amount of telescope time processed: 0.000000
timesamples: 622720

1250.000000
0.002161
200
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume ruFeb 23 23:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:32:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 23:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:32:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 23:32:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 23:32:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 23:32:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb 23 23:32:00 2021 - DEBUG    Signal width [samples]:		1250
Feb 23 23:32:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 23:32:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 23:32:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 23:32:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:32:00 2021 - DEBUG    Optimization settings:
Feb 23 23:32:00 2021 - DEBUG    		UNROLL:			4
Feb 23 23:32:00 2021 - DEBUG    		SNUMREG:		4
Feb 23 23:32:00 2021 - DEBUG    		SDIVINT:		16
Feb 23 23:32:00 2021 - DEBUG    		SDIVINDM:		64
Feb 23 23:32:00 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:32:00 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 23:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.807999,0.048000,1,1
Feb 23 23:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,191.488007,0.080000,2,2
Feb 23 23:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.488007,375.807983,0.160000,4,4
Feb 23 23:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.807983,744.447998,0.320000,8,8
Feb 23 23:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.447998,1717.248047,0.800000,16,16
Feb 23 23:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.248047,1922.048096,1.600000,32,32
Feb 23 23:32:00 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 23:32:00 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:32:00 2021 - DEBUG         ndms[0]:		2496
Feb 23 23:32:00 2021 - DEBUG         ndms[1]:		896
Feb 23 23:32:00 2021 - DEBUG         ndms[2]:		1152
Feb 23 23:32:00 2021 - DEBUG         ndms[3]:		1152
Feb 23 23:32:00 2021 - DEBUG         ndms[4]:		1216
Feb 23 23:32:00 2021 - DEBUG         ndms[5]:		128
Feb 23 23:32:00 2021 - DEBUG    ddtr maxshift:		131200
Feb 23 23:32:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:32:00 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 23:32:00 2021 - DEBUG    t_processed size:	6
Feb 23 23:32:00 2021 - DEBUG    t_processed elements:
Feb 23 23:32:00 2021 - DEBUG         t_processed[0][0]:	491520
Feb 23 23:32:00 2021 - DEBUG         t_processed[1][0]:	245760
Feb 23 23:32:00 2021 - DEBUG         t_processed[2][0]:	122880
Feb 23 23:32:00 2021 - DEBUG         t_processed[3][0]:	61440
Feb 23 23:32:00 2021 - DEBUG         t_processed[4][0]:	30720
Feb 23 23:32:00 2021 - DEBUG         t_processed[5][0]:	15360
