Feb 23 22:56:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 22:56:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 22:56:52 2021 - NOTICE   Checked for devices.
Feb 23 22:56:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 22:56:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 22:56:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 22:56:52 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:56:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 22:56:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 22:56:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 22:56:52 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:56:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 22:56:52 2021 - DEBUG    Compute capability:	7.5
Feb 23 22:56:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 22:56:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 22:56:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 22:56:52 2021 - DEBUG    ID # on this machine:	0
Feb 23 22:56:52 2021 - DEBUG    Driver version:		11010
Feb 23 22:56:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 22:56:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 22:56:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 22:56:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 22:56:52 2021 - NOTICE   Calculating strategy.
Feb 23 22:56:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Feb 23 22:56:52 2021 - DEBUG    Range:	5 MAXSHIFT:	132664 Scrunch value:	32
Feb 23 22:56:52 2021 - DEBUG    Maximum dispersive delay:	 4.245248(s).
Feb 23 22:56:52 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 22:56:52 2021 - DEBUG    In 1
Feb 23 22:56:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 22:56:53 2021 - NOTICE   Calculating strategy.
Feb 23 22:56:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Feb 23 22:56:53 2021 - DEBUG    Range:	5 MAXSHIFT:	132664 Scrunch value:	32
Feb 23 22:56:53 2021 - DEBUG    Maximum dispersive delay:	 4.245248(s).
Feb 23 22:56:53 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 22:56:53 2021 - DEBUG    In 1
Feb 23 22:56:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 22:56:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 22:56:53 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:56:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 22:56:53 2021 - DEBUG    Compute capability:	7.5
Feb 23 22:56:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 22:56:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 22:56:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 22:56:53 2021 - DEBUG    ID # on this machine:	0
Feb 23 22:56:53 2021 - DEBUG    Driver version:		11010
Feb 23 22:56:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 22:56:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 22:56:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 22:56:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 22:56:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 22:56:53 2021 - DEBUG    az_start:		0.000000
Feb 23 22:56:53 2021 - DEBUG    za_start:		0.000000
Feb 23 22:56:53 2021 - DEBUG    src_raj:			0.000000
Feb 23 22:56:53 2021 - DEBUG    src_dej:			0.000000
Feb 23 22:56:53 2021 - DEBUG    tstart:			50000.000000
Feb 23 22:56:53 2021 - DEBUG    tsamp:			0.000032
Feb 23 22:56:53 2021 - DEBUG    refdm:			0.000000
Feb 23 22:56:53 2021 - DEBUG    period:			0.000000
Feb 23 22:56:53 2021 - DEBUG    fch1:			980.000000
Feb 23 22:56:53 2021 - DEBUG    foff:			-0.087891
Feb 23 22:56:53 2021 - DEBUG    fchannel:		0.000000
Feb 23 22:56:53 2021 - DEBUG    telescope_id:		0
Feb 23 22:56:53 2021 - DEBUG    machine_id:		0
Feb 23 22:56:53 2021 - DEBUG    data_type:		0
Feb 23 22:56:53 2021 - DEBUG    barycentric:		0
Feb 23 22:56:53 2021 - DEBUG    pulsarcentric:		0
Feb 23 22:56:53 2021 - DEBUG    nbits:			8
Feb 23 22:56:53 2021 - DEBUG    nsamples:		625000
Feb 23 22:56:53 2021 - DEBUG    nchans:			2048
Feb 23 22:56:53 2021 - DEBUG    nifs:			0
Feb 23 22:56:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 22:56:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 22:56:53 2021 - DEBUG    rawdatafile:		
Feb 23 22:56:53 2021 - DEBUG    source_name:		
Feb 23 22:56:53 2021 - DEBUG    N:			0
Feb 23 22:56:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:56:53 2021 - DEBUG    Optimization settings:
Feb 23 22:56:53 2021 - DEBUG    		UNROLL:			4
Feb 23 22:56:53 2021 - DEBUG    		SNUMREG:		2
Feb 23 22:56:53 2021 - DEBUG    		SDIVINT:		14
Feb 23 22:56:53 2021 - DEBUG    		SDIVINDM:		50
Feb 23 22:56:53 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:56:53 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 22:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.048000,1,1
Feb 23 22:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,192.000000,0.080000,2,2
Feb 23 22:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,376.000000,0.160000,4,4
Feb 23 22:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.000000,744.000000,0.320000,8,8
Feb 23 22:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,1704.000000,0.800000,16,16
Feb 23 22:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.000000,1944.000000,1.600000,32,32
Feb 23 22:56:53 2021 - DEBUG    ddtr max_ndms:		2500
Feb 23 22:56:53 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:56:53 2021 - DEBUG         ndms[0]:		2500
Feb 23 22:56:53 2021 - DEBUG         ndms[1]:		900
Feb 23 22:56:53 2021 - DEBUG         ndms[2]:		1150
Feb 23 22:56:53 2021 - DEBUG         ndms[3]:		1150
Feb 23 22:56:53 2021 - DEBUG         ndms[4]:		1200
Feb 23 22:56:53 2021 - DEBUG         ndms[5]:		150
Feb 23 22:56:53 2021 - DEBUG    ddtr maxshift:		132664
Feb 23 22:56:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:56:53 2021 - DEBUG    ddtr max_ndms:		2500
Feb 23 22:56:53 2021 - DEBUG    t_processed size:	6
Feb 23 22:56:53 2021 - DEBUG    t_processed elements:
Feb 23 22:56:53 2021 - DEBUG         t_processed[0][0]:	491008
Feb 23 22:56:53 2021 - DEBUG         t_processed[1][0]:	245504
Feb 23 22:56:53 2021 - DEBUG         t_processed[2][0]:	122752
Feb 23 22:56:53 2021 - DEBUG         t_processed[3][0]:	61376
Feb 23 22:56:53 2021 - DEBUG         t_processed[4][0]:	30688
Feb 23 22:56:53 2021 - DEBUG         t_processed[5][0]:	15344
Feb 23 22:56:53 2021 - DEBUG    power:			2.000000
Feb 23 22:56:53 2021 - NOTICE   Pipeline is ready.
Feb 23 22:56:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:56:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:56:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.


Memory allocation for the DDTR
Number of time samples: 36288;
maxshift: 41720
Number of time samples + maxshift: 78008;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36288, 0
CORNER TURN!
78008 2048
32 8
2437 256
Performed CT: 0.007047 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.631800
CT Device memory bandwidth in GB/s: 135.979080

NOTICE: 0.000000	260.000000	0.130000	2000

Amount of telescope time processed: 0.000000

507.812469
0.007385
209
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.000000	449.000000	0.270000	700

Amount of telescope time processed: 0.000000
timesamples: 78008

527.343750
0.007385
216
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.000000	1049.000000	0.800000	750

Amount of telescope time processed: 0.000000
timesamples: 59864

781.250000
0.007385
308
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.000000	1439.000000	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 50792

634.765625
0.007385
255
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	36288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.437969 (GPU estimate)
Amount of telescope time processed: 9.289728
Number of samples processed: 36288
Real-time speedup factor: 21.210915
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	518 MB.
NOTICE: Output memory needed:	1265 MB.
NOTICE: Maxshift memory needed:	518 MB.
NOTICE: Output memory needed:	1265 MB.

Memory allocation for the DDTR
Number of time samples: 491008;
maxshift: 132664
Number of time samples + maxshift: 623672;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554560512 bytes = 2436.219 MB;
DDTR output size:  6236720000 bytes = 5947.800 MB;
Total memory required: 8791280512 bytes = 8384.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491008, 0
CORNER TURN!
623672 2048
32 8
19489 256
Performed CT: 0.056023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.983181
CT Device memory bandwidth in GB/s: 136.789909

NOTICE: 0.000000	120.000000	0.048000	2500

Amount of telescope time processed: 0.000000

1500.000000
0.002161
184
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	192.000000	0.080000	900

Amount of telescope time processed: 0.000000
timesamples: 623672

1250.000000
0.002161
158
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume ruFeb 23 22:56:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:56:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:56:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 22:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:56:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 22:56:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 22:56:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 22:56:59 2021 - DEBUG    Signal start at [samples]:	6250
Feb 23 22:56:59 2021 - DEBUG    Signal width [samples]:		1250
Feb 23 22:56:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 22:56:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 22:56:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 22:56:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:56:59 2021 - DEBUG    Optimization settings:
Feb 23 22:56:59 2021 - DEBUG    		UNROLL:			4
Feb 23 22:56:59 2021 - DEBUG    		SNUMREG:		2
Feb 23 22:56:59 2021 - DEBUG    		SDIVINT:		14
Feb 23 22:56:59 2021 - DEBUG    		SDIVINDM:		50
Feb 23 22:56:59 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:56:59 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 22:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.048000,1,1
Feb 23 22:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,192.000000,0.080000,2,2
Feb 23 22:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,376.000000,0.160000,4,4
Feb 23 22:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.000000,744.000000,0.320000,8,8
Feb 23 22:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,1704.000000,0.800000,16,16
Feb 23 22:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.000000,1944.000000,1.600000,32,32
Feb 23 22:56:59 2021 - DEBUG    ddtr max_ndms:		2500
Feb 23 22:56:59 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:56:59 2021 - DEBUG         ndms[0]:		2500
Feb 23 22:56:59 2021 - DEBUG         ndms[1]:		900
Feb 23 22:56:59 2021 - DEBUG         ndms[2]:		1150
Feb 23 22:56:59 2021 - DEBUG         ndms[3]:		1150
Feb 23 22:56:59 2021 - DEBUG         ndms[4]:		1200
Feb 23 22:56:59 2021 - DEBUG         ndms[5]:		150
Feb 23 22:56:59 2021 - DEBUG    ddtr maxshift:		132664
Feb 23 22:56:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:56:59 2021 - DEBUG    ddtr max_ndms:		2500
Feb 23 22:56:59 2021 - DEBUG    t_processed size:	6
Feb 23 22:56:59 2021 - DEBUG    t_processed elements:
Feb 23 22:56:59 2021 - DEBUG         t_processed[0][0]:	491008
Feb 23 22:56:59 2021 - DEBUG         t_processed[1][0]:	245504
Feb 23 22:56:59 2021 - DEBUG         t_processed[2][0]:	122752
Feb 23 22:56:59 2021 - DEBUG         t_processed[3][0]:	61376
Feb 23 22:56:59 2021 - DEBUG         t_processed[4][0]:	30688
Feb 23 22:56:59 2021 - DEBUG         t_processed[5][0]:	15344
