Feb 23 22:55:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 22:55:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 22:55:43 2021 - NOTICE   Checked for devices.
Feb 23 22:55:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 22:55:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 22:55:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 22:55:43 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:55:43 2021 - DEBUG    source_name:		
Feb 23 22:55:43 2021 - DEBUG    N:			0
Feb 23 22:55:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:55:43 2021 - DEBUG    Optimization settings:
Feb 23 22:55:43 2021 - DEBUG    		UNROLL:			4
Feb 23 22:55:43 2021 - DEBUG    		SNUMREG:		6
Feb 23 22:55:43 2021 - DEBUG    		SDIVINT:		12
Feb 23 22:55:43 2021 - DEBUG    		SDIVINDM:		50
Feb 23 22:55:43 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:55:43 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 22:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.130000,1,1
Feb 23 22:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,449.000000,0.270000,2,2
Feb 23 22:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.000000,1049.000000,0.800000,4,4
Feb 23 22:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.000000,1439.000000,1.300000,8,8
Feb 23 22:55:43 2021 - DEBUG    ddtr max_ndms:		2000
Feb 23 22:55:43 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:55:43 2021 - DEBUG         ndms[0]:		2000
Feb 23 22:55:43 2021 - DEBUG         ndms[1]:		700
Feb 23 22:55:43 2021 - DEBUG         ndms[2]:		750
Feb 23 22:55:43 2021 - DEBUG         ndms[3]:		300
Feb 23 22:55:43 2021 - DEBUG    ddtr maxshift:		42768
Feb 23 22:55:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:55:43 2021 - DEBUG    ddtr max_ndms:		2000
Feb 23 22:55:43 2021 - DEBUG    t_processed size:	4
Feb 23 22:55:43 2021 - DEBUG    t_processed elements:
Feb 23 22:55:43 2021 - DEBUG         t_processed[0][0]:	34560
Feb 23 22:55:43 2021 - DEBUG         t_processed[1][0]:	17280
Feb 23 22:55:43 2021 - DEBUG         t_processed[2][0]:	8640
Feb 23 22:55:43 2021 - DEBUG         t_processed[3][0]:	4320
Feb 23 22:55:43 2021 - DEBUG    power:			2.000000
Feb 23 22:55:43 2021 - NOTICE   Pipeline is ready.
Feb 23 22:55:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:55:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:55:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:55:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:55:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:55:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 22:55:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:55:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 22:55:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 22:55:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 22:55:44 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 22:55:44 2021 - DEBUG    Signal width [samples]:		156
Feb 23 22:55:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 22:55:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 22:55:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 22:55:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:55:44 2021 - DEBUG    Optimization settings:
Feb 23 22:55:44 2021 - DEBUG    		UNROLL:			4
Feb 23 22:55:44 2021 - DEBUG    		SNUMREG:		6
Feb 23 22:55:44 2021 - DEBUG    		SDIVINT:		12
Feb 23 22:55:44 2021 - DEBUG    		SDIVINDM:		50
Feb 23 22:55:44 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:55:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 22:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.130000,1,1
Feb 23 22:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,449.000000,0.270000,2,2
Feb 23 22:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.000000,1049.000000,0.800000,4,4
Feb 23 22:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.000000,1439.000000,1.300000,8,8
Feb 23 22:55:44 2021 - DEBUG    ddtr max_ndms:		2000
Feb 23 22:55:44 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:55:44 2021 - DEBUG         ndms[0]:		2000
Feb 23 22:55:44 2021 - DEBUG         ndms[1]:		700
Feb 23 22:55:44 2021 - DEBUG         ndms[2]:		750
Feb 23 22:55:44 2021 - DEBUG         ndms[3]:		300
Feb 23 22:55:44 2021 - DEBUG    ddtr maxshift:		42768
Feb 23 22:55:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:55:44 2021 - DEBUG    ddtr max_ndms:		2000
Feb 23 22:55:44 2021 - DEBUG    t_processed size:	4
Feb 23 22:55:44 2021 - DEBUG    t_processed elements:
Feb 23 22:55:44 2021 - DEBUG         t_processed[0][0]:	34560
Feb 23 22:55:44 2021 - DEBUG         t_processed[1][0]:	17280
Feb 23 22:55:44 2021 - DEBUG         t_processed[2][0]:	8640
Feb 23 22:55:44 2021 - DEBUG         t_processed[3][0]:	4320
Feb 23 22:55:44 2021 - DEBUG    power:			2.000000
Feb 23 22:55:44 2021 - NOTICE   Finished. 1
Feb 23 22:55:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 22:55:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 22:55:44 2021 - NOTICE   --------------------------------------------------------------
Feb 23 22:55:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 22:55:44 2021 - NOTICE   	DDTR Binning 	13.960160
Feb 23 22:55:44 2021 - NOTICE   	DDTR Corner_Turn 	6.974016
Feb 23 22:55:44 2021 - NOTICE   	DDTR Dedispersion 	110.179586
Feb 23 22:55:44 2021 - NOTICE   	DDTR Host_To_Device 	207.762687
Feb 23 22:55:44 2021 - NOTICE   	DDTR total 	339.013982
Feb 23 22:55:44 2021 - NOTICE   	Total total 	339.132233
Feb 23 22:55:44 2021 - NOTICE   	Processed telescope time:	8847.359657
Feb 23 22:55:44 2021 - NOTICE    
Feb 23 22:55:44 2021 - NOTICE   	Real-time speed-up factor:	26.088230
Feb 23 22:55:44 2021 - NOTICE   --------------------------------------------------------------
Feb 23 22:55:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 22:55:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 22:55:44 2021 - NOTICE   Checked for devices.
Feb 23 22:55:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 22:55:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 22:55:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 22:55:44 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:55:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 22:55:44 2021 - DEBUG    Compute capability:	7.5
Feb 23 22:55:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 22:55:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 22:55:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 22:55:44 2021 - DEBUG    ID # on this machine:	0
Feb 23 22:55:44 2021 - DEBUG    Driver version:		11010
Feb 23 22:55:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 22:55:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 22:55:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 22:55:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 22:55:44 2021 - NOTICE   Calculating strategy.
Feb 23 22:55:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Feb 23 22:55:44 2021 - DEBUG    Range:	5 MAXSHIFT:	133776 Scrunch value:	32
Feb 23 22:55:44 2021 - DEBUG    Maximum dispersive delay:	 4.280832(s).
Feb 23 22:55:44 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 22:55:44 2021 - DEBUG    In 1
Feb 23 22:55:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 22:55:44 2021 - NOTICE   Calculating strategy.
Feb 23 22:55:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Feb 23 22:55:44 2021 - DEBUG    Range:	5 MAXSHIFT:	133776 Scrunch value:	32
Feb 23 22:55:44 2021 - DEBUG    Maximum dispersive delay:	 4.280832(s).
Feb 23 22:55:44 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 22:55:44 2021 - DEBUG    In 1
Feb 23 22:55:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 22:55:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 22:55:44 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:55:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 22:55:44 2021 - DEBUG    Compute capability:	7.5
Feb 23 22:55:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 22:55:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 22:55:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 22:55:44 2021 - DEBUG    ID # on this machine:	0
Feb 23 22:55:44 2021 - DEBUG    Driver version:		11010
Feb 23 22:55:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 22:55:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 22:55:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 22:55:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 22:55:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 22:55:44 2021 - DEBUG    az_start:		0.000000
Feb 23 22:55:44 2021 - DEBUG    za_start:		0.000000
Feb 23 22:55:44 2021 - DEBUG    src_raj:			0.000000
Feb 23 22:55:44 2021 - DEBUG    src_dej:			0.000000
Feb 23 22:55:44 2021 - DEBUG    tstart:			50000.000000
Feb 23 22:55:44 2021 - DEBUG    tsamp:			0.000032
Feb 23 22:55:44 2021 - DEBUG    refdm:			0.000000
Feb 23 22:55:44 2021 - DEBUG    period:			0.000000
Feb 23 22:55:44 2021 - DEBUG    fch1:			980.000000
Feb 23 22:55:44 2021 - DEBUG    foff:			-0.087891
Feb 23 22:55:44 2021 - DEBUG    fchannel:		0.000000
Feb 23 22:55:44 2021 - DEBUG    telescope_id:		0
Feb 23 22:55:44 2021 - DEBUG    machine_id:		0
Feb 23 22:55:44 2021 - DEBUG    data_type:		0
Feb 23 22:55:44 2021 - DEBUG    barycentric:		0
Feb 23 22:55:44 2021 - DEBUG    pulsarcentric:		0
Feb 23 22:55:44 2021 - DEBUG    nbits:			8
Feb 23 22:55:44 2021 - DEBUG    nsamples:		625000
Feb 23 22:55:44 2021 - DEBUG    nchans:			2048
Feb 23 22:55:44 2021 - DEBUG    nifs:			0
Feb 23 22:55:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 22:55:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 22:55:44 2021 - DEBUG    rawdatafile:		
Feb 23 22:55:44 2021 - DEBUG    source_name:		
Feb 23 22:55:44 2021 - DEBUG    N:			0
Feb 23 22:55:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:55:44 2021 - DEBUG    Optimization settings:
Feb 23 22:55:44 2021 - DEBUG    		UNROLL:			4
Feb 23 22:55:44 2021 - DEBUG    		SNUMREG:		6
Feb 23 22:55:44 2021 - DEBUG    		SDIVINT:		12
Feb 23 22:55:44 2021 - DEBUG    		SDIVINDM:		50
Feb 23 22:55:44 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:55:44 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 22:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.048000,1,1
Feb 23 22:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,192.000000,0.080000,2,2
Feb 23 22:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,376.000000,0.160000,4,4
Feb 23 22:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.000000,744.000000,0.320000,8,8
Feb 23 22:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,1704.000000,0.800000,16,16
Feb 23 22:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.000000,1944.000000,1.600000,32,32
Feb 23 22:55:44 2021 - DEBUG    ddtr max_ndms:		2500
Feb 23 22:55:44 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:55:44 2021 - DEBUG         ndms[0]:		2500
Feb 23 22:55:44 2021 - DEBUG         ndms[1]:		900
Feb 23 22:55:44 2021 - DEBUG         ndms[2]:		1150
Feb 23 22:55:44 2021 - DEBUG         ndms[3]:		1150
Feb 23 22:55:44 2021 - DEBUG         ndms[4]:		1200
Feb 23 22:55:44 2021 - DEBUG         ndms[5]:		150
Feb 23 22:55:44 2021 - DEBUG    ddtr maxshift:		133776
Feb 23 22:55:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:55:44 2021 - DEBUG    ddtr max_ndms:		2500
Feb 23 22:55:44 2021 - DEBUG    t_processed size:	6
Feb 23 22:55:44 2021 - DEBUG    t_processed elements:
Feb 23 22:55:44 2021 - DEBUG         t_processed[0][0]:	488448
Feb 23 22:55:44 2021 - DEBUG         t_processed[1][0]:	244224
Feb 23 22:55:44 2021 - DEBUG         t_processed[2][0]:	122112
Feb 23 22:55:44 2021 - DEBUG         t_processed[3][0]:	61056
Feb 23 22:55:44 2021 - DEBUG         t_processed[4][0]:	30528
Feb 23 22:55:44 2021 - DEBUG         t_processed[5][0]:	15264
Feb 23 22:55:44 2021 - DEBUG    power:			2.000000
Feb 23 22:55:44 2021 - NOTICE   Pipeline is ready.
Feb 23 22:55:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:55:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:55:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	334 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	334 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 42768
Number of time samples + maxshift: 77328;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316735488 bytes = 302.062 MB;
DDTR output size:  633470976 bytes = 604.125 MB;
Total memory required: 950206464 bytes = 906.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
77328 2048
32 8
2416 256
Performed CT: 0.006949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.857354
CT Device memory bandwidth in GB/s: 136.714412

NOTICE: 0.000000	260.000000	0.130000	2000

Amount of telescope time processed: 0.000000

507.812469
0.007385
205
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.000000	449.000000	0.270000	700

Amount of telescope time processed: 0.000000
timesamples: 77328

527.343750
0.007385
212
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.000000	1049.000000	0.800000	750

Amount of telescope time processed: 0.000000
timesamples: 60048

781.250000
0.007385
304
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.000000	1439.000000	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 51408

634.765625
0.007385
251
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339132 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 34560
Real-time speedup factor: 26.088230
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1275 MB.
NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1275 MB.

Memory allocation for the DDTR
Number of time samples: 488448;
maxshift: 133776
Number of time samples + maxshift: 622224;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548629504 bytes = 2430.562 MB;
DDTR output size:  6222240000 bytes = 5933.990 MB;
Total memory required: 8770869504 bytes = 8364.553 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	488448, 0
CORNER TURN!
622224 2048
32 8
19444 256
Performed CT: 0.055926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.849429
CT Device memory bandwidth in GB/s: 136.709657

NOTICE: 0.000000	120.000000	0.048000	2500

Amount of telescope time processed: 0.000000

1500.000000
0.002161
180
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	192.000000	0.080000	900

Amount of telescope time processed: 0.000000
timesamples: 622224

1250.000000
0.002161
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume ruFeb 23 22:55:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:55:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:55:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:55:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:55:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 22:55:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:55:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 22:55:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 22:55:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 22:55:48 2021 - DEBUG    Signal start at [samples]:	6250
Feb 23 22:55:48 2021 - DEBUG    Signal width [samples]:		1250
Feb 23 22:55:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 22:55:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 22:55:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 22:55:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:55:48 2021 - DEBUG    Optimization settings:
Feb 23 22:55:48 2021 - DEBUG    		UNROLL:			4
Feb 23 22:55:48 2021 - DEBUG    		SNUMREG:		6
Feb 23 22:55:48 2021 - DEBUG    		SDIVINT:		12
Feb 23 22:55:48 2021 - DEBUG    		SDIVINDM:		50
Feb 23 22:55:48 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:55:48 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 22:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.048000,1,1
Feb 23 22:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,192.000000,0.080000,2,2
Feb 23 22:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,376.000000,0.160000,4,4
Feb 23 22:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.000000,744.000000,0.320000,8,8
Feb 23 22:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,1704.000000,0.800000,16,16
Feb 23 22:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.000000,1944.000000,1.600000,32,32
Feb 23 22:55:48 2021 - DEBUG    ddtr max_ndms:		2500
Feb 23 22:55:48 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:55:48 2021 - DEBUG         ndms[0]:		2500
Feb 23 22:55:48 2021 - DEBUG         ndms[1]:		900
Feb 23 22:55:48 2021 - DEBUG         ndms[2]:		1150
Feb 23 22:55:48 2021 - DEBUG         ndms[3]:		1150
Feb 23 22:55:48 2021 - DEBUG         ndms[4]:		1200
Feb 23 22:55:48 2021 - DEBUG         ndms[5]:		150
Feb 23 22:55:48 2021 - DEBUG    ddtr maxshift:		133776
Feb 23 22:55:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:55:48 2021 - DEBUG    ddtr max_ndms:		2500
Feb 23 22:55:48 2021 - DEBUG    t_processed size:	6
Feb 23 22:55:48 2021 - DEBUG    t_processed elements:
Feb 23 22:55:48 2021 - DEBUG         t_processed[0][0]:	488448
Feb 23 22:55:48 2021 - DEBUG         t_processed[1][0]:	244224
Feb 23 22:55:48 2021 - DEBUG         t_processed[2][0]:	122112
Feb 23 22:55:48 2021 - DEBUG         t_processed[3][0]:	61056
Feb 23 22:55:48 2021 - DEBUG         t_processed[4][0]:	30528
Feb 23 22:55:48 2021 - DEBUG         t_processed[5][0]:	15264
