Feb 23 23:25:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 23:25:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 23:25:05 2021 - NOTICE   Checked for devices.
Feb 23 23:25:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 23:25:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 23:25:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 23:25:05 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	257.919983	0.130000	1984

Amount of telescope time processed: 0.000000

507.812469
0.007385
254
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.919983	448.000000	0.270000	704

Amount of telescope time processed: 0.000000
timesamples: 77000

527.343750
0.007385
263
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.000000	1062.400024	0.800000	768

Amount of telescope time processed: 0.000000
timesamples: 60200

781.250000
0.007385
381
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.400024	1478.400024	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 51800

634.765625
0.007385
313
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.308483 (GPU estimate)
Amount of telescope time processed: 8.601600
Number of samples processed: 33600
Real-time speedup factor: 27.883577
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1281 MB.
NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1281 MB.

Memory allocation for the DDTR
Number of time samples: 486400;
maxshift: 134600
Number of time samples + maxshift: 621000;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543616000 bytes = 2425.781 MB;
DDTR output size:  6200064000 bytes = 5912.842 MB;
Total memory required: 8743680000 bytes = 8338.623 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	486400, 0
CORNER TURN!
621000 2048
32 8
19406 256
Performed CT: 0.055777 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.012488
CT Device memory bandwidth in GB/s: 136.807493

NOTICE: 0.000000	119.807999	0.048000	2496

Amount of telescope time processed: 0.000000

1500.000000
0.002161
222
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.807999	191.488007	0.080000	896

Amount of telescope time processed: 0.000000
timesamples: 621000

1250.000000
0.002161
188
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume ruFeb 23 23:25:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:25:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:25:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:25:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:25:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 23:25:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:25:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 23:25:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 23:25:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 23:25:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb 23 23:25:09 2021 - DEBUG    Signal width [samples]:		1250
Feb 23 23:25:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 23:25:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 23:25:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 23:25:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:25:09 2021 - DEBUG    Optimization settings:
Feb 23 23:25:09 2021 - DEBUG    		UNROLL:			4
Feb 23 23:25:09 2021 - DEBUG    		SNUMREG:		10
Feb 23 23:25:09 2021 - DEBUG    		SDIVINT:		10
Feb 23 23:25:09 2021 - DEBUG    		SDIVINDM:		64
Feb 23 23:25:09 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:25:09 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 23:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.807999,0.048000,1,1
Feb 23 23:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,191.488007,0.080000,2,2
Feb 23 23:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.488007,375.807983,0.160000,4,4
Feb 23 23:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.807983,744.447998,0.320000,8,8
Feb 23 23:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.447998,1717.248047,0.800000,16,16
Feb 23 23:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.248047,1922.048096,1.600000,32,32
Feb 23 23:25:09 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 23:25:09 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:25:09 2021 - DEBUG         ndms[0]:		2496
Feb 23 23:25:09 2021 - DEBUG         ndms[1]:		896
Feb 23 23:25:09 2021 - DEBUG         ndms[2]:		1152
Feb 23 23:25:09 2021 - DEBUG         ndms[3]:		1152
Feb 23 23:25:09 2021 - DEBUG         ndms[4]:		1216
Feb 23 23:25:09 2021 - DEBUG         ndms[5]:		128
Feb 23 23:25:09 2021 - DEBUG    ddtr maxshift:		134600
Feb 23 23:25:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:25:09 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 23:25:09 2021 - DEBUG    t_processed size:	6
Feb 23 23:25:09 2021 - DEBUG    t_processed elements:
Feb 23 23:25:09 2021 - DEBUG         t_processed[0][0]:	486400
Feb 23 23:25:09 2021 - DEBUG         t_processed[1][0]:	243200
Feb 23 23:25:09 2021 - DEBUG         t_processed[2][0]:	121600
Feb 23 23:25:09 2021 - DEBUG         t_processed[3][0]:	60800
Feb 23 23:25:09 2021 - DEBUG         t_processed[4][0]:	30400
Feb 23 23:25:09 2021 - DEBUG         t_processed[5][0]:	15200
