Mar  7 14:29:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:29:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 14:29:46 2021 - NOTICE   Checked for devices.
Mar  7 14:29:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:29:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:29:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:29:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:29:48 2021 - DEBUG    		SDIVINT:		30
Mar  7 14:29:48 2021 - DEBUG    		SDIVINDM:		15
Mar  7 14:29:48 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:29:48 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 14:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.620003,0.092000,1,1
Mar  7 14:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.620003,108.120003,0.150000,2,2
Mar  7 14:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.120003,210.420013,0.310000,4,4
Mar  7 14:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.420013,514.020020,0.920000,8,8
Mar  7 14:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.020020,919.020020,1.500000,16,16
Mar  7 14:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.020020,1151.520020,3.100000,32,32
Mar  7 14:29:48 2021 - DEBUG    ddtr max_ndms:		735
Mar  7 14:29:48 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:29:48 2021 - DEBUG         ndms[0]:		735
Mar  7 14:29:48 2021 - DEBUG         ndms[1]:		270
Mar  7 14:29:48 2021 - DEBUG         ndms[2]:		330
Mar  7 14:29:48 2021 - DEBUG         ndms[3]:		330
Mar  7 14:29:48 2021 - DEBUG         ndms[4]:		270
Mar  7 14:29:48 2021 - DEBUG         ndms[5]:		75
Mar  7 14:29:48 2021 - DEBUG    ddtr maxshift:		65400
Mar  7 14:29:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:29:48 2021 - DEBUG    ddtr max_ndms:		735
Mar  7 14:29:48 2021 - DEBUG    t_processed size:	6
Mar  7 14:29:48 2021 - DEBUG    t_processed elements:
Mar  7 14:29:48 2021 - DEBUG         t_processed[0][0]:	88320
Mar  7 14:29:48 2021 - DEBUG         t_processed[1][0]:	44160
Mar  7 14:29:48 2021 - DEBUG         t_processed[2][0]:	22080
Mar  7 14:29:48 2021 - DEBUG         t_processed[3][0]:	11040
Mar  7 14:29:48 2021 - DEBUG         t_processed[4][0]:	5520
Mar  7 14:29:48 2021 - DEBUG         t_processed[5][0]:	2760
Mar  7 14:29:48 2021 - DEBUG    power:			2.000000
Mar  7 14:29:48 2021 - NOTICE   Finished. 1
Mar  7 14:29:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 14:29:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 14:29:48 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:29:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 14:29:48 2021 - NOTICE   	DDTR Binning 	18.660480
Mar  7 14:29:48 2021 - NOTICE   	DDTR Corner_Turn 	6.816128
Mar  7 14:29:48 2021 - NOTICE   	DDTR Dedispersion 	97.854591
Mar  7 14:29:48 2021 - NOTICE   	DDTR Host_To_Device 	206.258591
Mar  7 14:29:48 2021 - NOTICE   	DDTR total 	329.772357
Mar  7 14:29:48 2021 - NOTICE   	Total total 	329.913391
Mar  7 14:29:48 2021 - NOTICE   	Processed telescope time:	11304.960251
Mar  7 14:29:48 2021 - NOTICE    
Mar  7 14:29:48 2021 - NOTICE   	Real-time speed-up factor:	34.266449
Mar  7 14:29:48 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:29:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:29:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 14:29:48 2021 - NOTICE   Checked for devices.
Mar  7 14:29:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:29:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:29:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:29:48 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:29:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:29:48 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:29:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:29:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:29:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:29:48 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:29:48 2021 - DEBUG    Driver version:		11010
Mar  7 14:29:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:29:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:29:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:29:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:29:48 2021 - NOTICE   Calculating strategy.
Mar  7 14:29:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  7 14:29:48 2021 - DEBUG    Range:	0 MAXSHIFT:	2467 Scrunch value:	1
Mar  7 14:29:48 2021 - DEBUG    Maximum dispersive delay:	 1.263104(s).
Mar  7 14:29:48 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 14:29:48 2021 - DEBUG    In 2
Mar  7 14:29:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 14:29:48 2021 - NOTICE   Calculating strategy.
Mar  7 14:29:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  7 14:29:48 2021 - DEBUG    Range:	0 MAXSHIFT:	2467 Scrunch value:	1
Mar  7 14:29:48 2021 - DEBUG    Maximum dispersive delay:	 1.263104(s).
Mar  7 14:29:48 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 14:29:48 2021 - DEBUG    In 2
Mar  7 14:29:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 14:29:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 14:29:48 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:29:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:29:48 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:29:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:29:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:29:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:29:48 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:29:48 2021 - DEBUG    Driver version:		11010
Mar  7 14:29:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:29:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:29:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:29:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:29:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 14:29:48 2021 - DEBUG    az_start:		0.000000
Mar  7 14:29:48 2021 - DEBUG    za_start:		0.000000
Mar  7 14:29:48 2021 - DEBUG    src_raj:			0.000000
Mar  7 14:29:48 2021 - DEBUG    src_dej:			0.000000
Mar  7 14:29:48 2021 - DEBUG    tstart:			50000.000000
Mar  7 14:29:48 2021 - DEBUG    tsamp:			0.000512
Mar  7 14:29:48 2021 - DEBUG    refdm:			0.000000
Mar  7 14:29:48 2021 - DEBUG    period:			0.000000
Mar  7 14:29:48 2021 - DEBUG    fch1:			1185.000000
Mar  7 14:29:48 2021 - DEBUG    foff:			-0.087891
Mar  7 14:29:48 2021 - DEBUG    fchannel:		0.000000
Mar  7 14:29:48 2021 - DEBUG    telescope_id:		0
Mar  7 14:29:48 2021 - DEBUG    machine_id:		0
Mar  7 14:29:48 2021 - DEBUG    data_type:		0
Mar  7 14:29:48 2021 - DEBUG    barycentric:		0
Mar  7 14:29:48 2021 - DEBUG    pulsarcentric:		0
Mar  7 14:29:48 2021 - DEBUG    nbits:			8
Mar  7 14:29:48 2021 - DEBUG    nsamples:		39062
Mar  7 14:29:48 2021 - DEBUG    nchans:			1024
Mar  7 14:29:48 2021 - DEBUG    nifs:			0
Mar  7 14:29:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 14:29:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 14:29:48 2021 - DEBUG    rawdatafile:		
Mar  7 14:29:48 2021 - DEBUG    source_name:		
Mar  7 14:29:48 2021 - DEBUG    N:			0
Mar  7 14:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:29:48 2021 - DEBUG    Optimization settings:
Mar  7 14:29:48 2021 - DEBUG    		UNROLL:			4
Mar  7 14:29:48 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:29:48 2021 - DEBUG    		SDIVINT:		30
Mar  7 14:29:48 2021 - DEBUG    		SDIVINDM:		15
Mar  7 14:29:48 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:29:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 14:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2379.000000,6.100000,1,1
Mar  7 14:29:48 2021 - DEBUG    ddtr max_ndms:		390
Mar  7 14:29:48 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:29:48 2021 - DEBUG         ndms[0]:		390
Mar  7 14:29:48 2021 - DEBUG    ddtr maxshift:		2467
Mar  7 14:29:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:29:48 2021 - DEBUG    ddtr max_ndms:		390
Mar  7 14:29:48 2021 - DEBUG    t_processed size:	1
Mar  7 14:29:48 2021 - DEBUG    t_processed elements:
Mar  7 14:29:48 2021 - DEBUG         t_processed[0][0]:	36480
Mar  7 14:29:48 2021 - DEBUG    power:			2.000000
Mar  7 14:29:48 2021 - NOTICE   Pipeline is ready.
Mar  7 14:29:48 2021 - NOTICE   Pipeline running over next chunk.
: 1836277

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	255 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 735
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	255 MB.


Memory allocation for the DDTR
Number of time samples: 88320;
maxshift: 65400
Number of time samples + maxshift: 153720;
Number of channels: 1024
Maximum number of DM-trials: 735;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  629637120 bytes = 600.469 MB;
Total memory required: 944455680 bytes = 900.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88320, 0
CORNER TURN!
153720 1024
32 8
4803 128
Performed CT: 0.006799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.498200
CT Device memory bandwidth in GB/s: 138.898920

NOTICE: 0.000000	67.620003	0.092000	735

Amount of telescope time processed: 0.000000

718.750000
0.007043
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.620003	108.120003	0.150000	270

Amount of telescope time processed: 0.000000
timesamples: 153720

585.937500
0.007043
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.120003	210.420013	0.310000	330

Amount of telescope time processed: 0.000000
timesamples: 109560

605.468750
0.007043
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.420013	514.020020	0.920000	330

Amount of telescope time processed: 0.000000
timesamples: 87480

898.437500
0.007043
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.020020	919.020020	1.500000	270

Amount of telescope time processed: 0.000000
timesamples: 76432

732.421875
0.007043
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.020020	1151.520020	3.100000	75

Amount of telescope time processed: 0.000000
timesamples: 70896

756.835938
0.007043
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	88320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.329913 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 88320
Real-time speedup factor: 34.266449
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 36480;
maxshift: 2467
Number of time samples + maxshift: 38947;
Number of channels: 1024
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79763456 bytes = 76.068 MB;
DDTR output size:  159526912 bytes = 152.137 MB;
Total memory required: 239290368 bytes = 228.205 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 0
CORNER TURN!
38Mar  7 14:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:29:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 14:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:29:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 14:29:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 14:29:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 14:29:48 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 14:29:48 2021 - DEBUG    Signal width [samples]:		78
Mar  7 14:29:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 14:29:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 14:29:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 14:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:29:48 2021 - DEBUG    Optimization settings:
Mar  7 14:29:48 2021 - DEBUG    		UNROLL:			4
Mar  7 14:29:48 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:29:48 2021 - DEBUG    		SDIVINT:		30
Mar  7 14:29:48 2021 - DEBUG    		SDIVINDM:		15
Mar  7 14:29:48 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:29:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 14:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2379.000000,6.100000,1,1
Mar  7 14:29:48 2021 - DEBUG    ddtr max_ndms:		390
Mar  7 14:29:48 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:29:48 2021 - DEBUG         ndms[0]:		390
Mar  7 14:29:48 2021 - DEBUG    ddtr maxshift:		2467
Mar  7 14:29:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:29:48 2021 - DEBUG    ddtr max_ndms:		390
Mar  7 14:29:48 2021 - DEBUG    t_processed size:	1
Mar  7 14:29:48 2021 - DEBUG    t_processed elements:
Mar  7 14:29:48 2021 - DEBUG         t_processed[0][0]:	36480
Mar  7 14:29:48 2021 - DEBUG    power:			2.000000
Mar  7 14:29:48 2021 - NOTICE   Finished. 1
Mar  7 14:29:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 14:29:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 14:29:48 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:29:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 14:29:48 2021 - NOTICE   	DDTR Corner_Turn 	1.681408
Mar  7 14:29:48 2021 - NOTICE   	DDTR Dedispersion 	15.553248
Mar  7 14:29:48 2021 - NOTICE   	DDTR Host_To_Device 	52.336671
Mar  7 14:29:48 2021 - NOTICE   	DDTR total 	69.614401
Mar  7 14:29:48 2021 - NOTICE   	Total total 	69.664764
Mar  7 14:29:48 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  7 14:29:48 2021 - NOTICE    
Mar  7 14:29:48 2021 - NOTICE   	Real-time speed-up factor:	268.109127
Mar  7 14:29:48 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:29:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:29:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 14:29:48 2021 - NOTICE   Checked for devices.
Mar  7 14:29:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:29:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:29:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:29:48 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:29:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:29:48 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:29:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:29:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:29:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:29:48 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:29:48 2021 - DEBUG    Driver version:		11010
Mar  7 14:29:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:29:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:29:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:29:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:29:48 2021 - NOTICE   Calculating strategy.
Mar  7 14:29:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2205
Mar  7 14:29:48 2021 - DEBUG    Range:	1 MAXSHIFT:	20520 Scrunch value:	2
Mar  7 14:29:48 2021 - DEBUG    Maximum dispersive delay:	 0.656640(s).
Mar  7 14:29:48 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 14:29:48 2021 - DEBUG    In 4
Mar  7 14:29:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 14:29:51 2021 - NOTICE   Calculating strategy.
Mar  7 14:29:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2205
Mar  7 14:29:51 2021 - DEBUG    Range:	1 MAXSHIFT:	20520 Scrunch value:	2
Mar  7 14:29:51 2021 - DEBUG    Maximum dispersive delay:	 0.656640(s).
Mar  7 14:29:51 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 14:29:51 2021 - DEBUG    In 4
Mar  7 14:29:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 14:29:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 14:29:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:29:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:29:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:29:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:29:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:29:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:29:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:29:51 2021 - DEBUG    Driver version:		11010
Mar  7 14:29:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:29:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:29:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:29:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:29:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 14:29:51 2021 - DEBUG    az_start:		0.000000
Mar  7 14:29:51 2021 - DEBUG    za_start:		0.000000
Mar  7 14:29:51 2021 - DEBUG    src_raj:			0.000000
Mar  7 14:29:51 2021 - DEBUG    src_dej:			0.000000
Mar  7 14:29:51 2021 - DEBUG    tstart:			50000.000000
Mar  7 14:29:51 2021 - DEBUG    tsamp:			0.000032
Mar  7 14:29:51 2021 - DEBUG    refdm:			0.000000
Mar  7 14:29:51 2021 - DEBUG    period:			0.000000
Mar  7 14:29:51 2021 - DEBUG    fch1:			1830.000000
Mar  7 14:29:51 2021 - DEBUG    foff:			-0.029297
Mar  7 14:29:51 2021 - DEBUG    fchannel:		0.000000
Mar  7 14:29:51 2021 - DEBUG    telescope_id:		0
Mar  7 14:29:51 2021 - DEBUG    machine_id:		0
Mar  7 14:29:51 2021 - DEBUG    data_type:		0
Mar  7 14:29:51 2021 - DEBUG    barycentric:		0
Mar  7 14:29:51 2021 - DEBUG    pulsarcentric:		0
Mar  7 14:29:51 2021 - DEBUG    nbits:			8
Mar  7 14:29:51 2021 - DEBUG    nsamples:		625000
Mar  7 14:29:51 2021 - DEBUG    nchans:			4096
Mar  7 14:29:51 2021 - DEBUG    nifs:			0
Mar  7 14:29:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 14:29:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 14:29:51 2021 - DEBUG    rawdatafile:		
Mar  7 14:29:51 2021 - DEBUG    source_name:		
Mar  7 14:29:51 2021 - DEBUG    N:			0
Mar  7 14:29:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:29:51 2021 - DEBUG    Optimization settings:
Mar  7 14:29:51 2021 - DEBUG    		UNROLL:			4
Mar  7 14:29:51 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:29:51 2021 - DEBUG    		SDIVINT:		30
Mar  7 14:29:51 2021 - DEBUG    		SDIVINDM:		15
Mar  7 14:29:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:29:51 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 14:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2646.000000,1.200000,1,1
Mar  7 14:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2646.000000,3586.500000,1.900000,2,2
Mar  7 14:29:51 2021 - DEBUG    ddtr max_ndms:		2205
Mar  7 14:29:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:29:51 2021 - DEBUG         ndms[0]:		2205
Mar  7 14:29:51 2021 - DEBUG         ndms[1]:		495
Mar  7 14:29:51 2021 - DEBUG    ddtr maxshift:		20520
Mar  7 14:29:51 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 14:29:51 2021 - DEBUG    ddtr max_ndms:		2205
Mar  7 14:29:51 2021 - DEBUG    t_processed size:	2
Mar  7 14:29:51 2021 - DEBUG    t_processed elements:
Mar  7 14:29:51 2021 - DEBUG         t_processed[0][0]:	438480
Mar  7 14:29:51 2021 - DEBUG         t_processed[0][1]:	165840
Mar  7 14:29:51 2021 - DEBUG         t_processed[1][0]:	219240
Mar  7 14:29:51 2021 - DEBUG         t_processed[1][1]:	82920
Mar  7 14:29:51 2021 - DEBUG    power:			2.000000
Mar  7 14:29:51 2021 - NOTICE   Pipeline is ready.
Mar  7 14:29:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:29:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:29:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:30:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:30:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:30:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 14:30:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:30:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 14:30:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 14:30:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 14:30:01 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 14:30:01 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 14:30:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 14:30:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 14:30:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 14:30:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:30:01 2021 - DEBUG    Optimization settings:
Mar  7 14:30:01 2021 - DEBUG    		UNROLL:			4
Mar  7 14:30:01 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:30:01 2021 - DEBUG    		SDIVINT:		30
Mar  7 14:30:01 2021 - DEBUG    		SDIVINDM:		15
Mar  7 14:30:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:30:01 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 14:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2646.000000,1.200000,1,1
Mar  7 14:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2646.000000,3586.500000,1.900000,2,2
Mar  7 14:30:01 2021 - DEBUG    ddtr max_ndms:		2205
Mar  7 14:30:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:30:01 2021 - DEBUG         ndms[0]:		2205
Mar  7 14:30:01 2021 - DEBUG         ndms[1]:		495
Mar  7 14:30:01 2021 - DEBUG    ddtr maxshift:		20520
Mar  7 14:30:01 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 14:30:01 2021 - DEBUG    ddtr max_ndms:		2205
Mar  7 14:30:01 2021 - DEBUG    t_processed size:	2
Mar  7 14:30:01 2021 - DEBUG    t_processed elements:
Mar  7 14:30:01 2021 - DEBUG         t_processed[0][0]:	438480
Mar  7 14:30:01 2021 - DEBUG         t_processed[0][1]:	165840
Mar  7 14:30:01 2021 - DEBUG         t_processed[1][0]:	219240
Mar  7 14:30:01 2021 - DEBUG         t_processed[1][1]:	82920
Mar  7 14:30:01 2021 - DEBUG    power:			2.000000
Mar  7 14:30:01 2021 - NOTICE   Finished. 1
Mar  7 14:30:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
