Mar  7 14:26:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:26:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 14:26:46 2021 - NOTICE   Checked for devices.
Mar  7 14:26:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:26:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:26:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:26:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:26:48 2021 - DEBUG    		SDIVINT:		20
Mar  7 14:26:48 2021 - DEBUG    		SDIVINDM:		15
Mar  7 14:26:48 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:26:48 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 14:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.620003,0.092000,1,1
Mar  7 14:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.620003,108.120003,0.150000,2,2
Mar  7 14:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.120003,210.420013,0.310000,4,4
Mar  7 14:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.420013,514.020020,0.920000,8,8
Mar  7 14:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.020020,919.020020,1.500000,16,16
Mar  7 14:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.020020,1151.520020,3.100000,32,32
Mar  7 14:26:48 2021 - DEBUG    ddtr max_ndms:		735
Mar  7 14:26:48 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:26:48 2021 - DEBUG         ndms[0]:		735
Mar  7 14:26:48 2021 - DEBUG         ndms[1]:		270
Mar  7 14:26:48 2021 - DEBUG         ndms[2]:		330
Mar  7 14:26:48 2021 - DEBUG         ndms[3]:		330
Mar  7 14:26:48 2021 - DEBUG         ndms[4]:		270
Mar  7 14:26:48 2021 - DEBUG         ndms[5]:		75
Mar  7 14:26:48 2021 - DEBUG    ddtr maxshift:		64080
Mar  7 14:26:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:26:48 2021 - DEBUG    ddtr max_ndms:		735
Mar  7 14:26:48 2021 - DEBUG    t_processed size:	6
Mar  7 14:26:48 2021 - DEBUG    t_processed elements:
Mar  7 14:26:48 2021 - DEBUG         t_processed[0][0]:	92160
Mar  7 14:26:48 2021 - DEBUG         t_processed[1][0]:	46080
Mar  7 14:26:48 2021 - DEBUG         t_processed[2][0]:	23040
Mar  7 14:26:48 2021 - DEBUG         t_processed[3][0]:	11520
Mar  7 14:26:48 2021 - DEBUG         t_processed[4][0]:	5760
Mar  7 14:26:48 2021 - DEBUG         t_processed[5][0]:	2880
Mar  7 14:26:48 2021 - DEBUG    power:			2.000000
Mar  7 14:26:48 2021 - NOTICE   Finished. 1
Mar  7 14:26:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 14:26:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 14:26:48 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:26:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 14:26:48 2021 - NOTICE   	DDTR Binning 	18.640160
Mar  7 14:26:48 2021 - NOTICE   	DDTR Corner_Turn 	6.843776
Mar  7 14:26:48 2021 - NOTICE   	DDTR Dedispersion 	97.846945
Mar  7 14:26:48 2021 - NOTICE   	DDTR Host_To_Device 	209.829760
Mar  7 14:26:48 2021 - NOTICE   	DDTR total 	333.343292
Mar  7 14:26:48 2021 - NOTICE   	Total total 	333.490173
Mar  7 14:26:48 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  7 14:26:48 2021 - NOTICE    
Mar  7 14:26:48 2021 - NOTICE   	Real-time speed-up factor:	35.372797
Mar  7 14:26:48 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:26:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:26:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 14:26:48 2021 - NOTICE   Checked for devices.
Mar  7 14:26:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:26:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:26:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:26:48 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:26:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:26:48 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:26:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:26:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:26:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:26:48 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:26:48 2021 - DEBUG    Driver version:		11010
Mar  7 14:26:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:26:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:26:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:26:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:26:48 2021 - NOTICE   Calculating strategy.
Mar  7 14:26:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  7 14:26:48 2021 - DEBUG    Range:	0 MAXSHIFT:	2427 Scrunch value:	1
Mar  7 14:26:48 2021 - DEBUG    Maximum dispersive delay:	 1.242624(s).
Mar  7 14:26:48 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 14:26:48 2021 - DEBUG    In 2
Mar  7 14:26:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 14:26:48 2021 - NOTICE   Calculating strategy.
Mar  7 14:26:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  7 14:26:48 2021 - DEBUG    Range:	0 MAXSHIFT:	2427 Scrunch value:	1
Mar  7 14:26:48 2021 - DEBUG    Maximum dispersive delay:	 1.242624(s).
Mar  7 14:26:48 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 14:26:48 2021 - DEBUG    In 2
Mar  7 14:26:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 14:26:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 14:26:48 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:26:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:26:48 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:26:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:26:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:26:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:26:48 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:26:48 2021 - DEBUG    Driver version:		11010
Mar  7 14:26:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:26:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:26:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:26:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:26:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 14:26:48 2021 - DEBUG    az_start:		0.000000
Mar  7 14:26:48 2021 - DEBUG    za_start:		0.000000
Mar  7 14:26:48 2021 - DEBUG    src_raj:			0.000000
Mar  7 14:26:48 2021 - DEBUG    src_dej:			0.000000
Mar  7 14:26:48 2021 - DEBUG    tstart:			50000.000000
Mar  7 14:26:48 2021 - DEBUG    tsamp:			0.000512
Mar  7 14:26:48 2021 - DEBUG    refdm:			0.000000
Mar  7 14:26:48 2021 - DEBUG    period:			0.000000
Mar  7 14:26:48 2021 - DEBUG    fch1:			1185.000000
Mar  7 14:26:48 2021 - DEBUG    foff:			-0.087891
Mar  7 14:26:48 2021 - DEBUG    fchannel:		0.000000
Mar  7 14:26:48 2021 - DEBUG    telescope_id:		0
Mar  7 14:26:48 2021 - DEBUG    machine_id:		0
Mar  7 14:26:48 2021 - DEBUG    data_type:		0
Mar  7 14:26:48 2021 - DEBUG    barycentric:		0
Mar  7 14:26:48 2021 - DEBUG    pulsarcentric:		0
Mar  7 14:26:48 2021 - DEBUG    nbits:			8
Mar  7 14:26:48 2021 - DEBUG    nsamples:		39062
Mar  7 14:26:48 2021 - DEBUG    nchans:			1024
Mar  7 14:26:48 2021 - DEBUG    nifs:			0
Mar  7 14:26:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 14:26:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 14:26:48 2021 - DEBUG    rawdatafile:		
Mar  7 14:26:48 2021 - DEBUG    source_name:		
Mar  7 14:26:48 2021 - DEBUG    N:			0
Mar  7 14:26:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:26:48 2021 - DEBUG    Optimization settings:
Mar  7 14:26:48 2021 - DEBUG    		UNROLL:			4
Mar  7 14:26:48 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:26:48 2021 - DEBUG    		SDIVINT:		20
Mar  7 14:26:48 2021 - DEBUG    		SDIVINDM:		15
Mar  7 14:26:48 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:26:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 14:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2379.000000,6.100000,1,1
Mar  7 14:26:48 2021 - DEBUG    ddtr max_ndms:		390
Mar  7 14:26:48 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:26:48 2021 - DEBUG         ndms[0]:		390
Mar  7 14:26:48 2021 - DEBUG    ddtr maxshift:		2427
Mar  7 14:26:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:26:48 2021 - DEBUG    ddtr max_ndms:		390
Mar  7 14:26:48 2021 - DEBUG    t_processed size:	1
Mar  7 14:26:48 2021 - DEBUG    t_processed elements:
Mar  7 14:26:48 2021 - DEBUG         t_processed[0][0]:	36560
Mar  7 14:26:48 2021 - DEBUG    power:			2.000000
Mar  7 14:26:48 2021 - NOTICE   Pipeline is ready.
Mar  7 14:26:48 2021 - NOTICE   Pipeline running over next chunk.
735
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 735
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 64080
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 735;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.408888
CT Device memory bandwidth in GB/s: 140.645333

NOTICE: 0.000000	67.620003	0.092000	735

Amount of telescope time processed: 0.000000

718.750000
0.007043
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.620003	108.120003	0.150000	270

Amount of telescope time processed: 0.000000
timesamples: 156240

585.937500
0.007043
95
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.120003	210.420013	0.310000	330

Amount of telescope time processed: 0.000000
timesamples: 110160

605.468750
0.007043
97
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.420013	514.020020	0.920000	330

Amount of telescope time processed: 0.000000
timesamples: 87120

898.437500
0.007043
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.020020	919.020020	1.500000	270

Amount of telescope time processed: 0.000000
timesamples: 75600

732.421875
0.007043
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.020020	1151.520020	3.100000	75

Amount of telescope time processed: 0.000000
timesamples: 69824

756.835938
0.007043
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.33349 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 35.372799
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 36560;
maxshift: 2427
Number of time samples + maxshift: 38987;
Number of channels: 1024
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79845376 bytes = 76.146 MB;
DDTR output size:  159690752 bytes = 152.293 MB;
Total memory required: 239536128 bytes = 228.439 MB;
NOTICE: Pipeline start/resume run_pipeline_Mar  7 14:26:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:26:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 14:26:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:26:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 14:26:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 14:26:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 14:26:48 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 14:26:48 2021 - DEBUG    Signal width [samples]:		78
Mar  7 14:26:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 14:26:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 14:26:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 14:26:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:26:48 2021 - DEBUG    Optimization settings:
Mar  7 14:26:48 2021 - DEBUG    		UNROLL:			4
Mar  7 14:26:48 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:26:48 2021 - DEBUG    		SDIVINT:		20
Mar  7 14:26:48 2021 - DEBUG    		SDIVINDM:		15
Mar  7 14:26:48 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:26:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 14:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2379.000000,6.100000,1,1
Mar  7 14:26:48 2021 - DEBUG    ddtr max_ndms:		390
Mar  7 14:26:48 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:26:48 2021 - DEBUG         ndms[0]:		390
Mar  7 14:26:48 2021 - DEBUG    ddtr maxshift:		2427
Mar  7 14:26:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:26:48 2021 - DEBUG    ddtr max_ndms:		390
Mar  7 14:26:48 2021 - DEBUG    t_processed size:	1
Mar  7 14:26:48 2021 - DEBUG    t_processed elements:
Mar  7 14:26:48 2021 - DEBUG         t_processed[0][0]:	36560
Mar  7 14:26:48 2021 - DEBUG    power:			2.000000
Mar  7 14:26:48 2021 - NOTICE   Finished. 1
Mar  7 14:26:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 14:26:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 14:26:48 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:26:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 14:26:48 2021 - NOTICE   	DDTR Corner_Turn 	1.665504
Mar  7 14:26:48 2021 - NOTICE   	DDTR Dedispersion 	14.898272
Mar  7 14:26:48 2021 - NOTICE   	DDTR Host_To_Device 	52.438561
Mar  7 14:26:48 2021 - NOTICE   	DDTR total 	69.045856
Mar  7 14:26:48 2021 - NOTICE   	Total total 	69.102562
Mar  7 14:26:48 2021 - NOTICE   	Processed telescope time:	18718.719482
Mar  7 14:26:48 2021 - NOTICE    
Mar  7 14:26:48 2021 - NOTICE   	Real-time speed-up factor:	270.883148
Mar  7 14:26:48 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:26:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:26:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 14:26:48 2021 - NOTICE   Checked for devices.
Mar  7 14:26:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:26:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:26:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:26:48 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:26:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:26:48 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:26:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:26:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:26:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:26:48 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:26:48 2021 - DEBUG    Driver version:		11010
Mar  7 14:26:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:26:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:26:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:26:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:26:48 2021 - NOTICE   Calculating strategy.
Mar  7 14:26:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2205
Mar  7 14:26:48 2021 - DEBUG    Range:	1 MAXSHIFT:	20400 Scrunch value:	2
Mar  7 14:26:48 2021 - DEBUG    Maximum dispersive delay:	 0.652800(s).
Mar  7 14:26:48 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 14:26:48 2021 - DEBUG    In 4
Mar  7 14:26:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 14:26:50 2021 - NOTICE   Calculating strategy.
Mar  7 14:26:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2205
Mar  7 14:26:50 2021 - DEBUG    Range:	1 MAXSHIFT:	20400 Scrunch value:	2
Mar  7 14:26:50 2021 - DEBUG    Maximum dispersive delay:	 0.652800(s).
Mar  7 14:26:50 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 14:26:50 2021 - DEBUG    In 4
Mar  7 14:26:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 14:26:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 14:26:50 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:26:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:26:50 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:26:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:26:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:26:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:26:50 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:26:50 2021 - DEBUG    Driver version:		11010
Mar  7 14:26:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:26:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:26:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:26:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:26:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 14:26:50 2021 - DEBUG    az_start:		0.000000
Mar  7 14:26:50 2021 - DEBUG    za_start:		0.000000
Mar  7 14:26:50 2021 - DEBUG    src_raj:			0.000000
Mar  7 14:26:50 2021 - DEBUG    src_dej:			0.000000
Mar  7 14:26:50 2021 - DEBUG    tstart:			50000.000000
Mar  7 14:26:50 2021 - DEBUG    tsamp:			0.000032
Mar  7 14:26:50 2021 - DEBUG    refdm:			0.000000
Mar  7 14:26:50 2021 - DEBUG    period:			0.000000
Mar  7 14:26:50 2021 - DEBUG    fch1:			1830.000000
Mar  7 14:26:50 2021 - DEBUG    foff:			-0.029297
Mar  7 14:26:50 2021 - DEBUG    fchannel:		0.000000
Mar  7 14:26:50 2021 - DEBUG    telescope_id:		0
Mar  7 14:26:50 2021 - DEBUG    machine_id:		0
Mar  7 14:26:50 2021 - DEBUG    data_type:		0
Mar  7 14:26:50 2021 - DEBUG    barycentric:		0
Mar  7 14:26:50 2021 - DEBUG    pulsarcentric:		0
Mar  7 14:26:50 2021 - DEBUG    nbits:			8
Mar  7 14:26:50 2021 - DEBUG    nsamples:		625000
Mar  7 14:26:50 2021 - DEBUG    nchans:			4096
Mar  7 14:26:50 2021 - DEBUG    nifs:			0
Mar  7 14:26:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 14:26:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 14:26:50 2021 - DEBUG    rawdatafile:		
Mar  7 14:26:50 2021 - DEBUG    source_name:		
Mar  7 14:26:50 2021 - DEBUG    N:			0
Mar  7 14:26:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:26:50 2021 - DEBUG    Optimization settings:
Mar  7 14:26:50 2021 - DEBUG    		UNROLL:			4
Mar  7 14:26:50 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:26:50 2021 - DEBUG    		SDIVINT:		20
Mar  7 14:26:50 2021 - DEBUG    		SDIVINDM:		15
Mar  7 14:26:50 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:26:50 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 14:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2646.000000,1.200000,1,1
Mar  7 14:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2646.000000,3586.500000,1.900000,2,2
Mar  7 14:26:50 2021 - DEBUG    ddtr max_ndms:		2205
Mar  7 14:26:50 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:26:50 2021 - DEBUG         ndms[0]:		2205
Mar  7 14:26:50 2021 - DEBUG         ndms[1]:		495
Mar  7 14:26:50 2021 - DEBUG    ddtr maxshift:		20400
Mar  7 14:26:50 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 14:26:50 2021 - DEBUG    ddtr max_ndms:		2205
Mar  7 14:26:50 2021 - DEBUG    t_processed size:	2
Mar  7 14:26:50 2021 - DEBUG    t_processed elements:
Mar  7 14:26:50 2021 - DEBUG         t_processed[0][0]:	438560
Mar  7 14:26:50 2021 - DEBUG         t_processed[0][1]:	165920
Mar  7 14:26:50 2021 - DEBUG         t_processed[1][0]:	219280
Mar  7 14:26:50 2021 - DEBUG         t_processed[1][1]:	82960
Mar  7 14:26:50 2021 - DEBUG    power:			2.000000
Mar  7 14:26:50 2021 - NOTICE   Pipeline is ready.
Mar  7 14:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:26:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:26:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:27:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:27:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:27:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 14:27:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:27:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 14:27:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 14:27:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 14:27:00 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 14:27:00 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 14:27:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 14:27:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 14:27:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 14:27:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:27:00 2021 - DEBUG    Optimization settings:
Mar  7 14:27:00 2021 - DEBUG    		UNROLL:			4
Mar  7 14:27:00 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:27:00 2021 - DEBUG    		SDIVINT:		20
Mar  7 14:27:00 2021 - DEBUG    		SDIVINDM:		15
Mar  7 14:27:00 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:27:00 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 14:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2646.000000,1.200000,1,1
Mar  7 14:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2646.000000,3586.500000,1.900000,2,2
Mar  7 14:27:00 2021 - DEBUG    ddtr max_ndms:		2205
Mar  7 14:27:00 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:27:00 2021 - DEBUG         ndms[0]:		2205
Mar  7 14:27:00 2021 - DEBUG         ndms[1]:		495
Mar  7 14:27:00 2021 - DEBUG    ddtr maxshift:		20400
Mar  7 14:27:00 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 14:27:00 2021 - DEBUG    ddtr max_ndms:		2205
Mar  7 14:27:00 2021 - DEBUG    t_processed size:	2
Mar  7 14:27:00 2021 - DEBUG    t_processed elements:
Mar  7 14:27:00 2021 - DEBUG         t_processed[0][0]:	438560
Mar  7 14:27:00 2021 - DEBUG         t_processed[0][1]:	165920
Mar  7 14:27:00 2021 - DEBUG         t_processed[1][0]:	219280
Mar  7 14:27:00 2021 - DEBUG         t_processed[1][1]:	82960
Mar  7 14:27:00 2021 - DEBUG    power:			2.000000
Mar  7 14:27:00 2021 - NOTICE   Finished. 1
Mar  7 14:27:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 14:27:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
