Mar  7 16:18:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:18:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 16:18:58 2021 - NOTICE   Checked for devices.
Mar  7 16:18:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:18:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:18:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:18:58 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:18:59 2021 - DEBUG    		SDIVINT:		14
Mar  7 16:18:59 2021 - DEBUG    		SDIVINDM:		48
Mar  7 16:18:59 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:18:59 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 16:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.655998,0.092000,1,1
Mar  7 16:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.655998,113.856003,0.150000,2,2
Mar  7 16:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.856003,218.016006,0.310000,4,4
Mar  7 16:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.016006,527.135986,0.920000,8,8
Mar  7 16:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.135986,959.135986,1.500000,16,16
Mar  7 16:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.135986,1256.735962,3.100000,32,32
Mar  7 16:18:59 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 16:18:59 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:18:59 2021 - DEBUG         ndms[0]:		768
Mar  7 16:18:59 2021 - DEBUG         ndms[1]:		288
Mar  7 16:18:59 2021 - DEBUG         ndms[2]:		336
Mar  7 16:18:59 2021 - DEBUG         ndms[3]:		336
Mar  7 16:18:59 2021 - DEBUG         ndms[4]:		288
Mar  7 16:18:59 2021 - DEBUG         ndms[5]:		96
Mar  7 16:18:59 2021 - DEBUG    ddtr maxshift:		70056
Mar  7 16:18:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:18:59 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 16:18:59 2021 - DEBUG    t_processed size:	6
Mar  7 16:18:59 2021 - DEBUG    t_processed elements:
Mar  7 16:18:59 2021 - DEBUG         t_processed[0][0]:	86016
Mar  7 16:18:59 2021 - DEBUG         t_processed[1][0]:	43008
Mar  7 16:18:59 2021 - DEBUG         t_processed[2][0]:	21504
Mar  7 16:18:59 2021 - DEBUG         t_processed[3][0]:	10752
Mar  7 16:18:59 2021 - DEBUG         t_processed[4][0]:	5376
Mar  7 16:18:59 2021 - DEBUG         t_processed[5][0]:	2688
Mar  7 16:18:59 2021 - DEBUG    power:			2.000000
Mar  7 16:18:59 2021 - NOTICE   Finished. 1
Mar  7 16:18:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 16:18:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 16:18:59 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:18:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 16:18:59 2021 - NOTICE   	DDTR Binning 	19.353600
Mar  7 16:18:59 2021 - NOTICE   	DDTR Corner_Turn 	6.842368
Mar  7 16:18:59 2021 - NOTICE   	DDTR Dedispersion 	55.230527
Mar  7 16:18:59 2021 - NOTICE   	DDTR Host_To_Device 	209.487655
Mar  7 16:18:59 2021 - NOTICE   	DDTR total 	291.098813
Mar  7 16:18:59 2021 - NOTICE   	Total total 	291.248138
Mar  7 16:18:59 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  7 16:18:59 2021 - NOTICE    
Mar  7 16:18:59 2021 - NOTICE   	Real-time speed-up factor:	37.802981
Mar  7 16:18:59 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:18:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:18:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 16:18:59 2021 - NOTICE   Checked for devices.
Mar  7 16:18:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:18:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:18:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:18:59 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:18:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:18:59 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:18:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:18:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:18:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:18:59 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:18:59 2021 - DEBUG    Driver version:		11010
Mar  7 16:18:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:18:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:18:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:18:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:18:59 2021 - NOTICE   Calculating strategy.
Mar  7 16:18:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 16:18:59 2021 - DEBUG    Range:	0 MAXSHIFT:	2479 Scrunch value:	1
Mar  7 16:18:59 2021 - DEBUG    Maximum dispersive delay:	 1.269248(s).
Mar  7 16:18:59 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 16:18:59 2021 - DEBUG    In 2
Mar  7 16:18:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 16:18:59 2021 - NOTICE   Calculating strategy.
Mar  7 16:18:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 16:18:59 2021 - DEBUG    Range:	0 MAXSHIFT:	2479 Scrunch value:	1
Mar  7 16:18:59 2021 - DEBUG    Maximum dispersive delay:	 1.269248(s).
Mar  7 16:18:59 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 16:18:59 2021 - DEBUG    In 2
Mar  7 16:18:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 16:18:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 16:18:59 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:18:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:18:59 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:18:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:18:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:18:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:18:59 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:18:59 2021 - DEBUG    Driver version:		11010
Mar  7 16:18:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:18:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:18:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:18:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:18:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 16:18:59 2021 - DEBUG    az_start:		0.000000
Mar  7 16:18:59 2021 - DEBUG    za_start:		0.000000
Mar  7 16:18:59 2021 - DEBUG    src_raj:			0.000000
Mar  7 16:18:59 2021 - DEBUG    src_dej:			0.000000
Mar  7 16:18:59 2021 - DEBUG    tstart:			50000.000000
Mar  7 16:18:59 2021 - DEBUG    tsamp:			0.000512
Mar  7 16:18:59 2021 - DEBUG    refdm:			0.000000
Mar  7 16:18:59 2021 - DEBUG    period:			0.000000
Mar  7 16:18:59 2021 - DEBUG    fch1:			1185.000000
Mar  7 16:18:59 2021 - DEBUG    foff:			-0.087891
Mar  7 16:18:59 2021 - DEBUG    fchannel:		0.000000
Mar  7 16:18:59 2021 - DEBUG    telescope_id:		0
Mar  7 16:18:59 2021 - DEBUG    machine_id:		0
Mar  7 16:18:59 2021 - DEBUG    data_type:		0
Mar  7 16:18:59 2021 - DEBUG    barycentric:		0
Mar  7 16:18:59 2021 - DEBUG    pulsarcentric:		0
Mar  7 16:18:59 2021 - DEBUG    nbits:			8
Mar  7 16:18:59 2021 - DEBUG    nsamples:		39062
Mar  7 16:18:59 2021 - DEBUG    nchans:			1024
Mar  7 16:18:59 2021 - DEBUG    nifs:			0
Mar  7 16:18:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 16:18:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 16:18:59 2021 - DEBUG    rawdatafile:		
Mar  7 16:18:59 2021 - DEBUG    source_name:		
Mar  7 16:18:59 2021 - DEBUG    N:			0
Mar  7 16:18:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:18:59 2021 - DEBUG    Optimization settings:
Mar  7 16:18:59 2021 - DEBUG    		UNROLL:			4
Mar  7 16:18:59 2021 - DEBUG    		SNUMREG:		6
Mar  7 16:18:59 2021 - DEBUG    		SDIVINT:		14
Mar  7 16:18:59 2021 - DEBUG    		SDIVINDM:		48
Mar  7 16:18:59 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:18:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 16:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2342.399902,6.100000,1,1
Mar  7 16:18:59 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 16:18:59 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:18:59 2021 - DEBUG         ndms[0]:		384
Mar  7 16:18:59 2021 - DEBUG    ddtr maxshift:		2479
Mar  7 16:18:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:18:59 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 16:18:59 2021 - DEBUG    t_processed size:	1
Mar  7 16:18:59 2021 - DEBUG    t_processed elements:
Mar  7 16:18:59 2021 - DEBUG         t_processed[0][0]:	36456
Mar  7 16:18:59 2021 - DEBUG    power:			2.000000
Mar  7 16:18:59 2021 - NOTICE   Pipeline is ready.
Mar  7 16:18:59 2021 - NOTICE   Pipeline running over next chunk.
768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 70056
Number of time samples + maxshift: 156072;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
156072 1024
32 8
4877 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.177600
CT Device memory bandwidth in GB/s: 140.506560

NOTICE: 0.000000	70.655998	0.092000	768

Amount of telescope time processed: 0.000000

718.750000
0.007043
263
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.655998	113.856003	0.150000	288

Amount of telescope time processed: 0.000000
timesamples: 156072

585.937500
0.007043
219
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.856003	218.016006	0.310000	336

Amount of telescope time processed: 0.000000
timesamples: 113064

605.468750
0.007043
226
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.016006	527.135986	0.920000	336

Amount of telescope time processed: 0.000000
timesamples: 91560

898.437500
0.007043
323
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.135986	959.135986	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 80800

732.421875
0.007043
268
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.135986	1256.735962	3.100000	96

Amount of telescope time processed: 0.000000
timesamples: 75424

756.835938
0.007043
276
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291248 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 37.802982
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 36456;
maxshift: 2479
Number of time samples + maxshift: 38935;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79738880 bytes = 76.045 MB;
DDTR output size:  159477760 bytes = 152.090 MB;
Total memory required: 239216640 bytes = 228.135 MB;
NOTICE: Pipeline start/resume run_pipeliMar  7 16:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:18:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 16:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:18:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 16:18:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 16:18:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 16:18:59 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 16:18:59 2021 - DEBUG    Signal width [samples]:		78
Mar  7 16:18:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 16:18:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 16:18:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 16:18:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:18:59 2021 - DEBUG    Optimization settings:
Mar  7 16:18:59 2021 - DEBUG    		UNROLL:			4
Mar  7 16:18:59 2021 - DEBUG    		SNUMREG:		6
Mar  7 16:18:59 2021 - DEBUG    		SDIVINT:		14
Mar  7 16:18:59 2021 - DEBUG    		SDIVINDM:		48
Mar  7 16:18:59 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:18:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 16:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2342.399902,6.100000,1,1
Mar  7 16:18:59 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 16:18:59 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:18:59 2021 - DEBUG         ndms[0]:		384
Mar  7 16:18:59 2021 - DEBUG    ddtr maxshift:		2479
Mar  7 16:18:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:18:59 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 16:18:59 2021 - DEBUG    t_processed size:	1
Mar  7 16:18:59 2021 - DEBUG    t_processed elements:
Mar  7 16:18:59 2021 - DEBUG         t_processed[0][0]:	36456
Mar  7 16:18:59 2021 - DEBUG    power:			2.000000
Mar  7 16:18:59 2021 - NOTICE   Finished. 1
Mar  7 16:18:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 16:18:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 16:18:59 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:18:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 16:18:59 2021 - NOTICE   	DDTR Corner_Turn 	1.665024
Mar  7 16:18:59 2021 - NOTICE   	DDTR Dedispersion 	8.527424
Mar  7 16:18:59 2021 - NOTICE   	DDTR Host_To_Device 	52.339520
Mar  7 16:18:59 2021 - NOTICE   	DDTR total 	62.574846
Mar  7 16:18:59 2021 - NOTICE   	Total total 	62.634464
Mar  7 16:18:59 2021 - NOTICE   	Processed telescope time:	18665.472031
Mar  7 16:18:59 2021 - NOTICE    
Mar  7 16:18:59 2021 - NOTICE   	Real-time speed-up factor:	298.006413
Mar  7 16:18:59 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:18:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:18:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 16:18:59 2021 - NOTICE   Checked for devices.
Mar  7 16:18:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:18:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:18:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:18:59 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:18:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:18:59 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:18:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:18:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:18:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:18:59 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:18:59 2021 - DEBUG    Driver version:		11010
Mar  7 16:18:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:18:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:18:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:18:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:18:59 2021 - NOTICE   Calculating strategy.
Mar  7 16:18:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar  7 16:18:59 2021 - DEBUG    Range:	1 MAXSHIFT:	21000 Scrunch value:	2
Mar  7 16:18:59 2021 - DEBUG    Maximum dispersive delay:	 0.672000(s).
Mar  7 16:18:59 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 16:18:59 2021 - DEBUG    In 4
Mar  7 16:19:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 16:19:02 2021 - NOTICE   Calculating strategy.
Mar  7 16:19:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar  7 16:19:02 2021 - DEBUG    Range:	1 MAXSHIFT:	21000 Scrunch value:	2
Mar  7 16:19:02 2021 - DEBUG    Maximum dispersive delay:	 0.672000(s).
Mar  7 16:19:02 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 16:19:02 2021 - DEBUG    In 4
Mar  7 16:19:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 16:19:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 16:19:02 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:19:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:19:02 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:19:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:19:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:19:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:19:02 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:19:02 2021 - DEBUG    Driver version:		11010
Mar  7 16:19:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:19:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:19:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:19:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:19:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 16:19:02 2021 - DEBUG    az_start:		0.000000
Mar  7 16:19:02 2021 - DEBUG    za_start:		0.000000
Mar  7 16:19:02 2021 - DEBUG    src_raj:			0.000000
Mar  7 16:19:02 2021 - DEBUG    src_dej:			0.000000
Mar  7 16:19:02 2021 - DEBUG    tstart:			50000.000000
Mar  7 16:19:02 2021 - DEBUG    tsamp:			0.000032
Mar  7 16:19:02 2021 - DEBUG    refdm:			0.000000
Mar  7 16:19:02 2021 - DEBUG    period:			0.000000
Mar  7 16:19:02 2021 - DEBUG    fch1:			1830.000000
Mar  7 16:19:02 2021 - DEBUG    foff:			-0.029297
Mar  7 16:19:02 2021 - DEBUG    fchannel:		0.000000
Mar  7 16:19:02 2021 - DEBUG    telescope_id:		0
Mar  7 16:19:02 2021 - DEBUG    machine_id:		0
Mar  7 16:19:02 2021 - DEBUG    data_type:		0
Mar  7 16:19:02 2021 - DEBUG    barycentric:		0
Mar  7 16:19:02 2021 - DEBUG    pulsarcentric:		0
Mar  7 16:19:02 2021 - DEBUG    nbits:			8
Mar  7 16:19:02 2021 - DEBUG    nsamples:		625000
Mar  7 16:19:02 2021 - DEBUG    nchans:			4096
Mar  7 16:19:02 2021 - DEBUG    nifs:			0
Mar  7 16:19:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 16:19:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 16:19:02 2021 - DEBUG    rawdatafile:		
Mar  7 16:19:02 2021 - DEBUG    source_name:		
Mar  7 16:19:02 2021 - DEBUG    N:			0
Mar  7 16:19:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:19:02 2021 - DEBUG    Optimization settings:
Mar  7 16:19:02 2021 - DEBUG    		UNROLL:			4
Mar  7 16:19:02 2021 - DEBUG    		SNUMREG:		6
Mar  7 16:19:02 2021 - DEBUG    		SDIVINT:		14
Mar  7 16:19:02 2021 - DEBUG    		SDIVINDM:		48
Mar  7 16:19:02 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:19:02 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 16:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2649.600098,1.200000,1,1
Mar  7 16:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2649.600098,3652.800049,1.900000,2,2
Mar  7 16:19:02 2021 - DEBUG    ddtr max_ndms:		2208
Mar  7 16:19:02 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:19:02 2021 - DEBUG         ndms[0]:		2208
Mar  7 16:19:02 2021 - DEBUG         ndms[1]:		528
Mar  7 16:19:02 2021 - DEBUG    ddtr maxshift:		21000
Mar  7 16:19:02 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 16:19:02 2021 - DEBUG    ddtr max_ndms:		2208
Mar  7 16:19:02 2021 - DEBUG    t_processed size:	2
Mar  7 16:19:02 2021 - DEBUG    t_processed elements:
Mar  7 16:19:02 2021 - DEBUG         t_processed[0][0]:	437808
Mar  7 16:19:02 2021 - DEBUG         t_processed[0][1]:	165984
Mar  7 16:19:02 2021 - DEBUG         t_processed[1][0]:	218904
Mar  7 16:19:02 2021 - DEBUG         t_processed[1][1]:	82992
Mar  7 16:19:02 2021 - DEBUG    power:			2.000000
Mar  7 16:19:02 2021 - NOTICE   Pipeline is ready.
Mar  7 16:19:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:19:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:19:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:19:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:19:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:19:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 16:19:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:19:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 16:19:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 16:19:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 16:19:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 16:19:09 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 16:19:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 16:19:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 16:19:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 16:19:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:19:09 2021 - DEBUG    Optimization settings:
Mar  7 16:19:09 2021 - DEBUG    		UNROLL:			4
Mar  7 16:19:09 2021 - DEBUG    		SNUMREG:		6
Mar  7 16:19:09 2021 - DEBUG    		SDIVINT:		14
Mar  7 16:19:09 2021 - DEBUG    		SDIVINDM:		48
Mar  7 16:19:09 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:19:09 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 16:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2649.600098,1.200000,1,1
Mar  7 16:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2649.600098,3652.800049,1.900000,2,2
Mar  7 16:19:09 2021 - DEBUG    ddtr max_ndms:		2208
Mar  7 16:19:09 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:19:09 2021 - DEBUG         ndms[0]:		2208
Mar  7 16:19:09 2021 - DEBUG         ndms[1]:		528
Mar  7 16:19:09 2021 - DEBUG    ddtr maxshift:		21000
Mar  7 16:19:09 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 16:19:09 2021 - DEBUG    ddtr max_ndms:		2208
Mar  7 16:19:09 2021 - DEBUG    t_processed size:	2
Mar  7 16:19:09 2021 - DEBUG    t_processed elements:
Mar  7 16:19:09 2021 - DEBUG         t_processed[0][0]:	437808
Mar  7 16:19:09 2021 - DEBUG         t_processed[0][1]:	165984
Mar  7 16:19:09 2021 - DEBUG         t_processed[1][0]:	218904
Mar  7 16:19:09 2021 - DEBUG         t_processed[1][1]:	82992
Mar  7 16:19:09 2021 - DEBUG    power:			2.000000
Mar  7 16:19:09 2021 - NOTICE   Finished. 1
Mar  7 16:19:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 16:19:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
