Mar  7 15:35:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:35:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 15:35:57 2021 - NOTICE   Checked for devices.
Mar  7 15:35:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:35:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:35:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:35:57 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:35:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:35:57 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:35:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:35:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:35:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:35:57 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:35:57 2021 - DEBUG    Driver version:		11010
Mar  7 15:35:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:35:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:35:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:35:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 15:35:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 15:35:57 2021 - DEBUG    az_start:		0.000000
Mar  7 15:35:57 2021 - DEBUG    za_start:		0.000000
Mar  7 15:35:57 2021 - DEBUG    src_raj:			0.000000
Mar  7 15:35:57 2021 - DEBUG    src_dej:			0.000000
Mar  7 15:35:57 2021 - DEBUG    tstart:			50000.000000
Mar  7 15:35:57 2021 - DEBUG    tsamp:			0.000032
Mar  7 15:35:57 2021 - DEBUG    refdm:			0.000000
Mar  7 15:35:57 2021 - DEBUG    period:			0.000000
Mar  7 15:35:57 2021 - DEBUG    fch1:			345.000000
Mar  7 15:35:57 2021 - DEBUG    foff:			-0.048828
Mar  7 15:35:57 2021 - DEBUG    fchannel:		0.000000
Mar  7 15:35:57 2021 - DEBUG    telescope_id:		0
Mar  7 15:35:57 2021 - DEBUG    machine_id:		0
Mar  7 15:35:57 2021 - DEBUG    data_type:		0
Mar  7 15:35:57 2021 - DEBUG    barycentric:		0
Mar  7 15:35:57 2021 - DEBUG    pulsarcentric:		0
Mar  7 15:35:57 2021 - DEBUG    nbits:			8
Mar  7 15:35:57 2021 - DEBUG    nsamples:		625000
Mar  7 15:35:57 2021 - DEBUG    nchans:			1024
Mar  7 15:35:57 2021 - DEBUG    nifs:			0
Mar  7 15:35:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 15:35:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 15:35:57 2021 - DEBUG    rawdatafile:		
Mar  7 15:35:57 2021 - DEBUG    source_name:		
Mar  7 15:35:57 2021 - DEBUG    N:			0
Mar  7 15:35:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:35:57 2021 - DEBUG    Optimization settings:
Mar  7 15:35:57 2021 - DEBUG    		UNROLL:			4
Mar  7 15:35:57 2021 - DEBUG    		SNUMREG:		4
Mar  7 15:35:57 2021 - DEBUG    		SDIVINT:		20
Mar  7 15:35:57 2021 - DEBUG    		SDIVINDM:		32
Mar  7 15:35:57 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:35:57 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 15:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.248000,0.046000,1,1
Mar  7 15:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.248000,19.136000,0.046000,2,2
Mar  7 15:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.136000,36.992001,0.093000,4,4
Mar  7 15:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.992001,63.872002,0.140000,8,8
Mar  7 15:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.872002,115.391998,0.230000,16,16
Mar  7 15:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.391998,233.152008,0.460000,32,32
Mar  7 15:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.152008,546.752014,1.400000,64,64
Mar  7 15:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.752014,767.552002,2.300000,128,128
Mar  7 15:35:57 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 15:35:57 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:35:57 2021 - DEBUG         ndms[0]:		288
Mar  7 15:35:57 2021 - DEBUG         ndms[1]:		128
Mar  7 15:35:57 2021 - DEBUG         ndms[2]:		192
Mar  7 15:35:57 2021 - DEBUG         ndms[3]:		192
Mar  7 15:35:57 2021 - DEBUG         ndms[4]:		224
Mar  7 15:35:57 2021 - DEBUG         ndms[5]:		256
Mar  7 15:35:57 2021 - DEBUG         ndms[6]:		224
Mar  7 15:35:57 2021 - DEBUG         ndms[7]:		96
Mar  7 15:35:57 2021 - DEBUG    ddtr maxshift:		307360
Mar  7 15:35:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:35:57 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 15:35:57 2021 - DEBUG    t_processed size:	8
Mar  7 15:35:57 2021 - DEBUG    t_processed elements:
Mar  7 15:35:57 2021 - DEBUG         t_processed[0][0]:	307200
Mar  7 15:35:57 2021 - DEBUG         t_processed[1][0]:	153600
Mar  7 15:35:57 2021 - DEBUG         t_processed[2][0]:	76800
Mar  7 15:35:57 2021 - DEBUG         t_processed[3][0]:	38400
Mar  7 15:35:57 2021 - DEBUG         t_processed[4][0]:	19200
Mar  7 15:35:57 2021 - DEBUG         t_processed[5][0]:	9600
Mar  7 15:35:57 2021 - DEBUG         t_processed[6][0]:	4800
Mar  7 15:35:57 2021 - DEBUG         t_processed[7][0]:	2400
Mar  7 15:35:57 2021 - DEBUG    power:			2.000000
Mar  7 15:35:57 2021 - NOTICE   Pipeline is ready.
Mar  7 15:35:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:35:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 15:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:35:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 15:35:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 15:35:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 15:35:58 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 15:35:58 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 15:35:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 15:35:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 15:35:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 15:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:35:58 2021 - DEBUG    Optimization settings:
Mar  7 15:35:58 2021 - DEBUG    		UNROLL:			4
Mar  7 15:35:58 2021 - DEBUG    		SNUMREG:		4
Mar  7 15:35:58 2021 - DEBUG    		SDIVINT:		20
Mar  7 15:35:58 2021 - DEBUG    		SDIVINDM:		32
Mar  7 15:35:58 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:35:58 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 15:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.248000,0.046000,1,1
Mar  7 15:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.248000,19.136000,0.046000,2,2
Mar  7 15:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.136000,36.992001,0.093000,4,4
Mar  7 15:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.992001,63.872002,0.140000,8,8
Mar  7 15:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.872002,115.391998,0.230000,16,16
Mar  7 15:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.391998,233.152008,0.460000,32,32
Mar  7 15:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.152008,546.752014,1.400000,64,64
Mar  7 15:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.752014,767.552002,2.300000,128,128
Mar  7 15:35:58 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 15:35:58 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:35:58 2021 - DEBUG         ndms[0]:		288
Mar  7 15:35:58 2021 - DEBUG         ndms[1]:		128
Mar  7 15:35:58 2021 - DEBUG         ndms[2]:		192
Mar  7 15:35:58 2021 - DEBUG         ndms[3]:		192
Mar  7 15:35:58 2021 - DEBUG         ndms[4]:		224
Mar  7 15:35:58 2021 - DEBUG         ndms[5]:		256
Mar  7 15:35:58 2021 - DEBUG         ndms[6]:		224
Mar  7 15:35:58 2021 - DEBUG         ndms[7]:		96
Mar  7 15:35:58 2021 - DEBUG    ddtr maxshift:		307360
Mar  7 15:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:35:58 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 15:35:58 2021 - DEBUG    t_processed size:	8
Mar  7 15:35:58 2021 - DEBUG    t_processed elements:
Mar  7 15:35:58 2021 - DEBUG         t_processed[0][0]:	307200
Mar  7 15:35:58 2021 - DEBUG         t_processed[1][0]:	153600
Mar  7 15:35:58 2021 - DEBUG         t_processed[2][0]:	76800
Mar  7 15:35:58 2021 - DEBUG         t_processed[3][0]:	38400
Mar  7 15:35:58 2021 - DEBUG         t_processed[4][0]:	19200
Mar  7 15:35:58 2021 - DEBUG         t_processed[5][0]:	9600
Mar  7 15:35:58 2021 - DEBUG         t_processed[6][0]:	4800
Mar  7 15:35:58 2021 - DEBUG         t_processed[7][0]:	2400
Mar  7 15:35:58 2021 - DEBUG    power:			2.000000
Mar  7 15:35:58 2021 - NOTICE   Finished. 1
Mar  7 15:35:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:35:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 15:35:58 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:35:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 15:35:58 2021 - NOTICE   	DDTR Binning 	102.906528
Mar  7 15:35:58 2021 - NOTICE   	DDTR Corner_Turn 	26.456448
Mar  7 15:35:58 2021 - NOTICE   	DDTR Dedispersion 	229.761314
Mar  7 15:35:58 2021 - NOTICE   	DDTR Host_To_Device 	824.215038
Mar  7 15:35:58 2021 - NOTICE   	DDTR total 	1183.593706
Mar  7 15:35:58 2021 - NOTICE   	Total total 	1183.786987
Mar  7 15:35:58 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar  7 15:35:58 2021 - NOTICE    
Mar  7 15:35:58 2021 - NOTICE   	Real-time speed-up factor:	8.304196
Mar  7 15:35:58 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:35:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:35:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 15:35:58 2021 - NOTICE   Checked for devices.
Mar  7 15:35:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:35:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:35:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:35:58 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:35:58 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:35:58 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:35:58 2021 - DEBUG    Driver version:		11010
Mar  7 15:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:35:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:35:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:35:58 2021 - NOTICE   Calculating strategy.
Mar  7 15:35:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar  7 15:35:58 2021 - DEBUG    Range:	5 MAXSHIFT:	71840 Scrunch value:	32
Mar  7 15:35:58 2021 - DEBUG    Maximum dispersive delay:	 9.195520(s).
Mar  7 15:35:58 2021 - DEBUG    Diagonal DM:	19.130878
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1200 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1200 MB.


Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 307360
Number of time samples + maxshift: 614560;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258618880 bytes = 1200.312 MB;
DDTR output size:  2517237760 bytes = 2400.625 MB;
Total memory required: 3775856640 bytes = 3600.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
614560 1024
32 8
19205 128
Performed CT: 0.026427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.131468
CT Device memory bandwidth in GB/s: 142.878881

NOTICE: 0.000000	13.248000	0.046000	288

Amount of telescope time processed: 0.000000

1437.500000
0.012801
608
lineshift:	728
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.248000	19.136000	0.046000	128

Amount of telescope time processed: 0.000000
timesamples: 614560

718.750000
0.012801
323
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.136000	36.992001	0.093000	192

Amount of telescope time processed: 0.000000
timesamples: 460960

726.562500
0.012801
326
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.992001	63.872002	0.140000	192

Amount of telescope time processed: 0.000000
timesamples: 384160

546.875000
0.012801
255
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.872002	115.391998	0.230000	224

Amount of telescope time processed: 0.000000
timesamples: 345760

449.218750
0.012801
216
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.391998	233.152008	0.460000	256

Amount of telescope time processed: 0.000000
timesamples: 326560

449.218750
0.012801
216
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.152008	546.752014	1.400000	224

Amount of telescope time processed: 0.000000
timesamples: 316928

683.593750
0.012801
309
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.752014	767.552002	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 312128

561.523438
0.012801
260
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18379 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 307200
Real-time speedup factor: 8.304196
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 7Mar  7 15:35:58 2021 - DEBUG    In 2
Mar  7 15:35:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 15:35:58 2021 - NOTICE   Calculating strategy.
Mar  7 15:35:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar  7 15:35:58 2021 - DEBUG    Range:	5 MAXSHIFT:	71840 Scrunch value:	32
Mar  7 15:35:58 2021 - DEBUG    Maximum dispersive delay:	 9.195520(s).
Mar  7 15:35:58 2021 - DEBUG    Diagonal DM:	19.130878
Mar  7 15:35:58 2021 - DEBUG    In 2
Mar  7 15:35:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 15:35:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 15:35:58 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:35:58 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:35:58 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:35:58 2021 - DEBUG    Driver version:		11010
Mar  7 15:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:35:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:35:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:35:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 15:35:58 2021 - DEBUG    az_start:		0.000000
Mar  7 15:35:58 2021 - DEBUG    za_start:		0.000000
Mar  7 15:35:58 2021 - DEBUG    src_raj:			0.000000
Mar  7 15:35:58 2021 - DEBUG    src_dej:			0.000000
Mar  7 15:35:58 2021 - DEBUG    tstart:			50000.000000
Mar  7 15:35:58 2021 - DEBUG    tsamp:			0.000128
Mar  7 15:35:58 2021 - DEBUG    refdm:			0.000000
Mar  7 15:35:58 2021 - DEBUG    period:			0.000000
Mar  7 15:35:58 2021 - DEBUG    fch1:			605.000000
Mar  7 15:35:58 2021 - DEBUG    foff:			-0.126953
Mar  7 15:35:58 2021 - DEBUG    fchannel:		0.000000
Mar  7 15:35:58 2021 - DEBUG    telescope_id:		0
Mar  7 15:35:58 2021 - DEBUG    machine_id:		0
Mar  7 15:35:58 2021 - DEBUG    data_type:		0
Mar  7 15:35:58 2021 - DEBUG    barycentric:		0
Mar  7 15:35:58 2021 - DEBUG    pulsarcentric:		0
Mar  7 15:35:58 2021 - DEBUG    nbits:			8
Mar  7 15:35:58 2021 - DEBUG    nsamples:		156250
Mar  7 15:35:58 2021 - DEBUG    nchans:			1024
Mar  7 15:35:58 2021 - DEBUG    nifs:			0
Mar  7 15:35:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 15:35:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 15:35:58 2021 - DEBUG    rawdatafile:		
Mar  7 15:35:58 2021 - DEBUG    source_name:		
Mar  7 15:35:58 2021 - DEBUG    N:			0
Mar  7 15:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:35:58 2021 - DEBUG    Optimization settings:
Mar  7 15:35:58 2021 - DEBUG    		UNROLL:			4
Mar  7 15:35:58 2021 - DEBUG    		SNUMREG:		4
Mar  7 15:35:58 2021 - DEBUG    		SDIVINT:		20
Mar  7 15:35:58 2021 - DEBUG    		SDIVINDM:		32
Mar  7 15:35:58 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:35:58 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 15:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.711998,0.092000,1,1
Mar  7 15:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.711998,110.912003,0.150000,2,2
Mar  7 15:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.912003,220.032013,0.310000,4,4
Mar  7 15:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.032013,543.872009,0.920000,8,8
Mar  7 15:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.872009,975.872009,1.500000,16,16
Mar  7 15:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.872009,1273.471924,3.100000,32,32
Mar  7 15:35:58 2021 - DEBUG    ddtr max_ndms:		736
Mar  7 15:35:58 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:35:58 2021 - DEBUG         ndms[0]:		736
Mar  7 15:35:58 2021 - DEBUG         ndms[1]:		288
Mar  7 15:35:58 2021 - DEBUG         ndms[2]:		352
Mar  7 15:35:58 2021 - DEBUG         ndms[3]:		352
Mar  7 15:35:58 2021 - DEBUG         ndms[4]:		288
Mar  7 15:35:58 2021 - DEBUG         ndms[5]:		96
Mar  7 15:35:58 2021 - DEBUG    ddtr maxshift:		71840
Mar  7 15:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:35:58 2021 - DEBUG    ddtr max_ndms:		736
Mar  7 15:35:58 2021 - DEBUG    t_processed size:	6
Mar  7 15:35:58 2021 - DEBUG    t_processed elements:
Mar  7 15:35:58 2021 - DEBUG         t_processed[0][0]:	81920
Mar  7 15:35:58 2021 - DEBUG         t_processed[1][0]:	40960
Mar  7 15:35:58 2021 - DEBUG         t_processed[2][0]:	20480
Mar  7 15:35:58 2021 - DEBUG         t_processed[3][0]:	10240
Mar  7 15:35:58 2021 - DEBUG         t_processed[4][0]:	5120
Mar  7 15:35:58 2021 - DEBUG         t_processed[5][0]:	2560
Mar  7 15:35:58 2021 - DEBUG    power:			2.000000
Mar  7 15:35:58 2021 - NOTICE   Pipeline is ready.
Mar  7 15:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:35:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:35:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:35:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:35:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:35:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:35:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:35:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 15:35:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:35:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 15:35:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 15:35:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 15:35:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 15:35:59 2021 - DEBUG    Signal width [samples]:		312
Mar  7 15:35:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 15:35:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 15:35:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 15:35:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:35:59 2021 - DEBUG    Optimization settings:
Mar  7 15:35:59 2021 - DEBUG    		UNROLL:			4
Mar  7 15:35:59 2021 - DEBUG    		SNUMREG:		4
