Mar  7 15:33:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:33:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 15:33:43 2021 - NOTICE   Checked for devices.
Mar  7 15:33:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:33:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:33:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:33:43 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:33:45 2021 - DEBUG    		SDIVINT:		18
Mar  7 15:33:45 2021 - DEBUG    		SDIVINDM:		32
Mar  7 15:33:45 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:33:45 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 15:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.711998,0.092000,1,1
Mar  7 15:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.711998,110.912003,0.150000,2,2
Mar  7 15:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.912003,220.032013,0.310000,4,4
Mar  7 15:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.032013,543.872009,0.920000,8,8
Mar  7 15:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.872009,975.872009,1.500000,16,16
Mar  7 15:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.872009,1273.471924,3.100000,32,32
Mar  7 15:33:45 2021 - DEBUG    ddtr max_ndms:		736
Mar  7 15:33:45 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:33:45 2021 - DEBUG         ndms[0]:		736
Mar  7 15:33:45 2021 - DEBUG         ndms[1]:		288
Mar  7 15:33:45 2021 - DEBUG         ndms[2]:		352
Mar  7 15:33:45 2021 - DEBUG         ndms[3]:		352
Mar  7 15:33:45 2021 - DEBUG         ndms[4]:		288
Mar  7 15:33:45 2021 - DEBUG         ndms[5]:		96
Mar  7 15:33:45 2021 - DEBUG    ddtr maxshift:		73872
Mar  7 15:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:33:45 2021 - DEBUG    ddtr max_ndms:		736
Mar  7 15:33:45 2021 - DEBUG    t_processed size:	6
Mar  7 15:33:45 2021 - DEBUG    t_processed elements:
Mar  7 15:33:45 2021 - DEBUG         t_processed[0][0]:	78336
Mar  7 15:33:45 2021 - DEBUG         t_processed[1][0]:	39168
Mar  7 15:33:45 2021 - DEBUG         t_processed[2][0]:	19584
Mar  7 15:33:45 2021 - DEBUG         t_processed[3][0]:	9792
Mar  7 15:33:45 2021 - DEBUG         t_processed[4][0]:	4896
Mar  7 15:33:45 2021 - DEBUG         t_processed[5][0]:	2448
Mar  7 15:33:45 2021 - DEBUG    power:			2.000000
Mar  7 15:33:45 2021 - NOTICE   Finished. 1
Mar  7 15:33:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:33:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 15:33:45 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:33:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 15:33:45 2021 - NOTICE   	DDTR Binning 	19.464384
Mar  7 15:33:45 2021 - NOTICE   	DDTR Corner_Turn 	6.785760
Mar  7 15:33:45 2021 - NOTICE   	DDTR Dedispersion 	67.799233
Mar  7 15:33:45 2021 - NOTICE   	DDTR Host_To_Device 	204.252570
Mar  7 15:33:45 2021 - NOTICE   	DDTR total 	298.491359
Mar  7 15:33:45 2021 - NOTICE   	Total total 	298.639893
Mar  7 15:33:45 2021 - NOTICE   	Processed telescope time:	10027.008057
Mar  7 15:33:45 2021 - NOTICE    
Mar  7 15:33:45 2021 - NOTICE   	Real-time speed-up factor:	33.575582
Mar  7 15:33:45 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:33:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:33:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 15:33:45 2021 - NOTICE   Checked for devices.
Mar  7 15:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:33:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:33:45 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:33:45 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:33:45 2021 - DEBUG    Driver version:		11010
Mar  7 15:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:33:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:33:45 2021 - NOTICE   Calculating strategy.
Mar  7 15:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 15:33:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2455 Scrunch value:	1
Mar  7 15:33:45 2021 - DEBUG    Maximum dispersive delay:	 1.256960(s).
Mar  7 15:33:45 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 15:33:45 2021 - DEBUG    In 2
Mar  7 15:33:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 15:33:45 2021 - NOTICE   Calculating strategy.
Mar  7 15:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 15:33:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2455 Scrunch value:	1
Mar  7 15:33:45 2021 - DEBUG    Maximum dispersive delay:	 1.256960(s).
Mar  7 15:33:45 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 15:33:45 2021 - DEBUG    In 2
Mar  7 15:33:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 15:33:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 15:33:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:33:45 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:33:45 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:33:45 2021 - DEBUG    Driver version:		11010
Mar  7 15:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:33:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:33:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 15:33:45 2021 - DEBUG    az_start:		0.000000
Mar  7 15:33:45 2021 - DEBUG    za_start:		0.000000
Mar  7 15:33:45 2021 - DEBUG    src_raj:			0.000000
Mar  7 15:33:45 2021 - DEBUG    src_dej:			0.000000
Mar  7 15:33:45 2021 - DEBUG    tstart:			50000.000000
Mar  7 15:33:45 2021 - DEBUG    tsamp:			0.000512
Mar  7 15:33:45 2021 - DEBUG    refdm:			0.000000
Mar  7 15:33:45 2021 - DEBUG    period:			0.000000
Mar  7 15:33:45 2021 - DEBUG    fch1:			1185.000000
Mar  7 15:33:45 2021 - DEBUG    foff:			-0.087891
Mar  7 15:33:45 2021 - DEBUG    fchannel:		0.000000
Mar  7 15:33:45 2021 - DEBUG    telescope_id:		0
Mar  7 15:33:45 2021 - DEBUG    machine_id:		0
Mar  7 15:33:45 2021 - DEBUG    data_type:		0
Mar  7 15:33:45 2021 - DEBUG    barycentric:		0
Mar  7 15:33:45 2021 - DEBUG    pulsarcentric:		0
Mar  7 15:33:45 2021 - DEBUG    nbits:			8
Mar  7 15:33:45 2021 - DEBUG    nsamples:		39062
Mar  7 15:33:45 2021 - DEBUG    nchans:			1024
Mar  7 15:33:45 2021 - DEBUG    nifs:			0
Mar  7 15:33:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 15:33:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 15:33:45 2021 - DEBUG    rawdatafile:		
Mar  7 15:33:45 2021 - DEBUG    source_name:		
Mar  7 15:33:45 2021 - DEBUG    N:			0
Mar  7 15:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:33:45 2021 - DEBUG    Optimization settings:
Mar  7 15:33:45 2021 - DEBUG    		UNROLL:			4
Mar  7 15:33:45 2021 - DEBUG    		SNUMREG:		4
Mar  7 15:33:45 2021 - DEBUG    		SDIVINT:		18
Mar  7 15:33:45 2021 - DEBUG    		SDIVINDM:		32
Mar  7 15:33:45 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:33:45 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 15:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2342.399902,6.100000,1,1
Mar  7 15:33:45 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 15:33:45 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:33:45 2021 - DEBUG         ndms[0]:		384
Mar  7 15:33:45 2021 - DEBUG    ddtr maxshift:		2455
Mar  7 15:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:33:45 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 15:33:45 2021 - DEBUG    t_processed size:	1
Mar  7 15:33:45 2021 - DEBUG    t_processed elements:
Mar  7 15:33:45 2021 - DEBUG         t_processed[0][0]:	36576
Mar  7 15:33:45 2021 - DEBUG    power:			2.000000
Mar  7 15:33:45 2021 - NOTICE   Pipeline is ready.
Mar  7 15:33:45 2021 - NOTICE   Pipeline running over next chunk.
36
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 73872
Number of time samples + maxshift: 152208;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311721984 bytes = 297.281 MB;
DDTR output size:  623443968 bytes = 594.562 MB;
Total memory required: 935165952 bytes = 891.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
152208 1024
32 8
4756 128
Performed CT: 0.006769 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.245082
CT Device memory bandwidth in GB/s: 138.147049

NOTICE: 0.000000	67.711998	0.092000	736

Amount of telescope time processed: 0.000000

718.750000
0.007043
190
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.711998	110.912003	0.150000	288

Amount of telescope time processed: 0.000000
timesamples: 152208

585.937500
0.007043
161
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.912003	220.032013	0.310000	352

Amount of telescope time processed: 0.000000
timesamples: 113040

605.468750
0.007043
166
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.032013	543.872009	0.920000	352

Amount of telescope time processed: 0.000000
timesamples: 93456

898.437500
0.007043
230
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.872009	975.872009	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 83664

732.421875
0.007043
193
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.872009	1273.471924	3.100000	96

Amount of telescope time processed: 0.000000
timesamples: 78752

756.835938
0.007043
199
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.29864 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 78336
Real-time speedup factor: 33.575581
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 36576;
maxshift: 2455
Number of time samples + maxshift: 39031;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79935488 bytes = 76.232 MB;
DDTR output size:  159870976 bytes = 152.465 MB;
Total memory required: 239806464 bytes = 228.697 MB;
NOTICE: Pipeline start/resume run_pipelineMar  7 15:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:33:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 15:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:33:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 15:33:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 15:33:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 15:33:45 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 15:33:45 2021 - DEBUG    Signal width [samples]:		78
Mar  7 15:33:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 15:33:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 15:33:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 15:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:33:45 2021 - DEBUG    Optimization settings:
Mar  7 15:33:45 2021 - DEBUG    		UNROLL:			4
Mar  7 15:33:45 2021 - DEBUG    		SNUMREG:		4
Mar  7 15:33:45 2021 - DEBUG    		SDIVINT:		18
Mar  7 15:33:45 2021 - DEBUG    		SDIVINDM:		32
Mar  7 15:33:45 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:33:45 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 15:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2342.399902,6.100000,1,1
Mar  7 15:33:45 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 15:33:45 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:33:45 2021 - DEBUG         ndms[0]:		384
Mar  7 15:33:45 2021 - DEBUG    ddtr maxshift:		2455
Mar  7 15:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:33:45 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 15:33:45 2021 - DEBUG    t_processed size:	1
Mar  7 15:33:45 2021 - DEBUG    t_processed elements:
Mar  7 15:33:45 2021 - DEBUG         t_processed[0][0]:	36576
Mar  7 15:33:45 2021 - DEBUG    power:			2.000000
Mar  7 15:33:45 2021 - NOTICE   Finished. 1
Mar  7 15:33:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:33:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 15:33:45 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:33:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 15:33:45 2021 - NOTICE   	DDTR Corner_Turn 	1.668544
Mar  7 15:33:45 2021 - NOTICE   	DDTR Dedispersion 	11.718656
Mar  7 15:33:45 2021 - NOTICE   	DDTR Host_To_Device 	52.454975
Mar  7 15:33:45 2021 - NOTICE   	DDTR total 	65.885569
Mar  7 15:33:45 2021 - NOTICE   	Total total 	65.943138
Mar  7 15:33:45 2021 - NOTICE   	Processed telescope time:	18726.911545
Mar  7 15:33:45 2021 - NOTICE    
Mar  7 15:33:45 2021 - NOTICE   	Real-time speed-up factor:	283.985750
Mar  7 15:33:45 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:33:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:33:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 15:33:45 2021 - NOTICE   Checked for devices.
Mar  7 15:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:33:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:33:45 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:33:45 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:33:45 2021 - DEBUG    Driver version:		11010
Mar  7 15:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:33:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:33:45 2021 - NOTICE   Calculating strategy.
Mar  7 15:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar  7 15:33:45 2021 - DEBUG    Range:	1 MAXSHIFT:	20592 Scrunch value:	2
Mar  7 15:33:45 2021 - DEBUG    Maximum dispersive delay:	 0.658944(s).
Mar  7 15:33:45 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 15:33:45 2021 - DEBUG    In 4
Mar  7 15:33:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 15:33:48 2021 - NOTICE   Calculating strategy.
Mar  7 15:33:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar  7 15:33:48 2021 - DEBUG    Range:	1 MAXSHIFT:	20592 Scrunch value:	2
Mar  7 15:33:48 2021 - DEBUG    Maximum dispersive delay:	 0.658944(s).
Mar  7 15:33:48 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 15:33:48 2021 - DEBUG    In 4
Mar  7 15:33:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 15:33:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 15:33:48 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:33:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:33:48 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:33:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:33:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:33:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:33:48 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:33:48 2021 - DEBUG    Driver version:		11010
Mar  7 15:33:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:33:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:33:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:33:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:33:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 15:33:48 2021 - DEBUG    az_start:		0.000000
Mar  7 15:33:48 2021 - DEBUG    za_start:		0.000000
Mar  7 15:33:48 2021 - DEBUG    src_raj:			0.000000
Mar  7 15:33:48 2021 - DEBUG    src_dej:			0.000000
Mar  7 15:33:48 2021 - DEBUG    tstart:			50000.000000
Mar  7 15:33:48 2021 - DEBUG    tsamp:			0.000032
Mar  7 15:33:48 2021 - DEBUG    refdm:			0.000000
Mar  7 15:33:48 2021 - DEBUG    period:			0.000000
Mar  7 15:33:48 2021 - DEBUG    fch1:			1830.000000
Mar  7 15:33:48 2021 - DEBUG    foff:			-0.029297
Mar  7 15:33:48 2021 - DEBUG    fchannel:		0.000000
Mar  7 15:33:48 2021 - DEBUG    telescope_id:		0
Mar  7 15:33:48 2021 - DEBUG    machine_id:		0
Mar  7 15:33:48 2021 - DEBUG    data_type:		0
Mar  7 15:33:48 2021 - DEBUG    barycentric:		0
Mar  7 15:33:48 2021 - DEBUG    pulsarcentric:		0
Mar  7 15:33:48 2021 - DEBUG    nbits:			8
Mar  7 15:33:48 2021 - DEBUG    nsamples:		625000
Mar  7 15:33:48 2021 - DEBUG    nchans:			4096
Mar  7 15:33:48 2021 - DEBUG    nifs:			0
Mar  7 15:33:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 15:33:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 15:33:48 2021 - DEBUG    rawdatafile:		
Mar  7 15:33:48 2021 - DEBUG    source_name:		
Mar  7 15:33:48 2021 - DEBUG    N:			0
Mar  7 15:33:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:33:48 2021 - DEBUG    Optimization settings:
Mar  7 15:33:48 2021 - DEBUG    		UNROLL:			4
Mar  7 15:33:48 2021 - DEBUG    		SNUMREG:		4
Mar  7 15:33:48 2021 - DEBUG    		SDIVINT:		18
Mar  7 15:33:48 2021 - DEBUG    		SDIVINDM:		32
Mar  7 15:33:48 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:33:48 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 15:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2649.600098,1.200000,1,1
Mar  7 15:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2649.600098,3622.400146,1.900000,2,2
Mar  7 15:33:48 2021 - DEBUG    ddtr max_ndms:		2208
Mar  7 15:33:48 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:33:48 2021 - DEBUG         ndms[0]:		2208
Mar  7 15:33:48 2021 - DEBUG         ndms[1]:		512
Mar  7 15:33:48 2021 - DEBUG    ddtr maxshift:		20592
Mar  7 15:33:48 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 15:33:48 2021 - DEBUG    ddtr max_ndms:		2208
Mar  7 15:33:48 2021 - DEBUG    t_processed size:	2
Mar  7 15:33:48 2021 - DEBUG    t_processed elements:
Mar  7 15:33:48 2021 - DEBUG         t_processed[0][0]:	438336
Mar  7 15:33:48 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 15:33:48 2021 - DEBUG         t_processed[1][0]:	219168
Mar  7 15:33:48 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 15:33:48 2021 - DEBUG    power:			2.000000
Mar  7 15:33:48 2021 - NOTICE   Pipeline is ready.
Mar  7 15:33:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:33:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:33:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:33:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 15:33:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:33:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 15:33:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 15:33:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 15:33:57 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 15:33:57 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 15:33:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 15:33:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 15:33:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 15:33:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:33:57 2021 - DEBUG    Optimization settings:
Mar  7 15:33:57 2021 - DEBUG    		UNROLL:			4
Mar  7 15:33:57 2021 - DEBUG    		SNUMREG:		4
Mar  7 15:33:57 2021 - DEBUG    		SDIVINT:		18
Mar  7 15:33:57 2021 - DEBUG    		SDIVINDM:		32
Mar  7 15:33:57 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:33:57 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 15:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2649.600098,1.200000,1,1
Mar  7 15:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2649.600098,3622.400146,1.900000,2,2
Mar  7 15:33:57 2021 - DEBUG    ddtr max_ndms:		2208
Mar  7 15:33:57 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:33:57 2021 - DEBUG         ndms[0]:		2208
Mar  7 15:33:57 2021 - DEBUG         ndms[1]:		512
Mar  7 15:33:57 2021 - DEBUG    ddtr maxshift:		20592
Mar  7 15:33:57 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 15:33:57 2021 - DEBUG    ddtr max_ndms:		2208
Mar  7 15:33:57 2021 - DEBUG    t_processed size:	2
Mar  7 15:33:57 2021 - DEBUG    t_processed elements:
Mar  7 15:33:57 2021 - DEBUG         t_processed[0][0]:	438336
Mar  7 15:33:57 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 15:33:57 2021 - DEBUG         t_processed[1][0]:	219168
Mar  7 15:33:57 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 15:33:57 2021 - DEBUG    power:			2.000000
Mar  7 15:33:57 2021 - NOTICE   Finished. 1
Mar  7 15:33:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:33:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
