Mar  7 17:16:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:16:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 17:16:52 2021 - NOTICE   Checked for devices.
Mar  7 17:16:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:16:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:16:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:16:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:16:54 2021 - DEBUG    		UNROLL:			4
Mar  7 17:16:54 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:16:54 2021 - DEBUG    		SDIVINT:		14
Mar  7 17:16:54 2021 - DEBUG    		SDIVINDM:		64
Mar  7 17:16:54 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:16:54 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 17:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Mar  7 17:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.608000,0.046000,2,2
Mar  7 17:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.608000,38.464001,0.093000,4,4
Mar  7 17:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.464001,65.344002,0.140000,8,8
Mar  7 17:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.344002,124.223999,0.230000,16,16
Mar  7 17:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.223999,241.984009,0.460000,32,32
Mar  7 17:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.984009,600.384033,1.400000,64,64
Mar  7 17:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.384033,894.784058,2.300000,128,128
Mar  7 17:16:54 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 17:16:54 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:16:54 2021 - DEBUG         ndms[0]:		320
Mar  7 17:16:54 2021 - DEBUG         ndms[1]:		128
Mar  7 17:16:54 2021 - DEBUG         ndms[2]:		192
Mar  7 17:16:54 2021 - DEBUG         ndms[3]:		192
Mar  7 17:16:54 2021 - DEBUG         ndms[4]:		256
Mar  7 17:16:54 2021 - DEBUG         ndms[5]:		256
Mar  7 17:16:54 2021 - DEBUG         ndms[6]:		256
Mar  7 17:16:54 2021 - DEBUG         ndms[7]:		128
Mar  7 17:16:54 2021 - DEBUG    ddtr maxshift:		358456
Mar  7 17:16:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:16:54 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 17:16:54 2021 - DEBUG    t_processed size:	8
Mar  7 17:16:54 2021 - DEBUG    t_processed elements:
Mar  7 17:16:54 2021 - DEBUG         t_processed[0][0]:	265216
Mar  7 17:16:54 2021 - DEBUG         t_processed[1][0]:	132608
Mar  7 17:16:54 2021 - DEBUG         t_processed[2][0]:	66304
Mar  7 17:16:54 2021 - DEBUG         t_processed[3][0]:	33152
Mar  7 17:16:54 2021 - DEBUG         t_processed[4][0]:	16576
Mar  7 17:16:54 2021 - DEBUG         t_processed[5][0]:	8288
Mar  7 17:16:54 2021 - DEBUG         t_processed[6][0]:	4144
Mar  7 17:16:54 2021 - DEBUG         t_processed[7][0]:	2072
Mar  7 17:16:54 2021 - DEBUG    power:			2.000000
Mar  7 17:16:54 2021 - NOTICE   Finished. 1
Mar  7 17:16:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 17:16:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 17:16:54 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:16:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 17:16:54 2021 - NOTICE   	DDTR Binning 	113.309697
Mar  7 17:16:54 2021 - NOTICE   	DDTR Corner_Turn 	26.931648
Mar  7 17:16:54 2021 - NOTICE   	DDTR Dedispersion 	196.682600
Mar  7 17:16:54 2021 - NOTICE   	DDTR Host_To_Device 	837.159077
Mar  7 17:16:54 2021 - NOTICE   	DDTR total 	1174.334508
Mar  7 17:16:54 2021 - NOTICE   	Total total 	1174.526001
Mar  7 17:16:54 2021 - NOTICE   	Processed telescope time:	8486.911774
Mar  7 17:16:54 2021 - NOTICE    
Mar  7 17:16:54 2021 - NOTICE   	Real-time speed-up factor:	7.225819
Mar  7 17:16:54 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:16:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:16:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 17:16:54 2021 - NOTICE   Checked for devices.
Mar  7 17:16:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:16:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:16:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:16:54 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:16:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:16:54 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:16:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:16:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:16:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:16:54 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:16:54 2021 - DEBUG    Driver version:		11010
Mar  7 17:16:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:16:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:16:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:16:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:16:54 2021 - NOTICE   Calculating strategy.
Mar  7 17:16:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  7 17:16:54 2021 - DEBUG    Range:	5 MAXSHIFT:	82488 Scrunch value:	32
Mar  7 17:16:54 2021 - DEBUG    Maximum dispersive delay:	 10.558464(s).
Mar  7 17:16:54 2021 - DEBUG    Diagonal DM:	19.130878
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	1400 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	1400 MB.


Memory allocation for the DDTR
Number of time samples: 265216;
maxshift: 358456
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  2554560512 bytes = 2436.219 MB;
Total memory required: 3831840768 bytes = 3654.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265216, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.345107
CT Device memory bandwidth in GB/s: 142.407064

NOTICE: 0.000000	14.720000	0.046000	320

Amount of telescope time processed: 0.000000

1437.500000
0.012801
1185
lineshift:	1213
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.720000	20.608000	0.046000	128

Amount of telescope time processed: 0.000000
timesamples: 623672

718.750000
0.012801
605
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.608000	38.464001	0.093000	192

Amount of telescope time processed: 0.000000
timesamples: 491064

726.562500
0.012801
611
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.464001	65.344002	0.140000	192

Amount of telescope time processed: 0.000000
timesamples: 424760

546.875000
0.012801
467
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.344002	124.223999	0.230000	256

Amount of telescope time processed: 0.000000
timesamples: 391600

449.218750
0.012801
388
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.223999	241.984009	0.460000	256

Amount of telescope time processed: 0.000000
timesamples: 375008

449.218750
0.012801
388
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.984009	600.384033	1.400000	256

Amount of telescope time processed: 0.000000
timesamples: 366688

683.593750
0.012801
577
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.384033	894.784058	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 362544

561.523438
0.012801
478
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	265216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17453 (GPU estimate)
Amount of telescope time processed: 8.486912
Number of samples processed: 265216
Real-time speedup factor: 7.225819
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndmsMar  7 17:16:54 2021 - DEBUG    In 2
Mar  7 17:16:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 17:16:54 2021 - NOTICE   Calculating strategy.
Mar  7 17:16:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  7 17:16:54 2021 - DEBUG    Range:	5 MAXSHIFT:	82488 Scrunch value:	32
Mar  7 17:16:54 2021 - DEBUG    Maximum dispersive delay:	 10.558464(s).
Mar  7 17:16:54 2021 - DEBUG    Diagonal DM:	19.130878
Mar  7 17:16:54 2021 - DEBUG    In 2
Mar  7 17:16:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 17:16:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 17:16:54 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:16:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:16:54 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:16:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:16:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:16:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:16:54 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:16:54 2021 - DEBUG    Driver version:		11010
Mar  7 17:16:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:16:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:16:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:16:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:16:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 17:16:54 2021 - DEBUG    az_start:		0.000000
Mar  7 17:16:54 2021 - DEBUG    za_start:		0.000000
Mar  7 17:16:54 2021 - DEBUG    src_raj:			0.000000
Mar  7 17:16:54 2021 - DEBUG    src_dej:			0.000000
Mar  7 17:16:54 2021 - DEBUG    tstart:			50000.000000
Mar  7 17:16:54 2021 - DEBUG    tsamp:			0.000128
Mar  7 17:16:54 2021 - DEBUG    refdm:			0.000000
Mar  7 17:16:54 2021 - DEBUG    period:			0.000000
Mar  7 17:16:54 2021 - DEBUG    fch1:			605.000000
Mar  7 17:16:54 2021 - DEBUG    foff:			-0.126953
Mar  7 17:16:54 2021 - DEBUG    fchannel:		0.000000
Mar  7 17:16:54 2021 - DEBUG    telescope_id:		0
Mar  7 17:16:54 2021 - DEBUG    machine_id:		0
Mar  7 17:16:54 2021 - DEBUG    data_type:		0
Mar  7 17:16:54 2021 - DEBUG    barycentric:		0
Mar  7 17:16:54 2021 - DEBUG    pulsarcentric:		0
Mar  7 17:16:54 2021 - DEBUG    nbits:			8
Mar  7 17:16:54 2021 - DEBUG    nsamples:		156250
Mar  7 17:16:54 2021 - DEBUG    nchans:			1024
Mar  7 17:16:54 2021 - DEBUG    nifs:			0
Mar  7 17:16:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 17:16:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 17:16:54 2021 - DEBUG    rawdatafile:		
Mar  7 17:16:54 2021 - DEBUG    source_name:		
Mar  7 17:16:54 2021 - DEBUG    N:			0
Mar  7 17:16:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:16:54 2021 - DEBUG    Optimization settings:
Mar  7 17:16:54 2021 - DEBUG    		UNROLL:			4
Mar  7 17:16:54 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:16:54 2021 - DEBUG    		SDIVINT:		14
Mar  7 17:16:54 2021 - DEBUG    		SDIVINDM:		64
Mar  7 17:16:54 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:16:54 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 17:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.655998,0.092000,1,1
Mar  7 17:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.655998,118.655998,0.150000,2,2
Mar  7 17:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.655998,237.695999,0.310000,4,4
Mar  7 17:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.695999,590.976013,0.920000,8,8
Mar  7 17:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.976013,1070.976074,1.500000,16,16
Mar  7 17:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.976074,1467.776123,3.100000,32,32
Mar  7 17:16:54 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 17:16:54 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:16:54 2021 - DEBUG         ndms[0]:		768
Mar  7 17:16:54 2021 - DEBUG         ndms[1]:		320
Mar  7 17:16:54 2021 - DEBUG         ndms[2]:		384
Mar  7 17:16:54 2021 - DEBUG         ndms[3]:		384
Mar  7 17:16:54 2021 - DEBUG         ndms[4]:		320
Mar  7 17:16:54 2021 - DEBUG         ndms[5]:		128
Mar  7 17:16:54 2021 - DEBUG    ddtr maxshift:		82488
Mar  7 17:16:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:16:54 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 17:16:54 2021 - DEBUG    t_processed size:	6
Mar  7 17:16:54 2021 - DEBUG    t_processed elements:
Mar  7 17:16:54 2021 - DEBUG         t_processed[0][0]:	73472
Mar  7 17:16:54 2021 - DEBUG         t_processed[1][0]:	36736
Mar  7 17:16:54 2021 - DEBUG         t_processed[2][0]:	18368
Mar  7 17:16:54 2021 - DEBUG         t_processed[3][0]:	9184
Mar  7 17:16:54 2021 - DEBUG         t_processed[4][0]:	4592
Mar  7 17:16:54 2021 - DEBUG         t_processed[5][0]:	2296
Mar  7 17:16:54 2021 - DEBUG    power:			2.000000
Mar  7 17:16:54 2021 - NOTICE   Pipeline is ready.
Mar  7 17:16:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:16:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:16:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:16:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:16:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:16:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:16:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:16:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 17:16:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:16:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 17:16:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 17:16:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 17:16:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 17:16:54 2021 - DEBUG    Signal width [samples]:		312
Mar  7 17:16:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 17:16:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 17:16:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 17:16:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:16:54 2021 - DEBUG    Optimization settings:
Mar  7 17:16:54 2021 - DEBUG    		UNROLL:			4
Mar  7 17:16:54 2021 - DEBUG    		SNUMREG:		2
