Mar  7 17:23:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:23:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 17:23:54 2021 - NOTICE   Checked for devices.
Mar  7 17:23:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:23:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:23:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:23:54 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:23:56 2021 - DEBUG    		SDIVINT:		16
Mar  7 17:23:56 2021 - DEBUG    		SDIVINDM:		64
Mar  7 17:23:56 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:23:56 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 17:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.655998,0.092000,1,1
Mar  7 17:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.655998,118.655998,0.150000,2,2
Mar  7 17:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.655998,237.695999,0.310000,4,4
Mar  7 17:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.695999,590.976013,0.920000,8,8
Mar  7 17:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.976013,1070.976074,1.500000,16,16
Mar  7 17:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.976074,1467.776123,3.100000,32,32
Mar  7 17:23:56 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 17:23:56 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:23:56 2021 - DEBUG         ndms[0]:		768
Mar  7 17:23:56 2021 - DEBUG         ndms[1]:		320
Mar  7 17:23:56 2021 - DEBUG         ndms[2]:		384
Mar  7 17:23:56 2021 - DEBUG         ndms[3]:		384
Mar  7 17:23:56 2021 - DEBUG         ndms[4]:		320
Mar  7 17:23:56 2021 - DEBUG         ndms[5]:		128
Mar  7 17:23:56 2021 - DEBUG    ddtr maxshift:		86400
Mar  7 17:23:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:23:56 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 17:23:56 2021 - DEBUG    t_processed size:	6
Mar  7 17:23:56 2021 - DEBUG    t_processed elements:
Mar  7 17:23:56 2021 - DEBUG         t_processed[0][0]:	61440
Mar  7 17:23:56 2021 - DEBUG         t_processed[1][0]:	30720
Mar  7 17:23:56 2021 - DEBUG         t_processed[2][0]:	15360
Mar  7 17:23:56 2021 - DEBUG         t_processed[3][0]:	7680
Mar  7 17:23:56 2021 - DEBUG         t_processed[4][0]:	3840
Mar  7 17:23:56 2021 - DEBUG         t_processed[5][0]:	1920
Mar  7 17:23:56 2021 - DEBUG    power:			2.000000
Mar  7 17:23:56 2021 - NOTICE   Finished. 1
Mar  7 17:23:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 17:23:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 17:23:56 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:23:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 17:23:56 2021 - NOTICE   	DDTR Binning 	20.460800
Mar  7 17:23:56 2021 - NOTICE   	DDTR Corner_Turn 	6.717312
Mar  7 17:23:56 2021 - NOTICE   	DDTR Dedispersion 	32.192704
Mar  7 17:23:56 2021 - NOTICE   	DDTR Host_To_Device 	198.576291
Mar  7 17:23:56 2021 - NOTICE   	DDTR total 	258.130430
Mar  7 17:23:56 2021 - NOTICE   	Total total 	258.275391
Mar  7 17:23:56 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  7 17:23:56 2021 - NOTICE    
Mar  7 17:23:56 2021 - NOTICE   	Real-time speed-up factor:	30.449358
Mar  7 17:23:56 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:23:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:23:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 17:23:56 2021 - NOTICE   Checked for devices.
Mar  7 17:23:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:23:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:23:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:23:56 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:23:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:23:56 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:23:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:23:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:23:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:23:56 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:23:56 2021 - DEBUG    Driver version:		11010
Mar  7 17:23:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:23:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:23:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:23:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:23:56 2021 - NOTICE   Calculating strategy.
Mar  7 17:23:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 17:23:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2695 Scrunch value:	1
Mar  7 17:23:56 2021 - DEBUG    Maximum dispersive delay:	 1.379840(s).
Mar  7 17:23:56 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 17:23:56 2021 - DEBUG    In 2
Mar  7 17:23:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 17:23:56 2021 - NOTICE   Calculating strategy.
Mar  7 17:23:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 17:23:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2695 Scrunch value:	1
Mar  7 17:23:56 2021 - DEBUG    Maximum dispersive delay:	 1.379840(s).
Mar  7 17:23:56 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 17:23:56 2021 - DEBUG    In 2
Mar  7 17:23:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 17:23:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 17:23:56 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:23:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:23:56 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:23:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:23:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:23:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:23:56 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:23:56 2021 - DEBUG    Driver version:		11010
Mar  7 17:23:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:23:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:23:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:23:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:23:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 17:23:56 2021 - DEBUG    az_start:		0.000000
Mar  7 17:23:56 2021 - DEBUG    za_start:		0.000000
Mar  7 17:23:56 2021 - DEBUG    src_raj:			0.000000
Mar  7 17:23:56 2021 - DEBUG    src_dej:			0.000000
Mar  7 17:23:56 2021 - DEBUG    tstart:			50000.000000
Mar  7 17:23:56 2021 - DEBUG    tsamp:			0.000512
Mar  7 17:23:56 2021 - DEBUG    refdm:			0.000000
Mar  7 17:23:56 2021 - DEBUG    period:			0.000000
Mar  7 17:23:56 2021 - DEBUG    fch1:			1185.000000
Mar  7 17:23:56 2021 - DEBUG    foff:			-0.087891
Mar  7 17:23:56 2021 - DEBUG    fchannel:		0.000000
Mar  7 17:23:56 2021 - DEBUG    telescope_id:		0
Mar  7 17:23:56 2021 - DEBUG    machine_id:		0
Mar  7 17:23:56 2021 - DEBUG    data_type:		0
Mar  7 17:23:56 2021 - DEBUG    barycentric:		0
Mar  7 17:23:56 2021 - DEBUG    pulsarcentric:		0
Mar  7 17:23:56 2021 - DEBUG    nbits:			8
Mar  7 17:23:56 2021 - DEBUG    nsamples:		39062
Mar  7 17:23:56 2021 - DEBUG    nchans:			1024
Mar  7 17:23:56 2021 - DEBUG    nifs:			0
Mar  7 17:23:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 17:23:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 17:23:56 2021 - DEBUG    rawdatafile:		
Mar  7 17:23:56 2021 - DEBUG    source_name:		
Mar  7 17:23:56 2021 - DEBUG    N:			0
Mar  7 17:23:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:23:56 2021 - DEBUG    Optimization settings:
Mar  7 17:23:56 2021 - DEBUG    		UNROLL:			4
Mar  7 17:23:56 2021 - DEBUG    		SNUMREG:		12
Mar  7 17:23:56 2021 - DEBUG    		SDIVINT:		16
Mar  7 17:23:56 2021 - DEBUG    		SDIVINDM:		64
Mar  7 17:23:56 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:23:56 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 17:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2342.399902,6.100000,1,1
Mar  7 17:23:56 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 17:23:56 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:23:56 2021 - DEBUG         ndms[0]:		384
Mar  7 17:23:56 2021 - DEBUG    ddtr maxshift:		2695
Mar  7 17:23:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:23:56 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 17:23:56 2021 - DEBUG    t_processed size:	1
Mar  7 17:23:56 2021 - DEBUG    t_processed elements:
Mar  7 17:23:56 2021 - DEBUG         t_processed[0][0]:	36096
Mar  7 17:23:56 2021 - DEBUG    power:			2.000000
Mar  7 17:23:56 2021 - NOTICE   Pipeline is ready.
Mar  7 17:23:56 2021 - NOTICE   Pipeline running over next chunk.
: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 86400
Number of time samples + maxshift: 147840;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302776320 bytes = 288.750 MB;
DDTR output size:  605552640 bytes = 577.500 MB;
Total memory required: 908328960 bytes = 866.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
147840 1024
32 8
4620 128
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.984860
CT Device memory bandwidth in GB/s: 135.590916

NOTICE: 0.000000	70.655998	0.092000	768

Amount of telescope time processed: 0.000000

718.750000
0.007043
348
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.655998	118.655998	0.150000	320

Amount of telescope time processed: 0.000000
timesamples: 147840

585.937500
0.007043
289
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.655998	237.695999	0.310000	384

Amount of telescope time processed: 0.000000
timesamples: 117120

605.468750
0.007043
298
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.695999	590.976013	0.920000	384

Amount of telescope time processed: 0.000000
timesamples: 101760

898.437500
0.007043
428
lineshift:	780
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.976013	1070.976074	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 94080

732.421875
0.007043
354
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.976074	1467.776123	3.100000	128

Amount of telescope time processed: 0.000000
timesamples: 90240

756.835938
0.007043
365
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258275 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 61440
Real-time speedup factor: 30.449358
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 36096;
maxshift: 2695
Number of time samples + maxshift: 38791;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79443968 bytes = 75.764 MB;
DDTR output size:  158887936 bytes = 151.527 MB;
Total memory required: 238331904 bytes = 227.291 MB;
NOTICE: Pipeline start/resume runMar  7 17:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:23:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 17:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:23:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 17:23:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 17:23:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 17:23:56 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 17:23:56 2021 - DEBUG    Signal width [samples]:		78
Mar  7 17:23:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 17:23:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 17:23:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 17:23:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:23:56 2021 - DEBUG    Optimization settings:
Mar  7 17:23:56 2021 - DEBUG    		UNROLL:			4
Mar  7 17:23:56 2021 - DEBUG    		SNUMREG:		12
Mar  7 17:23:56 2021 - DEBUG    		SDIVINT:		16
Mar  7 17:23:56 2021 - DEBUG    		SDIVINDM:		64
Mar  7 17:23:56 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:23:56 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 17:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2342.399902,6.100000,1,1
Mar  7 17:23:56 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 17:23:56 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:23:56 2021 - DEBUG         ndms[0]:		384
Mar  7 17:23:56 2021 - DEBUG    ddtr maxshift:		2695
Mar  7 17:23:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:23:56 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 17:23:56 2021 - DEBUG    t_processed size:	1
Mar  7 17:23:56 2021 - DEBUG    t_processed elements:
Mar  7 17:23:56 2021 - DEBUG         t_processed[0][0]:	36096
Mar  7 17:23:56 2021 - DEBUG    power:			2.000000
Mar  7 17:23:56 2021 - NOTICE   Finished. 1
Mar  7 17:23:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 17:23:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 17:23:56 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:23:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 17:23:56 2021 - NOTICE   	DDTR Corner_Turn 	1.649248
Mar  7 17:23:56 2021 - NOTICE   	DDTR Dedispersion 	6.860896
Mar  7 17:23:56 2021 - NOTICE   	DDTR Host_To_Device 	52.189183
Mar  7 17:23:56 2021 - NOTICE   	DDTR total 	60.742846
Mar  7 17:23:56 2021 - NOTICE   	Total total 	60.803135
Mar  7 17:23:56 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar  7 17:23:56 2021 - NOTICE    
Mar  7 17:23:56 2021 - NOTICE   	Real-time speed-up factor:	303.950637
Mar  7 17:23:56 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:23:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:23:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 17:23:56 2021 - NOTICE   Checked for devices.
Mar  7 17:23:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:23:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:23:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:23:56 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:23:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:23:56 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:23:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:23:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:23:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:23:56 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:23:56 2021 - DEBUG    Driver version:		11010
Mar  7 17:23:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:23:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:23:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:23:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:23:56 2021 - NOTICE   Calculating strategy.
Mar  7 17:23:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Mar  7 17:23:56 2021 - DEBUG    Range:	1 MAXSHIFT:	21120 Scrunch value:	2
Mar  7 17:23:56 2021 - DEBUG    Maximum dispersive delay:	 0.675840(s).
Mar  7 17:23:56 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 17:23:56 2021 - DEBUG    In 4
Mar  7 17:23:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 17:23:59 2021 - NOTICE   Calculating strategy.
Mar  7 17:23:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Mar  7 17:23:59 2021 - DEBUG    Range:	1 MAXSHIFT:	21120 Scrunch value:	2
Mar  7 17:23:59 2021 - DEBUG    Maximum dispersive delay:	 0.675840(s).
Mar  7 17:23:59 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 17:23:59 2021 - DEBUG    In 4
Mar  7 17:23:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 17:23:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 17:23:59 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:23:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:23:59 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:23:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:23:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:23:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:23:59 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:23:59 2021 - DEBUG    Driver version:		11010
Mar  7 17:23:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:23:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:23:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:23:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:23:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 17:23:59 2021 - DEBUG    az_start:		0.000000
Mar  7 17:23:59 2021 - DEBUG    za_start:		0.000000
Mar  7 17:23:59 2021 - DEBUG    src_raj:			0.000000
Mar  7 17:23:59 2021 - DEBUG    src_dej:			0.000000
Mar  7 17:23:59 2021 - DEBUG    tstart:			50000.000000
Mar  7 17:23:59 2021 - DEBUG    tsamp:			0.000032
Mar  7 17:23:59 2021 - DEBUG    refdm:			0.000000
Mar  7 17:23:59 2021 - DEBUG    period:			0.000000
Mar  7 17:23:59 2021 - DEBUG    fch1:			1830.000000
Mar  7 17:23:59 2021 - DEBUG    foff:			-0.029297
Mar  7 17:23:59 2021 - DEBUG    fchannel:		0.000000
Mar  7 17:23:59 2021 - DEBUG    telescope_id:		0
Mar  7 17:23:59 2021 - DEBUG    machine_id:		0
Mar  7 17:23:59 2021 - DEBUG    data_type:		0
Mar  7 17:23:59 2021 - DEBUG    barycentric:		0
Mar  7 17:23:59 2021 - DEBUG    pulsarcentric:		0
Mar  7 17:23:59 2021 - DEBUG    nbits:			8
Mar  7 17:23:59 2021 - DEBUG    nsamples:		625000
Mar  7 17:23:59 2021 - DEBUG    nchans:			4096
Mar  7 17:23:59 2021 - DEBUG    nifs:			0
Mar  7 17:23:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 17:23:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 17:23:59 2021 - DEBUG    rawdatafile:		
Mar  7 17:23:59 2021 - DEBUG    source_name:		
Mar  7 17:23:59 2021 - DEBUG    N:			0
Mar  7 17:23:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:23:59 2021 - DEBUG    Optimization settings:
Mar  7 17:23:59 2021 - DEBUG    		UNROLL:			4
Mar  7 17:23:59 2021 - DEBUG    		SNUMREG:		12
Mar  7 17:23:59 2021 - DEBUG    		SDIVINT:		16
Mar  7 17:23:59 2021 - DEBUG    		SDIVINDM:		64
Mar  7 17:23:59 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:23:59 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 17:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,1.200000,1,1
Mar  7 17:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,3660.800049,1.900000,2,2
Mar  7 17:23:59 2021 - DEBUG    ddtr max_ndms:		2240
Mar  7 17:23:59 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:23:59 2021 - DEBUG         ndms[0]:		2240
Mar  7 17:23:59 2021 - DEBUG         ndms[1]:		512
Mar  7 17:23:59 2021 - DEBUG    ddtr maxshift:		21120
Mar  7 17:23:59 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 17:23:59 2021 - DEBUG    ddtr max_ndms:		2240
Mar  7 17:23:59 2021 - DEBUG    t_processed size:	2
Mar  7 17:23:59 2021 - DEBUG    t_processed elements:
Mar  7 17:23:59 2021 - DEBUG         t_processed[0][0]:	437760
Mar  7 17:23:59 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 17:23:59 2021 - DEBUG         t_processed[1][0]:	218880
Mar  7 17:23:59 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 17:23:59 2021 - DEBUG    power:			2.000000
Mar  7 17:23:59 2021 - NOTICE   Pipeline is ready.
Mar  7 17:23:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:24:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:24:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:24:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:24:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:24:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 17:24:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:24:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 17:24:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 17:24:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 17:24:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 17:24:05 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 17:24:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 17:24:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 17:24:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 17:24:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:24:05 2021 - DEBUG    Optimization settings:
Mar  7 17:24:05 2021 - DEBUG    		UNROLL:			4
Mar  7 17:24:05 2021 - DEBUG    		SNUMREG:		12
Mar  7 17:24:05 2021 - DEBUG    		SDIVINT:		16
Mar  7 17:24:05 2021 - DEBUG    		SDIVINDM:		64
Mar  7 17:24:05 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:24:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 17:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,1.200000,1,1
Mar  7 17:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,3660.800049,1.900000,2,2
Mar  7 17:24:05 2021 - DEBUG    ddtr max_ndms:		2240
Mar  7 17:24:05 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:24:05 2021 - DEBUG         ndms[0]:		2240
Mar  7 17:24:05 2021 - DEBUG         ndms[1]:		512
Mar  7 17:24:05 2021 - DEBUG    ddtr maxshift:		21120
Mar  7 17:24:05 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 17:24:05 2021 - DEBUG    ddtr max_ndms:		2240
Mar  7 17:24:05 2021 - DEBUG    t_processed size:	2
Mar  7 17:24:05 2021 - DEBUG    t_processed elements:
Mar  7 17:24:05 2021 - DEBUG         t_processed[0][0]:	437760
Mar  7 17:24:05 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 17:24:05 2021 - DEBUG         t_processed[1][0]:	218880
Mar  7 17:24:05 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 17:24:05 2021 - DEBUG    power:			2.000000
Mar  7 17:24:05 2021 - NOTICE   Finished. 1
Mar  7 17:24:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 17:24:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
