Mar  7 14:35:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:35:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 14:35:54 2021 - NOTICE   Checked for devices.
Mar  7 14:35:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:35:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:35:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:35:54 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:35:56 2021 - DEBUG    		SDIVINT:		14
Mar  7 14:35:56 2021 - DEBUG    		SDIVINDM:		20
Mar  7 14:35:56 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:35:56 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 14:35:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.080002,0.092000,1,1
Mar  7 14:35:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.080002,110.080002,0.150000,2,2
Mar  7 14:35:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.080002,215.480011,0.310000,4,4
Mar  7 14:35:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.480011,528.280029,0.920000,8,8
Mar  7 14:35:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.280029,948.280029,1.500000,16,16
Mar  7 14:35:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.280029,1196.280029,3.100000,32,32
Mar  7 14:35:56 2021 - DEBUG    ddtr max_ndms:		740
Mar  7 14:35:56 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:35:56 2021 - DEBUG         ndms[0]:		740
Mar  7 14:35:56 2021 - DEBUG         ndms[1]:		280
Mar  7 14:35:56 2021 - DEBUG         ndms[2]:		340
Mar  7 14:35:56 2021 - DEBUG         ndms[3]:		340
Mar  7 14:35:56 2021 - DEBUG         ndms[4]:		280
Mar  7 14:35:56 2021 - DEBUG         ndms[5]:		80
Mar  7 14:35:56 2021 - DEBUG    ddtr maxshift:		66360
Mar  7 14:35:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:35:56 2021 - DEBUG    ddtr max_ndms:		740
Mar  7 14:35:56 2021 - DEBUG    t_processed size:	6
Mar  7 14:35:56 2021 - DEBUG    t_processed elements:
Mar  7 14:35:56 2021 - DEBUG         t_processed[0][0]:	89600
Mar  7 14:35:56 2021 - DEBUG         t_processed[1][0]:	44800
Mar  7 14:35:56 2021 - DEBUG         t_processed[2][0]:	22400
Mar  7 14:35:56 2021 - DEBUG         t_processed[3][0]:	11200
Mar  7 14:35:56 2021 - DEBUG         t_processed[4][0]:	5600
Mar  7 14:35:56 2021 - DEBUG         t_processed[5][0]:	2800
Mar  7 14:35:56 2021 - DEBUG    power:			2.000000
Mar  7 14:35:56 2021 - NOTICE   Finished. 1
Mar  7 14:35:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 14:35:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 14:35:56 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:35:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 14:35:56 2021 - NOTICE   	DDTR Binning 	18.923200
Mar  7 14:35:56 2021 - NOTICE   	DDTR Corner_Turn 	6.845664
Mar  7 14:35:56 2021 - NOTICE   	DDTR Dedispersion 	83.116353
Mar  7 14:35:56 2021 - NOTICE   	DDTR Host_To_Device 	209.299195
Mar  7 14:35:56 2021 - NOTICE   	DDTR total 	318.369416
Mar  7 14:35:56 2021 - NOTICE   	Total total 	318.517731
Mar  7 14:35:56 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  7 14:35:56 2021 - NOTICE    
Mar  7 14:35:56 2021 - NOTICE   	Real-time speed-up factor:	36.006785
Mar  7 14:35:56 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:35:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:35:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 14:35:56 2021 - NOTICE   Checked for devices.
Mar  7 14:35:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:35:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:35:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:35:56 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:35:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:35:56 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:35:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:35:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:35:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:35:56 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:35:56 2021 - DEBUG    Driver version:		11010
Mar  7 14:35:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:35:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:35:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:35:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:35:56 2021 - NOTICE   Calculating strategy.
Mar  7 14:35:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  7 14:35:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2343 Scrunch value:	1
Mar  7 14:35:56 2021 - DEBUG    Maximum dispersive delay:	 1.199616(s).
Mar  7 14:35:56 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 14:35:56 2021 - DEBUG    In 2
Mar  7 14:35:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 14:35:56 2021 - NOTICE   Calculating strategy.
Mar  7 14:35:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  7 14:35:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2343 Scrunch value:	1
Mar  7 14:35:56 2021 - DEBUG    Maximum dispersive delay:	 1.199616(s).
Mar  7 14:35:56 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 14:35:56 2021 - DEBUG    In 2
Mar  7 14:35:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 14:35:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 14:35:56 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:35:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:35:56 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:35:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:35:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:35:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:35:56 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:35:56 2021 - DEBUG    Driver version:		11010
Mar  7 14:35:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:35:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:35:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:35:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:35:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 14:35:56 2021 - DEBUG    az_start:		0.000000
Mar  7 14:35:56 2021 - DEBUG    za_start:		0.000000
Mar  7 14:35:56 2021 - DEBUG    src_raj:			0.000000
Mar  7 14:35:56 2021 - DEBUG    src_dej:			0.000000
Mar  7 14:35:56 2021 - DEBUG    tstart:			50000.000000
Mar  7 14:35:56 2021 - DEBUG    tsamp:			0.000512
Mar  7 14:35:56 2021 - DEBUG    refdm:			0.000000
Mar  7 14:35:56 2021 - DEBUG    period:			0.000000
Mar  7 14:35:56 2021 - DEBUG    fch1:			1185.000000
Mar  7 14:35:56 2021 - DEBUG    foff:			-0.087891
Mar  7 14:35:56 2021 - DEBUG    fchannel:		0.000000
Mar  7 14:35:56 2021 - DEBUG    telescope_id:		0
Mar  7 14:35:56 2021 - DEBUG    machine_id:		0
Mar  7 14:35:56 2021 - DEBUG    data_type:		0
Mar  7 14:35:56 2021 - DEBUG    barycentric:		0
Mar  7 14:35:56 2021 - DEBUG    pulsarcentric:		0
Mar  7 14:35:56 2021 - DEBUG    nbits:			8
Mar  7 14:35:56 2021 - DEBUG    nsamples:		39062
Mar  7 14:35:56 2021 - DEBUG    nchans:			1024
Mar  7 14:35:56 2021 - DEBUG    nifs:			0
Mar  7 14:35:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 14:35:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 14:35:56 2021 - DEBUG    rawdatafile:		
Mar  7 14:35:56 2021 - DEBUG    source_name:		
Mar  7 14:35:56 2021 - DEBUG    N:			0
Mar  7 14:35:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:35:56 2021 - DEBUG    Optimization settings:
Mar  7 14:35:56 2021 - DEBUG    		UNROLL:			4
Mar  7 14:35:56 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:35:56 2021 - DEBUG    		SDIVINT:		14
Mar  7 14:35:56 2021 - DEBUG    		SDIVINDM:		20
Mar  7 14:35:56 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:35:56 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 14:35:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2318.000000,6.100000,1,1
Mar  7 14:35:56 2021 - DEBUG    ddtr max_ndms:		380
Mar  7 14:35:56 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:35:56 2021 - DEBUG         ndms[0]:		380
Mar  7 14:35:56 2021 - DEBUG    ddtr maxshift:		2343
Mar  7 14:35:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:35:56 2021 - DEBUG    ddtr max_ndms:		380
Mar  7 14:35:56 2021 - DEBUG    t_processed size:	1
Mar  7 14:35:56 2021 - DEBUG    t_processed elements:
Mar  7 14:35:56 2021 - DEBUG         t_processed[0][0]:	36680
Mar  7 14:35:56 2021 - DEBUG    power:			2.000000
Mar  7 14:35:56 2021 - NOTICE   Pipeline is ready.
Mar  7 14:35:56 2021 - NOTICE   Pipeline running over next chunk.
740
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	259 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	259 MB.


Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 66360
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.875864
CT Device memory bandwidth in GB/s: 140.325518

NOTICE: 0.000000	68.080002	0.092000	740

Amount of telescope time processed: 0.000000

718.750000
0.007043
122
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.080002	110.080002	0.150000	280

Amount of telescope time processed: 0.000000
timesamples: 155960

585.937500
0.007043
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.080002	215.480011	0.310000	340

Amount of telescope time processed: 0.000000
timesamples: 111160

605.468750
0.007043
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.480011	528.280029	0.920000	340

Amount of telescope time processed: 0.000000
timesamples: 88760

898.437500
0.007043
146
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.280029	948.280029	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 77552

732.421875
0.007043
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.280029	1196.280029	3.100000	80

Amount of telescope time processed: 0.000000
timesamples: 71936

756.835938
0.007043
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.318518 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 89600
Real-time speedup factor: 36.006783
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 36680;
maxshift: 2343
Number of time samples + maxshift: 39023;
Number of channels: 1024
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79919104 bytes = 76.217 MB;
DDTR output size:  159838208 bytes = 152.434 MB;
Total memory required: 239757312 bytes = 228.650 MB;
NOTICE: Pipeline start/resume run_pipeliMar  7 14:35:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:35:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 14:35:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:35:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 14:35:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 14:35:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 14:35:56 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 14:35:56 2021 - DEBUG    Signal width [samples]:		78
Mar  7 14:35:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 14:35:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 14:35:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 14:35:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:35:56 2021 - DEBUG    Optimization settings:
Mar  7 14:35:56 2021 - DEBUG    		UNROLL:			4
Mar  7 14:35:56 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:35:56 2021 - DEBUG    		SDIVINT:		14
Mar  7 14:35:56 2021 - DEBUG    		SDIVINDM:		20
Mar  7 14:35:56 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:35:56 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 14:35:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2318.000000,6.100000,1,1
Mar  7 14:35:56 2021 - DEBUG    ddtr max_ndms:		380
Mar  7 14:35:56 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:35:56 2021 - DEBUG         ndms[0]:		380
Mar  7 14:35:56 2021 - DEBUG    ddtr maxshift:		2343
Mar  7 14:35:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:35:56 2021 - DEBUG    ddtr max_ndms:		380
Mar  7 14:35:56 2021 - DEBUG    t_processed size:	1
Mar  7 14:35:56 2021 - DEBUG    t_processed elements:
Mar  7 14:35:56 2021 - DEBUG         t_processed[0][0]:	36680
Mar  7 14:35:56 2021 - DEBUG    power:			2.000000
Mar  7 14:35:56 2021 - NOTICE   Finished. 1
Mar  7 14:35:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 14:35:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 14:35:56 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:35:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 14:35:56 2021 - NOTICE   	DDTR Corner_Turn 	1.668416
Mar  7 14:35:56 2021 - NOTICE   	DDTR Dedispersion 	12.579264
Mar  7 14:35:56 2021 - NOTICE   	DDTR Host_To_Device 	52.476769
Mar  7 14:35:56 2021 - NOTICE   	DDTR total 	66.767903
Mar  7 14:35:56 2021 - NOTICE   	Total total 	66.825821
Mar  7 14:35:56 2021 - NOTICE   	Processed telescope time:	18780.160904
Mar  7 14:35:56 2021 - NOTICE    
Mar  7 14:35:56 2021 - NOTICE   	Real-time speed-up factor:	281.031503
Mar  7 14:35:56 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:35:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:35:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 14:35:56 2021 - NOTICE   Checked for devices.
Mar  7 14:35:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:35:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:35:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:35:56 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:35:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:35:56 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:35:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:35:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:35:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:35:56 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:35:56 2021 - DEBUG    Driver version:		11010
Mar  7 14:35:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:35:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:35:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:35:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:35:56 2021 - NOTICE   Calculating strategy.
Mar  7 14:35:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  7 14:35:56 2021 - DEBUG    Range:	1 MAXSHIFT:	20328 Scrunch value:	2
Mar  7 14:35:56 2021 - DEBUG    Maximum dispersive delay:	 0.650496(s).
Mar  7 14:35:56 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 14:35:56 2021 - DEBUG    In 4
Mar  7 14:35:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 14:35:58 2021 - NOTICE   Calculating strategy.
Mar  7 14:35:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  7 14:35:58 2021 - DEBUG    Range:	1 MAXSHIFT:	20328 Scrunch value:	2
Mar  7 14:35:58 2021 - DEBUG    Maximum dispersive delay:	 0.650496(s).
Mar  7 14:35:58 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 14:35:58 2021 - DEBUG    In 4
Mar  7 14:35:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 14:35:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 14:35:58 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:35:58 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:35:58 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:35:58 2021 - DEBUG    Driver version:		11010
Mar  7 14:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:35:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:35:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:35:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 14:35:58 2021 - DEBUG    az_start:		0.000000
Mar  7 14:35:58 2021 - DEBUG    za_start:		0.000000
Mar  7 14:35:58 2021 - DEBUG    src_raj:			0.000000
Mar  7 14:35:58 2021 - DEBUG    src_dej:			0.000000
Mar  7 14:35:58 2021 - DEBUG    tstart:			50000.000000
Mar  7 14:35:58 2021 - DEBUG    tsamp:			0.000032
Mar  7 14:35:58 2021 - DEBUG    refdm:			0.000000
Mar  7 14:35:58 2021 - DEBUG    period:			0.000000
Mar  7 14:35:58 2021 - DEBUG    fch1:			1830.000000
Mar  7 14:35:58 2021 - DEBUG    foff:			-0.029297
Mar  7 14:35:58 2021 - DEBUG    fchannel:		0.000000
Mar  7 14:35:58 2021 - DEBUG    telescope_id:		0
Mar  7 14:35:58 2021 - DEBUG    machine_id:		0
Mar  7 14:35:58 2021 - DEBUG    data_type:		0
Mar  7 14:35:58 2021 - DEBUG    barycentric:		0
Mar  7 14:35:58 2021 - DEBUG    pulsarcentric:		0
Mar  7 14:35:58 2021 - DEBUG    nbits:			8
Mar  7 14:35:58 2021 - DEBUG    nsamples:		625000
Mar  7 14:35:58 2021 - DEBUG    nchans:			4096
Mar  7 14:35:58 2021 - DEBUG    nifs:			0
Mar  7 14:35:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 14:35:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 14:35:58 2021 - DEBUG    rawdatafile:		
Mar  7 14:35:58 2021 - DEBUG    source_name:		
Mar  7 14:35:58 2021 - DEBUG    N:			0
Mar  7 14:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:35:58 2021 - DEBUG    Optimization settings:
Mar  7 14:35:58 2021 - DEBUG    		UNROLL:			4
Mar  7 14:35:58 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:35:58 2021 - DEBUG    		SDIVINT:		14
Mar  7 14:35:58 2021 - DEBUG    		SDIVINDM:		20
Mar  7 14:35:58 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:35:58 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 14:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,1.200000,1,1
Mar  7 14:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3590.000000,1.900000,2,2
Mar  7 14:35:58 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 14:35:58 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:35:58 2021 - DEBUG         ndms[0]:		2200
Mar  7 14:35:58 2021 - DEBUG         ndms[1]:		500
Mar  7 14:35:58 2021 - DEBUG    ddtr maxshift:		20328
Mar  7 14:35:58 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 14:35:58 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 14:35:58 2021 - DEBUG    t_processed size:	2
Mar  7 14:35:58 2021 - DEBUG    t_processed elements:
Mar  7 14:35:58 2021 - DEBUG         t_processed[0][0]:	438704
Mar  7 14:35:58 2021 - DEBUG         t_processed[0][1]:	165872
Mar  7 14:35:58 2021 - DEBUG         t_processed[1][0]:	219352
Mar  7 14:35:58 2021 - DEBUG         t_processed[1][1]:	82936
Mar  7 14:35:58 2021 - DEBUG    power:			2.000000
Mar  7 14:35:58 2021 - NOTICE   Pipeline is ready.
Mar  7 14:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:36:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:36:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:36:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:36:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:36:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 14:36:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:36:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 14:36:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 14:36:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 14:36:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 14:36:07 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 14:36:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 14:36:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 14:36:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 14:36:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:36:07 2021 - DEBUG    Optimization settings:
Mar  7 14:36:07 2021 - DEBUG    		UNROLL:			4
Mar  7 14:36:07 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:36:07 2021 - DEBUG    		SDIVINT:		14
Mar  7 14:36:07 2021 - DEBUG    		SDIVINDM:		20
Mar  7 14:36:07 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:36:07 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 14:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,1.200000,1,1
Mar  7 14:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3590.000000,1.900000,2,2
Mar  7 14:36:07 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 14:36:07 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:36:07 2021 - DEBUG         ndms[0]:		2200
Mar  7 14:36:07 2021 - DEBUG         ndms[1]:		500
Mar  7 14:36:07 2021 - DEBUG    ddtr maxshift:		20328
Mar  7 14:36:07 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 14:36:07 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 14:36:07 2021 - DEBUG    t_processed size:	2
Mar  7 14:36:07 2021 - DEBUG    t_processed elements:
Mar  7 14:36:07 2021 - DEBUG         t_processed[0][0]:	438704
Mar  7 14:36:07 2021 - DEBUG         t_processed[0][1]:	165872
Mar  7 14:36:07 2021 - DEBUG         t_processed[1][0]:	219352
Mar  7 14:36:07 2021 - DEBUG         t_processed[1][1]:	82936
Mar  7 14:36:07 2021 - DEBUG    power:			2.000000
Mar  7 14:36:07 2021 - NOTICE   Finished. 1
Mar  7 14:36:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 14:36:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
