Mar  7 16:05:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:05:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 16:05:08 2021 - NOTICE   Checked for devices.
Mar  7 16:05:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:05:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:05:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:05:08 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:05:08 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 16:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Mar  7 16:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.240000,0.046000,2,2
Mar  7 16:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.240000,38.840000,0.093000,4,4
Mar  7 16:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.840000,66.839996,0.140000,8,8
Mar  7 16:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.839996,122.039993,0.230000,16,16
Mar  7 16:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.039993,232.440002,0.460000,32,32
Mar  7 16:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.440002,568.440002,1.400000,64,64
Mar  7 16:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.440002,752.440002,2.300000,128,128
Mar  7 16:05:08 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 16:05:08 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:05:08 2021 - DEBUG         ndms[0]:		320
Mar  7 16:05:08 2021 - DEBUG         ndms[1]:		120
Mar  7 16:05:08 2021 - DEBUG         ndms[2]:		200
Mar  7 16:05:08 2021 - DEBUG         ndms[3]:		200
Mar  7 16:05:08 2021 - DEBUG         ndms[4]:		240
Mar  7 16:05:08 2021 - DEBUG         ndms[5]:		240
Mar  7 16:05:08 2021 - DEBUG         ndms[6]:		240
Mar  7 16:05:08 2021 - DEBUG         ndms[7]:		80
Mar  7 16:05:08 2021 - DEBUG    ddtr maxshift:		319680
Mar  7 16:05:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:05:08 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 16:05:08 2021 - DEBUG    t_processed size:	8
Mar  7 16:05:08 2021 - DEBUG    t_processed elements:
Mar  7 16:05:08 2021 - DEBUG         t_processed[0][0]:	294912
Mar  7 16:05:08 2021 - DEBUG         t_processed[1][0]:	147456
Mar  7 16:05:08 2021 - DEBUG         t_processed[2][0]:	73728
Mar  7 16:05:08 2021 - DEBUG         t_processed[3][0]:	36864
Mar  7 16:05:08 2021 - DEBUG         t_processed[4][0]:	18432
Mar  7 16:05:08 2021 - DEBUG         t_processed[5][0]:	9216
Mar  7 16:05:08 2021 - DEBUG         t_processed[6][0]:	4608
Mar  7 16:05:08 2021 - DEBUG         t_processed[7][0]:	2304
Mar  7 16:05:08 2021 - DEBUG    power:			2.000000
Mar  7 16:05:08 2021 - NOTICE   Pipeline is ready.
Mar  7 16:05:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:05:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 16:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:05:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 16:05:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 16:05:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 16:05:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 16:05:09 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 16:05:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 16:05:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 16:05:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 16:05:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:05:09 2021 - DEBUG    Optimization settings:
Mar  7 16:05:09 2021 - DEBUG    		UNROLL:			4
Mar  7 16:05:09 2021 - DEBUG    		SNUMREG:		4
Mar  7 16:05:09 2021 - DEBUG    		SDIVINT:		24
Mar  7 16:05:09 2021 - DEBUG    		SDIVINDM:		40
Mar  7 16:05:09 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:05:09 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 16:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Mar  7 16:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.240000,0.046000,2,2
Mar  7 16:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.240000,38.840000,0.093000,4,4
Mar  7 16:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.840000,66.839996,0.140000,8,8
Mar  7 16:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.839996,122.039993,0.230000,16,16
Mar  7 16:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.039993,232.440002,0.460000,32,32
Mar  7 16:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.440002,568.440002,1.400000,64,64
Mar  7 16:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.440002,752.440002,2.300000,128,128
Mar  7 16:05:09 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 16:05:09 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:05:09 2021 - DEBUG         ndms[0]:		320
Mar  7 16:05:09 2021 - DEBUG         ndms[1]:		120
Mar  7 16:05:09 2021 - DEBUG         ndms[2]:		200
Mar  7 16:05:09 2021 - DEBUG         ndms[3]:		200
Mar  7 16:05:09 2021 - DEBUG         ndms[4]:		240
Mar  7 16:05:09 2021 - DEBUG         ndms[5]:		240
Mar  7 16:05:09 2021 - DEBUG         ndms[6]:		240
Mar  7 16:05:09 2021 - DEBUG         ndms[7]:		80
Mar  7 16:05:09 2021 - DEBUG    ddtr maxshift:		319680
Mar  7 16:05:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:05:09 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 16:05:09 2021 - DEBUG    t_processed size:	8
Mar  7 16:05:09 2021 - DEBUG    t_processed elements:
Mar  7 16:05:09 2021 - DEBUG         t_processed[0][0]:	294912
Mar  7 16:05:09 2021 - DEBUG         t_processed[1][0]:	147456
Mar  7 16:05:09 2021 - DEBUG         t_processed[2][0]:	73728
Mar  7 16:05:09 2021 - DEBUG         t_processed[3][0]:	36864
Mar  7 16:05:09 2021 - DEBUG         t_processed[4][0]:	18432
Mar  7 16:05:09 2021 - DEBUG         t_processed[5][0]:	9216
Mar  7 16:05:09 2021 - DEBUG         t_processed[6][0]:	4608
Mar  7 16:05:09 2021 - DEBUG         t_processed[7][0]:	2304
Mar  7 16:05:09 2021 - DEBUG    power:			2.000000
Mar  7 16:05:09 2021 - NOTICE   Finished. 1
Mar  7 16:05:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 16:05:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 16:05:09 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:05:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 16:05:09 2021 - NOTICE   	DDTR Binning 	104.861537
Mar  7 16:05:09 2021 - NOTICE   	DDTR Corner_Turn 	26.454081
Mar  7 16:05:09 2021 - NOTICE   	DDTR Dedispersion 	109.628476
Mar  7 16:05:09 2021 - NOTICE   	DDTR Host_To_Device 	825.048070
Mar  7 16:05:09 2021 - NOTICE   	DDTR total 	1066.234582
Mar  7 16:05:09 2021 - NOTICE   	Total total 	1066.414062
Mar  7 16:05:09 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  7 16:05:09 2021 - NOTICE    
Mar  7 16:05:09 2021 - NOTICE   	Real-time speed-up factor:	8.849456
Mar  7 16:05:09 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:05:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:05:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 16:05:09 2021 - NOTICE   Checked for devices.
Mar  7 16:05:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:05:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:05:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:05:09 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:05:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:05:09 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:05:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:05:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:05:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:05:09 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:05:09 2021 - DEBUG    Driver version:		11010
Mar  7 16:05:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:05:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:05:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:05:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:05:09 2021 - NOTICE   Calculating strategy.
Mar  7 16:05:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Mar  7 16:05:09 2021 - DEBUG    Range:	5 MAXSHIFT:	67776 Scrunch value:	32
Mar  7 16:05:09 2021 - DEBUG    Maximum dispersive delay:	 8.675328(s).
Mar  7 16:05:09 2021 - DEBUG    Diagonal DM:	19.130878
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	1248 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	1248 MB.


Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 319680
Number of time samples + maxshift: 614592;
Number of channels: 1024
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258684416 bytes = 1200.375 MB;
DDTR output size:  2517368832 bytes = 2400.750 MB;
Total memory required: 3776053248 bytes = 3601.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
614592 1024
32 8
19206 128
Performed CT: 0.026428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.137233
CT Device memory bandwidth in GB/s: 142.882340

NOTICE: 0.000000	14.720000	0.046000	320

Amount of telescope time processed: 0.000000

1437.500000
0.012801
763
lineshift:	907
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.720000	20.240000	0.046000	120

Amount of telescope time processed: 0.000000
timesamples: 614592

718.750000
0.012801
404
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.240000	38.840000	0.093000	200

Amount of telescope time processed: 0.000000
timesamples: 467136

726.562500
0.012801
408
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.840000	66.839996	0.140000	200

Amount of telescope time processed: 0.000000
timesamples: 393408

546.875000
0.012801
319
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.839996	122.039993	0.230000	240

Amount of telescope time processed: 0.000000
timesamples: 356544

449.218750
0.012801
270
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.039993	232.440002	0.460000	240

Amount of telescope time processed: 0.000000
timesamples: 338112

449.218750
0.012801
270
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.440002	568.440002	1.400000	240

Amount of telescope time processed: 0.000000
timesamples: 328896

683.593750
0.012801
387
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.440002	752.440002	2.300000	80

Amount of telescope time processed: 0.000000
timesamples: 324224

561.523438
0.012801
326
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06641 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 294912
Real-time speedup factor: 8.849456
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max:Mar  7 16:05:09 2021 - DEBUG    In 2
Mar  7 16:05:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 16:05:09 2021 - NOTICE   Calculating strategy.
Mar  7 16:05:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Mar  7 16:05:09 2021 - DEBUG    Range:	5 MAXSHIFT:	67776 Scrunch value:	32
Mar  7 16:05:09 2021 - DEBUG    Maximum dispersive delay:	 8.675328(s).
Mar  7 16:05:09 2021 - DEBUG    Diagonal DM:	19.130878
Mar  7 16:05:09 2021 - DEBUG    In 2
Mar  7 16:05:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 16:05:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 16:05:09 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:05:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:05:09 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:05:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:05:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:05:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:05:09 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:05:09 2021 - DEBUG    Driver version:		11010
Mar  7 16:05:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:05:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:05:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:05:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:05:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 16:05:09 2021 - DEBUG    az_start:		0.000000
Mar  7 16:05:09 2021 - DEBUG    za_start:		0.000000
Mar  7 16:05:09 2021 - DEBUG    src_raj:			0.000000
Mar  7 16:05:09 2021 - DEBUG    src_dej:			0.000000
Mar  7 16:05:09 2021 - DEBUG    tstart:			50000.000000
Mar  7 16:05:09 2021 - DEBUG    tsamp:			0.000128
Mar  7 16:05:09 2021 - DEBUG    refdm:			0.000000
Mar  7 16:05:09 2021 - DEBUG    period:			0.000000
Mar  7 16:05:09 2021 - DEBUG    fch1:			605.000000
Mar  7 16:05:09 2021 - DEBUG    foff:			-0.126953
Mar  7 16:05:09 2021 - DEBUG    fchannel:		0.000000
Mar  7 16:05:09 2021 - DEBUG    telescope_id:		0
Mar  7 16:05:09 2021 - DEBUG    machine_id:		0
Mar  7 16:05:09 2021 - DEBUG    data_type:		0
Mar  7 16:05:09 2021 - DEBUG    barycentric:		0
Mar  7 16:05:09 2021 - DEBUG    pulsarcentric:		0
Mar  7 16:05:09 2021 - DEBUG    nbits:			8
Mar  7 16:05:09 2021 - DEBUG    nsamples:		156250
Mar  7 16:05:09 2021 - DEBUG    nchans:			1024
Mar  7 16:05:09 2021 - DEBUG    nifs:			0
Mar  7 16:05:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 16:05:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 16:05:09 2021 - DEBUG    rawdatafile:		
Mar  7 16:05:09 2021 - DEBUG    source_name:		
Mar  7 16:05:09 2021 - DEBUG    N:			0
Mar  7 16:05:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:05:09 2021 - DEBUG    Optimization settings:
Mar  7 16:05:09 2021 - DEBUG    		UNROLL:			4
Mar  7 16:05:09 2021 - DEBUG    		SNUMREG:		4
Mar  7 16:05:09 2021 - DEBUG    		SDIVINT:		24
Mar  7 16:05:09 2021 - DEBUG    		SDIVINDM:		40
Mar  7 16:05:09 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:05:09 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 16:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.919998,0.092000,1,1
Mar  7 16:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.919998,111.919998,0.150000,2,2
Mar  7 16:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.919998,223.519989,0.310000,4,4
Mar  7 16:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.519989,554.719971,0.920000,8,8
Mar  7 16:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.719971,974.719971,1.500000,16,16
Mar  7 16:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.719971,1222.719971,3.100000,32,32
Mar  7 16:05:09 2021 - DEBUG    ddtr max_ndms:		760
Mar  7 16:05:09 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:05:09 2021 - DEBUG         ndms[0]:		760
Mar  7 16:05:09 2021 - DEBUG         ndms[1]:		280
Mar  7 16:05:09 2021 - DEBUG         ndms[2]:		360
Mar  7 16:05:09 2021 - DEBUG         ndms[3]:		360
Mar  7 16:05:09 2021 - DEBUG         ndms[4]:		280
Mar  7 16:05:09 2021 - DEBUG         ndms[5]:		80
Mar  7 16:05:09 2021 - DEBUG    ddtr maxshift:		67776
Mar  7 16:05:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:05:09 2021 - DEBUG    ddtr max_ndms:		760
Mar  7 16:05:09 2021 - DEBUG    t_processed size:	6
Mar  7 16:05:09 2021 - DEBUG    t_processed elements:
Mar  7 16:05:09 2021 - DEBUG         t_processed[0][0]:	86016
Mar  7 16:05:09 2021 - DEBUG         t_processed[1][0]:	43008
Mar  7 16:05:09 2021 - DEBUG         t_processed[2][0]:	21504
Mar  7 16:05:09 2021 - DEBUG         t_processed[3][0]:	10752
Mar  7 16:05:09 2021 - DEBUG         t_processed[4][0]:	5376
Mar  7 16:05:09 2021 - DEBUG         t_processed[5][0]:	2688
Mar  7 16:05:09 2021 - DEBUG    power:			2.000000
Mar  7 16:05:09 2021 - NOTICE   Pipeline is ready.
Mar  7 16:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:05:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 16:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:05:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 16:05:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 16:05:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 16:05:09 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 16:05:09 2021 - DEBUG    Signal width [samples]:		312
Mar  7 16:05:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 16:05:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 16:05:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 16:05:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:05:09 2021 - DEBUG    Optimization settings:
Mar  7 16:05:09 2021 - DEBUG    		UNROLL:			4
Mar  7 16:05:09 2021 - DEBUG    		SNUMREG:		4
