Mar  7 17:13:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:13:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 17:13:21 2021 - NOTICE   Checked for devices.
Mar  7 17:13:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:13:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:13:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:13:21 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:13:23 2021 - DEBUG    		SDIVINT:		12
Mar  7 17:13:23 2021 - DEBUG    		SDIVINDM:		64
Mar  7 17:13:23 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:13:23 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 17:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.655998,0.092000,1,1
Mar  7 17:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.655998,118.655998,0.150000,2,2
Mar  7 17:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.655998,237.695999,0.310000,4,4
Mar  7 17:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.695999,590.976013,0.920000,8,8
Mar  7 17:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.976013,1070.976074,1.500000,16,16
Mar  7 17:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.976074,1467.776123,3.100000,32,32
Mar  7 17:13:23 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 17:13:23 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:13:23 2021 - DEBUG         ndms[0]:		768
Mar  7 17:13:23 2021 - DEBUG         ndms[1]:		320
Mar  7 17:13:23 2021 - DEBUG         ndms[2]:		384
Mar  7 17:13:23 2021 - DEBUG         ndms[3]:		384
Mar  7 17:13:23 2021 - DEBUG         ndms[4]:		320
Mar  7 17:13:23 2021 - DEBUG         ndms[5]:		128
Mar  7 17:13:23 2021 - DEBUG    ddtr maxshift:		81456
Mar  7 17:13:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:13:23 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 17:13:23 2021 - DEBUG    t_processed size:	6
Mar  7 17:13:23 2021 - DEBUG    t_processed elements:
Mar  7 17:13:23 2021 - DEBUG         t_processed[0][0]:	73728
Mar  7 17:13:23 2021 - DEBUG         t_processed[1][0]:	36864
Mar  7 17:13:23 2021 - DEBUG         t_processed[2][0]:	18432
Mar  7 17:13:23 2021 - DEBUG         t_processed[3][0]:	9216
Mar  7 17:13:23 2021 - DEBUG         t_processed[4][0]:	4608
Mar  7 17:13:23 2021 - DEBUG         t_processed[5][0]:	2304
Mar  7 17:13:23 2021 - DEBUG    power:			2.000000
Mar  7 17:13:23 2021 - NOTICE   Finished. 1
Mar  7 17:13:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 17:13:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 17:13:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:13:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 17:13:23 2021 - NOTICE   	DDTR Binning 	20.484640
Mar  7 17:13:23 2021 - NOTICE   	DDTR Corner_Turn 	6.826976
Mar  7 17:13:23 2021 - NOTICE   	DDTR Dedispersion 	88.820512
Mar  7 17:13:23 2021 - NOTICE   	DDTR Host_To_Device 	208.443483
Mar  7 17:13:23 2021 - NOTICE   	DDTR total 	324.758489
Mar  7 17:13:23 2021 - NOTICE   	Total total 	324.902924
Mar  7 17:13:23 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  7 17:13:23 2021 - NOTICE    
Mar  7 17:13:23 2021 - NOTICE   	Real-time speed-up factor:	29.046166
Mar  7 17:13:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:13:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:13:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 17:13:23 2021 - NOTICE   Checked for devices.
Mar  7 17:13:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:13:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:13:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:13:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:13:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:13:23 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:13:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:13:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:13:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:13:23 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:13:23 2021 - DEBUG    Driver version:		11010
Mar  7 17:13:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:13:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:13:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:13:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:13:23 2021 - NOTICE   Calculating strategy.
Mar  7 17:13:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 17:13:23 2021 - DEBUG    Range:	0 MAXSHIFT:	2359 Scrunch value:	1
Mar  7 17:13:23 2021 - DEBUG    Maximum dispersive delay:	 1.207808(s).
Mar  7 17:13:23 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 17:13:23 2021 - DEBUG    In 2
Mar  7 17:13:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 17:13:23 2021 - NOTICE   Calculating strategy.
Mar  7 17:13:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 17:13:23 2021 - DEBUG    Range:	0 MAXSHIFT:	2359 Scrunch value:	1
Mar  7 17:13:23 2021 - DEBUG    Maximum dispersive delay:	 1.207808(s).
Mar  7 17:13:23 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 17:13:23 2021 - DEBUG    In 2
Mar  7 17:13:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 17:13:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 17:13:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:13:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:13:23 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:13:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:13:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:13:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:13:23 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:13:23 2021 - DEBUG    Driver version:		11010
Mar  7 17:13:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:13:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:13:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:13:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:13:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 17:13:23 2021 - DEBUG    az_start:		0.000000
Mar  7 17:13:23 2021 - DEBUG    za_start:		0.000000
Mar  7 17:13:23 2021 - DEBUG    src_raj:			0.000000
Mar  7 17:13:23 2021 - DEBUG    src_dej:			0.000000
Mar  7 17:13:23 2021 - DEBUG    tstart:			50000.000000
Mar  7 17:13:23 2021 - DEBUG    tsamp:			0.000512
Mar  7 17:13:23 2021 - DEBUG    refdm:			0.000000
Mar  7 17:13:23 2021 - DEBUG    period:			0.000000
Mar  7 17:13:23 2021 - DEBUG    fch1:			1185.000000
Mar  7 17:13:23 2021 - DEBUG    foff:			-0.087891
Mar  7 17:13:23 2021 - DEBUG    fchannel:		0.000000
Mar  7 17:13:23 2021 - DEBUG    telescope_id:		0
Mar  7 17:13:23 2021 - DEBUG    machine_id:		0
Mar  7 17:13:23 2021 - DEBUG    data_type:		0
Mar  7 17:13:23 2021 - DEBUG    barycentric:		0
Mar  7 17:13:23 2021 - DEBUG    pulsarcentric:		0
Mar  7 17:13:23 2021 - DEBUG    nbits:			8
Mar  7 17:13:23 2021 - DEBUG    nsamples:		39062
Mar  7 17:13:23 2021 - DEBUG    nchans:			1024
Mar  7 17:13:23 2021 - DEBUG    nifs:			0
Mar  7 17:13:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 17:13:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 17:13:23 2021 - DEBUG    rawdatafile:		
Mar  7 17:13:23 2021 - DEBUG    source_name:		
Mar  7 17:13:23 2021 - DEBUG    N:			0
Mar  7 17:13:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:13:23 2021 - DEBUG    Optimization settings:
Mar  7 17:13:23 2021 - DEBUG    		UNROLL:			4
Mar  7 17:13:23 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:13:23 2021 - DEBUG    		SDIVINT:		12
Mar  7 17:13:23 2021 - DEBUG    		SDIVINDM:		64
Mar  7 17:13:23 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:13:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 17:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2342.399902,6.100000,1,1
Mar  7 17:13:23 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 17:13:23 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:13:23 2021 - DEBUG         ndms[0]:		384
Mar  7 17:13:23 2021 - DEBUG    ddtr maxshift:		2359
Mar  7 17:13:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:13:23 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 17:13:23 2021 - DEBUG    t_processed size:	1
Mar  7 17:13:23 2021 - DEBUG    t_processed elements:
Mar  7 17:13:23 2021 - DEBUG         t_processed[0][0]:	36672
Mar  7 17:13:23 2021 - DEBUG    power:			2.000000
Mar  7 17:13:23 2021 - NOTICE   Pipeline is ready.
Mar  7 17:13:23 2021 - NOTICE   Pipeline running over next chunk.
: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 81456
Number of time samples + maxshift: 155184;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  635633664 bytes = 606.188 MB;
Total memory required: 953450496 bytes = 909.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
155184 1024
32 8
4849 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.333153
CT Device memory bandwidth in GB/s: 139.999892

NOTICE: 0.000000	70.655998	0.092000	768

Amount of telescope time processed: 0.000000

718.750000
0.007043
340
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.655998	118.655998	0.150000	320

Amount of telescope time processed: 0.000000
timesamples: 155184

585.937500
0.007043
281
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.655998	237.695999	0.310000	384

Amount of telescope time processed: 0.000000
timesamples: 118320

605.468750
0.007043
290
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.695999	590.976013	0.920000	384

Amount of telescope time processed: 0.000000
timesamples: 99888

898.437500
0.007043
420
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.976013	1070.976074	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 90672

732.421875
0.007043
346
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.976074	1467.776123	3.100000	128

Amount of telescope time processed: 0.000000
timesamples: 86048

756.835938
0.007043
357
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.324903 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 73728
Real-time speedup factor: 29.046165
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 36672;
maxshift: 2359
Number of time samples + maxshift: 39031;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79935488 bytes = 76.232 MB;
DDTR output size:  159870976 bytes = 152.465 MB;
Total memory required: 239806464 bytes = 228.697 MB;
NOTICE: Pipeline start/resume run_piMar  7 17:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 17:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 17:13:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 17:13:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 17:13:23 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 17:13:23 2021 - DEBUG    Signal width [samples]:		78
Mar  7 17:13:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 17:13:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 17:13:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 17:13:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:13:23 2021 - DEBUG    Optimization settings:
Mar  7 17:13:23 2021 - DEBUG    		UNROLL:			4
Mar  7 17:13:23 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:13:23 2021 - DEBUG    		SDIVINT:		12
Mar  7 17:13:23 2021 - DEBUG    		SDIVINDM:		64
Mar  7 17:13:23 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:13:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 17:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2342.399902,6.100000,1,1
Mar  7 17:13:23 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 17:13:23 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:13:23 2021 - DEBUG         ndms[0]:		384
Mar  7 17:13:23 2021 - DEBUG    ddtr maxshift:		2359
Mar  7 17:13:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:13:23 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 17:13:23 2021 - DEBUG    t_processed size:	1
Mar  7 17:13:23 2021 - DEBUG    t_processed elements:
Mar  7 17:13:23 2021 - DEBUG         t_processed[0][0]:	36672
Mar  7 17:13:23 2021 - DEBUG    power:			2.000000
Mar  7 17:13:23 2021 - NOTICE   Finished. 1
Mar  7 17:13:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 17:13:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 17:13:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:13:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 17:13:23 2021 - NOTICE   	DDTR Corner_Turn 	1.665184
Mar  7 17:13:23 2021 - NOTICE   	DDTR Dedispersion 	15.466496
Mar  7 17:13:23 2021 - NOTICE   	DDTR Host_To_Device 	52.504258
Mar  7 17:13:23 2021 - NOTICE   	DDTR total 	69.679746
Mar  7 17:13:23 2021 - NOTICE   	Total total 	69.739456
Mar  7 17:13:23 2021 - NOTICE   	Processed telescope time:	18776.063919
Mar  7 17:13:23 2021 - NOTICE    
Mar  7 17:13:23 2021 - NOTICE   	Real-time speed-up factor:	269.231579
Mar  7 17:13:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:13:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:13:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 17:13:23 2021 - NOTICE   Checked for devices.
Mar  7 17:13:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:13:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:13:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:13:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:13:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:13:23 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:13:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:13:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:13:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:13:23 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:13:23 2021 - DEBUG    Driver version:		11010
Mar  7 17:13:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:13:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:13:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:13:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:13:23 2021 - NOTICE   Calculating strategy.
Mar  7 17:13:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Mar  7 17:13:23 2021 - DEBUG    Range:	1 MAXSHIFT:	20688 Scrunch value:	2
Mar  7 17:13:23 2021 - DEBUG    Maximum dispersive delay:	 0.662016(s).
Mar  7 17:13:23 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 17:13:23 2021 - DEBUG    In 4
Mar  7 17:13:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 17:13:26 2021 - NOTICE   Calculating strategy.
Mar  7 17:13:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Mar  7 17:13:26 2021 - DEBUG    Range:	1 MAXSHIFT:	20688 Scrunch value:	2
Mar  7 17:13:26 2021 - DEBUG    Maximum dispersive delay:	 0.662016(s).
Mar  7 17:13:26 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 17:13:26 2021 - DEBUG    In 4
Mar  7 17:13:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 17:13:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 17:13:26 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:13:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:13:26 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:13:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:13:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:13:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:13:26 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:13:26 2021 - DEBUG    Driver version:		11010
Mar  7 17:13:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:13:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:13:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:13:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:13:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 17:13:26 2021 - DEBUG    az_start:		0.000000
Mar  7 17:13:26 2021 - DEBUG    za_start:		0.000000
Mar  7 17:13:26 2021 - DEBUG    src_raj:			0.000000
Mar  7 17:13:26 2021 - DEBUG    src_dej:			0.000000
Mar  7 17:13:26 2021 - DEBUG    tstart:			50000.000000
Mar  7 17:13:26 2021 - DEBUG    tsamp:			0.000032
Mar  7 17:13:26 2021 - DEBUG    refdm:			0.000000
Mar  7 17:13:26 2021 - DEBUG    period:			0.000000
Mar  7 17:13:26 2021 - DEBUG    fch1:			1830.000000
Mar  7 17:13:26 2021 - DEBUG    foff:			-0.029297
Mar  7 17:13:26 2021 - DEBUG    fchannel:		0.000000
Mar  7 17:13:26 2021 - DEBUG    telescope_id:		0
Mar  7 17:13:26 2021 - DEBUG    machine_id:		0
Mar  7 17:13:26 2021 - DEBUG    data_type:		0
Mar  7 17:13:26 2021 - DEBUG    barycentric:		0
Mar  7 17:13:26 2021 - DEBUG    pulsarcentric:		0
Mar  7 17:13:26 2021 - DEBUG    nbits:			8
Mar  7 17:13:26 2021 - DEBUG    nsamples:		625000
Mar  7 17:13:26 2021 - DEBUG    nchans:			4096
Mar  7 17:13:26 2021 - DEBUG    nifs:			0
Mar  7 17:13:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 17:13:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 17:13:26 2021 - DEBUG    rawdatafile:		
Mar  7 17:13:26 2021 - DEBUG    source_name:		
Mar  7 17:13:26 2021 - DEBUG    N:			0
Mar  7 17:13:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:13:26 2021 - DEBUG    Optimization settings:
Mar  7 17:13:26 2021 - DEBUG    		UNROLL:			4
Mar  7 17:13:26 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:13:26 2021 - DEBUG    		SDIVINT:		12
Mar  7 17:13:26 2021 - DEBUG    		SDIVINDM:		64
Mar  7 17:13:26 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:13:26 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 17:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,1.200000,1,1
Mar  7 17:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,3660.800049,1.900000,2,2
Mar  7 17:13:26 2021 - DEBUG    ddtr max_ndms:		2240
Mar  7 17:13:26 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:13:26 2021 - DEBUG         ndms[0]:		2240
Mar  7 17:13:26 2021 - DEBUG         ndms[1]:		512
Mar  7 17:13:26 2021 - DEBUG    ddtr maxshift:		20688
Mar  7 17:13:26 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 17:13:26 2021 - DEBUG    ddtr max_ndms:		2240
Mar  7 17:13:26 2021 - DEBUG    t_processed size:	2
Mar  7 17:13:26 2021 - DEBUG    t_processed elements:
Mar  7 17:13:26 2021 - DEBUG         t_processed[0][0]:	438336
Mar  7 17:13:26 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 17:13:26 2021 - DEBUG         t_processed[1][0]:	219168
Mar  7 17:13:26 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 17:13:26 2021 - DEBUG    power:			2.000000
Mar  7 17:13:26 2021 - NOTICE   Pipeline is ready.
Mar  7 17:13:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 17:13:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 17:13:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 17:13:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 17:13:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 17:13:36 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 17:13:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 17:13:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 17:13:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 17:13:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:13:36 2021 - DEBUG    Optimization settings:
Mar  7 17:13:36 2021 - DEBUG    		UNROLL:			4
Mar  7 17:13:36 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:13:36 2021 - DEBUG    		SDIVINT:		12
Mar  7 17:13:36 2021 - DEBUG    		SDIVINDM:		64
Mar  7 17:13:36 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:13:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 17:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,1.200000,1,1
Mar  7 17:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,3660.800049,1.900000,2,2
Mar  7 17:13:36 2021 - DEBUG    ddtr max_ndms:		2240
Mar  7 17:13:36 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:13:36 2021 - DEBUG         ndms[0]:		2240
Mar  7 17:13:36 2021 - DEBUG         ndms[1]:		512
Mar  7 17:13:36 2021 - DEBUG    ddtr maxshift:		20688
Mar  7 17:13:36 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 17:13:36 2021 - DEBUG    ddtr max_ndms:		2240
Mar  7 17:13:36 2021 - DEBUG    t_processed size:	2
Mar  7 17:13:36 2021 - DEBUG    t_processed elements:
Mar  7 17:13:36 2021 - DEBUG         t_processed[0][0]:	438336
Mar  7 17:13:36 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 17:13:36 2021 - DEBUG         t_processed[1][0]:	219168
Mar  7 17:13:36 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 17:13:36 2021 - DEBUG    power:			2.000000
Mar  7 17:13:36 2021 - NOTICE   Finished. 1
Mar  7 17:13:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 17:13:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
