Feb  4 01:17:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:17:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 01:17:19 2021 - NOTICE   Checked for devices.
Feb  4 01:17:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:17:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:17:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:17:19 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:17:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:17:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:17:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 01:17:26 2021 - NOTICE   Checked for devices.
Feb  4 01:17:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:17:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:17:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:17:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:17:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:17:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:17:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:17:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:17:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:17:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:17:26 2021 - DEBUG    Driver version:		11010
Feb  4 01:17:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:17:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:17:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:17:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:17:26 2021 - NOTICE   Calculating strategy.
Feb  4 01:17:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6624
Feb  4 01:17:26 2021 - DEBUG    Range:	0 MAXSHIFT:	8864 Scrunch value:	1
Feb  4 01:17:26 2021 - DEBUG    Maximum dispersive delay:	 4.538368(s).
Feb  4 01:17:26 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  4 01:17:26 2021 - DEBUG    In 1
Feb  4 01:17:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 01:17:26 2021 - NOTICE   Calculating strategy.
Feb  4 01:17:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6624
Feb  4 01:17:26 2021 - DEBUG    Range:	0 MAXSHIFT:	8864 Scrunch value:	1
Feb  4 01:17:26 2021 - DEBUG    Maximum dispersive delay:	 4.538368(s).
Feb  4 01:17:26 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  4 01:17:26 2021 - DEBUG    In 1
Feb  4 01:17:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 01:17:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 01:17:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:17:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:17:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:17:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:17:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:17:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:17:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:17:26 2021 - DEBUG    Driver version:		11010
Feb  4 01:17:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:17:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:17:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:17:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:17:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 01:17:26 2021 - DEBUG    az_start:		0.000000
Feb  4 01:17:26 2021 - DEBUG    za_start:		0.000000
Feb  4 01:17:26 2021 - DEBUG    src_raj:			0.000000
Feb  4 01:17:26 2021 - DEBUG    src_dej:			0.000000
Feb  4 01:17:26 2021 - DEBUG    tstart:			50000.000000
Feb  4 01:17:26 2021 - DEBUG    tsamp:			0.000512
Feb  4 01:17:26 2021 - DEBUG    refdm:			0.000000
Feb  4 01:17:26 2021 - DEBUG    period:			0.000000
Feb  4 01:17:26 2021 - DEBUG    fch1:			1875.000000
Feb  4 01:17:26 2021 - DEBUG    foff:			-0.148926
Feb  4 01:17:26 2021 - DEBUG    fchannel:		0.000000
Feb  4 01:17:26 2021 - DEBUG    telescope_id:		0
Feb  4 01:17:26 2021 - DEBUG    machine_id:		0
Feb  4 01:17:26 2021 - DEBUG    data_type:		0
Feb  4 01:17:26 2021 - DEBUG    barycentric:		0
Feb  4 01:17:26 2021 - DEBUG    pulsarcentric:		0
Feb  4 01:17:26 2021 - DEBUG    nbits:			8
Feb  4 01:17:26 2021 - DEBUG    nsamples:		39062
Feb  4 01:17:26 2021 - DEBUG    nchans:			4096
Feb  4 01:17:26 2021 - DEBUG    nifs:			0
Feb  4 01:17:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 01:17:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 01:17:26 2021 - DEBUG    rawdatafile:		
Feb  4 01:17:26 2021 - DEBUG    source_name:		
Feb  4 01:17:26 2021 - DEBUG    N:			0
Feb  4 01:17:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:17:26 2021 - DEBUG    Optimization settings:
Feb  4 01:17:26 2021 - DEBUG    		UNROLL:			4
Feb  4 01:17:26 2021 - DEBUG    		SNUMREG:		4
Feb  4 01:17:26 2021 - DEBUG    		SDIVINT:		12
Feb  4 01:17:26 2021 - DEBUG    		SDIVINDM:		48
Feb  4 01:17:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:17:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 01:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3179.520020,0.480000,1,1
Feb  4 01:17:26 2021 - DEBUG    ddtr max_ndms:		6624
Feb  4 01:17:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:17:26 2021 - DEBUG         ndms[0]:		6624
Feb  4 01:17:26 2021 - DEBUG    ddtr maxshift:		8864
Feb  4 01:17:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:17:26 2021 - DEBUG    ddtr max_ndms:		6624
Feb  4 01:17:26 2021 - DEBUG    t_processed size:	1
Feb  4 01:17:26 2021 - DEBUG    t_processed elements:
Feb  4 01:17:26 2021 - DEBUG         t_processed[0][0]:	30144
Feb  4 01:17:26 2021 - DEBUG    power:			2.000000
Feb  4 01:17:26 2021 - NOTICE   Pipeline is ready.
Feb  4 01:17:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:17:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 01:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:17:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 01:17:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 01:17:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 01:17:27 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 01:17:27 2021 - DEBUG    Signal width [samples]:		78
Feb  4 01:17:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 01:17:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 01:17:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 01:17:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:17:27 2021 - DEBUG    Optimization settings:
Feb  4 01:17:27 2021 - DEBUG    		UNROLL:			4
Feb  4 01:17:27 2021 - DEBUG    		SNUMREG:		4
Feb  4 01:17:27 2021 - DEBUG    		SDIVINT:		12
Feb  4 01:17:27 2021 - DEBUG    		SDIVINDM:		48
Feb  4 01:17:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:17:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 01:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3179.520020,0.480000,1,1
Feb  4 01:17:27 2021 - DEBUG    ddtr max_ndms:		6624
Feb  4 01:17:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:17:27 2021 - DEBUG         ndms[0]:		6624
Feb  4 01:17:27 2021 - DEBUG    ddtr maxshift:		8864
Feb  4 01:17:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:17:27 2021 - DEBUG    ddtr max_ndms:		6624
Feb  4 01:17:27 2021 - DEBUG    t_processed size:	1
Feb  4 01:17:27 2021 - DEBUG    t_processed elements:
Feb  4 01:17:27 2021 - DEBUG         t_processed[0][0]:	30144
Feb  4 01:17:27 2021 - DEBUG    power:			2.000000
Feb  4 01:17:27 2021 - NOTICE   Finished. 1
Feb  4 01:17:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 01:17:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 01:17:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:17:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 01:17:27 2021 - NOTICE   	DDTR Corner_Turn 	6.612160
Feb  4 01:17:27 2021 - NOTICE   	DDTR Dedispersion 	622.196716
Feb  4 01:17:27 2021 - NOTICE   	DDTR Host_To_Device 	238.339676
Feb  4 01:17:27 2021 - NOTICE   	DDTR total 	867.195541
Feb  4 01:17:27 2021 - NOTICE   	Total total 	867.243896
Feb  4 01:17:27 2021 - NOTICE   	Processed telescope time:	15433.728218
Feb  4 01:17:27 2021 - NOTICE    
Feb  4 01:17:27 2021 - NOTICE   	Real-time speed-up factor:	17.796295
Feb  4 01:17:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:17:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:17:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 01:17:27 2021 - NOTICE   Checked for devices.
Feb  4 01:17:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:17:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:17:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:17:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:17:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:17:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:17:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:17:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:17:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:17:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:17:27 2021 - DEBUG    Driver version:		11010
Feb  4 01:17:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:17:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:17:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:17:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:17:27 2021 - NOTICE   Calculating strategy.
Feb  4 01:17:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Feb  4 01:17:27 2021 - DEBUG    Range:	1 MAXSHIFT:	31008 Scrunch value:	2
Feb  4 01:17:27 2021 - DEBUG    Maximum dispersive delay:	 7.938048(s).
Feb  4 01:17:27 2021 - DEBUG    Diagonal DM:	182.506394
Feb  4 01:17:27 2021 - DEBUG    In 2
Feb  4 01:17:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 01:17:27 2021 - NOTICE   Calculating strategy.
Feb  4 01:17:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Feb  4 01:17:27 2021 - DEBUG    Range:	1 MAXSHIFT:	31008 Scrunch value:	2
Feb  4 01:17:27 2021 - DEBUG    Maximum dispersive delay:	 7.938048(s).
Feb  4 01:17:27 2021 - DEBUG    Diagonal DM:	182.506394
Feb  4 01:17:27 2021 - DEBUG    In 2
Feb  4 01:17:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 01:17:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 01:17:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:17:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:17:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:17:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:17:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:17:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:17:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:17:27 2021 - DEBUG    Driver version:		11010
Feb  4 01:17:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:17:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:17:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:17:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:17:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 01:17:27 2021 - DEBUG    az_start:		0.000000
Feb  4 01:17:27 2021 - DEBUG    za_start:		0.000000
Feb  4 01:17:27 2021 - DEBUG    src_raj:			0.000000
Feb  4 01:17:27 2021 - DEBUG    src_dej:			0.000000
Feb  4 01:17:27 2021 - DEBUG    tstart:			50000.000000
Feb  4 01:17:27 2021 - DEBUG    tsamp:			0.000256
Feb  4 01:17:27 2021 - DEBUG    refdm:			0.000000
Feb  4 01:17:27 2021 - DEBUG    period:			0.000000
Feb  4 01:17:27 2021 - DEBUG    fch1:			702.500000
Feb  4 01:17:27 2021 - DEBUG    foff:			-0.040283
Feb  4 01:17:27 2021 - DEBUG    fchannel:		0.000000
Feb  4 01:17:27 2021 - DEBUG    telescope_id:		0
Feb  4 01:17:27 2021 - DEBUG    machine_id:		0
Feb  4 01:17:27 2021 - DEBUG    data_type:		0
Feb  4 01:17:27 2021 - DEBUG    barycentric:		0
Feb  4 01:17:27 2021 - DEBUG    pulsarcentric:		0
Feb  4 01:17:27 2021 - DEBUG    nbits:			8
Feb  4 01:17:27 2021 - DEBUG    nsamples:		78125
Feb  4 01:17:27 2021 - DEBUG    nchans:			4096
Feb  4 01:17:27 2021 - DEBUG    nifs:			0
Feb  4 01:17:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 01:17:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 01:17:27 2021 - DEBUG    rawdatafile:		
Feb  4 01:17:27 2021 - DEBUG    source_name:		
Feb  4 01:17:27 2021 - DEBUG    N:			0
Feb  4 01:17:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:17:27 2021 - DEBUG    Optimization settings:
Feb  4 01:17:27 2021 - DEBUG    		UNROLL:			4
Feb  4 01:17:27 2021 - DEBUG    		SNUMREG:		4
Feb  4 01:17:27 2021 - DEBUG    		SDIVINT:		12
Feb  4 01:17:27 2021 - DEBUG    		SDIVINDM:		48
Feb  4 01:17:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:17:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 01:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.919983,0.420000,1,1
Feb  4 01:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.919983,1326.239990,0.930000,2,2
Feb  4 01:17:27 2021 - DEBUG    ddtr max_ndms:		1776
Feb  4 01:17:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:17:27 2021 - DEBUG         ndms[0]:		1776
Feb  4 01:17:27 2021 - DEBUG         ndms[1]:		624
Feb  4 01:17:27 2021 - DEBUG    ddtr maxshift:		31008
Feb  4 01:17:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:17:27 2021 - DEBUG    ddtr max_ndms:		1776
Feb  4 01:17:27 2021 - DEBUG    t_processed size:	2
Feb  4 01:17:27 2021 - DEBUG    t_processed elements:
Feb  4 01:17:27 2021 - DEBUG         t_processed[0][0]:	47040
Feb  4 01:17:27 2021 - DEBUG         t_processed[1][0]:	23520
Feb  4 01:17:27 2021 - DEBUG    power:			2.000000
Feb  4 01:17:27 2021 - NOTICE   Pipeline is ready.
Feb  4 01:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:17:28 2021 - NOTICE   Pipeline running over next chunk.
width in GB/s: 138.110746

NOTICE: 0.000000	745.919983	0.420000	1776

Amount of telescope time processed: 0.000000

6562.500000
0.001467
474
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.919983	1329.599976	0.320000	1824

Amount of telescope time processed: 0.000000
timesamples: 312288

2500.000000
0.001467
194
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1329.599976	1639.679932	0.380000	816

Amount of telescope time processed: 0.000000
timesamples: 175008

1484.375000
0.001467
124
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	274560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.27556 (GPU estimate)
Amount of telescope time processed: 17.571840
Number of samples processed: 274560
Real-time speedup factor: 4.109835
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	223 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	223 MB.

Memory allocation for the DDTR
Number of time samples: 30144;
maxshift: 8864
Number of time samples + maxshift: 39008;
Number of channels: 4096
Maximum number of DM-trials: 6624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  1033555968 bytes = 985.676 MB;
Total memory required: 1353109504 bytes = 1290.426 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30144, 0
CORNER TURN!
39008 4096
32 8
1219 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.217544
CT Device memory bandwidth in GB/s: 145.330526

NOTICE: 0.000000	3179.520020	0.480000	6624

Amount of telescope time processed: 0.000000

937.500000
0.001412
84
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.867244 (GPU estimate)
Amount of telescope time processed: 15.433728
Number of samples processed: 30144
Real-time speedup factor: 17.796295
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	242 MB.
NOTICE: Output memory needed:	484 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	242 MB.
NOTICE: Output memory needed:	484 MB.


Memory allocation for the DDTR
Number of time samples: 47040;
maxshift: 31008
Number of time samples + maxshift: 78048;
Number of channels: 4096
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47040, 0
CORNER TURN!
78048 4096
32 8
2439 512
Performed CT: 0.013920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.652676
CT Device memory bandwidth in GB/s: 137.791605

NOTICE: 0.000000	745.919983	0.420000	1776

Amount of telescope time processed: 0.000000

1640.625000
0.005951
480
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline starFeb  4 01:17:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:17:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 01:17:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:17:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 01:17:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 01:17:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 01:17:28 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 01:17:28 2021 - DEBUG    Signal width [samples]:		156
Feb  4 01:17:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 01:17:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 01:17:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 01:17:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:17:28 2021 - DEBUG    Optimization settings:
Feb  4 01:17:28 2021 - DEBUG    		UNROLL:			4
Feb  4 01:17:28 2021 - DEBUG    		SNUMREG:		4
Feb  4 01:17:28 2021 - DEBUG    		SDIVINT:		12
Feb  4 01:17:28 2021 - DEBUG    		SDIVINDM:		48
Feb  4 01:17:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:17:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 01:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.919983,0.420000,1,1
Feb  4 01:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.919983,1326.239990,0.930000,2,2
Feb  4 01:17:28 2021 - DEBUG    ddtr max_ndms:		1776
Feb  4 01:17:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:17:28 2021 - DEBUG         ndms[0]:		1776
Feb  4 01:17:28 2021 - DEBUG         ndms[1]:		624
Feb  4 01:17:28 2021 - DEBUG    ddtr maxshift:		31008
Feb  4 01:17:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:17:28 2021 - DEBUG    ddtr max_ndms:		1776
Feb  4 01:17:28 2021 - DEBUG    t_processed size:	2
Feb  4 01:17:28 2021 - DEBUG    t_processed elements:
Feb  4 01:17:28 2021 - DEBUG         t_processed[0][0]:	47040
Feb  4 01:17:28 2021 - DEBUG         t_processed[1][0]:	23520
Feb  4 01:17:28 2021 - DEBUG    power:			2.000000
Feb  4 01:17:28 2021 - NOTICE   Finished. 2
Feb  4 01:17:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 01:17:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 01:17:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:17:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 01:17:28 2021 - NOTICE   	DDTR Binning 	11.470624
Feb  4 01:17:28 2021 - NOTICE   	DDTR Corner_Turn 	13.938208
Feb  4 01:17:28 2021 - NOTICE   	DDTR Dedispersion 	400.168610
Feb  4 01:17:28 2021 - NOTICE   	DDTR Host_To_Device 	419.128767
Feb  4 01:17:28 2021 - NOTICE   	DDTR total 	844.779572
Feb  4 01:17:28 2021 - NOTICE   	Total total 	844.867859
Feb  4 01:17:28 2021 - NOTICE   	Processed telescope time:	12042.240143
Feb  4 01:17:28 2021 - NOTICE    
Feb  4 01:17:28 2021 - NOTICE   	Real-time speed-up factor:	14.253401
Feb  4 01:17:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:17:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:17:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 01:17:28 2021 - NOTICE   Checked for devices.
Feb  4 01:17:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:17:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:17:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:17:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:17:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:17:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:17:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:17:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:17:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:17:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:17:28 2021 - DEBUG    Driver version:		11010
Feb  4 01:17:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:17:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:17:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:17:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:17:28 2021 - NOTICE   Calculating strategy.
Feb  4 01:17:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  4 01:17:28 2021 - DEBUG    Range:	3 MAXSHIFT:	24672 Scrunch value:	8
Feb  4 01:17:28 2021 - DEBUG    Maximum dispersive delay:	 6.316032(s).
Feb  4 01:17:28 2021 - DEBUG    Diagonal DM:	145.421923
Feb  4 01:17:28 2021 - DEBUG    In 1
Feb  4 01:17:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 01:17:28 2021 - NOTICE   Calculating strategy.
Feb  4 01:17:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  4 01:17:28 2021 - DEBUG    Range:	3 MAXSHIFT:	24672 Scrunch value:	8
Feb  4 01:17:28 2021 - DEBUG    Maximum dispersive delay:	 6.316032(s).
Feb  4 01:17:28 2021 - DEBUG    Diagonal DM:	145.421923
Feb  4 01:17:28 2021 - DEBUG    In 1
Feb  4 01:17:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 01:17:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 01:17:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:17:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:17:28 2021 - DEBUG    Compute capability:	7.5
