Feb  4 02:28:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:28:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 02:28:30 2021 - NOTICE   Checked for devices.
Feb  4 02:28:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:28:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:28:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:28:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:28:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:28:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:28:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:28:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:28:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:28:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:28:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:28:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 02:28:31 2021 - DEBUG    Signal width [samples]:		625
Feb  4 02:28:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:28:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:28:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:28:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:28:31 2021 - DEBUG    Optimization settings:
Feb  4 02:28:31 2021 - DEBUG    		UNROLL:			4
Feb  4 02:28:31 2021 - DEBUG    		SNUMREG:		10
Feb  4 02:28:31 2021 - DEBUG    		SDIVINT:		16
Feb  4 02:28:31 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:28:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:28:31 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 02:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.250000,1,1
Feb  4 02:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,368.400024,0.330000,2,2
Feb  4 02:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,721.200012,0.210000,4,4
Feb  4 02:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.200012,1579.199951,1.100000,8,8
Feb  4 02:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.199951,2659.199951,3.600000,16,16
Feb  4 02:28:31 2021 - DEBUG    ddtr max_ndms:		1680
Feb  4 02:28:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:28:31 2021 - DEBUG         ndms[0]:		840
Feb  4 02:28:31 2021 - DEBUG         ndms[1]:		480
Feb  4 02:28:31 2021 - DEBUG         ndms[2]:		1680
Feb  4 02:28:31 2021 - DEBUG         ndms[3]:		780
Feb  4 02:28:31 2021 - DEBUG         ndms[4]:		300
Feb  4 02:28:31 2021 - DEBUG    ddtr maxshift:		112960
Feb  4 02:28:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:28:31 2021 - DEBUG    ddtr max_ndms:		1680
Feb  4 02:28:31 2021 - DEBUG    t_processed size:	5
Feb  4 02:28:31 2021 - DEBUG    t_processed elements:
Feb  4 02:28:31 2021 - DEBUG         t_processed[0][0]:	194560
Feb  4 02:28:31 2021 - DEBUG         t_processed[1][0]:	97280
Feb  4 02:28:31 2021 - DEBUG         t_processed[2][0]:	48640
Feb  4 02:28:31 2021 - DEBUG         t_processed[3][0]:	24320
Feb  4 02:28:31 2021 - DEBUG         t_processed[4][0]:	12160
Feb  4 02:28:31 2021 - DEBUG    power:			2.000000
Feb  4 02:28:31 2021 - NOTICE   Finished. 1
Feb  4 02:28:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:28:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:28:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:28:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:28:31 2021 - NOTICE   	DDTR Binning 	60.581663
Feb  4 02:28:31 2021 - NOTICE   	DDTR Corner_Turn 	27.930847
Feb  4 02:28:31 2021 - NOTICE   	DDTR Dedispersion 	303.805089
Feb  4 02:28:31 2021 - NOTICE   	DDTR Host_To_Device 	825.441141
Feb  4 02:28:31 2021 - NOTICE   	DDTR total 	1217.924610
Feb  4 02:28:31 2021 - NOTICE   	Total total 	1218.044312
Feb  4 02:28:31 2021 - NOTICE   	Processed telescope time:	12451.840401
Feb  4 02:28:31 2021 - NOTICE    
Feb  4 02:28:31 2021 - NOTICE   	Real-time speed-up factor:	10.222814
Feb  4 02:28:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:28:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:28:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:28:31 2021 - NOTICE   Checked for devices.
Feb  4 02:28:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:28:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:28:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:28:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:28:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:28:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:28:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:28:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:28:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:28:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:28:31 2021 - DEBUG    Driver version:		11010
Feb  4 02:28:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:28:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:28:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:28:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:28:31 2021 - NOTICE   Calculating strategy.
Feb  4 02:28:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  4 02:28:31 2021 - DEBUG    Range:	2 MAXSHIFT:	38720 Scrunch value:	4
Feb  4 02:28:31 2021 - DEBUG    Maximum dispersive delay:	 2.478080(s).
Feb  4 02:28:31 2021 - DEBUG    Diagonal DM:	179.702624
Feb  4 02:28:31 2021 - DEBUG    In 2
Feb  4 02:28:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:28:32 2021 - NOTICE   Calculating strategy.
Feb  4 02:28:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  4 02:28:32 2021 - DEBUG    Range:	2 MAXSHIFT:	38720 Scrunch value:	4
Feb  4 02:28:32 2021 - DEBUG    Maximum dispersive delay:	 2.478080(s).
Feb  4 02:28:32 2021 - DEBUG    Diagonal DM:	179.702624
Feb  4 02:28:32 2021 - DEBUG    In 2
Feb  4 02:28:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:28:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:28:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:28:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:28:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:28:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:28:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:28:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:28:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:28:32 2021 - DEBUG    Driver version:		11010
Feb  4 02:28:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:28:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:28:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:28:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:28:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:28:32 2021 - DEBUG    az_start:		0.000000
Feb  4 02:28:32 2021 - DEBUG    za_start:		0.000000
Feb  4 02:28:32 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:28:32 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:28:32 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:28:32 2021 - DEBUG    tsamp:			0.000064
Feb  4 02:28:32 2021 - DEBUG    refdm:			0.000000
Feb  4 02:28:32 2021 - DEBUG    period:			0.000000
Feb  4 02:28:32 2021 - DEBUG    fch1:			845.000000
Feb  4 02:28:32 2021 - DEBUG    foff:			-0.021973
Feb  4 02:28:32 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:28:32 2021 - DEBUG    telescope_id:		0
Feb  4 02:28:32 2021 - DEBUG    machine_id:		0
Feb  4 02:28:32 2021 - DEBUG    data_type:		0
Feb  4 02:28:32 2021 - DEBUG    barycentric:		0
Feb  4 02:28:32 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:28:32 2021 - DEBUG    nbits:			8
Feb  4 02:28:32 2021 - DEBUG    nsamples:		312500
Feb  4 02:28:32 2021 - DEBUG    nchans:			4096
Feb  4 02:28:32 2021 - DEBUG    nifs:			0
Feb  4 02:28:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:28:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:28:32 2021 - DEBUG    rawdatafile:		
Feb  4 02:28:32 2021 - DEBUG    source_name:		
Feb  4 02:28:32 2021 - DEBUG    N:			0
Feb  4 02:28:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:28:32 2021 - DEBUG    Optimization settings:
Feb  4 02:28:32 2021 - DEBUG    		UNROLL:			4
Feb  4 02:28:32 2021 - DEBUG    		SNUMREG:		10
Feb  4 02:28:32 2021 - DEBUG    		SDIVINT:		16
Feb  4 02:28:32 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:28:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:28:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 02:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  4 02:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1306.800049,0.320000,2,2
Feb  4 02:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1626.000000,0.380000,4,4
Feb  4 02:28:32 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:28:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:28:32 2021 - DEBUG         ndms[0]:		1740
Feb  4 02:28:32 2021 - DEBUG         ndms[1]:		1800
Feb  4 02:28:32 2021 - DEBUG         ndms[2]:		840
Feb  4 02:28:32 2021 - DEBUG    ddtr maxshift:		38720
Feb  4 02:28:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:28:32 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:28:32 2021 - DEBUG    t_processed size:	3
Feb  4 02:28:32 2021 - DEBUG    t_processed elements:
Feb  4 02:28:32 2021 - DEBUG         t_processed[0][0]:	272640
Feb  4 02:28:32 2021 - DEBUG         t_processed[1][0]:	136320
Feb  4 02:28:32 2021 - DEBUG         t_processed[2][0]:	68160
Feb  4 02:28:32 2021 - DEBUG    power:			2.000000
Feb  4 02:28:32 2021 - NOTICE   Pipeline is ready.
Feb  4 02:28:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	882 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	882 MB.


Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 112960
Number of time samples + maxshift: 307520;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259601920 bytes = 1201.250 MB;
DDTR output size:  2519203840 bytes = 2402.500 MB;
Total memory required: 3778805760 bytes = 3603.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
307520 2048
32 8
9610 256
Performed CT: 0.027903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.712076
CT Device memory bandwidth in GB/s: 135.427246

NOTICE: 0.000000	210.000000	0.250000	840

Amount of telescope time processed: 0.000000

3906.250000
0.002597
628
lineshift:	916
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	368.400024	0.330000	480

Amount of telescope time processed: 0.000000
timesamples: 307520

2578.125000
0.002597
424
lineshift:	712
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.400024	721.200012	0.210000	1680

Amount of telescope time processed: 0.000000
timesamples: 210240

820.312500
0.002597
155
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.200012	1579.199951	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 161600

2148.437500
0.002597
359
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1579.199951	2659.199951	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 137280

3515.625000
0.002597
568
lineshift:	856
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21804 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 194560
Real-time speedup factor: 10.222815
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	302 MB.
NOTICE: Output memory needed:	605 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	302 MB.
NOTICE: Output memory needed:	605 MB.


Memory allocation for the DDTR
Number of time samples: 272640;
maxshift: 38720
Number of time samples + maxshift: 311360;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272640, 0
CORNER TURN!
311360 4096
32 8
9730 512
Performed CT: 0.055510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.746243
CT Device memory banFeb  4 02:28:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:28:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:28:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:28:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:28:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:28:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:28:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:28:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:28:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 02:28:35 2021 - DEBUG    Signal width [samples]:		625
Feb  4 02:28:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:28:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:28:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:28:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:28:35 2021 - DEBUG    Optimization settings:
Feb  4 02:28:35 2021 - DEBUG    		UNROLL:			4
Feb  4 02:28:35 2021 - DEBUG    		SNUMREG:		10
Feb  4 02:28:35 2021 - DEBUG    		SDIVINT:		16
Feb  4 02:28:35 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:28:35 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:28:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 02:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  4 02:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1306.800049,0.320000,2,2
Feb  4 02:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1626.000000,0.380000,4,4
Feb  4 02:28:35 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:28:35 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:28:35 2021 - DEBUG         ndms[0]:		1740
Feb  4 02:28:35 2021 - DEBUG         ndms[1]:		1800
Feb  4 02:28:35 2021 - DEBUG         ndms[2]:		840
Feb  4 02:28:35 2021 - DEBUG    ddtr maxshift:		38720
Feb  4 02:28:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:28:35 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:28:35 2021 - DEBUG    t_processed size:	3
Feb  4 02:28:35 2021 - DEBUG    t_processed elements:
Feb  4 02:28:35 2021 - DEBUG         t_processed[0][0]:	272640
Feb  4 02:28:35 2021 - DEBUG         t_processed[1][0]:	136320
Feb  4 02:28:35 2021 - DEBUG         t_processed[2][0]:	68160
Feb  4 02:28:35 2021 - DEBUG    power:			2.000000
Feb  4 02:28:35 2021 - NOTICE   Finished. 1
Feb  4 02:28:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:28:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:28:35 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:28:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:28:35 2021 - NOTICE   	DDTR Binning 	71.976896
Feb  4 02:28:35 2021 - NOTICE   	DDTR Corner_Turn 	55.547905
Feb  4 02:28:35 2021 - NOTICE   	DDTR Dedispersion 	1507.942146
Feb  4 02:28:35 2021 - NOTICE   	DDTR Host_To_Device 	1671.237335
Feb  4 02:28:35 2021 - NOTICE   	DDTR total 	3306.807831
Feb  4 02:28:35 2021 - NOTICE   	Total total 	3306.890869
Feb  4 02:28:35 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb  4 02:28:35 2021 - NOTICE    
Feb  4 02:28:35 2021 - NOTICE   	Real-time speed-up factor:	5.276545
