Feb  4 02:12:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:12:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 02:12:23 2021 - NOTICE   Checked for devices.
Feb  4 02:12:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:12:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:12:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:12:23 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	855 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	427 MB.
NOTICE: Output memory needed:	855 MB.


Memory allocation for the DDTR
Number of time samples: 201600;
maxshift: 109560
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	201600, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.897355
CT Device memory bandwidth in GB/s: 134.938413

NOTICE: 0.000000	210.000000	0.250000	840

Amount of telescope time processed: 0.000000

3906.250000
0.002597
616
lineshift:	716
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	368.400024	0.330000	480

Amount of telescope time processed: 0.000000
timesamples: 311160

2578.125000
0.002597
412
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.400024	721.200012	0.210000	1680

Amount of telescope time processed: 0.000000
timesamples: 210360

820.312500
0.002597
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.200012	1579.199951	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 159960

2148.437500
0.002597
347
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1579.199951	2659.199951	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 134752

3515.625000
0.002597
556
lineshift:	656
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	201600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.85645 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 201600
Real-time speedup factor: 6.950056
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	293 MB.
NOTICE: Output memory needed:	586 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	293 MB.
NOTICE: Output memory needed:	586 MB.


Memory allocation for the DDTR
Number of time samples: 274560;
maxshift: 37560
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274560, 0
CORNER TURN!
312120 4096
32 8
9753 512
PerfFeb  4 02:12:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:12:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:12:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:12:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:12:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:12:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:12:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:12:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:12:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 02:12:33 2021 - DEBUG    Signal width [samples]:		625
Feb  4 02:12:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:12:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:12:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:12:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:12:33 2021 - DEBUG    Optimization settings:
Feb  4 02:12:33 2021 - DEBUG    		UNROLL:			4
Feb  4 02:12:33 2021 - DEBUG    		SNUMREG:		6
Feb  4 02:12:33 2021 - DEBUG    		SDIVINT:		10
Feb  4 02:12:33 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:12:33 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:12:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 02:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  4 02:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1306.800049,0.320000,2,2
Feb  4 02:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1626.000000,0.380000,4,4
Feb  4 02:12:33 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:12:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:12:33 2021 - DEBUG         ndms[0]:		1740
Feb  4 02:12:33 2021 - DEBUG         ndms[1]:		1800
Feb  4 02:12:33 2021 - DEBUG         ndms[2]:		840
Feb  4 02:12:33 2021 - DEBUG    ddtr maxshift:		37560
Feb  4 02:12:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:12:33 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:12:33 2021 - DEBUG    t_processed size:	3
Feb  4 02:12:33 2021 - DEBUG    t_processed elements:
Feb  4 02:12:33 2021 - DEBUG         t_processed[0][0]:	274560
Feb  4 02:12:33 2021 - DEBUG         t_processed[1][0]:	137280
Feb  4 02:12:33 2021 - DEBUG         t_processed[2][0]:	68640
Feb  4 02:12:33 2021 - DEBUG    power:			2.000000
Feb  4 02:12:33 2021 - NOTICE   Finished. 1
Feb  4 02:12:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:12:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:12:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:12:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:12:33 2021 - NOTICE   	DDTR Binning 	72.213663
Feb  4 02:12:33 2021 - NOTICE   	DDTR Corner_Turn 	55.735554
Feb  4 02:12:33 2021 - NOTICE   	DDTR Dedispersion 	5193.687469
Feb  4 02:12:33 2021 - NOTICE   	DDTR Host_To_Device 	1674.128333
Feb  4 02:12:33 2021 - NOTICE   	DDTR total 	6995.879944
Feb  4 02:12:33 2021 - NOTICE   	Total total 	6995.963867
Feb  4 02:12:33 2021 - NOTICE   	Processed telescope time:	17571.840286
Feb  4 02:12:33 2021 - NOTICE    
Feb  4 02:12:33 2021 - NOTICE   	Real-time speed-up factor:	2.511711
Feb  4 02:12:33 2021 - NOTICE   --------------------------------------------------------------
