Feb  4 00:06:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:06:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 00:06:56 2021 - NOTICE   Checked for devices.
Feb  4 00:06:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:06:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:06:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:06:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:06:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 00:06:58 2021 - DEBUG    rawdatafile:		
Feb  4 00:06:58 2021 - DEBUG    source_name:		
Feb  4 00:06:58 2021 - DEBUG    N:			0
Feb  4 00:06:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:06:58 2021 - DEBUG    Optimization settings:
Feb  4 00:06:58 2021 - DEBUG    		UNROLL:			4
Feb  4 00:06:58 2021 - DEBUG    		SNUMREG:		4
Feb  4 00:06:58 2021 - DEBUG    		SDIVINT:		10
Feb  4 00:06:58 2021 - DEBUG    		SDIVINDM:		32
Feb  4 00:06:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:06:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 00:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.420000,1,1
Feb  4 00:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1312.639893,0.320000,2,2
Feb  4 00:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.639893,1628.799927,0.380000,4,4
Feb  4 00:06:58 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 00:06:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:06:58 2021 - DEBUG         ndms[0]:		1760
Feb  4 00:06:58 2021 - DEBUG         ndms[1]:		1792
Feb  4 00:06:58 2021 - DEBUG         ndms[2]:		832
Feb  4 00:06:58 2021 - DEBUG    ddtr maxshift:		37520
Feb  4 00:06:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:06:58 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 00:06:58 2021 - DEBUG    t_processed size:	3
Feb  4 00:06:58 2021 - DEBUG    t_processed elements:
Feb  4 00:06:58 2021 - DEBUG         t_processed[0][0]:	274880
Feb  4 00:06:58 2021 - DEBUG         t_processed[1][0]:	137440
Feb  4 00:06:58 2021 - DEBUG         t_processed[2][0]:	68720
Feb  4 00:06:58 2021 - DEBUG    power:			2.000000
Feb  4 00:06:58 2021 - NOTICE   Pipeline is ready.
Feb  4 00:06:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	415 MB.
NOTICE: Output memory needed:	830 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	415 MB.
NOTICE: Output memory needed:	830 MB.


Memory allocation for the DDTR
Number of time samples: 206080;
maxshift: 106320
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206080, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.663845
CT Device memory bandwidth in GB/s: 135.398307

NOTICE: 0.000000	216.000000	0.250000	864

Amount of telescope time processed: 0.000000

3906.250000
0.002597
332
lineshift:	392
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	374.400024	0.330000	480

Amount of telescope time processed: 0.000000
timesamples: 312400

2578.125000
0.002597
225
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.400024	723.840027	0.210000	1664

Amount of telescope time processed: 0.000000
timesamples: 209360

820.312500
0.002597
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.840027	1568.640137	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 157840

2148.437500
0.002597
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1568.640137	2605.439941	3.600000	288

Amount of telescope time processed: 0.000000
timesamples: 132080

3515.625000
0.002597
300
lineshift:	360
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	206080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67225 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 206080
Real-time speedup factor: 7.887035
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	293 MB.
NOTICE: Output memory needed:	586 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	293 MB.
NOTICE: Output memory needed:	586 MB.


Memory allocation for the DDTR
Number of time samples: 274880;
maxshift: 37520
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274880, 0
CORNER TURN!
312400 4096
32 8
9762 512
PerfoFeb  4 00:07:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:07:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:07:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:07:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 00:07:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:07:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 00:07:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 00:07:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 00:07:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 00:07:04 2021 - DEBUG    Signal width [samples]:		625
Feb  4 00:07:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 00:07:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 00:07:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 00:07:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:07:04 2021 - DEBUG    Optimization settings:
Feb  4 00:07:04 2021 - DEBUG    		UNROLL:			4
Feb  4 00:07:04 2021 - DEBUG    		SNUMREG:		4
Feb  4 00:07:04 2021 - DEBUG    		SDIVINT:		10
Feb  4 00:07:04 2021 - DEBUG    		SDIVINDM:		32
Feb  4 00:07:04 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:07:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 00:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.420000,1,1
Feb  4 00:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1312.639893,0.320000,2,2
Feb  4 00:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.639893,1628.799927,0.380000,4,4
Feb  4 00:07:04 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 00:07:04 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:07:04 2021 - DEBUG         ndms[0]:		1760
Feb  4 00:07:04 2021 - DEBUG         ndms[1]:		1792
Feb  4 00:07:04 2021 - DEBUG         ndms[2]:		832
Feb  4 00:07:04 2021 - DEBUG    ddtr maxshift:		37520
Feb  4 00:07:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:07:04 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 00:07:04 2021 - DEBUG    t_processed size:	3
Feb  4 00:07:04 2021 - DEBUG    t_processed elements:
Feb  4 00:07:04 2021 - DEBUG         t_processed[0][0]:	274880
Feb  4 00:07:04 2021 - DEBUG         t_processed[1][0]:	137440
Feb  4 00:07:04 2021 - DEBUG         t_processed[2][0]:	68720
Feb  4 00:07:04 2021 - DEBUG    power:			2.000000
Feb  4 00:07:04 2021 - NOTICE   Finished. 1
Feb  4 00:07:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 00:07:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 00:07:04 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:07:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 00:07:04 2021 - NOTICE   	DDTR Binning 	72.177153
Feb  4 00:07:04 2021 - NOTICE   	DDTR Corner_Turn 	55.676609
Feb  4 00:07:04 2021 - NOTICE   	DDTR Dedispersion 	3896.124481
Feb  4 00:07:04 2021 - NOTICE   	DDTR Host_To_Device 	1677.239181
Feb  4 00:07:04 2021 - NOTICE   	DDTR total 	5701.336777
Feb  4 00:07:04 2021 - NOTICE   	Total total 	5701.440430
Feb  4 00:07:04 2021 - NOTICE   	Processed telescope time:	17592.319489
Feb  4 00:07:04 2021 - NOTICE    
Feb  4 00:07:04 2021 - NOTICE   	Real-time speed-up factor:	3.085592
Feb  4 00:07:04 2021 - NOTICE   --------------------------------------------------------------
