Feb  4 00:31:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:31:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 00:31:12 2021 - NOTICE   Checked for devices.
Feb  4 00:31:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:31:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:31:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:31:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:31:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:31:14 2021 - DEBUG    Optimization settings:
Feb  4 00:31:14 2021 - DEBUG    		UNROLL:			4
Feb  4 00:31:14 2021 - DEBUG    		SNUMREG:		6
Feb  4 00:31:14 2021 - DEBUG    		SDIVINT:		28
Feb  4 00:31:14 2021 - DEBUG    		SDIVINDM:		32
Feb  4 00:31:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:31:14 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 00:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.420000,1,1
Feb  4 00:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1312.639893,0.320000,2,2
Feb  4 00:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.639893,1628.799927,0.380000,4,4
Feb  4 00:31:14 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 00:31:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:31:14 2021 - DEBUG         ndms[0]:		1760
Feb  4 00:31:14 2021 - DEBUG         ndms[1]:		1792
Feb  4 00:31:14 2021 - DEBUG         ndms[2]:		832
Feb  4 00:31:14 2021 - DEBUG    ddtr maxshift:		37968
Feb  4 00:31:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:31:14 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 00:31:14 2021 - DEBUG    t_processed size:	3
Feb  4 00:31:14 2021 - DEBUG    t_processed elements:
Feb  4 00:31:14 2021 - DEBUG         t_processed[0][0]:	274176
Feb  4 00:31:14 2021 - DEBUG         t_processed[1][0]:	137088
Feb  4 00:31:14 2021 - DEBUG         t_processed[2][0]:	68544
Feb  4 00:31:14 2021 - DEBUG    power:			2.000000
Feb  4 00:31:14 2021 - NOTICE   Pipeline is ready.
Feb  4 00:31:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	421 MB.
NOTICE: Output memory needed:	842 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	421 MB.
NOTICE: Output memory needed:	842 MB.


Memory allocation for the DDTR
Number of time samples: 204288;
maxshift: 107856
Number of time samples + maxshift: 312144;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  2557083648 bytes = 2438.625 MB;
Total memory required: 3835625472 bytes = 3657.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204288, 0
CORNER TURN!
312144 2048
32 8
9754 256
Performed CT: 0.028383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.216826
CT Device memory bandwidth in GB/s: 135.130095

NOTICE: 0.000000	216.000000	0.250000	864

Amount of telescope time processed: 0.000000

3906.250000
0.002597
368
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	374.400024	0.330000	480

Amount of telescope time processed: 0.000000
timesamples: 312144

2578.125000
0.002597
261
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.400024	723.840027	0.210000	1664

Amount of telescope time processed: 0.000000
timesamples: 210000

820.312500
0.002597
120
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.840027	1568.640137	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 158928

2148.437500
0.002597
226
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1568.640137	2605.439941	3.600000	288

Amount of telescope time processed: 0.000000
timesamples: 133392

3515.625000
0.002597
336
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	204288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35458 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 204288
Real-time speedup factor: 9.652025
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	593 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	593 MB.


Memory allocation for the DDTR
Number of time samples: 274176;
maxshift: 37968
Number of time samples + maxshift: 312144;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557083648 bytes = 2438.625 MB;
DDTR output size:  5114167296 bytes = 4877.250 MB;
Total memory required: 7671250944 bytes = 7315.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274176, 0
CORNER TURN!
312144 4096
32 8
9754 512
Performed CT: 0.055630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.816527
CT Device memory bandFeb  4 00:31:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:31:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:31:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:31:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 00:31:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:31:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 00:31:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 00:31:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 00:31:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 00:31:18 2021 - DEBUG    Signal width [samples]:		625
Feb  4 00:31:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 00:31:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 00:31:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 00:31:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:31:18 2021 - DEBUG    Optimization settings:
Feb  4 00:31:18 2021 - DEBUG    		UNROLL:			4
Feb  4 00:31:18 2021 - DEBUG    		SNUMREG:		6
Feb  4 00:31:18 2021 - DEBUG    		SDIVINT:		28
Feb  4 00:31:18 2021 - DEBUG    		SDIVINDM:		32
Feb  4 00:31:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:31:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 00:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.420000,1,1
Feb  4 00:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1312.639893,0.320000,2,2
Feb  4 00:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.639893,1628.799927,0.380000,4,4
Feb  4 00:31:18 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 00:31:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:31:18 2021 - DEBUG         ndms[0]:		1760
Feb  4 00:31:18 2021 - DEBUG         ndms[1]:		1792
Feb  4 00:31:18 2021 - DEBUG         ndms[2]:		832
Feb  4 00:31:18 2021 - DEBUG    ddtr maxshift:		37968
Feb  4 00:31:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:31:18 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 00:31:18 2021 - DEBUG    t_processed size:	3
Feb  4 00:31:18 2021 - DEBUG    t_processed elements:
Feb  4 00:31:18 2021 - DEBUG         t_processed[0][0]:	274176
Feb  4 00:31:18 2021 - DEBUG         t_processed[1][0]:	137088
Feb  4 00:31:18 2021 - DEBUG         t_processed[2][0]:	68544
Feb  4 00:31:18 2021 - DEBUG    power:			2.000000
Feb  4 00:31:18 2021 - NOTICE   Finished. 1
Feb  4 00:31:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 00:31:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 00:31:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:31:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 00:31:18 2021 - NOTICE   	DDTR Binning 	72.022305
Feb  4 00:31:18 2021 - NOTICE   	DDTR Corner_Turn 	55.667233
Feb  4 00:31:18 2021 - NOTICE   	DDTR Dedispersion 	2015.163940
Feb  4 00:31:18 2021 - NOTICE   	DDTR Host_To_Device 	1674.545102
Feb  4 00:31:18 2021 - NOTICE   	DDTR total 	3817.513870
Feb  4 00:31:18 2021 - NOTICE   	Total total 	3817.611084
Feb  4 00:31:18 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb  4 00:31:18 2021 - NOTICE    
Feb  4 00:31:18 2021 - NOTICE   	Real-time speed-up factor:	4.596399
