Feb  3 22:27:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:27:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:27:08 2021 - NOTICE   Checked for devices.
Feb  3 22:27:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:27:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:27:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:27:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:27:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:27:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:27:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:27:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:27:08 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:27:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:27:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:27:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:27:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:27:08 2021 - DEBUG    Driver version:		11010
Feb  3 22:27:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:27:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:27:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:27:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 22:27:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:27:08 2021 - DEBUG    az_start:		0.000000
Feb  3 22:27:08 2021 - DEBUG    za_start:		0.000000
Feb  3 22:27:08 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:27:08 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:27:08 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:27:08 2021 - DEBUG    tsamp:			0.000064
Feb  3 22:27:08 2021 - DEBUG    refdm:			0.000000
Feb  3 22:27:08 2021 - DEBUG    period:			0.000000
Feb  3 22:27:08 2021 - DEBUG    fch1:			1495.000000
Feb  3 22:27:08 2021 - DEBUG    foff:			-0.258789
Feb  3 22:27:08 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:27:08 2021 - DEBUG    telescope_id:		0
Feb  3 22:27:08 2021 - DEBUG    machine_id:		0
Feb  3 22:27:08 2021 - DEBUG    data_type:		0
Feb  3 22:27:08 2021 - DEBUG    barycentric:		0
Feb  3 22:27:08 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:27:08 2021 - DEBUG    nbits:			8
Feb  3 22:27:08 2021 - DEBUG    nsamples:		312500
Feb  3 22:27:08 2021 - DEBUG    nchans:			2048
Feb  3 22:27:08 2021 - DEBUG    nifs:			0
Feb  3 22:27:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:27:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:27:08 2021 - DEBUG    rawdatafile:		
Feb  3 22:27:08 2021 - DEBUG    source_name:		
Feb  3 22:27:08 2021 - DEBUG    N:			0
Feb  3 22:27:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:27:08 2021 - DEBUG    Optimization settings:
Feb  3 22:27:08 2021 - DEBUG    		UNROLL:			4
Feb  3 22:27:08 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:27:08 2021 - DEBUG    		SDIVINT:		32
Feb  3 22:27:08 2021 - DEBUG    		SDIVINDM:		10
Feb  3 22:27:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:27:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.250000,1,1
Feb  3 22:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,365.100006,0.330000,2,2
Feb  3 22:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.100006,713.699951,0.210000,4,4
Feb  3 22:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.699951,1560.699951,1.100000,8,8
Feb  3 22:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1560.699951,2532.699951,3.600000,16,16
Feb  3 22:27:08 2021 - DEBUG    ddtr max_ndms:		1660
Feb  3 22:27:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:27:08 2021 - DEBUG         ndms[0]:		840
Feb  3 22:27:08 2021 - DEBUG         ndms[1]:		470
Feb  3 22:27:08 2021 - DEBUG         ndms[2]:		1660
Feb  3 22:27:08 2021 - DEBUG         ndms[3]:		770
Feb  3 22:27:08 2021 - DEBUG         ndms[4]:		270
Feb  3 22:27:08 2021 - DEBUG    ddtr maxshift:		104576
Feb  3 22:27:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:27:08 2021 - DEBUG    ddtr max_ndms:		1660
Feb  3 22:27:08 2021 - DEBUG    t_processed size:	5
Feb  3 22:27:08 2021 - DEBUG    t_processed elements:
Feb  3 22:27:08 2021 - DEBUG         t_processed[0][0]:	206848
Feb  3 22:27:08 2021 - DEBUG         t_processed[1][0]:	103424
Feb  3 22:27:08 2021 - DEBUG         t_processed[2][0]:	51712
Feb  3 22:27:08 2021 - DEBUG         t_processed[3][0]:	25856
Feb  3 22:27:08 2021 - DEBUG         t_processed[4][0]:	12928
Feb  3 22:27:08 2021 - DEBUG    power:			2.000000
Feb  3 22:27:08 2021 - NOTICE   Pipeline is ready.
Feb  3 22:27:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:27:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:27:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:27:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:27:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:27:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:27:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:27:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:27:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:27:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:27:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:27:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 22:27:10 2021 - DEBUG    Signal width [samples]:		625
Feb  3 22:27:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:27:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:27:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:27:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:27:10 2021 - DEBUG    Optimization settings:
Feb  3 22:27:10 2021 - DEBUG    		UNROLL:			4
Feb  3 22:27:10 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:27:10 2021 - DEBUG    		SDIVINT:		32
Feb  3 22:27:10 2021 - DEBUG    		SDIVINDM:		10
Feb  3 22:27:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:27:10 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.250000,1,1
Feb  3 22:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,365.100006,0.330000,2,2
Feb  3 22:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.100006,713.699951,0.210000,4,4
Feb  3 22:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.699951,1560.699951,1.100000,8,8
Feb  3 22:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1560.699951,2532.699951,3.600000,16,16
Feb  3 22:27:10 2021 - DEBUG    ddtr max_ndms:		1660
Feb  3 22:27:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:27:10 2021 - DEBUG         ndms[0]:		840
Feb  3 22:27:10 2021 - DEBUG         ndms[1]:		470
Feb  3 22:27:10 2021 - DEBUG         ndms[2]:		1660
Feb  3 22:27:10 2021 - DEBUG         ndms[3]:		770
Feb  3 22:27:10 2021 - DEBUG         ndms[4]:		270
Feb  3 22:27:10 2021 - DEBUG    ddtr maxshift:		104576
Feb  3 22:27:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:27:10 2021 - DEBUG    ddtr max_ndms:		1660
Feb  3 22:27:10 2021 - DEBUG    t_processed size:	5
Feb  3 22:27:10 2021 - DEBUG    t_processed elements:
Feb  3 22:27:10 2021 - DEBUG         t_processed[0][0]:	206848
Feb  3 22:27:10 2021 - DEBUG         t_processed[1][0]:	103424
Feb  3 22:27:10 2021 - DEBUG         t_processed[2][0]:	51712
Feb  3 22:27:10 2021 - DEBUG         t_processed[3][0]:	25856
Feb  3 22:27:10 2021 - DEBUG         t_processed[4][0]:	12928
Feb  3 22:27:10 2021 - DEBUG    power:			2.000000
Feb  3 22:27:10 2021 - NOTICE   Finished. 1
Feb  3 22:27:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:27:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:27:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:27:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:27:10 2021 - NOTICE   	DDTR Binning 	59.711424
Feb  3 22:27:10 2021 - NOTICE   	DDTR Corner_Turn 	28.319777
Feb  3 22:27:10 2021 - NOTICE   	DDTR Dedispersion 	684.767323
Feb  3 22:27:10 2021 - NOTICE   	DDTR Host_To_Device 	836.013727
Feb  3 22:27:10 2021 - NOTICE   	DDTR total 	1608.987270
Feb  3 22:27:10 2021 - NOTICE   	Total total 	1609.136475
Feb  3 22:27:10 2021 - NOTICE   	Processed telescope time:	13238.271713
Feb  3 22:27:10 2021 - NOTICE    
Feb  3 22:27:10 2021 - NOTICE   	Real-time speed-up factor:	8.226942
Feb  3 22:27:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:27:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:27:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:27:10 2021 - NOTICE   Checked for devices.
Feb  3 22:27:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:27:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:27:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:27:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:27:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:27:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:27:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:27:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:27:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:27:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:27:10 2021 - DEBUG    Driver version:		11010
Feb  3 22:27:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:27:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:27:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:27:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:27:10 2021 - NOTICE   Calculating strategy.
Feb  3 22:27:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1790
Feb  3 22:27:10 2021 - DEBUG    Range:	2 MAXSHIFT:	37504 Scrunch value:	4
Feb  3 22:27:10 2021 - DEBUG    Maximum dispersive delay:	 2.400256(s).
Feb  3 22:27:10 2021 - DEBUG    Diagonal DM:	179.702624
Feb  3 22:27:10 2021 - DEBUG    In 2
Feb  3 22:27:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:27:10 2021 - NOTICE   Calculating strategy.
Feb  3 22:27:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1790
Feb  3 22:27:10 2021 - DEBUG    Range:	2 MAXSHIFT:	37504 Scrunch value:	4
Feb  3 22:27:10 2021 - DEBUG    Maximum dispersive delay:	 2.400256(s).
Feb  3 22:27:10 2021 - DEBUG    Diagonal DM:	179.702624
Feb  3 22:27:10 2021 - DEBUG    In 2
Feb  3 22:27:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:27:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:27:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:27:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:27:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:27:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:27:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:27:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:27:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:27:10 2021 - DEBUG    Driver version:		11010
Feb  3 22:27:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:27:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:27:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:27:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:27:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:27:10 2021 - DEBUG    az_start:		0.000000
Feb  3 22:27:10 2021 - DEBUG    za_start:		0.000000
Feb  3 22:27:10 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:27:10 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:27:10 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:27:10 2021 - DEBUG    tsamp:			0.000064
Feb  3 22:27:10 2021 - DEBUG    refdm:			0.000000
Feb  3 22:27:10 2021 - DEBUG    period:			0.000000
Feb  3 22:27:10 2021 - DEBUG    fch1:			845.000000
Feb  3 22:27:10 2021 - DEBUG    foff:			-0.021973
Feb  3 22:27:10 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:27:10 2021 - DEBUG    telescope_id:		0
Feb  3 22:27:10 2021 - DEBUG    machine_id:		0
Feb  3 22:27:10 2021 - DEBUG    data_type:		0
Feb  3 22:27:10 2021 - DEBUG    barycentric:		0
Feb  3 22:27:10 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:27:10 2021 - DEBUG    nbits:			8
Feb  3 22:27:10 2021 - DEBUG    nsamples:		312500
Feb  3 22:27:10 2021 - DEBUG    nchans:			4096
Feb  3 22:27:10 2021 - DEBUG    nifs:			0
Feb  3 22:27:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:27:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:27:10 2021 - DEBUG    rawdatafile:		
Feb  3 22:27:10 2021 - DEBUG    source_name:		
Feb  3 22:27:10 2021 - DEBUG    N:			0
Feb  3 22:27:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:27:10 2021 - DEBUG    Optimization settings:
Feb  3 22:27:10 2021 - DEBUG    		UNROLL:			4
Feb  3 22:27:10 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:27:10 2021 - DEBUG    		SDIVINT:		32
Feb  3 22:27:10 2021 - DEBUG    		SDIVINDM:		10
Feb  3 22:27:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:27:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 22:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1303.599976,0.320000,2,2
Feb  3 22:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1303.599976,1611.399902,0.380000,4,4
Feb  3 22:27:10 2021 - DEBUG    ddtr max_ndms:		1790
Feb  3 22:27:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:27:10 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:27:10 2021 - DEBUG         ndms[1]:		1790
Feb  3 22:27:10 2021 - DEBUG         ndms[2]:		810
Feb  3 22:27:10 2021 - DEBUG    ddtr maxshift:		37504
Feb  3 22:27:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:27:10 2021 - DEBUG    ddtr max_ndms:		1790
Feb  3 22:27:10 2021 - DEBUG    t_processed size:	3
Feb  3 22:27:10 2021 - DEBUG    t_processed elements:
Feb  3 22:27:10 2021 - DEBUG         t_processed[0][0]:	274944
Feb  3 22:27:10 2021 - DEBUG         t_processed[1][0]:	137472
Feb  3 22:27:10 2021 - DEBUG         t_processed[2][0]:	68736
Feb  3 22:27:10 2021 - DEBUG    power:			2.000000
Feb  3 22:27:10 2021 - NOTICE   Pipeline is ready.
Feb  3 22:27:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	817 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	817 MB.


Memory allocation for the DDTR
Number of time samples: 206848;
maxshift: 104576
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206848, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.424543
CT Device memory bandwidth in GB/s: 135.254726

NOTICE: 0.000000	210.000000	0.250000	840

Amount of telescope time processed: 0.000000

3906.250000
0.002597
153
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	365.100006	0.330000	470

Amount of telescope time processed: 0.000000
timesamples: 311424

2578.125000
0.002597
122
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.100006	713.699951	0.210000	1660

Amount of telescope time processed: 0.000000
timesamples: 208000

820.312500
0.002597
81
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.699951	1560.699951	1.100000	770

Amount of telescope time processed: 0.000000
timesamples: 156288

2148.437500
0.002597
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.699951	2532.699951	3.600000	270

Amount of telescope time processed: 0.000000
timesamples: 130432

3515.625000
0.002597
144
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	206848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60914 (GPU estimate)
Amount of telescope time processed: 13.238272
Number of samples processed: 206848
Real-time speedup factor: 8.226942
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1790
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	293 MB.
NOTICE: Output memory needed:	586 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1790
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	293 MB.
NOTICE: Output memory needed:	586 MB.


Memory allocation for the DDTR
Number of time samples: 274944;
maxshift: 37504
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 1790;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274944, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.300788
CT Device memory bandwFeb  3 22:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:27:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:27:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:27:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:27:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:27:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:27:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:27:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:27:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 22:27:15 2021 - DEBUG    Signal width [samples]:		625
Feb  3 22:27:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:27:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:27:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:27:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:27:15 2021 - DEBUG    Optimization settings:
Feb  3 22:27:15 2021 - DEBUG    		UNROLL:			4
Feb  3 22:27:15 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:27:15 2021 - DEBUG    		SDIVINT:		32
Feb  3 22:27:15 2021 - DEBUG    		SDIVINDM:		10
Feb  3 22:27:15 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:27:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 22:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1303.599976,0.320000,2,2
Feb  3 22:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1303.599976,1611.399902,0.380000,4,4
Feb  3 22:27:15 2021 - DEBUG    ddtr max_ndms:		1790
Feb  3 22:27:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:27:15 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:27:15 2021 - DEBUG         ndms[1]:		1790
Feb  3 22:27:15 2021 - DEBUG         ndms[2]:		810
Feb  3 22:27:15 2021 - DEBUG    ddtr maxshift:		37504
Feb  3 22:27:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:27:15 2021 - DEBUG    ddtr max_ndms:		1790
Feb  3 22:27:15 2021 - DEBUG    t_processed size:	3
Feb  3 22:27:15 2021 - DEBUG    t_processed elements:
Feb  3 22:27:15 2021 - DEBUG         t_processed[0][0]:	274944
Feb  3 22:27:15 2021 - DEBUG         t_processed[1][0]:	137472
Feb  3 22:27:15 2021 - DEBUG         t_processed[2][0]:	68736
Feb  3 22:27:15 2021 - DEBUG    power:			2.000000
Feb  3 22:27:15 2021 - NOTICE   Finished. 1
Feb  3 22:27:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:27:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:27:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:27:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:27:15 2021 - NOTICE   	DDTR Binning 	72.046688
Feb  3 22:27:15 2021 - NOTICE   	DDTR Corner_Turn 	55.610401
Feb  3 22:27:15 2021 - NOTICE   	DDTR Dedispersion 	3260.746536
Feb  3 22:27:15 2021 - NOTICE   	DDTR Host_To_Device 	1677.290724
Feb  3 22:27:15 2021 - NOTICE   	DDTR total 	5065.811829
Feb  3 22:27:15 2021 - NOTICE   	Total total 	5065.914062
Feb  3 22:27:15 2021 - NOTICE   	Processed telescope time:	17596.416473
Feb  3 22:27:15 2021 - NOTICE    
Feb  3 22:27:15 2021 - NOTICE   	Real-time speed-up factor:	3.473493
