Feb  4 01:54:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:54:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 01:54:52 2021 - NOTICE   Checked for devices.
Feb  4 01:54:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:54:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:54:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:54:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:54:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:54:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:54:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 01:54:58 2021 - NOTICE   Checked for devices.
Feb  4 01:54:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:54:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:54:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:54:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:54:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:54:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:54:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:54:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:54:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:54:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:54:58 2021 - DEBUG    Driver version:		11010
Feb  4 01:54:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:54:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:54:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:54:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:54:58 2021 - NOTICE   Calculating strategy.
Feb  4 01:54:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6600
Feb  4 01:54:58 2021 - DEBUG    Range:	0 MAXSHIFT:	8993 Scrunch value:	1
Feb  4 01:54:58 2021 - DEBUG    Maximum dispersive delay:	 4.604416(s).
Feb  4 01:54:58 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  4 01:54:58 2021 - DEBUG    In 1
Feb  4 01:54:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 01:54:58 2021 - NOTICE   Calculating strategy.
Feb  4 01:54:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6600
Feb  4 01:54:58 2021 - DEBUG    Range:	0 MAXSHIFT:	8993 Scrunch value:	1
Feb  4 01:54:58 2021 - DEBUG    Maximum dispersive delay:	 4.604416(s).
Feb  4 01:54:58 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  4 01:54:58 2021 - DEBUG    In 1
Feb  4 01:54:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 01:54:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 01:54:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:54:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:54:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:54:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:54:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:54:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:54:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:54:58 2021 - DEBUG    Driver version:		11010
Feb  4 01:54:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:54:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:54:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:54:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:54:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 01:54:58 2021 - DEBUG    az_start:		0.000000
Feb  4 01:54:58 2021 - DEBUG    za_start:		0.000000
Feb  4 01:54:58 2021 - DEBUG    src_raj:			0.000000
Feb  4 01:54:58 2021 - DEBUG    src_dej:			0.000000
Feb  4 01:54:58 2021 - DEBUG    tstart:			50000.000000
Feb  4 01:54:58 2021 - DEBUG    tsamp:			0.000512
Feb  4 01:54:58 2021 - DEBUG    refdm:			0.000000
Feb  4 01:54:58 2021 - DEBUG    period:			0.000000
Feb  4 01:54:58 2021 - DEBUG    fch1:			1875.000000
Feb  4 01:54:58 2021 - DEBUG    foff:			-0.148926
Feb  4 01:54:58 2021 - DEBUG    fchannel:		0.000000
Feb  4 01:54:58 2021 - DEBUG    telescope_id:		0
Feb  4 01:54:58 2021 - DEBUG    machine_id:		0
Feb  4 01:54:58 2021 - DEBUG    data_type:		0
Feb  4 01:54:58 2021 - DEBUG    barycentric:		0
Feb  4 01:54:58 2021 - DEBUG    pulsarcentric:		0
Feb  4 01:54:58 2021 - DEBUG    nbits:			8
Feb  4 01:54:58 2021 - DEBUG    nsamples:		39062
Feb  4 01:54:58 2021 - DEBUG    nchans:			4096
Feb  4 01:54:58 2021 - DEBUG    nifs:			0
Feb  4 01:54:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 01:54:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 01:54:58 2021 - DEBUG    rawdatafile:		
Feb  4 01:54:58 2021 - DEBUG    source_name:		
Feb  4 01:54:58 2021 - DEBUG    N:			0
Feb  4 01:54:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:54:58 2021 - DEBUG    Optimization settings:
Feb  4 01:54:58 2021 - DEBUG    		UNROLL:			4
Feb  4 01:54:58 2021 - DEBUG    		SNUMREG:		8
Feb  4 01:54:58 2021 - DEBUG    		SDIVINT:		16
Feb  4 01:54:58 2021 - DEBUG    		SDIVINDM:		50
Feb  4 01:54:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:54:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 01:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3168.000000,0.480000,1,1
Feb  4 01:54:58 2021 - DEBUG    ddtr max_ndms:		6600
Feb  4 01:54:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:54:58 2021 - DEBUG         ndms[0]:		6600
Feb  4 01:54:58 2021 - DEBUG    ddtr maxshift:		8993
Feb  4 01:54:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:54:58 2021 - DEBUG    ddtr max_ndms:		6600
Feb  4 01:54:58 2021 - DEBUG    t_processed size:	1
Feb  4 01:54:58 2021 - DEBUG    t_processed elements:
Feb  4 01:54:58 2021 - DEBUG         t_processed[0][0]:	29952
Feb  4 01:54:58 2021 - DEBUG    power:			2.000000
Feb  4 01:54:58 2021 - NOTICE   Pipeline is ready.
Feb  4 01:54:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:54:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:54:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 01:54:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:54:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 01:54:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 01:54:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 01:54:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 01:54:58 2021 - DEBUG    Signal width [samples]:		78
Feb  4 01:54:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 01:54:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 01:54:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 01:54:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:54:58 2021 - DEBUG    Optimization settings:
Feb  4 01:54:58 2021 - DEBUG    		UNROLL:			4
Feb  4 01:54:58 2021 - DEBUG    		SNUMREG:		8
Feb  4 01:54:58 2021 - DEBUG    		SDIVINT:		16
Feb  4 01:54:58 2021 - DEBUG    		SDIVINDM:		50
Feb  4 01:54:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:54:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 01:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3168.000000,0.480000,1,1
Feb  4 01:54:58 2021 - DEBUG    ddtr max_ndms:		6600
Feb  4 01:54:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:54:58 2021 - DEBUG         ndms[0]:		6600
Feb  4 01:54:58 2021 - DEBUG    ddtr maxshift:		8993
Feb  4 01:54:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:54:58 2021 - DEBUG    ddtr max_ndms:		6600
Feb  4 01:54:58 2021 - DEBUG    t_processed size:	1
Feb  4 01:54:58 2021 - DEBUG    t_processed elements:
Feb  4 01:54:58 2021 - DEBUG         t_processed[0][0]:	29952
Feb  4 01:54:58 2021 - DEBUG    power:			2.000000
Feb  4 01:54:58 2021 - NOTICE   Finished. 1
Feb  4 01:54:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 01:54:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 01:54:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:54:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 01:54:58 2021 - NOTICE   	DDTR Corner_Turn 	6.615040
Feb  4 01:54:58 2021 - NOTICE   	DDTR Dedispersion 	399.174072
Feb  4 01:54:58 2021 - NOTICE   	DDTR Host_To_Device 	238.699910
Feb  4 01:54:58 2021 - NOTICE   	DDTR total 	644.532883
Feb  4 01:54:58 2021 - NOTICE   	Total total 	644.590393
Feb  4 01:54:58 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  4 01:54:58 2021 - NOTICE    
Feb  4 01:54:58 2021 - NOTICE   	Real-time speed-up factor:	23.790960
Feb  4 01:54:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:54:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:54:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 01:54:58 2021 - NOTICE   Checked for devices.
Feb  4 01:54:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:54:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:54:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:54:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:54:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:54:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:54:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:54:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:54:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:54:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:54:58 2021 - DEBUG    Driver version:		11010
Feb  4 01:54:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:54:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:54:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:54:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:54:58 2021 - NOTICE   Calculating strategy.
Feb  4 01:54:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  4 01:54:58 2021 - DEBUG    Range:	1 MAXSHIFT:	30464 Scrunch value:	2
Feb  4 01:54:58 2021 - DEBUG    Maximum dispersive delay:	 7.798784(s).
Feb  4 01:54:58 2021 - DEBUG    Diagonal DM:	182.506394
Feb  4 01:54:58 2021 - DEBUG    In 2
Feb  4 01:54:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 01:54:58 2021 - NOTICE   Calculating strategy.
Feb  4 01:54:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  4 01:54:58 2021 - DEBUG    Range:	1 MAXSHIFT:	30464 Scrunch value:	2
Feb  4 01:54:58 2021 - DEBUG    Maximum dispersive delay:	 7.798784(s).
Feb  4 01:54:58 2021 - DEBUG    Diagonal DM:	182.506394
Feb  4 01:54:58 2021 - DEBUG    In 2
Feb  4 01:54:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 01:54:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 01:54:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:54:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:54:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:54:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:54:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:54:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:54:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:54:58 2021 - DEBUG    Driver version:		11010
Feb  4 01:54:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:54:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:54:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:54:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:54:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 01:54:58 2021 - DEBUG    az_start:		0.000000
Feb  4 01:54:58 2021 - DEBUG    za_start:		0.000000
Feb  4 01:54:58 2021 - DEBUG    src_raj:			0.000000
Feb  4 01:54:58 2021 - DEBUG    src_dej:			0.000000
Feb  4 01:54:58 2021 - DEBUG    tstart:			50000.000000
Feb  4 01:54:58 2021 - DEBUG    tsamp:			0.000256
Feb  4 01:54:58 2021 - DEBUG    refdm:			0.000000
Feb  4 01:54:58 2021 - DEBUG    period:			0.000000
Feb  4 01:54:58 2021 - DEBUG    fch1:			702.500000
Feb  4 01:54:58 2021 - DEBUG    foff:			-0.040283
Feb  4 01:54:58 2021 - DEBUG    fchannel:		0.000000
Feb  4 01:54:58 2021 - DEBUG    telescope_id:		0
Feb  4 01:54:58 2021 - DEBUG    machine_id:		0
Feb  4 01:54:58 2021 - DEBUG    data_type:		0
Feb  4 01:54:58 2021 - DEBUG    barycentric:		0
Feb  4 01:54:58 2021 - DEBUG    pulsarcentric:		0
Feb  4 01:54:58 2021 - DEBUG    nbits:			8
Feb  4 01:54:58 2021 - DEBUG    nsamples:		78125
Feb  4 01:54:58 2021 - DEBUG    nchans:			4096
Feb  4 01:54:58 2021 - DEBUG    nifs:			0
Feb  4 01:54:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 01:54:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 01:54:58 2021 - DEBUG    rawdatafile:		
Feb  4 01:54:58 2021 - DEBUG    source_name:		
Feb  4 01:54:58 2021 - DEBUG    N:			0
Feb  4 01:54:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:54:58 2021 - DEBUG    Optimization settings:
Feb  4 01:54:58 2021 - DEBUG    		UNROLL:			4
Feb  4 01:54:58 2021 - DEBUG    		SNUMREG:		8
Feb  4 01:54:58 2021 - DEBUG    		SDIVINT:		16
Feb  4 01:54:58 2021 - DEBUG    		SDIVINDM:		50
Feb  4 01:54:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:54:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 01:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.420000,1,1
Feb  4 01:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1293.000000,0.930000,2,2
Feb  4 01:54:58 2021 - DEBUG    ddtr max_ndms:		1750
Feb  4 01:54:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:54:58 2021 - DEBUG         ndms[0]:		1750
Feb  4 01:54:58 2021 - DEBUG         ndms[1]:		600
Feb  4 01:54:58 2021 - DEBUG    ddtr maxshift:		30464
Feb  4 01:54:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:54:58 2021 - DEBUG    ddtr max_ndms:		1750
Feb  4 01:54:58 2021 - DEBUG    t_processed size:	2
Feb  4 01:54:58 2021 - DEBUG    t_processed elements:
Feb  4 01:54:58 2021 - DEBUG         t_processed[0][0]:	47616
Feb  4 01:54:58 2021 - DEBUG         t_processed[1][0]:	23808
Feb  4 01:54:58 2021 - DEBUG    power:			2.000000
Feb  4 01:54:58 2021 - NOTICE   Pipeline is ready.
Feb  4 01:54:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:54:59 2021 - NOTICE   Pipeline running over next chunk.
dwidth in GB/s: 137.883468

NOTICE: 0.000000	735.000000	0.420000	1750

Amount of telescope time processed: 0.000000

6562.500000
0.001467
501
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 735.000000	1311.000000	0.320000	1800

Amount of telescope time processed: 0.000000
timesamples: 311552

2500.000000
0.001467
209
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1311.000000	1634.000000	0.380000	850

Amount of telescope time processed: 0.000000
timesamples: 174848

1484.375000
0.001467
136
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	273408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.50174 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 273408
Real-time speedup factor: 4.996974
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	226 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	226 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8993
Number of time samples + maxshift: 38945;
Number of channels: 4096
Maximum number of DM-trials: 6600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319037440 bytes = 304.258 MB;
DDTR output size:  1028148000 bytes = 980.518 MB;
Total memory required: 1347185440 bytes = 1284.776 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38945 4096
32 8
1217 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.821311
CT Device memory bandwidth in GB/s: 145.092787

NOTICE: 0.000000	3168.000000	0.480000	6600

Amount of telescope time processed: 0.000000

937.500000
0.001412
94
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.64459 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 23.790960
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	476 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	476 MB.


Memory allocation for the DDTR
Number of time samples: 47616;
maxshift: 30464
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  1279262720 bytes = 1220.000 MB;
Total memory required: 1918894080 bytes = 1830.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47616, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.714619
CT Device memory bandwidth in GB/s: 137.828772

NOTICE: 0.000000	735.000000	0.420000	1750

Amount of telescope time processed: 0.000000

1640.625000
0.005951
508
lineshift:	732
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline starFeb  4 01:54:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:54:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 01:54:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:54:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 01:54:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 01:54:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 01:54:59 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 01:54:59 2021 - DEBUG    Signal width [samples]:		156
Feb  4 01:54:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 01:54:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 01:54:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 01:54:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:54:59 2021 - DEBUG    Optimization settings:
Feb  4 01:54:59 2021 - DEBUG    		UNROLL:			4
Feb  4 01:54:59 2021 - DEBUG    		SNUMREG:		8
Feb  4 01:54:59 2021 - DEBUG    		SDIVINT:		16
Feb  4 01:54:59 2021 - DEBUG    		SDIVINDM:		50
Feb  4 01:54:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:54:59 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 01:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.420000,1,1
Feb  4 01:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1293.000000,0.930000,2,2
Feb  4 01:54:59 2021 - DEBUG    ddtr max_ndms:		1750
Feb  4 01:54:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:54:59 2021 - DEBUG         ndms[0]:		1750
Feb  4 01:54:59 2021 - DEBUG         ndms[1]:		600
Feb  4 01:54:59 2021 - DEBUG    ddtr maxshift:		30464
Feb  4 01:54:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:54:59 2021 - DEBUG    ddtr max_ndms:		1750
Feb  4 01:54:59 2021 - DEBUG    t_processed size:	2
Feb  4 01:54:59 2021 - DEBUG    t_processed elements:
Feb  4 01:54:59 2021 - DEBUG         t_processed[0][0]:	47616
Feb  4 01:54:59 2021 - DEBUG         t_processed[1][0]:	23808
Feb  4 01:54:59 2021 - DEBUG    power:			2.000000
Feb  4 01:54:59 2021 - NOTICE   Finished. 1
Feb  4 01:54:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 01:54:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 01:54:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:54:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 01:54:59 2021 - NOTICE   	DDTR Binning 	11.491328
Feb  4 01:54:59 2021 - NOTICE   	DDTR Corner_Turn 	13.940736
Feb  4 01:54:59 2021 - NOTICE   	DDTR Dedispersion 	215.893799
Feb  4 01:54:59 2021 - NOTICE   	DDTR Host_To_Device 	419.324890
Feb  4 01:54:59 2021 - NOTICE   	DDTR total 	660.724533
Feb  4 01:54:59 2021 - NOTICE   	Total total 	660.807739
Feb  4 01:54:59 2021 - NOTICE   	Processed telescope time:	12189.696312
Feb  4 01:54:59 2021 - NOTICE    
Feb  4 01:54:59 2021 - NOTICE   	Real-time speed-up factor:	18.446661
Feb  4 01:54:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:54:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:54:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 01:54:59 2021 - NOTICE   Checked for devices.
Feb  4 01:54:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:54:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:54:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:54:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:54:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:54:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:54:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:54:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:54:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:54:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:54:59 2021 - DEBUG    Driver version:		11010
Feb  4 01:54:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:54:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:54:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:54:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:54:59 2021 - NOTICE   Calculating strategy.
Feb  4 01:54:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb  4 01:54:59 2021 - DEBUG    Range:	3 MAXSHIFT:	26880 Scrunch value:	8
Feb  4 01:54:59 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Feb  4 01:54:59 2021 - DEBUG    Diagonal DM:	145.421923
Feb  4 01:54:59 2021 - DEBUG    In 1
Feb  4 01:54:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 01:54:59 2021 - NOTICE   Calculating strategy.
Feb  4 01:54:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb  4 01:54:59 2021 - DEBUG    Range:	3 MAXSHIFT:	26880 Scrunch value:	8
Feb  4 01:54:59 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Feb  4 01:54:59 2021 - DEBUG    Diagonal DM:	145.421923
Feb  4 01:54:59 2021 - DEBUG    In 1
Feb  4 01:54:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 01:54:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 01:54:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:54:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:54:59 2021 - DEBUG    Compute capability:	7.5
