Feb  4 02:43:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:43:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 02:43:50 2021 - NOTICE   Checked for devices.
Feb  4 02:43:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:43:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:43:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:43:50 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:43:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:43:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:43:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:43:58 2021 - NOTICE   Checked for devices.
Feb  4 02:43:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:43:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:43:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:43:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:43:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:43:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:43:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:43:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:43:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:43:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:43:58 2021 - DEBUG    Driver version:		11010
Feb  4 02:43:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:43:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:43:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:43:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:43:58 2021 - NOTICE   Calculating strategy.
Feb  4 02:43:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6592
Feb  4 02:43:58 2021 - DEBUG    Range:	0 MAXSHIFT:	8782 Scrunch value:	1
Feb  4 02:43:58 2021 - DEBUG    Maximum dispersive delay:	 4.496384(s).
Feb  4 02:43:58 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  4 02:43:58 2021 - DEBUG    In 1
Feb  4 02:43:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:43:58 2021 - NOTICE   Calculating strategy.
Feb  4 02:43:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6592
Feb  4 02:43:58 2021 - DEBUG    Range:	0 MAXSHIFT:	8782 Scrunch value:	1
Feb  4 02:43:58 2021 - DEBUG    Maximum dispersive delay:	 4.496384(s).
Feb  4 02:43:58 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  4 02:43:58 2021 - DEBUG    In 1
Feb  4 02:43:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:43:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:43:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:43:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:43:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:43:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:43:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:43:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:43:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:43:58 2021 - DEBUG    Driver version:		11010
Feb  4 02:43:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:43:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:43:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:43:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:43:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:43:58 2021 - DEBUG    az_start:		0.000000
Feb  4 02:43:58 2021 - DEBUG    za_start:		0.000000
Feb  4 02:43:58 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:43:58 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:43:58 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:43:58 2021 - DEBUG    tsamp:			0.000512
Feb  4 02:43:58 2021 - DEBUG    refdm:			0.000000
Feb  4 02:43:58 2021 - DEBUG    period:			0.000000
Feb  4 02:43:58 2021 - DEBUG    fch1:			1875.000000
Feb  4 02:43:58 2021 - DEBUG    foff:			-0.148926
Feb  4 02:43:58 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:43:58 2021 - DEBUG    telescope_id:		0
Feb  4 02:43:58 2021 - DEBUG    machine_id:		0
Feb  4 02:43:58 2021 - DEBUG    data_type:		0
Feb  4 02:43:58 2021 - DEBUG    barycentric:		0
Feb  4 02:43:58 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:43:58 2021 - DEBUG    nbits:			8
Feb  4 02:43:58 2021 - DEBUG    nsamples:		39062
Feb  4 02:43:58 2021 - DEBUG    nchans:			4096
Feb  4 02:43:58 2021 - DEBUG    nifs:			0
Feb  4 02:43:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:43:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:43:58 2021 - DEBUG    rawdatafile:		
Feb  4 02:43:58 2021 - DEBUG    source_name:		
Feb  4 02:43:58 2021 - DEBUG    N:			0
Feb  4 02:43:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:43:58 2021 - DEBUG    Optimization settings:
Feb  4 02:43:58 2021 - DEBUG    		UNROLL:			4
Feb  4 02:43:58 2021 - DEBUG    		SNUMREG:		2
Feb  4 02:43:58 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:43:58 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:43:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:43:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 02:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3164.159912,0.480000,1,1
Feb  4 02:43:58 2021 - DEBUG    ddtr max_ndms:		6592
Feb  4 02:43:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:43:58 2021 - DEBUG         ndms[0]:		6592
Feb  4 02:43:58 2021 - DEBUG    ddtr maxshift:		8782
Feb  4 02:43:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:43:58 2021 - DEBUG    ddtr max_ndms:		6592
Feb  4 02:43:58 2021 - DEBUG    t_processed size:	1
Feb  4 02:43:58 2021 - DEBUG    t_processed elements:
Feb  4 02:43:58 2021 - DEBUG         t_processed[0][0]:	30240
Feb  4 02:43:58 2021 - DEBUG    power:			2.000000
Feb  4 02:43:58 2021 - NOTICE   Pipeline is ready.
Feb  4 02:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:43:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:43:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:43:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:43:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:43:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:43:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:43:59 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 02:43:59 2021 - DEBUG    Signal width [samples]:		78
Feb  4 02:43:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:43:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:43:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:43:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:43:59 2021 - DEBUG    Optimization settings:
Feb  4 02:43:59 2021 - DEBUG    		UNROLL:			4
Feb  4 02:43:59 2021 - DEBUG    		SNUMREG:		2
Feb  4 02:43:59 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:43:59 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:43:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:43:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 02:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3164.159912,0.480000,1,1
Feb  4 02:43:59 2021 - DEBUG    ddtr max_ndms:		6592
Feb  4 02:43:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:43:59 2021 - DEBUG         ndms[0]:		6592
Feb  4 02:43:59 2021 - DEBUG    ddtr maxshift:		8782
Feb  4 02:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:43:59 2021 - DEBUG    ddtr max_ndms:		6592
Feb  4 02:43:59 2021 - DEBUG    t_processed size:	1
Feb  4 02:43:59 2021 - DEBUG    t_processed elements:
Feb  4 02:43:59 2021 - DEBUG         t_processed[0][0]:	30240
Feb  4 02:43:59 2021 - DEBUG    power:			2.000000
Feb  4 02:43:59 2021 - NOTICE   Finished. 1
Feb  4 02:43:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:43:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:43:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:43:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:43:59 2021 - NOTICE   	DDTR Corner_Turn 	6.617440
Feb  4 02:43:59 2021 - NOTICE   	DDTR Dedispersion 	808.522583
Feb  4 02:43:59 2021 - NOTICE   	DDTR Host_To_Device 	240.289928
Feb  4 02:43:59 2021 - NOTICE   	DDTR total 	1055.476196
Feb  4 02:43:59 2021 - NOTICE   	Total total 	1055.523438
Feb  4 02:43:59 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  4 02:43:59 2021 - NOTICE    
Feb  4 02:43:59 2021 - NOTICE   	Real-time speed-up factor:	14.668438
Feb  4 02:43:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:43:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:43:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:43:59 2021 - NOTICE   Checked for devices.
Feb  4 02:43:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:43:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:43:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:43:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:43:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:43:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:43:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:43:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:43:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:43:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:43:59 2021 - DEBUG    Driver version:		11010
Feb  4 02:43:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:43:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:43:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:43:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:43:59 2021 - NOTICE   Calculating strategy.
Feb  4 02:43:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  4 02:43:59 2021 - DEBUG    Range:	1 MAXSHIFT:	31416 Scrunch value:	2
Feb  4 02:43:59 2021 - DEBUG    Maximum dispersive delay:	 8.042496(s).
Feb  4 02:43:59 2021 - DEBUG    Diagonal DM:	182.506394
Feb  4 02:43:59 2021 - DEBUG    In 2
Feb  4 02:43:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:43:59 2021 - NOTICE   Calculating strategy.
Feb  4 02:43:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  4 02:43:59 2021 - DEBUG    Range:	1 MAXSHIFT:	31416 Scrunch value:	2
Feb  4 02:43:59 2021 - DEBUG    Maximum dispersive delay:	 8.042496(s).
Feb  4 02:43:59 2021 - DEBUG    Diagonal DM:	182.506394
Feb  4 02:43:59 2021 - DEBUG    In 2
Feb  4 02:43:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:43:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:43:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:43:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:43:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:43:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:43:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:43:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:43:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:43:59 2021 - DEBUG    Driver version:		11010
Feb  4 02:43:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:43:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:43:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:43:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:43:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:43:59 2021 - DEBUG    az_start:		0.000000
Feb  4 02:43:59 2021 - DEBUG    za_start:		0.000000
Feb  4 02:43:59 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:43:59 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:43:59 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:43:59 2021 - DEBUG    tsamp:			0.000256
Feb  4 02:43:59 2021 - DEBUG    refdm:			0.000000
Feb  4 02:43:59 2021 - DEBUG    period:			0.000000
Feb  4 02:43:59 2021 - DEBUG    fch1:			702.500000
Feb  4 02:43:59 2021 - DEBUG    foff:			-0.040283
Feb  4 02:43:59 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:43:59 2021 - DEBUG    telescope_id:		0
Feb  4 02:43:59 2021 - DEBUG    machine_id:		0
Feb  4 02:43:59 2021 - DEBUG    data_type:		0
Feb  4 02:43:59 2021 - DEBUG    barycentric:		0
Feb  4 02:43:59 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:43:59 2021 - DEBUG    nbits:			8
Feb  4 02:43:59 2021 - DEBUG    nsamples:		78125
Feb  4 02:43:59 2021 - DEBUG    nchans:			4096
Feb  4 02:43:59 2021 - DEBUG    nifs:			0
Feb  4 02:43:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:43:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:43:59 2021 - DEBUG    rawdatafile:		
Feb  4 02:43:59 2021 - DEBUG    source_name:		
Feb  4 02:43:59 2021 - DEBUG    N:			0
Feb  4 02:43:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:43:59 2021 - DEBUG    Optimization settings:
Feb  4 02:43:59 2021 - DEBUG    		UNROLL:			4
Feb  4 02:43:59 2021 - DEBUG    		SNUMREG:		2
Feb  4 02:43:59 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:43:59 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:43:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:43:59 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 02:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,752.639954,0.420000,1,1
Feb  4 02:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.639954,1347.839966,0.930000,2,2
Feb  4 02:43:59 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 02:43:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:43:59 2021 - DEBUG         ndms[0]:		1792
Feb  4 02:43:59 2021 - DEBUG         ndms[1]:		640
Feb  4 02:43:59 2021 - DEBUG    ddtr maxshift:		31416
Feb  4 02:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:43:59 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 02:43:59 2021 - DEBUG    t_processed size:	2
Feb  4 02:43:59 2021 - DEBUG    t_processed elements:
Feb  4 02:43:59 2021 - DEBUG         t_processed[0][0]:	46704
Feb  4 02:43:59 2021 - DEBUG         t_processed[1][0]:	23352
Feb  4 02:43:59 2021 - DEBUG    power:			2.000000
Feb  4 02:43:59 2021 - NOTICE   Pipeline is ready.
Feb  4 02:43:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:44:00 2021 - NOTICE   Pipeline running over next chunk.
idth in GB/s: 137.780296

NOTICE: 0.000000	752.639954	0.420000	1792

Amount of telescope time processed: 0.000000

6562.500000
0.001467
632
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 752.639954	1326.079956	0.320000	1792

Amount of telescope time processed: 0.000000
timesamples: 312312

2500.000000
0.001467
257
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.079956	1642.239990	0.380000	832

Amount of telescope time processed: 0.000000
timesamples: 175112

1484.375000
0.001467
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	274400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.02886 (GPU estimate)
Amount of telescope time processed: 17.561600
Number of samples processed: 274400
Real-time speedup factor: 3.492163
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	220 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	220 MB.

Memory allocation for the DDTR
Number of time samples: 30240;
maxshift: 8782
Number of time samples + maxshift: 39022;
Number of channels: 4096
Maximum number of DM-trials: 6592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319668224 bytes = 304.859 MB;
DDTR output size:  1028932096 bytes = 981.266 MB;
Total memory required: 1348600320 bytes = 1286.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
39022 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.118884
CT Device memory bandwidth in GB/s: 145.271331

NOTICE: 0.000000	3164.159912	0.480000	6592

Amount of telescope time processed: 0.000000

937.500000
0.001412
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05552 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 14.668438
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	490 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	490 MB.


Memory allocation for the DDTR
Number of time samples: 46704;
maxshift: 31416
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46704, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013956 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.258115
CT Device memory bandwidth in GB/s: 137.554869

NOTICE: 0.000000	752.639954	0.420000	1792

Amount of telescope time processed: 0.000000

1640.625000
0.005951
641
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline startFeb  4 02:44:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:44:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:44:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:44:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:44:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:44:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:44:00 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 02:44:00 2021 - DEBUG    Signal width [samples]:		156
Feb  4 02:44:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:44:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:44:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:44:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:44:00 2021 - DEBUG    Optimization settings:
Feb  4 02:44:00 2021 - DEBUG    		UNROLL:			4
Feb  4 02:44:00 2021 - DEBUG    		SNUMREG:		2
Feb  4 02:44:00 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:44:00 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:44:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:44:00 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 02:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,752.639954,0.420000,1,1
Feb  4 02:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.639954,1347.839966,0.930000,2,2
Feb  4 02:44:00 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 02:44:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:44:00 2021 - DEBUG         ndms[0]:		1792
Feb  4 02:44:00 2021 - DEBUG         ndms[1]:		640
Feb  4 02:44:00 2021 - DEBUG    ddtr maxshift:		31416
Feb  4 02:44:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:44:00 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 02:44:00 2021 - DEBUG    t_processed size:	2
Feb  4 02:44:00 2021 - DEBUG    t_processed elements:
Feb  4 02:44:00 2021 - DEBUG         t_processed[0][0]:	46704
Feb  4 02:44:00 2021 - DEBUG         t_processed[1][0]:	23352
Feb  4 02:44:00 2021 - DEBUG    power:			2.000000
Feb  4 02:44:00 2021 - NOTICE   Finished. 1
Feb  4 02:44:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:44:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:44:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:44:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:44:00 2021 - NOTICE   	DDTR Binning 	11.550720
Feb  4 02:44:00 2021 - NOTICE   	DDTR Corner_Turn 	13.971808
Feb  4 02:44:00 2021 - NOTICE   	DDTR Dedispersion 	401.485138
Feb  4 02:44:00 2021 - NOTICE   	DDTR Host_To_Device 	419.017394
Feb  4 02:44:00 2021 - NOTICE   	DDTR total 	846.099655
Feb  4 02:44:00 2021 - NOTICE   	Total total 	846.173706
Feb  4 02:44:00 2021 - NOTICE   	Processed telescope time:	11956.224442
Feb  4 02:44:00 2021 - NOTICE    
Feb  4 02:44:00 2021 - NOTICE   	Real-time speed-up factor:	14.129752
Feb  4 02:44:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:44:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:44:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:44:00 2021 - NOTICE   Checked for devices.
Feb  4 02:44:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:44:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:44:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:44:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:44:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:44:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:44:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:44:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:44:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:44:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:44:00 2021 - DEBUG    Driver version:		11010
Feb  4 02:44:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:44:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:44:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:44:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:44:00 2021 - NOTICE   Calculating strategy.
Feb  4 02:44:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  4 02:44:00 2021 - DEBUG    Range:	3 MAXSHIFT:	25144 Scrunch value:	8
Feb  4 02:44:00 2021 - DEBUG    Maximum dispersive delay:	 6.436864(s).
Feb  4 02:44:00 2021 - DEBUG    Diagonal DM:	145.421923
Feb  4 02:44:00 2021 - DEBUG    In 1
Feb  4 02:44:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:44:00 2021 - NOTICE   Calculating strategy.
Feb  4 02:44:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  4 02:44:00 2021 - DEBUG    Range:	3 MAXSHIFT:	25144 Scrunch value:	8
Feb  4 02:44:00 2021 - DEBUG    Maximum dispersive delay:	 6.436864(s).
Feb  4 02:44:00 2021 - DEBUG    Diagonal DM:	145.421923
Feb  4 02:44:00 2021 - DEBUG    In 1
Feb  4 02:44:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:44:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:44:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:44:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:44:00 2021 - DEBUG    Compute capability:	7.5
