Feb  4 02:20:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:20:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 02:20:42 2021 - NOTICE   Checked for devices.
Feb  4 02:20:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:20:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:20:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:20:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:20:44 2021 - DEBUG    data_type:		0
Feb  4 02:20:44 2021 - DEBUG    barycentric:		0
Feb  4 02:20:44 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:20:44 2021 - DEBUG    nbits:			8
Feb  4 02:20:44 2021 - DEBUG    nsamples:		312500
Feb  4 02:20:44 2021 - DEBUG    nchans:			4096
Feb  4 02:20:44 2021 - DEBUG    nifs:			0
Feb  4 02:20:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:20:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:20:44 2021 - DEBUG    rawdatafile:		
Feb  4 02:20:44 2021 - DEBUG    source_name:		
Feb  4 02:20:44 2021 - DEBUG    N:			0
Feb  4 02:20:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:20:44 2021 - DEBUG    Optimization settings:
Feb  4 02:20:44 2021 - DEBUG    		UNROLL:			4
Feb  4 02:20:44 2021 - DEBUG    		SNUMREG:		4
Feb  4 02:20:44 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:20:44 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:20:44 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:20:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 02:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  4 02:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1306.800049,0.320000,2,2
Feb  4 02:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1626.000000,0.380000,4,4
Feb  4 02:20:44 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:20:44 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:20:44 2021 - DEBUG         ndms[0]:		1740
Feb  4 02:20:44 2021 - DEBUG         ndms[1]:		1800
Feb  4 02:20:44 2021 - DEBUG         ndms[2]:		840
Feb  4 02:20:44 2021 - DEBUG    ddtr maxshift:		37744
Feb  4 02:20:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:20:44 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:20:44 2021 - DEBUG    t_processed size:	3
Feb  4 02:20:44 2021 - DEBUG    t_processed elements:
Feb  4 02:20:44 2021 - DEBUG         t_processed[0][0]:	274624
Feb  4 02:20:44 2021 - DEBUG         t_processed[1][0]:	137312
Feb  4 02:20:44 2021 - DEBUG         t_processed[2][0]:	68656
Feb  4 02:20:44 2021 - DEBUG    power:			2.000000
Feb  4 02:20:44 2021 - NOTICE   Pipeline is ready.
Feb  4 02:20:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	427 MB.
NOTICE: Output memory needed:	854 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	427 MB.
NOTICE: Output memory needed:	854 MB.


Memory allocation for the DDTR
Number of time samples: 202496;
maxshift: 109424
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202496, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.957813
CT Device memory bandwidth in GB/s: 134.974688

NOTICE: 0.000000	210.000000	0.250000	840

Amount of telescope time processed: 0.000000

3906.250000
0.002597
624
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	368.400024	0.330000	480

Amount of telescope time processed: 0.000000
timesamples: 311920

2578.125000
0.002597
420
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.400024	721.200012	0.210000	1680

Amount of telescope time processed: 0.000000
timesamples: 210672

820.312500
0.002597
151
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.200012	1579.199951	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 160048

2148.437500
0.002597
355
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1579.199951	2659.199951	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 134736

3515.625000
0.002597
564
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	202496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3742 (GPU estimate)
Amount of telescope time processed: 12.959743
Number of samples processed: 202496
Real-time speedup factor: 9.430770
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.


Memory allocation for the DDTR
Number of time samples: 274624;
maxshift: 37744
Number of time samples + maxshift: 312368;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558918656 bytes = 2440.375 MB;
DDTR output size:  5117837312 bytes = 4880.750 MB;
Total memory required: 7676755968 bytes = 7321.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274624, 0
CORNER TURN!
312368 4096
32 8
9761 512
Performed CT: 0.055642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.932641
CT Device memory bandwFeb  4 02:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:20:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:20:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:20:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:20:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:20:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 02:20:48 2021 - DEBUG    Signal width [samples]:		625
Feb  4 02:20:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:20:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:20:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:20:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:20:48 2021 - DEBUG    Optimization settings:
Feb  4 02:20:48 2021 - DEBUG    		UNROLL:			4
Feb  4 02:20:48 2021 - DEBUG    		SNUMREG:		4
Feb  4 02:20:48 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:20:48 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:20:48 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:20:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 02:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  4 02:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1306.800049,0.320000,2,2
Feb  4 02:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1626.000000,0.380000,4,4
Feb  4 02:20:48 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:20:48 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:20:48 2021 - DEBUG         ndms[0]:		1740
Feb  4 02:20:48 2021 - DEBUG         ndms[1]:		1800
Feb  4 02:20:48 2021 - DEBUG         ndms[2]:		840
Feb  4 02:20:48 2021 - DEBUG    ddtr maxshift:		37744
Feb  4 02:20:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:20:48 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:20:48 2021 - DEBUG    t_processed size:	3
Feb  4 02:20:48 2021 - DEBUG    t_processed elements:
Feb  4 02:20:48 2021 - DEBUG         t_processed[0][0]:	274624
Feb  4 02:20:48 2021 - DEBUG         t_processed[1][0]:	137312
Feb  4 02:20:48 2021 - DEBUG         t_processed[2][0]:	68656
Feb  4 02:20:48 2021 - DEBUG    power:			2.000000
Feb  4 02:20:48 2021 - NOTICE   Finished. 1
Feb  4 02:20:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:20:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:20:48 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:20:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:20:48 2021 - NOTICE   	DDTR Binning 	71.997473
Feb  4 02:20:48 2021 - NOTICE   	DDTR Corner_Turn 	55.681023
Feb  4 02:20:48 2021 - NOTICE   	DDTR Dedispersion 	2133.804276
Feb  4 02:20:48 2021 - NOTICE   	DDTR Host_To_Device 	1676.635530
Feb  4 02:20:48 2021 - NOTICE   	DDTR total 	3938.227600
Feb  4 02:20:48 2021 - NOTICE   	Total total 	3938.319092
Feb  4 02:20:48 2021 - NOTICE   	Processed telescope time:	17575.935364
Feb  4 02:20:48 2021 - NOTICE    
Feb  4 02:20:48 2021 - NOTICE   	Real-time speed-up factor:	4.462801
