Feb  4 01:39:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:39:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 01:39:23 2021 - NOTICE   Checked for devices.
Feb  4 01:39:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:39:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:39:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:39:23 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.500000	377.500000	0.330000	500

Amount of telescope time processed: 0.000000
timesamples: 312360

2578.125000
0.002597
346
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.500000	734.500000	0.210000	1700

Amount of telescope time processed: 0.000000
timesamples: 210920

820.312500
0.002597
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.500000	1614.500000	1.100000	800

Amount of telescope time processed: 0.000000
timesamples: 160200

2148.437500
0.002597
291
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1614.500000	2694.500000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 134832

3515.625000
0.002597
465
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	202880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.75699 (GPU estimate)
Amount of telescope time processed: 12.984320
Number of samples processed: 202880
Real-time speedup factor: 7.390078
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.


Memory allocation for the DDTR
Number of time samples: 274720;
maxshift: 37640
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274720, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055696 (GPU estimate)
CT Gops based on 10.00 oFeb  4 01:39:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:39:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:39:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:39:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 01:39:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:39:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 01:39:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 01:39:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 01:39:32 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 01:39:32 2021 - DEBUG    Signal width [samples]:		625
Feb  4 01:39:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 01:39:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 01:39:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 01:39:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:39:32 2021 - DEBUG    Optimization settings:
Feb  4 01:39:32 2021 - DEBUG    		UNROLL:			4
Feb  4 01:39:32 2021 - DEBUG    		SNUMREG:		2
Feb  4 01:39:32 2021 - DEBUG    		SDIVINT:		10
Feb  4 01:39:32 2021 - DEBUG    		SDIVINDM:		50
Feb  4 01:39:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:39:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 01:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.420000,1,1
Feb  4 01:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1311.000000,0.320000,2,2
Feb  4 01:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1311.000000,1634.000000,0.380000,4,4
Feb  4 01:39:32 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 01:39:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:39:32 2021 - DEBUG         ndms[0]:		1750
Feb  4 01:39:32 2021 - DEBUG         ndms[1]:		1800
Feb  4 01:39:32 2021 - DEBUG         ndms[2]:		850
Feb  4 01:39:32 2021 - DEBUG    ddtr maxshift:		37640
Feb  4 01:39:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:39:32 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 01:39:32 2021 - DEBUG    t_processed size:	3
Feb  4 01:39:32 2021 - DEBUG    t_processed elements:
Feb  4 01:39:32 2021 - DEBUG         t_processed[0][0]:	274720
Feb  4 01:39:32 2021 - DEBUG         t_processed[1][0]:	137360
Feb  4 01:39:32 2021 - DEBUG         t_processed[2][0]:	68680
Feb  4 01:39:32 2021 - DEBUG    power:			2.000000
Feb  4 01:39:32 2021 - NOTICE   Finished. 1
Feb  4 01:39:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 01:39:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 01:39:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:39:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 01:39:32 2021 - NOTICE   	DDTR Binning 	72.442497
Feb  4 01:39:32 2021 - NOTICE   	DDTR Corner_Turn 	55.729664
Feb  4 01:39:32 2021 - NOTICE   	DDTR Dedispersion 	4237.571152
Feb  4 01:39:32 2021 - NOTICE   	DDTR Host_To_Device 	1675.436364
Feb  4 01:39:32 2021 - NOTICE   	DDTR total 	6041.296951
Feb  4 01:39:32 2021 - NOTICE   	Total total 	6041.384766
Feb  4 01:39:32 2021 - NOTICE   	Processed telescope time:	17582.080841
Feb  4 01:39:32 2021 - NOTICE    
Feb  4 01:39:32 2021 - NOTICE   	Real-time speed-up factor:	2.910273
