Feb  3 23:54:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:54:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 23:54:46 2021 - NOTICE   Checked for devices.
Feb  3 23:54:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:54:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:54:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:54:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:54:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:54:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:54:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 23:54:55 2021 - NOTICE   Checked for devices.
Feb  3 23:54:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:54:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:54:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:54:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:54:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:54:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:54:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:54:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:54:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:54:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:54:55 2021 - DEBUG    Driver version:		11010
Feb  3 23:54:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:54:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:54:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:54:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:54:55 2021 - NOTICE   Calculating strategy.
Feb  3 23:54:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6600
Feb  3 23:54:55 2021 - DEBUG    Range:	0 MAXSHIFT:	8837 Scrunch value:	1
Feb  3 23:54:55 2021 - DEBUG    Maximum dispersive delay:	 4.524544(s).
Feb  3 23:54:55 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  3 23:54:55 2021 - DEBUG    In 1
Feb  3 23:54:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 23:54:55 2021 - NOTICE   Calculating strategy.
Feb  3 23:54:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6600
Feb  3 23:54:55 2021 - DEBUG    Range:	0 MAXSHIFT:	8837 Scrunch value:	1
Feb  3 23:54:55 2021 - DEBUG    Maximum dispersive delay:	 4.524544(s).
Feb  3 23:54:55 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  3 23:54:55 2021 - DEBUG    In 1
Feb  3 23:54:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 23:54:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 23:54:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:54:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:54:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:54:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:54:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:54:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:54:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:54:55 2021 - DEBUG    Driver version:		11010
Feb  3 23:54:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:54:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:54:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:54:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:54:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 23:54:55 2021 - DEBUG    az_start:		0.000000
Feb  3 23:54:55 2021 - DEBUG    za_start:		0.000000
Feb  3 23:54:55 2021 - DEBUG    src_raj:			0.000000
Feb  3 23:54:55 2021 - DEBUG    src_dej:			0.000000
Feb  3 23:54:55 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:54:55 2021 - DEBUG    tsamp:			0.000512
Feb  3 23:54:55 2021 - DEBUG    refdm:			0.000000
Feb  3 23:54:55 2021 - DEBUG    period:			0.000000
Feb  3 23:54:55 2021 - DEBUG    fch1:			1875.000000
Feb  3 23:54:55 2021 - DEBUG    foff:			-0.148926
Feb  3 23:54:55 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:54:55 2021 - DEBUG    telescope_id:		0
Feb  3 23:54:55 2021 - DEBUG    machine_id:		0
Feb  3 23:54:55 2021 - DEBUG    data_type:		0
Feb  3 23:54:55 2021 - DEBUG    barycentric:		0
Feb  3 23:54:55 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:54:55 2021 - DEBUG    nbits:			8
Feb  3 23:54:55 2021 - DEBUG    nsamples:		39062
Feb  3 23:54:55 2021 - DEBUG    nchans:			4096
Feb  3 23:54:55 2021 - DEBUG    nifs:			0
Feb  3 23:54:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 23:54:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 23:54:55 2021 - DEBUG    rawdatafile:		
Feb  3 23:54:55 2021 - DEBUG    source_name:		
Feb  3 23:54:55 2021 - DEBUG    N:			0
Feb  3 23:54:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:54:55 2021 - DEBUG    Optimization settings:
Feb  3 23:54:55 2021 - DEBUG    		UNROLL:			4
Feb  3 23:54:55 2021 - DEBUG    		SNUMREG:		2
Feb  3 23:54:55 2021 - DEBUG    		SDIVINT:		25
Feb  3 23:54:55 2021 - DEBUG    		SDIVINDM:		25
Feb  3 23:54:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:54:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 23:54:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3168.000000,0.480000,1,1
Feb  3 23:54:55 2021 - DEBUG    ddtr max_ndms:		6600
Feb  3 23:54:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:54:55 2021 - DEBUG         ndms[0]:		6600
Feb  3 23:54:55 2021 - DEBUG    ddtr maxshift:		8837
Feb  3 23:54:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:54:55 2021 - DEBUG    ddtr max_ndms:		6600
Feb  3 23:54:55 2021 - DEBUG    t_processed size:	1
Feb  3 23:54:55 2021 - DEBUG    t_processed elements:
Feb  3 23:54:55 2021 - DEBUG         t_processed[0][0]:	30200
Feb  3 23:54:55 2021 - DEBUG    power:			2.000000
Feb  3 23:54:55 2021 - NOTICE   Pipeline is ready.
Feb  3 23:54:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 23:54:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 23:54:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 23:54:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 23:54:56 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 23:54:56 2021 - DEBUG    Signal width [samples]:		78
Feb  3 23:54:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 23:54:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 23:54:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 23:54:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:54:56 2021 - DEBUG    Optimization settings:
Feb  3 23:54:56 2021 - DEBUG    		UNROLL:			4
Feb  3 23:54:56 2021 - DEBUG    		SNUMREG:		2
Feb  3 23:54:56 2021 - DEBUG    		SDIVINT:		25
Feb  3 23:54:56 2021 - DEBUG    		SDIVINDM:		25
Feb  3 23:54:56 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:54:56 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 23:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3168.000000,0.480000,1,1
Feb  3 23:54:56 2021 - DEBUG    ddtr max_ndms:		6600
Feb  3 23:54:56 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:54:56 2021 - DEBUG         ndms[0]:		6600
Feb  3 23:54:56 2021 - DEBUG    ddtr maxshift:		8837
Feb  3 23:54:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:54:56 2021 - DEBUG    ddtr max_ndms:		6600
Feb  3 23:54:56 2021 - DEBUG    t_processed size:	1
Feb  3 23:54:56 2021 - DEBUG    t_processed elements:
Feb  3 23:54:56 2021 - DEBUG         t_processed[0][0]:	30200
Feb  3 23:54:56 2021 - DEBUG    power:			2.000000
Feb  3 23:54:56 2021 - NOTICE   Finished. 1
Feb  3 23:54:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 23:54:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 23:54:56 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:54:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 23:54:56 2021 - NOTICE   	DDTR Corner_Turn 	6.619520
Feb  3 23:54:56 2021 - NOTICE   	DDTR Dedispersion 	1026.222900
Feb  3 23:54:56 2021 - NOTICE   	DDTR Host_To_Device 	239.479772
Feb  3 23:54:56 2021 - NOTICE   	DDTR total 	1272.370209
Feb  3 23:54:56 2021 - NOTICE   	Total total 	1272.416626
Feb  3 23:54:56 2021 - NOTICE   	Processed telescope time:	15462.400436
Feb  3 23:54:56 2021 - NOTICE    
Feb  3 23:54:56 2021 - NOTICE   	Real-time speed-up factor:	12.151995
Feb  3 23:54:56 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:54:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:54:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 23:54:56 2021 - NOTICE   Checked for devices.
Feb  3 23:54:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:54:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:54:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:54:56 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:54:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:54:56 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:54:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:54:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:54:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:54:56 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:54:56 2021 - DEBUG    Driver version:		11010
Feb  3 23:54:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:54:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:54:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:54:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:54:56 2021 - NOTICE   Calculating strategy.
Feb  3 23:54:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  3 23:54:56 2021 - DEBUG    Range:	1 MAXSHIFT:	30300 Scrunch value:	2
Feb  3 23:54:56 2021 - DEBUG    Maximum dispersive delay:	 7.756800(s).
Feb  3 23:54:56 2021 - DEBUG    Diagonal DM:	182.506394
Feb  3 23:54:56 2021 - DEBUG    In 2
Feb  3 23:54:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 23:54:57 2021 - NOTICE   Calculating strategy.
Feb  3 23:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  3 23:54:57 2021 - DEBUG    Range:	1 MAXSHIFT:	30300 Scrunch value:	2
Feb  3 23:54:57 2021 - DEBUG    Maximum dispersive delay:	 7.756800(s).
Feb  3 23:54:57 2021 - DEBUG    Diagonal DM:	182.506394
Feb  3 23:54:57 2021 - DEBUG    In 2
Feb  3 23:54:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 23:54:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 23:54:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:54:57 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:54:57 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:54:57 2021 - DEBUG    Driver version:		11010
Feb  3 23:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:54:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:54:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 23:54:57 2021 - DEBUG    az_start:		0.000000
Feb  3 23:54:57 2021 - DEBUG    za_start:		0.000000
Feb  3 23:54:57 2021 - DEBUG    src_raj:			0.000000
Feb  3 23:54:57 2021 - DEBUG    src_dej:			0.000000
Feb  3 23:54:57 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:54:57 2021 - DEBUG    tsamp:			0.000256
Feb  3 23:54:57 2021 - DEBUG    refdm:			0.000000
Feb  3 23:54:57 2021 - DEBUG    period:			0.000000
Feb  3 23:54:57 2021 - DEBUG    fch1:			702.500000
Feb  3 23:54:57 2021 - DEBUG    foff:			-0.040283
Feb  3 23:54:57 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:54:57 2021 - DEBUG    telescope_id:		0
Feb  3 23:54:57 2021 - DEBUG    machine_id:		0
Feb  3 23:54:57 2021 - DEBUG    data_type:		0
Feb  3 23:54:57 2021 - DEBUG    barycentric:		0
Feb  3 23:54:57 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:54:57 2021 - DEBUG    nbits:			8
Feb  3 23:54:57 2021 - DEBUG    nsamples:		78125
Feb  3 23:54:57 2021 - DEBUG    nchans:			4096
Feb  3 23:54:57 2021 - DEBUG    nifs:			0
Feb  3 23:54:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 23:54:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 23:54:57 2021 - DEBUG    rawdatafile:		
Feb  3 23:54:57 2021 - DEBUG    source_name:		
Feb  3 23:54:57 2021 - DEBUG    N:			0
Feb  3 23:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:54:57 2021 - DEBUG    Optimization settings:
Feb  3 23:54:57 2021 - DEBUG    		UNROLL:			4
Feb  3 23:54:57 2021 - DEBUG    		SNUMREG:		2
Feb  3 23:54:57 2021 - DEBUG    		SDIVINT:		25
Feb  3 23:54:57 2021 - DEBUG    		SDIVINDM:		25
Feb  3 23:54:57 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:54:57 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 23:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.420000,1,1
Feb  3 23:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1293.000000,0.930000,2,2
Feb  3 23:54:57 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 23:54:57 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:54:57 2021 - DEBUG         ndms[0]:		1750
Feb  3 23:54:57 2021 - DEBUG         ndms[1]:		600
Feb  3 23:54:57 2021 - DEBUG    ddtr maxshift:		30300
Feb  3 23:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:54:57 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 23:54:57 2021 - DEBUG    t_processed size:	2
Feb  3 23:54:57 2021 - DEBUG    t_processed elements:
Feb  3 23:54:57 2021 - DEBUG         t_processed[0][0]:	47800
Feb  3 23:54:57 2021 - DEBUG         t_processed[1][0]:	23900
Feb  3 23:54:57 2021 - DEBUG    power:			2.000000
Feb  3 23:54:57 2021 - NOTICE   Pipeline is ready.
Feb  3 23:54:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:57 2021 - NOTICE   Pipeline running over next chunk.
idth in GB/s: 137.789799

NOTICE: 0.000000	735.000000	0.420000	1750

Amount of telescope time processed: 0.000000

6562.500000
0.001467
279
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 735.000000	1311.000000	0.320000	1800

Amount of telescope time processed: 0.000000
timesamples: 312500

2500.000000
0.001467
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1311.000000	1624.500000	0.380000	825

Amount of telescope time processed: 0.000000
timesamples: 175100

1484.375000
0.001467
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	274800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.84524 (GPU estimate)
Amount of telescope time processed: 17.587200
Number of samples processed: 274800
Real-time speedup factor: 3.008809
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	222 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	222 MB.

Memory allocation for the DDTR
Number of time samples: 30200;
maxshift: 8837
Number of time samples + maxshift: 39037;
Number of channels: 4096
Maximum number of DM-trials: 6600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319791104 bytes = 304.977 MB;
DDTR output size:  1030576800 bytes = 982.835 MB;
Total memory required: 1350367904 bytes = 1287.811 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30200, 0
CORNER TURN!
39037 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.039063
CT Device memory bandwidth in GB/s: 145.223438

NOTICE: 0.000000	3168.000000	0.480000	6600

Amount of telescope time processed: 0.000000

937.500000
0.001412
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27242 (GPU estimate)
Amount of telescope time processed: 15.462400
Number of samples processed: 30200
Real-time speedup factor: 12.151996
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	236 MB.
NOTICE: Output memory needed:	473 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	236 MB.
NOTICE: Output memory needed:	473 MB.


Memory allocation for the DDTR
Number of time samples: 47800;
maxshift: 30300
Number of time samples + maxshift: 78100;
Number of channels: 4096
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47800, 0
CORNER TURN!
78100 4096
32 8
2440 512
Performed CT: 0.013962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.064390
CT Device memory bandwidth in GB/s: 137.438634

NOTICE: 0.000000	735.000000	0.420000	1750

Amount of telescope time processed: 0.000000

1640.625000
0.005951
282
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/Feb  3 23:54:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 23:54:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 23:54:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 23:54:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 23:54:58 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 23:54:58 2021 - DEBUG    Signal width [samples]:		156
Feb  3 23:54:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 23:54:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 23:54:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 23:54:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:54:58 2021 - DEBUG    Optimization settings:
Feb  3 23:54:58 2021 - DEBUG    		UNROLL:			4
Feb  3 23:54:58 2021 - DEBUG    		SNUMREG:		2
Feb  3 23:54:58 2021 - DEBUG    		SDIVINT:		25
Feb  3 23:54:58 2021 - DEBUG    		SDIVINDM:		25
Feb  3 23:54:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:54:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 23:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.420000,1,1
Feb  3 23:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1293.000000,0.930000,2,2
Feb  3 23:54:58 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 23:54:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:54:58 2021 - DEBUG         ndms[0]:		1750
Feb  3 23:54:58 2021 - DEBUG         ndms[1]:		600
Feb  3 23:54:58 2021 - DEBUG    ddtr maxshift:		30300
Feb  3 23:54:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:54:58 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 23:54:58 2021 - DEBUG    t_processed size:	2
Feb  3 23:54:58 2021 - DEBUG    t_processed elements:
Feb  3 23:54:58 2021 - DEBUG         t_processed[0][0]:	47800
Feb  3 23:54:58 2021 - DEBUG         t_processed[1][0]:	23900
Feb  3 23:54:58 2021 - DEBUG    power:			2.000000
Feb  3 23:54:58 2021 - NOTICE   Finished. 1
Feb  3 23:54:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 23:54:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 23:54:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:54:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 23:54:58 2021 - NOTICE   	DDTR Binning 	11.564192
Feb  3 23:54:58 2021 - NOTICE   	DDTR Corner_Turn 	13.982016
Feb  3 23:54:58 2021 - NOTICE   	DDTR Dedispersion 	503.093849
Feb  3 23:54:58 2021 - NOTICE   	DDTR Host_To_Device 	419.015774
Feb  3 23:54:58 2021 - NOTICE   	DDTR total 	947.730591
Feb  3 23:54:58 2021 - NOTICE   	Total total 	947.810730
Feb  3 23:54:58 2021 - NOTICE   	Processed telescope time:	12236.800194
Feb  3 23:54:58 2021 - NOTICE    
Feb  3 23:54:58 2021 - NOTICE   	Real-time speed-up factor:	12.910595
Feb  3 23:54:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:54:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:54:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 23:54:58 2021 - NOTICE   Checked for devices.
Feb  3 23:54:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:54:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:54:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:54:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:54:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:54:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:54:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:54:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:54:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:54:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:54:58 2021 - DEBUG    Driver version:		11010
Feb  3 23:54:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:54:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:54:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:54:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:54:58 2021 - NOTICE   Calculating strategy.
Feb  3 23:54:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Feb  3 23:54:58 2021 - DEBUG    Range:	3 MAXSHIFT:	24900 Scrunch value:	8
Feb  3 23:54:58 2021 - DEBUG    Maximum dispersive delay:	 6.374400(s).
Feb  3 23:54:58 2021 - DEBUG    Diagonal DM:	145.421923
Feb  3 23:54:58 2021 - DEBUG    In 1
Feb  3 23:54:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 23:54:58 2021 - NOTICE   Calculating strategy.
Feb  3 23:54:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Feb  3 23:54:58 2021 - DEBUG    Range:	3 MAXSHIFT:	24900 Scrunch value:	8
Feb  3 23:54:58 2021 - DEBUG    Maximum dispersive delay:	 6.374400(s).
Feb  3 23:54:58 2021 - DEBUG    Diagonal DM:	145.421923
Feb  3 23:54:58 2021 - DEBUG    In 1
Feb  3 23:54:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 23:54:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 23:54:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:54:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:54:58 2021 - DEBUG    Compute capability:	7.5
