Feb  4 02:37:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:37:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 02:37:47 2021 - NOTICE   Checked for devices.
Feb  4 02:37:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:37:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:37:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:37:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:37:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:37:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:37:56 2021 - NOTICE   Checked for devices.
Feb  4 02:37:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:37:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:37:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:37:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:37:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:37:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:37:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:37:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:37:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:37:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:37:56 2021 - DEBUG    Driver version:		11010
Feb  4 02:37:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:37:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:37:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:37:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:37:56 2021 - NOTICE   Calculating strategy.
Feb  4 02:37:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6592
Feb  4 02:37:56 2021 - DEBUG    Range:	0 MAXSHIFT:	8926 Scrunch value:	1
Feb  4 02:37:56 2021 - DEBUG    Maximum dispersive delay:	 4.570112(s).
Feb  4 02:37:56 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  4 02:37:56 2021 - DEBUG    In 1
Feb  4 02:37:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:37:56 2021 - NOTICE   Calculating strategy.
Feb  4 02:37:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6592
Feb  4 02:37:56 2021 - DEBUG    Range:	0 MAXSHIFT:	8926 Scrunch value:	1
Feb  4 02:37:56 2021 - DEBUG    Maximum dispersive delay:	 4.570112(s).
Feb  4 02:37:56 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  4 02:37:56 2021 - DEBUG    In 1
Feb  4 02:37:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:37:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:37:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:37:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:37:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:37:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:37:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:37:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:37:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:37:56 2021 - DEBUG    Driver version:		11010
Feb  4 02:37:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:37:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:37:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:37:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:37:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:37:56 2021 - DEBUG    az_start:		0.000000
Feb  4 02:37:56 2021 - DEBUG    za_start:		0.000000
Feb  4 02:37:56 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:37:56 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:37:56 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:37:56 2021 - DEBUG    tsamp:			0.000512
Feb  4 02:37:56 2021 - DEBUG    refdm:			0.000000
Feb  4 02:37:56 2021 - DEBUG    period:			0.000000
Feb  4 02:37:56 2021 - DEBUG    fch1:			1875.000000
Feb  4 02:37:56 2021 - DEBUG    foff:			-0.148926
Feb  4 02:37:56 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:37:56 2021 - DEBUG    telescope_id:		0
Feb  4 02:37:56 2021 - DEBUG    machine_id:		0
Feb  4 02:37:56 2021 - DEBUG    data_type:		0
Feb  4 02:37:56 2021 - DEBUG    barycentric:		0
Feb  4 02:37:56 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:37:56 2021 - DEBUG    nbits:			8
Feb  4 02:37:56 2021 - DEBUG    nsamples:		39062
Feb  4 02:37:56 2021 - DEBUG    nchans:			4096
Feb  4 02:37:56 2021 - DEBUG    nifs:			0
Feb  4 02:37:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:37:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:37:56 2021 - DEBUG    rawdatafile:		
Feb  4 02:37:56 2021 - DEBUG    source_name:		
Feb  4 02:37:56 2021 - DEBUG    N:			0
Feb  4 02:37:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:37:56 2021 - DEBUG    Optimization settings:
Feb  4 02:37:56 2021 - DEBUG    		UNROLL:			4
Feb  4 02:37:56 2021 - DEBUG    		SNUMREG:		10
Feb  4 02:37:56 2021 - DEBUG    		SDIVINT:		10
Feb  4 02:37:56 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:37:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:37:56 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 02:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3164.159912,0.480000,1,1
Feb  4 02:37:56 2021 - DEBUG    ddtr max_ndms:		6592
Feb  4 02:37:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:37:56 2021 - DEBUG         ndms[0]:		6592
Feb  4 02:37:56 2021 - DEBUG    ddtr maxshift:		8926
Feb  4 02:37:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:37:56 2021 - DEBUG    ddtr max_ndms:		6592
Feb  4 02:37:56 2021 - DEBUG    t_processed size:	1
Feb  4 02:37:56 2021 - DEBUG    t_processed elements:
Feb  4 02:37:56 2021 - DEBUG         t_processed[0][0]:	30000
Feb  4 02:37:56 2021 - DEBUG    power:			2.000000
Feb  4 02:37:56 2021 - NOTICE   Pipeline is ready.
Feb  4 02:37:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:37:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:37:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:37:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:37:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:37:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:37:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:37:57 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 02:37:57 2021 - DEBUG    Signal width [samples]:		78
Feb  4 02:37:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:37:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:37:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:37:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:37:57 2021 - DEBUG    Optimization settings:
Feb  4 02:37:57 2021 - DEBUG    		UNROLL:			4
Feb  4 02:37:57 2021 - DEBUG    		SNUMREG:		10
Feb  4 02:37:57 2021 - DEBUG    		SDIVINT:		10
Feb  4 02:37:57 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:37:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:37:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 02:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3164.159912,0.480000,1,1
Feb  4 02:37:57 2021 - DEBUG    ddtr max_ndms:		6592
Feb  4 02:37:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:37:57 2021 - DEBUG         ndms[0]:		6592
Feb  4 02:37:57 2021 - DEBUG    ddtr maxshift:		8926
Feb  4 02:37:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:37:57 2021 - DEBUG    ddtr max_ndms:		6592
Feb  4 02:37:57 2021 - DEBUG    t_processed size:	1
Feb  4 02:37:57 2021 - DEBUG    t_processed elements:
Feb  4 02:37:57 2021 - DEBUG         t_processed[0][0]:	30000
Feb  4 02:37:57 2021 - DEBUG    power:			2.000000
Feb  4 02:37:57 2021 - NOTICE   Finished. 1
Feb  4 02:37:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:37:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:37:57 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:37:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:37:57 2021 - NOTICE   	DDTR Corner_Turn 	6.601248
Feb  4 02:37:57 2021 - NOTICE   	DDTR Dedispersion 	368.216064
Feb  4 02:37:57 2021 - NOTICE   	DDTR Host_To_Device 	241.950719
Feb  4 02:37:57 2021 - NOTICE   	DDTR total 	616.811752
Feb  4 02:37:57 2021 - NOTICE   	Total total 	616.868164
Feb  4 02:37:57 2021 - NOTICE   	Processed telescope time:	15359.999657
Feb  4 02:37:57 2021 - NOTICE    
Feb  4 02:37:57 2021 - NOTICE   	Real-time speed-up factor:	24.899971
Feb  4 02:37:57 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:37:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:37:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:37:57 2021 - NOTICE   Checked for devices.
Feb  4 02:37:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:37:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:37:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:37:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:37:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:37:57 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:37:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:37:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:37:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:37:57 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:37:57 2021 - DEBUG    Driver version:		11010
Feb  4 02:37:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:37:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:37:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:37:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:37:57 2021 - NOTICE   Calculating strategy.
Feb  4 02:37:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  4 02:37:57 2021 - DEBUG    Range:	1 MAXSHIFT:	31800 Scrunch value:	2
Feb  4 02:37:57 2021 - DEBUG    Maximum dispersive delay:	 8.140800(s).
Feb  4 02:37:57 2021 - DEBUG    Diagonal DM:	182.506394
Feb  4 02:37:57 2021 - DEBUG    In 2
Feb  4 02:37:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:37:57 2021 - NOTICE   Calculating strategy.
Feb  4 02:37:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  4 02:37:57 2021 - DEBUG    Range:	1 MAXSHIFT:	31800 Scrunch value:	2
Feb  4 02:37:57 2021 - DEBUG    Maximum dispersive delay:	 8.140800(s).
Feb  4 02:37:57 2021 - DEBUG    Diagonal DM:	182.506394
Feb  4 02:37:57 2021 - DEBUG    In 2
Feb  4 02:37:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:37:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:37:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:37:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:37:57 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:37:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:37:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:37:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:37:57 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:37:57 2021 - DEBUG    Driver version:		11010
Feb  4 02:37:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:37:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:37:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:37:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:37:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:37:57 2021 - DEBUG    az_start:		0.000000
Feb  4 02:37:57 2021 - DEBUG    za_start:		0.000000
Feb  4 02:37:57 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:37:57 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:37:57 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:37:57 2021 - DEBUG    tsamp:			0.000256
Feb  4 02:37:57 2021 - DEBUG    refdm:			0.000000
Feb  4 02:37:57 2021 - DEBUG    period:			0.000000
Feb  4 02:37:57 2021 - DEBUG    fch1:			702.500000
Feb  4 02:37:57 2021 - DEBUG    foff:			-0.040283
Feb  4 02:37:57 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:37:57 2021 - DEBUG    telescope_id:		0
Feb  4 02:37:57 2021 - DEBUG    machine_id:		0
Feb  4 02:37:57 2021 - DEBUG    data_type:		0
Feb  4 02:37:57 2021 - DEBUG    barycentric:		0
Feb  4 02:37:57 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:37:57 2021 - DEBUG    nbits:			8
Feb  4 02:37:57 2021 - DEBUG    nsamples:		78125
Feb  4 02:37:57 2021 - DEBUG    nchans:			4096
Feb  4 02:37:57 2021 - DEBUG    nifs:			0
Feb  4 02:37:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:37:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:37:57 2021 - DEBUG    rawdatafile:		
Feb  4 02:37:57 2021 - DEBUG    source_name:		
Feb  4 02:37:57 2021 - DEBUG    N:			0
Feb  4 02:37:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:37:57 2021 - DEBUG    Optimization settings:
Feb  4 02:37:57 2021 - DEBUG    		UNROLL:			4
Feb  4 02:37:57 2021 - DEBUG    		SNUMREG:		10
Feb  4 02:37:57 2021 - DEBUG    		SDIVINT:		10
Feb  4 02:37:57 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:37:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:37:57 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 02:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,752.639954,0.420000,1,1
Feb  4 02:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.639954,1347.839966,0.930000,2,2
Feb  4 02:37:57 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 02:37:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:37:57 2021 - DEBUG         ndms[0]:		1792
Feb  4 02:37:57 2021 - DEBUG         ndms[1]:		640
Feb  4 02:37:57 2021 - DEBUG    ddtr maxshift:		31800
Feb  4 02:37:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:37:57 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 02:37:57 2021 - DEBUG    t_processed size:	2
Feb  4 02:37:57 2021 - DEBUG    t_processed elements:
Feb  4 02:37:57 2021 - DEBUG         t_processed[0][0]:	46000
Feb  4 02:37:57 2021 - DEBUG         t_processed[1][0]:	23000
Feb  4 02:37:57 2021 - DEBUG    power:			2.000000
Feb  4 02:37:57 2021 - NOTICE   Pipeline is ready.
Feb  4 02:37:57 2021 - NOTICE   Pipeline running over next chunk.
ormed CT: 0.055682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.648318
CT Device memory bandwidth in GB/s: 137.788991

NOTICE: 0.000000	752.639954	0.420000	1792

Amount of telescope time processed: 0.000000

6562.500000
0.001467
624
lineshift:	804
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 752.639954	1326.079956	0.320000	1792

Amount of telescope time processed: 0.000000
timesamples: 312200

2500.000000
0.001467
249
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.079956	1642.239990	0.380000	832

Amount of telescope time processed: 0.000000
timesamples: 175400

1484.375000
0.001467
155
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	273600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.58154 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 273600
Real-time speedup factor: 2.660533
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	224 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	224 MB.

Memory allocation for the DDTR
Number of time samples: 30000;
maxshift: 8926
Number of time samples + maxshift: 38926;
Number of channels: 4096
Maximum number of DM-trials: 6592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318881792 bytes = 304.109 MB;
DDTR output size:  1026400768 bytes = 978.852 MB;
Total memory required: 1345282560 bytes = 1282.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30000, 0
CORNER TURN!
38926 4096
32 8
1216 512
Performed CT: 0.006583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.100610
CT Device memory bandwidth in GB/s: 145.260366

NOTICE: 0.000000	3164.159912	0.480000	6592

Amount of telescope time processed: 0.000000

937.500000
0.001412
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.616868 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 30000
Real-time speedup factor: 24.899973
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	248 MB.
NOTICE: Output memory needed:	496 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	248 MB.
NOTICE: Output memory needed:	496 MB.


Memory allocation for the DDTR
Number of time samples: 46000;
maxshift: 31800
Number of time samples + maxshift: 77800;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  1274675200 bytes = 1215.625 MB;
Total memory required: 1912012800 bytes = 1823.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46000, 0
CORNER TURN!
77800 4096
32 8
2431 512
Performed CT: 0.013918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.942038
CT Device memory bandwidth in GB/s: 137.365223

NOTICE: 0.000000	752.639954	0.420000	1792

Amount of telescope time processed: 0.000000

16Feb  4 02:37:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:37:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:37:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:37:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:37:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:37:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:37:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:37:58 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 02:37:58 2021 - DEBUG    Signal width [samples]:		156
Feb  4 02:37:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:37:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:37:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:37:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:37:58 2021 - DEBUG    Optimization settings:
Feb  4 02:37:58 2021 - DEBUG    		UNROLL:			4
Feb  4 02:37:58 2021 - DEBUG    		SNUMREG:		10
Feb  4 02:37:58 2021 - DEBUG    		SDIVINT:		10
Feb  4 02:37:58 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:37:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:37:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 02:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,752.639954,0.420000,1,1
Feb  4 02:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.639954,1347.839966,0.930000,2,2
Feb  4 02:37:58 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 02:37:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:37:58 2021 - DEBUG         ndms[0]:		1792
Feb  4 02:37:58 2021 - DEBUG         ndms[1]:		640
Feb  4 02:37:58 2021 - DEBUG    ddtr maxshift:		31800
Feb  4 02:37:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:37:58 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 02:37:58 2021 - DEBUG    t_processed size:	2
Feb  4 02:37:58 2021 - DEBUG    t_processed elements:
Feb  4 02:37:58 2021 - DEBUG         t_processed[0][0]:	46000
Feb  4 02:37:58 2021 - DEBUG         t_processed[1][0]:	23000
Feb  4 02:37:58 2021 - DEBUG    power:			2.000000
Feb  4 02:37:58 2021 - NOTICE   Finished. 2
Feb  4 02:37:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:37:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:37:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:37:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:37:58 2021 - NOTICE   	DDTR Binning 	11.516736
Feb  4 02:37:58 2021 - NOTICE   	DDTR Corner_Turn 	13.936064
Feb  4 02:37:58 2021 - NOTICE   	DDTR Dedispersion 	824.542259
Feb  4 02:37:58 2021 - NOTICE   	DDTR Host_To_Device 	417.464371
Feb  4 02:37:58 2021 - NOTICE   	DDTR total 	1267.537170
Feb  4 02:37:58 2021 - NOTICE   	Total total 	1267.604492
Feb  4 02:37:58 2021 - NOTICE   	Processed telescope time:	11776.000023
Feb  4 02:37:58 2021 - NOTICE    
Feb  4 02:37:58 2021 - NOTICE   	Real-time speed-up factor:	9.289964
Feb  4 02:37:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:37:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:37:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:37:58 2021 - NOTICE   Checked for devices.
Feb  4 02:37:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:37:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:37:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:37:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:37:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:37:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:37:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:37:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:37:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:37:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:37:58 2021 - DEBUG    Driver version:		11010
Feb  4 02:37:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:37:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:37:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:37:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:37:58 2021 - NOTICE   Calculating strategy.
Feb  4 02:37:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  4 02:37:58 2021 - DEBUG    Range:	3 MAXSHIFT:	25800 Scrunch value:	8
Feb  4 02:37:58 2021 - DEBUG    Maximum dispersive delay:	 6.604800(s).
Feb  4 02:37:58 2021 - DEBUG    Diagonal DM:	145.421923
Feb  4 02:37:58 2021 - DEBUG    In 1
Feb  4 02:37:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:37:58 2021 - NOTICE   Calculating strategy.
Feb  4 02:37:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  4 02:37:58 2021 - DEBUG    Range:	3 MAXSHIFT:	25800 Scrunch value:	8
Feb  4 02:37:58 2021 - DEBUG    Maximum dispersive delay:	 6.604800(s).
Feb  4 02:37:58 2021 - DEBUG    Diagonal DM:	145.421923
Feb  4 02:37:58 2021 - DEBUG    In 1
Feb  4 02:37:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:37:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:37:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:37:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:37:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:37:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
