Feb  4 02:27:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:27:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 02:27:34 2021 - NOTICE   Checked for devices.
Feb  4 02:27:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:27:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:27:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:27:34 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.200012	1579.199951	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 161024

2148.437500
0.002597
359
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1579.199951	2659.199951	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 135936

3515.625000
0.002597
568
lineshift:	792
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26857 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 200704
Real-time speedup factor: 10.125643
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	298 MB.
NOTICE: Output memory needed:	596 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	298 MB.
NOTICE: Output memory needed:	596 MB.


Memory allocation for the DDTR
Number of time samples: 273408;
maxshift: 38144
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273408, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.817431
CT Device memory banFeb  4 02:27:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:27:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:27:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:27:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:27:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:27:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:27:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:27:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:27:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 02:27:40 2021 - DEBUG    Signal width [samples]:		625
Feb  4 02:27:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:27:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:27:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:27:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:27:40 2021 - DEBUG    Optimization settings:
Feb  4 02:27:40 2021 - DEBUG    		UNROLL:			4
Feb  4 02:27:40 2021 - DEBUG    		SNUMREG:		8
Feb  4 02:27:40 2021 - DEBUG    		SDIVINT:		16
Feb  4 02:27:40 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:27:40 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:27:40 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 02:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  4 02:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1306.800049,0.320000,2,2
Feb  4 02:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1626.000000,0.380000,4,4
Feb  4 02:27:40 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:27:40 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:27:40 2021 - DEBUG         ndms[0]:		1740
Feb  4 02:27:40 2021 - DEBUG         ndms[1]:		1800
Feb  4 02:27:40 2021 - DEBUG         ndms[2]:		840
Feb  4 02:27:40 2021 - DEBUG    ddtr maxshift:		38144
Feb  4 02:27:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:27:40 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:27:40 2021 - DEBUG    t_processed size:	3
Feb  4 02:27:40 2021 - DEBUG    t_processed elements:
Feb  4 02:27:40 2021 - DEBUG         t_processed[0][0]:	273408
Feb  4 02:27:40 2021 - DEBUG         t_processed[1][0]:	136704
Feb  4 02:27:40 2021 - DEBUG         t_processed[2][0]:	68352
Feb  4 02:27:40 2021 - DEBUG    power:			2.000000
Feb  4 02:27:40 2021 - NOTICE   Finished. 1
Feb  4 02:27:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:27:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:27:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:27:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:27:40 2021 - NOTICE   	DDTR Binning 	71.923969
Feb  4 02:27:40 2021 - NOTICE   	DDTR Corner_Turn 	55.564289
Feb  4 02:27:40 2021 - NOTICE   	DDTR Dedispersion 	1661.278839
Feb  4 02:27:40 2021 - NOTICE   	DDTR Host_To_Device 	1671.096912
Feb  4 02:27:40 2021 - NOTICE   	DDTR total 	3459.976639
Feb  4 02:27:40 2021 - NOTICE   	Total total 	3460.076172
Feb  4 02:27:40 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  4 02:27:40 2021 - NOTICE    
Feb  4 02:27:40 2021 - NOTICE   	Real-time speed-up factor:	5.057146
