Feb  4 01:30:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:30:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 01:30:10 2021 - NOTICE   Checked for devices.
Feb  4 01:30:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:30:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:30:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:30:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:30:12 2021 - DEBUG    tstart:			50000.000000
Feb  4 01:30:12 2021 - DEBUG    tsamp:			0.000064
Feb  4 01:30:12 2021 - DEBUG    refdm:			0.000000
Feb  4 01:30:12 2021 - DEBUG    period:			0.000000
Feb  4 01:30:12 2021 - DEBUG    fch1:			845.000000
Feb  4 01:30:12 2021 - DEBUG    foff:			-0.021973
Feb  4 01:30:12 2021 - DEBUG    fchannel:		0.000000
Feb  4 01:30:12 2021 - DEBUG    telescope_id:		0
Feb  4 01:30:12 2021 - DEBUG    machine_id:		0
Feb  4 01:30:12 2021 - DEBUG    data_type:		0
Feb  4 01:30:12 2021 - DEBUG    barycentric:		0
Feb  4 01:30:12 2021 - DEBUG    pulsarcentric:		0
Feb  4 01:30:12 2021 - DEBUG    nbits:			8
Feb  4 01:30:12 2021 - DEBUG    nsamples:		312500
Feb  4 01:30:12 2021 - DEBUG    nchans:			4096
Feb  4 01:30:12 2021 - DEBUG    nifs:			0
Feb  4 01:30:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 01:30:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 01:30:12 2021 - DEBUG    rawdatafile:		
Feb  4 01:30:12 2021 - DEBUG    source_name:		
Feb  4 01:30:12 2021 - DEBUG    N:			0
Feb  4 01:30:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:30:12 2021 - DEBUG    Optimization settings:
Feb  4 01:30:12 2021 - DEBUG    		UNROLL:			4
Feb  4 01:30:12 2021 - DEBUG    		SNUMREG:		6
Feb  4 01:30:12 2021 - DEBUG    		SDIVINT:		18
Feb  4 01:30:12 2021 - DEBUG    		SDIVINDM:		48
Feb  4 01:30:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:30:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 01:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.919983,0.420000,1,1
Feb  4 01:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.919983,1329.599976,0.320000,2,2
Feb  4 01:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1329.599976,1639.679932,0.380000,4,4
Feb  4 01:30:12 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 01:30:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:30:12 2021 - DEBUG         ndms[0]:		1776
Feb  4 01:30:12 2021 - DEBUG         ndms[1]:		1824
Feb  4 01:30:12 2021 - DEBUG         ndms[2]:		816
Feb  4 01:30:12 2021 - DEBUG    ddtr maxshift:		38232
Feb  4 01:30:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:30:12 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 01:30:12 2021 - DEBUG    t_processed size:	3
Feb  4 01:30:12 2021 - DEBUG    t_processed elements:
Feb  4 01:30:12 2021 - DEBUG         t_processed[0][0]:	273888
Feb  4 01:30:12 2021 - DEBUG         t_processed[1][0]:	136944
Feb  4 01:30:12 2021 - DEBUG         t_processed[2][0]:	68472
Feb  4 01:30:12 2021 - DEBUG    power:			2.000000
Feb  4 01:30:12 2021 - NOTICE   Pipeline is ready.
Feb  4 01:30:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	419 MB.
NOTICE: Output memory needed:	838 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	419 MB.
NOTICE: Output memory needed:	838 MB.


Memory allocation for the DDTR
Number of time samples: 203904;
maxshift: 107352
Number of time samples + maxshift: 311256;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274904576 bytes = 1215.844 MB;
DDTR output size:  2549809152 bytes = 2431.688 MB;
Total memory required: 3824713728 bytes = 3647.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	203904, 0
CORNER TURN!
311256 2048
32 8
9726 256
Performed CT: 0.028299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.236641
CT Device memory bandwidth in GB/s: 135.141984

NOTICE: 0.000000	216.000000	0.250000	864

Amount of telescope time processed: 0.000000

3906.250000
0.002597
510
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	374.400024	0.330000	480

Amount of telescope time processed: 0.000000
timesamples: 311256

2578.125000
0.002597
348
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.400024	727.200012	0.210000	1680

Amount of telescope time processed: 0.000000
timesamples: 209304

820.312500
0.002597
134
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.200012	1572.000000	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 158328

2148.437500
0.002597
296
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1572.000000	2608.799805	3.600000	288

Amount of telescope time processed: 0.000000
timesamples: 132832

3515.625000
0.002597
463
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	203904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35298 (GPU estimate)
Amount of telescope time processed: 13.049856
Number of samples processed: 203904
Real-time speedup factor: 9.645266
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	298 MB.
NOTICE: Output memory needed:	597 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	298 MB.
NOTICE: Output memory needed:	597 MB.


Memory allocation for the DDTR
Number of time samples: 273888;
maxshift: 38232
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273888, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.536941
CT Device memory bandFeb  4 01:30:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:30:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:30:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:30:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 01:30:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:30:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 01:30:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 01:30:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 01:30:16 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 01:30:16 2021 - DEBUG    Signal width [samples]:		625
Feb  4 01:30:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 01:30:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 01:30:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 01:30:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:30:16 2021 - DEBUG    Optimization settings:
Feb  4 01:30:16 2021 - DEBUG    		UNROLL:			4
Feb  4 01:30:16 2021 - DEBUG    		SNUMREG:		6
Feb  4 01:30:16 2021 - DEBUG    		SDIVINT:		18
Feb  4 01:30:16 2021 - DEBUG    		SDIVINDM:		48
Feb  4 01:30:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:30:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 01:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.919983,0.420000,1,1
Feb  4 01:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.919983,1329.599976,0.320000,2,2
Feb  4 01:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1329.599976,1639.679932,0.380000,4,4
Feb  4 01:30:16 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 01:30:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:30:16 2021 - DEBUG         ndms[0]:		1776
Feb  4 01:30:16 2021 - DEBUG         ndms[1]:		1824
Feb  4 01:30:16 2021 - DEBUG         ndms[2]:		816
Feb  4 01:30:16 2021 - DEBUG    ddtr maxshift:		38232
Feb  4 01:30:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:30:16 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 01:30:16 2021 - DEBUG    t_processed size:	3
Feb  4 01:30:16 2021 - DEBUG    t_processed elements:
Feb  4 01:30:16 2021 - DEBUG         t_processed[0][0]:	273888
Feb  4 01:30:16 2021 - DEBUG         t_processed[1][0]:	136944
Feb  4 01:30:16 2021 - DEBUG         t_processed[2][0]:	68472
Feb  4 01:30:16 2021 - DEBUG    power:			2.000000
Feb  4 01:30:16 2021 - NOTICE   Finished. 1
Feb  4 01:30:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 01:30:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 01:30:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:30:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 01:30:16 2021 - NOTICE   	DDTR Binning 	72.231199
Feb  4 01:30:16 2021 - NOTICE   	DDTR Corner_Turn 	55.732258
Feb  4 01:30:16 2021 - NOTICE   	DDTR Dedispersion 	2032.464737
Feb  4 01:30:16 2021 - NOTICE   	DDTR Host_To_Device 	1675.516890
Feb  4 01:30:16 2021 - NOTICE   	DDTR total 	3836.055084
Feb  4 01:30:16 2021 - NOTICE   	Total total 	3836.152588
Feb  4 01:30:16 2021 - NOTICE   	Processed telescope time:	17528.831482
Feb  4 01:30:16 2021 - NOTICE    
Feb  4 01:30:16 2021 - NOTICE   	Real-time speed-up factor:	4.569378
