Feb  4 02:22:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:22:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 02:22:38 2021 - NOTICE   Checked for devices.
Feb  4 02:22:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:22:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:22:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:22:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:22:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:22:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:22:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:22:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:22:38 2021 - DEBUG    Driver version:		11010
Feb  4 02:22:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:22:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:22:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:22:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 02:22:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:22:38 2021 - DEBUG    az_start:		0.000000
Feb  4 02:22:38 2021 - DEBUG    za_start:		0.000000
Feb  4 02:22:38 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:22:38 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:22:38 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:22:38 2021 - DEBUG    tsamp:			0.000064
Feb  4 02:22:38 2021 - DEBUG    refdm:			0.000000
Feb  4 02:22:38 2021 - DEBUG    period:			0.000000
Feb  4 02:22:38 2021 - DEBUG    fch1:			1495.000000
Feb  4 02:22:38 2021 - DEBUG    foff:			-0.258789
Feb  4 02:22:38 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:22:38 2021 - DEBUG    telescope_id:		0
Feb  4 02:22:38 2021 - DEBUG    machine_id:		0
Feb  4 02:22:38 2021 - DEBUG    data_type:		0
Feb  4 02:22:38 2021 - DEBUG    barycentric:		0
Feb  4 02:22:38 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:22:38 2021 - DEBUG    nbits:			8
Feb  4 02:22:38 2021 - DEBUG    nsamples:		312500
Feb  4 02:22:38 2021 - DEBUG    nchans:			2048
Feb  4 02:22:38 2021 - DEBUG    nifs:			0
Feb  4 02:22:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:22:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:22:38 2021 - DEBUG    rawdatafile:		
Feb  4 02:22:38 2021 - DEBUG    source_name:		
Feb  4 02:22:38 2021 - DEBUG    N:			0
Feb  4 02:22:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:22:38 2021 - DEBUG    Optimization settings:
Feb  4 02:22:38 2021 - DEBUG    		UNROLL:			4
Feb  4 02:22:38 2021 - DEBUG    		SNUMREG:		8
Feb  4 02:22:38 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:22:38 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:22:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:22:38 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 02:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.250000,1,1
Feb  4 02:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,368.400024,0.330000,2,2
Feb  4 02:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,721.200012,0.210000,4,4
Feb  4 02:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.200012,1579.199951,1.100000,8,8
Feb  4 02:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.199951,2659.199951,3.600000,16,16
Feb  4 02:22:38 2021 - DEBUG    ddtr max_ndms:		1680
Feb  4 02:22:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:22:38 2021 - DEBUG         ndms[0]:		840
Feb  4 02:22:38 2021 - DEBUG         ndms[1]:		480
Feb  4 02:22:38 2021 - DEBUG         ndms[2]:		1680
Feb  4 02:22:38 2021 - DEBUG         ndms[3]:		780
Feb  4 02:22:38 2021 - DEBUG         ndms[4]:		300
Feb  4 02:22:38 2021 - DEBUG    ddtr maxshift:		111328
Feb  4 02:22:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:22:38 2021 - DEBUG    ddtr max_ndms:		1680
Feb  4 02:22:38 2021 - DEBUG    t_processed size:	5
Feb  4 02:22:38 2021 - DEBUG    t_processed elements:
Feb  4 02:22:38 2021 - DEBUG         t_processed[0][0]:	200704
Feb  4 02:22:38 2021 - DEBUG         t_processed[1][0]:	100352
Feb  4 02:22:38 2021 - DEBUG         t_processed[2][0]:	50176
Feb  4 02:22:38 2021 - DEBUG         t_processed[3][0]:	25088
Feb  4 02:22:38 2021 - DEBUG         t_processed[4][0]:	12544
Feb  4 02:22:38 2021 - DEBUG    power:			2.000000
Feb  4 02:22:38 2021 - NOTICE   Pipeline is ready.
Feb  4 02:22:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:22:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:22:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:22:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:22:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:22:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:22:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:22:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:22:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:22:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:22:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:22:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 02:22:40 2021 - DEBUG    Signal width [samples]:		625
Feb  4 02:22:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:22:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:22:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:22:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:22:40 2021 - DEBUG    Optimization settings:
Feb  4 02:22:40 2021 - DEBUG    		UNROLL:			4
Feb  4 02:22:40 2021 - DEBUG    		SNUMREG:		8
Feb  4 02:22:40 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:22:40 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:22:40 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:22:40 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 02:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.250000,1,1
Feb  4 02:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,368.400024,0.330000,2,2
Feb  4 02:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,721.200012,0.210000,4,4
Feb  4 02:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.200012,1579.199951,1.100000,8,8
Feb  4 02:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.199951,2659.199951,3.600000,16,16
Feb  4 02:22:40 2021 - DEBUG    ddtr max_ndms:		1680
Feb  4 02:22:40 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:22:40 2021 - DEBUG         ndms[0]:		840
Feb  4 02:22:40 2021 - DEBUG         ndms[1]:		480
Feb  4 02:22:40 2021 - DEBUG         ndms[2]:		1680
Feb  4 02:22:40 2021 - DEBUG         ndms[3]:		780
Feb  4 02:22:40 2021 - DEBUG         ndms[4]:		300
Feb  4 02:22:40 2021 - DEBUG    ddtr maxshift:		111328
Feb  4 02:22:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:22:40 2021 - DEBUG    ddtr max_ndms:		1680
Feb  4 02:22:40 2021 - DEBUG    t_processed size:	5
Feb  4 02:22:40 2021 - DEBUG    t_processed elements:
Feb  4 02:22:40 2021 - DEBUG         t_processed[0][0]:	200704
Feb  4 02:22:40 2021 - DEBUG         t_processed[1][0]:	100352
Feb  4 02:22:40 2021 - DEBUG         t_processed[2][0]:	50176
Feb  4 02:22:40 2021 - DEBUG         t_processed[3][0]:	25088
Feb  4 02:22:40 2021 - DEBUG         t_processed[4][0]:	12544
Feb  4 02:22:40 2021 - DEBUG    power:			2.000000
Feb  4 02:22:40 2021 - NOTICE   Finished. 1
Feb  4 02:22:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:22:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:22:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:22:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:22:40 2021 - NOTICE   	DDTR Binning 	60.782015
Feb  4 02:22:40 2021 - NOTICE   	DDTR Corner_Turn 	28.431969
Feb  4 02:22:40 2021 - NOTICE   	DDTR Dedispersion 	328.826747
Feb  4 02:22:40 2021 - NOTICE   	DDTR Host_To_Device 	837.803164
Feb  4 02:22:40 2021 - NOTICE   	DDTR total 	1256.009418
Feb  4 02:22:40 2021 - NOTICE   	Total total 	1256.134766
Feb  4 02:22:40 2021 - NOTICE   	Processed telescope time:	12845.055580
Feb  4 02:22:40 2021 - NOTICE    
Feb  4 02:22:40 2021 - NOTICE   	Real-time speed-up factor:	10.225858
Feb  4 02:22:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:22:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:22:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:22:40 2021 - NOTICE   Checked for devices.
Feb  4 02:22:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:22:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:22:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:22:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:22:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:22:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:22:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:22:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:22:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:22:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:22:40 2021 - DEBUG    Driver version:		11010
Feb  4 02:22:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:22:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:22:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:22:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:22:40 2021 - NOTICE   Calculating strategy.
Feb  4 02:22:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  4 02:22:40 2021 - DEBUG    Range:	2 MAXSHIFT:	37856 Scrunch value:	4
Feb  4 02:22:40 2021 - DEBUG    Maximum dispersive delay:	 2.422784(s).
Feb  4 02:22:40 2021 - DEBUG    Diagonal DM:	179.702624
Feb  4 02:22:40 2021 - DEBUG    In 2
Feb  4 02:22:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:22:40 2021 - NOTICE   Calculating strategy.
Feb  4 02:22:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  4 02:22:40 2021 - DEBUG    Range:	2 MAXSHIFT:	37856 Scrunch value:	4
Feb  4 02:22:40 2021 - DEBUG    Maximum dispersive delay:	 2.422784(s).
Feb  4 02:22:40 2021 - DEBUG    Diagonal DM:	179.702624
Feb  4 02:22:40 2021 - DEBUG    In 2
Feb  4 02:22:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:22:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:22:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:22:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:22:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:22:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:22:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:22:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:22:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:22:40 2021 - DEBUG    Driver version:		11010
Feb  4 02:22:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:22:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:22:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:22:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:22:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:22:40 2021 - DEBUG    az_start:		0.000000
Feb  4 02:22:40 2021 - DEBUG    za_start:		0.000000
Feb  4 02:22:40 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:22:40 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:22:40 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:22:40 2021 - DEBUG    tsamp:			0.000064
Feb  4 02:22:40 2021 - DEBUG    refdm:			0.000000
Feb  4 02:22:40 2021 - DEBUG    period:			0.000000
Feb  4 02:22:40 2021 - DEBUG    fch1:			845.000000
Feb  4 02:22:40 2021 - DEBUG    foff:			-0.021973
Feb  4 02:22:40 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:22:40 2021 - DEBUG    telescope_id:		0
Feb  4 02:22:40 2021 - DEBUG    machine_id:		0
Feb  4 02:22:40 2021 - DEBUG    data_type:		0
Feb  4 02:22:40 2021 - DEBUG    barycentric:		0
Feb  4 02:22:40 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:22:40 2021 - DEBUG    nbits:			8
Feb  4 02:22:40 2021 - DEBUG    nsamples:		312500
Feb  4 02:22:40 2021 - DEBUG    nchans:			4096
Feb  4 02:22:40 2021 - DEBUG    nifs:			0
Feb  4 02:22:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:22:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:22:40 2021 - DEBUG    rawdatafile:		
Feb  4 02:22:40 2021 - DEBUG    source_name:		
Feb  4 02:22:40 2021 - DEBUG    N:			0
Feb  4 02:22:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:22:40 2021 - DEBUG    Optimization settings:
Feb  4 02:22:40 2021 - DEBUG    		UNROLL:			4
Feb  4 02:22:40 2021 - DEBUG    		SNUMREG:		8
Feb  4 02:22:40 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:22:40 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:22:40 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:22:40 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 02:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  4 02:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1306.800049,0.320000,2,2
Feb  4 02:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1626.000000,0.380000,4,4
Feb  4 02:22:40 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:22:40 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:22:40 2021 - DEBUG         ndms[0]:		1740
Feb  4 02:22:40 2021 - DEBUG         ndms[1]:		1800
Feb  4 02:22:40 2021 - DEBUG         ndms[2]:		840
Feb  4 02:22:40 2021 - DEBUG    ddtr maxshift:		37856
Feb  4 02:22:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:22:40 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:22:40 2021 - DEBUG    t_processed size:	3
Feb  4 02:22:40 2021 - DEBUG    t_processed elements:
Feb  4 02:22:40 2021 - DEBUG         t_processed[0][0]:	274176
Feb  4 02:22:40 2021 - DEBUG         t_processed[1][0]:	137088
Feb  4 02:22:40 2021 - DEBUG         t_processed[2][0]:	68544
Feb  4 02:22:40 2021 - DEBUG    power:			2.000000
Feb  4 02:22:40 2021 - NOTICE   Pipeline is ready.
Feb  4 02:22:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	434 MB.
NOTICE: Output memory needed:	869 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	434 MB.
NOTICE: Output memory needed:	869 MB.


Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 111328
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.973305
CT Device memory bandwidth in GB/s: 134.983983

NOTICE: 0.000000	210.000000	0.250000	840

Amount of telescope time processed: 0.000000

3906.250000
0.002597
624
lineshift:	820
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	368.400024	0.330000	480

Amount of telescope time processed: 0.000000
timesamples: 312032

2578.125000
0.002597
420
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.400024	721.200012	0.210000	1680

Amount of telescope time processed: 0.000000
timesamples: 211680

820.312500
0.002597
151
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.200012	1579.199951	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 161504

2148.437500
0.002597
355
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1579.199951	2659.199951	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 136416

3515.625000
0.002597
564
lineshift:	760
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25613 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 200704
Real-time speedup factor: 10.225858
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	295 MB.
NOTICE: Output memory needed:	591 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	295 MB.
NOTICE: Output memory needed:	591 MB.


Memory allocation for the DDTR
Number of time samples: 274176;
maxshift: 37856
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274176, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.967813
CT Device memory banFeb  4 02:22:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:22:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:22:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:22:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:22:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:22:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:22:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:22:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:22:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 02:22:44 2021 - DEBUG    Signal width [samples]:		625
Feb  4 02:22:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:22:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:22:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:22:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:22:44 2021 - DEBUG    Optimization settings:
Feb  4 02:22:44 2021 - DEBUG    		UNROLL:			4
Feb  4 02:22:44 2021 - DEBUG    		SNUMREG:		8
Feb  4 02:22:44 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:22:44 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:22:44 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:22:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 02:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  4 02:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1306.800049,0.320000,2,2
Feb  4 02:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1626.000000,0.380000,4,4
Feb  4 02:22:44 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:22:44 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:22:44 2021 - DEBUG         ndms[0]:		1740
Feb  4 02:22:44 2021 - DEBUG         ndms[1]:		1800
Feb  4 02:22:44 2021 - DEBUG         ndms[2]:		840
Feb  4 02:22:44 2021 - DEBUG    ddtr maxshift:		37856
Feb  4 02:22:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:22:44 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:22:44 2021 - DEBUG    t_processed size:	3
Feb  4 02:22:44 2021 - DEBUG    t_processed elements:
Feb  4 02:22:44 2021 - DEBUG         t_processed[0][0]:	274176
Feb  4 02:22:44 2021 - DEBUG         t_processed[1][0]:	137088
Feb  4 02:22:44 2021 - DEBUG         t_processed[2][0]:	68544
Feb  4 02:22:44 2021 - DEBUG    power:			2.000000
Feb  4 02:22:44 2021 - NOTICE   Finished. 1
Feb  4 02:22:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:22:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:22:44 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:22:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:22:44 2021 - NOTICE   	DDTR Binning 	71.924065
Feb  4 02:22:44 2021 - NOTICE   	DDTR Corner_Turn 	55.615360
Feb  4 02:22:44 2021 - NOTICE   	DDTR Dedispersion 	1580.542061
Feb  4 02:22:44 2021 - NOTICE   	DDTR Host_To_Device 	1675.227342
Feb  4 02:22:44 2021 - NOTICE   	DDTR total 	3383.417206
Feb  4 02:22:44 2021 - NOTICE   	Total total 	3383.505127
Feb  4 02:22:44 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb  4 02:22:44 2021 - NOTICE    
Feb  4 02:22:44 2021 - NOTICE   	Real-time speed-up factor:	5.186120
