Feb  3 22:22:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:22:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:22:35 2021 - NOTICE   Checked for devices.
Feb  3 22:22:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:22:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:22:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:22:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:22:38 2021 - DEBUG         t_processed[0][0]:	274944
Feb  3 22:22:38 2021 - DEBUG         t_processed[1][0]:	137472
Feb  3 22:22:38 2021 - DEBUG         t_processed[2][0]:	68736
Feb  3 22:22:38 2021 - DEBUG    power:			2.000000
Feb  3 22:22:38 2021 - NOTICE   Pipeline is ready.
Feb  3 22:22:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	402 MB.
NOTICE: Output memory needed:	804 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	402 MB.
NOTICE: Output memory needed:	804 MB.


Memory allocation for the DDTR
Number of time samples: 208896;
maxshift: 103008
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	208896, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.198647
CT Device memory bandwidth in GB/s: 135.119188

NOTICE: 0.000000	210.000000	0.250000	840

Amount of telescope time processed: 0.000000

3906.250000
0.002597
137
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	365.100006	0.330000	470

Amount of telescope time processed: 0.000000
timesamples: 311904

2578.125000
0.002597
106
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.100006	713.699951	0.210000	1660

Amount of telescope time processed: 0.000000
timesamples: 207456

820.312500
0.002597
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.699951	1560.699951	1.100000	770

Amount of telescope time processed: 0.000000
timesamples: 155232

2148.437500
0.002597
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.699951	2532.699951	3.600000	270

Amount of telescope time processed: 0.000000
timesamples: 129120

3515.625000
0.002597
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	208896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60878 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 208896
Real-time speedup factor: 8.310253
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1790
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	291 MB.
NOTICE: Output memory needed:	583 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1790
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	291 MB.
NOTICE: Output memory needed:	583 MB.


Memory allocation for the DDTR
Number of time samples: 274944;
maxshift: 37344
Number of time samples + maxshift: 312288;
Number of channels: 4096
Maximum number of DM-trials: 1790;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558263296 bytes = 2439.750 MB;
DDTR output size:  5116526592 bytes = 4879.500 MB;
Total memory required: 7674789888 bytes = 7319.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274944, 0
CORNER TURN!
312288 4096
32 8
9759 512
Performed CT: 0.055584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.127469
CT Device memory bandwiFeb  3 22:22:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:22:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:22:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:22:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:22:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:22:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:22:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:22:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:22:43 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 22:22:43 2021 - DEBUG    Signal width [samples]:		625
Feb  3 22:22:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:22:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:22:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:22:43 2021 - DEBUG    Optimization settings:
Feb  3 22:22:43 2021 - DEBUG    		UNROLL:			4
Feb  3 22:22:43 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:22:43 2021 - DEBUG    		SDIVINT:		24
Feb  3 22:22:43 2021 - DEBUG    		SDIVINDM:		10
Feb  3 22:22:43 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:22:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 22:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1303.599976,0.320000,2,2
Feb  3 22:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1303.599976,1611.399902,0.380000,4,4
Feb  3 22:22:43 2021 - DEBUG    ddtr max_ndms:		1790
Feb  3 22:22:43 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:22:43 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:22:43 2021 - DEBUG         ndms[1]:		1790
Feb  3 22:22:43 2021 - DEBUG         ndms[2]:		810
Feb  3 22:22:43 2021 - DEBUG    ddtr maxshift:		37344
Feb  3 22:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:22:43 2021 - DEBUG    ddtr max_ndms:		1790
Feb  3 22:22:43 2021 - DEBUG    t_processed size:	3
Feb  3 22:22:43 2021 - DEBUG    t_processed elements:
Feb  3 22:22:43 2021 - DEBUG         t_processed[0][0]:	274944
Feb  3 22:22:43 2021 - DEBUG         t_processed[1][0]:	137472
Feb  3 22:22:43 2021 - DEBUG         t_processed[2][0]:	68736
Feb  3 22:22:43 2021 - DEBUG    power:			2.000000
Feb  3 22:22:43 2021 - NOTICE   Finished. 1
Feb  3 22:22:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:22:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:22:43 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:22:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:22:43 2021 - NOTICE   	DDTR Binning 	71.962944
Feb  3 22:22:43 2021 - NOTICE   	DDTR Corner_Turn 	55.618050
Feb  3 22:22:43 2021 - NOTICE   	DDTR Dedispersion 	3233.643829
Feb  3 22:22:43 2021 - NOTICE   	DDTR Host_To_Device 	1676.407844
Feb  3 22:22:43 2021 - NOTICE   	DDTR total 	5037.750946
Feb  3 22:22:43 2021 - NOTICE   	Total total 	5037.854492
Feb  3 22:22:43 2021 - NOTICE   	Processed telescope time:	17596.416473
Feb  3 22:22:43 2021 - NOTICE    
Feb  3 22:22:43 2021 - NOTICE   	Real-time speed-up factor:	3.492839
