Feb  4 01:00:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:00:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 01:00:40 2021 - NOTICE   Checked for devices.
Feb  4 01:00:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:00:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:00:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:00:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:00:46 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:00:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:00:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 01:00:46 2021 - NOTICE   Checked for devices.
Feb  4 01:00:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:00:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:00:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:00:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:00:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:00:46 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:00:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:00:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:00:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:00:46 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:00:46 2021 - DEBUG    Driver version:		11010
Feb  4 01:00:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:00:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:00:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:00:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:00:46 2021 - NOTICE   Calculating strategy.
Feb  4 01:00:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6600
Feb  4 01:00:46 2021 - DEBUG    Range:	0 MAXSHIFT:	9057 Scrunch value:	1
Feb  4 01:00:46 2021 - DEBUG    Maximum dispersive delay:	 4.637184(s).
Feb  4 01:00:46 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  4 01:00:46 2021 - DEBUG    In 1
Feb  4 01:00:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 01:00:46 2021 - NOTICE   Calculating strategy.
Feb  4 01:00:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6600
Feb  4 01:00:46 2021 - DEBUG    Range:	0 MAXSHIFT:	9057 Scrunch value:	1
Feb  4 01:00:46 2021 - DEBUG    Maximum dispersive delay:	 4.637184(s).
Feb  4 01:00:46 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  4 01:00:46 2021 - DEBUG    In 1
Feb  4 01:00:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 01:00:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 01:00:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:00:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:00:46 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:00:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:00:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:00:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:00:46 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:00:46 2021 - DEBUG    Driver version:		11010
Feb  4 01:00:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:00:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:00:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:00:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:00:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 01:00:46 2021 - DEBUG    az_start:		0.000000
Feb  4 01:00:46 2021 - DEBUG    za_start:		0.000000
Feb  4 01:00:46 2021 - DEBUG    src_raj:			0.000000
Feb  4 01:00:46 2021 - DEBUG    src_dej:			0.000000
Feb  4 01:00:46 2021 - DEBUG    tstart:			50000.000000
Feb  4 01:00:46 2021 - DEBUG    tsamp:			0.000512
Feb  4 01:00:46 2021 - DEBUG    refdm:			0.000000
Feb  4 01:00:46 2021 - DEBUG    period:			0.000000
Feb  4 01:00:46 2021 - DEBUG    fch1:			1875.000000
Feb  4 01:00:46 2021 - DEBUG    foff:			-0.148926
Feb  4 01:00:46 2021 - DEBUG    fchannel:		0.000000
Feb  4 01:00:46 2021 - DEBUG    telescope_id:		0
Feb  4 01:00:46 2021 - DEBUG    machine_id:		0
Feb  4 01:00:46 2021 - DEBUG    data_type:		0
Feb  4 01:00:46 2021 - DEBUG    barycentric:		0
Feb  4 01:00:46 2021 - DEBUG    pulsarcentric:		0
Feb  4 01:00:46 2021 - DEBUG    nbits:			8
Feb  4 01:00:46 2021 - DEBUG    nsamples:		39062
Feb  4 01:00:46 2021 - DEBUG    nchans:			4096
Feb  4 01:00:46 2021 - DEBUG    nifs:			0
Feb  4 01:00:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 01:00:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 01:00:46 2021 - DEBUG    rawdatafile:		
Feb  4 01:00:46 2021 - DEBUG    source_name:		
Feb  4 01:00:46 2021 - DEBUG    N:			0
Feb  4 01:00:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:00:46 2021 - DEBUG    Optimization settings:
Feb  4 01:00:46 2021 - DEBUG    		UNROLL:			4
Feb  4 01:00:46 2021 - DEBUG    		SNUMREG:		8
Feb  4 01:00:46 2021 - DEBUG    		SDIVINT:		20
Feb  4 01:00:46 2021 - DEBUG    		SDIVINDM:		40
Feb  4 01:00:46 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:00:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 01:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3168.000000,0.480000,1,1
Feb  4 01:00:46 2021 - DEBUG    ddtr max_ndms:		6600
Feb  4 01:00:46 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:00:46 2021 - DEBUG         ndms[0]:		6600
Feb  4 01:00:46 2021 - DEBUG    ddtr maxshift:		9057
Feb  4 01:00:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:00:46 2021 - DEBUG    ddtr max_ndms:		6600
Feb  4 01:00:46 2021 - DEBUG    t_processed size:	1
Feb  4 01:00:46 2021 - DEBUG    t_processed elements:
Feb  4 01:00:46 2021 - DEBUG         t_processed[0][0]:	29760
Feb  4 01:00:46 2021 - DEBUG    power:			2.000000
Feb  4 01:00:46 2021 - NOTICE   Pipeline is ready.
Feb  4 01:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:00:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 01:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:00:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 01:00:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 01:00:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 01:00:47 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 01:00:47 2021 - DEBUG    Signal width [samples]:		78
Feb  4 01:00:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 01:00:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 01:00:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 01:00:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:00:47 2021 - DEBUG    Optimization settings:
Feb  4 01:00:47 2021 - DEBUG    		UNROLL:			4
Feb  4 01:00:47 2021 - DEBUG    		SNUMREG:		8
Feb  4 01:00:47 2021 - DEBUG    		SDIVINT:		20
Feb  4 01:00:47 2021 - DEBUG    		SDIVINDM:		40
Feb  4 01:00:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:00:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 01:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3168.000000,0.480000,1,1
Feb  4 01:00:47 2021 - DEBUG    ddtr max_ndms:		6600
Feb  4 01:00:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:00:47 2021 - DEBUG         ndms[0]:		6600
Feb  4 01:00:47 2021 - DEBUG    ddtr maxshift:		9057
Feb  4 01:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:00:47 2021 - DEBUG    ddtr max_ndms:		6600
Feb  4 01:00:47 2021 - DEBUG    t_processed size:	1
Feb  4 01:00:47 2021 - DEBUG    t_processed elements:
Feb  4 01:00:47 2021 - DEBUG         t_processed[0][0]:	29760
Feb  4 01:00:47 2021 - DEBUG    power:			2.000000
Feb  4 01:00:47 2021 - NOTICE   Finished. 1
Feb  4 01:00:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 01:00:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 01:00:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:00:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 01:00:47 2021 - NOTICE   	DDTR Corner_Turn 	6.573792
Feb  4 01:00:47 2021 - NOTICE   	DDTR Dedispersion 	521.613281
Feb  4 01:00:47 2021 - NOTICE   	DDTR Host_To_Device 	239.273412
Feb  4 01:00:47 2021 - NOTICE   	DDTR total 	767.505524
Feb  4 01:00:47 2021 - NOTICE   	Total total 	767.563782
Feb  4 01:00:47 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  4 01:00:47 2021 - NOTICE    
Feb  4 01:00:47 2021 - NOTICE   	Real-time speed-up factor:	19.851275
Feb  4 01:00:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:00:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:00:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 01:00:47 2021 - NOTICE   Checked for devices.
Feb  4 01:00:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:00:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:00:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:00:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:00:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:00:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:00:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:00:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:00:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:00:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:00:47 2021 - DEBUG    Driver version:		11010
Feb  4 01:00:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:00:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:00:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:00:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:00:47 2021 - NOTICE   Calculating strategy.
Feb  4 01:00:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  4 01:00:47 2021 - DEBUG    Range:	1 MAXSHIFT:	31040 Scrunch value:	2
Feb  4 01:00:47 2021 - DEBUG    Maximum dispersive delay:	 7.946240(s).
Feb  4 01:00:47 2021 - DEBUG    Diagonal DM:	182.506394
Feb  4 01:00:47 2021 - DEBUG    In 2
Feb  4 01:00:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 01:00:47 2021 - NOTICE   Calculating strategy.
Feb  4 01:00:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  4 01:00:47 2021 - DEBUG    Range:	1 MAXSHIFT:	31040 Scrunch value:	2
Feb  4 01:00:47 2021 - DEBUG    Maximum dispersive delay:	 7.946240(s).
Feb  4 01:00:47 2021 - DEBUG    Diagonal DM:	182.506394
Feb  4 01:00:47 2021 - DEBUG    In 2
Feb  4 01:00:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 01:00:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 01:00:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:00:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:00:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:00:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:00:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:00:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:00:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:00:47 2021 - DEBUG    Driver version:		11010
Feb  4 01:00:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:00:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:00:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:00:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:00:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 01:00:47 2021 - DEBUG    az_start:		0.000000
Feb  4 01:00:47 2021 - DEBUG    za_start:		0.000000
Feb  4 01:00:47 2021 - DEBUG    src_raj:			0.000000
Feb  4 01:00:47 2021 - DEBUG    src_dej:			0.000000
Feb  4 01:00:47 2021 - DEBUG    tstart:			50000.000000
Feb  4 01:00:47 2021 - DEBUG    tsamp:			0.000256
Feb  4 01:00:47 2021 - DEBUG    refdm:			0.000000
Feb  4 01:00:47 2021 - DEBUG    period:			0.000000
Feb  4 01:00:47 2021 - DEBUG    fch1:			702.500000
Feb  4 01:00:47 2021 - DEBUG    foff:			-0.040283
Feb  4 01:00:47 2021 - DEBUG    fchannel:		0.000000
Feb  4 01:00:47 2021 - DEBUG    telescope_id:		0
Feb  4 01:00:47 2021 - DEBUG    machine_id:		0
Feb  4 01:00:47 2021 - DEBUG    data_type:		0
Feb  4 01:00:47 2021 - DEBUG    barycentric:		0
Feb  4 01:00:47 2021 - DEBUG    pulsarcentric:		0
Feb  4 01:00:47 2021 - DEBUG    nbits:			8
Feb  4 01:00:47 2021 - DEBUG    nsamples:		78125
Feb  4 01:00:47 2021 - DEBUG    nchans:			4096
Feb  4 01:00:47 2021 - DEBUG    nifs:			0
Feb  4 01:00:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 01:00:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 01:00:47 2021 - DEBUG    rawdatafile:		
Feb  4 01:00:47 2021 - DEBUG    source_name:		
Feb  4 01:00:47 2021 - DEBUG    N:			0
Feb  4 01:00:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:00:47 2021 - DEBUG    Optimization settings:
Feb  4 01:00:47 2021 - DEBUG    		UNROLL:			4
Feb  4 01:00:47 2021 - DEBUG    		SNUMREG:		8
Feb  4 01:00:47 2021 - DEBUG    		SDIVINT:		20
Feb  4 01:00:47 2021 - DEBUG    		SDIVINDM:		40
Feb  4 01:00:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:00:47 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 01:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.420000,1,1
Feb  4 01:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1297.199951,0.930000,2,2
Feb  4 01:00:47 2021 - DEBUG    ddtr max_ndms:		1760
Feb  4 01:00:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:00:47 2021 - DEBUG         ndms[0]:		1760
Feb  4 01:00:47 2021 - DEBUG         ndms[1]:		600
Feb  4 01:00:47 2021 - DEBUG    ddtr maxshift:		31040
Feb  4 01:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:00:47 2021 - DEBUG    ddtr max_ndms:		1760
Feb  4 01:00:47 2021 - DEBUG    t_processed size:	2
Feb  4 01:00:47 2021 - DEBUG    t_processed elements:
Feb  4 01:00:47 2021 - DEBUG         t_processed[0][0]:	46720
Feb  4 01:00:47 2021 - DEBUG         t_processed[1][0]:	23360
Feb  4 01:00:47 2021 - DEBUG    power:			2.000000
Feb  4 01:00:47 2021 - NOTICE   Pipeline is ready.
Feb  4 01:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:00:48 2021 - NOTICE   Pipeline running over next chunk.
width in GB/s: 137.799366

NOTICE: 0.000000	739.199951	0.420000	1760

Amount of telescope time processed: 0.000000

6562.500000
0.001467
413
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.199951	1315.199951	0.320000	1800

Amount of telescope time processed: 0.000000
timesamples: 311360

2500.000000
0.001467
181
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1315.199951	1634.399902	0.380000	840

Amount of telescope time processed: 0.000000
timesamples: 175040

1484.375000
0.001467
122
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	272640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.83705 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 272640
Real-time speedup factor: 4.547497
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	228 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	228 MB.

Memory allocation for the DDTR
Number of time samples: 29760;
maxshift: 9057
Number of time samples + maxshift: 38817;
Number of channels: 4096
Maximum number of DM-trials: 6600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317988864 bytes = 303.258 MB;
DDTR output size:  1024768800 bytes = 977.296 MB;
Total memory required: 1342757664 bytes = 1280.553 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29760, 0
CORNER TURN!
38817 4096
32 8
1213 512
Performed CT: 0.006554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.576303
CT Device memory bandwidth in GB/s: 145.545782

NOTICE: 0.000000	3168.000000	0.480000	6600

Amount of telescope time processed: 0.000000

937.500000
0.001412
89
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	29760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.767564 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 29760
Real-time speedup factor: 19.851276
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	242 MB.
NOTICE: Output memory needed:	485 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	242 MB.
NOTICE: Output memory needed:	485 MB.


Memory allocation for the DDTR
Number of time samples: 46720;
maxshift: 31040
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46720, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013891 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.282253
CT Device memory bandwidth in GB/s: 137.569352

NOTICE: 0.000000	739.199951	0.420000	1760

Amount of telescope time processed: 0.000000

1640.625000
0.005951
418
lineshift:	698
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline starFeb  4 01:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:00:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 01:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:00:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 01:00:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 01:00:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 01:00:48 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 01:00:48 2021 - DEBUG    Signal width [samples]:		156
Feb  4 01:00:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 01:00:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 01:00:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 01:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:00:48 2021 - DEBUG    Optimization settings:
Feb  4 01:00:48 2021 - DEBUG    		UNROLL:			4
Feb  4 01:00:48 2021 - DEBUG    		SNUMREG:		8
Feb  4 01:00:48 2021 - DEBUG    		SDIVINT:		20
Feb  4 01:00:48 2021 - DEBUG    		SDIVINDM:		40
Feb  4 01:00:48 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:00:48 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 01:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.420000,1,1
Feb  4 01:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1297.199951,0.930000,2,2
Feb  4 01:00:48 2021 - DEBUG    ddtr max_ndms:		1760
Feb  4 01:00:48 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:00:48 2021 - DEBUG         ndms[0]:		1760
Feb  4 01:00:48 2021 - DEBUG         ndms[1]:		600
Feb  4 01:00:48 2021 - DEBUG    ddtr maxshift:		31040
Feb  4 01:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:00:48 2021 - DEBUG    ddtr max_ndms:		1760
Feb  4 01:00:48 2021 - DEBUG    t_processed size:	2
Feb  4 01:00:48 2021 - DEBUG    t_processed elements:
Feb  4 01:00:48 2021 - DEBUG         t_processed[0][0]:	46720
Feb  4 01:00:48 2021 - DEBUG         t_processed[1][0]:	23360
Feb  4 01:00:48 2021 - DEBUG    power:			2.000000
Feb  4 01:00:48 2021 - NOTICE   Finished. 1
Feb  4 01:00:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 01:00:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 01:00:48 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:00:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 01:00:48 2021 - NOTICE   	DDTR Binning 	11.468800
Feb  4 01:00:48 2021 - NOTICE   	DDTR Corner_Turn 	13.910496
Feb  4 01:00:48 2021 - NOTICE   	DDTR Dedispersion 	255.916229
Feb  4 01:00:48 2021 - NOTICE   	DDTR Host_To_Device 	417.594063
Feb  4 01:00:48 2021 - NOTICE   	DDTR total 	698.962727
Feb  4 01:00:48 2021 - NOTICE   	Total total 	699.047913
Feb  4 01:00:48 2021 - NOTICE   	Processed telescope time:	11960.319519
Feb  4 01:00:48 2021 - NOTICE    
Feb  4 01:00:48 2021 - NOTICE   	Real-time speed-up factor:	17.109442
Feb  4 01:00:48 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:00:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:00:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 01:00:48 2021 - NOTICE   Checked for devices.
Feb  4 01:00:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:00:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:00:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:00:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:00:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:00:48 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:00:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:00:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:00:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:00:48 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:00:48 2021 - DEBUG    Driver version:		11010
Feb  4 01:00:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:00:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:00:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:00:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:00:48 2021 - NOTICE   Calculating strategy.
Feb  4 01:00:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Feb  4 01:00:48 2021 - DEBUG    Range:	3 MAXSHIFT:	25920 Scrunch value:	8
Feb  4 01:00:48 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Feb  4 01:00:48 2021 - DEBUG    Diagonal DM:	145.421923
Feb  4 01:00:48 2021 - DEBUG    In 1
Feb  4 01:00:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 01:00:48 2021 - NOTICE   Calculating strategy.
Feb  4 01:00:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Feb  4 01:00:48 2021 - DEBUG    Range:	3 MAXSHIFT:	25920 Scrunch value:	8
Feb  4 01:00:48 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Feb  4 01:00:48 2021 - DEBUG    Diagonal DM:	145.421923
Feb  4 01:00:48 2021 - DEBUG    In 1
Feb  4 01:00:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 01:00:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 01:00:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:00:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:00:48 2021 - DEBUG    Compute capability:	7.5
